reviewerID,asin
23925,615
1230,2313
19140,2949
6290,2635
7830,615
8591,3584
14934,270
14573,2170
18341,2751
21840,2914
22240,615
9678,2567
21457,2333
8759,3900
17958,1338
8312,3649
8278,232
23947,615
22926,2677
17517,615
17522,2418
10373,2751
10681,1815
20192,615
14682,2109
14752,1082
16393,2929
22550,859
19811,1220
17023,1882
16142,615
13227,2333
3188,615
657,615
4134,660
1083,463
16637,1959
22952,249
9639,3113
2474,1635
14460,2859
19600,2751
24217,1266
19605,2751
7329,2221
19355,1816
20824,615
891,3221
8659,615
11757,615
8610,672
17291,3754
12697,3858
14261,2751
24669,136
19753,1807
5011,1771
4242,2751
15167,2751
8275,820
1835,681
5014,3112
16004,2751
20546,2998
3411,2322
7875,615
4657,2949
23941,991
1838,2751
22408,3577
8427,1753
9196,615
19391,615
6281,2207
458,3864
22419,2957
20041,1229
1059,2159
23525,2751
1423,1685
19433,136
15664,3373
16930,615
9931,3552
18152,25
1537,2751
22855,615
1098,2380
7444,1748
10647,2751
18999,615
1311,615
22096,1678
1848,615
17386,2461
24923,45
17547,25
23758,660
17396,615
22265,2751
3976,1232
23661,3393
20224,3716
12632,3886
2141,407
22901,2495
16830,2418
16830,1897
18254,3967
11499,2949
17421,2998
4096,1082
8167,1097
2156,3386
18422,615
20999,1332
12637,2961
11645,2635
21457,3882
24600,3597
21619,2751
12480,2751
9089,2010
5295,3708
15096,216
5491,1685
11957,615
13540,3097
21014,1082
8360,615
18527,2751
6852,2751
2124,615
6536,3185
12083,1851
4048,3316
14368,1312
9063,615
18624,2961
4767,1776
12280,2751
3166,1099
18493,449
4702,249
18471,615
10106,2997
23608,1822
9620,615
20387,615
22225,984
5605,979
6221,1567
1505,2751
11549,615
7147,1851
11034,3224
17005,2751
11556,502
15282,615
8992,3188
14853,615
1765,1851
2144,2949
5830,2751
14099,2751
15732,615
18613,2751
4358,3221
18180,1822
17440,615
4343,2751
3208,2606
5215,3817
12014,615
22930,2949
16866,660
490,615
7713,2751
12329,2167
13970,615
8206,2117
18992,615
22367,2392
3418,1375
5867,2751
3814,4024
13288,979
20813,3769
15059,2751
14153,2751
3248,1946
8815,1567
13308,308
19344,597
4018,2751
6513,3965
20776,1367
21747,469
2812,1785
19527,2894
1889,523
21437,955
5926,915
8306,2635
22915,615
14361,2751
23104,1732
23502,615
4052,401
10735,3842
12608,2751
19836,4047
2692,979
3043,2800
16419,915
13657,462
13302,3858
16410,2751
1216,2751
6153,2751
16053,2751
576,3924
19224,1983
11101,2751
8597,2745
12168,3115
3118,169
15099,2949
15291,1717
16425,2998
23117,1082
12112,73
9075,2751
8030,1225
24430,1739
16932,183
146,2751
3747,2751
8602,58
8642,25
17422,3629
5361,2751
5317,615
19727,631
18661,3373
18486,2751
12848,3763
13359,567
15832,2961
15744,1727
3251,2290
14123,1416
4051,2961
24530,615
8055,2483
1637,2905
18748,1822
19799,3374
12421,2751
870,2861
21270,2751
8361,3711
7753,2891
6364,2751
89,1527
386,615
9278,2751
5668,1835
2676,615
16802,2751
12249,1851
8854,2751
3737,3799
1473,3052
21876,2961
7953,2751
23615,1140
14585,2679
24422,1097
43,1082
5139,216
7782,1030
2031,2961
8953,615
10220,615
1717,660
19201,2751
13376,615
18245,2751
12394,1082
8824,1851
22973,2748
14169,615
21837,2751
6442,1175
1894,963
12315,3744
20088,136
7878,4044
7504,615
5973,355
6472,1641
6195,3736
23536,249
18701,115
4753,2751
16052,1447
2731,1718
16798,448
9539,2635
103,3248
7003,2949
8313,2546
12885,2532
10931,2751
9475,3756
15834,615
15654,3886
3008,185
1695,28
24426,3833
7944,3347
14143,3513
17438,615
15510,2751
2287,3514
21845,3364
21014,1851
24410,2751
4163,615
2205,2961
911,692
8641,1851
3723,1097
17652,2751
760,615
11321,2333
12539,979
13464,25
6176,734
12714,2751
3672,2961
14436,615
23853,2635
11592,627
5733,2751
8169,2451
24898,25
16699,1402
368,615
17862,3886
12879,2751
20651,2961
7607,1851
16005,414
14406,681
5666,2751
24811,1402
3884,597
21653,660
6732,1785
4542,3221
13454,615
8249,3373
5287,2751
6573,2844
15726,2735
12141,2751
8996,615
14298,2751
22402,2751
14761,2751
5096,3855
8915,3386
18036,615
12170,4072
6616,323
5272,3798
22104,2751
15212,2961
850,765
4161,2751
16470,2751
16878,615
6240,1132
7710,2751
2097,2751
22723,3462
18717,1736
22938,2933
4504,3769
11840,3238
19012,2751
20677,3732
25,1755
4565,655
11142,2861
1485,1082
14912,308
23183,2751
15096,3886
24639,2204
15003,2635
14658,615
20739,2961
4289,2123
14011,3597
11608,1097
9760,1575
23952,469
14430,1082
20554,2206
9871,1278
3757,4012
11472,1835
16512,3576
9164,4034
2658,615
18583,2751
76,2170
3362,2751
14858,3026
10659,615
11293,951
4079,3373
24809,2751
18965,3415
22589,3886
24884,2207
6430,966
11487,2751
16221,775
11140,2170
18342,3091
2712,2297
7890,1706
9925,2751
16951,3662
164,3584
2517,1070
2595,615
15755,2751
14287,615
6449,615
3448,1277
2169,326
20034,216
17195,615
23045,1822
207,216
22080,615
23568,1098
3002,2751
8375,895
20892,615
6250,3049
14806,733
13203,1082
14585,1359
7696,1750
3092,375
6914,3333
6822,3075
17782,1851
8395,2751
1259,25
21311,660
1640,3886
5094,615
20802,3373
2451,688
3644,2368
18878,1992
16503,2751
368,2751
15923,1776
19680,714
352,2751
4496,1685
10118,597
22893,3896
4616,905
23129,3802
18501,2057
463,1428
14981,2751
21599,641
7196,1851
11403,2979
21300,660
24577,3124
13997,1097
6524,2961
8719,3246
16591,3884
23720,1752
19400,2751
8382,2201
3394,1082
1990,1328
1825,2961
16308,1601
22369,1097
9104,615
11228,1238
22858,3431
17754,3815
15206,2751
6344,1851
17556,1851
18699,2751
15837,3047
18162,615
8791,2635
7704,2510
3121,1822
14169,2751
20307,660
20462,1120
1427,2961
23444,2751
7006,2333
11525,2751
11472,518
7864,4006
1181,1395
5170,615
5141,3858
4394,615
890,2751
5114,136
21094,1164
11718,365
12415,918
15007,831
16643,2397
20202,1387
14212,615
16273,2166
16729,660
22347,308
12163,2751
11837,2481
10699,1411
13949,2751
19373,2406
21647,2432
21335,1005
11607,615
6694,681
4145,1696
20315,2487
11832,1000
12954,615
22238,1209
13941,442
4594,2957
10861,2961
13500,615
11298,3891
8730,3373
3043,1750
20563,3576
761,2949
14980,615
22772,1449
21858,615
23177,2961
175,615
15058,3321
16113,615
11231,2744
13750,2751
21420,2949
918,1987
10948,3745
19053,504
4938,1900
4167,640
3928,2751
5266,3288
21465,1822
15496,3373
535,615
20072,3307
10397,1303
15201,2751
17084,2751
10721,615
9626,2866
10535,2751
2542,2010
20940,2192
3436,2751
17664,1252
16759,615
581,1500
3136,615
12619,3608
7079,2177
17196,2678
14132,615
662,3556
5431,1097
17069,2751
11597,136
15075,407
14201,1492
10669,4009
4150,1584
4171,2751
14341,615
24401,615
10985,1848
6939,183
22534,2635
6477,2751
22999,2350
10832,1020
10168,3182
10133,1397
22783,2851
22986,2778
16553,2341
23170,3373
4042,2810
12466,2494
8356,3350
15625,341
11881,3015
19806,2562
10918,1851
20132,676
22282,615
6244,22
16102,3370
24519,4083
19786,3622
21398,1851
16260,1082
24460,2751
7347,216
9233,1834
8486,2009
1200,1082
17761,615
5130,615
8392,1851
16939,2820
10230,3754
3408,2406
2566,2635
4125,615
20750,676
24680,1851
10620,3955
16524,1649
14736,1527
21970,1097
11102,615
20876,849
14561,3443
19050,3886
22425,2779
22013,1097
23318,2766
15241,3307
5183,2751
5146,2961
10126,615
16791,2467
4342,2751
11069,2554
11873,1082
6517,2333
8356,2235
10817,615
8419,645
1170,2720
3293,3646
9342,1593
7963,521
12457,4006
1063,2146
9649,2751
11004,3373
23942,1822
20925,3439
9450,615
8014,2364
10686,615
22239,2058
6528,615
4146,2340
473,663
2232,3373
23732,2751
18524,1753
18504,3921
16767,1099
1152,25
6199,615
23004,1810
2920,1171
5857,2018
16614,1748
5616,3499
17663,1717
9872,3120
3993,2751
11510,2808
8900,25
7323,2849
14203,615
11825,615
9616,2308
841,22
1136,615
20277,3584
6809,3431
10297,101
912,1146
12109,1023
20427,2751
5329,852
22807,681
19270,3152
23657,2199
9996,1082
16665,2751
9671,3729
10853,1593
3834,2624
13362,2949
18202,615
11306,1595
10006,2751
18004,1073
2784,3858
21218,2546
5001,2488
17230,1568
13983,3913
18530,1057
2230,1785
9431,3393
23318,1185
20595,2751
15380,1992
1746,1238
3603,681
15714,597
16037,2961
2328,2751
1627,2751
9958,707
5772,136
20943,2751
1814,615
1797,681
7582,216
22089,2961
7448,2504
10793,2952
22218,2751
17576,597
21612,1097
5454,615
19584,2751
11962,2751
20479,615
5556,1481
3035,2751
21396,615
23870,597
23256,2796
17541,71
23076,613
11987,615
15071,1265
17844,2751
4839,490
13031,1685
21822,2067
5577,615
12004,183
16823,2961
10579,3373
20984,706
24270,615
3337,615
11464,2751
16138,2751
22066,1010
1821,2952
14513,2087
20997,1828
1576,3886
19765,2170
22615,1736
4927,1048
5770,2751
9377,615
24339,370
16578,615
11089,1082
7677,615
4815,2751
2834,3373
16500,1822
4999,1851
5213,979
15040,615
12823,2635
7248,1891
7672,2635
24947,2178
13127,1622
23119,2865
21663,2751
23195,615
16556,3941
4201,615
11938,281
16234,615
10292,454
9641,2751
12239,364
17913,2619
6620,3371
23144,1266
2599,1822
20764,2018
4128,3886
1780,615
23024,1696
5865,688
4140,2767
21252,3402
10805,463
14,3344
7246,3789
24834,615
2433,944
3912,2751
8893,1532
6748,136
22633,948
2888,615
9216,1835
14227,2961
21674,615
7297,615
4529,2991
12950,3886
13365,1794
23169,59
12688,2751
1866,1822
24150,2751
20964,2961
21863,25
16272,607
21589,2751
1427,1822
4358,3025
23056,2917
24062,3031
17759,1627
7264,1102
20413,3993
6351,615
7236,2121
2806,615
8184,2481
16213,751
20723,3317
13775,3901
15644,2751
5216,3221
7928,2751
12849,615
3510,2917
3285,1099
13177,1685
4330,1049
15710,771
451,2751
21479,543
21183,660
21223,2751
14441,1142
6524,1082
17171,578
16251,1851
6680,2333
2959,2001
2742,615
4808,2961
17617,615
3405,355
14781,3147
566,2751
18434,2751
5491,1402
22161,2751
15393,414
4917,1822
21221,2751
10763,2865
4041,3114
12536,2751
8963,266
18898,1082
5359,2751
14210,2961
5870,615
19192,1782
6512,1595
2862,4024
24118,2751
21149,204
14037,613
15302,974
4813,3199
18353,615
19574,1851
22669,615
7435,2751
13686,615
14664,183
20658,1062
1586,2751
6605,802
4130,71
10088,3921
18326,3170
10253,979
24347,615
21282,2751
17914,1221
1225,1011
23764,2751
10635,2751
9710,1097
3243,3886
12050,2751
9355,1785
18554,615
13201,615
23659,1097
10296,469
10786,3865
8801,3950
5725,615
3690,2857
19635,2751
13380,615
10034,1992
20815,1066
17601,597
1829,2751
24567,688
24819,1932
16677,2751
7048,615
16534,1458
3085,3112
3776,181
9479,1651
11974,2751
10826,2751
20086,3210
16192,3023
3480,1082
7843,615
1137,2751
11473,2481
17689,1399
4228,1727
15897,3037
18273,2751
23068,3858
1225,1858
8133,615
4324,2206
9669,2751
4146,1732
22773,1992
5273,615
20553,25
4233,416
22544,2751
18057,3227
6920,615
6706,2891
22471,2648
6452,2961
15596,615
7032,25
23083,615
20955,2961
24325,849
8291,1097
17597,281
19085,615
22259,615
1210,2949
24671,3373
17942,2344
6512,1288
19685,3751
5167,615
863,2131
13578,3865
16351,518
18171,615
15009,979
12181,3987
13136,528
16623,1719
3338,2751
19241,3568
20551,541
2304,2751
16438,2751
4766,1402
14073,3373
21066,2751
9363,615
7264,1416
4681,2418
21158,3522
10292,660
9141,615
16450,2382
553,1734
8510,1218
9967,2751
22246,2751
24533,1066
21651,1914
22763,1097
19539,681
8302,615
20304,1992
3341,681
8188,615
13253,1987
20535,2950
9547,615
16360,2923
10143,2751
752,1492
15993,2751
16718,2747
8008,1069
13347,2751
11224,508
8669,2751
7839,3584
23342,1789
22119,1277
23184,3921
6252,615
21663,615
10794,658
24722,2751
2521,2418
20153,615
20079,1099
12752,2751
7327,732
15693,968
1700,615
10149,1082
11305,2648
10954,1003
24309,2949
23142,1851
16872,1220
11614,2061
776,3373
19790,274
1177,3704
16399,2861
2709,3373
20273,2930
8721,1851
22099,2115
19428,615
10818,660
18440,615
21028,615
6398,217
21544,3584
15104,1897
8637,615
15909,2375
15981,539
21687,3584
20150,2334
19995,2751
6154,615
17833,1439
10092,1268
14426,1738
21813,615
17584,412
9122,1851
19415,25
16391,1082
21858,2751
4331,615
17148,3777
8363,2751
12858,115
15608,2394
5645,968
12209,867
2284,2961
15698,717
3744,615
20774,3373
8551,615
17160,2998
18919,2923
24033,1468
24869,2751
18418,2751
3607,2751
15752,216
8923,1082
4317,615
4702,407
21150,2383
23190,2751
11573,2751
4330,128
20630,1312
18416,2799
17817,25
2300,1417
11884,2751
6574,2926
4102,2432
9731,1754
19163,1696
7131,615
4974,2024
22778,2635
14557,615
6521,3226
7302,615
6511,3858
6285,2674
7001,3377
1387,856
21152,1005
12198,3190
10783,1402
4714,1511
11094,615
7207,2751
9382,615
6692,2751
20082,822
17725,53
14579,1185
5949,216
15341,2495
23411,615
18081,615
5293,1082
12929,2751
19245,615
4040,2801
22430,1994
10290,3373
7342,1382
6759,615
12824,2138
5758,1332
15856,244
2529,2877
4466,1099
24082,1082
12369,3533
4138,3539
5228,615
10989,2751
4322,551
3661,615
3968,1639
10592,2961
14822,615
3579,2572
20862,1429
7777,658
17172,3341
3699,2751
19534,1835
24182,1423
215,2751
11264,615
21881,2751
14343,2740
21492,2751
10401,1722
19722,3227
11216,2751
3789,979
21291,615
19299,615
9297,3373
10877,2820
17940,615
20463,615
8377,71
4675,2990
19629,1851
17014,1082
17385,3373
4888,1204
23204,3487
19264,1822
3675,2751
23739,2635
10066,4033
19205,2751
16187,1474
21504,2803
2289,979
14026,3102
4355,615
1711,615
5753,3851
14540,2635
13096,2949
7423,615
18673,1851
4849,2751
9424,2751
14289,3235
10058,1125
18043,2679
22368,3921
721,2635
2577,2943
9354,3316
14610,2758
10557,3565
14485,2751
2795,1526
10449,615
6388,1822
1163,2936
5331,615
1130,2961
23092,1320
16042,2751
21120,2751
12018,2961
6970,1208
24571,224
230,2090
15086,3221
21112,1662
18282,866
16342,2751
13479,2170
3467,1402
20783,407
18178,2751
16990,99
17744,2949
24764,999
3302,165
8109,2751
3557,2516
11968,1839
21740,2467
956,25
18008,3260
11502,2905
5584,2751
18314,3880
18484,4061
17409,2751
13115,627
3037,2850
24587,444
19312,2947
19759,615
24729,2751
21382,1460
10437,3373
13212,615
5540,615
21278,2751
15738,1673
3254,380
5820,2751
14406,660
22025,3585
469,3389
12363,509
22947,1753
22105,2138
5858,423
6065,2239
22697,1328
1538,136
3900,2432
4786,28
8650,615
7852,1856
2707,615
7500,2524
18576,676
20792,2751
19808,1300
15683,2481
19739,615
23018,3153
1516,350
17233,1082
9465,2748
9577,1402
12624,3632
16620,3769
5762,1402
12922,3394
1913,2411
6744,2914
10375,3373
20131,3769
24665,2751
14579,2458
9041,2926
21714,217
18783,3886
23439,660
11822,615
18120,2961
1670,2952
24299,2138
8687,3373
15341,281
10317,2751
7767,3163
17213,660
13150,2751
16143,4043
2395,1851
1896,1067
199,3533
4536,615
11917,2961
10390,615
10595,2751
21305,824
16941,3500
1786,2751
11084,1066
10781,4070
19833,3509
10598,2751
22378,3453
1992,308
23157,1313
15373,2625
15962,1593
12537,615
12765,1082
2073,1851
10583,217
1307,615
18100,321
2835,2538
17570,3146
18347,1097
2499,1097
20167,416
17776,2751
9519,2751
20794,979
11161,1082
3183,3448
1504,1897
2662,25
3650,2510
9827,979
1625,660
23860,3800
6369,615
9081,4024
153,2751
8662,375
14640,615
12595,2635
9255,3390
10796,2751
20436,3628
11864,1869
11098,25
8072,2751
1556,2952
13794,2751
19136,2751
18750,1402
24930,994
20172,2617
23105,3551
10651,3351
6688,3584
21302,2952
24238,1851
5239,767
2282,615
19451,1822
12716,2001
19279,2751
1344,161
4725,660
4738,2751
20845,1066
20047,615
20744,2635
4662,1022
17959,3025
6915,681
143,1439
19011,2280
7614,1062
21061,553
19676,1705
1024,1082
13965,3838
13025,2751
8356,660
969,2949
7159,3169
14378,615
15138,2751
4544,615
16854,2676
15664,2961
17421,2641
11491,3052
7624,1540
22075,216
10381,1576
2389,974
5012,2751
10338,2481
9452,25
19483,1280
768,2751
8628,681
7591,153
4402,2751
19489,707
2923,615
15721,4034
19886,2641
20786,3118
18771,4034
9272,2961
10471,2635
5550,615
5533,615
1450,615
5893,1097
24064,1097
23134,1624
2951,615
5585,136
22640,615
9398,2734
22358,2102
13922,3886
1035,183
5487,979
6367,660
19978,1402
3892,3087
2964,1788
15740,2949
21969,615
4272,2751
21339,2363
2206,426
21476,615
1402,1851
12734,2961
21992,2751
24384,216
18078,1684
14386,1736
1171,3900
21524,2336
8127,3416
24285,2057
5560,2994
13195,117
8821,344
13236,1366
24148,615
23313,1082
4510,360
19052,615
15058,1416
8609,2747
5237,2510
17523,1584
10664,4076
20698,615
8264,583
10095,2751
12785,1822
8709,1066
21736,615
18241,3887
6581,2751
14127,1637
17926,615
3449,2751
10900,615
18775,3920
15913,136
7954,279
20691,1460
21251,2751
2938,97
7436,2751
17303,2949
23599,615
15873,2751
19094,979
7715,615
4255,615
9193,1927
5559,3373
8181,660
23747,2751
17494,915
9385,615
15410,3373
22480,2751
10690,615
24246,1066
6310,1488
3347,2751
14193,2961
22451,2333
32,2751
6688,1066
12938,3081
10445,2546
23910,2961
2758,2111
24755,2751
19867,216
5916,615
16988,2635
19791,615
5724,1727
3010,925
14428,660
11691,615
11182,2751
33,633
21365,2751
12902,815
3483,1082
16856,1056
11668,103
1883,2751
4453,2751
8053,2751
3289,3636
1765,1082
3786,3936
19058,2751
19182,2751
236,136
23736,25
16579,323
19048,2247
22151,1834
13233,3346
9849,2748
19974,407
2118,2751
3577,615
20547,767
20908,3791
1229,3880
23766,2398
23572,136
4776,2751
3982,615
7286,615
22181,615
8481,3490
19464,3373
21243,1965
21863,2635
13107,2751
8731,1254
9813,1097
15449,1851
20810,3522
3938,2889
24095,2751
1377,615
20483,1822
8211,215
8590,3715
10033,2751
20946,1822
10716,3671
20749,615
14830,615
1862,2751
14278,2578
1752,2011
6281,1152
15699,2751
491,615
11553,1066
10257,615
5521,2751
11302,2751
13675,3466
23562,469
14296,1082
5036,3721
11245,3732
16745,2635
7400,968
22582,615
21596,2751
20842,1851
1540,974
21362,1851
7252,3223
5873,2751
7818,1810
1664,615
14029,2949
16296,1343
24026,615
22675,2751
4733,2207
6140,2961
24344,1822
11511,137
24479,934
5622,615
22558,2949
14752,1822
14120,1350
16815,3491
2682,615
5376,2751
6464,1525
1609,407
14740,2751
15615,2751
17671,2751
16674,2751
22787,1082
1324,615
23855,615
5014,717
13061,2751
7775,1082
17234,2751
9828,660
5275,1622
4505,2023
20518,2751
1271,2751
1295,615
12483,478
5033,397
10396,3886
3493,615
1320,223
19188,2751
5823,3870
10755,2751
15023,615
15382,2751
15736,3194
20497,1395
19489,2616
7418,3237
21480,1078
12395,615
12742,1402
14070,2751
14999,1822
21889,404
20243,2751
12101,2635
22885,2556
23325,2751
884,3792
3066,2893
16968,3327
22309,3072
19834,2961
16349,615
14280,1495
5379,190
24147,3641
7718,3884
4366,1082
13358,2949
16232,2751
2732,615
4986,136
15521,2520
15811,979
4948,183
10099,2751
21419,615
4958,1397
20383,781
4085,2751
9905,2617
14811,1199
12724,615
5600,1532
21635,1208
1439,2171
6064,2254
17534,1698
22132,1906
709,3769
11105,1059
12311,903
5021,1416
7926,615
12486,1103
7757,2751
22726,25
7602,1822
16171,2057
3972,1851
12959,2961
4028,1097
7462,615
12569,2751
3331,615
11636,2467
8005,658
8320,3967
19047,3255
6567,1879
11278,615
12620,25
57,2751
3827,2555
11813,196
10085,4058
20627,3724
5205,1082
22606,1628
21674,2751
1515,3386
6959,2219
6057,2751
18628,3778
9499,1082
12349,782
12692,3224
15139,615
3534,3782
985,3301
11989,3373
8325,3112
2504,1822
23018,1913
11182,615
21903,615
17735,1851
9930,2207
20014,615
5816,2612
1493,2949
6897,3373
244,3584
18454,2269
11100,3204
4486,2751
23615,597
24848,2751
7362,2444
16870,2751
13186,615
7082,1082
14831,2231
12770,266
7666,657
5853,25
5525,200
16087,1591
3114,2751
12147,752
19552,161
18680,3584
16477,2751
18835,89
13302,1785
22933,3406
6563,1822
14224,2889
3645,2949
5681,1481
17466,979
10695,1685
15408,2616
9542,2751
14380,1822
12306,2751
24605,2751
8652,2751
12896,615
15497,1628
17887,1834
8067,2751
8939,2751
19017,602
14638,322
4211,381
23332,707
6170,660
19373,2295
10158,298
8178,2663
444,900
14102,615
5637,1402
12443,1173
6289,1601
4627,4090
20126,3870
3098,506
22021,2883
9704,615
23743,3688
21064,2998
1544,3769
16704,688
14057,615
8538,1646
9536,2751
19332,2648
13204,2751
22614,183
22748,615
23905,2786
8984,3207
23119,953
3600,615
1008,3792
4312,2751
9716,1458
5590,4051
6452,1822
18038,183
14244,1844
19789,2751
6511,1785
13425,979
18136,2751
5325,2861
2882,1822
20327,615
15935,464
294,615
15903,3934
7662,2751
20503,615
16068,1082
20593,2844
15937,2056
167,2917
7526,2751
24243,2530
23887,615
4450,234
20347,136
5769,1676
15323,2648
11284,2635
10843,615
12603,3373
15910,2529
16051,2751
17207,660
3778,974
5983,217
13348,2635
24152,978
5100,2511
8541,597
18013,974
6578,216
21135,2961
3792,1204
20335,2010
2788,3605
19766,2751
15849,615
24972,2751
12221,615
12797,974
17113,1376
22209,1822
23913,615
10508,3802
21545,2751
