reviewerID,asin
1747,974
5644,3088
12680,681
13277,1415
16456,615
9125,25
11963,2635
789,1082
1159,3386
18602,1711
410,615
11487,615
3190,615
24142,2639
5248,615
11891,3533
8399,3112
1485,3373
2100,2089
20328,4024
18016,216
9651,2295
9137,3139
19839,1822
23306,2751
13445,2751
22305,2751
22182,615
17155,2947
17026,493
7917,168
4578,3769
23616,2510
18019,1082
8738,3769
22529,1817
11791,2751
10398,4099
14015,3097
6647,2635
459,2057
18970,2751
23881,1750
17916,3907
2023,2070
14962,615
19952,3621
21224,3386
9118,3442
12455,2160
19732,3168
13811,508
2238,1097
21191,183
23513,2751
6293,2616
19508,2751
6542,1546
4901,2138
5245,25
1439,2868
838,615
8413,1822
10577,615
13651,4022
18474,2617
18693,2751
8458,1822
7758,1097
10827,615
14200,2751
256,989
843,101
21304,3054
7423,2751
18738,2751
17320,3213
14210,1082
8702,3769
7953,615
24561,3858
7381,3792
20155,2751
17638,615
4967,3418
14956,2961
591,3373
6146,2751
20409,615
4791,1727
19224,1057
22472,615
2678,1082
13148,27
17031,2751
15926,615
22281,615
21224,3453
15882,3900
4262,3121
22033,2889
17776,615
10014,2914
2759,681
10005,615
9302,242
24483,767
14435,1128
16856,322
23903,615
6095,1356
17167,136
22194,615
17668,3164
22981,979
7991,3565
16459,267
4954,1277
7280,205
10557,3886
6368,3769
11553,3584
8556,2329
16844,347
7397,1082
19462,361
10843,2751
14695,3504
18748,1082
16465,615
22798,2289
13595,216
22367,2688
9601,615
21280,2751
21087,975
24355,2869
10254,3112
16160,1844
280,2751
2101,2977
4071,1487
9281,2432
2509,211
12164,1336
13618,2861
22978,2751
15264,3543
17810,615
18339,2751
12082,3584
15399,615
7742,2844
4219,615
18058,1099
21356,612
21554,2751
16354,1082
24905,216
14129,1851
20092,528
22054,2751
8517,183
22835,3373
15227,660
24026,2751
1309,3967
24691,3423
3115,2252
20730,615
8148,3697
7601,615
13132,2949
17801,2207
8991,1455
13792,233
19020,1169
5108,3288
23600,2925
2611,3386
1662,411
16493,615
2836,3707
15918,615
1397,2751
6893,615
4829,615
2365,3620
10467,1851
19615,615
24727,450
536,1618
15288,2049
18983,615
3476,979
13382,3769
10937,615
3540,2751
23859,4002
24474,3614
9823,2138
18214,25
15686,1785
3926,2751
12365,545
9566,3842
24404,2678
15576,1252
18193,1388
10906,349
9207,2751
17449,2001
11024,3373
19940,2635
17488,2751
24171,688
9468,615
1359,2593
5144,3382
16151,3343
10139,958
22351,3737
374,2751
14881,849
5253,480
22396,660
16384,1351
8060,2751
20449,660
1363,2635
1989,615
8416,597
1024,2961
17496,2663
18084,1544
17099,2635
4178,615
7306,1011
23823,1750
23930,2028
6108,834
20308,615
4079,1822
12920,2572
7218,2751
3390,2751
8594,3297
8662,2869
9936,127
2192,660
743,4042
24556,3822
20129,3333
16317,2751
3517,2751
659,615
12835,2635
9839,3373
16096,1082
13608,615
15554,615
19876,3769
4223,1100
15440,1082
11613,578
22520,2751
1278,713
15799,1051
10068,3900
6238,3292
10343,2949
3555,2751
7574,3873
3281,3967
18200,2103
19999,2751
12353,2751
8641,979
13802,3182
18143,615
278,858
5896,3647
11289,1066
24717,2751
9484,231
859,2751
11211,574
15573,2210
5551,3059
24863,569
22787,1822
24621,2751
8233,2207
13494,597
1633,25
2619,1835
7618,469
20128,615
5679,2751
6819,25
7227,37
3226,2433
16152,3617
709,2767
19798,2751
10914,3042
20304,523
6576,1822
23920,25
2834,3404
4055,615
19172,2751
14044,2751
3505,615
6574,3880
15934,3839
16045,3255
5012,615
5738,1750
22058,2290
18533,1851
3034,2408
14108,3773
7074,3630
4706,2751
15540,3693
22109,615
20910,713
6477,1097
17350,2751
24949,1288
13139,3037
14390,2751
11529,3548
14593,615
4796,2635
12883,1727
1126,25
18258,1226
24479,1840
1125,2751
947,648
13619,37
9907,615
4952,2635
20210,3907
5047,1726
18133,2018
21746,3732
13316,1674
4585,2751
22547,2751
17065,2282
19135,2751
20794,1851
4363,2751
9122,2961
1192,1718
4953,2751
19629,979
22138,2513
12750,375
6846,979
8694,615
23339,615
11272,1442
20581,2766
1725,2508
5310,1288
8970,2607
16819,979
3361,4027
7978,3209
17894,2751
8006,2947
9929,615
6632,1252
9031,1776
16853,2961
10169,1822
15874,518
23927,2947
746,1286
2315,2648
1995,68
6154,2751
15570,414
9393,2751
20300,3112
24215,1280
21807,2626
3583,1823
4885,3886
17772,25
17228,469
12871,519
22240,2751
17769,1
16563,963
6615,688
6825,3111
6776,2751
10886,615
15135,2170
23825,3913
13284,1082
10055,469
6137,1082
3054,3227
24273,3298
17083,2950
9764,2610
24268,3373
13371,615
9080,3224
22108,2635
18124,1642
8467,3096
19696,2751
9050,3036
7533,615
13117,987
12216,1511
12087,1005
4447,615
20232,615
20833,1125
12581,1835
6742,2432
208,1456
14898,4051
14928,2751
15902,2751
10322,270
10405,518
6781,1204
20947,518
19845,615
10249,1979
23373,3602
12213,1082
18011,3795
23986,1438
16238,2751
21049,2751
13906,979
843,236
17601,1416
3630,2635
14993,2751
3132,1576
3677,2751
9341,3025
11064,1615
4614,3373
15767,337
14024,1822
12012,2751
17677,2957
4249,1668
3470,615
8595,968
4800,3226
875,615
13149,1510
7530,119
10666,2218
17266,3373
14804,183
4763,22
20294,138
10208,1563
21771,615
6207,615
9353,862
7183,2052
4812,2201
16784,979
17752,2751
4815,615
10361,862
6911,615
15544,2751
8099,2956
21256,2949
599,2949
19524,615
14961,3293
19320,2751
6919,448
14242,3521
264,2204
3184,1097
20078,2635
18775,744
20038,2751
16463,271
19066,375
2477,145
7651,3680
1737,587
3171,979
20171,511
14569,25
21379,2751
5138,1476
21322,2016
2349,2751
13085,615
14639,4093
13806,94
6259,2751
15183,2751
4611,2751
20720,1943
20858,25
2303,3373
9820,3124
436,2751
21790,1462
18938,1749
22677,2785
21783,3708
526,1201
22192,689
8460,3144
8087,2914
22699,2635
14916,2751
8287,2716
2651,2961
10288,1851
24406,968
15678,2396
17057,2751
7755,597
4526,897
22968,216
9804,2949
20703,1851
2396,1057
14939,365
708,1822
12797,681
10002,615
8803,2981
9947,103
19835,2751
10797,615
9178,2961
18327,2751
16582,615
18509,660
12895,2467
24971,3997
6757,979
19467,615
18475,4051
23730,1402
6775,2787
16924,3640
8722,3130
8569,3015
4320,2751
16155,2961
13661,508
10008,2751
16459,2961
11912,615
15868,3299
15503,2751
723,615
2482,2333
9672,849
13531,3944
13000,3097
23522,446
14204,1193
6026,751
21912,615
22995,2751
16806,615
7753,1829
6940,1340
13698,3887
1515,3895
15954,2751
24828,3373
9477,2993
24576,615
24448,1531
23251,407
12887,3319
9747,2448
5382,2751
14537,688
23758,1711
9145,663
22007,1168
11061,2751
24165,615
4560,615
12709,3921
22833,2300
19232,2635
2558,3372
10626,2751
4267,615
22043,2751
12271,1822
17921,3874
12394,2961
21266,1750
5747,1848
14096,464
23462,1966
3414,2751
19685,3015
17718,3873
1110,3373
2285,1411
3309,3542
21941,615
22841,615
3881,3822
24168,615
5899,2635
23413,615
16408,168
15735,615
23094,2016
24713,3858
8952,681
2926,2751
7823,2256
16906,2635
6571,952
2251,1822
22484,4044
19708,2751
6989,2751
11492,642
16370,1731
257,310
1874,615
17799,1458
21100,615
9709,2751
13989,2751
12647,414
19270,2534
24056,615
13133,2971
8849,1402
1747,681
9233,2010
6189,4093
8480,2751
1633,2635
2495,2010
23923,3584
22694,2751
5018,2342
4182,2751
5332,2751
16430,2029
1168,3921
4821,2751
23729,2751
3490,615
497,4065
23133,1480
23982,1546
17252,470
10427,1097
20959,2162
12738,3587
3769,2617
2977,3453
14872,615
4194,1864
7220,2768
6881,469
7832,1087
22070,615
2769,2868
1106,484
19368,688
4210,2418
4379,2961
22369,2949
16945,1082
581,3455
19771,615
11743,3015
12058,1822
20337,2751
24108,615
3920,2170
3798,2751
13153,2751
13542,1747
9585,3146
15284,1491
2813,615
12460,3373
17861,2751
11526,2309
10333,1519
16289,3903
11133,688
2680,979
3360,2751
17777,2751
10737,3349
12685,615
10941,2751
23343,2635
19173,463
7551,3378
14172,220
9427,1689
3858,3373
15499,2861
1984,407
10255,615
1740,2751
21624,615
22695,2751
19310,1999
14509,1822
23825,3566
8047,615
13704,2751
11684,2751
1698,2751
2865,615
2686,2170
17908,1005
21202,3548
12404,2751
23846,615
11089,2961
15817,1082
14887,2548
9850,2844
799,2751
11425,2961
7354,660
20267,691
2065,615
20564,1095
2407,3268
9556,1817
20175,2751
9607,1562
7465,3858
7653,375
22829,3769
21004,615
24822,615
314,2751
15590,1075
11851,1822
19470,2751
997,615
4840,392
13742,2057
5420,2886
12379,3046
18782,1822
14769,1929
12577,1082
187,2751
24451,1785
2847,2308
654,3922
22107,2991
12038,615
22131,1449
10726,3686
24848,615
6906,238
821,1772
21065,3350
10153,2751
10936,1290
14192,615
2826,615
1383,3630
9857,979
17793,1066
15283,1573
11809,3858
3796,1711
16214,3070
11729,2751
21352,615
11968,1324
535,2751
9468,2751
1653,2861
24695,615
16398,812
11198,3040
14527,3120
20303,2779
22652,849
22101,1864
5972,1082
5844,2751
17068,2751
14655,1082
14687,1238
24917,2751
6395,1835
8824,979
14055,490
15219,3842
5920,2751
17573,2751
14655,979
5805,1097
21464,3858
18545,1284
10015,615
10219,411
11463,1558
23997,3839
24002,615
19388,2869
5777,1338
14834,2751
24511,3858
7488,25
23573,1727
2060,3792
24126,615
23722,3732
24838,1029
13118,615
19801,2751
2758,216
8947,833
10878,336
23261,71
2706,615
21689,2170
22657,615
16331,2751
11440,615
2014,2188
5407,25
4286,2117
11889,308
21432,2662
6919,2674
15053,1844
5933,2441
21909,3321
16691,360
5216,3025
9472,1685
14338,2909
9448,2699
3778,681
9002,347
21381,2353
17990,1805
1017,615
6545,3025
1955,2751
6130,2635
20571,4093
6671,4040
13637,1615
14698,615
2511,1481
12810,2751
22128,1411
11997,615
13976,615
11150,2751
11462,418
3190,2751
2871,2949
11066,3513
13921,1567
3611,2751
21449,3900
19153,2344
23351,2751
17785,2593
5209,1011
11858,615
2362,615
21540,615
14395,2998
18600,2532
4009,2931
13790,615
6788,2751
245,2961
1707,3272
16647,1082
18704,615
1286,1066
10533,2751
13266,136
20844,615
10099,615
23701,2751
23111,2949
3658,681
11301,2751
14024,3373
10275,2261
19774,1066
24323,3380
13844,2207
5676,615
16279,2751
2691,3373
23000,333
7667,2751
17634,2751
21463,3083
17930,2949
14283,136
10591,2751
8636,462
2374,2751
4831,666
268,364
21308,1336
1489,1600
3147,2022
15853,1097
12705,3471
18142,459
7556,3443
4285,2900
20577,1110
24645,1082
884,3139
6261,2191
11109,37
23438,2751
20639,2359
19871,615
8738,3745
505,1082
9442,3019
14934,622
23782,2046
13002,615
22948,615
1877,3948
5478,504
772,2313
23354,615
17441,2096
7734,2751
17466,1851
18236,615
18110,1402
24895,1097
20402,322
15858,1553
22648,2418
2343,1511
1788,183
8073,615
24305,2861
22786,3037
23307,63
24144,369
23442,2622
20087,218
10494,3908
16611,1357
19992,2998
9516,2510
19331,3763
16017,3168
15708,766
297,407
10894,463
22147,4029
9877,2635
10127,778
21119,1568
12790,615
16820,615
14968,2961
6039,1624
19558,2752
19206,2751
5184,1340
13396,979
22908,1067
16625,1851
10802,3656
241,4050
3717,615
20811,2751
7720,2609
8598,3373
10371,136
16954,3595
9455,2751
24583,979
16513,2961
11339,2748
24375,803
21118,1685
5096,3111
4830,652
1426,2751
1033,615
1268,2451
9604,615
8632,604
24862,615
4850,136
7416,2751
4796,25
9241,2601
16805,2949
22811,136
16834,1097
12725,700
14835,2751
22429,2333
14680,2751
19607,2751
1582,615
10270,2751
13433,2635
8086,3066
15563,2751
19673,216
5502,1822
16270,512
2091,615
23149,3982
12408,978
4200,615
9980,615
2359,1277
3419,658
22387,2117
11879,2751
21101,787
24203,2807
6096,2949
23592,3080
19339,3839
22184,240
9408,1338
9528,1659
11279,3072
6272,987
19672,1496
20555,2001
817,2751
16283,3924
22807,974
6931,270
21773,3900
11204,25
19495,3025
5503,8
16197,1732
21179,615
24961,1970
8743,4044
2981,2635
9625,1685
5549,1082
4027,660
1961,2751
7925,2167
11318,3814
7390,4081
24205,521
3333,615
12532,3373
4229,1822
16533,615
4077,2751
2738,2844
12916,2309
22072,25
19370,2751
21850,1038
23713,2557
2102,615
3427,1238
60,3477
11356,2751
8324,2861
12379,238
14224,1140
6652,2612
2309,25
5120,615
14472,2751
18020,322
14549,615
8297,2891
21423,3255
2142,2470
21166,2751
19107,1097
17078,2751
6271,353
15121,3598
23418,615
23590,264
11532,3526
13278,615
8466,2751
20249,4027
22987,1201
21571,615
9875,2751
17346,1732
8664,3323
1074,2961
250,660
22813,519
22767,615
15724,389
21480,1073
1366,3815
1978,2333
19125,615
7082,1851
13687,974
15274,89
20994,1851
15866,2705
19972,2048
15145,2786
6116,1822
22724,1278
23451,2949
24113,280
8780,1835
12474,1851
5469,615
14919,1109
15754,1026
22881,309
17267,2949
13603,3608
23994,615
7673,899
9967,615
11541,2751
13674,2751
8100,1481
10409,660
7253,1636
124,1082
2641,615
20263,862
14235,89
22078,2751
5997,2961
2342,615
22461,2991
10616,615
1095,613
4133,3648
12980,2874
23533,2648
14197,2998
24934,1082
23966,615
16211,2751
11957,2751
21539,1696
22579,615
8065,3049
19353,615
8895,1961
2164,3745
19537,2751
18269,360
9882,2559
5502,2961
6249,2588
2909,3373
18833,2510
22723,1641
3679,235
16302,603
19639,615
14098,2751
4405,469
19628,183
22967,321
12420,2751
16081,371
3949,2779
5596,3235
20488,2751
10408,3755
2591,3736
8011,1819
20539,615
6165,615
22791,2949
8586,1127
17088,2642
14483,3373
20049,660
13980,3584
8231,2751
6106,2635
22909,3416
18094,615
4870,2751
11884,615
18697,2751
15773,3662
20137,2347
10871,2751
6062,2751
22129,2734
17162,979
1920,615
7902,2751
24037,25
14755,615
124,1851
1468,615
22377,1010
6641,2635
1465,615
10586,615
4901,3886
10724,370
12437,1449
170,905
13728,3678
10320,2751
23370,3845
12118,136
860,3373
1086,615
1910,3858
16119,2886
11656,2961
14126,1851
2891,801
9677,2509
8133,2751
13930,2751
2168,3967
22035,2751
4049,2961
11454,2481
4517,2235
19722,298
2187,615
13513,3025
12941,2161
5636,2394
12145,3685
4589,615
12316,3584
9267,615
16346,615
15668,2546
21783,2596
1360,2751
6355,2751
15115,1082
23298,3465
19519,862
16808,1720
229,1685
17723,1082
3623,1822
6886,597
13796,961
3962,2751
22824,2751
8607,2751
2333,3441
17530,2568
16872,2610
19940,25
14328,615
7008,2751
15395,2751
22847,3373
21825,183
22689,2751
14266,2751
20679,1097
9942,803
9441,1685
4921,2961
19917,2751
13259,138
20906,3777
4185,3262
7844,979
16850,2813
6000,1785
8117,2751
2536,1491
12906,3821
4118,615
4482,1753
7573,4034
7855,2751
1660,2751
11715,2635
15665,2751
13124,2481
8721,2961
14848,1082
2217,3373
524,485
6405,2751
15553,133
9682,1082
5689,1546
18440,2751
10425,518
21759,2751
12129,2751
22828,3137
12869,1822
637,1728
11605,2498
3144,1589
20681,2333
8482,2635
23395,978
3799,615
11375,3282
22519,615
16135,688
15036,81
4751,2751
15774,3300
789,2961
12904,979
9792,3008
1710,615
21633,3105
2242,2751
10370,1851
2210,25
3401,1082
17896,2751
14570,2775
20974,1345
19036,1670
4699,615
7902,615
10985,3903
7831,3373
17590,3418
3457,615
23918,2635
24515,2751
14474,25
23728,2544
20398,1082
13126,615
16744,2751
14893,25
6286,2648
8327,615
22453,1615
18164,2751
24879,979
18183,2751
15586,2256
10244,2751
17650,1670
19460,2751
18811,3157
3857,615
21711,216
8258,1268
3775,3373
10274,1135
5249,3849
15956,2751
6926,2426
2122,615
12621,1696
15237,362
22587,2418
6857,2751
17166,3110
418,375
22875,3373
4032,2751
7760,2751
23531,1851
17450,2751
6052,2751
13142,200
20257,2751
12322,2751
8500,2751
5441,326
18471,2751
18639,615
2519,2676
10579,1822
1146,3873
8917,1822
20314,1082
14229,1822
17837,615
3644,463
2014,3307
21212,1481
16269,477
2138,3769
12223,1868
18987,615
785,2178
6338,1082
22798,1140
4514,615
9421,2635
8666,1066
10271,2751
6409,1946
182,615
20329,2778
21091,615
1292,1421
23603,2751
874,615
13403,3246
22521,974
12178,1011
22976,2751
18673,2961
9397,3800
2248,539
18904,3623
6745,3908
9189,3091
13025,615
5554,597
21872,615
2647,615
24562,316
15063,947
22678,979
22210,615
6888,2739
20606,2751
7058,2725
4384,3621
16420,9
17933,1297
19301,407
5083,1082
16343,2961
16832,917
15898,2751
21942,3900
24370,139
1753,2961
6307,578
5517,615
8575,979
22364,310
1915,2751
24689,3746
5412,1402
15533,1103
5367,361
9321,2751
15775,741
19993,2635
9712,3522
23462,1726
17058,249
21669,2035
3381,615
21160,2240
9823,3886
1683,3403
21468,216
19280,1290
11124,2868
4265,3952
16030,2961
13260,2751
23252,615
2869,1082
3750,3921
20190,615
84,2751
21803,2751
12615,776
22974,3106
6065,2723
23220,2635
18846,615
14160,3304
16813,2751
2852,1082
1401,2751
21549,615
2645,615
13158,1275
7892,4012
22710,2961
20923,2461
12845,615
10354,3372
24695,2751
13172,1776
11645,25
8715,280
10643,974
22863,2751
20635,3020
1232,579
20208,2751
8233,2930
14913,2751
23337,2288
24914,2889
4140,3221
3423,1292
17721,2751
15160,995
4311,1685
4620,615
11231,652
19442,2541
7536,615
16116,615
19928,3025
23222,3415
13430,979
18026,615
18230,2897
11751,688
9389,615
22048,615
3751,1290
4281,2968
13679,2751
4849,615
10639,615
21533,660
24331,3858
8003,1822
19092,1851
9796,1822
3088,2767
2811,1341
18203,437
9303,1685
15378,308
8398,4026
1153,615
9169,1851
18028,375
4802,2601
2576,1714
5426,1082
17492,1785
100,615
16658,2635
12603,2961
4386,2516
6263,2635
13628,1082
4671,974
8790,3693
347,2040
9663,4058
3826,3900
20210,2544
18555,1115
2602,3788
13611,2418
21428,3304
13777,2751
10764,3518
8495,4089
16821,2751
21208,2397
12189,615
3664,2935
2712,2293
4230,2568
4874,979
8622,2931
2187,2751
7924,845
20672,2751
19841,1066
16228,3425
11433,3647
4726,615
8667,3970
22545,2751
3068,615
5785,2751
20514,3382
15137,2751
11943,1097
16783,778
6826,660
3016,3519
1484,3886
17692,3373
8971,2751
6159,2751
924,2017
9931,2861
23377,1402
784,615
9170,2635
13861,2751
24729,615
4874,1851
20197,2961
20387,2751
19059,2751
13928,2930
19735,3373
5534,1851
9965,2936
21011,1789
16105,2751
9309,3371
12679,615
3893,183
21748,3506
6293,3537
8400,3858
1320,1822
2798,700
18247,2949
1284,2635
22873,216
23050,4044
14747,615
9291,615
9182,1726
21428,216
20616,615
3372,2382
16409,2174
2293,136
9285,1822
21556,2752
16468,2751
24284,491
10825,615
10033,615
5192,4051
8714,2576
1172,615
24133,2751
14971,615
22291,1066
11809,1785
22441,2751
8359,2035
20468,615
8981,1082
1792,2809
4879,2791
15233,3059
13306,1082
9555,1166
18474,2170
8077,2751
24274,3595
6725,2849
14920,2384
5802,2751
11721,316
13083,3228
23544,615
19949,2333
6963,3732
21745,470
3289,2991
5919,2751
7454,523
20869,2751
10556,2751
6712,2635
4548,688
4168,2056
5913,3900
24086,2218
9790,1209
879,3612
20036,615
20270,615
1608,3282
4279,1366
7683,3920
7494,2751
20367,2643
5989,681
16588,4024
13830,1097
22286,3397
7322,2751
19562,2039
20950,615
5030,613
2131,2216
16792,1082
15072,561
24946,597
19990,2392
24262,2435
3258,25
24269,820
5487,1082
3324,615
24423,2751
17370,615
22188,490
22961,249
10032,3161
5384,1865
8088,2467
7454,2394
18672,3453
5768,1356
13644,1822
10560,615
17561,2751
22508,1848
23340,713
5386,1851
8051,2949
14930,3493
7251,3111
17153,3886
8522,1844
16416,615
12150,1822
24771,615
23037,1776
10645,2361
21993,1522
19570,615
8148,3548
7975,2751
23441,2751
2364,688
23833,2751
1470,462
12039,714
5160,216
12362,2751
21569,3886
19835,615
406,270
24072,615
8977,1415
24042,2751
18780,615
18170,2698
19648,1685
18336,615
8308,108
22379,3373
939,2751
18435,615
18299,615
6702,615
263,2751
1502,3886
8952,974
7243,1493
15218,2635
21294,25
21516,615
22913,660
24276,2751
1605,1496
10297,878
17652,615
2652,25
18942,827
20159,4034
24432,615
9062,3886
17934,615
24575,2751
11336,615
22021,105
21129,2751
17715,1891
10868,2751
8361,3465
636,615
12670,2790
19611,3373
15845,3429
12318,2747
20866,1082
9361,2751
22363,183
6571,2165
23379,1845
16615,3748
16114,2751
23601,578
11739,615
1510,1200
17788,615
2689,2751
2358,2751
16551,1232
3156,2648
22397,1851
19796,1416
9858,2605
6036,615
11277,2932
5995,103
24822,3842
20078,25
18444,490
2287,369
20168,660
9412,2751
8762,3584
18999,2751
3765,210
20311,136
10064,778
835,2751
19284,1844
12018,979
13285,1822
3013,2751
10569,2751
20061,3095
12063,615
22607,615
14621,1531
998,2751
13969,3584
165,1082
20677,1108
14256,3693
2297,2949
1596,2949
6172,615
24868,2751
13852,3386
15967,1082
11034,570
1632,1152
10991,2961
12572,418
22211,1082
9243,979
8382,3135
1372,1041
13094,1798
24071,407
7655,615
878,539
12857,615
3293,3924
19704,2154
4152,615
17813,658
2640,2018
6296,25
22928,3386
24789,2138
11358,734
9420,615
18643,1891
812,3736
9284,3373
18729,824
12151,3706
5942,2751
18816,2751
2830,1082
24265,825
14192,2751
19692,3524
851,3900
24878,688
8828,2949
12120,25
10711,589
9035,615
8266,3449
17822,615
17532,739
12116,1376
4231,420
9976,2751
9596,2635
8536,2392
20837,615
