reviewerID,asin
7306,153
15458,3925
20470,2495
3086,1721
11908,1793
21681,1243
16156,1839
2422,623
3707,2276
23511,39
12332,530
19722,3879
16519,1640
18089,2079
6907,2421
22084,1927
3733,322
1829,3774
10534,2384
15585,2311
17752,723
1859,4012
40,2872
102,427
8957,3423
13589,1470
13887,2716
13629,52
23102,2526
21135,1024
22193,3145
22065,2341
23184,1850
19303,620
863,846
6914,160
3306,2776
18441,3981
3474,3142
10712,2001
11947,574
13116,3642
19959,1725
1094,1544
3739,4087
23015,3924
3327,2839
2721,1938
1725,2091
24118,351
8139,1307
13832,597
18633,1092
22553,2832
6203,3781
16360,2628
10267,55
16693,2290
22000,3298
14472,3726
978,3746
7412,1546
18280,333
15701,3190
3040,3297
18778,1325
11438,738
4599,3235
15836,3037
10144,3370
2087,2427
4279,3273
7091,126
7377,3647
16717,3941
23773,1009
6171,2326
819,2683
10282,1372
19414,749
9178,1406
1003,1832
22969,1763
6053,2264
23124,3576
10394,1836
1973,3397
6341,2717
16074,182
2657,1450
5968,1054
16459,1108
1589,2763
22473,2458
20901,2458
14931,761
24597,2188
15097,2158
11093,3514
9502,2925
20786,1848
7356,854
7215,2290
2782,895
21897,463
3481,3129
5425,3191
24370,3138
16709,2475
3113,1755
2915,2201
3904,1482
3056,2317
4480,981
17673,1795
10096,1713
14903,2669
16629,2820
17559,1108
14563,1951
9775,1685
7515,380
11370,2835
1563,3483
21014,1480
21088,3931
15726,3452
6771,1678
5459,2340
9095,790
12640,1068
19615,2350
10745,3077
20370,1183
24202,3438
5597,666
13983,1371
24083,884
23319,1605
1481,3829
11565,2779
20843,2857
8431,2811
13217,3635
9306,227
335,2378
5570,2953
15760,1235
5884,156
21590,1560
18977,3101
2779,3164
18773,1766
8274,3409
12647,3890
7972,811
19344,3865
11303,255
15477,2753
10995,1212
22058,583
17092,1987
23600,3065
9107,3534
9476,3698
7694,2399
10748,489
10251,543
1254,238
13951,1586
926,2699
2476,2260
11329,3575
8332,2125
2555,2122
10613,240
21833,3829
3749,3991
2607,3441
17335,1293
19635,487
24398,1711
11406,2121
4802,4091
7348,1769
22679,1283
15655,1498
3142,1073
4163,3572
2437,1361
4516,2018
14176,432
6599,2338
8857,2940
21947,3526
3394,4047
8557,2663
12620,1482
1409,1894
18440,719
1557,2859
16671,1927
19140,1274
22892,1836
890,3176
1124,3826
20656,1849
12066,3321
24335,187
20626,890
15599,1404
21,2471
24354,117
9546,1536
20722,87
15197,1779
5251,2481
8338,604
6778,591
8648,1499
5638,3318
13793,3721
24451,865
11106,693
22714,515
646,729
9467,3988
8618,2920
10649,3700
9851,3958
10304,501
19865,1174
8602,2670
11937,968
14892,1844
14373,3107
6669,2826
5737,1826
20319,1085
4063,3369
16239,2740
5192,586
3675,2118
3060,3488
1653,3716
12712,667
11072,1670
8430,342
3585,3461
16379,2627
18049,981
18112,2061
17220,1357
19834,3557
9058,1305
7570,1411
17606,2921
17609,590
1262,2454
16851,3151
2387,3118
13086,2725
18136,1433
24201,3467
17394,2310
15767,432
9330,1222
2631,2348
22845,2323
11514,249
2076,1798
10030,366
20530,2050
2847,3482
17090,452
11937,1504
6561,3176
12414,1143
17981,244
16983,587
7723,711
19823,2861
12466,3417
12876,3131
18709,1059
14117,2751
23705,2112
17624,101
10867,3820
12097,2350
7479,3552
15274,2321
17506,3938
14342,734
11947,3758
8014,2696
7190,3778
16251,3033
21001,490
1539,2394
21048,3095
11729,87
9845,2145
12930,3275
4125,195
1018,261
15449,2120
20374,2924
12574,1962
17796,1259
4242,2207
18576,2947
23310,1329
11404,1605
4062,615
2871,852
20016,2720
2547,2740
23213,3486
16044,2043
22699,527
17270,1029
1305,727
11908,3939
2364,589
19388,2761
6324,3043
18978,3281
5546,3209
23194,3164
18793,3318
24350,2863
5784,1725
7306,1596
23987,2964
14273,3465
13755,5
4474,1819
13984,443
1117,2950
7988,1710
21203,2486
14819,178
12367,538
17748,2551
5660,2260
17826,2966
20884,2573
16275,683
21923,1095
14581,2153
1546,2650
19901,3258
24870,2471
19715,3093
2475,1729
16941,1222
11646,1834
21117,323
23598,1379
18922,2082
2418,3348
668,741
9105,1899
24265,2710
21182,2110
5217,121
21331,2134
19292,2084
22842,968
20013,3191
11666,3122
16147,3270
574,141
9218,1525
7060,718
13318,2678
3774,3937
8566,2170
21960,3853
17816,2890
17153,1729
18990,1390
13786,329
8581,436
8181,7
16061,3191
24700,1162
12492,30
1279,1184
17046,144
14819,2699
5239,2854
13983,1253
23206,2535
19503,78
9839,3361
22347,1848
14602,687
5257,608
20455,832
24098,2958
18436,670
18547,778
16165,1414
6841,3899
21420,2375
3708,3045
23308,605
11955,1888
14700,314
22669,496
22096,3208
863,1532
16509,635
16788,3802
3653,3873
5710,535
19050,2729
7306,1953
5005,3198
12201,3600
17958,2752
21202,3085
3944,882
22694,3810
6734,2159
6180,1950
21223,605
4156,3260
18787,680
4808,1375
22921,1056
24864,40
17052,28
493,2806
22141,419
22158,2146
16080,117
14153,984
10729,1868
9525,3580
15159,2828
21051,582
6939,2224
10809,2303
13786,1491
17781,2049
21702,948
12484,3568
3131,3378
6461,3167
20973,2736
1628,914
24748,3925
12189,2193
14239,1672
21628,1141
121,2187
7168,3422
4811,3294
12192,675
19438,2925
160,2490
9869,3974
17582,1026
13160,2638
15172,724
20864,1228
15494,2315
10968,2068
7660,3860
4618,2308
4758,2428
16773,3206
1603,1956
15669,1671
7554,2186
11765,3266
17996,3485
8674,158
24480,3907
14979,373
15037,543
6494,2737
21943,436
24646,351
6287,2347
14395,2572
7192,1522
2423,3064
11909,2358
7432,2801
1814,3983
1348,1499
9363,2633
14661,4028
16641,3609
9842,2461
11445,2859
9403,1810
973,1405
16267,2675
1106,3975
15371,2874
18174,2135
1403,3098
5971,2653
10694,3858
17716,441
15035,3737
6833,175
14209,4001
12941,3544
9096,2702
6711,3052
10134,3027
2494,523
21068,1005
6661,1263
12090,2737
16543,1566
22671,2493
864,3429
9082,2189
23855,3272
15994,1234
188,1963
7298,315
1318,1077
11187,2200
2699,2526
20826,4032
4790,382
1385,2572
21008,2683
2032,2224
82,2039
21957,3687
21683,657
18129,1531
14037,783
5068,1469
8111,3432
3907,1028
11774,3327
19339,4041
16296,3763
5149,1044
8958,148
10877,691
487,4093
19167,1791
17783,2783
18922,145
9577,2257
6391,702
751,2412
2282,2520
15718,1518
10256,1894
9501,2184
23147,1489
1951,3887
21269,770
12024,1364
17288,831
11738,937
56,2183
17673,2602
16265,2458
5773,188
22159,75
11014,4054
7662,2636
13631,1550
17064,1576
599,3185
4637,2127
14062,871
12269,610
19923,3390
21923,3284
8925,3683
17071,2269
13679,1629
11836,2757
17548,424
12540,3522
16802,4038
15453,2420
23090,2968
14347,2934
520,3117
14856,1575
20033,2976
21811,2521
22674,3009
22680,2999
4098,2218
17687,901
8870,2985
19868,1186
11743,2772
789,3723
4039,2239
20815,1284
20304,176
5138,3318
15730,1306
9157,2474
12787,1827
18355,3108
3084,705
7881,1842
5965,1093
1491,1866
4125,267
2433,854
1970,746
19839,2729
19371,4022
21872,2939
387,2337
708,3624
22909,2690
12330,1431
19663,1036
10179,3799
9680,3116
9012,2452
3618,1645
11627,3397
2625,224
4236,1412
12235,2250
23780,2533
14657,2704
16028,3995
14504,3290
16890,2211
1644,1080
19526,706
5050,302
5446,2645
8401,2527
8115,655
7564,778
21575,3041
15212,81
7515,1731
1573,1961
11323,2806
23565,3103
1523,564
4568,2575
23644,4068
2174,1115
4454,1249
22411,1474
3968,1005
22517,1975
6901,3267
3864,783
15477,3683
15044,1254
22963,3798
2145,2725
21041,2865
6798,1760
24536,772
10799,3561
12977,246
12463,1406
10219,879
11083,2414
20078,2407
17162,1410
11747,3731
689,338
1614,1270
22653,426
13425,3989
24443,1735
9760,1865
13877,3435
6530,3709
21554,1921
20542,2211
23492,2856
21578,3545
19650,1193
8318,3221
20112,2432
17914,3537
12815,2363
20230,2544
793,1806
5923,2093
6165,2261
5863,338
8770,3934
4503,2430
321,318
4086,849
18668,3672
3401,2606
21811,1266
4454,1189
20944,2972
10992,3159
21357,3137
4595,1958
5040,2533
8891,2028
3882,2418
5234,1114
8759,3475
5192,2204
4946,3083
4792,3484
4721,2643
24652,621
11763,1177
13269,741
9965,1777
7557,2123
1941,998
7095,2275
4029,1853
12446,1362
9165,765
2140,3984
11142,1128
20840,360
21329,3087
13320,3338
7569,2683
6034,4051
18361,3232
17695,4068
19597,829
3265,3584
5777,206
8617,3137
24094,2746
1152,284
16487,1748
14397,2788
22313,2088
12311,3612
18224,3206
3257,3110
4107,2827
4222,2837
5320,1358
24746,2259
22401,3940
18525,3176
24686,3149
90,468
1979,1166
11273,2647
22408,3717
19510,3321
22311,2991
7400,979
13448,1628
19398,409
24280,635
15835,1621
10628,4092
8030,3018
18930,2258
11651,2644
9803,770
16563,3295
12230,3956
6224,2357
1301,3907
13687,799
15518,1266
7217,516
2855,1747
18828,3161
13925,1864
7707,1738
11910,3668
17244,2467
16438,402
8444,3495
19477,1478
10685,2373
13922,2326
10663,1651
18920,2389
13221,1784
18776,417
13452,3155
11942,3249
15904,2648
10530,71
13032,50
21235,3199
22183,2856
2288,2974
14724,3542
20451,1389
14371,439
16428,2701
2137,1480
4185,808
20163,3817
7384,2439
7454,976
4603,2509
10150,831
21960,1782
23059,1157
377,1351
5531,235
4670,2823
14060,1235
12497,1046
12822,960
19172,1596
24674,2635
23720,32
14714,1891
18934,1493
17519,1479
13493,3596
15892,2515
3824,1791
16376,2688
17653,555
3374,2102
24379,1296
22134,3292
6605,1346
8177,3684
11865,1734
3187,2604
9650,3118
5496,2768
2953,530
6777,665
20572,1423
9062,2074
7707,635
19738,628
16141,1412
20387,2720
14343,2891
6695,3563
296,1391
18841,3099
8089,3356
9550,649
6702,2417
12673,857
18401,3364
20906,2430
24712,477
4490,2947
24540,3333
6481,1869
19770,565
14052,472
15911,357
3200,4000
4405,1122
7366,857
10665,2346
21920,1360
10355,2386
15527,3059
9503,1306
2470,3043
15581,1018
9922,1034
5095,3348
22030,3598
5774,1771
20886,2467
3482,2915
12651,3570
11999,483
23945,3342
17474,3394
4736,803
15936,3239
2531,3759
14312,1164
11952,1530
11811,576
7552,3928
18915,485
18124,1053
11288,2835
13411,709
16742,1037
6923,3628
18687,1295
773,2058
3748,2274
21109,2828
4842,2172
10478,834
5079,2088
23543,1805
16915,1327
23246,2119
14027,1804
2796,2104
12423,1257
3830,2290
21114,140
24142,1190
13846,2532
3607,2617
8290,128
3061,2698
21184,3072
19899,1495
23187,148
23313,749
14745,3151
9059,2085
9101,3035
16366,2718
9418,3027
22452,2330
14670,319
5467,1214
8846,431
3452,2323
21955,1799
12762,2285
8162,2197
20842,3942
19449,1402
22560,1206
960,2232
13611,425
14276,3850
9053,3744
12257,1310
14692,1440
22680,2499
24667,801
11601,2782
15698,3466
5559,1294
24697,1091
7550,2216
13966,1236
1467,3439
11590,1697
11102,3438
12522,1972
9992,182
10106,3558
3383,544
6322,596
10365,617
18001,3221
6785,1970
20389,2427
7315,428
2681,1048
18729,2300
1372,1042
3673,324
20544,3600
23024,2520
23766,3571
23856,3271
24014,3996
16396,2734
18305,4068
22244,3474
23251,1414
1708,2796
18487,1169
363,1902
12075,1089
20475,1263
19694,1491
12704,3898
6890,1127
10251,3380
10787,194
4776,568
17595,2099
6787,2532
5454,3502
6994,222
20539,2765
22433,3749
8292,1970
11631,3765
8087,1711
17593,3757
20863,2782
5291,3315
19401,1390
24457,2994
16732,390
11219,722
1052,3725
6885,2731
6600,815
18499,1461
368,2088
22310,926
2349,924
12762,3387
18049,776
16561,310
17806,689
7246,3035
2642,3783
14571,830
23420,2927
4260,2114
10542,2876
5336,2013
2864,3532
11213,1565
17372,2386
23586,3366
1754,721
1922,910
4910,3075
19489,3885
13735,3022
22470,1647
500,3414
4834,931
6891,691
18607,3082
6672,3116
6391,3463
3325,882
2507,2110
21988,2851
7345,3255
11198,1876
10753,1638
9462,310
3170,1969
4260,3072
6018,2031
1942,744
2266,2655
23708,2993
346,3414
12775,350
6435,1327
2910,496
4376,2817
17734,462
858,3090
21072,3276
22403,1537
3974,3848
2705,2207
12960,2436
7506,3581
984,2328
17970,3640
14692,2325
4546,3298
5533,1849
11744,2236
4288,2717
17953,3236
10147,2928
20262,1291
8158,3110
4431,1002
24563,1692
8124,377
9437,2906
7010,114
19823,2208
14120,2398
23573,2400
18690,729
10976,3942
15512,1252
1546,1075
17270,1752
16868,1808
23540,1129
22645,2413
6259,3319
3190,3239
13608,2473
24170,1740
5460,1337
2711,1581
22257,2997
12836,1617
23077,919
3288,2542
22496,188
21115,27
849,1858
10388,1930
18458,2706
15152,2086
18536,2346
11250,1350
10229,4024
3519,1065
20248,3589
21481,1819
17391,1126
20374,908
18023,3572
11966,3365
6270,3428
17653,2983
20229,988
12351,1950
985,1686
21108,3979
8095,2063
10198,335
23374,1387
2264,551
408,365
20405,567
15689,16
20764,1570
21745,416
15147,1161
19577,3133
3091,3699
6442,3934
3166,1006
15026,2078
11951,3582
2028,2769
16442,809
16076,3748
19109,1921
18426,4033
2534,3867
21238,803
5547,61
9373,1372
19647,1554
5659,2546
10251,1377
10268,3928
24649,1476
4863,158
17407,2066
23706,1678
1915,2576
18838,255
9357,1246
7829,1050
341,2656
16817,1625
19854,1668
11113,1117
2095,1798
4933,3092
8666,224
2209,3303
23614,149
16359,2649
4959,3043
13798,2551
9566,3336
13306,2121
20111,2075
21295,1390
4521,2132
14687,540
3242,3867
18648,2262
18165,959
6948,2462
11443,3657
20349,717
6017,625
11142,3777
22130,2214
15474,1148
10176,66
15189,1493
4664,2767
9460,1030
11036,2445
21326,2775
6076,1349
834,2431
17765,2739
15555,82
2131,2871
18645,946
4281,2055
24324,827
18857,1044
4223,498
605,463
17152,1419
23968,2456
21690,1317
8475,1449
269,2284
23852,3259
6296,2648
22606,565
17718,481
20313,717
7549,1066
131,3444
4862,1988
683,2865
6006,3108
20498,2346
2662,1030
23458,4084
19563,205
12889,3019
14387,3736
18388,3562
22734,2852
21396,3860
17547,320
19838,2488
23459,307
17181,3385
20420,3199
12862,2218
14032,864
9877,2650
9283,387
9156,3568
2837,2360
19081,3384
20460,1744
7294,3129
21514,1405
10372,1261
1070,1156
22169,1918
764,4068
2871,3195
10046,627
9997,205
8768,190
6453,2482
12511,3343
11674,2732
22513,3365
14044,642
5309,914
8385,3235
13096,2041
21918,2152
18842,1053
10669,2932
11043,2355
5020,511
19959,2972
16893,608
10262,2757
16711,2382
12674,2789
13614,2095
7100,460
24350,3483
7235,1187
14104,1879
21787,2382
13121,396
4778,2638
18830,3018
11956,3231
5678,3959
21621,1126
1298,3349
10139,2722
9616,3183
11874,510
21227,3812
1574,3405
20781,1196
19529,2073
10797,2456
14903,1115
22050,1201
21035,3464
22647,3410
11765,290
6897,2120
1837,1385
2084,1102
9072,2845
9381,2101
15543,2370
4970,1444
10284,3111
13297,372
10173,507
23907,1524
16754,190
18318,2976
963,2636
18578,2704
9575,709
5005,174
16906,41
21618,1404
8270,3110
18478,3031
17040,748
21599,3036
19092,3806
24682,6
7200,2334
13698,835
7003,700
18483,2619
23214,251
6830,2452
11083,3758
23763,1720
5433,2571
2418,2796
22020,2316
14823,1965
24770,2949
7825,2235
18821,2267
24208,3417
22754,4011
11162,2590
19475,1634
11655,3266
1835,3394
14952,3269
20160,1138
1086,2100
13244,1824
2864,2630
24314,1771
16631,2462
8345,1758
11061,2367
17045,3126
7875,2102
5301,897
22509,3660
10540,2583
21858,3518
19034,3572
5051,1861
15901,2190
7097,472
9193,1118
6428,2272
24329,10
17572,1903
11729,2368
7842,296
24961,1820
10047,1598
20220,1269
7358,4001
1492,4090
20868,2972
14318,2179
18505,832
15047,3399
2867,2135
11370,512
3113,2748
362,765
20389,3254
19292,3397
22138,1759
13483,3172
3539,980
800,303
7155,1725
4046,3322
2198,37
23821,1699
9280,2161
12557,2690
7016,119
16364,74
5522,272
20238,2561
1968,1453
15898,3407
17700,2953
20136,1489
17087,2442
4766,3349
4277,1898
13970,1861
1560,3615
20000,719
14715,4036
12935,2963
21599,4092
8864,2329
13350,767
8978,825
16524,3223
4313,1784
9059,2262
13247,2653
23425,347
20557,3930
2972,3737
23146,2305
19110,578
692,1731
24773,713
8948,617
2311,590
2466,3306
1975,3459
3455,1337
1333,2774
10962,701
16239,3089
16922,237
24483,1669
856,157
14955,952
12848,1758
17181,3725
7952,89
4233,2054
8867,369
22970,3542
7682,3642
18269,3892
22132,2126
17928,3730
9165,1533
14777,1116
15983,3550
6433,1930
22896,3205
68,3541
495,2296
6379,1856
19774,171
23311,1750
770,3341
3037,584
2869,2195
14178,190
8035,3380
7644,3628
3463,1355
22817,1553
3552,1965
19279,43
5066,2751
16321,3049
9718,3563
15733,803
14650,2676
24632,1333
9048,1233
13455,14
4306,1528
8092,1921
22021,3254
3397,2147
5057,1146
9718,2057
11451,3234
6700,3676
10666,2562
3090,849
13634,3711
22417,1781
17589,3964
18028,3960
6283,785
19729,683
12389,1826
3953,2347
15416,3445
9709,109
3883,1005
18159,3880
22211,97
20726,1014
2844,954
15276,1480
23453,1566
23929,63
2240,505
19483,3227
8066,2093
5099,3510
24140,916
9371,1057
11675,991
369,1769
7210,3041
15967,3701
21465,1391
12344,3752
13499,2364
15418,2075
6751,1230
13116,1846
15503,1679
389,3702
10380,1607
10478,2221
2067,2451
4690,3549
5039,2401
16255,277
1020,162
2748,3463
22811,2619
18243,505
2112,351
5211,641
6400,1730
7398,2324
2168,3232
9380,3985
15348,187
15523,2418
7807,492
21253,3497
22667,1240
189,984
1072,3931
3751,2895
4732,3873
20682,3483
4769,3872
4864,663
22712,3785
250,2313
4698,1190
16029,2129
23818,1058
5208,1478
13831,3397
19614,2403
23469,3052
13210,3745
23739,383
24702,1985
21654,1563
1120,2155
23044,1790
14768,869
10555,3873
1524,2871
7037,431
7840,3094
21645,1087
208,691
2719,221
19357,1933
20768,3981
6092,2617
7076,668
13448,1736
18324,275
4229,2829
21157,1383
12199,4091
21178,1625
2342,3044
17341,3081
15883,2181
15484,3472
12946,460
2048,2162
10106,3599
19992,3073
4995,1398
24383,3422
22361,2433
7124,700
16756,3526
13625,2488
7117,611
18289,1192
3061,1769
10579,492
3328,3334
3799,2876
4279,2014
24252,1163
15577,3167
10282,2965
21068,3019
14330,371
23449,1768
22196,2202
10374,1377
16820,1236
4354,3519
12082,3194
22366,3703
4661,2678
2206,2486
5635,2571
62,3390
12455,2305
21458,1034
10901,2319
1662,3253
5296,1673
3394,3491
6240,3550
4510,330
10495,2294
12715,527
10861,4049
19052,1526
11438,3290
24282,3509
21112,3114
14072,3865
19850,3773
8535,3865
20172,673
14691,3741
20626,4013
13752,2651
8201,1708
5728,3701
7392,2977
15876,181
13415,1596
465,1338
14512,2456
19747,3455
14200,193
19258,1983
22717,3101
12258,1600
3666,2134
19436,3353
24798,4060
13304,222
844,2463
20628,3519
13703,2690
23356,2892
8772,962
24501,1502
4460,529
18743,3212
17138,961
20704,966
8118,1857
20810,3392
24543,1461
15008,3235
75,2085
16245,2125
9106,2459
21946,1554
14261,62
9007,2798
6688,3889
16914,745
9409,3996
22091,3536
16623,367
1590,2652
15794,322
16178,1254
5836,168
1522,442
6419,2191
14642,3017
10412,1758
9450,2902
14429,1589
23203,1760
18639,1601
5807,1871
4122,1984
21658,1916
12603,26
3763,3130
20616,472
23257,3218
6578,797
24769,2181
7919,2670
3233,3490
16792,3022
17330,3501
17672,3182
1504,3399
20345,2824
14158,103
4968,2959
15513,437
13462,2224
22627,3811
2320,2330
17535,3731
12169,517
8449,1339
3509,3743
21560,999
10267,2912
24644,453
1439,1525
24313,1945
21401,3885
14263,1188
15429,1096
5955,3961
1491,3404
11010,3660
4324,1530
5017,4049
15528,262
22929,3650
13490,2673
16282,1652
2241,3758
23738,2692
6779,532
23021,2506
20783,2316
7708,295
15396,2320
18080,3100
22904,3494
23852,3720
7816,1483
16326,2529
2626,2729
9500,2753
20441,3691
9831,231
19991,3083
22136,549
21021,1510
14249,3889
12895,3730
9551,1147
1333,1198
17180,4021
1033,3372
6510,431
9361,87
9548,2861
3231,1842
1527,2620
12986,3322
17089,1926
16277,20
7493,3336
13040,2789
17147,570
21558,1197
6300,3521
3721,180
6417,197
3388,3928
10194,4033
282,3421
12910,3280
11292,2666
8766,2591
15347,3683
16377,2989
651,2935
9096,212
12884,3921
6771,2818
10112,4101
203,1957
15573,622
9807,3660
801,1092
15561,3885
22979,1277
14475,3305
15547,2209
16816,2980
17453,3602
9714,1899
16315,3885
4770,707
23391,3651
3938,3577
13710,3106
22631,2613
22801,788
20916,3420
10269,3574
1598,2967
255,102
23318,2759
5484,3117
4254,3858
5411,3616
11701,1212
17574,3738
4060,722
6436,2524
2012,281
18937,48
21155,771
18492,3197
16291,3444
2189,2237
10308,1890
15412,2651
12042,3423
4451,2262
7172,3328
6632,665
8947,2458
3563,3439
4371,1078
5500,2043
15894,551
6595,866
2221,1407
18130,3525
21944,882
19245,855
5932,3811
9008,1076
1249,2172
15468,2310
17283,2820
24896,3855
3580,2005
10195,3871
9299,691
19347,219
8,2535
11775,958
13035,3613
22006,2389
9873,2307
20834,328
10000,1156
20423,1645
16847,3220
12697,43
22755,3068
21220,4090
13352,3430
23728,2271
4207,951
14170,3543
10410,682
13352,1992
5978,2265
1815,890
18974,879
21038,3663
13677,714
9395,1079
2898,3787
10312,2802
11648,1307
7747,1749
3454,1871
4387,135
9280,3750
18409,3804
3345,3353
21918,2585
4956,1572
7312,2080
11007,755
14674,1443
3924,807
14327,1426
4727,3566
481,1212
21243,1889
14750,3851
19012,2578
14822,2205
11874,9
1873,1658
24426,3551
5275,2096
15014,1521
17075,2335
14050,2090
14172,1115
21011,2276
9088,2192
16580,2372
8956,152
3137,783
3558,1648
24309,1730
13578,3906
21341,2437
24056,2998
14879,189
6809,139
20485,709
18980,698
19441,1406
