h_entity,t_entity,relation
2784,1122,0
4855,1090,0
5285,1563,0
2114,1087,0
3090,879,0
3745,1087,0
5358,1126,0
3387,85,0
4449,55,0
4610,1478,0
3189,1528,0
2951,1276,0
5150,1390,0
4514,244,0
4694,1360,0
3896,599,0
3647,670,0
5287,522,0
4463,943,0
1988,1219,0
5305,1219,0
3751,1487,0
2319,118,0
2735,691,0
2546,648,0
5367,223,0
3152,323,0
3768,20,0
5028,822,0
2720,299,0
2457,1111,0
3427,565,0
2514,1253,0
3389,565,0
2622,154,0
1718,1189,0
4039,1333,0
2805,1177,0
3857,1130,0
5196,449,0
1619,1105,0
5016,55,0
2021,1341,0
2381,808,0
4958,496,0
4779,1084,0
3589,94,0
3124,1486,0
3930,1242,0
4553,632,0
4012,49,0
1720,1500,0
2493,1087,0
5208,967,0
3651,1276,0
3655,299,0
1665,1084,0
2493,1087,0
2713,1276,0
3707,55,0
3660,1182,0
2729,182,0
5344,868,0
3367,629,0
2252,1327,0
2400,339,0
5312,33,0
1637,1444,0
1992,1101,0
4565,1500,0
2792,972,0
4239,1500,0
2521,581,0
3281,1244,0
2596,723,0
4697,512,0
2176,290,0
1623,1359,0
2138,1146,0
2983,734,0
3168,1087,0
3201,520,0
4949,879,0
4764,94,0
4585,1219,0
3426,1333,0
3782,295,0
4753,665,0
2727,1265,0
4249,1454,0
3936,583,0
3120,377,0
3187,755,0
2497,1219,0
2337,419,0
2905,69,0
4044,1037,0
1583,634,0
4668,1450,0
5026,208,0
3216,1383,0
2527,803,0
3393,370,0
2555,342,0
4464,1099,0
3511,55,0
4769,501,0
5062,1326,0
5327,1241,0
3346,196,0
3827,1105,0
3894,1403,0
4546,1411,0
4086,442,0
2972,1563,0
4957,300,0
4887,539,0
3504,105,0
2037,1170,0
4153,493,0
4146,55,0
5170,1122,0
1592,821,0
1762,641,0
5026,1418,0
2408,55,0
4366,1024,0
4840,1417,0
4481,802,0
4964,819,0
5013,1037,0
3806,693,0
3054,1219,0
3813,340,0
4049,597,0
2902,1473,0
4928,868,0
2951,522,0
2795,879,0
5209,1469,0
5133,1514,0
1808,665,0
3361,1232,0
2790,1165,0
4261,812,0
3070,429,0
2901,1157,0
2493,1087,0
3552,1097,0
4638,1389,0
5364,1478,0
5254,317,0
5031,654,0
4219,1464,0
3632,649,0
5096,577,0
3338,1364,0
4311,1341,0
1616,49,0
3118,645,0
4301,346,0
2772,641,0
3324,1208,0
4677,77,0
2522,70,0
3643,1471,0
3025,1563,0
3715,895,0
5219,127,0
3965,655,0
2680,879,0
3060,1084,0
4471,472,0
2619,1423,0
4437,55,0
5126,515,0
4878,1500,0
5251,1120,0
4833,420,0
4189,582,0
2008,393,0
4868,1283,0
3539,1478,0
3113,314,0
2832,1531,0
5371,522,0
2293,522,0
1633,925,0
2883,162,0
2529,199,0
4340,895,0
2127,149,0
3915,353,0
2417,82,0
4675,125,0
3979,957,0
4845,1446,0
5018,1099,0
5110,1183,0
4785,1456,0
3402,99,0
2918,739,0
3802,919,0
1621,1240,0
2354,1035,0
2699,1198,0
3145,521,0
2734,1087,0
3153,1302,0
4122,547,0
4885,1296,0
2595,1188,0
4589,647,0
3023,1473,0
2194,1558,0
2030,1216,0
3644,1431,0
1801,1138,0
2086,1122,0
3932,962,0
2546,357,0
4469,1278,0
4240,55,0
3601,1060,0
4458,1257,0
3377,1410,0
4977,412,0
3745,1087,0
2312,1564,0
4874,1253,0
2375,851,0
4853,1037,0
2057,937,0
3058,932,0
3290,1253,0
4386,1569,0
2863,556,0
4596,756,0
4040,1113,0
2479,1223,0
4985,1361,0
3431,280,0
3314,1151,0
1993,523,0
4041,55,0
2249,1084,0
3745,1087,0
1746,1092,0
3416,767,0
1857,398,0
2734,1087,0
5324,1037,0
4137,473,0
4308,663,0
5015,1482,0
3561,1530,0
2533,1320,0
2690,641,0
4799,1553,0
5098,1324,0
4159,258,0
1963,839,0
3765,1007,0
3715,1431,0
5183,263,0
1867,1037,0
5017,933,0
4068,1037,0
2644,59,0
4683,470,0
4458,1448,0
4199,1037,0
1647,1500,0
3490,442,0
5248,503,0
4431,1148,0
5117,1563,0
2114,1087,0
3681,671,0
1961,1372,0
4724,1394,0
1992,741,0
2716,1531,0
2429,1087,0
4904,1414,0
1782,929,0
2345,879,0
5273,1343,0
5169,1577,0
4321,1116,0
3485,206,0
1893,817,0
4355,738,0
2239,34,0
1992,1401,0
2959,41,0
3626,1317,0
4917,978,0
2927,55,0
2573,19,0
2509,678,0
4754,738,0
3176,55,0
3857,263,0
2635,55,0
5020,657,0
5301,233,0
4263,1469,0
3506,1037,0
1638,1177,0
4764,979,0
5157,1563,0
3043,463,0
1622,1088,0
2638,641,0
4813,866,0
3198,1176,0
2433,578,0
3243,501,0
2084,994,0
3042,1087,0
2176,957,0
1742,1189,0
4338,1119,0
5364,1253,0
1651,55,0
4227,931,0
3828,714,0
4234,28,0
3745,1087,0
2274,299,0
3647,501,0
4894,985,0
4451,738,0
1736,503,0
4990,1124,0
3124,1287,0
2576,635,0
2179,1515,0
3175,832,0
5045,605,0
3799,1421,0
3406,1141,0
2036,1220,0
4343,1310,0
3042,1087,0
4833,604,0
5114,738,0
2255,939,0
2519,971,0
3590,1501,0
1983,1548,0
4262,87,0
3353,1086,0
4544,131,0
1983,501,0
1887,554,0
5104,1276,0
3662,82,0
3983,697,0
2625,738,0
3887,6,0
4528,1478,0
4325,738,0
3273,1164,0
5002,1037,0
5056,51,0
4477,1210,0
2468,1219,0
5299,1521,0
2850,126,0
4411,983,0
2031,1376,0
3422,1087,0
3286,1473,0
3348,699,0
2555,1130,0
1814,1276,0
3758,111,0
3992,1433,0
2243,1084,0
5001,31,0
4485,1469,0
2442,43,0
4127,699,0
4143,1331,0
4350,933,0
1673,134,0
4027,879,0
4051,1087,0
2678,873,0
4478,841,0
3886,685,0
4007,495,0
3903,421,0
2989,1537,0
5257,556,0
1614,1408,0
4671,638,0
2799,1179,0
1810,522,0
3130,331,0
1726,1383,0
2330,1011,0
1846,1545,0
4928,1241,0
2789,530,0
4340,634,0
2810,340,0
1802,910,0
3122,628,0
3991,1580,0
3227,1530,0
3080,1322,0
2275,1469,0
4457,1578,0
3394,901,0
2189,219,0
3003,641,0
3268,1561,0
2501,267,0
3745,1087,0
2255,1447,0
2440,799,0
2261,1087,0
2201,61,0
2715,1128,0
2977,665,0
5328,1177,0
5330,1214,0
1677,55,0
3085,382,0
3973,1104,0
4184,1122,0
4302,796,0
2652,1115,0
1923,382,0
1824,1154,0
2233,11,0
4692,503,0
1707,71,0
1709,28,0
4630,1277,0
3422,1087,0
5378,804,0
4124,1160,0
3134,1198,0
4119,974,0
2061,671,0
3398,1431,0
5084,1401,0
3625,375,0
3704,610,0
4462,17,0
1758,1379,0
2325,342,0
4016,1141,0
4517,1035,0
5063,1253,0
4357,159,0
2521,1220,0
2415,656,0
2250,320,0
3335,547,0
4219,1248,0
3375,714,0
4821,1188,0
2739,478,0
4534,467,0
1699,469,0
5204,414,0
4924,1110,0
4019,119,0
2890,222,0
3333,1016,0
2097,578,0
1908,1473,0
3338,807,0
4633,1073,0
4823,864,0
3301,1037,0
3969,575,0
1595,1500,0
4696,1280,0
4773,65,0
4862,1522,0
5172,843,0
4320,161,0
2009,1077,0
2638,1219,0
2591,1084,0
2424,229,0
2737,1302,0
5163,22,0
3996,839,0
3692,745,0
5316,356,0
5361,348,0
4603,1177,0
2969,626,0
4819,188,0
2731,1333,0
4267,522,0
5248,1116,0
4238,1099,0
3777,1077,0
2391,83,0
5193,1444,0
4284,1015,0
2946,1253,0
4997,925,0
3572,879,0
2230,1383,0
4437,55,0
3605,178,0
4886,1392,0
4348,1026,0
5335,628,0
5210,689,0
3949,260,0
2734,1087,0
4646,738,0
2114,1087,0
2925,299,0
4650,655,0
3854,1239,0
4051,1087,0
1855,1056,0
3756,470,0
5167,1051,0
2120,1066,0
5153,182,0
2335,960,0
5159,247,0
4467,641,0
4016,242,0
4454,1253,0
2039,823,0
4257,13,0
4319,573,0
4528,867,0
3574,641,0
3956,537,0
3059,623,0
2152,1200,0
5320,703,0
4224,67,0
2963,1333,0
4732,287,0
1901,50,0
2510,340,0
4400,1332,0
2583,55,0
2293,641,0
3712,648,0
2575,522,0
2825,998,0
4932,547,0
2778,1458,0
3372,1240,0
4382,340,0
3234,1484,0
3745,1087,0
3745,1087,0
2618,1418,0
1942,1253,0
2415,656,0
4579,1511,0
2445,515,0
1646,617,0
4861,1178,0
5107,1269,0
3444,381,0
4523,641,0
2487,1104,0
5274,143,0
3362,51,0
2559,71,0
1983,1095,0
3576,738,0
4446,421,0
4347,737,0
2069,873,0
2261,1087,0
4557,496,0
2453,1253,0
2884,299,0
4854,1568,0
4207,961,0
4124,1160,0
3430,580,0
4298,432,0
4008,333,0
2735,699,0
2061,1524,0
1728,55,0
2281,1251,0
4720,1362,0
3080,79,0
4978,496,0
3493,582,0
3797,1015,0
4033,1478,0
2461,340,0
4320,1350,0
4126,522,0
3998,1478,0
3353,1295,0
2949,1276,0
3672,220,0
4108,1219,0
1985,795,0
5263,1181,0
5286,745,0
2493,1087,0
4125,299,0
2924,47,0
3425,738,0
2658,87,0
3027,1333,0
3012,288,0
3548,467,0
4343,1230,0
2323,451,0
4288,1287,0
2314,738,0
2953,1456,0
3571,1281,0
2880,304,0
2125,501,0
2867,1419,0
4281,733,0
1693,1514,0
1842,1139,0
1920,724,0
4462,1563,0
4109,1478,0
4846,611,0
3034,1383,0
5250,695,0
4204,568,0
5012,720,0
2261,1087,0
4312,1383,0
3245,937,0
2973,1084,0
3074,578,0
3833,63,0
2995,259,0
2479,280,0
4359,1449,0
2377,1253,0
3228,522,0
2438,1122,0
3150,32,0
4931,1219,0
2519,623,0
4279,582,0
5194,937,0
4764,94,0
1705,547,0
2570,335,0
5264,1383,0
4294,1497,0
1897,892,0
4833,264,0
4823,644,0
3099,921,0
3797,1548,0
2458,82,0
5120,1183,0
4179,699,0
3548,735,0
2699,1517,0
4798,55,0
4430,1064,0
1792,20,0
3408,7,0
4003,141,0
2278,570,0
2493,1087,0
1744,1563,0
3068,1444,0
1899,1022,0
3353,848,0
1965,1140,0
2493,1087,0
3495,269,0
4124,1160,0
3289,340,0
3591,1339,0
5128,1276,0
4161,942,0
4775,1122,0
4589,1500,0
4779,522,0
4801,1037,0
4161,616,0
4761,1341,0
3663,105,0
5283,986,0
5310,340,0
3553,174,0
5328,188,0
3272,437,0
1756,280,0
3352,942,0
3698,359,0
4852,305,0
1821,1150,0
4863,1042,0
5063,641,0
4606,116,0
4517,1414,0
3769,1279,0
4379,1020,0
3843,1505,0
2015,947,0
4484,1,0
4877,1554,0
2370,547,0
3588,320,0
3797,28,0
3284,351,0
5259,1521,0
4009,972,0
1707,437,0
4088,937,0
2293,1276,0
5372,1037,0
2332,522,0
4562,1057,0
3527,678,0
4515,1500,0
2734,1087,0
2438,496,0
3563,1124,0
5077,331,0
5166,1037,0
2475,556,0
4153,565,0
3135,1500,0
3811,891,0
1606,756,0
1603,1274,0
2155,751,0
3098,1000,0
3761,1508,0
1661,357,0
3986,241,0
2694,1425,0
4319,1385,0
5293,1147,0
2140,933,0
5076,55,0
3077,974,0
2531,320,0
4398,299,0
3043,1557,0
5311,131,0
5026,921,0
5149,866,0
3096,886,0
2861,1267,0
3712,817,0
3830,781,0
1688,278,0
3042,1087,0
1833,356,0
4837,1177,0
4697,988,0
3718,1084,0
4928,9,0
2455,790,0
5000,554,0
4180,276,0
2487,817,0
3593,1364,0
2101,738,0
4972,641,0
4343,419,0
3108,1563,0
1889,280,0
5265,993,0
4052,1253,0
4862,1546,0
1760,1269,0
3168,1087,0
2174,1132,0
3844,365,0
3959,1122,0
3336,1478,0
4136,222,0
2090,990,0
4389,1171,0
5090,656,0
3222,1202,0
3578,1084,0
3482,299,0
2938,808,0
4972,1084,0
2485,560,0
4339,45,0
2451,1267,0
2959,1258,0
1633,1362,0
4356,699,0
1774,1372,0
3499,1115,0
2349,515,0
3857,426,0
4877,1554,0
3808,879,0
2299,954,0
4005,17,0
1957,787,0
4356,1436,0
3365,615,0
1904,708,0
4137,374,0
3694,531,0
1814,1219,0
3183,1243,0
2593,1039,0
3649,607,0
1847,831,0
3568,1276,0
1992,529,0
4862,1564,0
3451,1564,0
4942,1067,0
4718,554,0
3514,1037,0
5286,908,0
3180,154,0
1853,1037,0
5244,31,0
5383,738,0
5392,1342,0
4749,1073,0
3899,656,0
3203,65,0
2937,1310,0
4347,1159,0
3967,527,0
3225,805,0
4159,998,0
2337,1060,0
4989,303,0
3953,417,0
4311,879,0
2706,195,0
3879,387,0
2307,547,0
4845,808,0
3879,1303,0
2137,1243,0
3816,778,0
1625,51,0
4259,917,0
2189,870,0
1823,841,0
3849,1383,0
3504,946,0
4147,547,0
2740,1341,0
2790,394,0
4903,738,0
4823,1476,0
2521,566,0
2749,45,0
4486,767,0
3088,1171,0
3228,1253,0
4959,1251,0
4862,866,0
4036,464,0
1647,1500,0
2652,793,0
3507,1500,0
3042,1087,0
2874,873,0
2417,1341,0
4056,766,0
2132,604,0
4120,1318,0
4841,923,0
3326,1037,0
2537,94,0
3032,1056,0
1607,839,0
5026,1035,0
5103,626,0
2412,1089,0
2132,1522,0
2337,850,0
2250,933,0
2533,247,0
4363,990,0
4622,299,0
5307,770,0
2434,470,0
3058,577,0
2255,547,0
2048,55,0
2567,879,0
2211,432,0
4959,1136,0
2355,1567,0
2700,308,0
1993,1038,0
4655,705,0
2147,1279,0
3375,326,0
1610,1207,0
3388,1515,0
2072,149,0
4724,650,0
2768,24,0
4897,1471,0
3042,1087,0
3442,1214,0
3308,797,0
2161,986,0
4251,910,0
1814,641,0
4670,1031,0
2493,1087,0
2429,1087,0
4051,1087,0
4221,917,0
2629,55,0
2871,433,0
2786,37,0
2734,1087,0
2463,1124,0
4222,299,0
2560,1105,0
2125,195,0
1960,1084,0
4085,986,0
2736,55,0
5298,1037,0
2333,1219,0
4983,136,0
3059,637,0
2784,95,0
4756,124,0
5130,640,0
4521,431,0
2876,55,0
4151,539,0
2203,273,0
2332,641,0
4229,1084,0
1992,1442,0
2764,793,0
2041,340,0
3695,817,0
4145,829,0
2734,1087,0
4207,1276,0
3201,98,0
4794,654,0
5057,1064,0
4273,1084,0
4831,1276,0
4528,634,0
3647,358,0
2138,796,0
2261,1087,0
1623,770,0
4523,1219,0
2577,299,0
4051,1087,0
3886,1037,0
3393,538,0
5017,796,0
5281,1487,0
2834,517,0
2559,575,0
3843,683,0
4219,699,0
4073,553,0
5245,1494,0
3590,709,0
2444,305,0
4802,1480,0
4284,1138,0
2530,211,0
2217,335,0
3042,1087,0
4272,1030,0
2798,885,0
4528,124,0
3878,1405,0
3833,180,0
3660,1154,0
1633,1026,0
2772,1126,0
3172,721,0
3933,641,0
4172,1263,0
4193,1105,0
3660,796,0
3675,554,0
3247,1219,0
4722,1478,0
5214,1138,0
5283,805,0
5366,1240,0
2398,1270,0
2117,738,0
2836,1085,0
2055,351,0
4894,992,0
1760,139,0
5304,77,0
3325,1500,0
4208,247,0
2053,1072,0
3859,1453,0
4928,476,0
2178,641,0
4806,17,0
4747,1240,0
4612,1188,0
3073,1563,0
1699,841,0
3358,421,0
4328,125,0
4197,942,0
3494,1188,0
4158,1178,0
3486,588,0
4224,1449,0
2553,591,0
1812,1520,0
3507,328,0
2312,1548,0
2091,1283,0
1978,1104,0
1632,459,0
2838,123,0
4957,1104,0
2320,19,0
4928,821,0
4192,340,0
5246,1276,0
2868,1111,0
1902,641,0
4805,605,0
3571,258,0
4743,1252,0
3293,630,0
2261,1087,0
3853,972,0
5034,1090,0
4127,1418,0
4176,1500,0
3769,699,0
4127,986,0
4491,1534,0
3290,1084,0
1668,1465,0
3625,1317,0
3052,1360,0
2039,174,0
2471,778,0
2964,1339,0
3883,1569,0
4209,131,0
1776,19,0
2057,937,0
4502,1,0
3903,504,0
3201,1155,0
5364,738,0
1582,641,0
5308,753,0
1810,1253,0
3071,1155,0
5022,340,0
5287,1253,0
4222,1219,0
2680,1535,0
3992,667,0
5378,108,0
2116,1407,0
4862,257,0
4250,243,0
4312,1347,0
4073,210,0
2369,645,0
2619,470,0
4738,1341,0
3176,1037,0
3259,299,0
5276,340,0
2617,1219,0
5252,1104,0
5177,462,0
2600,937,0
4124,1160,0
4899,496,0
3967,501,0
2768,814,0
3275,1428,0
3857,153,0
3261,522,0
3413,402,0
2130,1037,0
4667,293,0
3745,1087,0
2731,1276,0
1659,1037,0
3803,1219,0
2107,840,0
4654,1333,0
2459,781,0
2657,1104,0
5097,699,0
3558,1037,0
2554,641,0
4566,1183,0
3958,105,0
2657,1167,0
2987,641,0
2415,656,0
3233,630,0
4833,1415,0
2039,909,0
3182,1037,0
3703,191,0
4855,940,0
2094,340,0
1708,1473,0
4016,1338,0
4392,599,0
2752,575,0
3142,1563,0
3533,179,0
4744,1062,0
2445,1103,0
2004,1529,0
4958,1122,0
2493,1087,0
2628,132,0
4127,195,0
2155,1035,0
1609,1215,0
1643,376,0
3313,1469,0
3871,93,0
2114,1087,0
4437,1037,0
4458,576,0
2156,325,0
3596,102,0
2297,469,0
1838,1282,0
4127,288,0
4764,223,0
2918,220,0
3566,1084,0
3123,1472,0
5088,1113,0
4604,1131,0
1992,28,0
4523,1276,0
2827,1572,0
4046,340,0
4962,1084,0
3099,491,0
5305,1253,0
3716,1022,0
2699,686,0
5250,1075,0
2429,1087,0
4281,1428,0
2182,1180,0
1974,738,0
3940,714,0
5395,954,0
2784,467,0
4378,522,0
3854,760,0
4155,55,0
3791,208,0
1677,1037,0
3488,280,0
2493,1087,0
4516,965,0
4739,594,0
2805,1500,0
3967,818,0
2662,299,0
2021,287,0
2531,778,0
3716,1546,0
5376,99,0
3742,1276,0
3485,1310,0
5117,1563,0
5330,36,0
2139,1037,0
2727,1091,0
3344,340,0
2114,1087,0
4255,1524,0
2261,1087,0
5295,1476,0
2237,999,0
2965,1260,0
3869,517,0
3288,38,0
3967,414,0
3041,1253,0
4570,1531,0
4914,634,0
3878,421,0
4051,1087,0
2937,1395,0
3020,1035,0
4513,879,0
2711,1414,0
2295,299,0
4917,1410,0
3031,318,0
2964,102,0
4918,55,0
1651,1083,0
5162,1146,0
4977,1242,0
4437,1037,0
2036,581,0
1761,57,0
4365,725,0
5279,983,0
2877,401,0
4991,415,0
2625,1276,0
3321,1482,0
3667,1037,0
4462,340,0
3042,1087,0
2763,925,0
3407,1501,0
4521,1444,0
4919,1037,0
2790,117,0
3293,1016,0
5004,340,0
2463,1215,0
3706,929,0
4528,738,0
5030,1365,0
2440,177,0
3042,1087,0
3431,427,0
4073,1016,0
2063,1563,0
4228,662,0
4788,1219,0
4582,756,0
3745,1087,0
4394,522,0
3919,865,0
1784,154,0
3249,690,0
5245,391,0
3709,1548,0
5176,1115,0
2010,1335,0
3114,586,0
3959,496,0
1935,260,0
2792,1075,0
2477,879,0
2666,412,0
4316,980,0
5270,1270,0
4376,328,0
5101,478,0
2742,1319,0
3807,1219,0
4504,817,0
3157,106,0
2509,1140,0
2692,1253,0
4130,778,0
3530,655,0
4597,227,0
2916,87,0
3501,1219,0
4364,19,0
2342,1487,0
5301,29,0
3649,433,0
3443,1243,0
3433,638,0
2714,1478,0
4081,418,0
2856,1253,0
4032,1339,0
3217,1072,0
3899,560,0
5015,1198,0
3986,691,0
4402,786,0
3475,5,0
4401,1138,0
4197,170,0
2022,1200,0
3222,1219,0
2935,353,0
2977,879,0
4405,1278,0
5070,248,0
5101,733,0
1647,722,0
1868,556,0
3957,209,0
2126,299,0
2474,638,0
4343,1364,0
2429,1087,0
2612,418,0
4504,7,0
3210,547,0
3675,554,0
2503,340,0
2397,1035,0
3860,714,0
3334,282,0
2658,482,0
1983,479,0
3573,1146,0
2918,8,0
3181,369,0
3499,1244,0
4954,1125,0
4370,299,0
4153,1355,0
5083,1037,0
2429,1087,0
1946,839,0
2338,1183,0
2226,1244,0
3780,1276,0
3803,1084,0
4653,721,0
3042,1087,0
4827,192,0
4194,1492,0
4103,328,0
2041,340,0
4991,1461,0
3099,615,0
3600,607,0
2429,1087,0
2392,1142,0
2188,1563,0
2506,246,0
3992,557,0
3716,442,0
3963,26,0
1628,55,0
4081,826,0
1706,897,0
2193,738,0
4175,77,0
3635,656,0
4051,1087,0
2494,547,0
1692,974,0
4177,224,0
3354,98,0
4355,522,0
3677,982,0
1723,108,0
5115,1500,0
4550,55,0
5388,1037,0
4206,1482,0
3090,879,0
5144,1024,0
2201,694,0
4400,1490,0
2016,1337,0
3996,368,0
4237,522,0
2990,305,0
2049,1122,0
2751,244,0
4915,1329,0
3369,259,0
5011,293,0
3284,259,0
2898,239,0
2375,1524,0
3903,1549,0
3422,1087,0
4356,1458,0
3886,1037,0
2619,161,0
4488,1241,0
3978,437,0
3370,1478,0
1895,55,0
3857,801,0
3525,1276,0
2727,1500,0
2995,1426,0
4077,1035,0
4623,200,0
4209,600,0
4768,273,0
3990,656,0
3034,1105,0
3914,1492,0
2653,1040,0
2496,1276,0
3644,932,0
3333,1282,0
3849,1163,0
2363,62,0
3048,1022,0
1975,1084,0
3422,1087,0
4413,1122,0
3106,1456,0
5010,1154,0
3353,875,0
2604,171,0
3445,547,0
3808,879,0
3662,169,0
2320,926,0
2912,879,0
1774,912,0
2882,469,0
3371,1329,0
3773,960,0
4252,340,0
3694,276,0
3432,1302,0
2308,1084,0
2996,123,0
3287,1105,0
2476,945,0
2768,759,0
3519,220,0
2703,1037,0
4178,333,0
3948,19,0
1842,986,0
4361,1471,0
2677,55,0
3390,1322,0
4273,1276,0
5001,807,0
2148,1088,0
4449,1037,0
2737,1525,0
3093,295,0
2337,1542,0
4863,1519,0
2103,1170,0
3521,1219,0
2429,1087,0
4118,965,0
4102,1088,0
3298,933,0
4344,561,0
3638,201,0
2729,1232,0
4458,1367,0
3014,1383,0
4588,560,0
3742,1253,0
4334,1539,0
4204,1072,0
4267,1084,0
3347,699,0
2335,814,0
5003,1195,0
1588,547,0
2493,1087,0
5215,324,0
1587,879,0
2654,55,0
5256,515,0
5215,340,0
2829,1037,0
2789,227,0
2299,540,0
2864,800,0
3098,470,0
1833,1263,0
2990,305,0
2404,19,0
1655,55,0
1827,937,0
1616,1564,0
3469,794,0
2337,647,0
2228,578,0
4234,1548,0
4640,1078,0
2897,1416,0
4776,547,0
4104,1244,0
5009,1321,0
2790,512,0
3974,1155,0
3194,259,0
1842,751,0
5147,738,0
2652,295,0
2081,604,0
1648,963,0
2734,1087,0
3196,931,0
1595,346,0
3954,182,0
2091,1194,0
2149,125,0
4330,673,0
4359,369,0
2242,1112,0
2704,1317,0
3536,537,0
4549,1361,0
3561,1323,0
3358,940,0
4598,14,0
2400,33,0
1683,1334,0
2341,84,0
4446,1418,0
3187,459,0
5259,1169,0
2729,497,0
4197,1317,0
2276,55,0
1756,472,0
2089,1104,0
4763,1338,0
1746,1529,0
4698,1444,0
4341,1354,0
3745,1087,0
2474,638,0
2493,1087,0
4938,1219,0
4025,641,0
4365,1104,0
3976,738,0
2867,492,0
1609,499,0
4095,467,0
3016,1037,0
4620,682,0
3118,1100,0
3319,794,0
2516,159,0
2560,1105,0
3185,340,0
3150,1558,0
3273,986,0
5005,516,0
1637,19,0
4597,1530,0
3664,818,0
5011,941,0
4189,469,0
5015,280,0
1752,1105,0
3074,1563,0
3865,641,0
5107,749,0
5347,299,0
4447,937,0
4025,1219,0
4645,1183,0
3492,1105,0
1755,1500,0
1642,1333,0
3137,115,0
2374,222,0
2545,1191,0
3227,393,0
4384,758,0
4732,1099,0
4946,1372,0
2719,368,0
2363,686,0
4272,182,0
4350,503,0
4656,839,0
4485,551,0
3902,362,0
1933,974,0
2734,1087,0
3722,793,0
2586,356,0
2271,1385,0
4370,1084,0
4697,169,0
2797,117,0
4388,522,0
2544,1338,0
4819,1282,0
5088,1466,0
4428,55,0
2103,1384,0
3992,602,0
2734,1087,0
2711,22,0
3600,381,0
3200,1383,0
3699,1507,0
3353,786,0
3361,768,0
2429,1087,0
4038,901,0
2828,795,0
3479,1111,0
4652,117,0
5156,641,0
3722,1192,0
2289,1104,0
3206,1253,0
5272,1383,0
3715,1303,0
4011,1500,0
5061,299,0
2729,711,0
2677,55,0
4117,1212,0
4820,1478,0
1847,1017,0
3464,322,0
3099,393,0
4212,522,0
4905,1084,0
4753,1515,0
2337,938,0
2589,55,0
3325,933,0
2917,529,0
3193,1037,0
1809,1447,0
4848,607,0
1992,97,0
3928,377,0
3462,1124,0
3700,299,0
4365,647,0
4745,909,0
2485,778,0
2389,1030,0
2092,565,0
3460,17,0
3314,1142,0
3542,1341,0
5203,19,0
2437,1456,0
3404,918,0
4894,817,0
3168,1087,0
1659,55,0
3786,937,0
5125,220,0
4649,522,0
4513,976,0
3013,704,0
2549,230,0
2750,1317,0
1924,1287,0
4140,519,0
2055,1109,0
3016,1037,0
4189,905,0
2176,658,0
3745,1087,0
1813,547,0
4802,1253,0
3653,1094,0
2355,1133,0
4777,1414,0
5017,921,0
5159,634,0
5356,1104,0
2796,1037,0
2573,1556,0
1854,57,0
5273,24,0
2429,1087,0
3435,1383,0
2578,919,0
2308,1276,0
3141,199,0
2710,901,0
5151,1005,0
2302,1122,0
4828,1277,0
2429,1087,0
3506,564,0
2734,1087,0
4972,522,0
3745,1087,0
4431,1037,0
3532,420,0
1700,923,0
4240,1037,0
4523,1253,0
3579,738,0
4865,1253,0
2635,55,0
2176,143,0
4592,1428,0
4530,211,0
3081,1500,0
2184,1276,0
4085,1548,0
2532,594,0
2401,775,0
3290,522,0
4821,1402,0
4052,1084,0
4653,1043,0
2203,1146,0
3987,864,0
3745,1087,0
2539,1183,0
3513,1336,0
1622,1278,0
1646,754,0
4990,1473,0
2401,361,0
5019,756,0
1945,839,0
2585,1486,0
4059,1337,0
5383,1084,0
1749,790,0
3406,1244,0
3906,57,0
2603,854,0
2437,658,0
3422,1087,0
4904,1407,0
5005,547,0
4145,547,0
4457,1384,0
2954,97,0
4462,340,0
3177,818,0
4345,295,0
2523,1084,0
2892,1334,0
4838,1276,0
4414,1253,0
4610,1478,0
4700,1146,0
3312,1084,0
2985,212,0
3828,5,0
3914,1500,0
4957,28,0
2102,337,0
2734,1087,0
4195,624,0
3051,578,0
2874,1388,0
3703,262,0
4435,164,0
4042,1104,0
4956,206,0
4604,3,0
2232,933,0
4544,817,0
2698,1572,0
4127,654,0
5152,522,0
3899,656,0
4137,7,0
2165,55,0
4491,427,0
5209,1146,0
4973,522,0
3032,747,0
1821,957,0
3320,898,0
5344,1060,0
4865,1276,0
1926,522,0
4051,1087,0
4890,340,0
4216,522,0
1811,395,0
2310,848,0
5077,581,0
3161,55,0
1829,1336,0
3130,1551,0
2621,1171,0
2869,357,0
3192,563,0
2344,1528,0
4809,1565,0
4016,1338,0
5015,1,0
3722,1197,0
2756,340,0
2933,674,0
2625,641,0
3760,879,0
2734,1087,0
2681,1113,0
2484,278,0
2008,1146,0
3640,1556,0
1791,1146,0
1898,1248,0
3531,1183,0
3121,1433,0
4544,1115,0
5130,930,0
3989,127,0
3078,983,0
2429,1087,0
2126,1084,0
4588,250,0
2109,1276,0
2344,1482,0
2228,355,0
3715,1559,0
5127,1488,0
5014,564,0
4664,1253,0
1776,525,0
3568,641,0
2493,1087,0
3260,641,0
5078,1563,0
2351,299,0
4156,1559,0
3897,810,0
3136,897,0
4468,1290,0
3797,517,0
4724,1337,0
3191,1287,0
2335,864,0
2768,749,0
3005,641,0
3718,299,0
4210,469,0
1658,19,0
5089,1276,0
2387,839,0
4107,55,0
2881,743,0
3367,681,0
3036,933,0
2315,1181,0
2856,641,0
3788,175,0
2539,1333,0
5300,1276,0
2734,1087,0
3838,655,0
4441,1105,0
3624,954,0
3861,340,0
