reviewerID,asin
2391,1478
2123,87
2673,595
1282,578
2657,897
1026,154
3663,1178
2337,175
3748,1146
314,1037
407,1253
3329,217
2859,886
3374,1547
1504,1542
1081,1219
639,640
877,517
326,1453
208,695
1837,340
1461,1087
2386,670
834,656
1202,516
3299,1392
515,19
3378,859
1465,1219
1123,1079
3119,59
1356,1488
631,1515
3593,437
778,601
2470,1087
3385,8
1277,1338
848,1087
1975,55
1425,1253
1376,154
2618,1470
2936,145
3493,649
680,1087
1587,1087
3062,208
514,1063
3347,1264
2712,1294
1118,1146
2153,1333
2783,782
2887,1416
432,55
138,19
171,757
2464,538
2307,1285
2308,839
1849,1478
544,304
3287,45
2576,55
2024,236
2856,1037
1089,182
489,638
172,340
1924,522
2644,690
2984,611
3665,299
3232,1500
3494,125
511,600
893,638
858,1323
3256,178
2650,901
2363,828
533,1087
1855,917
3109,156
123,1563
1601,55
2556,509
2682,699
908,502
2164,1087
1807,879
2493,522
3019,340
2615,641
533,1087
3496,595
3460,1404
219,140
1703,197
1826,421
1194,1188
411,227
2893,1574
3660,1037
904,254
3351,547
2658,469
3648,673
844,1276
2391,1478
2822,1084
1825,1038
1290,233
164,496
3782,1376
2695,625
3481,805
2772,1572
2189,656
1845,51
3256,356
1631,418
1534,668
2964,80
2386,24
2348,493
1907,866
129,350
1587,1087
3288,391
953,1084
2556,668
2386,1450
3007,787
2760,839
2676,1428
3145,484
2795,699
1772,1127
689,241
1382,1383
3745,547
2932,1566
3735,1244
1210,340
746,1550
261,381
3658,243
2668,583
1662,1130
1475,1346
133,299
2277,28
3480,1084
1153,1087
3360,356
3513,493
139,698
1790,653
1515,1423
544,760
3523,1253
3702,482
732,1253
3452,1563
2296,1563
2164,1087
2974,1024
1176,1253
3758,1037
3692,197
2585,641
3003,1244
1468,55
712,738
2625,247
3724,522
1002,182
544,582
1518,1085
2330,456
2508,529
1713,299
1683,299
923,1253
3705,1504
2086,1037
1864,547
546,314
1118,1127
2329,259
402,1254
2638,693
244,151
2879,340
3062,1500
2164,1087
2365,171
1492,340
145,1105
3516,254
897,607
3439,229
3315,731
75,788
494,261
55,55
2009,653
1128,449
1552,142
3260,1481
719,225
516,418
1330,1322
1661,601
3056,340
3084,1525
3103,161
440,1304
3007,283
1693,323
196,110
2619,1450
1459,1015
2914,1324
1983,641
1624,790
1988,778
1848,738
181,1219
1820,1445
359,1273
2386,288
2080,174
3108,926
2933,94
283,633
1376,888
1972,997
2120,547
23,917
1936,1333
2484,1333
1564,386
3375,642
3579,19
41,505
3654,1333
2659,1037
830,1104
3299,1037
2362,817
2045,775
1362,287
1707,955
217,1392
1304,340
1916,641
1826,714
2431,1079
747,55
2858,1032
3587,1188
3173,299
2835,886
427,1258
2865,1389
156,575
40,1240
3449,1510
326,1308
2282,1140
959,112
411,887
1910,1293
2053,1037
1766,782
753,994
2556,817
867,418
756,417
2083,1500
2135,1230
3134,1482
2941,1453
2049,103
533,1087
952,482
2029,1037
2625,1407
1998,1276
3287,203
1125,699
1074,1498
1587,1087
3119,1104
1903,1178
2759,174
3111,1063
806,1183
3669,419
255,584
2386,1453
870,1476
424,1538
2712,1509
701,1131
771,71
2462,438
3289,1122
351,522
525,1105
3690,220
2401,340
953,738
3087,933
458,9
2281,1487
1028,1219
2320,699
345,299
1912,624
481,583
1142,308
2114,1229
1504,778
3697,1070
568,1478
2556,699
945,299
3386,1200
980,1336
99,687
1051,356
1432,81
46,677
680,1087
3669,1553
2210,866
3702,1544
110,523
1007,918
2862,1006
3204,464
1198,1037
1281,1048
612,1084
1005,1387
987,1037
2242,1371
2311,55
3115,1488
3347,709
1729,1458
2041,392
62,514
2785,1408
643,879
3097,496
2301,1128
1356,1216
402,1015
252,1150
2948,412
655,299
3261,169
295,1383
2833,738
1832,1418
1490,254
3242,1559
2024,576
2444,522
357,220
2519,298
2877,138
11,842
1136,694
3416,1137
2470,1087
2822,522
622,1104
353,115
1953,455
2605,885
1320,1056
3610,920
1436,719
990,1432
628,527
47,1037
139,972
1333,947
3386,538
848,1087
2049,103
3503,378
772,254
267,893
2153,738
409,1276
458,781
889,522
3300,570
2949,308
1386,150
1064,1169
2527,1276
494,208
1909,57
2613,657
2608,878
1000,55
2082,626
411,804
2481,738
53,522
2284,1276
3298,733
3278,116
2616,756
1889,1444
2698,1303
1305,32
544,1194
3342,214
595,460
2245,766
498,1037
2101,222
2621,428
2352,299
2946,1575
1507,776
1383,59
838,331
2457,1155
2103,1284
2570,255
2784,1146
33,1500
1547,139
1587,1087
1049,942
210,933
942,641
3480,1276
680,1087
628,1512
26,547
3072,361
80,247
2180,621
345,1219
2041,730
848,1087
2959,1406
554,265
3353,949
3167,1290
754,57
982,956
2131,59
1973,55
3331,1413
2852,1554
400,1507
1039,1219
2662,1219
3103,1315
3617,1285
3480,522
3694,340
1909,922
3055,699
1756,1098
2374,801
1454,540
1799,522
2545,641
784,641
2956,1557
3280,796
595,1379
1639,1030
2762,753
2566,1447
2850,55
1313,55
1841,1087
2408,1319
910,225
2419,1105
1783,411
1809,1322
73,1418
2786,1253
1683,182
1267,180
2778,943
1159,540
1334,1084
3040,581
509,583
3592,1185
1151,1494
3494,920
3705,1017
1548,672
1461,1087
3562,1105
2421,355
632,738
556,623
3726,1478
2564,1192
1707,699
2187,14
1278,879
1464,1569
72,353
474,1073
447,175
2456,1177
2411,1080
2325,357
3388,1551
2651,1444
2292,578
2386,957
3242,1574
2754,738
351,1084
3027,32
2085,1253
3287,1104
1305,542
2981,1017
3602,1575
1712,1017
1695,547
3420,811
135,1559
3179,196
3587,879
2041,4
1154,778
1915,1404
3562,1105
2459,1499
929,340
1594,1216
111,255
3733,429
1290,247
2965,1079
3753,283
912,1087
2300,36
1163,781
3382,597
1564,14
3797,20
1115,299
2878,481
2189,656
3347,1476
959,19
2341,843
1750,870
618,879
2904,257
2679,1488
2732,1514
2114,342
2041,577
544,416
2923,699
1332,1276
2012,1413
250,517
2180,159
3815,1084
754,1173
3065,522
1290,140
1578,340
1899,662
2235,1346
2112,388
2542,937
932,55
3189,1022
1471,1576
424,1530
2402,1306
1827,992
3126,340
1989,1290
2707,1236
2102,1214
1653,623
914,55
3265,861
3200,1563
2952,522
481,730
2786,641
3228,1122
1821,879
533,1087
1826,1385
1840,1247
2365,506
1852,830
3370,904
1587,1087
270,1037
638,299
196,666
1154,1449
1422,522
2383,776
763,1016
3509,656
2022,286
1220,1418
2030,522
3294,1006
1111,1084
369,470
2010,1314
1071,873
1360,554
769,1500
1327,540
2707,146
2597,1153
3438,645
3695,1563
2126,1470
1888,774
2176,549
3416,688
246,937
1391,340
269,408
2654,194
2206,763
279,1276
2659,55
93,1037
2721,986
2100,687
1581,699
2088,340
961,913
3056,340
2249,620
1223,738
1841,1087
3707,1533
458,132
1194,879
1469,1371
3693,1163
2072,384
2888,152
487,1016
2470,1087
1965,1135
1885,340
3754,1488
3759,1383
2425,738
1650,1017
2273,607
1723,886
268,885
2302,179
2823,143
402,933
95,169
1383,486
2947,1084
750,641
2947,1080
158,1407
1633,679
2829,55
736,1104
3722,900
416,1404
3268,825
134,299
3455,888
3255,1273
842,1518
3797,634
2223,1079
2874,732
3481,425
2657,1261
2473,1437
3466,577
306,554
1676,1531
1665,234
3183,630
872,1276
2121,1276
3692,756
1281,368
987,1037
1329,1104
2994,1037
542,1084
1,1084
1340,745
1569,861
459,360
76,496
1343,194
747,1037
2176,1297
1722,865
2088,340
3533,299
2673,748
1998,641
1348,421
1179,19
3544,1146
2114,496
481,842
3215,1037
1148,711
3416,860
3535,161
1028,641
1120,1084
3656,1478
3656,1478
2564,1037
2325,1384
1889,353
2063,610
258,699
606,532
432,55
1963,1330
2760,378
741,390
114,1276
320,219
2544,738
2703,983
2514,875
3599,1024
293,1013
3555,610
534,16
3316,1125
3377,191
1603,1037
906,699
2060,1276
2720,88
964,547
1076,781
3752,82
825,1417
2780,19
656,1037
3065,1219
713,679
2387,1551
1562,41
2244,1070
1937,899
1572,1292
533,1087
3747,260
2971,368
1263,839
1683,257
756,115
1402,809
1168,131
311,183
1043,1557
1302,125
3436,199
904,520
3007,1355
2073,1466
1107,1423
912,1087
2714,61
2440,179
1153,1087
1603,568
595,1418
2442,183
1799,1084
2118,945
3023,912
1649,703
3110,937
3208,125
2377,405
2975,576
1477,28
2257,655
684,1084
1374,1573
2824,733
2703,451
3308,1435
2208,1297
364,547
2377,272
2944,85
2688,189
784,1253
124,55
2360,941
22,719
1002,182
3515,699
1352,1209
1838,879
1537,97
2146,1426
544,1035
175,1250
1310,340
1916,1276
1547,699
2698,245
1327,1125
2207,1554
3537,104
2024,350
1729,1146
3107,738
256,1333
3125,455
787,1276
3187,404
3262,1047
1262,282
2803,745
51,1223
1827,356
3130,366
2,517
680,1087
373,55
1850,639
176,738
2951,879
2559,574
1748,250
3765,633
3551,709
756,25
2874,1103
2704,884
2827,1037
1163,257
3124,738
3301,1117
2411,21
1650,772
3121,467
3280,1095
