reviewerID,asin,relation
4379,790,0
4074,641,0
2649,1253,0
5302,1141,0
2989,1073,0
4976,689,0
4190,950,0
4524,1219,0
2351,1084,0
1942,1084,0
1598,1564,0
2693,975,0
3047,37,0
1634,1219,0
1767,463,0
4737,145,0
3574,299,0
2322,1555,0
3522,1253,0
3766,101,0
4470,1253,0
1799,1111,0
5029,1111,0
3062,903,0
1992,640,0
2335,50,0
1661,1542,0
1789,1496,0
4562,1274,0
3741,1104,0
2779,1447,0
2998,761,0
4486,767,0
5127,62,0
3402,879,0
3244,1105,0
4644,1142,0
3017,493,0
3658,1219,0
2050,1394,0
3571,307,0
2036,1220,0
3577,1478,0
2840,93,0
2085,1473,0
4433,250,0
3785,641,0
2661,942,0
3191,1442,0
4511,770,0
4365,241,0
2261,1087,0
3201,778,0
4476,280,0
2255,494,0
4077,947,0
3723,578,0
3473,547,0
4656,547,0
4520,1500,0
4329,775,0
3978,170,0
4105,738,0
2037,843,0
5025,1079,0
2195,230,0
3355,599,0
1917,299,0
3637,1242,0
3848,789,0
3514,1037,0
3174,1563,0
2961,189,0
3158,721,0
4812,699,0
1787,239,0
4816,318,0
4077,260,0
4614,1122,0
4458,1394,0
4846,356,0
2248,1383,0
5364,1455,0
5123,55,0
2570,399,0
4131,1276,0
5283,452,0
3853,1548,0
1838,77,0
3117,28,0
3189,933,0
2598,172,0
2966,522,0
2546,1047,0
2623,1084,0
3745,1087,0
5098,1146,0
3253,831,0
4589,1026,0
2857,770,0
3912,1253,0
4997,1385,0
3889,308,0
4093,1282,0
4034,411,0
3857,1362,0
2524,1503,0
2839,99,0
4715,1508,0
5364,125,0
5332,112,0
1610,973,0
4805,896,0
2337,659,0
1652,873,0
4945,690,0
2104,192,0
4868,1575,0
3320,189,0
1828,933,0
2337,306,0
2781,340,0
2804,1253,0
4476,847,0
3715,310,0
3413,1139,0
4051,1087,0
5137,1219,0
4559,547,0
2793,1085,0
1923,810,0
5266,385,0
1636,1037,0
2703,55,0
2326,966,0
1853,55,0
4107,1037,0
2714,125,0
4294,1247,0
2878,1481,0
3382,395,0
2825,1334,0
3781,933,0
2891,340,0
4324,1146,0
4384,983,0
3378,702,0
2344,1216,0
4284,604,0
3344,340,0
5160,1519,0
2335,1458,0
5026,901,0
2007,1035,0
1671,82,0
1995,1189,0
2652,695,0
2684,824,0
4408,55,0
3196,676,0
3042,1087,0
1971,486,0
1868,1444,0
4541,175,0
5233,69,0
4519,1374,0
3186,1248,0
4698,340,0
2706,259,0
2019,656,0
1606,1514,0
4888,55,0
3117,584,0
2020,299,0
4528,794,0
4284,730,0
2429,1087,0
2243,738,0
3770,656,0
3997,5,0
1918,103,0
3563,131,0
3761,732,0
2736,813,0
3375,986,0
4360,1354,0
1737,710,0
4735,1105,0
4477,630,0
4864,272,0
3134,943,0
1707,131,0
3680,1177,0
3806,1163,0
2692,1219,0
4914,1442,0
5285,340,0
2048,547,0
3978,762,0
2100,411,0
1778,299,0
3490,1548,0
2596,1033,0
4271,207,0
5360,1563,0
2161,517,0
5346,449,0
2526,522,0
3452,522,0
2594,796,0
4064,1265,0
3058,1168,0
2517,509,0
5017,25,0
4661,1436,0
3763,1383,0
2766,522,0
3210,547,0
4244,522,0
4302,1362,0
3441,299,0
3369,395,0
3102,14,0
2394,55,0
4593,328,0
3216,1105,0
2503,1563,0
2161,140,0
5355,340,0
4730,522,0
3869,1155,0
2196,127,0
2645,1169,0
2351,1253,0
5350,1492,0
5143,1383,0
4578,81,0
3990,656,0
3532,48,0
3745,1087,0
2232,542,0
3122,451,0
5348,1276,0
5167,259,0
4734,133,0
4745,1016,0
4205,513,0
3927,299,0
2468,522,0
5220,1037,0
3605,1337,0
5319,1563,0
1981,1387,0
5169,785,0
5138,405,0
5142,1228,0
4903,522,0
1987,1074,0
2002,1111,0
5095,702,0
4403,738,0
3610,1470,0
4571,81,0
5214,1078,0
2971,1467,0
2997,1258,0
3003,1253,0
3168,1087,0
2732,1117,0
2283,1478,0
2109,299,0
4928,1168,0
3857,1177,0
3695,1558,0
3878,14,0
2824,88,0
1973,280,0
3702,641,0
3991,295,0
3467,1385,0
2114,1087,0
4051,1087,0
4470,522,0
2937,1407,0
3082,1109,0
2350,699,0
5179,183,0
3331,792,0
4314,1219,0
5321,556,0
1789,1387,0
1902,522,0
4734,1371,0
2318,195,0
4823,515,0
3061,1303,0
2234,817,0
5101,1250,0
5131,1197,0
5158,264,0
3160,1200,0
3342,879,0
2851,1548,0
2005,1538,0
4047,1338,0
5051,641,0
1953,585,0
4979,901,0
2770,1447,0
4961,938,0
5102,1469,0
4197,1486,0
1847,505,0
2299,469,0
3685,634,0
3837,233,0
1690,712,0
5115,1182,0
3939,1375,0
3012,1192,0
2867,1569,0
3766,1283,0
5176,1270,0
2316,1415,0
1943,306,0
2361,340,0
3574,1253,0
3906,745,0
5192,899,0
2576,1084,0
3838,1282,0
2267,630,0
2129,1037,0
3431,1287,0
1694,660,0
4846,1403,0
5228,953,0
5149,14,0
2676,1094,0
4232,1037,0
5177,179,0
4755,1313,0
2740,1144,0
1760,1174,0
4921,1022,0
3062,1498,0
2150,1182,0
1603,1333,0
3409,232,0
3229,1563,0
2987,738,0
3406,1210,0
2459,1235,0
2059,190,0
3008,374,0
4935,1049,0
5359,839,0
4189,1227,0
5096,368,0
3891,744,0
2889,1552,0
1863,1167,0
4189,1104,0
2256,671,0
5162,709,0
2823,1532,0
4952,43,0
4737,937,0
2924,817,0
3197,547,0
5364,1478,0
2997,1163,0
3407,1500,0
2626,1253,0
3488,159,0
2735,1017,0
4802,641,0
3589,897,0
4663,1413,0
3648,405,0
2076,573,0
1981,582,0
4853,55,0
5008,1507,0
1601,1037,0
3709,515,0
1891,383,0
4086,807,0
1635,1500,0
1678,55,0
5125,1488,0
1617,123,0
2965,219,0
5376,1296,0
3951,917,0
3061,1155,0
4930,1473,0
1592,1127,0
5171,123,0
3134,161,0
1722,1324,0
1678,1037,0
2429,1087,0
4577,283,0
5052,1253,0
2516,1146,0
5328,1210,0
4113,1253,0
5081,937,0
3422,1087,0
2715,693,0
4164,194,0
2868,418,0
2654,55,0
5090,656,0
3625,1242,0
5004,1563,0
4791,1556,0
3387,876,0
2727,423,0
4693,617,0
4063,563,0
1606,530,0
4607,1219,0
3340,1037,0
3033,1178,0
2487,1523,0
4702,931,0
4078,496,0
3192,1557,0
5223,1499,0
3781,818,0
3594,1167,0
4648,641,0
2872,598,0
3693,434,0
5101,1486,0
2584,641,0
1890,1570,0
4500,1028,0
3371,1394,0
2010,1181,0
5254,188,0
3079,395,0
4132,784,0
4873,196,0
4528,522,0
2434,1027,0
5149,393,0
5290,949,0
3494,1188,0
4868,933,0
1973,921,0
2528,1333,0
1652,634,0
5183,3,0
3812,340,0
3820,1104,0
3564,1219,0
2226,668,0
4040,901,0
4528,241,0
1937,299,0
2460,986,0
3807,1084,0
2597,55,0
5301,1548,0
2015,1147,0
2114,1087,0
5341,201,0
1962,797,0
4246,1122,0
3508,299,0
2289,1228,0
1991,361,0
3486,638,0
3952,1294,0
2690,299,0
4908,1253,0
2389,454,0
1923,573,0
3054,738,0
3487,1122,0
3469,1472,0
5265,336,0
4113,738,0
3706,762,0
3035,163,0
2977,779,0
2109,1219,0
3031,1154,0
5158,1076,0
3763,1509,0
3583,1037,0
2947,615,0
4602,1450,0
2701,738,0
2271,1198,0
1992,393,0
3719,586,0
4894,208,0
4568,55,0
2728,340,0
4052,299,0
1714,1084,0
3353,1184,0
4298,632,0
4647,501,0
1867,564,0
2023,1209,0
2706,583,0
4032,678,0
5096,67,0
3856,335,0
4194,366,0
2233,1183,0
4608,390,0
3310,1558,0
3364,842,0
3498,370,0
2908,112,0
3079,1196,0
2533,373,0
2336,154,0
4085,1104,0
2344,1220,0
3288,878,0
2672,363,0
5171,260,0
5190,547,0
4962,738,0
2114,1087,0
5188,547,0
2114,1087,0
1802,1037,0
2967,1460,0
3033,1302,0
2825,879,0
4456,633,0
1887,14,0
5074,1037,0
2428,502,0
3346,1456,0
3822,1300,0
5270,1105,0
3058,947,0
3767,1366,0
4608,1267,0
4928,972,0
4271,154,0
4212,738,0
3103,892,0
2973,1219,0
4797,641,0
3329,898,0
2340,16,0
3931,253,0
5222,1414,0
2438,1122,0
5215,1188,0
1738,787,0
2122,1253,0
2168,1500,0
1701,1304,0
2261,1087,0
4117,892,0
5389,738,0
2886,402,0
1945,547,0
2798,1253,0
2852,1296,0
3209,522,0
3068,115,0
2060,1084,0
2894,1037,0
3317,699,0
1766,1342,0
2189,1052,0
5142,882,0
3373,680,0
2627,590,0
2758,878,0
3084,811,0
1652,1513,0
3147,1440,0
1582,299,0
5068,126,0
3835,1037,0
3037,55,0
4201,1466,0
3523,340,0
2927,154,0
4016,1418,0
3326,889,0
4051,1087,0
3762,28,0
3653,469,0
1863,793,0
2354,879,0
3168,1087,0
4739,608,0
4153,204,0
2353,955,0
2915,738,0
3563,1035,0
2892,21,0
2503,547,0
3704,1146,0
3758,27,0
1833,1104,0
2429,1087,0
3395,1294,0
2339,496,0
2981,594,0
3967,688,0
4590,1219,0
2580,738,0
3890,626,0
5049,1025,0
2035,1350,0
5317,1093,0
2362,468,0
3468,1466,0
3683,83,0
2599,1537,0
2052,541,0
2030,868,0
4208,421,0
2065,885,0
5330,123,0
3506,396,0
3775,56,0
5284,671,0
4868,263,0
4165,657,0
2364,1103,0
2444,305,0
3557,55,0
2547,461,0
1672,161,0
4395,1390,0
3483,1271,0
3013,1208,0
2809,1144,0
2220,1110,0
2984,677,0
5288,1035,0
3790,860,0
3379,1383,0
2551,1333,0
2433,368,0
3906,1486,0
1795,632,0
2289,1500,0
3157,1037,0
5301,517,0
4051,1087,0
4696,759,0
4301,369,0
2612,488,0
3690,1276,0
2029,1153,0
5297,1146,0
5187,245,0
3639,1545,0
4465,97,0
2936,849,0
2378,1037,0
3612,1392,0
5080,1030,0
3964,1122,0
4465,428,0
4422,638,0
2035,975,0
2349,1017,0
3444,699,0
5286,263,0
2695,974,0
2298,1449,0
2496,738,0
4846,699,0
1645,1564,0
4568,55,0
4320,962,0
3042,1087,0
3081,1104,0
4805,473,0
2293,1084,0
3785,1253,0
2396,55,0
2520,1473,0
2007,451,0
5327,1486,0
2706,1488,0
4871,1185,0
2397,87,0
2168,501,0
3839,37,0
5286,866,0
3212,522,0
1593,1065,0
1662,784,0
2815,460,0
3106,647,0
2931,901,0
5202,871,0
3741,817,0
3590,295,0
4292,486,0
2918,74,0
2201,1213,0
2812,749,0
3044,1376,0
3128,1324,0
3878,1104,0
4194,1492,0
3807,299,0
2261,1087,0
2743,949,0
3327,937,0
5366,1473,0
3878,335,0
3008,387,0
4515,778,0
1698,1473,0
1727,547,0
4604,1456,0
2475,538,0
4536,879,0
2067,1253,0
3741,257,0
4972,738,0
4080,302,0
3006,738,0
2190,55,0
3250,263,0
4127,9,0
4525,1454,0
2329,1146,0
4073,1442,0
4542,108,0
4548,738,0
2284,1431,0
3901,56,0
1615,196,0
4914,1420,0
2615,293,0
2359,965,0
1988,1276,0
4357,203,0
3235,963,0
5027,791,0
4632,340,0
3567,449,0
3631,1332,0
5300,1219,0
1970,106,0
4431,55,0
5159,342,0
2019,656,0
3576,1276,0
2168,1220,0
4528,1276,0
5291,1219,0
2656,1001,0
1981,1110,0
4646,641,0
2195,1395,0
3302,628,0
4799,1022,0
2211,632,0
4369,1183,0
5012,473,0
2176,840,0
4847,299,0
2223,1203,0
1978,1391,0
2507,1037,0
5125,676,0
3106,781,0
4021,112,0
1656,19,0
2715,699,0
4917,264,0
3207,1424,0
2092,821,0
1957,873,0
2933,800,0
4897,1526,0
1991,198,0
3112,1548,0
2874,551,0
2454,778,0
1635,895,0
2705,1563,0
2586,161,0
4690,1453,0
1760,1126,0
4345,1500,0
3457,199,0
4717,933,0
4490,1276,0
3657,223,0
3600,1556,0
4603,151,0
5239,1243,0
3164,1261,0
4197,1317,0
2791,340,0
4003,1205,0
3943,699,0
5096,756,0
2902,1060,0
1801,1558,0
4258,290,0
5119,1125,0
2835,1253,0
3722,595,0
2943,112,0
3522,1276,0
1608,522,0
3424,1557,0
3713,754,0
1806,287,0
4872,55,0
5301,1076,0
2761,19,0
1658,19,0
5050,754,0
4192,1333,0
4904,317,0
2694,1354,0
4243,522,0
4564,182,0
3754,895,0
4775,711,0
3345,1105,0
4847,522,0
2544,1338,0
2381,1142,0
1845,1037,0
5098,1364,0
2247,1037,0
2482,340,0
3406,1127,0
3201,589,0
1702,55,0
3158,952,0
3168,1087,0
5299,1521,0
4357,159,0
4600,372,0
3246,1064,0
3148,19,0
5343,1177,0
2965,1190,0
1889,280,0
1741,19,0
1992,748,0
2315,786,0
2314,1084,0
3697,416,0
1760,1420,0
2227,64,0
5278,1515,0
4047,1338,0
3830,48,0
2190,1037,0
4017,305,0
4719,55,0
1655,1037,0
1945,547,0
2090,847,0
2014,1253,0
1982,917,0
2707,169,0
1655,1037,0
1806,287,0
4562,1061,0
3482,738,0
1923,835,0
3982,1563,0
1768,476,0
4497,131,0
2493,1087,0
2034,586,0
2543,699,0
1581,937,0
2429,1087,0
2125,821,0
3540,1126,0
4883,1183,0
5114,1219,0
1762,738,0
3477,1276,0
3759,340,0
2337,1574,0
3648,194,0
3958,220,0
4987,738,0
3741,1401,0
2531,1066,0
3111,1478,0
4314,641,0
3022,822,0
3766,1548,0
2429,1087,0
3661,723,0
4223,738,0
1702,1037,0
2061,1367,0
4605,307,0
2442,482,0
4092,1090,0
2450,892,0
3279,1375,0
1963,547,0
1718,1099,0
4010,299,0
5131,283,0
4415,283,0
3050,1060,0
2045,1317,0
4469,244,0
3231,753,0
5298,55,0
2429,1087,0
3525,1084,0
2334,343,0
3392,884,0
1756,1451,0
4825,1273,0
2537,395,0
1616,933,0
5185,1171,0
1630,630,0
4717,607,0
1591,1382,0
2168,1035,0
1706,1238,0
5312,821,0
4756,394,0
4668,1177,0
1891,1525,0
3488,1420,0
1792,699,0
4948,539,0
3365,353,0
3216,1105,0
5097,326,0
2911,64,0
2295,1253,0
4319,1403,0
2574,254,0
4806,1563,0
1838,203,0
2451,77,0
1611,1333,0
3250,1146,0
2506,1283,0
3457,716,0
1740,879,0
3422,1087,0
2698,766,0
3985,1037,0
3422,1087,0
4613,1237,0
2257,738,0
3499,1454,0
4053,1511,0
3244,355,0
2660,1253,0
1828,1387,0
2493,1087,0
3040,508,0
1602,1105,0
4194,755,0
3602,654,0
4044,1037,0
3743,641,0
2789,1086,0
2734,1087,0
3851,446,0
3293,842,0
4397,1565,0
5051,738,0
5149,1063,0
3488,799,0
2372,566,0
3131,1084,0
3484,1146,0
4567,163,0
4987,299,0
1842,206,0
2714,1478,0
4075,1140,0
3699,1214,0
4472,273,0
4416,1410,0
3407,1482,0
3849,1159,0
4477,42,0
3670,518,0
4528,61,0
4175,196,0
1895,1447,0
1756,423,0
2288,794,0
4052,738,0
2647,16,0
2082,557,0
3228,1219,0
1864,633,0
2503,55,0
4996,1037,0
3858,503,0
2840,538,0
4972,1276,0
1981,986,0
1623,547,0
3611,1276,0
1604,638,0
3186,619,0
4033,1481,0
3820,1139,0
1894,522,0
1833,933,0
1603,1333,0
1882,1084,0
2777,1551,0
3142,17,0
2010,19,0
3022,1441,0
3908,1219,0
2422,1219,0
3203,1395,0
5125,1305,0
1919,347,0
1855,699,0
4593,1391,0
2592,522,0
4933,1510,0
2798,1478,0
3490,1418,0
3200,1383,0
4231,712,0
3739,1520,0
2493,1087,0
2405,1455,0
2961,608,0
4081,253,0
3590,866,0
2829,1383,0
4265,1084,0
3791,221,0
4568,55,0
4586,1123,0
2951,641,0
5227,144,0
2459,335,0
2502,299,0
5009,271,0
5164,1333,0
2442,1110,0
3522,738,0
4363,695,0
5325,1168,0
4268,567,0
4189,263,0
4196,522,0
2553,1037,0
1699,1515,0
4752,766,0
2976,30,0
4183,1299,0
2476,933,0
3467,582,0
3961,459,0
2189,297,0
2871,654,0
2062,178,0
1930,786,0
3463,1496,0
3970,1253,0
1965,1497,0
4496,1407,0
5301,376,0
3565,1341,0
2648,333,0
3783,1117,0
4329,44,0
3341,1122,0
4419,750,0
4726,919,0
3716,1577,0
2256,691,0
2653,1278,0
2804,738,0
3638,714,0
4982,175,0
3649,1456,0
1788,470,0
1817,312,0
3566,738,0
2066,481,0
4179,583,0
3751,340,0
3688,1517,0
2295,738,0
1838,801,0
3589,341,0
3576,299,0
1801,1104,0
4051,1087,0
5136,1236,0
2690,738,0
4717,501,0
5366,1368,0
3925,1104,0
1713,879,0
2222,357,0
5072,55,0
1795,126,0
1798,1037,0
2226,1325,0
4811,291,0
3932,259,0
2337,476,0
3231,699,0
1677,55,0
3878,1548,0
4208,1486,0
3586,684,0
3261,1219,0
3815,1037,0
2595,547,0
3926,610,0
4783,623,0
3412,1177,0
5136,398,0
3992,1315,0
5096,1028,0
3107,55,0
4592,522,0
4689,879,0
2838,1381,0
5140,778,0
2873,601,0
3740,99,0
1956,150,0
2951,1084,0
4576,587,0
3377,1100,0
1756,1061,0
2395,247,0
4882,309,0
1885,822,0
4304,717,0
2393,470,0
2826,470,0
3027,1183,0
5126,1448,0
2061,636,0
3776,619,0
1692,625,0
4320,556,0
3297,817,0
4051,1087,0
3710,283,0
2487,206,0
2008,5,0
3831,347,0
3335,547,0
4037,1575,0
3276,771,0
5214,358,0
4947,1242,0
4837,1066,0
3316,1335,0
4159,307,0
2337,1177,0
2937,1239,0
2734,1087,0
1865,619,0
1660,55,0
2179,841,0
2958,1515,0
3016,889,0
4684,1456,0
2867,540,0
3530,781,0
3322,547,0
3637,451,0
2998,269,0
5141,949,0
2071,182,0
4817,561,0
4915,217,0
4148,341,0
2721,305,0
2242,818,0
2634,1084,0
2734,1087,0
1937,1084,0
5322,1333,0
2220,489,0
4194,1257,0
1933,1420,0
4038,1407,0
5089,1084,0
1901,699,0
1758,1493,0
1992,254,0
5270,1383,0
2533,825,0
3738,1085,0
5277,1550,0
4597,374,0
3718,641,0
5204,847,0
3468,791,0
1791,176,0
3025,340,0
4352,97,0
5165,1225,0
2587,1111,0
3313,461,0
4603,32,0
2367,85,0
2284,1176,0
4536,19,0
2216,445,0
4821,101,0
2601,1111,0
1887,12,0
1639,290,0
4153,1032,0
2885,1563,0
1836,1167,0
2443,1549,0
1772,937,0
3688,194,0
3384,203,0
2710,554,0
3633,937,0
3081,160,0
4051,1087,0
5132,1448,0
2734,1087,0
2675,812,0
4356,1571,0
1801,383,0
3134,274,0
3647,1436,0
4923,28,0
4167,117,0
3591,105,0
2001,596,0
3590,1264,0
4685,128,0
4502,1104,0
1677,55,0
3365,1344,0
2315,206,0
4484,206,0
3414,1146,0
1809,649,0
4485,62,0
2356,735,0
3303,641,0
2375,866,0
5096,569,0
4517,1220,0
4718,164,0
2631,521,0
2386,1276,0
4127,42,0
2708,1563,0
2197,722,0
3519,504,0
3168,1087,0
3177,420,0
4056,1209,0
5339,396,0
1582,738,0
2142,17,0
2582,77,0
4111,1046,0
3927,437,0
4385,1171,0
2289,1146,0
4668,1573,0
2791,340,0
3641,1219,0
4857,299,0
3187,955,0
2657,1146,0
3070,230,0
3695,594,0
1914,1464,0
2239,808,0
2419,848,0
4234,1423,0
2260,522,0
3560,299,0
3901,1488,0
3046,738,0
3168,1087,0
3235,1478,0
5125,551,0
3168,1087,0
2289,699,0
2502,1253,0
4740,496,0
3775,964,0
2804,1084,0
2859,879,0
2550,1105,0
5301,1387,0
2187,1496,0
2706,1500,0
2777,452,0
3774,1037,0
4519,1473,0
3134,421,0
3666,641,0
1727,1418,0
4852,765,0
4016,1338,0
3411,64,0
3684,1284,0
2337,760,0
4223,641,0
1884,1200,0
2344,658,0
1775,1478,0
2145,182,0
4754,1276,0
2764,1176,0
4309,1307,0
3422,1087,0
1638,301,0
2817,330,0
3651,738,0
2799,467,0
2425,299,0
4663,758,0
4260,356,0
1858,1395,0
3697,1009,0
2429,1087,0
4587,1522,0
4783,1073,0
2153,699,0
4647,996,0
3992,53,0
3745,1087,0
2876,701,0
3630,1552,0
4127,542,0
3566,641,0
2657,1564,0
2493,1087,0
3678,1253,0
2331,1276,0
3943,1244,0
2324,691,0
3891,1336,0
3791,25,0
4909,767,0
3422,1087,0
4250,28,0
3995,522,0
4948,1068,0
2594,1044,0
4955,1445,0
4234,594,0
3375,990,0
2118,193,0
4722,1255,0
1786,782,0
3792,1090,0
3134,1173,0
3128,1174,0
2439,1456,0
2370,547,0
3226,1383,0
1915,789,0
3504,90,0
4808,929,0
4069,425,0
1962,1342,0
4379,920,0
3179,1026,0
3168,1087,0
3676,514,0
5342,424,0
3148,961,0
2567,681,0
1607,547,0
5028,606,0
4881,453,0
5374,1107,0
3168,1073,0
3034,1481,0
3856,814,0
4928,1402,0
3820,1244,0
5378,634,0
3281,1492,0
4137,1216,0
5364,299,0
4949,726,0
3180,813,0
1790,390,0
3816,1033,0
2439,1086,0
4798,547,0
1687,312,0
2197,551,0
3865,1253,0
4435,498,0
2218,1122,0
2314,1219,0
3971,738,0
1713,1368,0
2474,846,0
2247,55,0
4601,1276,0
2729,776,0
3468,1122,0
2193,1253,0
2915,1219,0
4253,641,0
5183,1178,0
3725,923,0
1766,55,0
2076,577,0
1703,826,0
3775,1005,0
3957,1049,0
2356,467,0
1590,412,0
3881,1397,0
3816,972,0
5129,299,0
4499,1409,0
4230,873,0
5064,1219,0
5255,1068,0
3081,87,0
2176,460,0
4940,843,0
2421,1578,0
3209,1276,0
3303,1276,0
3903,413,0
2602,974,0
2114,1087,0
2569,583,0
3128,630,0
3699,698,0
2976,1086,0
5252,1526,0
3430,704,0
1834,496,0
2062,25,0
4779,738,0
1724,871,0
2114,1087,0
5046,738,0
2930,562,0
2292,738,0
3702,522,0
4897,1471,0
1827,1478,0
2032,626,0
4332,1188,0
2580,522,0
3498,340,0
3299,680,0
5227,467,0
2803,1478,0
4770,381,0
2312,753,0
3058,168,0
5080,1030,0
2997,1301,0
4618,302,0
2009,1478,0
4541,685,0
3187,751,0
4642,1444,0
2212,1481,0
4206,1320,0
1751,1564,0
2541,19,0
2134,75,0
3619,1557,0
4437,1037,0
2331,1219,0
5103,611,0
2068,1024,0
2342,340,0
2493,1087,0
2961,375,0
4912,861,0
4928,90,0
3439,299,0
1645,647,0
3462,1122,0
2734,1087,0
3606,493,0
5291,1276,0
3614,106,0
3015,641,0
5151,137,0
3022,1441,0
4820,1478,0
3016,55,0
1941,1317,0
5069,1098,0
2253,1083,0
3288,931,0
5349,290,0
4584,722,0
1803,28,0
4157,1037,0
3055,182,0
3912,1084,0
4388,1276,0
4581,340,0
3008,1022,0
2729,1434,0
5388,1037,0
3505,1276,0
2702,1189,0
4234,1154,0
4754,522,0
3660,1269,0
3486,1238,0
2489,1200,0
2516,1174,0
3706,38,0
1898,473,0
2261,1087,0
2533,1456,0
3652,790,0
2932,879,0
1860,1253,0
3657,1281,0
4194,486,0
2092,34,0
3822,1122,0
4667,470,0
3218,962,0
3474,599,0
2344,1279,0
4479,1292,0
5053,866,0
4653,1043,0
3283,808,0
3075,1276,0
4542,160,0
4847,1084,0
4284,1104,0
2685,551,0
2364,1395,0
3598,879,0
2663,647,0
3719,1242,0
2940,114,0
3816,1314,0
4297,1295,0
3628,517,0
5329,1500,0
2591,1253,0
4754,641,0
1881,1091,0
3422,1087,0
5139,1408,0
2703,813,0
4658,362,0
2269,542,0
3488,817,0
1717,1110,0
4636,1500,0
1687,1414,0
4784,1383,0
2862,368,0
3042,1087,0
3231,817,0
1935,737,0
2097,1460,0
4771,1230,0
4684,755,0
1935,227,0
3375,782,0
3375,16,0
2044,322,0
3376,641,0
3298,1463,0
4608,1280,0
3375,1127,0
2021,161,0
4585,738,0
2429,1087,0
2896,1094,0
1891,1278,0
3820,1104,0
4204,1428,0
2518,719,0
5345,55,0
3084,174,0
1932,1084,0
3168,1087,0
3909,233,0
2584,1084,0
3331,928,0
3487,1122,0
1952,1090,0
5215,340,0
2111,1413,0
1911,788,0
2435,1410,0
3499,1359,0
4494,1492,0
2526,1276,0
4515,501,0
2663,227,0
4928,388,0
4786,104,0
2734,1087,0
3218,82,0
2162,1404,0
4566,1183,0
2300,1298,0
2416,1037,0
3125,16,0
4922,55,0
4282,55,0
3407,879,0
2323,412,0
1823,588,0
2429,1087,0
4365,1548,0
5107,421,0
2011,1333,0
2666,1079,0
5350,62,0
2072,702,0
3695,933,0
2797,1333,0
3343,1242,0
4928,1364,0
2114,1087,0
2589,744,0
3659,548,0
3131,1219,0
4286,55,0
3291,891,0
3347,714,0
5286,479,0
2825,1113,0
3060,299,0
3168,1087,0
3129,1159,0
1877,962,0
3299,1035,0
3264,816,0
1714,522,0
3042,1087,0
1914,1578,0
4213,1502,0
4753,443,0
3669,493,0
2549,1146,0
3858,1064,0
4365,1223,0
3372,1226,0
4928,922,0
3422,1087,0
4141,1276,0
2122,299,0
2566,641,0
4402,178,0
5031,131,0
3175,1418,0
3168,1087,0
1733,1054,0
4599,357,0
2339,1122,0
2147,650,0
4437,55,0
5334,254,0
2770,1037,0
5115,1520,0
4376,957,0
3201,1330,0
2445,1517,0
2404,879,0
3433,987,0
4012,1317,0
5143,770,0
1956,1037,0
1919,1473,0
2725,694,0
3268,697,0
5115,421,0
4520,1279,0
2045,1428,0
3529,19,0
4807,841,0
2088,19,0
4031,322,0
3100,125,0
2451,221,0
4557,1122,0
5252,99,0
4730,299,0
2692,641,0
5271,198,0
4039,1219,0
1944,905,0
2089,699,0
5094,1059,0
1807,1253,0
4949,1089,0
1665,641,0
1669,1548,0
4640,1450,0
3404,1383,0
3597,175,0
1747,295,0
2891,340,0
3542,307,0
3422,1087,0
4928,230,0
5125,282,0
3803,1276,0
3716,220,0
1583,65,0
4608,1060,0
4263,1104,0
4597,908,0
4527,751,0
4926,1548,0
1702,1023,0
2944,349,0
2424,1106,0
4493,929,0
4683,1212,0
2931,901,0
2122,1276,0
2164,188,0
3062,61,0
5260,198,0
4192,164,0
4900,547,0
3039,916,0
4455,938,0
3868,970,0
3143,74,0
3048,455,0
1848,1270,0
5010,20,0
5037,55,0
4749,35,0
3410,283,0
2734,1087,0
2354,175,0
4529,1243,0
2594,477,0
4818,645,0
4293,79,0
3855,532,0
4469,980,0
4862,476,0
4913,1409,0
5264,1105,0
2862,748,0
5339,1083,0
4688,1084,0
3838,570,0
2700,332,0
3172,1566,0
4733,461,0
4280,1358,0
2195,206,0
4556,319,0
3490,938,0
2311,1478,0
4545,601,0
3530,570,0
4396,340,0
2580,1084,0
3033,76,0
1837,1183,0
4752,1532,0
1824,1500,0
4634,28,0
4761,1341,0
1636,743,0
3858,796,0
3189,1346,0
3797,1287,0
2476,1282,0
4684,114,0
4343,56,0
1993,968,0
4290,382,0
4965,1037,0
3616,641,0
2813,1253,0
5232,879,0
4505,1105,0
1712,1488,0
2280,1265,0
2278,628,0
4658,1555,0
2933,171,0
3141,168,0
5283,1440,0
4581,372,0
2648,718,0
5306,611,0
4475,1483,0
3474,1409,0
3691,1219,0
2248,1105,0
3158,147,0
4153,541,0
3042,1087,0
5147,1276,0
2796,55,0
4830,1037,0
3990,656,0
5288,1442,0
2576,738,0
4528,145,0
2550,1383,0
3398,139,0
4774,879,0
3278,823,0
3648,945,0
3051,1040,0
2270,1232,0
2043,312,0
1992,817,0
5026,464,0
4161,1476,0
1867,1037,0
3247,299,0
2445,1016,0
4652,1478,0
2997,1403,0
3892,1037,0
1989,641,0
1685,340,0
1952,203,0
1789,542,0
4028,1037,0
2816,1219,0
3130,114,0
2168,514,0
5003,817,0
2253,55,0
3323,1183,0
4613,1271,0
4797,738,0
2399,299,0
3272,719,0
3168,1087,0
2755,1219,0
3409,232,0
1898,178,0
3444,535,0
3251,512,0
4157,1037,0
3407,101,0
2410,87,0
