reviewerID,asin
1715,1035
630,126
3481,963
3077,1397
2255,340
17,1367
2937,55
3719,738
3347,348
3067,1253
2327,738
1118,804
1246,937
2365,171
1174,1084
1424,522
1164,886
523,248
3553,762
3023,1500
16,1484
3392,1219
2123,520
1005,1018
2084,222
2348,493
3478,1037
3731,733
1148,149
965,65
828,641
3687,1197
2877,699
1465,299
1291,1403
2077,911
533,1087
669,32
2633,1467
1125,840
1468,55
3192,429
2255,1335
1525,968
1201,1478
498,37
680,1087
2645,1492
1102,847
3181,233
3453,699
1841,1087
2643,852
819,801
1211,33
680,1087
2049,329
2993,787
3784,1091
320,886
2612,1541
3526,326
154,1146
2283,1107
1442,800
3816,1084
2270,547
698,51
3646,217
2004,1105
1900,214
2598,986
2475,1189
1715,1146
2627,404
1635,1105
1916,522
2684,641
3257,1084
1093,1221
415,362
3343,182
2629,691
3729,340
2272,1193
3069,655
1190,920
139,1104
2703,1496
2337,776
792,892
3092,522
3085,670
1587,1087
2621,821
1795,1084
1729,983
2277,1024
2591,850
1042,1219
2934,1177
2431,1062
2963,318
317,137
2506,243
1109,522
1193,210
3116,71
3418,766
1182,1009
376,41
2616,292
3610,125
3681,1219
728,19
3477,399
1749,1104
3682,1122
661,1066
3238,429
2213,196
1786,1355
149,1219
982,377
579,1074
822,1418
3526,817
2728,1175
1783,188
2750,341
3330,1122
708,1044
1505,1103
3708,862
2348,169
643,548
3735,14
1841,1087
951,89
3515,1205
3777,1565
976,1012
3093,1276
291,263
2850,55
3790,299
2627,1417
897,310
2370,1532
2160,481
2472,1383
1362,704
2318,656
1436,1578
2565,1037
410,451
870,140
276,389
2211,1011
997,1494
382,547
1187,699
3777,1565
1245,598
2718,1472
1587,1285
288,1444
2532,1276
1679,1219
2135,1071
1472,1383
2698,123
2008,1499
2035,1219
767,1219
1861,758
195,443
3252,269
3799,1522
2115,637
2728,1462
3209,1577
1292,601
763,1391
2299,1122
2366,988
1725,1395
1571,1508
2490,1383
2297,1146
3201,1253
479,738
2616,373
878,1561
3279,1418
28,1313
918,1017
2666,1471
1525,88
948,393
2898,402
3210,980
763,1033
2612,601
1809,1386
477,304
481,693
1802,522
3428,901
1817,1507
106,897
29,1388
3266,1276
2164,1087
3550,527
1073,1037
2046,1447
3244,794
2238,268
912,1087
1142,1113
1277,1338
872,522
313,299
3781,1193
1605,108
2768,1275
2527,299
969,1509
1148,1342
1766,1367
912,1087
3325,715
3585,55
2544,522
877,1282
3287,176
832,749
1933,55
1805,1580
1566,1030
1186,234
550,428
741,459
3692,1163
743,1095
2235,699
354,356
451,24
2936,866
1690,312
3507,900
1917,55
2650,467
1918,1241
3263,137
1693,1390
1307,879
3246,968
1775,295
1719,661
2490,718
210,1104
2168,1563
435,879
2283,1080
2145,254
3752,872
2845,547
1909,901
887,299
2989,385
88,20
3747,1146
1279,1278
999,1219
3413,656
1951,371
1477,177
1398,687
1738,977
651,1146
98,1253
3027,356
680,1087
1873,738
327,901
557,1469
2297,1395
1278,547
2944,102
1269,432
2054,656
912,1087
3543,795
3103,686
1841,1087
2289,347
3681,522
2898,799
3048,1233
2305,813
3304,1045
1148,125
3183,937
1535,93
756,1146
574,189
3794,756
1765,1449
1288,161
539,371
3807,55
2874,482
3666,1173
1187,1464
3082,14
230,879
1477,878
1118,414
2516,417
312,972
2316,373
3685,630
2874,574
2164,1087
894,215
2687,238
1721,340
1933,55
1828,336
2261,402
1564,796
2184,395
1861,74
2902,302
550,547
2314,299
2454,1250
561,1452
3638,127
1153,1087
2819,137
282,551
1047,387
3306,1453
458,3
995,522
2775,1546
3811,1098
1075,455
1672,1530
2994,813
2257,958
756,231
1828,881
2771,968
2556,28
3533,1276
2361,340
772,43
2800,55
3220,813
319,496
1989,148
3185,87
684,299
3768,350
2095,1193
2125,394
323,836
2644,1386
690,529
1583,918
783,1056
2131,1167
564,1030
233,522
1176,1084
599,1082
1388,648
3103,92
1197,940
114,522
1845,1333
1630,18
1918,242
3498,1122
276,1017
3150,108
411,1244
3761,1031
1643,1113
3642,1572
3463,645
2210,951
1602,44
3422,138
2214,1276
1676,551
3434,194
2253,1037
2966,1418
2228,879
1211,607
211,196
1646,1192
235,1165
1348,778
2914,1456
1364,820
1340,868
2787,835
3283,1396
2970,1091
2134,1523
2315,1409
1352,791
1784,221
31,402
3088,1240
1806,1095
2759,610
2066,1500
3410,1461
1430,547
378,745
321,299
1667,143
2470,1087
1344,738
411,972
2547,1100
2370,937
226,641
1969,555
1145,295
3665,522
608,1434
458,1504
2045,1317
1461,1087
1807,1569
0,1261
451,699
957,340
412,636
3579,169
1789,125
2455,242
3269,655
403,738
3550,1407
1236,434
2787,1414
1349,1456
3720,1028
1583,395
2947,1183
397,1561
556,192
2983,1105
1072,504
741,699
1770,641
187,1146
3059,1482
1878,171
1385,1253
793,766
2343,1500
1552,868
918,1522
1762,198
784,1276
3497,706
1465,1253
180,14
1666,738
2638,339
680,1087
639,65
252,957
819,101
1646,1016
2555,1532
3281,698
2173,662
2193,1037
1965,1188
855,774
2174,1084
171,1081
1407,1189
3363,886
1322,1122
1709,1219
969,296
734,517
1594,295
2576,55
543,510
2762,1551
2643,34
259,905
1401,100
2432,522
442,379
449,393
2411,1511
1587,1087
1705,1185
1841,1087
948,1184
1893,1409
1148,149
3084,1512
2715,592
829,852
510,511
3027,843
1596,562
1847,965
2026,1074
1637,792
2152,956
68,547
3716,1128
143,1356
2507,1333
1451,199
1037,582
602,1081
3,1037
2194,933
3652,1110
1180,717
2934,323
2326,176
1333,1214
3019,340
2025,493
1383,1244
3063,1178
2131,1442
2963,1250
696,393
2628,1409
2733,702
352,691
427,955
3259,246
113,994
1445,1276
2898,957
1399,1112
2665,1188
1090,447
871,609
2800,1037
2836,760
420,1323
1213,13
2213,582
1784,1303
3783,1478
850,189
299,1444
2543,1160
706,1423
2768,1084
1354,627
1859,736
2834,699
1918,876
3423,340
242,879
3642,312
285,505
1077,87
2118,1250
3088,19
1235,1253
387,704
1523,469
1743,71
1464,879
1096,1037
2706,289
763,469
977,340
2586,1478
618,879
3720,698
1821,163
3400,1262
3092,1084
3376,1017
322,937
2066,1104
1841,1087
3012,1397
3510,470
2534,125
3669,996
736,1414
1084,1253
1676,709
3764,1037
544,1101
2981,366
2251,790
3290,778
1753,1
2961,1469
652,1333
2238,356
2321,327
2884,497
1595,1037
1084,1219
2938,1200
3438,437
703,1362
737,501
908,296
2372,472
3238,1385
2864,942
3240,496
1158,307
1841,1087
496,833
1244,1484
3059,1500
2363,1473
2343,1150
1908,1138
2876,695
570,624
1731,522
657,702
2724,127
2920,346
2971,596
375,55
1260,711
1404,1122
2360,307
1833,699
2923,1568
907,1084
873,1488
703,1303
1134,748
270,55
3327,1084
266,1057
2292,1231
2512,1056
412,645
3515,247
2658,653
2703,648
1437,879
3083,299
1679,522
1587,1087
226,522
2120,379
1290,818
631,841
1963,341
1029,19
3256,698
373,1037
2947,35
3773,1143
1152,1146
3137,1511
2216,573
18,1253
710,44
3281,455
2998,816
3097,1122
44,1125
733,299
945,1084
2320,42
1224,699
411,1442
2184,1070
2217,1473
533,1087
3102,953
2895,159
149,641
2877,730
179,272
590,213
3439,1325
3707,509
1841,1087
3404,623
2878,1
3351,547
1497,745
694,938
1282,19
835,55
2227,1556
2734,1364
3427,1533
1014,1374
876,340
2125,929
858,1204
1985,1253
3370,1179
3183,437
1318,1478
2515,831
332,428
848,1087
3515,208
1544,1044
3483,299
1256,414
3746,572
1525,737
3144,1037
2039,1383
2734,105
3183,312
890,409
1916,299
2124,1122
3692,778
2282,1433
2098,1317
3578,132
2744,1253
666,55
2985,1333
2083,1500
918,639
1190,1478
1037,1133
1068,738
1587,1087
458,951
1845,1183
1005,1463
73,749
972,1037
1689,145
728,443
58,964
294,1193
223,1347
2881,324
1502,1478
3120,770
2827,1037
1766,295
831,879
1908,940
797,764
1572,1381
480,138
2981,1488
2812,1084
307,314
226,1276
2903,680
616,280
173,101
3517,393
3002,1183
2885,1452
3432,1037
2568,340
1824,522
858,1553
164,1122
26,55
656,154
851,1276
1780,1374
712,522
1773,698
3361,1346
408,299
343,1195
3104,128
438,656
3250,641
3662,772
2164,1087
1841,1087
3735,288
764,112
1044,522
2114,1337
1284,1219
1552,170
2820,1017
705,441
3400,102
3011,1253
339,406
1860,1219
2455,174
1665,387
953,1219
1427,161
3787,288
119,1277
2610,64
2984,357
3711,1456
985,1219
1805,1183
2090,779
3456,1037
812,149
1881,1335
2582,340
494,1482
317,1420
737,1500
52,199
1902,402
3009,299
1659,330
2626,1084
2584,514
416,1483
2209,1496
3783,510
2297,1542
1153,1087
905,1563
2442,1390
981,626
698,1270
3165,1242
340,583
54,655
2767,705
2845,1478
243,817
2573,251
3693,1408
1797,439
2305,1037
1118,1104
427,168
2018,71
3443,358
1372,1151
1737,1563
620,1191
2498,879
1703,996
783,464
1901,522
3137,554
2007,723
3703,1287
1966,1470
617,255
3672,379
1162,232
3027,1564
637,71
2520,19
3141,1478
1669,56
1815,738
2297,1104
2164,1087
711,1084
2084,324
1091,194
3702,209
81,492
3581,1389
2426,632
1575,1122
2648,1219
817,1270
2550,1444
1553,825
3764,1037
65,388
3102,1172
3444,1122
2436,315
2430,1172
912,1087
2880,656
2281,340
2914,723
1683,69
3268,263
3512,429
1874,1037
2417,1330
595,1094
