h_entity,t_entity,relation
4634,470,0
4297,1278,0
4917,792,0
5311,1453,0
4277,568,0
5149,1537,0
4525,1273,0
1788,618,0
3935,1176,0
4377,1274,0
2859,863,0
4015,866,0
5212,645,0
3358,906,0
2058,1074,0
4191,982,0
2544,1109,0
1820,311,0
1681,459,0
5314,765,0
5324,864,0
2408,311,0
4894,813,0
2578,194,0
4811,1246,0
4893,427,0
3373,993,0
2851,633,0
4455,100,0
2052,671,0
4616,315,0
5018,807,0
2206,470,0
3432,647,0
2128,766,0
3767,1378,0
2872,921,0
4949,331,0
3293,771,0
4127,1535,0
5211,694,0
5259,1073,0
4090,1542,0
4719,1241,0
1903,301,0
4843,149,0
3513,516,0
2573,1268,0
3536,593,0
3661,1456,0
2419,1308,0
4060,1530,0
5187,1522,0
3260,1352,0
3370,863,0
3121,1025,0
4572,1458,0
4340,541,0
2465,18,0
2800,427,0
3166,1435,0
2311,1577,0
3029,1091,0
4870,787,0
2240,893,0
4571,1568,0
4646,599,0
4895,327,0
5209,152,0
2518,422,0
2336,1273,0
2635,1090,0
3913,407,0
3169,100,0
3787,1261,0
5349,973,0
2480,618,0
3163,553,0
2091,1180,0
4987,40,0
2488,1033,0
3120,458,0
4333,787,0
2514,427,0
2720,31,0
4507,1359,0
1934,864,0
4278,199,0
4985,427,0
2733,403,0
1900,742,0
2500,1119,0
2898,364,0
4468,720,0
5348,1382,0
3133,1023,0
3046,1274,0
3273,599,0
2141,716,0
4320,566,0
1927,10,0
4226,1432,0
1787,664,0
3456,866,0
2924,771,0
3020,932,0
3749,982,0
5186,722,0
2091,377,0
4808,599,0
4173,1274,0
2609,427,0
2730,580,0
2607,483,0
4530,423,0
5230,514,0
4405,565,0
3227,1053,0
3537,1053,0
3677,482,0
2139,599,0
2282,1302,0
4441,202,0
3487,1041,0
4985,427,0
2650,1472,0
2113,1381,0
2015,156,0
1640,976,0
1863,333,0
3818,842,0
4677,301,0
3844,1342,0
4710,131,0
4405,882,0
1773,1561,0
3271,541,0
2083,425,0
4057,252,0
2220,1463,0
4899,1146,0
2407,1357,0
4998,365,0
4242,1509,0
3233,505,0
3466,1306,0
2854,276,0
2611,866,0
4859,311,0
4873,1023,0
2050,567,0
4406,201,0
1758,1231,0
2454,101,0
1692,327,0
3020,370,0
3293,863,0
2224,552,0
3148,777,0
5091,663,0
2456,100,0
2710,673,0
2204,1425,0
3331,103,0
4682,1332,0
3072,748,0
5112,371,0
3595,1036,0
2787,1035,0
4057,592,0
5276,1428,0
4305,986,0
2244,427,0
2283,1306,0
2745,379,0
2811,863,0
2451,863,0
3931,612,0
4458,1357,0
3417,1251,0
3127,577,0
4116,1512,0
4744,1299,0
4562,1145,0
1612,4,0
1947,1353,0
3247,39,0
2085,439,0
2709,745,0
2487,847,0
1988,32,0
4405,1570,0
2301,1059,0
2643,631,0
4622,1274,0
4031,231,0
3773,997,0
5186,1344,0
5070,1048,0
3429,599,0
2381,1274,0
4505,1159,0
4727,1539,0
4019,255,0
3947,422,0
2261,695,0
2956,1261,0
2800,427,0
3135,942,0
4103,549,0
5106,73,0
3617,470,0
5105,1389,0
2296,573,0
2827,608,0
5222,1327,0
3474,832,0
2692,75,0
2937,920,0
3668,1530,0
3286,38,0
3026,706,0
3966,631,0
3784,100,0
2967,838,0
2495,427,0
2918,1131,0
2302,558,0
3453,24,0
2753,746,0
4930,1261,0
2463,480,0
2289,1298,0
2322,1092,0
3754,82,0
2622,1053,0
4586,71,0
3610,1047,0
5120,1357,0
2629,981,0
2793,1282,0
2244,427,0
3284,991,0
2947,943,0
2486,1449,0
4164,695,0
2058,1452,0
3096,487,0
2079,485,0
4893,427,0
2003,1127,0
3764,771,0
4486,0,0
4912,656,0
3418,863,0
3599,580,0
2564,1357,0
4225,874,0
4408,427,0
2524,483,0
3692,1389,0
5097,1299,0
4473,1449,0
2906,986,0
3943,338,0
3727,1554,0
4408,427,0
4800,148,0
2650,1363,0
3355,1535,0
1953,828,0
4610,1342,0
5228,260,0
3016,1449,0
4055,324,0
4230,1272,0
3289,771,0
2797,401,0
2800,427,0
2727,402,0
1984,1445,0
1624,822,0
4603,1015,0
4164,1527,0
2708,1500,0
3886,1299,0
3771,311,0
4045,1357,0
4732,866,0
2514,427,0
3829,311,0
2905,40,0
3801,1045,0
4899,1366,0
4817,1501,0
3998,244,0
4244,552,0
4408,427,0
2278,582,0
5369,1017,0
2079,349,0
4591,1357,0
2609,427,0
1745,1542,0
3431,170,0
4785,344,0
3412,618,0
3884,470,0
4828,311,0
1853,48,0
3340,311,0
4372,323,0
2167,483,0
1844,495,0
4228,148,0
3095,120,0
4433,1269,0
5294,1099,0
3536,1005,0
2609,427,0
2105,1464,0
2619,329,0
3094,298,0
4181,378,0
4263,541,0
3506,516,0
3790,1274,0
4606,850,0
1695,54,0
1705,618,0
2329,1274,0
3217,654,0
3460,863,0
2252,1436,0
3270,186,0
5004,255,0
1640,874,0
1587,149,0
2675,1291,0
2135,741,0
4801,100,0
4711,457,0
4280,408,0
4413,1274,0
4221,1539,0
2258,202,0
4275,1547,0
2706,558,0
2351,1209,0
1856,425,0
3726,335,0
2289,1428,0
5256,1247,0
5070,581,0
1823,1023,0
4646,311,0
2718,1299,0
2388,470,0
3876,592,0
5199,1500,0
3497,311,0
2586,1298,0
3506,541,0
4630,164,0
5314,658,0
2920,599,0
2774,1053,0
2481,1082,0
5217,1251,0
4578,553,0
3049,1062,0
5189,295,0
2440,93,0
1683,1274,0
3023,618,0
5146,114,0
2056,1464,0
4025,1449,0
3955,599,0
4800,222,0
5372,1248,0
1935,531,0
4765,1036,0
4987,1383,0
1702,367,0
4251,930,0
5367,618,0
4322,1357,0
2061,1273,0
3418,470,0
3892,35,0
3633,100,0
2259,660,0
3353,253,0
2264,1443,0
2514,427,0
3707,1224,0
4088,944,0
5320,1025,0
5243,664,0
3354,1111,0
2351,1371,0
3543,316,0
3241,1580,0
2566,522,0
3670,1194,0
2073,148,0
3432,619,0
3817,1299,0
5108,1261,0
2609,427,0
1837,1292,0
1859,618,0
2662,424,0
5226,1113,0
4225,1162,0
4127,861,0
4918,618,0
2543,100,0
3514,328,0
2891,1400,0
3003,229,0
3933,1357,0
2108,184,0
2341,1047,0
2966,28,0
2677,340,0
3672,100,0
4571,1273,0
1765,1260,0
3199,1247,0
5309,478,0
3598,1357,0
1949,505,0
2279,184,0
2104,92,0
4350,135,0
3311,516,0
1768,1426,0
3985,476,0
3843,1443,0
2532,1215,0
4715,311,0
2584,1023,0
2741,357,0
5318,1023,0
3048,782,0
1652,1364,0
2800,427,0
3317,1247,0
5223,105,0
2812,98,0
3997,100,0
2706,614,0
3235,1566,0
4814,1064,0
4998,505,0
4280,541,0
2790,133,0
3180,1150,0
3335,1442,0
5138,10,0
4031,999,0
2352,738,0
3829,549,0
4967,1039,0
5396,1299,0
2609,427,0
2237,1368,0
3266,1528,0
1973,1145,0
3129,1510,0
4818,1449,0
4673,568,0
2655,1257,0
5313,1120,0
3984,1458,0
3279,395,0
2949,299,0
4408,427,0
2014,40,0
3414,1357,0
4227,1412,0
4248,1323,0
5220,1449,0
4401,1208,0
4310,1449,0
5148,863,0
3286,700,0
4359,974,0
4164,1170,0
4570,427,0
4010,639,0
2060,1509,0
2266,448,0
2148,505,0
2344,261,0
1590,1357,0
5164,1525,0
3304,599,0
4639,1072,0
4693,1299,0
4263,541,0
2514,427,0
3286,194,0
5002,681,0
3502,1442,0
4135,582,0
3935,841,0
3658,771,0
5228,1265,0
1955,830,0
1850,1238,0
2614,821,0
4370,760,0
2575,124,0
5189,311,0
3523,188,0
2537,617,0
4628,1247,0
4165,1389,0
1984,1273,0
4526,274,0
2701,32,0
4771,980,0
4397,1443,0
2135,1395,0
2131,771,0
3682,1090,0
3856,599,0
4361,1389,0
2727,767,0
2235,1500,0
4054,958,0
3722,971,0
2396,1261,0
1928,1443,0
1864,658,0
3542,701,0
4041,808,0
1987,618,0
3625,618,0
1981,1237,0
3397,490,0
2517,610,0
3017,720,0
2671,890,0
2907,276,0
2632,1385,0
5219,469,0
1642,654,0
2212,485,0
3872,809,0
3877,631,0
2261,1112,0
3020,156,0
1837,248,0
2473,1460,0
4730,1294,0
2225,656,0
4104,220,0
5122,832,0
3206,1530,0
5018,866,0
3230,116,0
1962,201,0
4231,369,0
2198,1449,0
3901,311,0
1640,1239,0
3561,229,0
2495,427,0
1914,343,0
2133,999,0
3447,1013,0
2136,990,0
2317,1357,0
1682,244,0
4797,1091,0
2192,79,0
4516,101,0
2060,1053,0
5306,1268,0
2732,825,0
1873,311,0
3488,443,0
4804,250,0
4127,207,0
1941,154,0
4212,894,0
4062,271,0
2688,836,0
3707,874,0
3529,942,0
5019,204,0
1867,1274,0
4388,100,0
5246,803,0
1821,863,0
4536,551,0
3951,567,0
2206,771,0
3071,227,0
3780,100,0
5314,504,0
4295,866,0
4730,228,0
4071,738,0
3962,1008,0
2479,319,0
5176,1449,0
3662,1099,0
3682,1189,0
2514,427,0
4545,1025,0
2074,1490,0
1726,1361,0
4869,695,0
3576,1089,0
2926,1306,0
3729,407,0
4089,549,0
4446,583,0
4677,429,0
3955,311,0
3222,1292,0
5022,669,0
3467,1048,0
2079,1348,0
4086,115,0
4833,283,0
2711,696,0
3259,1389,0
4345,24,0
1700,1021,0
2675,1197,0
3058,311,0
1781,217,0
4334,1268,0
5203,1230,0
4492,1522,0
4919,813,0
2256,464,0
1599,727,0
2905,866,0
4422,1342,0
2358,1404,0
1784,1047,0
2447,100,0
4978,771,0
4418,131,0
2227,280,0
1649,1299,0
2079,1012,0
2185,1357,0
5357,731,0
4749,1274,0
1787,1411,0
2846,93,0
4437,1344,0
3523,546,0
3319,989,0
3842,879,0
3264,236,0
2800,427,0
4161,311,0
2495,427,0
2607,1377,0
2660,1132,0
4297,652,0
3514,945,0
4967,1460,0
4806,864,0
5293,441,0
3022,1464,0
2291,1563,0
2170,256,0
5314,754,0
3125,973,0
1863,996,0
4408,427,0
4867,1053,0
2735,1412,0
5127,1142,0
4686,1021,0
5251,1351,0
2244,427,0
3707,589,0
4926,229,0
2516,131,0
5022,1464,0
2378,771,0
3642,1299,0
2952,101,0
2127,1026,0
4867,1472,0
4408,427,0
4684,656,0
1759,618,0
4142,1462,0
4768,314,0
3241,866,0
2514,427,0
5055,583,0
3851,599,0
5064,1357,0
4408,427,0
4997,552,0
2504,1405,0
5142,1172,0
3783,1449,0
1808,1389,0
3283,660,0
3522,410,0
1824,599,0
2315,1065,0
4167,1275,0
4787,1532,0
1843,401,0
5110,581,0
2182,148,0
4060,849,0
1902,1048,0
5185,68,0
2079,866,0
1992,105,0
3153,308,0
2256,906,0
1663,694,0
5031,618,0
2638,538,0
2224,1342,0
3223,470,0
4375,1416,0
3809,862,0
1813,1299,0
3444,101,0
3420,540,0
1868,618,0
3964,154,0
3241,1568,0
3916,307,0
2480,325,0
2289,194,0
3847,1274,0
3875,702,0
2519,155,0
4312,1449,0
4776,599,0
3633,1449,0
2829,927,0
2100,1053,0
2313,1153,0
2989,100,0
5160,505,0
1919,581,0
3614,299,0
3557,354,0
3781,324,0
1759,311,0
2585,687,0
2067,150,0
1878,540,0
4391,1496,0
4967,969,0
5369,718,0
2187,1277,0
3820,284,0
3859,771,0
3894,1539,0
2244,427,0
3613,640,0
5065,599,0
4767,1489,0
3793,599,0
5022,872,0
4824,1406,0
1756,1081,0
5062,396,0
5378,599,0
4374,594,0
4408,427,0
3964,31,0
4570,427,0
3609,599,0
3653,100,0
2950,427,0
4464,771,0
3619,1342,0
2244,427,0
2423,1518,0
4336,311,0
2060,1555,0
2148,1145,0
5333,1299,0
2981,1552,0
3963,1461,0
2796,100,0
3126,461,0
4143,148,0
2303,1073,0
1989,1008,0
3814,363,0
1883,1261,0
2143,58,0
4873,782,0
3431,1530,0
3144,1067,0
3390,295,0
2524,617,0
2697,415,0
1679,286,0
4227,1002,0
3369,1357,0
3349,212,0
2977,221,0
3317,1472,0
4288,927,0
1701,1191,0
1968,4,0
3600,452,0
3716,1497,0
3677,820,0
3906,48,0
3752,1161,0
2702,958,0
5373,311,0
2263,1344,0
2885,571,0
3731,1405,0
5380,1146,0
4070,618,0
3138,167,0
4460,13,0
2902,186,0
3472,95,0
2081,27,0
2831,1379,0
4582,704,0
2432,311,0
2750,1560,0
3713,482,0
4544,119,0
4145,626,0
1997,365,0
5106,190,0
1751,1553,0
2009,64,0
2777,148,0
3538,311,0
2128,605,0
2267,1317,0
3905,393,0
5395,1357,0
1651,439,0
1622,100,0
5103,1125,0
1598,260,0
3722,813,0
3731,1509,0
1966,244,0
4718,162,0
5369,1017,0
5107,192,0
4572,541,0
4647,893,0
3233,1368,0
4209,363,0
4411,148,0
4265,729,0
4978,470,0
2244,427,0
5149,756,0
4351,813,0
5253,771,0
2931,311,0
3110,113,0
1962,168,0
4477,276,0
4057,186,0
4164,430,0
3118,1013,0
1826,148,0
2303,1202,0
2740,1417,0
3781,1369,0
2467,536,0
2860,1464,0
4875,350,0
2947,1464,0
3018,599,0
2091,906,0
1771,387,0
2905,976,0
1758,124,0
5164,1023,0
1620,168,0
4901,863,0
4592,1041,0
4905,562,0
4640,771,0
3882,1299,0
4876,678,0
3499,786,0
4833,976,0
2609,427,0
2709,866,0
4279,179,0
1925,234,0
5239,1247,0
4526,428,0
4754,863,0
4821,1299,0
4380,1357,0
2692,546,0
3429,311,0
5321,960,0
3311,541,0
3083,127,0
1612,10,0
3423,1299,0
1759,1526,0
1735,1034,0
2194,1156,0
5361,825,0
4533,547,0
3962,614,0
4247,1273,0
4391,1036,0
3868,503,0
3972,1054,0
3933,1299,0
2997,809,0
4267,707,0
4095,1247,0
2872,1252,0
2723,1476,0
1840,1464,0
3768,540,0
1870,1045,0
5168,857,0
2495,427,0
4355,768,0
4164,288,0
2939,244,0
4866,999,0
2079,1178,0
3852,20,0
5238,986,0
2514,427,0
3698,1349,0
3497,311,0
4323,1340,0
4927,470,0
3457,1226,0
3255,1527,0
5091,163,0
3448,597,0
2996,823,0
2813,482,0
4458,100,0
3846,1549,0
4985,427,0
3263,620,0
4558,622,0
4636,225,0
4811,1334,0
2565,577,0
4893,427,0
2839,105,0
3748,535,0
5203,1230,0
4570,427,0
3258,64,0
4330,108,0
4296,33,0
3286,1291,0
3069,793,0
5376,191,0
3939,1227,0
5036,936,0
4141,184,0
1611,1389,0
2528,1274,0
2638,387,0
4985,427,0
5004,1406,0
4368,1342,0
2289,748,0
2797,39,0
1640,1539,0
4169,405,0
4185,149,0
2356,970,0
3841,863,0
4353,470,0
1898,1193,0
4218,685,0
3964,1160,0
3123,701,0
2538,1548,0
2673,100,0
1959,311,0
3135,207,0
4901,101,0
2343,1449,0
5386,280,0
2356,1176,0
1661,174,0
2380,1,0
2607,946,0
5280,311,0
1640,273,0
3625,618,0
4164,324,0
3781,752,0
2941,1360,0
4985,427,0
2514,427,0
4727,361,0
4823,771,0
1870,186,0
5285,1247,0
4893,427,0
4022,1400,0
5340,105,0
3292,899,0
3051,863,0
4581,638,0
4148,1031,0
2479,1298,0
3542,777,0
2703,1406,0
5280,311,0
4067,977,0
2762,903,0
4938,1036,0
5006,1423,0
2996,138,0
4878,1005,0
4813,572,0
3729,138,0
3446,940,0
4853,1299,0
3089,857,0
1793,572,0
3928,311,0
2535,191,0
3418,148,0
3126,122,0
5142,1058,0
4101,903,0
3213,269,0
2741,1200,0
4164,37,0
2112,867,0
4893,427,0
1848,1488,0
1692,1273,0
3429,311,0
2666,832,0
4638,17,0
4782,863,0
4272,691,0
4161,599,0
4509,1324,0
3405,168,0
3189,1530,0
3234,522,0
3283,1274,0
3750,28,0
2278,426,0
3980,470,0
5206,127,0
3729,964,0
2328,618,0
5102,204,0
3107,365,0
2488,1033,0
2643,1501,0
5172,1432,0
4572,1287,0
4164,1023,0
2152,1357,0
3570,311,0
3919,1457,0
5157,1357,0
3229,188,0
4276,1317,0
2487,1348,0
1970,1472,0
3700,311,0
3050,1274,0
5182,1294,0
4571,866,0
4008,1165,0
2992,1079,0
5137,863,0
3051,1357,0
4730,1087,0
3548,787,0
4534,986,0
5018,1002,0
2263,351,0
3644,320,0
2778,300,0
3890,939,0
2760,599,0
3953,311,0
3628,470,0
5277,1023,0
3181,1099,0
1997,897,0
4803,1547,0
3312,244,0
3731,664,0
4763,368,0
5038,410,0
4843,149,0
4550,152,0
5385,892,0
4984,470,0
1997,1023,0
4928,1106,0
4408,427,0
4848,100,0
4570,427,0
4887,894,0
3658,100,0
3118,727,0
2942,100,0
2053,273,0
2835,148,0
3144,866,0
4893,427,0
2065,1449,0
5277,1000,0
2966,997,0
3048,265,0
4204,840,0
3294,605,0
5080,1277,0
2265,160,0
3536,572,0
4359,1224,0
4013,338,0
4085,871,0
3393,704,0
5318,412,0
4078,1389,0
3805,148,0
2027,477,0
4427,1261,0
3475,138,0
3298,254,0
4979,1299,0
4577,792,0
4097,1187,0
2898,785,0
3318,866,0
2832,1273,0
1753,651,0
4642,162,0
3967,95,0
3655,771,0
3333,863,0
4985,427,0
4055,1075,0
3669,1482,0
2701,324,0
4705,470,0
4127,1400,0
4802,61,0
4090,1131,0
4127,752,0
2104,305,0
2623,699,0
4233,1280,0
4511,1274,0
4996,154,0
5006,1239,0
2576,1335,0
4796,538,0
3135,277,0
4636,916,0
3297,356,0
3327,229,0
1740,1389,0
2587,1449,0
3388,1406,0
3135,1053,0
3758,229,0
5290,1247,0
2460,1449,0
4974,1268,0
3410,837,0
3398,470,0
3790,1274,0
5103,757,0
3556,1379,0
3345,996,0
2533,1023,0
1768,470,0
3471,368,0
3591,60,0
3112,771,0
3503,666,0
4683,101,0
2244,427,0
5265,1215,0
2159,1523,0
3188,198,0
4167,248,0
4057,550,0
3474,1294,0
3778,1365,0
4057,1224,0
2159,1028,0
2902,801,0
4404,866,0
5074,1434,0
2769,552,0
4128,244,0
3019,1247,0
2745,1075,0
1604,1017,0
4203,725,0
2654,1445,0
3243,101,0
4445,1272,0
1725,1299,0
1875,1093,0
2245,1342,0
5288,441,0
3529,252,0
2609,427,0
2904,624,0
1630,1274,0
4888,745,0
5348,890,0
3260,1075,0
2934,1449,0
3853,1299,0
1973,356,0
3261,311,0
5052,1021,0
4362,878,0
3778,872,0
3367,1328,0
2106,1174,0
3030,1360,0
3913,1542,0
4397,935,0
2423,520,0
1621,331,0
5197,1443,0
4834,931,0
2831,221,0
3906,1298,0
1848,999,0
4520,216,0
2950,427,0
2285,516,0
5066,147,0
2163,1437,0
4826,334,0
5022,866,0
2874,1123,0
4206,470,0
4328,100,0
4408,427,0
4847,365,0
4400,216,0
4985,427,0
2292,148,0
2800,427,0
4000,467,0
2993,1023,0
2769,1058,0
2041,813,0
2810,1477,0
1649,470,0
3125,1023,0
2334,839,0
2968,37,0
2598,338,0
3140,72,0
4884,580,0
4385,599,0
1735,634,0
1760,1327,0
2398,549,0
1840,1112,0
3026,812,0
4447,1500,0
3449,201,0
4658,1117,0
2587,100,0
5263,1250,0
2583,470,0
3636,1105,0
2738,1451,0
2532,148,0
4202,568,0
2775,82,0
2495,427,0
3232,1357,0
3948,167,0
1690,426,0
3632,1342,0
3478,771,0
4694,101,0
2099,552,0
3698,1273,0
5285,973,0
2466,967,0
4032,100,0
3744,1449,0
3197,1172,0
2335,132,0
4249,1284,0
3808,1442,0
2487,437,0
4871,1464,0
3137,1263,0
4813,419,0
3692,527,0
4607,1274,0
5206,1519,0
4515,228,0
2828,1254,0
3318,1530,0
4164,403,0
2247,1397,0
3027,1484,0
2580,1013,0
2967,77,0
4568,95,0
4928,1159,0
4967,922,0
4532,81,0
2829,1512,0
2607,568,0
1613,1001,0
5199,454,0
2374,1251,0
3838,1548,0
1754,1314,0
3323,154,0
2019,300,0
3183,311,0
1640,1056,0
3174,771,0
2975,1545,0
2948,866,0
1884,907,0
5006,51,0
3911,56,0
3732,832,0
1604,86,0
4064,1401,0
2770,1188,0
5211,441,0
5393,599,0
2036,265,0
5178,161,0
2631,991,0
3410,837,0
4333,1312,0
4985,427,0
4494,605,0
3243,1357,0
5160,1341,0
2514,427,0
3823,440,0
4116,989,0
4299,943,0
5100,535,0
5018,1023,0
5299,421,0
2781,894,0
2212,577,0
4872,21,0
3434,1462,0
2947,23,0
2052,706,0
2051,599,0
5361,1172,0
2749,568,0
1787,1244,0
3046,1247,0
2920,311,0
1637,533,0
3297,1409,0
4893,427,0
1854,1342,0
4163,82,0
5238,757,0
1897,193,0
3034,1327,0
3613,797,0
4735,753,0
3389,1299,0
4253,810,0
2781,1289,0
4057,557,0
3557,1070,0
2205,866,0
4752,878,0
4909,1233,0
3538,311,0
2800,427,0
2475,599,0
2129,1024,0
3472,307,0
4524,226,0
1955,1353,0
4581,1264,0
4180,866,0
4407,771,0
2657,101,0
4298,1180,0
2079,1412,0
2776,977,0
3198,356,0
2396,1261,0
4347,304,0
1649,1449,0
4656,599,0
5352,335,0
5314,303,0
2750,41,0
4855,292,0
4709,777,0
4405,741,0
3324,79,0
3135,177,0
2699,100,0
4721,1202,0
1596,1319,0
4460,500,0
4219,863,0
3468,454,0
2495,427,0
1640,1519,0
1584,1299,0
2019,886,0
1739,567,0
2106,1274,0
2680,1416,0
3586,1225,0
4354,1475,0
2548,100,0
3678,538,0
3390,270,0
2676,1299,0
2811,1357,0
4013,524,0
4662,470,0
4423,999,0
2218,1274,0
2100,365,0
4013,387,0
2609,427,0
2664,1145,0
3957,1241,0
3808,866,0
4251,1211,0
3409,771,0
3922,470,0
2865,91,0
2019,49,0
5136,599,0
3863,1389,0
5005,311,0
4162,1449,0
4559,1299,0
2745,1273,0
3662,1099,0
4939,1406,0
3139,1246,0
4417,961,0
2699,771,0
3760,102,0
5145,796,0
3196,608,0
3259,678,0
2244,427,0
2976,212,0
4089,1342,0
4483,629,0
3812,46,0
3427,100,0
3482,959,0
5202,407,0
3333,1299,0
4736,1357,0
3043,1053,0
3377,157,0
5095,100,0
4256,599,0
3932,986,0
5354,1138,0
2514,427,0
1843,922,0
3636,1249,0
4625,599,0
5232,1314,0
3038,863,0
1604,866,0
2148,340,0
5090,644,0
1865,1090,0
3913,1378,0
2312,707,0
4426,403,0
2715,863,0
4979,771,0
4645,4,0
1640,55,0
2097,299,0
5395,470,0
2256,28,0
3329,192,0
2807,336,0
2460,445,0
1695,874,0
4235,863,0
3935,265,0
1828,802,0
4185,149,0
3254,813,0
1848,401,0
3636,64,0
3676,1094,0
1742,894,0
5161,1247,0
4191,843,0
2601,168,0
1988,543,0
4328,101,0
2810,295,0
5299,1452,0
3274,436,0
4122,699,0
2198,863,0
3809,607,0
2609,427,0
3777,1299,0
5098,369,0
4956,805,0
4348,1406,0
3664,1449,0
2609,427,0
5215,638,0
4289,437,0
3398,1299,0
4261,744,0
3972,745,0
3968,85,0
4401,231,0
5216,53,0
3716,1390,0
3335,679,0
3467,1065,0
3983,232,0
2455,502,0
3081,1528,0
4013,956,0
3192,101,0
1637,1298,0
2669,1406,0
3909,878,0
4047,816,0
2633,702,0
3173,146,0
4960,1274,0
1956,1190,0
5059,452,0
1724,911,0
3345,658,0
3924,863,0
2770,946,0
3547,144,0
2916,311,0
3181,1099,0
2924,1299,0
2827,689,0
1632,599,0
4796,505,0
2352,1441,0
4840,466,0
1666,552,0
4698,1580,0
4096,20,0
3496,954,0
4142,21,0
5277,1053,0
2116,973,0
4286,1247,0
2444,61,0
2741,825,0
4652,1547,0
3534,1273,0
4227,216,0
4311,168,0
1839,75,0
3017,1315,0
2343,541,0
2707,1188,0
3919,1284,0
4985,427,0
4413,1274,0
5023,101,0
2410,648,0
4869,1563,0
1957,1436,0
2913,231,0
3511,1093,0
4423,638,0
2656,568,0
3997,1449,0
1821,470,0
5244,375,0
3169,470,0
3627,168,0
3318,986,0
4950,635,0
5334,470,0
2649,992,0
3184,1274,0
3174,863,0
3474,324,0
5018,324,0
5228,1474,0
2254,195,0
4985,427,0
2627,72,0
2697,1449,0
4065,478,0
5059,524,0
4823,100,0
4916,100,0
4639,588,0
3768,1064,0
2100,1023,0
4297,1084,0
4698,807,0
3263,38,0
4013,280,0
2609,427,0
5349,1539,0
2649,597,0
4284,540,0
1841,97,0
2672,1299,0
5280,599,0
1826,1036,0
4506,66,0
1760,635,0
3154,880,0
4985,427,0
2812,1273,0
4372,1415,0
4600,1052,0
2002,311,0
5065,311,0
2473,42,0
4055,1273,0
2918,224,0
1728,227,0
2868,248,0
4254,410,0
5051,695,0
4596,95,0
2034,1299,0
3528,982,0
3461,1271,0
1693,1279,0
4780,1449,0
3729,1205,0
1683,1247,0
4865,599,0
4843,1153,0
2800,427,0
4206,1357,0
4635,311,0
3955,599,0
2373,170,0
2545,1146,0
2495,427,0
1950,1299,0
2885,248,0
2733,395,0
5086,856,0
3531,108,0
3294,1200,0
2954,313,0
1802,850,0
4941,581,0
2244,427,0
3101,1050,0
3117,1329,0
3221,1334,0
3826,1247,0
4115,1352,0
2140,571,0
2760,183,0
2950,427,0
2190,1149,0
2495,427,0
3529,497,0
3208,1440,0
4985,427,0
2539,10,0
2421,618,0
3003,999,0
2495,1130,0
3195,1569,0
1899,1489,0
2391,326,0
4609,533,0
5161,360,0
2800,427,0
2621,599,0
4034,1154,0
2249,7,0
2971,541,0
2972,1461,0
3346,541,0
2832,468,0
4985,427,0
3174,101,0
5390,351,0
2829,1542,0
1872,56,0
2589,419,0
3242,210,0
4417,552,0
1651,599,0
3592,1449,0
2765,946,0
4985,427,0
3391,17,0
4387,999,0
2768,28,0
3327,86,0
4929,25,0
2666,1400,0
5313,1565,0
5014,206,0
4933,179,0
2533,116,0
1995,1023,0
1839,1023,0
5332,20,0
1823,1379,0
5120,863,0
2126,541,0
1988,683,0
4674,196,0
3041,1416,0
1787,368,0
1817,1105,0
3428,553,0
3745,1063,0
5200,1016,0
4963,618,0
4015,456,0
3707,1528,0
3691,599,0
4734,1406,0
2287,1101,0
4913,100,0
2755,261,0
2872,201,0
2293,101,0
4097,1299,0
2650,791,0
2144,580,0
3991,652,0
5274,676,0
3545,1247,0
2694,599,0
2346,954,0
2813,1274,0
4281,32,0
2532,474,0
4479,311,0
4564,148,0
5121,914,0
4726,717,0
5064,101,0
3005,268,0
4239,1244,0
3250,878,0
2340,618,0
4756,311,0
2769,718,0
3993,1449,0
3323,1345,0
2650,1317,0
5399,101,0
3089,186,0
1598,1565,0
2981,581,0
2180,1327,0
3576,593,0
5114,1514,0
1968,175,0
3585,541,0
4835,1273,0
3212,1317,0
4589,771,0
3745,1406,0
4170,1041,0
2176,437,0
1742,222,0
4125,973,0
5018,1322,0
5350,1011,0
5114,954,0
1626,227,0
3420,146,0
3675,859,0
3856,618,0
4034,997,0
3584,1389,0
4983,695,0
5003,250,0
5366,1342,0
2238,541,0
2410,323,0
3729,460,0
4576,397,0
4986,1315,0
3811,599,0
4952,341,0
3569,1268,0
4306,1522,0
2409,1542,0
3043,1273,0
4824,435,0
4725,1389,0
3787,1261,0
5348,1403,0
1890,236,0
1855,848,0
2501,477,0
5248,1274,0
1617,694,0
4164,154,0
1904,101,0
4276,1442,0
4570,427,0
4353,1449,0
2908,1552,0
3001,311,0
2933,841,0
4877,14,0
2205,866,0
3383,250,0
2084,351,0
4837,944,0
4204,1317,0
4795,1357,0
4323,32,0
3556,497,0
5042,101,0
4804,1500,0
4228,878,0
3400,235,0
5220,470,0
2148,1092,0
3562,618,0
2460,1167,0
3794,270,0
4905,1539,0
4368,1342,0
2923,930,0
3586,591,0
2181,1241,0
4456,1067,0
2241,36,0
1806,432,0
2986,505,0
1843,1000,0
2901,1500,0
2959,863,0
5088,618,0
2243,1182,0
4408,427,0
1856,742,0
4366,50,0
5163,311,0
2555,741,0
2853,1416,0
2079,505,0
3305,1475,0
4232,9,0
2393,942,0
4298,1022,0
