reviewerID,asin
7089,601
6436,2751
15292,13
19937,2514
16790,615
558,615
14100,2496
17304,1817
4509,1015
15927,615
8099,715
14106,2751
10310,615
16473,2751
23203,3326
22226,1338
8469,2992
4528,2252
17849,2949
8235,2751
23335,1773
23285,1766
18772,681
16494,615
254,2751
7265,276
8294,2635
14937,3769
20598,615
17620,615
20195,1097
19345,476
24477,2487
3056,615
18493,216
13097,3336
2535,2751
5307,1416
17358,2949
13818,3485
7972,2371
7109,615
11423,3845
1338,2260
17831,279
20940,4083
16264,1727
10455,611
3924,2751
13308,2500
23275,3090
20040,2751
13238,1210
12301,926
23456,615
8335,2751
22841,2751
14817,654
24400,1336
3758,1132
1694,2962
5787,361
23552,2136
4731,1835
5515,1989
5065,2751
24788,2751
23855,2751
15870,2751
23827,3252
11995,2617
14591,275
17945,2333
22578,140
15301,3057
10077,615
22197,2751
2099,3459
18114,91
11020,2064
10267,1685
18963,1665
23487,994
6148,3411
14943,38
16012,3742
24935,688
22240,3304
7140,1097
12894,615
8448,4024
8458,524
11872,3333
10098,1687
4673,2751
14421,2131
19976,2333
20086,1328
17439,1770
11427,1073
529,3401
14757,3373
18536,615
16781,1082
508,183
3367,74
7414,3426
21517,1785
3824,2751
7409,2751
19947,2751
12525,778
23611,2199
16799,2751
23155,2635
2947,615
10254,1776
20605,2751
1849,3021
20677,2057
5429,597
22919,2635
3796,3095
18915,2935
12029,2949
20746,2288
4303,615
14111,613
18720,2751
2103,615
10433,3976
384,615
322,2751
12137,1082
15405,1426
8277,243
20117,3970
3862,2751
4569,644
16258,1066
3205,615
6077,2751
23031,1591
17114,545
6529,2751
14614,615
803,2751
2952,681
18382,1851
2963,361
2558,2207
1761,2546
5155,2751
18905,3900
9739,615
6800,2751
6394,2751
5464,2751
3932,615
21825,4052
15244,25
13308,117
24636,615
20048,90
22953,615
24265,1141
18281,1804
17592,615
18597,2751
969,1097
6379,3112
15409,557
23974,660
7330,615
19405,615
10392,1478
8965,1992
9488,216
7448,1831
3209,2751
2859,1062
5708,3322
6577,1564
24352,1573
14410,615
21365,615
13315,615
13196,2751
19261,158
7298,2751
5175,2751
7909,2751
13424,615
23549,2147
23284,2751
16165,253
16877,2880
15511,2751
1436,115
5634,2056
19430,3569
6743,1929
8800,1155
1140,660
9989,615
7181,457
9524,252
16805,1097
17678,1168
2807,1851
20157,470
18478,407
9213,322
17864,615
12155,615
9881,2058
6910,1097
1791,2635
13958,2751
11826,615
15197,615
6975,1628
19636,3494
11908,3226
7982,1647
22155,615
4960,2751
13321,1937
1380,2751
16228,1430
23565,402
6455,615
6002,2797
12742,1685
20823,2751
14381,615
512,2751
13293,2751
2937,3201
19274,1673
17757,1697
23951,2907
16118,3974
20939,3751
2961,1835
4348,1627
17619,2094
544,974
20646,1822
8769,3866
4232,3407
9074,984
4424,3769
21683,688
1577,3034
24626,2847
2192,3769
12653,3247
12423,3696
24877,2751
24762,2255
2949,2751
10950,3886
7458,1894
6363,2599
9982,25
11777,1404
419,2905
9902,1336
2133,2516
5939,615
7660,25
885,2674
21765,1097
24588,2449
17240,615
3767,884
8135,1445
2797,2532
12926,615
18742,615
1243,2751
24058,1141
21617,3169
10592,1082
19943,615
7736,615
11588,615
901,2751
16927,2273
8044,2861
8967,2751
18947,2949
3128,1082
20398,2961
23417,615
21548,3886
8042,4051
19082,2961
4823,3769
14291,2988
23415,2751
3687,615
6557,2628
935,615
23561,615
7167,3670
13627,1595
2014,3403
16976,2751
4201,2751
22521,681
14197,2189
2712,2348
21269,3886
2160,1897
10062,615
17885,25
381,615
13308,21
8728,2971
2981,25
1734,2751
3623,1082
3704,3037
43,3373
6267,1204
8777,89
22213,2949
23099,615
8646,615
8907,3886
20324,2751
24958,2751
6585,1066
13110,2751
19323,615
20045,153
23110,615
23196,615
14269,615
6094,3780
5642,3802
11880,1033
9277,2751
7569,615
18623,2331
16344,713
7868,660
10762,375
4615,615
11508,660
982,3839
22165,2716
5115,615
11846,2751
113,660
10165,2751
9146,2751
17736,2635
24241,59
1457,827
11887,3232
4225,2861
209,3333
10716,1416
1787,3348
18398,2751
7611,2751
14655,2961
14343,823
22052,2751
11005,1465
22363,2635
582,767
219,2601
2274,1851
23408,1574
11838,2751
13616,615
19877,3008
19020,3386
22356,2751
23086,3373
11228,2016
8557,1100
14167,3858
24494,615
9037,1046
11179,371
15786,2949
14714,3650
10982,3221
8760,615
15635,2635
24395,1639
481,615
16549,2279
15080,1690
11225,2751
12254,963
6914,2177
17040,3407
7044,843
14654,3151
17457,3373
24356,615
22793,2352
14015,3416
12,3903
23565,369
8314,2510
21295,2751
24613,2751
11363,2998
10288,2961
18630,2432
16135,1127
15130,2914
20951,216
1302,1736
832,986
3553,2333
4383,2751
15820,2419
6640,216
1905,2971
16880,1082
3390,615
2849,1500
10759,2089
11866,615
19661,2333
6617,1851
21475,189
22926,1685
7397,979
18421,597
19404,2348
24294,2751
13035,2961
15496,2961
23674,1851
9444,1911
24588,31
21743,1102
758,1822
12040,660
12234,2751
6421,921
17866,2949
22756,615
23914,2751
23448,3244
15355,3771
7767,272
4788,2379
7112,1913
3171,1082
12253,2861
18213,2751
8262,2751
15360,2751
24289,2751
4825,2949
7896,2228
20729,615
13984,60
16873,2751
21618,2735
12254,3887
9560,2779
2947,2751
23878,1211
8432,615
13203,1822
19699,3004
16777,2720
12372,3354
6522,979
19904,2751
7365,615
22608,1016
19965,597
5613,615
13156,2961
6960,860
10467,979
3338,615
157,3985
3986,615
258,615
18199,3019
16234,2751
2089,3842
20314,3645
14129,1082
2584,1822
13715,1298
10434,615
9387,3373
19981,3181
8695,3392
20156,615
7599,1149
18871,615
20812,2751
17249,615
9466,2600
8347,2317
20885,688
16575,1099
23731,974
9441,1402
8421,2751
16644,229
17578,2089
8391,2170
22177,238
20149,2751
15337,3206
23551,338
403,2751
23097,613
7739,2735
9683,3426
18139,615
21475,2723
10814,3886
17690,339
10473,2751
18555,1795
638,2751
21192,2751
17397,1776
3967,2751
5437,1511
19637,3708
10547,2207
23328,2751
17993,930
13796,3343
634,1217
19556,3732
6338,1851
7566,615
17197,2751
14137,2751
816,2751
13707,2751
19402,25
18602,3658
14405,1066
14296,979
12834,615
24544,216
17709,2751
1237,615
24873,3139
7233,1175
4759,615
20618,4072
23430,2056
23944,2216
24871,615
21386,2751
13451,700
22562,2990
23322,3539
23036,1481
19827,2751
14032,3001
24123,1097
24426,980
711,2751
9718,3169
18476,3372
17472,2751
7740,615
9156,615
8012,700
9765,615
1958,136
18381,25
21890,3593
6105,2751
11375,1175
21040,2751
284,19
938,3886
4920,1066
15718,2418
4923,2751
976,2751
23952,3470
7931,774
24398,897
21501,2617
3106,615
16410,615
18072,615
7983,1685
18531,2170
21928,615
2776,3745
9765,2751
24902,615
13355,2751
23862,2751
14968,979
4799,3921
16167,2751
8226,615
10722,615
554,2635
1457,3691
3664,1851
18891,2751
1330,25
12758,2642
1234,3214
9543,2612
12784,3255
24965,615
5508,3886
17977,2751
17424,855
19553,3215
11648,4050
11229,620
7704,3621
11218,615
7108,3866
23473,2751
14643,2751
13231,4062
10746,1041
7969,615
18605,1822
19067,979
4198,1816
18817,3886
13604,2961
17774,681
2170,1082
16348,1082
4031,1851
7290,4083
12436,615
20037,681
4895,615
24128,615
4676,2751
11953,3455
22208,615
19298,615
11407,615
17413,2961
24104,3769
2532,3071
4502,4033
702,2791
19699,4007
1915,615
21645,1175
3051,216
17460,3057
16993,1593
21655,660
2136,2751
10784,3937
987,2916
23080,3075
909,615
17439,1160
22273,2801
8994,1082
21470,514
13825,25
22144,660
20448,2751
1370,3697
11227,3603
24534,3873
18132,1066
5178,2943
19171,960
23190,615
14086,25
3217,2751
948,1785
12508,2949
24842,996
14031,2751
15874,1835
6304,615
6762,615
9213,1727
24950,2998
5868,3107
19459,1082
13214,266
1360,615
1595,688
21705,2222
24406,1010
10050,2432
22408,2170
13929,1402
16858,2348
24053,3584
20233,615
24172,615
5384,198
23384,1082
15869,2402
19435,3135
16521,2627
2366,3886
15550,1481
10573,2751
304,1097
24780,2751
5623,1915
11665,996
10959,2751
18156,3858
11584,3856
3858,2961
16141,615
24420,1944
2338,615
21465,2961
3090,60
5411,615
11457,1851
16478,615
6328,3754
7350,2635
3055,689
19233,136
21583,2751
3039,4095
17126,1007
476,3416
13950,1402
7514,2635
2813,2751
22674,905
10358,3969
21967,1344
1893,615
7563,615
21195,2117
24462,2861
19285,1082
10997,615
20251,658
4645,2891
11531,183
16955,2751
22812,2296
23474,2751
2145,2961
6555,1379
2176,1113
2461,2961
20067,3666
1670,2016
3200,615
13207,2751
15727,615
17377,2057
17052,615
4068,3062
9870,597
18576,621
9794,3595
8056,3772
14829,2751
18436,615
5451,979
16902,2009
995,2751
16433,2961
5638,615
20705,3354
21710,2751
24503,615
20906,3322
6164,2149
2991,1097
11329,2751
17308,615
15251,2751
24776,3821
18762,2204
17099,25
23410,677
735,25
3539,2751
17450,615
12226,615
1461,3386
15039,2785
23625,3880
18380,681
18427,279
13668,3886
8707,469
11327,615
9752,615
22515,615
10462,2751
13868,2210
24106,2751
2461,1082
11068,3921
24399,3373
17637,615
3371,1822
6399,216
10184,3431
23519,2861
13412,657
17115,2288
11438,3049
16972,676
6241,71
17315,3923
7984,1532
1643,615
12070,3015
10108,25
21026,2636
710,1822
19444,1277
6735,849
21563,615
2602,1284
2440,1233
12659,2751
15675,2751
1038,1066
23206,597
13961,894
20759,979
10581,849
23851,59
12277,1785
22223,2751
20045,2917
10864,1438
6082,1082
14232,615
23619,658
20922,2891
21792,2766
7442,25
5029,308
4108,578
7546,2751
23651,615
4527,615
10205,3754
6040,1227
17149,1415
19232,25
11571,2069
3980,816
4899,258
2345,3514
13807,41
2970,1659
1702,216
16567,2783
17047,615
9949,2751
6516,3858
14894,2751
20169,374
22734,2767
4550,3694
7783,18
16390,2751
18274,232
9517,2260
22162,2751
12587,2751
16433,1082
14598,1762
17860,2949
4242,615
3219,615
23999,2751
24467,791
17899,615
18853,1785
23829,3842
11093,2966
13931,2751
9748,2998
9513,200
13043,974
11817,2949
11308,4044
19454,2751
7850,3015
1526,3736
7449,615
4388,615
13600,615
6260,470
2704,2751
7881,2751
24599,615
16171,3951
10495,2083
10754,615
18310,1897
10188,615
14953,1785
18906,1828
1357,615
6141,2620
7917,2114
2401,2751
7941,2285
3552,796
20237,25
10101,615
19612,660
18574,2751
7987,3858
22006,2917
14782,558
24313,2548
19606,2751
10865,3858
4534,615
19287,3595
17248,1220
19151,615
2506,1142
24334,2844
12576,3225
13205,2207
10862,2949
21920,2751
15906,615
14721,3826
468,369
23331,2510
22450,25
4359,2510
19831,1743
23556,2751
18612,615
8024,615
12693,2961
6047,3373
14915,3390
23053,615
23808,2252
24297,615
8548,2751
2346,615
11915,3373
5735,2751
4594,615
15960,2751
17091,615
6919,2121
7085,615
18268,3138
12817,136
8071,1624
22051,3350
7235,2751
3494,25
18549,615
16579,25
22341,2917
24411,1851
16663,597
940,4034
17554,2620
1456,183
2455,3886
7506,331
6203,2961
22032,3712
1013,2391
11420,1082
9701,531
16199,3049
19068,3814
19365,2999
11016,767
4971,2751
21070,1082
2939,217
7840,2170
20232,2751
95,1822
13697,25
10788,4081
24621,615
15612,2751
21186,615
16236,2751
6298,1933
8397,3120
3538,1567
22327,615
4027,523
13263,2751
10175,2751
13413,615
11361,375
2165,615
12343,3373
23850,3729
6611,1097
343,597
11646,2790
20162,660
18566,660
2032,2244
4318,96
10670,2711
23010,3076
22063,615
18679,2751
4217,615
11175,1512
3262,3775
1423,1402
22409,1082
1561,1035
10282,2751
8724,2767
23272,2751
3209,615
13660,2478
22550,2488
11161,979
10212,1402
537,3756
10713,4051
15018,3373
1356,2751
12358,1552
13534,4012
3636,183
5419,1066
17997,615
4194,2812
19774,3584
15679,615
21636,2961
5581,979
3864,2729
2096,615
4112,1356
13040,3721
12446,1402
17747,615
14445,2306
22592,3858
2527,2957
15290,1722
6262,3845
21534,3750
12641,370
1611,136
22561,2751
23096,3405
13773,2392
2479,2899
977,2674
18513,1358
2506,1416
9600,3307
22495,1747
21230,2610
4312,615
9104,2751
16911,615
12318,2766
17321,661
21828,1496
9136,3373
17364,241
16376,2185
5303,2751
7361,2894
15294,3354
19885,2751
18166,2751
1526,4007
2993,2175
12363,1696
16567,3736
12549,1481
577,2751
23994,2751
12269,615
19945,2751
7969,2751
1530,824
3547,25
21964,183
23012,1604
13933,615
15736,2336
23586,1659
17313,3025
21697,249
13727,2481
21833,3984
2112,2840
3060,1066
18988,2530
21031,3390
7938,2509
17468,1082
4254,1149
18752,615
8444,1751
4173,2751
9248,3118
7128,1822
19166,2170
17359,2046
18350,1509
1455,707
14129,2961
8981,979
6155,4069
18880,2751
11938,2524
12961,722
13138,3483
22744,1776
12381,216
22153,2751
21403,1785
6413,2799
15397,771
19028,2914
14078,1250
3254,1007
5010,717
19585,2751
13762,168
19559,1067
997,2751
23369,2930
8658,2240
10743,658
17897,2751
5088,2751
12740,3883
1732,1627
16044,615
22373,471
15425,615
22502,1097
7428,1097
9023,979
11105,1732
24496,183
21222,2751
12184,2949
610,615
8218,1822
21720,2467
1988,2751
7753,660
15312,2256
11866,2751
23530,3012
7092,1066
5114,688
21031,272
4625,2961
1908,1238
1188,615
9511,136
14854,615
8352,1822
22592,1785
24524,615
19426,615
3132,1097
20898,2751
19621,2039
17886,1208
12908,1822
16469,2394
14607,1851
1199,681
9505,4086
20414,3886
23897,2751
13743,4012
895,1628
20774,1822
6136,660
17136,615
24913,733
3764,615
16573,1193
24580,2617
7486,2635
13392,615
13522,3886
13455,1785
12434,1082
17929,3040
18648,947
15653,615
7266,2961
8385,361
20827,1822
15428,2289
17865,3610
4598,4083
23345,435
10380,25
20256,3008
12461,615
15688,823
20323,3572
6036,2751
10352,2961
13104,2751
19215,3386
21320,1366
5294,615
22263,3584
9159,1097
19546,3111
21443,361
19149,4057
23787,3373
15247,1785
22075,3886
3598,1097
18561,1231
20310,2697
13586,2961
22656,2751
19975,615
6291,615
4724,2751
19678,1100
2450,3441
1656,3762
3835,615
2090,2510
1021,615
11861,1982
6181,744
20914,2057
5822,1942
23795,615
17895,2751
10250,3866
2335,2905
7614,1767
13512,3732
21470,1887
12180,1822
11351,1082
13569,1627
15793,1851
18480,2751
24361,2751
6393,2751
5024,615
6907,3832
3660,1097
6013,964
12307,2831
14588,615
6441,613
9545,615
19126,1082
18079,2751
12756,3754
9882,2532
16085,615
18169,3587
19574,979
13561,3584
242,688
8276,1685
24563,1082
9770,3978
12669,2952
14128,1082
16664,2341
1177,3340
3768,1801
20683,3410
22448,615
20530,3407
14313,3452
20960,2939
6381,4009
10171,237
11153,3509
10953,2751
15704,747
16685,2184
225,1097
10038,2751
1845,2751
10989,615
15091,2751
5888,615
7450,2485
9500,3501
21481,327
11298,627
1953,1097
3229,460
3915,792
11973,2751
10823,1066
16640,216
7253,216
20244,25
5176,1624
17335,615
24849,2914
15163,1252
23668,2969
13893,615
15364,928
20753,974
13016,25
2040,3730
12074,2607
11644,3814
1731,4040
14868,660
16460,264
22570,741
14491,531
3503,2138
24509,25
11365,71
14932,2751
21518,615
8577,2522
23349,2751
13247,2617
10556,615
10136,3619
17422,2057
7610,1380
16412,615
4505,3221
6033,1750
18770,4047
7671,615
3914,2751
6535,615
21484,1097
9593,2949
18001,2138
18666,660
21103,615
24692,361
17263,183
20573,2751
20416,1685
2678,3373
5322,1851
19282,615
17161,689
21343,615
20328,492
18189,3343
4630,2751
20777,2751
1651,2751
20507,3695
5083,3373
2245,615
9368,1835
19150,615
8515,1871
9385,2751
10537,1460
9257,660
759,2610
8227,979
14183,3373
23008,2751
24257,362
21234,615
23754,578
17887,3441
22522,2887
9172,2039
2390,615
12513,2751
2184,3246
18521,615
3850,615
15202,1755
14259,2751
16242,179
6411,1563
2180,1882
2580,2881
5826,2010
22445,2001
10322,1584
11009,2751
11471,615
14021,615
19183,3373
9739,2751
15687,2961
3277,3647
17123,979
1744,2961
8726,2443
23607,615
4135,615
5468,2751
11859,979
17662,1864
21780,168
18022,2010
18581,1097
24290,2635
20179,2961
3911,615
3808,1748
10978,261
19481,2913
19997,778
16553,3631
20437,2751
15442,115
19633,3223
24510,2961
11133,136
20879,615
14966,2949
8534,1835
15115,3597
21536,2751
17127,1232
4151,1332
8307,615
1041,1966
10920,407
20726,1835
7804,2635
14932,615
11131,615
21859,4083
9927,1266
2609,3718
12581,862
8634,2700
10878,3756
9296,2855
17591,615
19421,615
2263,216
5220,1097
13445,615
16562,615
8616,2303
21143,2147
12800,3312
17740,615
895,1722
13434,615
8270,2751
7858,2751
3451,660
18186,3453
9877,25
8686,615
6115,615
13546,3886
24010,3441
10064,2286
13678,615
21012,2344
18456,3156
13348,25
11949,3255
16649,2828
1420,660
1519,1376
165,2961
6607,1097
21261,25
24317,1082
2447,3732
16099,2961
22865,1785
19618,1785
6834,615
11024,1082
2067,3372
20887,2861
14368,186
9561,115
19730,2751
9204,3068
22493,2751
12995,3386
18098,2751
12387,615
9083,974
11429,2751
24712,3926
8701,2189
7542,3842
24631,2751
20726,518
20531,92
10060,3117
10604,2949
22949,615
2849,3441
22304,1066
6551,1082
12868,1082
19291,2751
5859,2751
10729,677
15052,2751
1353,3584
18242,615
7046,2751
23953,615
14189,2751
7585,532
9313,2751
22696,615
3858,1082
10694,4006
22426,4099
1061,615
18536,2751
5330,2751
642,3260
13393,1097
23366,3046
19004,615
4166,2751
17869,216
24636,2751
8705,1082
4017,1067
5750,3693
15519,1851
5752,2751
3631,2751
12581,2612
21503,1344
3265,1082
7822,689
18672,1070
2103,2751
19775,894
17703,2751
7572,1004
11199,3900
21440,492
22085,2530
13763,2751
16203,2961
7849,2946
10952,615
17147,1134
10385,2961
16227,688
14684,2751
1558,755
972,375
16567,558
17443,2751
23542,2936
14286,1863
12040,1099
9187,615
298,2599
24735,2379
13966,3952
23262,1851
1316,2751
7404,2481
13058,3886
9349,2949
12638,3548
11627,1526
10370,2961
4094,615
24858,1288
14670,615
9137,3745
8194,397
13709,3566
1537,615
13743,1210
24078,1492
21877,2751
23754,1897
3458,1402
16043,615
13580,1822
8609,979
21597,1363
21786,2751
9440,615
24439,717
17397,2952
5887,1851
20664,3371
13689,2751
11956,2186
11899,3886
4697,3708
19836,660
24956,1776
9656,2808
11656,1851
13193,3764
5807,2022
22565,1119
21899,1135
20691,25
13938,3157
10646,1082
24138,2751
10667,3769
165,979
17729,459
17518,469
17028,1573
14118,1220
553,462
16129,2751
24302,660
23299,615
11338,1822
14430,3373
18819,216
24854,2751
7513,1727
1421,615
13569,2790
3509,2160
8890,2333
12904,326
6524,979
11771,312
21301,2949
2860,2861
7740,2751
13644,3373
6454,615
21017,3839
10978,2333
17745,615
23711,644
24023,2961
254,615
1893,2751
10889,615
2779,2682
24145,2751
17050,4101
10999,1851
13123,355
12776,2751
6500,2460
13086,2746
12591,615
12831,2988
10282,2333
24950,2748
15017,1773
6780,1992
21787,3063
6177,615
8896,615
17280,3967
9885,3373
14805,660
10252,974
22426,3886
11006,2751
12661,2093
7966,531
3037,2768
11826,1532
2031,1082
19526,2751
4432,3858
9911,615
19938,2596
9435,615
9515,469
22781,1097
8580,3333
13212,2751
14680,615
17179,2952
10822,2751
18850,1363
5514,615
20914,115
945,615
11705,615
21582,3886
12890,1519
10643,681
3477,335
18427,1037
9279,615
16401,1457
15626,2418
8180,2467
23692,2058
10816,2751
22416,562
3929,615
23990,3370
19477,2751
13577,2751
5243,36
6490,2312
19814,2170
2373,3373
20506,1104
13549,268
11090,360
21716,2635
20970,2571
22750,2667
19254,2357
5415,974
4314,615
3689,615
15933,2676
6213,597
17347,2751
11726,615
12033,2962
11183,2734
16394,615
9890,3020
961,2344
14876,615
9339,1648
5713,2949
7762,2751
21366,615
18751,1455
9310,863
2090,928
7108,3842
16898,361
2325,2751
14080,1981
22594,216
16379,2751
20484,1848
15383,288
2204,973
20026,766
21456,2751
14016,615
20806,1946
9964,2751
16156,3373
22994,2751
13807,3769
24473,1402
7963,1741
17784,2751
19813,2635
20190,2751
13450,25
15502,3373
24876,216
8414,615
14926,3273
21735,621
3821,615
19644,1817
14211,1822
2858,3858
11551,1520
2651,979
16727,615
2817,2751
22796,43
19561,3352
1809,3886
7170,2751
17018,2751
7255,2949
23373,13
9465,3900
10850,1870
2318,1196
10466,2917
9264,615
11641,2751
296,2377
21242,2333
7312,615
2130,2719
22143,3088
22950,1082
8055,613
15240,2751
2948,2124
1867,2635
9762,3142
18337,1822
15410,1822
10889,2751
10043,2751
17412,2601
17174,3763
11869,2167
703,2751
24109,1860
18793,2747
22,2751
22232,793
24616,2589
6459,1082
14919,1447
864,2252
19579,3015
11546,111
4803,688
17235,3401
9066,915
7053,2751
212,2751
16300,615
23869,3373
24730,1066
19423,1120
10601,615
1791,25
19519,3794
8565,3054
19632,2751
20442,3979
15292,3224
23309,1835
186,2158
626,615
23842,2486
5201,615
12071,25
21335,2319
4116,3847
5542,1221
6389,615
8423,1559
9850,2170
6600,615
2791,2751
10334,615
16132,615
20772,2751
20884,1406
19287,3293
8844,615
4652,615
9101,615
23704,25
6869,3186
7478,217
2002,3373
5442,615
2649,2751
14691,3112
6726,2961
16016,1312
18750,1685
5335,2751
17909,2961
6569,707
17415,2751
10608,2751
2917,1402
5936,2751
19672,2406
16362,1428
24710,3729
5292,1069
2249,3802
21733,2891
13174,1851
12348,1390
15529,3607
13858,2256
10510,249
10413,3124
16910,3325
