reviewerID,asin
6326,1454
21464,1745
17318,2393
4281,3912
9764,4067
8033,4053
14013,1870
14336,3271
14856,3283
6223,2482
1514,2017
15481,413
3296,3077
14415,1733
19166,1673
4523,3948
5223,1756
11946,1891
1384,2813
13208,3154
23856,1764
4023,1691
7618,3514
20018,116
10562,4037
9284,2618
19368,2022
2831,1374
8700,376
20463,1865
8045,2872
16204,394
15050,1984
14408,2299
9062,109
9787,1226
9738,2202
7479,1793
4716,271
20692,1246
17974,3772
8825,3178
12407,1143
20551,3242
18878,1848
3701,2361
16790,889
10834,1482
2333,12
22728,50
22204,1475
19830,1173
20137,2122
18786,335
24799,3863
8340,1856
11655,132
21452,4094
4260,2743
20560,201
18261,3728
10359,2690
23164,2544
22221,2438
16134,3700
21936,277
11486,2778
5898,1126
1216,2754
6076,2545
12107,408
10689,1404
20563,3689
13022,2986
2827,960
568,3576
14544,1943
7980,4095
24584,1887
5716,3700
23527,606
22723,2291
14025,1258
1374,2713
8199,1308
6051,3067
24467,2323
21114,2221
22440,32
11629,3607
18336,2162
4263,1807
17452,3860
9256,3830
4204,546
7097,395
22931,2367
17835,2604
2879,1579
9293,1294
24933,1912
11942,1213
23880,27
16735,3400
21133,1075
2479,1334
1371,2569
10488,1953
22647,3201
24245,1059
23654,1262
10830,3773
13995,2833
10457,1486
13377,1007
7103,259
14378,1942
15838,3798
20144,1424
7036,3367
5182,1621
8581,1260
21951,1630
24189,1360
5207,182
4106,2080
10837,1633
9208,2032
14546,423
15191,132
17169,147
23505,2267
18842,891
10242,4065
21190,2499
8807,2320
24261,2451
5482,1618
8833,2645
17571,68
18865,3484
8028,902
1759,1922
521,2084
6321,2563
1245,1076
20400,4075
8244,523
19794,1330
880,2432
14174,414
7060,3481
21731,4053
9369,2638
3251,2463
19782,1057
4938,2076
10388,881
10950,1428
2367,1058
24546,3329
18193,4091
3071,2124
19422,75
8078,122
19406,1805
23256,2579
21580,1463
23086,4073
5242,2983
10582,3186
18559,2503
16293,631
4827,811
7318,3243
17209,398
19364,2834
24868,3916
12883,13
3124,3718
15502,1034
8898,693
8617,4100
10496,1330
14452,1828
12581,2658
957,3456
20269,882
7946,1117
20251,3735
23699,2159
10771,1322
15257,765
5958,2299
24960,1429
17832,374
11523,2231
23202,639
2420,1144
22189,988
899,34
1960,2673
17,1498
22935,1926
12333,3069
12166,1500
20789,3788
24205,1563
763,1348
14121,1981
12219,2381
2898,1007
9908,3989
17172,3375
13347,2214
7010,3752
22167,1766
23633,3280
22343,2750
7987,3601
291,3505
20669,3756
9353,1620
10773,2308
11539,1932
21359,182
20566,1123
16445,2476
14030,811
11593,457
13192,2043
9253,2942
24348,2223
20435,3958
3853,4012
7518,2271
13372,1934
17401,3276
10648,856
5469,1290
15573,357
6746,3458
7638,334
4764,3995
1284,2848
24439,2071
24300,1027
18312,2313
22630,1360
24432,908
4571,4073
4124,3952
14038,660
1768,3071
24839,1475
10406,369
14482,3063
6933,1678
2095,1950
11648,2127
4607,1111
10049,2485
21633,2985
9280,788
4717,380
20202,1436
10711,2513
21298,1133
3604,3037
7910,2118
5998,1746
4343,3408
16865,2396
19818,4067
6929,2730
5490,3234
24778,1153
23912,2067
22792,321
5437,2040
10559,3558
568,839
8884,1429
10719,435
20101,1633
21035,3517
17631,1059
12813,1419
21841,4048
5452,3458
20673,420
375,1715
14170,2164
23252,307
4935,4086
10230,853
10766,2197
2297,1635
8892,812
7157,1591
12190,2693
3354,3311
20052,2043
11364,1343
19166,1727
2093,3368
11215,2180
3177,2991
24197,316
10576,1436
2411,609
16123,1672
18135,1371
16137,755
24665,12
10412,3674
11688,532
24783,3230
17318,3370
14539,9
7108,3194
21197,1566
13340,2572
1695,2486
14101,2333
7183,410
20664,414
2584,2355
7652,1813
24275,2888
9952,2503
23005,3579
11606,102
23041,2871
18501,1304
2395,3593
21266,123
22430,990
5513,3116
11578,1916
9291,1240
3404,878
15624,3815
6473,354
15455,215
8978,220
6103,4083
3124,932
24375,1716
7052,1983
15241,2511
16560,1613
17444,3369
12238,2077
9306,406
9235,1617
3962,3677
11548,3743
1203,3783
4423,357
937,670
23639,1222
23589,176
14850,3339
14973,0
22330,386
21775,3354
16572,3314
21940,1737
18195,1972
7482,3917
11991,2375
9795,3259
11913,1078
1963,2904
15208,3644
15600,1902
2720,2815
5979,2099
4991,738
22306,1039
9551,1162
24243,2298
4852,3486
19036,3270
6099,1827
7108,2349
14673,2817
8131,1488
12545,1277
6713,626
10504,66
17082,3521
15623,1903
17792,977
13668,3805
3385,1561
12635,4066
1483,422
10765,3847
23552,2488
24183,1482
11292,1103
20607,3177
9581,1009
21266,3309
15672,3501
9693,1495
12342,386
19690,3072
2553,2546
24461,1298
14828,767
21459,1602
7723,2048
19209,3389
22309,2931
17794,2038
13265,456
11169,690
14820,115
14880,2041
6461,2426
14894,495
24245,1458
21334,3446
20533,2322
1412,4088
3252,3274
8963,2950
19661,4082
11543,1823
3195,2410
22009,2215
16092,25
18151,644
11447,846
19044,72
15082,3393
3924,1192
11083,1386
17331,1804
9369,597
1457,3116
21766,4049
11580,2816
16615,4005
16478,1534
5910,1173
14663,1578
23469,3565
10656,4057
11493,1355
10435,4067
18015,2561
23362,2927
5566,2879
15214,2440
12767,620
1057,402
7132,3287
20326,729
7275,2236
15699,2048
16907,2041
16053,2081
3573,3872
19043,3995
10704,324
3619,1695
1681,165
14381,3669
13132,461
10088,252
17236,1207
16410,1288
4963,1864
11289,3927
12546,3993
18253,2604
3684,945
11662,3346
16452,2199
6000,3986
20659,1860
18534,436
11082,3803
8568,511
3675,3579
24726,494
9525,2433
22968,2185
7088,3447
22126,4032
8274,2068
10848,892
12550,2911
21306,3851
18685,3705
5370,2886
958,2284
1532,3945
12084,4063
15361,2769
8062,3508
8378,4034
3535,3550
782,2274
18311,107
17610,1009
10523,3177
455,427
7432,1524
8687,870
13844,387
19353,2109
11555,2620
14515,3035
21281,3379
13365,2563
23392,2924
11967,3928
3932,3889
18199,1421
14201,599
7100,2823
2098,1115
9217,2895
2474,530
8577,1028
6715,67
2459,1395
11453,1578
12047,61
6399,591
24530,3779
1057,3548
3578,3869
20125,1178
21647,181
12094,2616
22372,3396
12788,4042
3739,1194
7804,2061
20552,3744
18914,3927
12360,1507
16078,3765
17493,1480
6156,1605
635,2260
1226,510
24502,205
23540,2058
14322,1710
8185,221
9150,1938
16869,2778
18576,670
9887,144
12332,2712
13403,1777
2186,2679
5430,1243
24194,2029
10260,396
21912,2568
10642,957
9306,1666
15117,80
1995,2751
1581,29
10862,3642
17947,3388
650,833
7717,888
15935,3389
7640,4037
6715,2612
13724,3248
3679,3424
2593,3673
4160,2133
3554,3255
18672,1381
23881,797
3000,2063
14389,416
7965,1143
13425,1792
1248,425
2884,2600
17973,82
15550,1250
6813,3466
15047,3627
24584,2352
7318,2435
1714,38
3499,3378
2931,755
1949,2998
10492,2448
20015,192
16517,810
23574,10
3982,2016
3822,1797
21927,3003
17587,3402
5310,2506
5548,1096
10926,3910
15566,174
19667,3910
16819,1291
8412,2307
1115,3052
12795,2149
13970,719
9361,1769
951,2998
7149,3018
6775,2762
5385,236
11152,2503
17765,3950
4864,2919
23838,1784
6452,3948
578,1138
23244,3783
11139,1415
583,2692
24232,2768
4749,658
13266,762
24949,2009
21628,3729
12682,2335
15297,1655
20825,1950
18773,2246
11132,1778
21203,1285
2076,1600
21996,831
20797,2147
18636,3222
20503,3257
11249,1186
23882,254
19638,3543
12887,125
19339,674
4851,865
9994,3510
20848,257
23820,2663
2859,779
9262,2264
18869,1611
19057,1261
2278,1247
16106,3651
18764,3326
10898,995
12968,2584
17114,3934
24069,311
2526,2400
12273,3650
2152,2697
24796,1087
16620,1452
20719,2273
1004,3288
18043,1432
22817,479
19443,2826
3090,2580
11466,3871
9024,962
17791,2741
7329,2820
3,904
10531,3314
22301,2799
1638,2113
13938,1450
9746,3182
919,491
8587,4083
22874,233
2290,1536
19111,524
16217,837
9868,1273
7991,736
15300,1130
15344,3972
4171,1944
19669,790
516,3770
23919,2264
16183,1588
24636,4064
12337,2717
4460,2211
15055,902
19353,764
8135,3930
1366,4092
8536,1356
12346,136
12103,1149
12346,2733
10481,3294
23019,2331
22528,3196
6635,2297
157,1826
18746,824
14439,2411
16014,336
2338,3604
18107,4056
12707,2745
20424,310
10930,934
6571,2710
12093,2344
3422,1145
683,1198
16470,1205
12226,3004
6446,3720
17179,2341
13411,4047
12740,2226
2827,1005
23285,2297
6780,4053
2066,2889
19111,126
16444,3989
14058,2706
14518,859
4790,19
515,556
1693,501
1863,2856
493,664
2265,1556
21604,4003
21241,3108
6150,1901
6075,807
3377,150
5331,2280
142,2209
13446,31
23076,962
1663,557
4383,1319
12344,2142
11033,2319
5682,2207
20302,3783
17883,3836
13891,526
5929,1530
13062,3809
17932,2905
21517,983
11174,3
7669,1339
4043,1646
11119,2305
21318,349
5049,443
3088,24
24665,2151
7665,1641
8436,2733
15181,884
21582,1896
18662,1163
16748,3498
22976,1420
20952,3523
6195,2084
23070,1079
14363,3428
6725,182
13101,2474
3091,3759
15343,1504
2004,176
3532,2166
10604,68
17669,2265
19180,261
19975,4065
23084,375
12723,2103
6436,1781
9134,2697
18555,2559
14650,3626
21492,569
15613,1068
6920,2563
21388,192
4095,2249
16346,3061
20805,1431
9935,3346
11951,4073
2839,1149
23060,3308
16080,2108
13367,3127
5730,1257
3783,2314
2129,471
9143,204
22066,3632
15031,1933
4794,1560
11612,2160
22698,1358
3006,789
5494,1250
6305,3909
3260,1062
23209,3774
8372,243
9660,3385
24813,38
14037,933
15293,3034
7492,1801
3357,3061
5325,2015
14743,3896
9364,1971
1666,922
10479,485
10417,2989
21874,1541
8566,971
8771,1407
23383,2335
18070,2230
2568,3553
6230,2001
16036,2740
1593,3622
17591,164
10225,3689
10856,3036
9272,3015
24279,513
9547,2070
11709,2243
4498,1991
19321,1526
128,2597
24163,3430
24463,760
21317,1609
13441,148
13967,578
13424,4007
23199,3681
12537,2491
9798,1099
21720,516
12328,3296
12028,2064
21894,3336
5998,3201
12891,4098
6826,1315
15938,3365
17680,2655
1369,607
21549,2989
1095,2841
15215,1911
7094,2891
22358,2303
17932,1049
10675,3120
19271,1883
10033,1862
14688,1976
13404,1537
11684,554
7548,3775
2501,2703
2721,2584
21168,2833
21320,3867
3580,3608
5126,2243
7024,3199
18479,1079
19369,1151
7129,819
13347,3110
2891,2153
16982,1393
14164,737
16717,358
22745,2532
4516,371
24473,3145
2047,3713
5441,491
7400,3081
15303,2502
14550,331
22655,1765
13977,3849
22483,3289
14879,1308
13320,1457
16540,484
14388,2700
11829,1411
22032,88
3535,915
15359,543
18992,1702
17950,4094
1190,1766
20527,1401
10126,3025
19314,2047
24753,2636
22230,407
17555,878
2781,1251
22478,3846
308,4038
7506,1484
6174,4085
10583,1370
10084,1490
19299,379
15788,3743
573,1304
7406,1744
16994,3667
14405,1169
13076,2666
14879,957
15738,1881
24448,1222
24650,2983
9764,2711
46,3352
7247,3473
23587,399
18535,2795
5242,642
18370,1861
22655,2105
7735,3788
3821,373
18549,3948
2922,668
16077,2199
16014,1407
18044,1195
18476,3775
3539,1961
7457,1440
5762,1172
11337,234
4854,1067
24313,3068
3356,1149
17359,2960
10075,4018
14354,2561
16985,1519
3212,3344
11550,1994
15574,1108
19132,236
11494,3477
17459,62
5741,3481
4968,3823
2005,843
10387,2726
18156,2044
1936,583
1011,1699
17187,704
9654,2913
9245,3276
21693,275
9170,1987
21109,4063
21486,2083
15591,2115
23551,4065
8972,3123
19620,2909
2137,1544
1289,2334
2829,3370
5941,1291
12392,3825
2910,1119
18637,2340
14324,1464
15648,1581
15946,3902
7970,2114
17030,1046
5522,3262
12603,2133
3227,1663
20229,3220
13786,578
23540,1332
10960,748
15509,2178
1465,1364
10444,1179
10130,2912
14799,4006
24830,988
21881,200
17923,2240
23275,1446
16532,1903
3234,381
19006,2461
20146,3288
13011,1893
4553,3210
5490,3507
1848,2845
564,736
23911,514
15125,3118
19900,2959
6520,3222
2183,3371
23894,2474
21614,444
11950,2282
20486,648
16758,2873
2217,447
13476,2640
23440,3236
909,2949
4863,3145
11542,1200
18959,433
12951,954
17259,4024
23640,1298
22287,2024
6541,4090
3325,2682
15905,1724
20870,2877
14960,1342
23718,832
21276,2659
12491,987
23716,822
8235,2066
5898,242
6017,1970
22065,2896
20508,3481
20164,1214
7891,3463
9793,1292
7337,1103
18876,2057
7837,1096
10373,1824
2122,2548
5008,931
13363,2531
17308,3658
19182,1624
4718,3696
21334,2875
14943,1596
861,162
12015,2098
3815,3502
7613,1630
4102,3779
22570,3421
3184,102
6821,608
10219,3992
12892,2625
23819,3462
7387,74
14127,2981
24396,742
785,2604
16966,3151
12056,575
16630,2949
16030,3771
9193,2831
7345,143
8292,277
4552,608
204,2351
845,1189
7146,3586
11149,3094
16462,4000
2046,2099
7200,3982
3499,3078
9492,847
2630,829
10241,1154
8219,2708
23114,2765
22258,2549
19633,2312
15712,4014
436,3478
12538,73
16487,3136
8373,847
20659,3867
15374,701
5169,3824
17158,2452
8240,2705
10516,2467
3243,2210
6265,1348
13172,98
20015,1516
15312,3991
12544,1324
16892,922
22072,851
12031,1924
3529,2183
21843,814
19543,217
4784,98
17084,2981
3620,2695
5525,3374
19053,1732
8846,3414
2790,139
9522,2501
17746,1130
19609,3177
16980,1919
11430,891
1218,249
556,1105
7148,3415
19819,840
15750,3249
15194,3053
1282,1659
20457,1836
9672,2057
7935,1272
11027,1202
5008,1066
4610,1202
17744,1351
21999,3379
11848,3726
21169,631
13647,826
11015,3108
21524,3495
18741,2859
128,2934
13763,3259
14984,1460
3585,3943
23995,2734
16004,3430
21850,4076
24161,3658
21506,2842
10523,1995
21432,1636
865,355
14725,2533
20356,2860
3829,476
17424,3050
1311,597
13930,2899
3363,3211
23609,962
21875,2693
15315,4014
3498,1264
17274,82
20001,837
5023,149
390,2313
23490,1356
20370,2695
20676,3277
6017,789
802,359
9092,2382
6659,4032
685,2831
9737,3016
6687,1966
20203,476
13214,2642
24783,3634
18179,2594
12173,3148
10106,1484
18703,3952
4185,2273
11476,1295
2671,3226
20118,1933
13125,3170
12969,2309
12840,612
296,2413
22812,1488
16221,85
7900,3039
16070,89
20996,2815
24761,3254
11293,2240
607,158
11537,1818
12043,104
15045,2873
9077,167
12597,3855
9945,3064
14491,1828
18117,2844
15115,2024
18983,3955
13662,254
24673,3284
16688,1945
22689,2466
12188,41
21791,4020
15503,3934
5413,2618
13515,1670
11755,4078
1187,3193
6923,1274
7700,2843
16175,1346
321,1414
19690,255
10798,856
10812,3105
6685,130
21216,1917
20107,3763
17169,1570
15669,827
6473,2439
10288,2344
19208,579
7814,698
20659,2233
10738,3994
11021,736
21764,2854
17173,318
1751,676
13963,4058
6372,2258
12817,3132
2306,3887
16252,2571
6709,101
8401,2463
2023,1399
21500,1171
11830,2178
19841,3361
18671,1312
19068,2392
8107,2974
16391,560
6892,472
13863,836
7656,165
4544,2790
8023,3061
5100,2853
18550,4085
9437,1534
10201,2672
16476,2545
24857,3627
17827,337
11871,864
17138,3645
21183,2825
16354,4049
10573,1601
19156,857
14961,2994
13937,2887
23323,3788
2302,1327
7976,3143
11933,736
10531,774
24038,2600
21984,1112
5873,772
11837,2277
15230,1609
8357,3464
1715,1636
7501,2902
1777,289
22449,776
8408,2698
10196,752
24689,1621
4728,991
24159,3312
19585,1465
24813,3900
15774,4035
2086,404
934,1694
16700,2869
7460,1896
9988,2247
17009,3061
4526,3844
6996,2856
14822,3666
21407,1617
13449,3567
11732,2616
9983,3105
19769,748
16545,3919
580,1143
6289,2475
11075,2976
5838,2119
2859,2746
22229,2297
5290,1521
11949,2578
18067,2111
3723,432
20243,1773
14363,3977
5084,446
2987,2267
14271,2938
17328,2346
24427,444
10755,2483
8909,585
3759,3044
7656,1874
2510,873
15758,226
1420,2107
2702,4034
9692,1272
15119,2740
13379,1177
4739,2403
17162,1973
24677,884
19408,1939
10730,188
1262,2493
9467,1567
22053,2546
13925,3425
3070,730
8498,220
4269,2353
520,1535
17847,3431
17224,732
4751,1992
18038,451
22976,397
679,314
10400,1675
3888,776
7953,2420
6393,3751
10796,2278
931,849
13518,1322
1469,711
21460,1689
16781,4054
11543,1622
15622,2022
20646,3698
21694,3589
24892,2984
3593,4083
22754,2562
1251,1456
16189,1839
10607,3678
17065,3133
24292,200
20025,2047
15194,2850
8677,3018
10600,3660
191,1997
1507,3370
22310,216
11760,1403
14567,568
4301,2536
2150,1401
17641,3274
20834,2078
33,1801
20284,497
8007,1552
23228,2539
14356,1523
12364,1155
8238,1560
1220,159
24493,2933
9211,2222
21150,2093
7111,1657
5238,293
390,1287
23255,3771
15599,2781
17812,2656
6801,610
15763,2629
4027,2585
1873,742
7134,1024
10749,1172
17685,653
21295,1137
14052,2008
5027,1146
19080,2758
17859,1365
23327,325
21596,2030
23477,4098
11289,2620
15140,1515
23386,606
4683,3418
3958,902
11926,1665
18453,3553
9726,3674
20699,3658
8238,3452
17079,1583
18093,2683
2857,745
22499,1204
17268,1668
840,2642
6694,1191
18722,3886
18567,3123
16295,3448
14404,1039
1428,3070
20998,773
10135,2204
14994,1315
770,2228
4240,1172
19121,3766
20098,4058
8095,2050
11604,3798
13706,4064
3935,4011
10174,2266
16471,1111
547,881
7276,2006
14928,2791
21293,2818
12759,1018
24373,3528
23048,1532
20267,2819
22331,3539
3519,1944
1411,1049
16112,3468
13573,2771
18540,2155
22992,2163
4217,1081
13623,1681
9268,1260
22757,1147
2069,3376
3813,1515
1196,1495
16526,1182
19138,2943
24419,358
19285,2828
20605,2439
6125,877
10955,1661
7582,2273
14024,2290
18417,3966
18637,3088
14345,2896
18421,3302
11781,2494
6474,3581
6899,4052
22883,1253
18718,3178
911,698
24162,2484
9444,1629
22628,3981
23335,1912
16825,728
22694,2441
21441,151
7127,365
7533,311
14843,2616
156,795
18098,3520
13347,3754
20549,3234
2337,3516
22858,2669
3362,66
4101,2240
14166,2567
14597,46
21838,375
4369,2529
21726,3440
24780,3174
22529,1037
23914,3054
12878,2752
2649,224
16812,4092
15086,1175
10351,456
22244,1778
14843,631
10512,669
8209,2411
11068,1716
24554,1261
24090,1355
19325,1648
6398,1341
4324,938
20718,1193
19867,2812
19488,2940
16528,2289
20232,1854
24782,3875
15746,804
19070,2306
16105,2846
11032,1683
871,4041
7056,3007
5270,1468
1152,3638
2455,2826
7201,3828
23820,2871
3558,4026
17955,249
22789,1117
13202,4035
24557,1095
7381,2021
9209,1548
11954,3156
9310,847
18123,4014
24057,4097
15825,3924
2722,3756
16525,3207
21687,845
4897,1336
4530,3737
18478,2691
13998,2988
22495,530
24525,2692
6027,2680
2608,3025
9480,3431
9141,69
10889,788
22411,3911
19502,238
22385,3884
4713,3567
17014,1701
2837,753
15611,317
3248,3289
20903,3979
1746,1744
23248,4016
24109,3075
13420,2216
11017,2148
3918,1729
5653,716
7833,2061
4752,10
9423,415
10186,727
20117,3016
2789,3935
23388,3144
12569,213
20576,1335
8764,2177
4069,1076
19958,1233
19540,3785
6659,3312
7544,579
20719,3629
11007,2040
10627,173
2510,1351
13085,1689
11577,522
20586,1933
24767,1504
7349,1615
6069,1217
14455,752
22602,1925
22143,132
4239,2271
13747,1441
18582,1622
22570,3075
18634,3084
15338,3426
13368,3754
8079,2529
373,1427
10558,4000
3050,139
21924,2000
17113,166
9935,2561
12107,823
20602,1615
7114,767
2183,3040
4387,569
22471,807
12031,327
21646,2116
9138,1607
3171,3947
3428,3708
19468,304
10884,2270
3252,202
3414,2242
6258,1786
1401,3584
2369,3581
12843,2817
13634,3504
12259,800
3248,1753
19433,2800
19135,1608
1920,698
2946,2384
5808,863
6127,3902
21893,2770
23293,2555
12465,3102
2933,2561
9461,30
1406,3001
6203,1324
10389,2124
21956,1009
2148,1531
7618,2533
20582,996
20264,3887
22222,2573
21996,1655
10338,524
1063,2046
18835,3120
19223,3814
9003,1436
5584,2676
12747,3159
8608,2724
10404,901
3093,3462
722,3706
12356,3198
5423,621
9958,3041
21330,369
1124,2352
22196,1840
11513,519
21450,2547
24288,3714
10056,1158
10696,2813
9817,3510
15176,1003
24768,1325
17034,876
20285,1815
19055,2243
5740,2640
15769,489
8157,2958
18039,293
19645,2976
3837,324
7425,411
12245,100
15787,1403
20822,3744
21123,2060
1186,3943
8081,3101
4155,1023
4903,2491
18707,3190
7686,2978
17547,1503
5019,694
18162,1542
5097,1335
22967,3515
2054,2076
5484,2226
24939,312
9067,272
12138,1046
9498,3049
24692,1648
16322,252
18442,3812
916,259
7853,3589
646,4089
7962,4082
19260,17
18269,1303
1942,3014
13363,201
2978,3575
21813,1823
12804,2113
416,3861
13878,2782
24120,1494
1677,377
14456,3173
11057,1522
1451,2080
17923,444
23536,4028
22497,1024
2279,2126
7362,1198
14861,1273
11123,2107
2232,1531
21305,663
17600,1503
11746,336
4277,2789
89,2575
606,836
5471,3097
16592,4077
18681,2747
13997,537
7842,3914
3664,2217
11913,1908
8498,1369
22681,306
23740,483
18815,942
13908,2754
14853,1732
14619,829
1690,3889
10700,520
9605,1878
16722,814
16804,1637
18952,1009
192,4006
22015,3114
9038,3570
21190,2836
9697,3963
12887,6
21761,1816
18165,273
20077,446
18473,4058
21185,1761
12381,631
10857,1985
2180,3929
19443,1429
14146,3719
12492,1112
16499,2226
18086,2245
21440,2727
17774,3900
23296,70
17702,1340
20934,2403
20305,3421
1623,2222
6759,3785
21576,168
18940,3619
2401,3839
2229,3299
4424,3877
21963,3110
1853,647
17870,1875
830,186
2345,1135
17807,873
14901,4100
13017,326
19509,367
18664,2849
3852,2101
12699,3289
14876,1009
8783,1650
21976,1414
23564,3642
4294,2482
9232,1762
12011,1842
12045,2384
6401,1999
13083,2014
8094,252
2948,3695
22939,3649
22255,687
6230,3452
20140,2818
12461,3330
8963,3678
15110,4058
1038,36
8706,333
22123,3825
