reviewerID,asin
22264,3333
8175,615
24510,979
7988,2681
19833,1067
22993,395
21307,3221
15157,2961
19838,615
20556,1748
12349,1633
16299,2635
13700,25
17297,2961
13943,2751
8574,110
17085,2751
22045,1851
23313,2961
18126,407
3508,2001
6422,2751
4592,2751
8320,1025
5233,266
8069,612
3988,3584
2303,1822
7588,2751
19339,1384
1381,2949
6625,3049
3599,615
2783,3579
23809,2124
3340,615
18077,1851
15810,615
7081,1097
24263,2346
12351,2751
24516,1082
17073,3729
6405,615
15208,3373
10324,2421
21181,615
20217,1082
15489,2056
1111,2751
17506,615
424,2751
1534,979
6808,2635
3681,216
9553,3154
8347,559
2247,1822
4204,681
1594,2961
10336,1066
3202,2751
7464,3426
21016,2447
15085,978
1476,2751
13228,2751
21094,627
20107,615
11775,681
15260,2751
3513,2790
10890,2961
10561,3139
13735,2260
19171,2556
356,1822
6863,216
23480,3598
11945,615
804,615
18266,3422
9732,2751
15276,2510
6471,86
7628,660
10741,2751
7700,43
3989,1097
6543,2844
11716,2481
1899,448
7901,3373
892,2786
5042,1736
6751,3584
20763,1066
11784,615
10278,2751
21638,3886
10833,3307
24410,615
245,1822
4349,2751
24644,2961
3374,615
24154,615
21778,2516
2798,2237
9361,615
629,3421
19760,660
5156,2751
8062,3919
23930,2826
8511,815
4497,615
20918,3970
6404,2751
24013,3724
14025,669
16208,370
24381,615
15703,683
10663,2636
8085,2961
4213,2751
12208,615
15001,322
13532,615
11806,216
20305,2751
21963,1431
11072,615
16589,2751
17568,3373
13919,1753
18708,2949
11479,1822
24322,3802
23889,1851
5151,2961
12081,227
18678,1834
21460,2807
17391,1082
3253,2001
2549,979
11088,615
323,1593
13265,615
18004,621
14028,2751
19338,2751
6560,3886
10367,623
7324,1721
8773,1935
15064,216
23106,2350
9587,615
15098,3604
3204,2751
19255,3457
14732,1402
23189,979
11368,2809
11940,3373
10847,216
6308,3024
8054,3858
8158,2635
19329,3049
7252,3886
19046,615
23685,1851
6998,1097
3812,2757
16271,490
20019,1345
3026,615
2951,2751
11596,3612
9407,2651
10412,1679
2005,2751
8303,2544
16540,4006
13699,1131
18595,2532
18395,3908
24429,660
22367,2811
21245,3584
2840,2635
8252,3373
14193,1082
5710,615
20963,235
13612,1785
21717,958
7904,2961
15324,2635
16855,2648
24117,2751
9403,422
6406,2961
20926,2635
17495,1097
7235,615
11374,2751
16754,2751
2571,615
14689,1099
22231,216
251,2635
14828,2751
4250,2751
3836,1178
11601,115
957,360
21930,2751
16607,3373
10785,216
23504,4049
6132,774
23434,136
7446,1309
8274,86
18967,2986
13847,615
12008,615
23960,615
5835,2426
442,2914
3057,321
20046,3354
20154,615
20640,2751
9738,615
5827,3167
22853,1097
23363,658
6150,2059
6515,2751
19242,3842
1191,1010
24014,1533
14247,2754
14632,916
11961,1264
6159,615
11400,615
977,3441
16355,3373
17714,2961
17251,1082
13470,1525
1335,688
21957,3354
13041,2751
8293,2572
23352,1152
15743,1822
10650,404
16639,3942
6532,615
7638,3842
22171,615
22449,605
14514,816
14637,615
13865,2751
5186,217
3647,229
8479,3046
9436,121
5252,2751
1231,3886
10889,2170
9088,1835
5175,615
18539,688
3226,3221
24549,25
6491,1637
1739,3040
8530,983
9927,1801
10361,59
711,615
12455,1014
2576,3279
5699,3035
7805,615
19165,2751
23631,615
1049,2639
17633,2751
21905,615
21207,4081
20317,615
16862,1511
19989,2751
13150,615
22948,2751
16659,3025
4898,615
9838,2057
4741,615
251,25
4797,2751
12413,136
4778,3900
11413,1781
1319,979
11528,2920
1684,2751
16853,3373
724,615
11620,2961
19228,2751
6183,1402
23762,2961
17182,2635
4821,615
20231,3020
18599,2481
6742,660
8189,2751
2368,3754
2709,1082
5730,2751
5816,1416
19576,3666
24909,2039
12396,2751
15516,2751
21979,216
9023,1851
24899,3139
15140,3948
1673,1817
17147,3276
1771,2374
21447,648
6999,3763
952,1066
6524,1851
2588,2768
2803,615
7632,2765
6049,2961
5538,2878
18483,3349
20517,75
6249,3085
3627,2751
3205,2835
13375,1082
10904,161
9524,2950
3766,615
6677,3584
13369,2170
12552,1585
15940,4000
17756,2751
3840,3976
8383,3948
20539,1753
9885,1822
13981,2751
19701,2392
9619,1851
279,2168
22597,688
18105,1822
16250,2751
21206,1332
12467,615
17030,974
11191,3037
23777,974
2942,2751
7578,2751
14672,562
8588,862
2232,1822
11418,1205
4536,2751
16414,2635
8531,2998
3247,3441
11341,1685
4063,1822
12677,615
3237,2846
20964,1822
2179,2252
3073,615
3637,2481
2332,3886
4962,3948
17909,1851
18931,2751
20804,1819
8469,1265
10972,1402
319,615
61,1851
954,3796
7309,615
14642,615
1147,3583
21444,3584
5823,1312
7830,2751
11815,3477
11096,1082
12386,2767
8001,1946
6203,3373
8683,2402
3940,1755
3170,597
6919,1853
353,2066
21122,2751
24048,3451
18023,2057
22467,615
9291,2751
5800,1834
19176,2751
8643,3740
10793,3507
4748,2639
8856,615
11769,2751
7490,216
8886,3742
6800,615
5361,615
20915,3886
10428,597
3219,2751
842,4082
3531,593
6179,183
3692,615
14475,2751
7993,2701
4910,2751
19101,615
6348,660
20826,1785
20301,789
13692,615
5363,2751
22534,1801
6109,2952
24432,2751
18695,615
14122,1725
3741,316
676,2961
22182,2751
12430,1129
7979,1841
22692,2333
10983,2899
16092,615
20639,3402
24187,216
6478,2751
2752,3666
8428,3448
1384,1495
10834,615
5698,1027
12951,4066
8035,2751
24002,2751
4963,615
6885,615
11653,25
14621,1099
80,1082
15170,2751
24304,615
11325,1738
19161,1582
18302,2751
1628,1992
24357,4011
20986,2152
169,1897
20024,1822
19300,137
7502,2751
16934,1082
21999,1397
23023,3675
11109,1152
7357,3333
10072,615
10943,2751
216,2751
24167,1573
18195,1822
13984,1718
3022,1481
1416,2751
2714,504
20537,2751
19746,591
732,979
4540,2452
24037,2635
16352,463
14950,25
11602,1082
7998,615
747,615
11706,1082
12965,3584
14713,1067
813,2658
10766,3111
2663,2751
2825,2751
14138,2751
23724,1082
16474,615
15258,944
11888,1238
24221,3886
14600,2751
8215,2949
5951,370
13703,999
20455,357
18655,615
445,615
11903,1894
24765,3939
19367,2734
20033,3959
19550,824
22146,862
10309,2751
24973,615
11489,2747
10502,2751
7929,2751
24016,688
19293,1731
5200,615
22594,3886
9394,681
17613,25
14313,234
9402,615
2074,2751
15538,2751
13995,2751
23662,2961
18657,1851
22577,974
6747,1097
22556,974
8753,3667
4606,615
11701,3584
19484,1082
9222,3967
2908,3025
7859,658
24372,4024
5479,2751
6777,615
9619,2961
1056,59
2668,3584
603,25
8726,1391
21077,2751
18167,2961
18975,1813
4683,660
2783,1338
7242,1969
9082,25
12703,681
4182,615
6733,615
10995,553
34,3057
21988,638
22371,615
11969,3257
12457,621
18391,2175
5527,2967
12049,322
15545,2138
446,2751
18572,1082
1398,3321
2680,2961
12028,660
19865,1349
12849,2751
18692,2751
24182,1121
14327,3720
24094,1165
15331,266
9939,3693
19722,2947
10377,2949
12352,615
21169,3479
2216,2751
13876,798
8989,266
12487,615
8518,1082
13372,2751
242,136
11305,2138
20816,615
4007,469
23037,615
12554,2310
7753,3171
575,2353
8692,3372
1669,2138
14381,2751
23006,2424
1666,3880
22922,2635
6628,1066
2644,2751
18245,615
19989,615
11233,2612
6208,2751
6002,3846
5535,3120
16542,1514
5908,1822
21592,1753
18472,928
1851,615
1428,2850
18320,1521
22870,2858
14330,1822
2055,615
16340,2751
23792,615
20548,1481
7948,615
23536,407
8155,3508
5846,2751
15471,1834
2597,1778
9735,2933
7715,2751
7015,2949
6515,615
14897,784
18785,615
17636,2961
15099,1097
16075,2751
20895,2751
11019,615
4823,4047
7890,1082
14665,2947
21586,615
10975,887
1964,1822
7596,754
9414,1312
3214,4031
18883,472
3318,2751
17387,3049
4083,2526
14603,660
22256,1238
5066,3769
10558,2309
22662,322
2400,615
3990,2853
3791,615
15712,615
13205,2635
4352,3341
13319,3886
3210,688
17522,2342
15718,2767
1506,2751
762,1097
13757,3373
14951,615
16341,2751
19580,2469
17079,1593
3131,2751
17052,2751
14924,1822
2497,2751
97,3662
9002,3663
24459,3950
8369,615
15849,2751
23480,1584
15407,1675
17947,3948
15474,2891
11734,109
20859,2751
20961,2961
18665,4002
16175,3868
20903,615
1047,2751
19407,2751
13636,2751
7914,1039
13334,3225
5665,2751
5583,906
8350,414
4637,2751
5167,2751
21263,615
725,3373
8344,1860
7314,2839
3041,615
255,3307
22687,2751
17758,615
2515,3842
24175,1097
248,1422
15384,2955
16144,4050
7887,2751
1490,2773
15568,2751
4814,3842
6711,2986
3229,539
19006,1685
21611,2751
21007,660
13589,1822
15013,615
23403,615
5051,2751
1206,2700
12206,652
8999,3325
10369,3792
4996,2751
13964,2648
22124,1920
15662,3201
19103,2716
12947,2751
5957,2751
23876,3763
12959,1851
12575,3402
3061,1097
10860,615
20762,615
17854,615
22526,2059
24982,279
23473,615
22465,1204
17667,2751
15682,597
8049,2751
15990,2424
12945,2272
2949,615
1860,615
7765,1082
11414,2744
13535,3521
16807,615
13803,2761
2751,591
7882,681
18480,615
22574,615
21471,175
15957,2170
7473,615
24860,3386
6568,615
16065,25
13602,2235
23963,1864
21652,1822
16291,2206
1310,2423
9162,615
19640,25
8819,1233
15775,2333
6058,2751
13998,3273
9810,1822
8772,897
12931,138
19303,25
21747,658
17527,2751
13243,2751
3665,25
18344,103
13512,3687
4089,4097
23719,238
24438,2154
14626,489
12960,2751
16227,136
12267,1070
530,2648
10559,2751
3299,25
18302,615
18123,1082
17253,2751
2714,183
17539,3921
548,1166
21976,1209
23741,979
16369,183
24059,3260
21875,2751
7220,2011
758,3373
24568,2420
12127,183
7386,2751
10091,2586
12321,3602
8540,1848
7966,4026
23798,308
8685,2751
6968,2635
17635,2039
2128,2751
21705,2770
17137,1090
820,109
3809,1531
24748,2082
22457,1996
17170,1483
1071,615
15055,2751
20114,562
16792,3979
1931,1428
10262,615
18433,3144
7755,3336
12795,1876
1434,2949
11783,2057
22443,2392
6089,2751
20828,1232
18356,597
4522,1310
5710,2751
15422,3370
18675,1082
24159,1685
10105,824
3195,250
3760,1685
6714,915
18857,1082
23457,3769
18224,2751
5364,615
18248,688
20759,3208
6504,615
3443,2751
347,3144
4732,979
10042,2014
12738,917
7868,469
11602,3373
67,688
23628,3382
10991,3427
22524,1979
8210,3584
24875,688
10751,615
8712,1137
14424,615
1245,2547
12177,1511
7227,2084
17889,979
671,3430
9422,2751
337,910
7545,2751
13308,2495
10817,2751
23619,1858
1208,2751
1288,1750
19379,2779
3958,1870
5351,3373
12565,615
14309,2635
11509,3651
24543,615
24922,2510
9249,2055
22697,2366
19390,615
19079,1822
18654,2751
15434,183
99,774
7579,4012
7721,2547
3092,637
5472,3470
18334,1851
18736,1851
23250,2751
20688,979
16826,964
12923,1822
4515,778
18771,1844
5627,1822
7417,2961
22558,1097
23233,2751
11840,1904
11594,615
1817,3522
16346,2751
8190,1310
19529,4009
8265,322
23158,2506
5658,1066
21513,2751
12371,2610
7951,803
16999,4076
17257,2751
8311,615
5534,979
8177,615
1708,2751
5908,3373
5995,1726
614,2635
20259,974
6952,988
14027,2751
11082,1066
5393,2961
3955,1914
3079,1822
22024,2949
7296,1117
7332,62
2054,3386
11940,1822
14277,292
24248,2751
7158,3595
7817,615
24135,805
13622,2751
6304,2751
11653,2635
17631,660
24618,2217
537,627
12539,326
14587,383
22619,1097
15249,2751
2822,1097
13462,615
19134,3333
5418,3887
13826,2283
20625,2751
16717,615
21140,1851
6446,615
3402,25
19559,1801
11325,3853
9745,103
4183,615
2211,3244
19381,3153
12215,3584
18091,673
2357,2138
2733,2998
7585,1503
16385,615
3126,3407
16048,1842
20016,1366
1875,615
10356,3584
12068,259
7933,3150
21983,1097
16803,3415
8925,2943
7725,3373
1500,2751
4881,2751
18253,2418
4060,3858
11788,3999
17349,3062
20278,183
9409,1828
7310,2751
24210,4044
19703,615
20598,2751
13620,2751
11003,4026
16310,2751
4608,2751
17645,615
17583,615
15604,1773
13942,216
19911,734
22885,292
20306,615
12858,739
7321,2949
16429,2392
11464,615
21318,2386
16436,615
23958,1366
643,25
20810,2667
6287,1299
6619,2039
8480,615
2668,1066
20039,2635
2929,615
1800,615
12523,1345
5206,2751
21656,615
14913,615
2511,370
21779,2751
20205,2949
1747,1205
9932,469
8618,2751
15269,4004
17395,615
15344,2612
8426,3777
23313,3931
13357,2648
16888,3763
11081,21
6750,1255
15718,3015
24303,615
11951,615
7856,775
2940,2635
20836,216
11476,907
19803,615
7296,2131
6813,3900
15877,688
18709,615
2276,615
24895,2949
5961,490
20102,2996
24715,2747
2145,1082
965,3967
24373,2635
1201,2751
19655,554
20809,1288
15660,1785
17805,974
22056,1402
7491,1066
12384,615
23834,1844
18316,688
10917,2050
10253,2961
22771,615
9203,1097
15699,615
2605,2751
11616,2751
17169,810
4809,3100
22880,3521
16068,1822
24066,2751
8754,2751
8442,926
9584,615
8046,615
562,2056
23103,615
23504,133
21676,681
2734,1402
21122,615
11420,3373
15287,778
774,1082
7589,2751
21442,1299
10017,615
10960,3419
14371,615
3819,945
5568,787
14617,2610
1144,1851
20962,1082
16126,3774
325,308
500,3602
22507,1962
8246,407
5410,1851
7137,1005
21854,2344
8053,615
23164,763
19921,25
15788,463
20143,205
19484,2961
21475,3381
408,660
5168,615
11140,1439
1703,216
19401,2751
6220,791
22563,615
21029,870
17614,2751
12522,2751
9014,2751
13966,3229
17586,615
22886,2926
12271,1082
8527,615
14342,216
11283,3744
7664,1082
14688,3842
18099,1204
10819,2751
7894,1722
19330,2751
1992,534
17070,2320
10061,615
8736,2751
22347,1250
16749,2026
10345,3336
22899,2366
19889,615
24609,216
4576,3466
9282,136
23692,660
9348,2712
17206,583
17599,2472
16191,615
13125,225
5208,615
7404,3386
15095,2751
20295,1192
18921,2751
22340,3559
12016,2751
16967,1082
9534,615
16295,1822
19091,2462
1155,1515
22276,615
1453,894
12180,3373
20798,3310
3102,3928
12376,4028
11282,2751
2499,2949
7203,2957
2158,907
13572,2751
4558,384
18174,140
22222,2616
15507,1280
11480,615
17456,2751
22178,2949
8974,1783
12843,2751
24417,3681
10689,1851
22707,2333
8363,615
6982,264
12637,1822
1776,3835
4644,615
18621,615
13721,2751
19598,1232
12482,2751
22459,2751
19398,1933
18,2751
21451,3850
3142,3015
19053,230
19418,3354
19851,3373
16278,2751
13565,3019
820,1829
7912,1486
13951,1290
15578,2751
3186,767
15514,1750
20444,1785
14543,688
1421,2751
11386,3440
22561,615
5878,1822
21319,2751
20532,2751
5671,3391
19716,2080
16179,615
8298,2424
13876,2864
12569,615
6553,615
8818,2751
8386,2965
2170,1851
14278,463
10736,370
10261,25
13487,2751
1667,2961
8973,2367
3177,1082
480,2961
24255,1300
30,2879
17430,615
5994,519
12808,615
15466,25
5831,2751
15363,3708
10509,25
24235,981
2320,3763
18456,1672
18343,1234
23883,3437
13952,3593
15079,3769
10174,1851
21565,1732
15497,2600
10636,615
8974,2847
17828,1178
16421,1097
24809,615
13732,2747
12921,2635
22292,2144
18860,2751
6244,4040
2677,615
11550,2738
6681,2949
22530,1785
23375,1270
23223,2751
23814,615
9919,3440
7527,2751
24761,2751
4384,1022
12820,3939
13014,2734
4728,735
2084,2751
7757,615
20168,523
11051,2751
2375,1082
19521,688
7613,979
2022,700
21838,615
11178,3559
10980,1822
3793,3307
24540,2949
17074,681
22356,615
24689,2824
1502,216
18558,361
22271,2751
2208,1613
13978,2751
23896,3321
5717,2751
8247,3493
15842,615
24888,2751
7038,1044
5160,514
10043,615
1718,2418
20434,2173
2145,3047
11591,1223
17726,1238
24827,974
3841,2751
13906,2961
3981,322
23118,3373
1204,2342
5010,3112
5353,3842
3712,2674
6338,2961
16224,2751
20302,3557
3782,1402
2375,1851
1286,3584
23965,2635
6251,660
8691,2751
6870,2751
24480,2333
10782,2751
18669,2820
22729,418
17381,822
1268,1496
19853,2057
3506,615
63,979
319,2751
10296,1458
4649,3900
18054,707
17878,615
6083,2751
15907,1822
7077,2751
451,1547
16741,290
10142,2635
24150,615
3177,1822
9379,2751
1919,2301
12135,2110
11198,3354
9320,2751
10097,2751
6855,217
6610,3416
946,3416
13484,2751
24530,2751
17225,615
6075,2252
20869,615
12324,1039
21047,2635
9550,4075
14899,615
14207,615
7310,615
18076,269
14812,2751
10458,2751
20163,3173
1351,2751
9781,1100
7440,2751
11201,2751
8088,687
7672,25
1535,2751
3320,653
8481,2170
6245,660
1921,615
18544,2751
3406,615
24910,1822
4606,2751
11023,615
10223,2170
19005,1034
18444,2861
11292,979
21689,984
3833,2001
22384,615
3476,1851
19054,615
16894,2635
9762,344
20678,4024
20092,508
1490,613
4939,3610
16032,2363
4036,402
3284,1601
5149,2790
11818,1082
18025,1413
3316,615
3241,1296
18546,2237
19630,2365
6764,615
11273,2751
7052,660
11226,299
10034,681
17289,688
9527,2530
13664,2382
24338,3750
22575,2003
10265,2635
7069,1725
18467,615
12975,3280
3063,272
13480,615
6251,1259
19973,3802
7980,1344
6832,216
23936,830
16928,1097
17666,1916
2618,2961
12991,2751
24705,2057
21716,25
3978,615
238,1822
5386,1082
18774,10
17571,615
20113,2751
5952,2751
10890,979
7408,615
18726,2968
15307,3666
6701,3886
21153,615
24685,512
16244,2961
7751,2745
1859,2751
5357,615
22391,3307
16119,459
16875,2751
14823,3142
17373,615
17681,469
10362,1685
11736,667
217,1897
20702,901
564,136
3192,3856
4852,2751
7546,615
18251,2751
111,615
18047,2751
1635,2635
8130,1166
2670,3373
893,1848
8721,979
2319,2751
10536,2751
19813,2904
3315,3749
10323,168
9631,2949
18721,1683
18358,2751
21798,360
10740,2577
16121,1097
10932,615
8543,2861
9031,2734
20719,1600
12348,652
18888,3937
14372,216
20036,2751
21425,3792
2336,615
14825,1082
13073,2751
6065,3769
14335,681
450,136
24021,2751
15880,621
14252,2751
1782,3584
12830,2751
16489,615
15561,2731
5103,2949
5849,2751
11066,2481
12917,660
2235,597
1738,143
19395,2399
7741,1851
11539,1848
21614,2751
5405,3416
20072,183
2043,3777
12751,615
285,445
19945,615
968,2129
12173,615
12235,3059
22624,615
11454,2751
12908,1082
7946,183
14978,2751
1510,774
10182,860
15707,2751
20349,37
18463,1127
20600,548
2318,642
22746,1537
5953,217
14879,3682
20960,2257
1772,3921
18945,216
20999,2747
4610,2822
10020,494
8353,615
24010,1135
520,2751
16874,615
12401,2861
16374,615
8912,3102
4442,2251
3593,2431
10730,2751
5313,1685
14611,272
20981,615
14653,615
10335,370
11982,1696
20812,615
1504,2418
7237,2751
588,2162
10698,1685
22511,615
670,2635
21465,1082
14742,1876
7346,1500
2498,820
21466,1632
7238,2308
988,3895
13701,984
7906,615
4493,216
18397,3418
23924,25
21021,615
24661,615
313,3548
4706,615
4966,2170
13199,676
17130,2240
20199,615
4854,2751
652,2780
18867,2751
3352,3168
18451,615
14259,615
7165,2172
15627,2961
9783,1343
1663,143
22011,216
14100,3122
23648,2467
1257,1097
12171,2751
14961,2510
6007,2635
23593,3373
23427,2861
16504,1441
20793,3373
4808,3373
21043,1100
2414,1614
20274,2949
13010,3564
6303,1787
10125,2751
11856,615
5728,2751
3816,3111
13944,2635
4981,615
15841,2751
15606,615
5967,615
10452,615
8268,71
4029,615
21325,3354
19404,2467
22492,25
17816,974
10326,615
14849,3693
13368,2751
4079,1082
20608,615
2143,1082
7774,615
12358,1117
17290,2635
16125,2751
5189,2751
3468,615
21893,3842
20108,2751
7127,2949
22475,216
14330,3373
2528,470
15261,3593
18899,2751
7531,3621
19684,1498
13408,25
14044,615
947,470
4276,979
21132,3302
7451,1082
12649,676
8945,688
15575,1744
11650,528
11527,3802
15539,1580
387,2751
23804,615
14104,1015
8604,974
20164,415
23911,2751
4653,1822
21642,597
5722,2751
19348,3962
10714,717
8775,3637
479,3373
18374,136
18407,2751
11423,3509
12122,3448
4422,3858
15528,3956
253,615
19991,136
17796,3388
24381,2751
7947,597
8866,1615
20481,2949
24611,615
8474,500
748,2635
10982,1496
15076,1711
17333,2751
7266,1082
16102,3900
15519,979
16570,615
3664,979
2894,2751
1803,3015
6373,2751
4190,3736
6678,881
22837,615
16794,1851
6933,2155
3282,2751
822,974
16255,200
14420,968
20736,7
17081,3049
22099,2318
8478,2811
2534,615
2767,615
20950,2751
16358,3268
15546,1822
23188,2861
3919,2751
17123,2961
15139,2751
22782,974
9001,2950
8117,615
12263,615
22836,3886
21348,3352
24598,407
11129,2949
4144,2016
14394,1268
289,615
13426,2617
24892,1481
8766,2751
15247,3858
23843,3748
6276,1082
10089,713
22489,615
166,1829
22378,2356
3736,1835
18944,979
23570,381
8074,2751
2295,249
12265,2041
15709,2751
22135,529
24600,1822
15462,1595
18362,1082
7705,615
6487,136
3708,615
10496,1532
9081,174
13252,2069
23017,2920
20298,2751
15560,987
15706,2751
9733,2949
7475,722
2429,979
12640,2333
14185,2751
2828,1685
15490,2751
3727,615
11914,660
16700,915
14151,723
22684,615
9166,846
24399,1822
4664,2751
15398,615
19586,3316
7967,2751
26,615
6415,615
15263,2751
16780,2751
23355,2524
9970,2751
8351,3343
23575,2751
3906,615
503,2751
23914,615
5573,615
451,615
14733,3916
9272,1082
10951,1851
12598,3416
9478,688
23565,3015
22737,1036
23662,3373
19747,615
21808,2751
543,2751
13431,1634
18135,615
15605,3371
8378,2935
10555,660
22000,2751
650,3514
13825,2635
6065,681
20445,1200
4109,613
20978,3533
5646,153
15747,615
15029,1002
1627,615
19726,1426
18496,1564
12950,1550
15419,660
15142,615
16530,2949
