h_entity,t_entity,relation
4807,125,0
4933,1073,0
5113,73,0
4507,1415,0
3435,973,0
1785,1239,0
2378,543,0
2544,1377,0
3009,1254,0
2894,1291,0
5364,852,0
3188,101,0
5121,352,0
4449,694,0
4015,1393,0
4179,1573,0
2987,1573,0
5218,677,0
5389,1337,0
2054,1347,0
4626,178,0
2817,1043,0
2262,1036,0
2730,1295,0
2501,1021,0
3187,183,0
3556,646,0
2602,55,0
3277,646,0
3837,800,0
2620,744,0
4186,599,0
3715,242,0
2243,222,0
5250,901,0
4132,1408,0
5111,1465,0
4652,881,0
3105,1562,0
3282,685,0
3864,1488,0
1618,785,0
4410,404,0
2390,26,0
2163,111,0
3659,463,0
3170,388,0
2403,1221,0
3482,1043,0
3669,561,0
2101,1543,0
3392,1386,0
4022,1043,0
4985,364,0
3839,1337,0
2462,668,0
5372,1148,0
5131,583,0
3301,639,0
2563,1502,0
1693,1065,0
3808,621,0
4696,1330,0
3812,1014,0
5365,1102,0
4186,874,0
2547,24,0
1884,995,0
5338,1043,0
4894,872,0
3568,800,0
4389,420,0
4089,277,0
1663,242,0
3225,1573,0
1697,1067,0
4597,352,0
4662,984,0
3396,926,0
3789,1302,0
1790,755,0
2054,388,0
3386,561,0
1997,352,0
3715,1393,0
2621,573,0
2309,988,0
2897,237,0
3450,290,0
1877,364,0
3491,675,0
4983,1344,0
2703,887,0
5063,470,0
4588,358,0
2118,1290,0
3496,748,0
4411,800,0
3705,1377,0
2492,1207,0
3045,1447,0
4547,621,0
4445,1077,0
3313,926,0
4770,678,0
5180,867,0
4331,1164,0
1944,1043,0
4193,221,0
3264,534,0
5044,1091,0
1979,442,0
1703,872,0
2086,1118,0
2818,171,0
3892,946,0
2892,52,0
3969,1572,0
4437,693,0
3548,242,0
3953,1118,0
2659,1312,0
4054,1043,0
4194,180,0
4703,1393,0
3554,639,0
2442,1550,0
4679,360,0
2909,1337,0
4398,197,0
3229,364,0
3335,1152,0
4424,685,0
3788,1055,0
3835,509,0
5190,281,0
5142,76,0
2469,298,0
5043,1568,0
4565,1043,0
4191,507,0
4225,800,0
3482,1043,0
5066,1032,0
3649,524,0
2870,51,0
2629,1393,0
5014,280,0
3189,474,0
3142,742,0
4613,1169,0
3439,1069,0
4640,1174,0
5381,1082,0
3011,1107,0
5116,1055,0
4535,1329,0
5131,583,0
4971,1375,0
4110,1021,0
4821,872,0
1778,791,0
4414,371,0
2235,806,0
4871,872,0
4510,1435,0
4111,561,0
1872,1536,0
4952,992,0
2154,1425,0
3212,1569,0
1893,955,0
4581,1393,0
5124,101,0
4610,365,0
2204,242,0
5215,595,0
3094,948,0
2923,470,0
3045,111,0
3171,66,0
1646,318,0
2112,0,0
2202,702,0
4298,260,0
2794,990,0
3949,211,0
5089,587,0
4820,1166,0
4098,755,0
2513,686,0
1680,1248,0
4210,791,0
4024,1432,0
2462,738,0
5328,685,0
3866,1393,0
1617,720,0
2448,888,0
1861,1552,0
2245,703,0
2378,1559,0
3900,561,0
3411,1393,0
3799,1087,0
2177,1166,0
1585,746,0
3429,512,0
2726,348,0
4565,1043,0
2725,720,0
5065,712,0
4679,694,0
2665,1367,0
4975,874,0
3274,1393,0
2484,1209,0
4705,523,0
2609,1569,0
4868,934,0
4388,288,0
2614,621,0
3341,569,0
4191,1384,0
3211,756,0
4530,589,0
4144,296,0
2932,494,0
4585,1118,0
4304,1108,0
4405,20,0
3851,754,0
3376,1498,0
2479,546,0
5144,1118,0
5057,725,0
3112,288,0
1872,1573,0
2493,1083,0
4216,633,0
3892,335,0
4612,277,0
4173,1195,0
2026,756,0
3482,1043,0
5225,1003,0
5089,1311,0
2710,202,0
1680,223,0
2768,1151,0
1988,738,0
2842,1118,0
3492,561,0
1783,1478,0
2566,639,0
3076,1493,0
1936,806,0
2944,1393,0
2941,1465,0
5250,1541,0
1975,933,0
3468,297,0
4357,1156,0
2094,532,0
2504,1199,0
2891,323,0
4595,1151,0
4933,678,0
2062,125,0
3204,1093,0
2092,800,0
2735,855,0
2056,1205,0
5211,242,0
3460,1024,0
2745,621,0
4515,1284,0
4275,1393,0
2232,1253,0
2195,1326,0
2341,127,0
5157,841,0
2134,740,0
1734,1569,0
1887,415,0
2729,639,0
1777,561,0
3854,561,0
2658,1457,0
2367,377,0
2699,1193,0
2651,747,0
2598,1365,0
3382,1337,0
4694,855,0
2897,275,0
3221,201,0
3968,1074,0
4933,784,0
2604,114,0
4998,1032,0
3539,848,0
3096,1170,0
3821,553,0
4059,1102,0
3916,685,0
1990,322,0
2371,1045,0
1760,799,0
4992,677,0
4772,1525,0
2821,459,0
5110,1231,0
1827,373,0
1601,1256,0
4674,1196,0
3649,1004,0
3419,601,0
5179,738,0
3182,1502,0
4054,1043,0
4236,1569,0
1671,561,0
4679,515,0
5186,322,0
2925,1438,0
4429,805,0
2127,1420,0
4565,1043,0
4977,456,0
5286,242,0
5338,1043,0
3842,1327,0
2817,1043,0
2281,149,0
4238,1254,0
4240,875,0
1657,950,0
5111,1367,0
3473,1085,0
4181,832,0
2104,37,0
4358,755,0
3432,1171,0
3278,1055,0
3593,1016,0
5341,1502,0
2361,417,0
4255,1384,0
3555,415,0
4977,780,0
3259,988,0
4114,978,0
2411,1386,0
4186,1069,0
2785,288,0
3627,1239,0
1587,328,0
2225,1296,0
5298,621,0
5101,1393,0
2912,246,0
4540,1573,0
2336,1562,0
4785,169,0
3216,103,0
1824,1046,0
5160,639,0
1680,208,0
2002,961,0
4486,1359,0
2407,1007,0
3371,731,0
4045,550,0
3520,574,0
4237,901,0
3415,1351,0
4216,353,0
5226,627,0
4181,1151,0
1948,1551,0
3189,700,0
4751,127,0
5010,1079,0
2462,584,0
3818,306,0
4000,269,0
3939,800,0
3055,838,0
3512,661,0
2519,685,0
4153,196,0
2836,294,0
4059,1556,0
2878,1055,0
2677,1144,0
1742,1187,0
3267,1201,0
5145,1478,0
3543,1118,0
3617,1468,0
4683,315,0
1724,874,0
2915,1569,0
3228,1383,0
3075,1054,0
3682,1192,0
3606,812,0
2427,621,0
5090,352,0
3156,859,0
3412,611,0
3303,556,0
3006,823,0
4968,125,0
2630,281,0
5302,1057,0
1943,1032,0
4990,1393,0
4011,467,0
5014,993,0
5100,799,0
2982,1187,0
4460,872,0
3372,561,0
5242,129,0
4527,1162,0
2843,52,0
2227,881,0
4541,110,0
4777,1346,0
2815,1043,0
2342,1472,0
2791,1477,0
2598,621,0
2440,317,0
3288,1569,0
4690,1558,0
4921,867,0
4240,909,0
4814,1467,0
1807,561,0
1961,1121,0
3804,1076,0
2851,1569,0
2906,898,0
1868,196,0
2760,573,0
4413,398,0
3813,526,0
4515,660,0
4829,1447,0
3921,265,0
3979,21,0
2105,364,0
5050,1069,0
4082,1060,0
5274,658,0
4640,171,0
3429,944,0
3252,561,0
3680,1551,0
3297,580,0
4488,293,0
1932,1381,0
2716,242,0
5250,1489,0
4782,747,0
3128,639,0
3016,1396,0
5089,1223,0
4901,1337,0
4416,1337,0
4011,151,0
4916,364,0
2934,685,0
4106,1547,0
4554,639,0
4684,639,0
2857,26,0
2533,688,0
5220,1038,0
5364,432,0
5228,251,0
3722,656,0
2244,114,0
3549,242,0
4155,24,0
3600,756,0
5277,884,0
3646,242,0
5014,142,0
2805,1159,0
1944,1043,0
2415,222,0
4268,576,0
3057,1024,0
5306,1233,0
2652,118,0
2938,125,0
5072,152,0
2233,779,0
1907,1432,0
3144,364,0
4841,266,0
3646,352,0
4333,821,0
4513,1167,0
1778,358,0
5336,1344,0
2673,1476,0
4063,1001,0
2324,991,0
5215,251,0
2817,1043,0
2399,786,0
4110,884,0
3689,1508,0
1699,242,0
1913,1337,0
5226,1260,0
1779,1142,0
1941,991,0
4135,1437,0
4626,555,0
4653,275,0
1923,1501,0
5070,296,0
1601,1420,0
2315,352,0
4681,18,0
1740,237,0
1699,1118,0
2186,673,0
2735,1155,0
3280,1049,0
4369,466,0
2771,851,0
3037,1043,0
4253,801,0
5268,262,0
2240,872,0
3616,352,0
2529,983,0
5191,1337,0
3513,1401,0
2581,24,0
4670,388,0
5077,896,0
4843,812,0
2462,1253,0
1759,242,0
5224,688,0
4014,1105,0
2365,400,0
4451,329,0
5393,352,0
2450,1069,0
4845,1392,0
3844,639,0
4142,791,0
3837,80,0
2568,1569,0
2165,239,0
3508,1350,0
1672,862,0
4229,874,0
4922,320,0
2119,621,0
3112,463,0
1776,1055,0
5294,33,0
2552,1337,0
4747,1573,0
4227,621,0
4550,31,0
1611,26,0
2836,526,0
2580,1255,0
1659,757,0
4698,660,0
4491,561,0
4889,720,0
4181,1447,0
4774,592,0
4971,133,0
3192,1114,0
2888,1441,0
3419,474,0
4825,101,0
2192,666,0
1976,1500,0
1825,795,0
3138,685,0
1918,1083,0
2390,201,0
4677,364,0
3314,859,0
2522,283,0
3852,352,0
3699,1310,0
4133,188,0
4838,705,0
3952,1075,0
2338,660,0
4181,1114,0
2266,1375,0
2277,1118,0
3223,173,0
3085,547,0
4022,1043,0
5240,1393,0
3098,489,0
3212,242,0
4938,1367,0
3309,639,0
4268,169,0
2617,1329,0
2292,303,0
3422,678,0
4928,989,0
1743,464,0
1997,685,0
2622,307,0
3567,1000,0
2603,1478,0
2221,677,0
3550,1367,0
3037,1043,0
1960,211,0
2340,1044,0
5301,200,0
3077,153,0
5190,984,0
4067,1001,0
1983,432,0
3223,800,0
3507,809,0
5121,1393,0
2901,818,0
1675,864,0
5150,1262,0
5255,713,0
5072,1158,0
5370,160,0
4238,1246,0
4312,1551,0
3129,1377,0
1754,991,0
3128,425,0
2768,508,0
3501,1178,0
3037,1043,0
2601,1345,0
4745,106,0
4736,1164,0
4333,989,0
4631,1283,0
3170,37,0
5294,204,0
5012,1114,0
5355,561,0
4229,1007,0
1820,1294,0
2221,1319,0
2658,1054,0
2815,1043,0
3347,1218,0
4065,136,0
1937,561,0
2606,92,0
3074,114,0
5165,10,0
3641,242,0
1816,534,0
5003,1522,0
5116,1337,0
3143,578,0
2497,1385,0
3606,1306,0
2054,1288,0
5138,79,0
3531,1011,0
2748,192,0
2178,241,0
2298,1343,0
4435,411,0
4879,728,0
1708,989,0
2595,661,0
5092,561,0
3583,1123,0
3736,685,0
2460,71,0
3278,1337,0
5160,561,0
3492,561,0
4810,1432,0
2540,685,0
3855,1456,0
3431,553,0
2737,1291,0
4385,1410,0
4960,1008,0
3936,1393,0
3450,1257,0
3633,596,0
2185,872,0
3625,348,0
2484,1288,0
3016,1297,0
2212,352,0
2815,1043,0
1888,596,0
5003,901,0
4796,561,0
3997,639,0
3350,1285,0
4556,872,0
3440,391,0
3230,977,0
3420,1573,0
3397,1275,0
3155,814,0
4862,798,0
3560,485,0
2269,119,0
4243,273,0
2806,1569,0
2302,872,0
3677,806,0
3505,364,0
3155,88,0
3627,393,0
4343,230,0
3957,196,0
2266,937,0
1758,1046,0
2291,364,0
2290,366,0
1631,1046,0
5129,797,0
2673,853,0
5018,478,0
4682,1465,0
3328,1410,0
2689,1389,0
1700,800,0
1944,1043,0
2317,1118,0
2597,561,0
2261,125,0
3640,364,0
2747,103,0
2630,1282,0
4870,684,0
1623,1205,0
3674,463,0
3879,795,0
5205,307,0
1790,755,0
3623,1569,0
3203,704,0
4177,420,0
3998,1484,0
1847,1163,0
1699,352,0
3861,162,0
1956,626,0
2502,1017,0
4844,369,0
4283,1060,0
5032,1223,0
1667,352,0
2090,1119,0
4565,1043,0
3024,83,0
5160,561,0
4060,779,0
2014,1337,0
3722,1412,0
2811,1163,0
3750,665,0
3802,1032,0
1998,842,0
1946,652,0
3952,1483,0
3988,1068,0
4767,1097,0
2968,1567,0
4781,977,0
2152,756,0
2659,53,0
4565,1043,0
4564,71,0
1752,467,0
4552,364,0
2281,712,0
2946,911,0
4706,415,0
3624,973,0
2208,872,0
2817,1043,0
4180,1415,0
3915,352,0
1944,1043,0
2953,1558,0
2258,790,0
3800,1368,0
4363,51,0
1848,1111,0
4897,323,0
1666,609,0
3489,1377,0
1684,1091,0
3298,1569,0
2876,1189,0
1744,1311,0
5338,1043,0
1872,862,0
1981,388,0
2370,1069,0
5316,403,0
4286,1481,0
3482,1043,0
5048,643,0
2576,1393,0
1926,791,0
2730,1348,0
5228,935,0
5109,1337,0
4693,639,0
3280,1465,0
2241,483,0
3482,1043,0
3295,881,0
4422,364,0
2826,1337,0
1766,993,0
3109,1393,0
3820,394,0
1953,639,0
3016,90,0
3736,1118,0
4785,1465,0
3884,106,0
3747,966,0
4918,101,0
3667,84,0
3685,1194,0
2514,1377,0
5035,935,0
2209,358,0
3445,790,0
2817,1043,0
4265,444,0
3025,1344,0
5111,1007,0
2817,547,0
4409,1118,0
4961,287,0
2243,1186,0
3045,791,0
2326,867,0
3840,462,0
4377,422,0
2516,1143,0
2235,862,0
2160,58,0
4310,1156,0
3443,1573,0
1932,991,0
5044,578,0
1944,1043,0
4626,879,0
2222,872,0
4745,444,0
4916,242,0
1821,214,0
4065,336,0
3760,598,0
3877,1501,0
3642,904,0
4421,181,0
3041,569,0
3740,808,0
4876,1082,0
4384,358,0
1770,386,0
2297,631,0
2057,224,0
4414,1556,0
5225,1007,0
1953,288,0
2353,937,0
2057,377,0
2298,1573,0
2194,1203,0
2888,63,0
3442,561,0
4673,388,0
4453,1336,0
2783,685,0
2005,1031,0
4817,1118,0
4735,182,0
5373,1256,0
3054,1477,0
2533,476,0
3697,373,0
2563,989,0
1598,896,0
4768,242,0
1985,659,0
2810,125,0
4625,872,0
4595,740,0
2827,1381,0
3733,1331,0
1741,501,0
2825,1225,0
3420,1447,0
4889,720,0
2615,561,0
2925,1073,0
2450,1349,0
4339,133,0
3649,970,0
5372,223,0
3786,125,0
4565,1043,0
1583,157,0
3818,1488,0
3539,1263,0
4428,210,0
1825,218,0
5214,1524,0
1601,1573,0
4179,1007,0
3304,784,0
4039,251,0
4438,349,0
5395,1048,0
2466,331,0
4167,1065,0
4565,1043,0
4917,553,0
3491,959,0
1771,281,0
1588,374,0
4976,1332,0
3057,699,0
2271,242,0
4703,352,0
5035,476,0
1970,1007,0
2560,646,0
4018,451,0
3665,639,0
4301,901,0
2410,872,0
3127,791,0
2017,285,0
2338,1317,0
3913,1574,0
4501,106,0
4490,1017,0
3974,750,0
5275,364,0
3241,639,0
5238,148,0
3855,1215,0
3454,986,0
4022,1043,0
2103,1569,0
2451,805,0
3589,26,0
3704,1223,0
2207,800,0
2817,1043,0
3298,1118,0
5022,870,0
3377,1007,0
4060,1436,0
2142,975,0
4054,1043,0
2064,639,0
3884,856,0
3574,64,0
3488,863,0
2564,1271,0
3434,9,0
5390,1127,0
4764,881,0
1652,1415,0
4928,401,0
2092,838,0
5317,780,0
2059,1487,0
2734,420,0
4026,636,0
2120,1232,0
2818,171,0
2734,1029,0
4072,1061,0
2131,696,0
3770,639,0
3684,1058,0
4181,1259,0
2111,881,0
2304,1220,0
2180,1377,0
3408,639,0
3745,1262,0
1587,500,0
4585,364,0
2212,158,0
4168,459,0
3836,872,0
2817,1043,0
5035,164,0
1680,457,0
3037,1043,0
2174,937,0
4045,1284,0
2703,576,0
4446,155,0
2707,872,0
3674,101,0
3977,899,0
3532,639,0
4884,196,0
4995,623,0
3197,639,0
2115,507,0
2596,51,0
2365,1134,0
1872,805,0
5355,561,0
2183,816,0
2504,1102,0
2603,1552,0
3132,468,0
2868,364,0
4580,21,0
2896,520,0
4090,26,0
5218,1026,0
3659,131,0
3496,125,0
3411,242,0
4410,1398,0
1944,1043,0
2797,364,0
4668,605,0
3881,453,0
3110,125,0
4089,1436,0
4762,1513,0
1713,685,0
1970,223,0
3082,1417,0
1876,1007,0
3425,639,0
4565,1043,0
3398,242,0
4565,1043,0
3322,1207,0
3124,1367,0
2297,1552,0
4588,387,0
5040,1118,0
1821,850,0
2334,766,0
4515,1514,0
2815,1043,0
1597,420,0
3121,10,0
4514,677,0
5093,130,0
4054,1043,0
1778,266,0
4140,639,0
3816,1004,0
2903,853,0
3225,1455,0
3644,1457,0
5213,991,0
2484,805,0
4147,1337,0
4793,1044,0
1873,1075,0
5286,352,0
4788,1118,0
4946,1043,0
3121,1454,0
1851,983,0
3574,364,0
2913,561,0
2705,314,0
4566,1121,0
2274,103,0
4461,1000,0
2694,1207,0
2897,101,0
1620,138,0
4571,1569,0
1897,710,0
2084,420,0
5284,1397,0
5180,867,0
4985,685,0
1854,685,0
4368,561,0
3555,222,0
2272,561,0
2730,1172,0
5338,1043,0
2730,607,0
3836,364,0
3608,1244,0
1901,54,0
3649,189,0
5114,971,0
5338,1043,0
4736,237,0
3669,1377,0
3840,391,0
3200,217,0
2838,1038,0
4699,1431,0
2994,914,0
3340,364,0
4251,1569,0
1723,364,0
5256,1409,0
3782,251,0
3701,1127,0
3186,189,0
1833,1255,0
2815,1043,0
1687,280,0
3402,57,0
2852,352,0
1701,1337,0
3253,1302,0
5355,934,0
4876,791,0
1760,1016,0
3922,561,0
1769,1569,0
2751,1393,0
2156,156,0
5062,638,0
3378,933,0
3508,1242,0
4093,1291,0
3929,352,0
3784,372,0
3756,892,0
3437,377,0
5239,352,0
1753,145,0
3428,597,0
4997,562,0
3027,180,0
3091,616,0
5069,685,0
4474,1006,0
2947,364,0
5397,1019,0
2697,702,0
4391,1118,0
4243,242,0
3189,703,0
1725,268,0
2639,281,0
3896,728,0
5227,303,0
4259,1469,0
4659,652,0
3623,872,0
4663,639,0
2270,325,0
5365,785,0
2921,1073,0
4204,591,0
2282,242,0
4610,101,0
2715,1278,0
4756,288,0
4434,182,0
4359,655,0
2815,1043,0
5194,621,0
4022,1043,0
2881,989,0
5072,483,0
4228,755,0
2798,807,0
3349,799,0
3972,1468,0
5327,1215,0
5132,1562,0
2605,234,0
3201,631,0
5211,1118,0
1929,1482,0
2142,619,0
5081,242,0
2969,281,0
1849,1481,0
3697,189,0
4845,991,0
4359,552,0
4420,1396,0
3453,1324,0
2115,1297,0
2664,525,0
2042,474,0
4144,522,0
4367,872,0
4432,26,0
5190,975,0
3267,1573,0
4259,518,0
3037,1043,0
2780,799,0
4156,125,0
4516,1510,0
2560,661,0
3819,125,0
2658,289,0
4973,82,0
4946,1043,0
4378,95,0
3775,1168,0
4536,679,0
4819,926,0
4510,758,0
3320,1186,0
3473,1007,0
3233,1567,0
2815,1043,0
1838,851,0
2465,101,0
1778,699,0
4535,387,0
2622,1374,0
4623,738,0
5281,1494,0
4946,1043,0
3759,800,0
4446,507,0
3946,1237,0
3148,988,0
3021,165,0
3741,827,0
3179,776,0
3591,1207,0
4835,1205,0
3304,1500,0
5039,1393,0
4559,872,0
2463,1569,0
5165,11,0
1735,572,0
3304,886,0
5051,1118,0
4258,1083,0
2176,1189,0
1663,1569,0
5202,74,0
4647,1438,0
3554,561,0
3788,1337,0
2050,1087,0
3270,352,0
3616,364,0
1586,182,0
2583,662,0
5325,1337,0
5295,277,0
2831,1569,0
4267,984,0
3936,364,0
3034,227,0
3715,685,0
5285,196,0
5059,698,0
3535,210,0
5025,1337,0
4986,497,0
2374,907,0
4793,1044,0
5163,685,0
3216,445,0
3245,1155,0
3206,1054,0
3052,1207,0
5338,1043,0
4417,965,0
3637,364,0
4114,1298,0
4873,561,0
2316,966,0
2169,639,0
3151,561,0
3100,872,0
2218,1377,0
4186,31,0
3630,950,0
1672,436,0
2434,323,0
4668,1401,0
3518,462,0
2815,1043,0
3694,1337,0
2598,412,0
3416,1002,0
3892,406,0
2817,1043,0
1797,1573,0
1778,330,0
3194,487,0
4279,9,0
3367,1569,0
3678,1245,0
3292,1118,0
2861,644,0
2984,1104,0
3109,1569,0
2474,718,0
1697,785,0
3162,501,0
4839,646,0
4939,1055,0
3530,874,0
1695,277,0
3677,1158,0
4847,1261,0
2285,99,0
2445,358,0
2835,1337,0
4454,1565,0
2081,1304,0
1710,281,0
2768,1540,0
3566,639,0
4361,808,0
2529,948,0
3698,1154,0
4429,756,0
4807,662,0
2474,726,0
1694,96,0
2148,956,0
4551,1007,0
2785,463,0
4052,534,0
3293,1569,0
3892,1291,0
1938,304,0
1990,1479,0
3414,1569,0
4152,1121,0
2559,1340,0
2099,242,0
2808,348,0
1653,1298,0
4942,800,0
4162,1393,0
2725,836,0
4738,15,0
2833,60,0
2013,1368,0
2508,1402,0
3750,559,0
4422,661,0
4337,230,0
5282,274,0
2116,352,0
2167,1107,0
2573,872,0
3613,676,0
2026,1034,0
1954,138,0
2466,1297,0
3172,1465,0
3702,776,0
3350,1573,0
2429,941,0
4640,1536,0
2011,239,0
2687,685,0
4082,282,0
5286,1439,0
5371,1468,0
1648,830,0
4807,1191,0
2902,1538,0
3095,1373,0
1639,752,0
2417,1377,0
4689,685,0
1818,561,0
4022,1043,0
2815,1043,0
2896,467,0
5325,1055,0
1817,282,0
4865,1569,0
4062,711,0
4210,1085,0
3473,195,0
4054,1043,0
2907,799,0
3701,724,0
4232,881,0
2272,561,0
1771,281,0
2580,1010,0
4775,382,0
3224,1344,0
4424,1569,0
2321,114,0
1624,561,0
5208,1468,0
5044,1530,0
2630,68,0
2458,992,0
1727,536,0
4166,416,0
3944,1222,0
4786,0,0
1684,1225,0
5268,274,0
4012,1457,0
1819,1089,0
2057,542,0
4859,1118,0
2573,352,0
1950,1439,0
4457,1558,0
5153,806,0
3519,330,0
4793,801,0
5214,1367,0
1730,1032,0
2971,1055,0
2866,15,0
3296,101,0
2918,791,0
2629,352,0
5122,1066,0
2377,227,0
2138,872,0
1690,1243,0
1630,200,0
1632,484,0
4022,1043,0
5185,863,0
5087,506,0
3204,860,0
1932,65,0
2529,756,0
4483,463,0
2818,881,0
5113,1325,0
1923,676,0
3574,1393,0
2364,308,0
4473,738,0
2286,28,0
2185,364,0
2751,685,0
3119,180,0
2529,1186,0
2695,626,0
4057,435,0
3916,352,0
4806,621,0
3545,1017,0
5378,29,0
2543,1391,0
4304,1263,0
3628,991,0
3378,1568,0
3045,989,0
2399,130,0
3045,878,0
1873,1225,0
4418,196,0
4215,729,0
2877,112,0
5137,154,0
4690,947,0
2294,858,0
4350,639,0
4345,947,0
2053,217,0
2823,1239,0
5212,444,0
3073,1060,0
2619,1319,0
3045,827,0
4946,1043,0
3693,235,0
2457,1468,0
2430,1524,0
3482,1043,0
3170,1199,0
3507,712,0
4846,1489,0
2714,242,0
1591,1032,0
4824,942,0
3550,169,0
1688,1055,0
4689,1393,0
2598,0,0
5100,3,0
2686,859,0
2599,1118,0
4474,532,0
5250,1021,0
5338,1043,0
2477,693,0
4281,621,0
4933,888,0
2992,916,0
1981,44,0
2311,870,0
1865,1337,0
4933,386,0
3196,444,0
2706,364,0
2322,1511,0
2115,613,0
3658,1258,0
3482,1043,0
2013,881,0
5089,800,0
4313,1153,0
3642,631,0
4434,1525,0
5040,872,0
3206,1403,0
1697,1476,0
4691,615,0
2794,990,0
2019,1118,0
4846,378,0
3360,698,0
5338,1043,0
2308,237,0
2435,185,0
3280,715,0
3041,1576,0
1761,1569,0
5074,385,0
2815,1043,0
3547,364,0
4961,639,0
1960,700,0
3288,872,0
3814,791,0
4946,1043,0
4244,716,0
5225,391,0
4094,931,0
4086,352,0
4688,991,0
4019,174,0
3063,1055,0
1679,37,0
3423,1044,0
4045,573,0
5334,26,0
1678,799,0
4194,1573,0
4367,242,0
2800,128,0
4339,800,0
2355,288,0
3636,81,0
2287,1171,0
3377,921,0
4370,737,0
3198,872,0
3507,1073,0
2697,1014,0
1804,1247,0
4397,791,0
2565,1522,0
5294,804,0
4783,720,0
5348,482,0
3503,1569,0
3612,722,0
4799,1457,0
4864,370,0
2655,849,0
5326,92,0
1960,574,0
3162,493,0
4168,381,0
4586,542,0
3580,948,0
3104,1257,0
2428,1077,0
2217,881,0
4135,1189,0
3945,1091,0
2460,288,0
4933,955,0
2072,562,0
4912,685,0
2564,420,0
2755,774,0
2623,1427,0
1944,1043,0
2041,435,0
3252,561,0
3749,1041,0
3850,821,0
5224,800,0
5204,639,0
3156,859,0
2424,1194,0
2488,476,0
2768,1346,0
5261,1377,0
2513,168,0
4888,242,0
3001,561,0
4570,1269,0
2115,998,0
3855,338,0
3676,352,0
2664,1241,0
5126,215,0
4218,875,0
5003,1465,0
3238,254,0
2035,288,0
4290,943,0
2881,851,0
3373,274,0
3851,476,0
4390,421,0
3498,1287,0
4632,1353,0
3233,334,0
3173,843,0
2896,1421,0
4936,463,0
5177,274,0
1687,754,0
2216,152,0
4999,93,0
2228,364,0
2869,1032,0
3260,826,0
2680,661,0
1944,1043,0
4423,1054,0
5310,1134,0
4746,100,0
2526,1055,0
4393,926,0
3480,1411,0
5009,589,0
4214,9,0
5323,301,0
4049,1569,0
2037,872,0
4450,561,0
2981,1166,0
3035,1185,0
2322,438,0
2211,799,0
3200,281,0
2382,1482,0
3834,26,0
4361,950,0
2846,646,0
3712,561,0
2730,80,0
2658,922,0
2515,1346,0
5081,1569,0
3373,943,0
2856,461,0
3658,914,0
4201,1405,0
4014,646,0
3438,741,0
3254,218,0
2893,1346,0
2190,926,0
2828,335,0
3471,621,0
1863,947,0
2001,226,0
2498,242,0
5014,1321,0
3824,976,0
5109,1055,0
4744,324,0
1930,279,0
4912,352,0
3821,251,0
2049,874,0
3697,499,0
2464,1055,0
3507,1073,0
4232,26,0
4412,242,0
3606,1297,0
3910,887,0
4694,1127,0
3840,1392,0
3045,1343,0
4058,1367,0
3468,570,0
1619,1554,0
3110,340,0
5014,207,0
2034,756,0
4253,304,0
4181,778,0
4594,587,0
3649,1004,0
4399,967,0
3887,307,0
3315,1055,0
4990,352,0
5359,446,0
4022,1043,0
4593,648,0
2525,1443,0
4054,1043,0
4235,1203,0
4422,734,0
5077,234,0
5040,364,0
2689,1513,0
1836,792,0
2032,1300,0
3315,1337,0
3769,561,0
4171,364,0
5088,1468,0
2080,1207,0
4946,1043,0
2171,561,0
2851,364,0
3554,639,0
4062,639,0
2976,760,0
1778,1069,0
3245,295,0
2845,1118,0
3423,973,0
1653,1350,0
3423,464,0
3124,1451,0
2281,483,0
2958,1467,0
2689,1555,0
2585,280,0
5346,213,0
5397,574,0
2836,370,0
2065,129,0
2435,715,0
4946,1043,0
2825,984,0
5203,899,0
2730,860,0
2427,988,0
2788,1090,0
4933,898,0
4946,1043,0
2411,1386,0
3329,1118,0
3917,1069,0
5323,55,0
3294,1576,0
4062,639,0
4933,845,0
3107,420,0
1792,334,0
3699,33,0
5018,350,0
3071,1071,0
3989,288,0
3601,1496,0
3939,259,0
3615,561,0
2021,1337,0
4248,1170,0
3870,417,0
3782,421,0
4056,179,0
4681,1556,0
4273,364,0
4273,1569,0
5161,853,0
1601,756,0
3989,463,0
1956,616,0
3955,364,0
2409,239,0
2336,1562,0
2948,681,0
4110,824,0
3284,518,0
4632,1225,0
2025,380,0
3642,1456,0
4942,212,0
4114,1573,0
2670,213,0
5087,989,0
3852,1118,0
3982,757,0
5029,734,0
1882,760,0
2413,69,0
4254,1260,0
2315,872,0
4423,1046,0
2299,703,0
2730,500,0
5025,1337,0
2605,224,0
4935,1393,0
4052,197,0
4009,232,0
2643,352,0
3081,116,0
2402,247,0
2442,84,0
3659,1032,0
4703,242,0
2274,1032,0
4279,9,0
2031,268,0
3458,1393,0
5336,1144,0
3482,1043,0
3037,1043,0
3342,961,0
4442,188,0
3108,1337,0
3684,250,0
3703,349,0
5113,546,0
4269,639,0
2571,258,0
2611,122,0
3945,262,0
2465,153,0
4644,504,0
4506,470,0
2939,639,0
4456,1055,0
4791,400,0
2749,685,0
4365,1416,0
3121,552,0
1779,636,0
1793,819,0
2402,344,0
3227,793,0
2807,803,0
2048,1055,0
3896,888,0
3530,506,0
4567,645,0
3307,219,0
4790,685,0
2712,352,0
3940,1435,0
1778,523,0
4354,1168,0
4515,147,0
1707,1118,0
3676,872,0
3864,1074,0
2797,1393,0
4074,685,0
