h_entity,t_entity,relation
4126,2549,0
4179,5254,0
4196,3546,0
5122,1314,0
5117,3585,0
3613,2766,0
3517,4999,0
11,2615,0
2917,4635,0
3072,2355,0
4040,970,0
1939,5348,0
3398,1835,0
2720,1956,0
2165,793,0
2084,1703,0
3442,510,0
149,2838,0
3144,5269,0
364,3098,0
1090,1754,0
2959,5321,0
2887,266,0
2294,756,0
3603,1359,0
3466,566,0
5158,35,0
5389,4810,0
5320,4928,0
776,1393,0
4693,4884,0
3449,3161,0
1136,3360,0
4111,2223,0
5312,3881,0
696,1411,0
122,4376,0
3649,1233,0
2835,2044,0
55,2402,0
3929,5046,0
4540,697,0
1724,504,0
4984,4395,0
2525,3768,0
4501,4256,0
647,5063,0
94,3731,0
741,1850,0
2595,4678,0
774,644,0
3145,1555,0
5021,2532,0
136,1713,0
3314,4704,0
3201,1499,0
4266,4941,0
1278,2628,0
4028,3866,0
1958,1645,0
3464,1124,0
4485,2163,0
4365,4530,0
5153,5233,0
5063,1663,0
3224,2954,0
3182,1863,0
4584,2201,0
3633,4576,0
2871,3720,0
1418,298,0
5204,281,0
70,2848,0
842,5081,0
2818,4481,0
4335,140,0
597,3269,0
2258,2417,0
2533,483,0
161,5173,0
625,1113,0
2665,3334,0
4672,3974,0
687,1039,0
3325,1691,0
2525,728,0
698,465,0
3751,2367,0
634,3602,0
3369,4469,0
2305,2151,0
1776,180,0
4183,2838,0
2748,2660,0
2417,5187,0
4975,5098,0
4189,1855,0
1080,1585,0
3093,3831,0
2543,2025,0
1245,282,0
4155,2506,0
4544,677,0
1502,4443,0
1549,4912,0
346,70,0
3377,2454,0
3390,5064,0
4155,312,0
882,2035,0
1657,3498,0
4546,212,0
683,4499,0
3202,5406,0
3510,394,0
2499,4006,0
3006,4896,0
2115,3866,0
3023,4517,0
3185,5325,0
1093,4971,0
190,2247,0
4118,1295,0
187,3788,0
2996,4535,0
3626,158,0
4779,2620,0
3044,1195,0
2100,4346,0
5020,5110,0
808,4374,0
5254,4914,0
5387,1248,0
2453,291,0
3049,952,0
3683,3667,0
4729,1248,0
3743,590,0
2890,55,0
3012,361,0
1439,1495,0
3186,5143,0
1521,2746,0
626,1384,0
2675,1385,0
1326,1850,0
4902,66,0
574,5126,0
577,535,0
4220,3860,0
5386,4647,0
4086,1313,0
3102,3320,0
1405,2062,0
841,3205,0
2093,5062,0
2222,3303,0
3349,1580,0
3591,4166,0
2690,3426,0
302,4028,0
626,3932,0
5367,2304,0
4212,4740,0
3289,3062,0
44,1627,0
1206,5114,0
2747,303,0
1300,2181,0
3325,1860,0
121,3281,0
3589,3930,0
2336,5013,0
3038,2661,0
97,2426,0
2819,2839,0
2540,3833,0
2740,3396,0
1453,2139,0
4031,2587,0
2394,293,0
3749,4516,0
4329,2767,0
2657,2488,0
1592,1141,0
2887,4191,0
4236,2686,0
428,900,0
1653,1776,0
442,1943,0
1238,2640,0
2690,353,0
1810,2642,0
2073,2244,0
4911,1222,0
4971,1918,0
4361,4271,0
1515,3067,0
4328,4781,0
3453,5020,0
178,2757,0
46,5051,0
3580,710,0
754,804,0
4344,1880,0
4764,3510,0
4785,3137,0
1734,1099,0
1694,5098,0
1327,3879,0
570,4061,0
2758,2882,0
5157,2346,0
4663,469,0
3953,2880,0
719,2823,0
4953,5128,0
3428,323,0
2083,3466,0
4183,3509,0
1776,3353,0
780,4889,0
3966,5358,0
2164,674,0
4707,5174,0
554,1805,0
5192,1443,0
2610,4402,0
2464,2612,0
3484,333,0
2150,1952,0
1132,4445,0
615,1184,0
1328,669,0
2996,1483,0
1028,3710,0
2126,2179,0
3991,3983,0
2758,1932,0
2544,1691,0
2893,4432,0
402,3239,0
2881,2952,0
4333,4099,0
3893,2333,0
4678,1806,0
1278,4278,0
5331,4878,0
2852,5040,0
4793,4475,0
1180,743,0
2513,4631,0
1922,3927,0
4610,2987,0
4894,2263,0
485,3990,0
4285,3793,0
4707,1203,0
101,4126,0
1011,2833,0
4792,5230,0
115,4480,0
2513,2219,0
1172,996,0
4744,4801,0
3681,2525,0
604,2961,0
2918,1915,0
1578,1098,0
395,338,0
5399,1871,0
3753,2243,0
223,3923,0
3885,1622,0
924,2608,0
3600,3140,0
2414,2483,0
2315,3877,0
2514,3167,0
3345,2139,0
5254,2069,0
2780,2249,0
805,4675,0
4699,5329,0
2784,1311,0
5275,3892,0
2433,1577,0
5313,1229,0
609,1109,0
5126,1838,0
4529,1115,0
4735,98,0
4815,5244,0
2803,2250,0
3504,2774,0
10,1096,0
3489,5332,0
1335,1422,0
3290,4790,0
3621,4091,0
66,3969,0
4352,2817,0
1854,355,0
1252,943,0
3110,1876,0
4698,3226,0
2759,3993,0
1159,168,0
5033,975,0
4205,257,0
5365,7,0
3454,1186,0
5199,3028,0
24,4837,0
3849,4212,0
2266,2242,0
4264,671,0
3562,5082,0
4487,3391,0
4246,233,0
3351,4247,0
225,842,0
1127,4789,0
1941,219,0
934,672,0
1376,332,0
3169,2849,0
2966,2361,0
3038,3696,0
3879,1874,0
2573,3571,0
1510,3640,0
658,5219,0
1354,890,0
4472,177,0
660,2164,0
387,5370,0
3127,5063,0
1657,4194,0
859,1958,0
4033,370,0
4021,1840,0
535,4124,0
1028,1528,0
3374,4053,0
5187,4772,0
554,3884,0
2864,3893,0
2593,4857,0
1705,1070,0
2357,1983,0
1654,2884,0
4319,1299,0
2367,2889,0
4145,4593,0
562,2108,0
131,206,0
115,2394,0
5083,275,0
871,1178,0
102,1453,0
3584,1963,0
139,4383,0
895,1543,0
375,528,0
2858,3162,0
2896,1132,0
2407,858,0
2525,1018,0
5051,3431,0
4871,1224,0
3852,1969,0
1919,3655,0
2444,2633,0
1251,2500,0
2361,1669,0
4745,526,0
3412,4948,0
2284,1994,0
5074,3647,0
2894,808,0
1520,4278,0
2018,889,0
1156,3592,0
1414,3048,0
2148,1758,0
5404,1352,0
2591,1994,0
2872,1910,0
1582,3707,0
1903,3943,0
4885,4692,0
1501,2257,0
278,2057,0
4032,4606,0
1324,3052,0
2618,5065,0
686,1842,0
5021,2153,0
5235,2615,0
2221,1332,0
847,2226,0
1441,300,0
1200,1155,0
1261,1899,0
4309,1848,0
922,812,0
1031,5249,0
3345,5122,0
5374,3580,0
546,4510,0
2052,3181,0
392,2149,0
2104,3569,0
4365,2791,0
114,1651,0
21,5265,0
3835,5012,0
3472,4885,0
3201,1516,0
4001,3435,0
1833,2653,0
885,3096,0
2959,3733,0
2604,5305,0
3753,5273,0
1349,4261,0
3072,4104,0
1158,2117,0
5185,4906,0
4844,2290,0
4498,926,0
4329,2406,0
5121,761,0
3695,4188,0
1269,1155,0
1378,620,0
949,738,0
2131,135,0
4113,4333,0
3727,828,0
4913,482,0
4058,843,0
3710,1823,0
4575,4899,0
38,1844,0
2663,3627,0
1883,2030,0
2640,3624,0
2011,49,0
4197,565,0
4931,534,0
4963,2681,0
145,4243,0
2492,2805,0
3945,2575,0
3340,3946,0
297,4494,0
2643,5093,0
530,3566,0
2358,3783,0
4350,230,0
5323,4375,0
5188,1394,0
2963,34,0
3266,2010,0
2926,2457,0
2831,3081,0
435,1242,0
882,3703,0
1851,5044,0
4261,2678,0
4875,1919,0
3373,4379,0
1359,4368,0
4906,3937,0
4426,5082,0
3837,3673,0
810,3852,0
546,4675,0
2322,4568,0
4269,1352,0
4076,1105,0
2166,2602,0
3019,478,0
5321,677,0
726,2721,0
4015,644,0
290,2677,0
4950,4655,0
284,1671,0
902,3207,0
1733,577,0
1580,5319,0
5079,4030,0
4273,2016,0
598,337,0
4925,326,0
4736,49,0
4808,4792,0
1896,90,0
3104,2859,0
1221,2103,0
1955,1922,0
3317,2385,0
215,28,0
5215,3615,0
4827,2624,0
4221,5105,0
3403,1761,0
43,1730,0
60,3537,0
4731,4222,0
77,1817,0
3616,292,0
250,2456,0
5212,398,0
1411,3053,0
1674,2615,0
1264,5326,0
321,4803,0
4627,3784,0
3910,187,0
4295,4459,0
2926,4667,0
4606,1712,0
3971,3094,0
1868,5231,0
4841,1029,0
4558,3828,0
4502,1719,0
567,3154,0
3663,3486,0
2507,1260,0
4053,3503,0
4692,3543,0
927,529,0
1094,4912,0
4657,1992,0
212,1369,0
13,3060,0
4572,5313,0
182,5131,0
3440,3851,0
2897,1667,0
1382,3608,0
4894,1585,0
1307,3656,0
2605,1106,0
4767,3137,0
1741,2305,0
1640,5272,0
4622,3426,0
3076,2383,0
3939,3499,0
1283,2736,0
1310,4107,0
1333,583,0
4647,465,0
1891,272,0
541,232,0
3960,214,0
3710,5309,0
1541,4870,0
3487,42,0
4363,2778,0
5336,5036,0
3881,4075,0
3162,3801,0
350,115,0
4990,2968,0
5195,2437,0
4283,4252,0
2655,3444,0
4568,2260,0
5281,1678,0
2646,1921,0
2532,840,0
3644,840,0
5041,1314,0
4717,2385,0
2171,2635,0
4694,3518,0
2968,1647,0
3557,785,0
3881,108,0
649,1490,0
4574,4724,0
2159,843,0
5227,5005,0
4363,2614,0
1238,2324,0
3326,164,0
2645,656,0
2960,3058,0
4445,3160,0
1276,4988,0
1293,186,0
1802,1673,0
663,3846,0
3558,828,0
340,2859,0
2370,1105,0
2085,4978,0
4127,2102,0
4117,1255,0
5017,2849,0
1542,4553,0
3264,2619,0
3225,1129,0
1845,3891,0
399,261,0
2957,3765,0
1518,991,0
607,1613,0
5055,5089,0
3068,1991,0
1273,4076,0
3860,3401,0
415,1643,0
2738,1823,0
2619,1375,0
5077,1301,0
2557,2109,0
4867,4669,0
3383,4828,0
1530,5171,0
3341,3303,0
2725,2472,0
3076,380,0
4813,2777,0
1554,1253,0
551,1624,0
4279,3753,0
1589,3942,0
3990,610,0
3288,1754,0
109,4969,0
547,3366,0
2694,3754,0
2236,2034,0
4125,835,0
182,4742,0
2753,479,0
2647,4183,0
1119,3863,0
1396,1867,0
1091,321,0
3311,4990,0
4948,2091,0
1151,5284,0
1430,1493,0
2456,2898,0
4841,1736,0
1177,4904,0
220,621,0
893,2865,0
1573,4003,0
2588,3708,0
1385,286,0
3550,1290,0
3637,238,0
4113,410,0
3262,4474,0
3515,1658,0
5297,4599,0
5282,2341,0
528,1471,0
5213,5394,0
1770,1901,0
3453,697,0
3420,4067,0
148,2863,0
843,222,0
212,2421,0
824,2330,0
4314,2008,0
21,2074,0
4468,2477,0
4329,1672,0
989,494,0
4531,1747,0
1493,4981,0
3040,2816,0
824,5115,0
4774,4322,0
3333,1475,0
3128,1609,0
3027,3678,0
2828,2929,0
1929,3931,0
219,1629,0
4286,3288,0
532,1360,0
4141,3937,0
4162,4332,0
3407,5165,0
2349,663,0
4649,1595,0
3954,4273,0
561,4037,0
3118,4818,0
4928,4389,0
5322,864,0
95,13,0
256,2306,0
33,5270,0
3885,212,0
4917,5183,0
5404,4014,0
4867,3352,0
2071,2067,0
1755,3878,0
1849,4986,0
3090,4725,0
1430,2730,0
54,2158,0
157,2304,0
1737,4842,0
2895,193,0
1467,2365,0
319,1484,0
643,2650,0
2922,3425,0
3772,2976,0
425,2788,0
5379,3447,0
4960,3918,0
4408,2848,0
3613,4735,0
4799,3604,0
4313,4226,0
1415,3665,0
3860,3592,0
3075,5059,0
1048,2594,0
1086,5308,0
2769,3326,0
3832,3108,0
464,1992,0
1522,4698,0
5280,3435,0
3903,819,0
4527,4364,0
2986,1239,0
2191,3047,0
137,572,0
3643,1836,0
1404,2441,0
3487,827,0
4844,1467,0
3609,202,0
423,689,0
25,299,0
3198,3464,0
3595,3358,0
2044,2483,0
4566,4849,0
168,2520,0
338,5129,0
543,2070,0
336,4371,0
3346,3160,0
1305,4501,0
592,929,0
3099,5010,0
745,3840,0
324,2189,0
5309,1756,0
1954,1706,0
2664,3480,0
2933,2181,0
4007,4170,0
2756,904,0
46,4437,0
3044,601,0
3687,1753,0
5179,1819,0
3867,4444,0
4879,2102,0
1787,830,0
3359,2011,0
1861,2799,0
1557,2282,0
323,713,0
2240,3564,0
4406,4576,0
947,5039,0
1581,3085,0
4265,3499,0
1921,3118,0
5191,2681,0
4094,2246,0
965,266,0
5230,3757,0
4393,4514,0
4111,3022,0
278,1870,0
532,3298,0
4000,1294,0
5348,3399,0
4303,5233,0
1528,4226,0
96,583,0
5154,2318,0
3370,2235,0
952,962,0
3038,2725,0
1278,332,0
4546,2204,0
3764,4147,0
2923,2668,0
4995,1518,0
3342,1033,0
3192,549,0
3044,851,0
2278,2517,0
1456,3445,0
5204,246,0
3148,3208,0
1397,1674,0
3408,2629,0
2851,553,0
831,2161,0
1847,3851,0
4298,4861,0
2248,515,0
2372,4666,0
4684,319,0
4771,1439,0
3001,1037,0
1759,2939,0
4624,479,0
3440,916,0
1211,2982,0
5129,2291,0
3650,44,0
280,4916,0
4192,2381,0
4567,362,0
2853,1922,0
4502,3397,0
2035,3724,0
552,4903,0
2041,1770,0
73,848,0
3547,1798,0
1748,5117,0
291,1523,0
3761,2272,0
2913,1334,0
3421,1745,0
2730,4439,0
5019,1314,0
4287,649,0
3611,80,0
2232,415,0
1005,3838,0
2691,967,0
3988,2898,0
4976,2294,0
4983,2653,0
896,4007,0
4954,4231,0
834,5223,0
4405,1090,0
4061,4297,0
2109,1723,0
2476,989,0
2874,896,0
2315,1063,0
2563,965,0
2657,5145,0
390,4887,0
586,4186,0
3841,3521,0
2562,3038,0
3525,3188,0
3515,2386,0
894,3656,0
3442,353,0
3534,1753,0
3858,1483,0
4050,3954,0
597,1183,0
3450,2786,0
5344,4153,0
1110,1312,0
1407,3328,0
1632,5336,0
1828,4827,0
1243,3628,0
1850,4402,0
2706,4046,0
3025,4944,0
4507,2642,0
3103,3933,0
1346,775,0
2951,238,0
4827,4360,0
3104,2366,0
2087,1605,0
5180,4050,0
367,4484,0
4975,124,0
4126,4660,0
979,4744,0
256,745,0
2552,2956,0
1676,715,0
1578,2291,0
4096,2874,0
1442,909,0
1787,2433,0
3637,4569,0
1164,1365,0
4646,755,0
1548,3648,0
3888,646,0
3159,4014,0
4204,383,0
3760,3585,0
909,2922,0
1250,2785,0
158,1267,0
5022,2631,0
816,3478,0
3619,4559,0
1202,3830,0
2088,4402,0
5152,2426,0
3565,3118,0
4568,565,0
1610,5007,0
2631,3462,0
4887,4453,0
227,2579,0
1682,4724,0
3301,4178,0
431,2117,0
2146,1265,0
3215,3181,0
1637,5332,0
1591,2212,0
2125,1520,0
536,1743,0
4739,2630,0
1745,1322,0
391,4551,0
1030,4558,0
270,139,0
2284,2348,0
540,3382,0
2650,2187,0
4383,4728,0
739,458,0
889,4336,0
3020,167,0
5174,2270,0
3588,4728,0
153,1942,0
4970,4716,0
4322,1794,0
4668,3667,0
4892,2949,0
1669,3127,0
1946,1070,0
2928,4671,0
2103,4027,0
2510,3348,0
3308,873,0
1384,2468,0
4573,1944,0
1932,798,0
775,3662,0
3249,307,0
2955,4301,0
1298,676,0
5287,3625,0
384,2370,0
4157,1847,0
1292,5041,0
2475,79,0
151,4971,0
3413,1036,0
2955,5035,0
1618,3108,0
365,4593,0
245,302,0
2227,1514,0
5402,3342,0
1430,2740,0
4266,2959,0
4032,804,0
3907,1511,0
2648,641,0
4686,1065,0
4211,2369,0
2451,4829,0
3025,5258,0
2197,4020,0
2647,1669,0
3854,1630,0
3497,4487,0
1705,2186,0
3995,2785,0
5243,4533,0
5391,4327,0
1800,2021,0
562,4278,0
813,3333,0
4309,2524,0
3713,3986,0
5077,3057,0
3418,5270,0
5322,4756,0
194,519,0
4175,4033,0
397,4593,0
3396,918,0
1794,4668,0
898,2096,0
583,2295,0
1881,3403,0
1736,761,0
5393,3078,0
4067,4566,0
97,2387,0
3535,5101,0
940,2834,0
3075,3146,0
4446,972,0
1749,4139,0
5346,4540,0
2184,2542,0
5093,856,0
782,2776,0
959,5094,0
799,4374,0
5019,4022,0
936,2863,0
5333,2321,0
5139,2811,0
3017,4510,0
4850,3270,0
3808,1136,0
2588,1187,0
385,1397,0
1881,3920,0
3540,2740,0
1147,1950,0
166,1434,0
1082,1642,0
3219,911,0
4178,446,0
4231,1242,0
3633,5047,0
1791,1246,0
5069,3966,0
1666,745,0
947,2831,0
1118,4315,0
114,2590,0
5301,4239,0
543,4213,0
1276,285,0
4786,1409,0
1047,3908,0
5086,5286,0
3824,2292,0
5277,4368,0
657,1489,0
1139,5229,0
4304,790,0
4527,3357,0
2496,3568,0
3122,760,0
582,5037,0
225,4389,0
479,1934,0
3836,5210,0
2243,3431,0
2895,662,0
1513,4179,0
834,4540,0
2088,4268,0
5188,4497,0
4011,4011,0
490,1035,0
5058,3575,0
4044,2613,0
3092,3272,0
2478,1077,0
3418,31,0
3419,727,0
1359,308,0
2239,1344,0
883,3696,0
2780,5293,0
4163,3445,0
508,4832,0
3116,1329,0
1858,1882,0
1537,4550,0
5014,4603,0
5151,2684,0
542,505,0
1801,4806,0
2645,131,0
2661,5299,0
4683,4350,0
1330,945,0
4587,3158,0
1343,4631,0
1090,4250,0
3328,1187,0
458,1191,0
4416,1024,0
3235,5242,0
2268,270,0
1366,988,0
915,4957,0
5135,5226,0
761,1232,0
392,5377,0
3452,3330,0
3700,501,0
735,4537,0
3269,3380,0
1670,882,0
4362,4239,0
4656,2242,0
2373,1553,0
4997,3665,0
478,4641,0
5026,3736,0
2980,4589,0
3687,1749,0
552,3686,0
2197,4477,0
258,3751,0
4707,577,0
115,2132,0
2960,739,0
3670,121,0
3119,5098,0
1310,3119,0
3755,105,0
505,4711,0
977,2651,0
39,437,0
1732,237,0
580,4295,0
3844,2860,0
3276,881,0
560,842,0
4107,1313,0
3618,2588,0
2695,1287,0
3453,4159,0
3281,3005,0
586,1107,0
205,1175,0
3512,430,0
2340,2339,0
1199,4228,0
453,159,0
3148,1389,0
2453,2426,0
222,460,0
4664,1047,0
2285,4794,0
1735,3929,0
763,1125,0
3521,3483,0
1263,4831,0
1972,1679,0
449,3893,0
4976,1364,0
4156,699,0
1514,5038,0
4868,3092,0
969,347,0
212,3777,0
4831,3119,0
4854,301,0
1365,2808,0
5172,4752,0
1120,5245,0
1580,2585,0
3255,2848,0
3565,2550,0
961,4974,0
1518,3334,0
4336,5056,0
4048,4227,0
3573,37,0
1854,1624,0
5140,1758,0
3418,1122,0
3017,263,0
1602,3652,0
3907,2917,0
4612,3324,0
2472,1021,0
4226,311,0
2287,5131,0
1088,2873,0
4933,4648,0
813,567,0
562,4878,0
3872,4810,0
2776,4512,0
3433,3096,0
2181,831,0
596,4666,0
4408,961,0
2180,3902,0
698,4103,0
4196,5109,0
2069,619,0
3615,3849,0
2971,3681,0
4914,1946,0
1484,1684,0
1374,2631,0
1009,564,0
222,3690,0
770,50,0
1465,4889,0
2883,1354,0
97,1411,0
5297,2213,0
1551,3382,0
2514,5097,0
4079,2822,0
5374,2871,0
2574,4840,0
12,744,0
3500,2301,0
2533,5140,0
1025,3316,0
3482,2062,0
3925,2719,0
5401,4506,0
3220,5341,0
5314,2521,0
330,4134,0
4786,1952,0
4622,3560,0
950,4019,0
1415,3705,0
4603,431,0
3899,2681,0
2651,4068,0
2610,3295,0
741,1820,0
3798,1937,0
3469,123,0
1293,1134,0
2043,1988,0
3537,1695,0
1044,4471,0
1793,4745,0
3194,3075,0
4097,1479,0
2030,916,0
4352,1859,0
135,1896,0
4119,4399,0
2731,3605,0
609,4753,0
1174,2574,0
2788,1410,0
1219,2844,0
2865,3239,0
3283,1357,0
4475,2722,0
5196,526,0
4065,2730,0
791,4936,0
4135,4637,0
705,2968,0
1582,1670,0
3504,4608,0
1743,214,0
2267,108,0
2658,689,0
1674,2070,0
2427,5024,0
3790,1661,0
2018,4053,0
1003,2026,0
591,3041,0
2228,4988,0
2176,1186,0
5391,143,0
4805,2478,0
4486,1589,0
657,4871,0
1201,555,0
3879,3559,0
899,666,0
1698,2789,0
2571,2980,0
573,4523,0
1157,4035,0
3569,911,0
5295,3461,0
840,1429,0
2862,4270,0
3519,3352,0
3897,4235,0
1336,2673,0
1320,44,0
3826,2551,0
798,4509,0
3040,1765,0
2714,1419,0
4970,4294,0
775,2279,0
1432,5382,0
3416,4097,0
1756,2381,0
2909,3740,0
765,2102,0
4059,5362,0
1041,4741,0
3925,5084,0
768,1618,0
4507,3227,0
4195,175,0
3887,2511,0
4031,3805,0
1796,2964,0
917,3048,0
2615,4893,0
1698,3162,0
2675,3442,0
1283,3302,0
1126,4826,0
2696,489,0
1748,3295,0
962,5173,0
2520,5126,0
2226,4790,0
4663,514,0
5292,3795,0
4930,3366,0
2810,1748,0
3643,3517,0
2123,3186,0
1825,191,0
3675,3927,0
3681,1630,0
628,1112,0
4213,831,0
803,178,0
5303,1351,0
2938,2912,0
1195,1168,0
2907,4066,0
3064,54,0
3987,2009,0
112,2541,0
3383,216,0
1767,959,0
1868,174,0
2364,4094,0
1344,132,0
4118,5132,0
1245,2031,0
4223,1760,0
4032,4846,0
3067,2629,0
3465,4745,0
4265,2125,0
2989,325,0
3463,3640,0
361,2572,0
2703,3554,0
377,182,0
4932,669,0
4667,888,0
2677,3988,0
253,3481,0
2972,3956,0
536,2765,0
1449,969,0
2680,3282,0
351,4575,0
2150,4099,0
2002,1559,0
493,3125,0
2736,2556,0
2248,48,0
1914,2685,0
2061,2636,0
2515,3230,0
5132,733,0
4044,3674,0
3850,89,0
5087,5389,0
1319,1177,0
5388,1287,0
2646,1188,0
4265,3027,0
3105,3445,0
642,5187,0
1512,5355,0
4550,3435,0
4118,1410,0
71,2019,0
836,149,0
2404,2903,0
90,3103,0
813,2699,0
3353,3655,0
1679,4678,0
2147,3198,0
1897,5377,0
5219,3882,0
3073,4619,0
2842,2884,0
1039,4601,0
3889,5159,0
3961,2776,0
1738,2125,0
3524,3844,0
483,3472,0
168,505,0
5106,1885,0
4562,3887,0
2710,4412,0
2079,3223,0
649,774,0
2136,3544,0
4330,478,0
4432,3748,0
4360,4616,0
2931,3004,0
4047,183,0
1340,151,0
97,4002,0
5010,60,0
2657,4972,0
410,4555,0
5292,4166,0
3573,2748,0
4512,186,0
1448,1684,0
229,963,0
2085,3836,0
1445,1646,0
2906,921,0
1169,1084,0
4443,2761,0
5216,2053,0
2425,1789,0
4881,2642,0
1880,134,0
4852,4132,0
2260,1546,0
865,2117,0
3315,1658,0
965,1473,0
3359,3293,0
5144,4753,0
3096,2237,0
653,1596,0
1070,2016,0
1413,1649,0
820,97,0
4249,4676,0
4899,1868,0
2280,962,0
1841,2947,0
685,1586,0
5366,227,0
5049,4802,0
2514,124,0
919,5343,0
3908,4232,0
2518,1170,0
1875,5038,0
657,5340,0
3538,4419,0
928,1224,0
4448,3940,0
4236,1708,0
4145,1020,0
1542,3053,0
1783,97,0
4695,4170,0
507,3009,0
4964,1492,0
4043,4488,0
5256,3209,0
5151,3617,0
824,5113,0
2,1607,0
1223,1536,0
3991,1152,0
3322,931,0
5037,1707,0
359,1774,0
3848,4429,0
344,3487,0
4897,3799,0
1305,608,0
265,1371,0
4021,4432,0
4771,3215,0
2547,3189,0
3784,1795,0
5062,148,0
3285,3072,0
1061,1380,0
2970,518,0
197,1472,0
3592,3968,0
4495,2854,0
1574,652,0
807,3356,0
3365,5402,0
5359,1491,0
2497,3014,0
595,1198,0
5062,1267,0
2819,4339,0
2831,1445,0
2811,3647,0
3738,2302,0
2333,3674,0
403,4873,0
4029,1135,0
1137,1053,0
1576,3458,0
974,1195,0
1840,2984,0
2147,2705,0
3798,5324,0
2085,2074,0
4071,516,0
228,982,0
660,4674,0
816,3660,0
2805,4711,0
606,3428,0
2818,3867,0
5367,302,0
3091,4770,0
2934,573,0
640,5138,0
1050,1201,0
4103,4194,0
3889,4208,0
3740,1734,0
1259,2461,0
2943,1370,0
4196,1665,0
3278,4800,0
187,5069,0
5346,838,0
2117,124,0
2548,3764,0
2515,4351,0
520,2271,0
2649,3888,0
2119,1420,0
4212,2791,0
985,4607,0
2249,67,0
2822,889,0
3262,533,0
5274,2214,0
4320,2009,0
418,1265,0
4613,1193,0
4623,689,0
1451,1614,0
4858,4581,0
748,4529,0
1463,838,0
4001,1122,0
1359,623,0
197,3900,0
1646,2170,0
123,5112,0
3857,2176,0
4532,1448,0
2007,1928,0
2673,3715,0
3181,795,0
2310,2609,0
2473,1271,0
1140,952,0
1107,2960,0
846,1771,0
1578,1879,0
945,3370,0
1240,3466,0
3160,321,0
1487,3325,0
1813,1575,0
3205,4059,0
4258,283,0
47,4862,0
1626,5325,0
3567,1159,0
1459,2420,0
4337,5301,0
2872,4483,0
4258,2375,0
4771,2465,0
5241,3960,0
1048,3834,0
3106,2314,0
1329,2458,0
4374,4451,0
296,5090,0
3100,883,0
1086,1780,0
493,5397,0
1221,4186,0
3369,1799,0
2710,4305,0
1317,3234,0
3821,3328,0
764,3998,0
1809,3840,0
3504,4355,0
4622,1885,0
4182,2641,0
4575,5389,0
4547,899,0
727,2389,0
162,1056,0
761,4909,0
5112,3872,0
4061,1515,0
2112,220,0
1202,4980,0
1484,5193,0
1714,3794,0
5056,1137,0
660,2596,0
3451,1552,0
730,1415,0
2629,2720,0
3079,5223,0
2077,5032,0
2846,4143,0
4364,5194,0
1066,2176,0
4683,944,0
2494,1304,0
3334,1343,0
2433,5334,0
394,2639,0
4958,1188,0
3038,3143,0
4612,3900,0
3433,4317,0
186,1819,0
4968,605,0
3925,1833,0
1548,2136,0
2260,2400,0
2228,2415,0
4673,2924,0
133,2777,0
4887,2515,0
4183,666,0
664,4354,0
3302,2060,0
5265,2096,0
760,4293,0
4630,1826,0
4625,2522,0
2646,1306,0
182,246,0
1774,5272,0
5247,955,0
3534,4385,0
1744,2077,0
3521,3858,0
5315,2560,0
1860,2772,0
823,221,0
259,458,0
2708,3079,0
1061,2941,0
351,166,0
2459,4090,0
5153,1997,0
1005,1621,0
3589,1276,0
1597,3066,0
4557,1088,0
968,3018,0
1779,454,0
3796,3728,0
2124,4570,0
3146,4073,0
3322,4587,0
2309,3875,0
2733,3529,0
4197,4159,0
1580,4835,0
2659,3847,0
2589,2864,0
1125,742,0
2892,3585,0
1644,1285,0
2438,4795,0
1406,1655,0
3239,4755,0
449,3083,0
5097,946,0
3422,1176,0
3263,4384,0
4920,3498,0
3837,5247,0
4895,2571,0
1490,3954,0
381,2515,0
5226,3629,0
4924,4879,0
239,3490,0
678,3462,0
3880,319,0
1758,13,0
925,1909,0
4772,2314,0
1531,1242,0
3504,517,0
2597,2779,0
5064,4087,0
76,4041,0
4624,1134,0
764,2938,0
2584,3437,0
357,3842,0
4010,2244,0
892,4913,0
5348,1655,0
2874,3583,0
2782,2357,0
4184,2696,0
1370,4912,0
2620,925,0
5165,3019,0
1816,1735,0
4684,875,0
984,2716,0
2518,2949,0
3561,3190,0
2051,3478,0
2142,5128,0
3884,3472,0
4176,2759,0
3382,4042,0
64,5041,0
2347,4460,0
4876,806,0
605,4134,0
2801,404,0
1728,4088,0
5216,803,0
3938,4361,0
3030,1944,0
3824,4664,0
4703,4553,0
1174,3318,0
2834,1531,0
1427,2933,0
1134,4380,0
4394,4413,0
1359,328,0
969,1519,0
3639,1104,0
5007,4268,0
2927,5037,0
1647,5166,0
5229,5017,0
4212,3659,0
266,4145,0
2134,4737,0
3568,223,0
1025,3205,0
4125,4270,0
2777,2923,0
5331,1249,0
4652,2611,0
2014,3252,0
270,2387,0
699,225,0
2818,4045,0
1752,750,0
4676,155,0
187,4977,0
1758,1459,0
3367,5165,0
1253,3724,0
349,616,0
5246,562,0
335,5246,0
4331,3232,0
1559,1378,0
2831,4377,0
1182,132,0
575,2021,0
146,4733,0
4750,3952,0
1672,490,0
3290,2361,0
4330,2354,0
159,577,0
4387,2520,0
1565,3226,0
3262,2241,0
5320,4620,0
2913,5044,0
4441,2725,0
1282,2085,0
3164,2935,0
603,2323,0
1288,1271,0
3220,3948,0
4046,3196,0
3470,2455,0
117,3038,0
1623,4204,0
3201,4089,0
