h_entity,t_entity,relation
4724,753,0
5196,926,0
3451,425,0
1758,614,0
2157,567,0
2489,350,0
3946,401,0
3450,818,0
5241,1042,0
4780,1228,0
4399,1227,0
1953,593,0
3463,598,0
5206,713,0
5249,1310,0
3553,551,0
2171,869,0
2685,264,0
4707,179,0
5180,753,0
2860,781,0
1853,1522,0
2297,1522,0
3877,669,0
1678,1138,0
1900,146,0
5017,601,0
4477,78,0
3536,1206,0
5392,221,0
3726,1290,0
4021,372,0
5050,1209,0
3027,1330,0
2881,1310,0
3487,328,0
1666,1059,0
2282,1513,0
5208,96,0
4514,1569,0
2533,1144,0
4317,838,0
2166,858,0
3455,372,0
1910,695,0
3822,1023,0
2154,1117,0
4654,877,0
4461,1146,0
4963,1400,0
4418,867,0
2299,1569,0
4299,1091,0
3955,710,0
2791,438,0
4411,275,0
4903,401,0
2090,1048,0
2092,1567,0
3664,1315,0
3312,1358,0
4570,1299,0
2102,545,0
3641,580,0
5160,1079,0
1777,822,0
3551,298,0
4273,1515,0
3845,753,0
4527,624,0
4437,845,0
1680,857,0
2997,910,0
2974,758,0
4336,695,0
4106,1354,0
5146,440,0
4005,792,0
1898,1575,0
3010,1552,0
4516,56,0
2460,1107,0
4250,1516,0
4855,873,0
3848,796,0
4332,201,0
5132,1274,0
3691,1526,0
1586,1233,0
2996,1352,0
4854,210,0
3862,601,0
4573,1111,0
3909,296,0
2487,753,0
4548,225,0
2813,475,0
4881,22,0
2764,747,0
5151,441,0
1756,867,0
4857,1352,0
4255,373,0
2593,1077,0
3410,1418,0
2380,1023,0
4056,753,0
3451,591,0
3580,486,0
4746,867,0
4211,917,0
4211,652,0
2059,548,0
4318,601,0
2754,364,0
4318,601,0
2392,172,0
3638,598,0
2380,1427,0
1826,1410,0
3393,601,0
3030,1344,0
4321,617,0
2725,710,0
1875,691,0
2173,98,0
3795,431,0
3867,1012,0
5338,901,0
1647,819,0
3384,566,0
1751,1522,0
2467,1465,0
4083,735,0
1827,1298,0
3028,1025,0
2530,1203,0
5258,1164,0
4956,814,0
4246,486,0
3556,1458,0
2900,1023,0
2421,370,0
2822,1111,0
4784,1168,0
3102,1272,0
3592,1513,0
3673,814,0
1715,189,0
2380,818,0
4849,962,0
1838,1107,0
3533,1108,0
4281,52,0
4053,56,0
2802,691,0
3369,601,0
5081,926,0
2147,51,0
4902,896,0
4752,364,0
1603,462,0
3994,1351,0
2421,1566,0
4762,524,0
4996,662,0
1724,1492,0
3852,774,0
3054,867,0
2698,665,0
1866,1245,0
3091,926,0
3101,915,0
4751,35,0
3713,401,0
5275,1472,0
1889,1552,0
5336,26,0
3519,583,0
3656,434,0
5242,1554,0
3640,1025,0
2376,814,0
2191,601,0
2984,1310,0
3294,753,0
4537,1256,0
4328,1352,0
2627,1332,0
4408,433,0
5344,1206,0
2974,1151,0
4273,797,0
4696,915,0
5270,561,0
2923,24,0
3472,1352,0
2240,174,0
5176,577,0
2911,127,0
4794,1146,0
2307,420,0
4379,1310,0
3625,135,0
2366,610,0
3205,1373,0
4697,1328,0
1889,1552,0
3034,766,0
2241,1136,0
3977,1426,0
3497,463,0
3455,119,0
2035,1070,0
4993,216,0
3924,1310,0
4222,500,0
3193,269,0
4024,673,0
2328,45,0
4394,695,0
2737,1105,0
2797,860,0
4184,956,0
3215,101,0
4493,1552,0
2222,70,0
4181,1059,0
4332,320,0
3098,489,0
5231,955,0
3073,823,0
3270,814,0
3201,1112,0
4483,1265,0
4281,856,0
4946,352,0
4743,867,0
1674,513,0
4006,437,0
3062,372,0
3369,601,0
3640,650,0
2191,601,0
4786,1059,0
5023,121,0
4009,1456,0
4783,1522,0
4734,601,0
3276,1272,0
1709,1245,0
2032,1298,0
5319,234,0
3540,867,0
5085,1249,0
2872,1298,0
2964,1363,0
2046,1059,0
3591,1023,0
3538,48,0
4069,719,0
3786,841,0
3187,466,0
3161,56,0
4236,877,0
4758,307,0
3731,587,0
2284,964,0
3846,468,0
4300,601,0
2850,1136,0
3874,487,0
4702,775,0
2945,814,0
3664,900,0
5361,814,0
4178,362,0
4954,110,0
3147,853,0
2375,517,0
1946,309,0
3795,1539,0
3425,1233,0
4528,287,0
4482,1563,0
2877,456,0
2002,815,0
4883,1519,0
3181,912,0
3021,867,0
3113,1141,0
3870,327,0
3249,1346,0
1730,1370,0
3162,647,0
4333,1014,0
2129,1010,0
2278,1506,0
4400,498,0
3305,462,0
4103,1552,0
3765,1552,0
4480,1406,0
4096,491,0
4537,263,0
4278,292,0
2406,42,0
4459,1482,0
5032,753,0
4971,753,0
3160,853,0
4165,1554,0
3604,1423,0
4318,601,0
2109,1569,0
1946,635,0
3296,1032,0
3725,835,0
4734,601,0
4020,799,0
2365,915,0
4441,516,0
2648,526,0
5295,269,0
1712,1145,0
2930,874,0
4808,814,0
1897,1575,0
4599,540,0
3996,245,0
2858,1391,0
4637,254,0
2794,721,0
2986,675,0
2860,1303,0
1599,619,0
5206,1438,0
3528,915,0
2729,1522,0
1839,1298,0
3452,753,0
3420,775,0
3577,1528,0
4730,368,0
4059,521,0
2915,468,0
3226,842,0
5067,128,0
4713,1107,0
4825,560,0
3006,1426,0
4706,1575,0
2107,199,0
2309,1575,0
5120,1059,0
5014,1580,0
5390,468,0
1915,949,0
4479,781,0
3878,593,0
4418,1569,0
2980,814,0
5286,269,0
3329,190,0
1891,130,0
5042,138,0
3081,423,0
3110,24,0
1905,746,0
4009,1131,0
1891,1518,0
2365,55,0
3353,591,0
2041,1537,0
3777,593,0
4201,753,0
4278,126,0
4400,712,0
2925,859,0
5039,1462,0
4599,44,0
2583,462,0
2428,1239,0
5265,110,0
3862,601,0
3149,20,0
2070,1569,0
1839,468,0
1605,732,0
4205,591,0
2742,468,0
2241,3,0
2036,1522,0
4867,456,0
2698,134,0
4352,814,0
1971,362,0
2272,1023,0
3103,295,0
3776,892,0
4300,601,0
4563,462,0
3200,345,0
4408,238,0
3851,934,0
3958,110,0
3312,174,0
3773,593,0
4340,1084,0
3646,987,0
2010,967,0
4880,435,0
4008,1328,0
4603,66,0
3016,462,0
5216,691,0
3739,926,0
2804,469,0
2060,1575,0
3440,1077,0
3238,866,0
1910,210,0
3899,412,0
1798,1169,0
2609,1059,0
4290,401,0
1875,1023,0
4300,601,0
3887,1328,0
2127,1283,0
2309,926,0
3105,1522,0
3040,675,0
2613,753,0
5367,1059,0
4303,1235,0
4301,250,0
4033,1310,0
2879,1391,0
3244,667,0
2698,1426,0
2435,867,0
3160,1507,0
4905,549,0
3768,867,0
4079,388,0
2105,378,0
3082,1246,0
5187,1180,0
2629,1190,0
3210,265,0
3134,1443,0
3107,1000,0
4242,910,0
1632,308,0
5298,486,0
1859,401,0
2800,1370,0
4678,753,0
4911,1380,0
3393,601,0
3690,1551,0
2456,926,0
3087,362,0
5071,1352,0
1639,420,0
5386,531,0
4546,593,0
1981,859,0
2713,972,0
2723,662,0
2390,328,0
2333,1469,0
2673,1352,0
5090,785,0
4910,1492,0
2381,608,0
3871,291,0
4825,709,0
3451,548,0
2888,1227,0
3805,1427,0
5370,887,0
3582,678,0
3590,486,0
3996,273,0
3192,580,0
5206,919,0
2308,1310,0
1649,1066,0
1631,1040,0
3434,1104,0
4604,1293,0
2610,442,0
3868,20,0
4257,1138,0
1879,1169,0
3002,1352,0
5017,601,0
2874,859,0
3392,1328,0
1818,74,0
2921,1352,0
4826,593,0
2975,1059,0
1791,1315,0
4936,721,0
4132,354,0
4704,721,0
3040,766,0
2497,945,0
3216,1568,0
2718,1272,0
2565,758,0
3223,261,0
4312,1527,0
4916,1508,0
1666,1575,0
1698,408,0
5189,553,0
2446,867,0
4221,611,0
4086,1503,0
2359,721,0
4753,601,0
4753,601,0
2829,1468,0
3911,1552,0
4281,786,0
4734,601,0
3181,1329,0
3296,1580,0
3624,360,0
2588,1522,0
4877,1123,0
2328,176,0
4934,1094,0
1966,972,0
5302,355,0
2886,1499,0
2367,873,0
3433,1043,0
3369,601,0
1802,859,0
4302,1575,0
5355,269,0
3363,486,0
3428,1077,0
4213,1143,0
1817,867,0
3489,1146,0
1906,1074,0
2419,921,0
4681,858,0
3742,669,0
3904,310,0
2065,140,0
5308,82,0
2892,158,0
2278,389,0
4376,1328,0
4403,1345,0
2629,532,0
3130,192,0
2684,1330,0
4436,753,0
4771,1310,0
4722,1303,0
2841,459,0
4776,110,0
1584,1247,0
2770,587,0
3565,1117,0
4829,832,0
4545,975,0
2630,1402,0
2223,220,0
4858,475,0
3637,1514,0
5033,1209,0
2556,1107,0
3953,269,0
3051,1435,0
1712,1513,0
5159,486,0
5207,1251,0
4221,45,0
2907,1569,0
3836,442,0
4912,427,0
4734,601,0
5162,51,0
4115,743,0
4406,587,0
2858,843,0
2025,363,0
5212,867,0
3821,561,0
4869,587,0
2819,1352,0
4377,1379,0
3676,1363,0
5036,695,0
4809,441,0
4357,892,0
2378,1414,0
2769,835,0
2574,641,0
3469,926,0
3393,601,0
5116,590,0
5289,1365,0
4073,1169,0
3346,58,0
2702,1351,0
3684,533,0
4525,1331,0
3594,410,0
2253,1330,0
2370,1037,0
4834,814,0
2574,1259,0
2804,575,0
3003,753,0
3325,1310,0
4606,1515,0
3301,882,0
4646,856,0
2166,1242,0
1993,867,0
4284,174,0
3406,1479,0
3371,593,0
2879,272,0
2102,1561,0
1957,1310,0
3694,1426,0
3387,420,0
2558,1575,0
4766,1272,0
2892,917,0
4493,1552,0
4717,814,0
3533,1527,0
2526,820,0
3994,440,0
3063,194,0
1656,1022,0
5318,1575,0
2623,522,0
4308,1459,0
2141,941,0
2492,838,0
2283,1107,0
3670,1429,0
2754,1328,0
1883,1239,0
2618,814,0
2483,435,0
3393,601,0
3952,266,0
5017,601,0
3608,1319,0
2659,102,0
3851,1449,0
4888,912,0
3862,601,0
3644,948,0
4468,710,0
4398,852,0
3686,1135,0
1744,814,0
5224,74,0
2119,1411,0
3120,138,0
5392,1330,0
4332,533,0
5383,327,0
3030,1310,0
3867,1259,0
1918,926,0
1782,1552,0
1611,1155,0
3480,1256,0
3425,1524,0
4780,103,0
4936,1004,0
4070,828,0
2191,601,0
3553,873,0
3106,1309,0
4470,768,0
4178,1170,0
4145,309,0
3559,619,0
2864,462,0
4012,945,0
1710,467,0
5070,1386,0
1895,1522,0
2583,196,0
4512,1354,0
3082,1103,0
3492,822,0
4131,902,0
5098,807,0
4290,908,0
4125,105,0
3681,375,0
2090,572,0
2598,1310,0
3591,730,0
4819,928,0
3391,1059,0
4724,753,0
4101,1400,0
4396,697,0
2786,427,0
2233,162,0
1636,1569,0
3761,545,0
5320,1451,0
5061,1038,0
2402,638,0
4772,1580,0
2631,432,0
5079,1552,0
2177,1482,0
3356,709,0
2157,401,0
1791,309,0
4625,695,0
3918,1359,0
3388,974,0
3712,753,0
4888,1427,0
3585,533,0
1607,1310,0
5174,280,0
3492,556,0
1731,236,0
5332,1573,0
1833,401,0
2722,187,0
5373,35,0
3728,593,0
3210,239,0
4914,1575,0
1683,1363,0
3865,691,0
2909,476,0
2093,770,0
2849,541,0
5105,753,0
1806,1548,0
2888,1243,0
2675,1438,0
4630,427,0
4651,1266,0
1924,867,0
5106,389,0
5010,1107,0
2947,740,0
3167,1457,0
4879,31,0
4909,169,0
3944,1500,0
4253,1352,0
2058,269,0
2235,1561,0
3712,814,0
1871,386,0
4654,1041,0
3862,601,0
5223,90,0
4980,890,0
4751,513,0
2636,1569,0
4126,753,0
2030,24,0
2956,1107,0
4706,1059,0
1597,265,0
5210,578,0
4593,468,0
3035,1330,0
2823,1388,0
4824,757,0
2457,1001,0
4067,250,0
2941,226,0
2988,848,0
4780,189,0
2947,1534,0
2255,1023,0
2509,1370,0
2938,110,0
5296,595,0
4261,442,0
4298,715,0
2157,267,0
1831,1117,0
4543,1359,0
2806,753,0
3515,979,0
4252,1290,0
2740,609,0
4106,543,0
1594,691,0
2892,1259,0
5144,753,0
5332,437,0
1926,1522,0
4734,601,0
4718,1352,0
3627,505,0
3393,601,0
2292,807,0
2035,1203,0
4751,692,0
3173,968,0
3097,468,0
3333,1310,0
3533,1379,0
3450,1333,0
4180,772,0
2046,1103,0
1692,753,0
4832,1255,0
4383,691,0
2982,269,0
1895,593,0
3220,1303,0
4745,926,0
4490,1305,0
2009,914,0
2168,749,0
3356,24,0
4596,1352,0
4816,1030,0
4219,352,0
3419,363,0
4734,601,0
3897,871,0
1705,269,0
4203,1188,0
2241,609,0
1795,1351,0
4318,601,0
3624,1258,0
4523,1028,0
4477,1030,0
3282,1000,0
4675,1363,0
2698,1404,0
5296,691,0
3918,673,0
4246,1334,0
3148,753,0
3930,1410,0
3182,1385,0
3100,695,0
3087,1274,0
2860,781,0
3931,401,0
1676,1410,0
1784,1361,0
2678,753,0
1682,594,0
4751,1282,0
4394,1310,0
2737,336,0
4024,280,0
4943,844,0
4028,526,0
3110,1225,0
1698,1249,0
4099,1515,0
4755,925,0
2496,1553,0
3324,1377,0
2602,1302,0
5042,298,0
4272,593,0
4477,1018,0
2426,362,0
5296,156,0
5269,498,0
4424,83,0
4412,867,0
4018,269,0
3524,698,0
3775,1085,0
1649,365,0
3839,1200,0
1776,1313,0
4688,1019,0
2955,236,0
3984,1113,0
4262,1493,0
4621,753,0
1842,575,0
3525,1575,0
4537,1330,0
4802,539,0
4617,1247,0
2215,814,0
2756,694,0
5223,247,0
2664,1468,0
4825,717,0
2959,1330,0
5375,290,0
3994,90,0
1708,995,0
2384,1077,0
3043,753,0
3749,465,0
4310,1134,0
1618,1438,0
2986,404,0
4836,155,0
3214,733,0
2527,867,0
4673,783,0
3867,1023,0
2775,1515,0
2467,1182,0
3247,926,0
3607,814,0
5380,468,0
2104,1575,0
4630,226,0
4891,1466,0
3193,593,0
2255,1225,0
4185,303,0
3785,276,0
2794,101,0
3654,753,0
2642,1359,0
4345,926,0
3159,1065,0
2255,401,0
4482,1165,0
3451,1543,0
1870,1328,0
1591,1522,0
1609,1575,0
2152,1352,0
3389,1112,0
2452,1245,0
1581,938,0
3348,190,0
1790,1300,0
3570,431,0
1645,813,0
4065,777,0
3775,207,0
2223,543,0
3795,1503,0
2239,852,0
2928,814,0
2349,1063,0
2180,37,0
4030,1328,0
2113,1090,0
3079,1330,0
3912,172,0
1790,650,0
5206,553,0
3516,1472,0
3246,402,0
3097,847,0
3945,855,0
3205,1126,0
5152,1310,0
2358,1575,0
2247,451,0
3561,699,0
5264,1472,0
4181,867,0
3648,1370,0
4422,1023,0
3973,134,0
4060,1569,0
3652,1575,0
4903,401,0
3451,1020,0
4612,804,0
3927,315,0
5398,593,0
2422,1328,0
1627,971,0
2693,814,0
4337,422,0
4057,25,0
3497,1253,0
5028,1483,0
4747,382,0
3645,1330,0
3630,1569,0
4344,1250,0
1733,263,0
1691,619,0
4025,299,0
3898,479,0
4751,1262,0
5315,1552,0
3929,893,0
3062,1539,0
2681,1503,0
4435,290,0
4709,1014,0
3155,367,0
4214,154,0
4394,914,0
4391,807,0
4755,906,0
3888,1195,0
3637,128,0
4677,196,0
2030,40,0
1878,832,0
3006,875,0
4180,355,0
5145,650,0
5132,594,0
2052,1048,0
4346,401,0
2853,753,0
4412,1059,0
3393,601,0
4185,1320,0
2450,237,0
3204,1407,0
4734,601,0
1703,992,0
4586,750,0
3066,1069,0
1738,362,0
3362,763,0
4930,92,0
5255,677,0
4911,869,0
5364,529,0
3431,568,0
2698,1220,0
4324,737,0
2887,967,0
4257,60,0
2890,884,0
2874,90,0
3994,446,0
3532,1192,0
2520,1297,0
4734,601,0
4579,1552,0
3649,793,0
3224,717,0
4511,170,0
4482,882,0
4185,238,0
4365,1272,0
2989,1380,0
4951,992,0
2272,539,0
2035,1048,0
2392,1245,0
3213,1529,0
1738,1180,0
2847,593,0
3317,804,0
4918,926,0
3730,68,0
3356,941,0
4341,437,0
3635,835,0
2330,669,0
5206,401,0
4182,1344,0
5149,1359,0
5017,601,0
3346,1298,0
2924,695,0
2932,432,0
4753,601,0
2955,1474,0
4482,1396,0
4528,1023,0
4186,822,0
2856,1569,0
1866,1352,0
2781,1569,0
4793,310,0
5204,1328,0
4963,779,0
4411,128,0
4844,583,0
4300,601,0
3017,1195,0
3751,1245,0
5155,1522,0
2656,1552,0
1761,601,0
5235,1012,0
4424,386,0
4189,867,0
3399,334,0
4263,178,0
5194,39,0
4318,601,0
4980,890,0
2822,1426,0
3388,1282,0
5189,813,0
3522,1575,0
3095,676,0
2351,584,0
4524,269,0
3291,1117,0
3599,1446,0
4607,1003,0
1718,926,0
2087,269,0
1951,1575,0
3994,929,0
1802,802,0
2195,674,0
3393,601,0
4765,1118,0
4460,1516,0
1978,1176,0
5364,591,0
2375,928,0
2761,1061,0
4822,593,0
1862,493,0
4502,1564,0
3387,1549,0
3028,1192,0
4450,1407,0
2067,994,0
3066,1541,0
3722,468,0
3129,1107,0
4407,814,0
2434,718,0
5102,1297,0
4358,517,0
1797,3,0
2687,567,0
2341,788,0
3295,401,0
4235,111,0
1996,900,0
2003,785,0
4657,1023,0
2986,1426,0
5166,17,0
2676,263,0
2853,453,0
3593,1443,0
4622,1551,0
5105,753,0
3921,980,0
3238,817,0
2889,74,0
2456,1575,0
4009,310,0
3797,926,0
3463,531,0
4538,1379,0
2374,365,0
2007,1136,0
2881,1310,0
5262,1520,0
4535,1569,0
2422,1468,0
1834,753,0
2698,818,0
2814,926,0
5232,330,0
3478,63,0
4919,798,0
3860,594,0
4766,508,0
3382,753,0
2898,1212,0
3527,1450,0
4612,817,0
4858,131,0
1885,807,0
4162,51,0
2048,936,0
4772,1314,0
4300,601,0
5350,861,0
3116,269,0
1945,814,0
2163,1569,0
5017,601,0
1843,516,0
2715,1370,0
3886,556,0
4535,1522,0
3603,1059,0
4663,170,0
3283,31,0
2711,1297,0
4216,623,0
3279,883,0
1662,57,0
2704,1554,0
2709,684,0
3497,1024,0
3391,1575,0
4233,1380,0
2223,1281,0
4067,18,0
4876,580,0
3281,289,0
4337,655,0
2150,1310,0
3013,753,0
5306,1117,0
1910,306,0
1761,601,0
5017,601,0
2240,859,0
3113,1072,0
2462,885,0
3612,110,0
3134,1302,0
1806,238,0
1946,1259,0
4448,593,0
1897,867,0
2151,906,0
5077,332,0
2316,1575,0
4907,926,0
3712,753,0
5217,1576,0
4134,1272,0
1863,753,0
2722,872,0
1971,1134,0
3785,1470,0
5365,926,0
5160,170,0
1715,915,0
1761,601,0
4457,1245,0
3083,269,0
4601,94,0
4871,1220,0
4386,269,0
2088,199,0
4620,1084,0
3197,1261,0
2471,1370,0
3942,1297,0
2032,172,0
2886,44,0
4501,544,0
2829,215,0
2632,1024,0
2679,269,0
3440,1515,0
4279,1220,0
3571,1062,0
5272,814,0
4043,636,0
5063,1059,0
2943,1543,0
5027,1298,0
3071,593,0
3749,859,0
1653,688,0
4171,644,0
4039,544,0
2467,306,0
4495,1352,0
3921,1539,0
4758,110,0
4252,463,0
2191,1099,0
2512,673,0
3822,494,0
2043,814,0
5018,187,0
2545,1426,0
5071,1352,0
1899,183,0
2449,253,0
4714,266,0
4520,269,0
3838,1088,0
4831,176,0
4413,127,0
4528,437,0
3885,812,0
2757,149,0
3994,577,0
1649,365,0
5011,1573,0
2696,292,0
2751,889,0
3176,1547,0
2725,169,0
2589,593,0
4513,1352,0
2341,543,0
4958,1166,0
4575,405,0
2845,681,0
5017,601,0
4858,1227,0
4358,146,0
2390,1536,0
1910,1023,0
4575,1359,0
2993,1462,0
1750,1352,0
4708,481,0
3479,1577,0
2895,959,0
5050,1539,0
5257,468,0
2191,601,0
3164,469,0
1676,126,0
4173,1346,0
3909,1244,0
2463,1514,0
3783,406,0
2463,1138,0
3396,1014,0
2525,1330,0
3641,1352,0
4260,1508,0
2191,601,0
3143,1059,0
2174,1292,0
3497,1370,0
4325,1310,0
4313,1575,0
1860,749,0
4670,691,0
3809,1298,0
2612,1023,0
4757,722,0
5242,1580,0
5035,296,0
5184,220,0
2734,1261,0
4482,1203,0
3477,401,0
4751,329,0
2698,1069,0
4334,1379,0
3759,1076,0
1970,476,0
2829,915,0
3028,864,0
3425,812,0
4478,393,0
5192,462,0
2928,753,0
2282,1136,0
3289,286,0
3026,1159,0
2830,1187,0
2395,1352,0
1597,406,0
3889,1522,0
3419,90,0
1910,969,0
1582,1370,0
2887,1352,0
3302,867,0
2989,500,0
4770,1023,0
3090,1123,0
5039,1458,0
1788,1310,0
2031,519,0
1709,1245,0
1926,926,0
3177,62,0
2039,926,0
2451,337,0
3953,593,0
4903,691,0
4728,1409,0
2988,1568,0
4263,732,0
3004,1228,0
2096,1575,0
3519,141,0
2944,1256,0
1833,1468,0
1995,827,0
3909,1533,0
4752,1490,0
2796,405,0
4510,926,0
2005,1018,0
2082,768,0
3973,689,0
3974,1354,0
5017,601,0
3087,826,0
4555,712,0
2986,721,0
3237,1059,0
2356,1229,0
2950,1099,0
5358,566,0
2760,325,0
4765,136,0
3803,867,0
2678,814,0
2575,80,0
4098,469,0
4196,1256,0
3998,1002,0
3763,603,0
4997,835,0
3426,1229,0
3209,35,0
3369,601,0
2301,85,0
5160,1185,0
3713,691,0
4169,808,0
2060,1522,0
5037,1528,0
2449,1245,0
3972,277,0
3201,916,0
4543,65,0
4560,926,0
1952,485,0
2620,867,0
2659,592,0
2319,269,0
4318,601,0
1658,1060,0
3212,269,0
3367,731,0
5275,827,0
3524,214,0
4656,1246,0
3513,1563,0
2723,1049,0
3647,593,0
4344,914,0
4399,844,0
2583,227,0
4403,352,0
4831,101,0
3931,626,0
5273,462,0
4265,259,0
4782,1352,0
3110,500,0
3630,269,0
2011,867,0
5065,609,0
3369,601,0
2329,31,0
3874,967,0
5217,450,0
2079,1023,0
3930,1370,0
5010,1107,0
2510,71,0
1947,500,0
3058,1438,0
1997,288,0
3005,681,0
4860,814,0
3549,719,0
1791,207,0
3782,435,0
4724,753,0
1962,814,0
5213,220,0
3270,934,0
4411,462,0
4750,10,0
3000,183,0
1963,1517,0
2405,914,0
3338,346,0
3178,1234,0
5235,1246,0
4675,1037,0
2837,753,0
4134,1552,0
3258,1027,0
1670,804,0
2500,1418,0
1716,1468,0
4085,1203,0
3124,818,0
2435,593,0
3222,1380,0
5351,616,0
4298,735,0
2524,723,0
4306,1166,0
1885,526,0
5350,800,0
1651,882,0
3087,853,0
2710,215,0
4106,1517,0
2622,1513,0
4528,1359,0
1945,753,0
1645,1145,0
4874,593,0
4247,1101,0
5263,1158,0
3577,845,0
3328,1503,0
4848,814,0
1761,601,0
3908,753,0
4260,1370,0
3414,867,0
2635,914,0
1670,804,0
4831,401,0
2266,1398,0
2370,401,0
4559,543,0
4210,1382,0
3843,387,0
5148,1328,0
1910,355,0
3083,1522,0
2349,259,0
2432,593,0
5122,753,0
1848,1330,0
5015,149,0
4671,473,0
1613,765,0
2240,1539,0
3908,1449,0
3199,967,0
5237,820,0
5338,447,0
3520,1020,0
3564,926,0
3393,601,0
1954,611,0
4162,1558,0
4734,601,0
4983,98,0
2813,64,0
2628,824,0
3937,1261,0
4615,462,0
2096,1522,0
2223,386,0
1771,583,0
2960,753,0
3583,897,0
5044,1550,0
4411,1380,0
5296,691,0
3764,727,0
1904,727,0
2830,763,0
1956,1344,0
5308,112,0
1791,1178,0
4530,133,0
4783,269,0
4621,814,0
2268,811,0
4055,274,0
4934,859,0
2248,1549,0
4885,1575,0
4028,849,0
4458,1212,0
3513,420,0
5276,1278,0
3222,19,0
2460,719,0
2196,1510,0
2038,522,0
2853,763,0
3948,867,0
5345,818,0
1999,1575,0
4646,1339,0
2479,467,0
5058,1519,0
4986,360,0
3130,684,0
1589,1172,0
4346,1580,0
4453,365,0
4781,996,0
2146,274,0
5007,1566,0
4319,473,0
3571,949,0
3307,1059,0
3394,753,0
3141,1092,0
1613,468,0
3811,1310,0
5333,1552,0
1919,1268,0
5099,1053,0
3979,616,0
4418,1522,0
3037,543,0
4085,1189,0
1684,550,0
3610,481,0
3686,1552,0
1970,820,0
4648,792,0
4807,90,0
2036,593,0
4064,739,0
2110,77,0
3781,348,0
3868,691,0
3395,861,0
4351,581,0
3312,1533,0
3291,733,0
1964,923,0
2138,352,0
4550,541,0
4874,1522,0
5395,636,0
2435,1569,0
2591,1326,0
1888,2,0
1927,747,0
4085,1380,0
3477,440,0
3560,1224,0
4331,1249,0
3952,1155,0
4701,1328,0
1642,169,0
3386,1427,0
3273,910,0
3862,601,0
3640,1429,0
3380,700,0
2874,401,0
1862,20,0
3664,1329,0
2583,1473,0
2428,366,0
4443,1169,0
2738,627,0
3176,802,0
4442,1223,0
4014,225,0
5063,1522,0
3994,577,0
5340,251,0
3393,601,0
4468,1337,0
3605,401,0
3850,597,0
1703,198,0
4671,503,0
3028,856,0
3473,1023,0
2986,90,0
4111,365,0
5116,447,0
2576,1056,0
3260,181,0
2675,914,0
4891,885,0
3210,455,0
1797,101,0
2703,887,0
4902,602,0
4020,285,0
2077,362,0
2603,1104,0
3222,101,0
5117,1515,0
4346,1102,0
2529,1569,0
2941,1358,0
4989,695,0
4773,1569,0
5317,924,0
3775,616,0
2996,1352,0
4570,1299,0
4758,1359,0
4193,1522,0
1639,861,0
4172,935,0
4207,1426,0
4543,463,0
3359,1434,0
3271,1447,0
4485,1370,0
5373,480,0
1820,788,0
4519,1330,0
2888,150,0
1959,44,0
2888,724,0
1632,1259,0
3519,163,0
5097,55,0
3403,1091,0
1972,1070,0
3420,353,0
4161,681,0
3213,401,0
4966,1468,0
2032,1245,0
4667,1575,0
2877,753,0
3740,867,0
4858,309,0
4868,378,0
3623,814,0
2940,361,0
4728,710,0
3312,419,0
3553,112,0
1767,1310,0
3731,462,0
4181,269,0
3256,309,0
2133,450,0
3583,1161,0
4109,867,0
4693,926,0
3134,997,0
2255,1032,0
4952,908,0
1841,1568,0
3712,753,0
3003,753,0
4425,427,0
2485,671,0
4734,601,0
4720,585,0
5145,1551,0
4347,814,0
4930,1354,0
1666,926,0
4651,1376,0
4753,601,0
2346,861,0
3309,571,0
5181,1027,0
2194,587,0
4652,577,0
4136,915,0
1582,1114,0
4738,1370,0
2508,1297,0
4950,1322,0
3619,1367,0
1981,940,0
5167,1437,0
2742,1298,0
4341,1382,0
4300,601,0
4971,814,0
2404,287,0
5224,1302,0
3217,292,0
3928,1195,0
3001,425,0
4172,1298,0
3654,753,0
3862,601,0
4847,131,0
2794,885,0
3087,1569,0
3007,867,0
4059,522,0
4990,323,0
3212,593,0
3102,435,0
1934,923,0
2813,1045,0
4855,1015,0
2083,1141,0
5180,814,0
4523,1286,0
3963,602,0
1632,1020,0
5282,804,0
4019,1309,0
3532,1023,0
4850,969,0
4273,84,0
3262,661,0
4847,43,0
2591,486,0
5209,356,0
3037,105,0
2272,1370,0
2017,212,0
1971,1209,0
5236,1214,0
3419,583,0
1951,867,0
3523,475,0
2799,814,0
4566,808,0
4193,867,0
3352,1522,0
3025,616,0
4573,459,0
1733,974,0
3622,1517,0
3412,1539,0
2367,1023,0
3611,1332,0
4749,1027,0
2698,1013,0
1790,468,0
2297,1569,0
2278,1080,0
3229,1522,0
4666,753,0
5148,417,0
4515,814,0
4466,814,0
4655,708,0
2126,468,0
5188,1146,0
1761,601,0
3202,1472,0
2231,926,0
3157,297,0
5017,601,0
2802,1039,0
1672,1477,0
4129,84,0
3181,737,0
3528,1359,0
4806,1426,0
2642,238,0
4135,1330,0
4381,1386,0
2781,926,0
2390,859,0
4734,601,0
4130,69,0
5109,1022,0
4466,753,0
3051,406,0
3527,479,0
2310,1104,0
4121,269,0
5145,186,0
2423,915,0
4734,601,0
2311,593,0
4403,731,0
4561,1493,0
4283,1054,0
2612,52,0
5087,473,0
4086,7,0
5118,867,0
2833,1254,0
2896,1327,0
1793,1030,0
2136,1292,0
3487,1070,0
4654,1049,0
3755,140,0
2905,155,0
1746,822,0
