h_entity,t_entity,relation
108,2863,0
2738,5157,0
869,1415,0
394,917,0
3108,1090,0
813,3472,0
4822,2233,0
683,4195,0
4082,2896,0
338,2751,0
2347,2156,0
2347,220,0
3114,2063,0
3863,5143,0
2921,3099,0
3207,824,0
194,761,0
5158,262,0
3392,1813,0
2439,3700,0
4627,2802,0
2655,3474,0
3833,1444,0
794,2350,0
1548,1515,0
1934,2682,0
2088,1430,0
58,201,0
1592,2511,0
2312,4589,0
758,3014,0
3396,4678,0
2171,602,0
151,4688,0
2257,101,0
2264,3619,0
2767,3961,0
5262,1717,0
2231,1525,0
5249,61,0
2920,1407,0
3314,3137,0
2796,4621,0
3389,2798,0
2388,3655,0
1392,2363,0
2256,4885,0
4135,3676,0
1564,1671,0
5260,1970,0
3729,5208,0
1948,1991,0
508,4449,0
3092,2073,0
461,3659,0
3835,4901,0
1472,2794,0
2011,368,0
5032,2412,0
3231,4011,0
3498,1471,0
1450,2816,0
2315,4949,0
1473,1189,0
4267,490,0
5142,2480,0
4748,1140,0
12,3546,0
4405,1311,0
3797,3362,0
732,782,0
1840,1655,0
5144,4247,0
353,2808,0
3582,2060,0
5029,4417,0
641,302,0
2104,3213,0
1652,2801,0
3643,2999,0
3030,2638,0
5097,4820,0
391,602,0
2968,3036,0
3085,1078,0
3833,875,0
2551,3910,0
3271,2950,0
2442,562,0
175,1536,0
177,2771,0
3501,2109,0
5080,4575,0
294,1940,0
1826,2219,0
1803,4429,0
3490,567,0
1761,3887,0
4084,2453,0
367,388,0
1900,1506,0
754,2589,0
4447,2385,0
1336,1480,0
111,2411,0
5310,1347,0
3373,1128,0
297,2182,0
1170,4950,0
219,5149,0
4105,1394,0
3883,5013,0
2524,758,0
4679,921,0
154,2096,0
3636,3581,0
5168,5359,0
949,5273,0
929,954,0
1555,5105,0
4853,3828,0
695,2105,0
3237,943,0
2491,3263,0
2007,4227,0
2192,3974,0
3259,2021,0
5363,2710,0
4357,167,0
2085,1313,0
1521,2690,0
3528,1525,0
3793,3367,0
611,1488,0
4963,4522,0
1002,2997,0
503,3843,0
5353,4417,0
4422,636,0
702,2456,0
3304,5254,0
4788,4212,0
1870,1860,0
939,1886,0
2069,1060,0
5345,3724,0
2815,48,0
3594,858,0
2375,4254,0
501,2020,0
158,157,0
1904,3784,0
2659,2622,0
5323,2811,0
4785,2400,0
3705,4810,0
2065,3688,0
2457,4640,0
4167,2077,0
1649,4409,0
2152,4410,0
5090,306,0
2384,2087,0
5226,910,0
4888,1246,0
891,4904,0
3532,2760,0
3102,4809,0
4109,4094,0
110,2367,0
4649,1095,0
2472,256,0
3068,327,0
2967,2426,0
638,4678,0
200,5295,0
4577,181,0
2698,2033,0
1146,3323,0
5035,3059,0
545,3740,0
5043,1978,0
3821,2768,0
3022,3584,0
3073,5056,0
88,1133,0
136,4566,0
3591,5156,0
3624,4058,0
56,1294,0
68,2200,0
1250,2155,0
2747,3742,0
550,199,0
4189,4712,0
4455,2943,0
5161,1261,0
1830,5297,0
3690,2757,0
5131,3750,0
2691,1324,0
1222,631,0
601,1429,0
4724,2462,0
4801,1081,0
2556,2926,0
2145,2383,0
4397,3978,0
2587,3791,0
677,1016,0
1772,3537,0
1051,5199,0
4287,153,0
3190,2307,0
1185,766,0
1898,2913,0
1975,2068,0
4533,4076,0
1327,2355,0
458,4381,0
36,241,0
1487,4339,0
908,4621,0
3368,4147,0
3740,4047,0
3274,1080,0
1761,4121,0
3366,186,0
856,5222,0
1951,4855,0
1317,1143,0
5007,4600,0
2952,1038,0
2907,4743,0
3347,4335,0
3396,1044,0
1310,3874,0
1537,38,0
3718,591,0
1854,2856,0
2163,3625,0
5136,995,0
1764,2358,0
1566,3152,0
580,622,0
2238,2289,0
3953,460,0
910,968,0
3526,1733,0
1880,1035,0
3965,3404,0
5210,997,0
4276,3728,0
5214,1316,0
369,3707,0
1265,3676,0
2379,1627,0
4249,5099,0
1999,2822,0
3636,4410,0
956,650,0
5242,2879,0
2603,2969,0
397,1129,0
1109,4060,0
2886,318,0
1380,2928,0
5193,1579,0
3192,3744,0
704,4434,0
3271,3917,0
4593,5081,0
5391,1861,0
4161,2821,0
4100,502,0
4334,2994,0
4798,4911,0
2865,595,0
3628,1904,0
1415,3341,0
3672,1707,0
1193,581,0
4225,3642,0
2824,2990,0
1513,4119,0
4342,4527,0
1914,4045,0
3339,454,0
2204,4030,0
25,506,0
2726,1840,0
4322,543,0
3119,4282,0
961,130,0
4710,909,0
2784,3634,0
3569,3249,0
710,5396,0
3497,1102,0
2281,2765,0
3023,1658,0
2570,3465,0
5162,4197,0
3406,3820,0
413,979,0
1015,2633,0
2346,3991,0
3102,1642,0
3159,4774,0
1154,73,0
1314,4716,0
3049,3474,0
4072,920,0
2902,2149,0
2358,2341,0
1691,1814,0
3163,3567,0
1230,2514,0
5313,1388,0
2436,4076,0
2229,4997,0
835,884,0
3081,2219,0
2141,5000,0
1771,3518,0
4311,3004,0
4401,5303,0
1141,1898,0
1899,5040,0
941,5026,0
1040,1440,0
18,988,0
4712,2587,0
4181,1657,0
565,4627,0
3804,3150,0
2080,4593,0
4905,3001,0
203,360,0
4083,4660,0
5008,2631,0
647,2582,0
3377,5291,0
1704,386,0
1545,740,0
5355,3589,0
2817,5260,0
2489,4709,0
1102,4557,0
4650,838,0
3926,2653,0
4971,2677,0
3589,2185,0
1729,3251,0
4299,2890,0
4929,4469,0
4092,1186,0
3648,4718,0
19,3697,0
706,3467,0
1661,1043,0
799,454,0
4755,2865,0
641,5182,0
2386,4664,0
3367,1664,0
1519,5102,0
682,5305,0
1853,5319,0
4231,2842,0
5140,42,0
4273,2611,0
1780,1535,0
4820,593,0
3190,1482,0
303,3467,0
3428,2208,0
5403,3454,0
3798,3920,0
4207,582,0
2846,3091,0
3635,897,0
4288,761,0
742,0,0
4043,1625,0
3769,3609,0
678,3768,0
566,4093,0
1988,4526,0
1686,3055,0
1152,1061,0
3204,2681,0
5336,5038,0
3119,5224,0
3241,1996,0
2655,1531,0
4447,752,0
260,3718,0
4186,2399,0
4781,4560,0
861,2035,0
3974,2801,0
4058,781,0
1723,1769,0
976,1954,0
1590,3413,0
4384,235,0
623,2239,0
2955,146,0
3921,4126,0
1281,4994,0
342,4697,0
942,1662,0
2216,5378,0
4067,3758,0
4970,1127,0
4774,1642,0
4814,3489,0
313,3984,0
4784,42,0
5207,1073,0
962,4080,0
5261,3332,0
587,3842,0
2628,1288,0
3914,3506,0
1804,4056,0
4797,3786,0
699,5156,0
1597,3852,0
120,4282,0
1876,1724,0
3476,3787,0
3588,1116,0
2265,252,0
576,4324,0
2279,591,0
4504,4201,0
2855,601,0
5238,1458,0
3322,1237,0
1007,2887,0
110,340,0
4555,3611,0
3248,621,0
2742,4993,0
2422,3926,0
4101,1156,0
1489,4624,0
428,2031,0
9,2350,0
1491,1886,0
5056,2903,0
920,3822,0
628,3010,0
2016,4960,0
3510,185,0
5114,2869,0
112,1748,0
1351,3935,0
3741,5143,0
264,2324,0
3373,917,0
366,4704,0
1354,108,0
1033,277,0
761,3421,0
3328,4308,0
3731,5095,0
5071,1451,0
2046,3768,0
4678,3950,0
1485,1378,0
3081,3836,0
3639,1862,0
4253,4375,0
4135,120,0
103,5125,0
2125,346,0
1971,3306,0
3396,1373,0
2929,2403,0
3957,4994,0
240,415,0
1128,4583,0
2378,3498,0
431,3389,0
4729,4973,0
1325,2960,0
4820,1693,0
1849,2231,0
1208,464,1
2223,47,1
449,1719,2
4772,1128,2
4730,591,2
2111,1827,2
3702,1345,2
1775,2900,2
5346,366,2
5063,167,2
299,1540,2
5106,1867,2
3395,4156,2
918,3150,2
3930,651,2
1451,4268,2
4411,2795,2
3771,2220,2
5297,1754,2
3442,4112,2
3735,2596,2
2681,4192,2
2283,5405,2
4780,5200,2
2415,216,2
4454,3099,2
4044,3436,2
4421,662,2
554,5276,2
4404,756,2
2897,310,2
383,5127,2
1225,4543,2
3382,916,2
4235,4061,2
3367,3009,2
3837,1996,2
1418,5013,2
1903,389,2
3373,4155,2
3642,1406,2
384,5125,2
2482,4541,2
4955,4174,2
4805,4082,2
3558,2062,2
1215,2818,2
3784,4945,2
4057,5361,2
3222,61,2
4293,4875,2
5287,2838,2
4287,4366,2
1793,5278,2
1689,1438,2
560,3112,2
2325,2245,2
919,3242,2
5234,1668,2
3894,3924,2
417,970,2
4358,1961,2
3451,4668,2
3496,4751,2
1204,3182,2
2363,476,2
1325,81,2
1794,3679,2
588,1580,2
1384,3408,2
366,3730,2
1188,1154,2
4577,1885,2
2682,387,2
1671,525,2
3916,1383,2
798,3715,2
2212,3358,2
3659,2538,2
87,3933,2
1948,5145,2
1271,1327,2
3617,129,2
212,1086,2
1223,491,2
1661,525,2
4696,9,2
4974,3327,2
263,1298,2
3968,1448,2
927,3312,2
4792,5287,2
4323,2250,2
4947,2411,2
1935,4595,2
4268,2829,2
3003,4677,2
1464,2727,2
5151,3260,2
1785,1055,2
2401,5257,2
2494,3161,2
2640,2412,2
3710,1238,2
1465,4295,2
2353,29,2
4927,4163,2
2177,1475,2
4844,1671,2
364,430,2
710,4496,2
689,768,2
4103,2445,2
4108,3786,2
4698,2076,2
2969,4488,2
1472,3031,2
439,420,2
1231,3109,2
1177,1746,2
2003,1349,2
3032,1058,2
1109,4558,2
283,336,2
3961,773,2
936,579,2
57,5037,2
5397,3675,2
245,4440,2
5391,4364,2
2738,3536,2
4465,5161,2
3866,360,2
418,2694,2
1499,1296,2
2065,3238,2
4071,331,2
4709,3953,2
2275,778,2
2648,3950,2
551,133,2
1531,2628,2
1744,535,2
2749,1848,2
1582,584,2
1676,452,2
813,3015,2
2953,1113,2
1587,2175,2
4976,2763,2
2856,2567,2
5193,1912,2
398,658,2
5131,2728,2
3532,2116,2
1877,4875,2
1944,1195,2
4356,2330,2
3608,1673,2
510,4316,2
286,2868,2
5209,2750,2
4941,768,2
5048,2605,2
4302,5132,2
3527,2518,2
2428,441,2
2286,5167,2
15,1090,2
3720,2774,2
2330,617,2
3939,4544,2
3703,4648,2
20,0,2
5086,962,2
4025,2047,2
192,5236,2
3515,4669,2
1225,1990,2
1091,2319,2
1568,1686,2
4690,446,2
4568,2441,2
3375,1847,2
2883,4586,2
4235,4768,2
4553,3140,2
686,610,2
4501,2203,2
3066,386,2
974,998,2
2823,679,2
1897,2647,2
3272,2876,2
5074,786,2
2899,3161,2
1523,3123,2
5159,2719,2
2108,380,2
1280,723,2
4841,1644,2
4228,2181,2
4223,4469,2
2326,2108,2
1718,1,2
2619,5357,2
4888,2847,2
725,2774,2
2495,475,2
3024,4884,2
21,1392,2
2804,5023,2
1586,4904,2
401,2868,2
5385,5202,2
1138,2788,2
1197,4995,2
3964,187,2
3880,4715,2
1017,2324,2
2029,5285,2
931,609,2
4061,9,2
1850,835,2
3149,5190,2
4724,1970,2
3085,191,2
2017,920,2
5139,3421,2
1631,982,2
2351,2219,2
3302,2402,2
2623,1068,2
1898,547,2
4053,5405,2
3324,2733,2
1139,3515,2
5384,4420,2
6,3150,2
3906,4735,2
776,3351,2
2466,425,2
1527,1952,2
1907,4620,2
3557,2797,2
2454,4854,2
4000,74,2
618,5335,2
662,22,2
1167,72,2
3321,1354,2
5148,3739,2
89,2294,2
3918,1598,2
4164,970,2
3412,4274,2
279,1153,2
3055,3612,2
4900,4703,2
4112,3931,2
3328,4183,2
450,2115,2
1127,3459,2
3743,661,2
4280,2956,2
3487,1239,2
4365,2023,2
4815,1179,2
3756,3445,2
165,4106,2
1438,2747,2
4120,5342,2
1206,2225,2
4461,2698,2
3513,1385,2
2670,1653,2
5218,3852,2
1485,5198,2
214,3594,2
174,942,2
1330,1596,2
152,1386,2
3249,5303,2
1215,4092,2
652,790,2
3682,3840,2
2378,760,2
1075,4269,2
2282,5128,2
3666,2630,2
1093,948,2
4836,355,2
149,964,2
609,2685,2
565,5301,2
3885,1848,2
631,502,2
2658,3106,2
370,626,2
3148,3267,2
3807,3528,2
2076,5229,2
3534,5016,2
3622,4827,2
4586,4637,2
4839,4875,2
758,219,2
471,351,2
2716,2021,2
1635,3595,2
847,4009,2
712,1300,2
4953,3815,2
1771,5396,2
5315,2345,2
4286,364,2
2884,2258,2
3481,2899,2
3657,3590,2
5309,4239,2
196,4078,2
1241,3389,2
4196,4318,2
2542,4602,2
2616,3984,2
2338,1153,2
1754,2393,2
4668,3213,2
4678,1750,2
424,780,2
2925,1710,2
4085,62,2
4039,148,2
4745,2580,2
2258,3498,2
301,854,2
4169,2190,2
2720,2158,2
674,1767,2
3000,823,2
1057,4055,2
925,3722,2
3571,4931,2
2201,3062,2
4983,2767,2
3940,796,2
2492,1551,2
336,563,2
1641,1012,2
1021,634,2
2178,388,2
3626,2501,2
3758,5097,2
2173,557,2
313,2380,2
3105,5075,2
2100,1772,2
4296,954,2
1064,821,2
5112,3819,2
1944,300,2
86,3856,2
1748,1236,2
2803,1217,2
4592,1212,2
4111,2992,2
4251,663,2
4795,4447,2
2096,2133,2
1178,2890,2
4108,1958,2
4947,981,2
298,1840,2
4879,3198,2
1782,4716,2
533,3922,2
4404,1560,2
4521,3910,2
3662,4076,2
3290,542,2
3336,389,2
3711,3186,2
4177,1490,2
5036,2951,2
673,3435,2
5190,4921,2
72,1736,2
5068,1621,2
3373,2745,2
709,3555,2
4964,2350,2
3878,3277,2
822,1072,2
783,3091,2
3975,2238,2
1271,3261,2
1573,2618,2
492,521,2
762,5061,2
1551,4068,2
3123,965,2
1497,1326,2
4807,67,2
1584,2695,2
1565,3296,2
4084,4935,2
4368,3448,2
633,5256,2
4727,4146,2
2507,2369,2
4868,4700,2
4011,2182,2
49,4403,2
1314,4702,2
5034,2903,2
2876,2664,2
3777,2802,2
2311,2757,2
1867,3986,2
5102,426,2
960,237,2
2431,860,2
3241,4041,2
1603,570,2
3340,4621,2
5040,3972,2
534,1954,2
838,2550,2
1263,4067,2
3388,362,2
3894,576,2
1752,150,2
2298,3404,2
3180,4373,2
629,928,2
1296,517,2
336,2018,2
559,1385,2
3238,5232,2
3145,998,2
1920,3637,2
168,3586,2
3254,703,2
2426,644,2
2185,2735,2
841,3455,2
193,5375,2
2744,3295,2
3951,3306,2
3189,2061,2
1391,2029,2
2197,723,2
1059,304,2
4985,3779,2
1835,5004,2
3674,3779,2
451,4213,2
3146,2111,2
4773,2180,2
4170,1505,2
168,2190,2
18,822,2
575,1114,2
4158,3738,2
4366,3974,2
1471,1292,2
727,1858,2
3695,2941,2
345,587,2
3055,2957,2
3230,1761,2
4127,2515,2
3438,1860,2
2110,375,2
3293,2987,2
3846,4033,2
3745,5317,2
2810,2290,2
3227,952,2
1188,3925,2
1214,4484,2
4621,1537,2
4186,4299,2
845,904,2
1557,881,2
1438,3707,2
2653,2008,2
3556,87,2
1067,1222,2
5397,3573,2
2427,3332,2
2330,4313,2
5327,3663,2
1594,4220,2
129,3474,2
184,5205,2
1846,5091,2
925,155,2
4829,3267,2
4072,1730,2
1563,1719,2
1774,3177,2
4365,2451,2
4932,1644,2
719,2393,2
1491,597,2
4305,2316,2
227,2252,2
1828,3953,2
3177,214,2
3526,4605,2
3636,3538,2
2813,1596,2
2363,3385,2
2497,4481,2
3186,662,2
1632,126,2
3514,554,2
421,3886,2
4112,5004,2
4257,1160,2
1299,2527,2
3246,4769,2
4120,1190,2
2351,4321,2
1923,3251,2
3672,930,2
3067,4270,2
2257,3719,2
416,303,2
1148,5356,2
1981,4244,2
1872,3422,2
1832,2804,2
1828,387,2
4328,5342,2
738,1672,2
3806,2163,2
2662,3205,2
1452,735,2
3848,1927,2
2583,2278,2
3721,1832,2
2997,460,2
4415,1853,2
1083,4274,2
2142,3431,3
4874,3611,3
4450,4581,3
4986,4216,3
4767,4665,3
5355,1615,3
3964,4039,3
4459,3972,3
3457,3657,3
3553,1444,3
2326,2816,3
3937,1958,3
1270,1754,3
4735,5058,3
5394,3389,3
4722,1266,3
915,3782,3
3478,431,3
3311,4868,3
777,4489,3
2804,2753,3
5161,2594,3
3081,774,3
2658,4085,3
1346,4204,3
1269,648,3
2430,4849,3
197,2894,3
1914,4175,3
1916,921,3
3170,3576,3
2870,638,3
512,1239,3
2857,5083,3
1944,5247,3
744,4039,3
1272,3822,3
1355,3108,3
2737,2574,3
898,5297,3
5012,5369,3
3712,4045,3
3364,3046,3
3478,3925,3
2925,4150,3
216,4210,3
2234,519,3
1454,3079,3
1099,986,3
1377,761,3
5228,4050,3
4414,2862,3
945,4259,3
1715,4432,3
3694,2532,3
310,2725,3
2066,837,3
5089,3691,3
2647,2033,3
2335,757,3
1089,3951,3
3585,353,3
5354,2709,3
4887,4757,3
4802,5347,3
1353,4530,3
2952,2638,3
4624,3417,3
4470,2943,3
4076,4902,3
2329,3465,3
3943,1689,3
1061,1363,3
4469,1725,3
4944,272,3
3827,1295,3
1386,353,3
1508,2691,3
793,4232,3
4664,206,3
2914,3436,3
1791,1173,3
3526,228,3
3778,5015,3
3962,1905,3
724,2306,3
2184,3954,3
4036,1369,3
1852,1291,3
4422,1465,3
3865,4153,3
888,4801,3
169,2312,3
3574,2037,3
2960,4781,3
4761,3898,3
4210,1199,3
1140,4336,3
4644,5079,3
4053,301,3
4667,4337,3
2570,2518,3
4986,5261,3
839,49,3
2208,3091,3
5046,5128,3
387,1996,3
1146,1119,3
3184,4270,3
827,1654,3
1106,3333,3
1452,2717,3
3267,4623,3
4180,647,3
3939,4736,3
4459,1962,3
3449,2704,3
2607,3348,3
5346,5183,3
4966,2495,3
2993,1885,3
3058,589,3
672,3722,3
1520,4539,3
2351,5111,3
269,4695,3
3741,4140,3
4859,4274,3
786,805,3
4127,1016,3
115,3614,3
3158,520,3
4669,2081,3
3712,3493,3
455,1262,3
792,977,3
5334,1546,3
3832,1108,3
2780,5181,3
2886,2952,3
675,5163,3
3692,1168,3
3900,3816,3
1456,425,3
1139,4959,3
1514,4558,3
316,2132,3
2619,2261,3
2397,2564,3
3131,364,3
5010,3785,3
5256,4984,3
5303,687,3
823,2112,3
3735,4167,3
1594,2994,3
4251,1756,3
2160,4286,3
1926,5000,3
2823,4567,3
4595,2767,3
1517,3982,3
3282,89,3
3820,713,3
1338,2028,3
493,390,3
5123,2171,3
4459,2226,3
2866,3455,3
4111,454,3
4635,2568,3
4650,3067,3
1433,417,3
2788,3689,3
818,5164,3
4356,1240,3
131,3271,3
455,902,3
1850,3541,3
3354,1700,3
1413,1319,3
611,5395,3
451,2900,3
1247,87,3
4577,2505,3
828,1781,3
1741,4661,3
4612,1039,3
4463,1940,3
4021,3083,3
3508,528,3
5355,1820,3
3149,2454,3
792,300,3
757,5307,3
683,1650,3
2628,217,3
2366,1084,3
232,3477,3
1489,3185,3
723,2640,3
1904,4353,3
1683,1266,3
2707,3186,3
261,731,3
259,1548,3
745,2767,3
3350,4300,3
3783,2650,3
2222,1486,3
811,5165,3
4842,1694,3
4646,3931,3
1285,3757,3
4170,2915,3
3978,977,3
5261,4718,3
4502,4282,3
1631,327,3
5255,3941,3
4660,4375,3
4008,4600,3
4751,2709,3
1309,774,3
2772,2533,3
3227,1544,3
3575,3320,3
3181,39,3
4494,680,3
88,63,3
971,5048,3
1285,2981,3
832,5270,3
5227,2701,3
1341,563,3
4809,818,3
3647,2117,3
2766,700,3
1875,4496,3
1491,2269,3
2603,2937,3
4075,1373,3
4678,2435,3
2100,3997,3
3505,4419,3
3423,5138,3
986,1000,3
5254,1470,3
4367,1789,3
1168,909,3
1516,2586,3
462,3207,3
3426,4576,3
4659,586,3
157,3311,3
671,1969,3
5216,3424,3
1878,3192,3
3741,2353,3
3131,5222,3
4746,3236,3
2378,3473,3
708,3110,3
2387,499,3
2061,3653,3
5106,3515,3
4953,213,3
3657,1263,3
3726,4664,3
1160,2891,3
1801,4235,3
4460,4995,3
3307,670,3
3825,1183,3
508,1180,3
3773,3520,3
1202,159,3
373,2480,3
1352,1013,3
2957,1378,3
1886,2890,3
160,1209,3
5363,2893,3
3503,379,3
2100,1245,3
1934,1131,3
4357,4805,3
4091,604,3
5257,4040,3
2033,3702,3
3030,157,3
2792,4515,3
4911,2655,3
3559,2060,3
4779,3321,3
2983,1505,3
3728,212,3
1254,2175,3
88,4498,3
2770,1421,3
2590,672,3
211,3247,3
2084,66,3
82,1057,3
276,3047,3
2666,3531,3
637,1397,3
4380,3077,3
4966,1043,3
6,2177,3
2251,153,3
2403,3127,3
2146,4764,3
2299,712,3
1927,4752,3
2929,2999,3
4814,3654,3
3431,1452,3
4879,2100,3
5234,207,3
3180,526,3
186,1632,3
1260,3150,3
3464,4069,3
3791,3569,3
3894,2657,3
423,1356,3
2795,2310,3
1699,2485,3
2686,1054,3
3515,3977,3
1800,329,3
4568,142,3
384,4533,3
1933,1567,3
508,5020,3
89,1782,3
4783,3781,3
4860,1120,3
4270,807,3
378,4642,3
2528,633,3
814,3077,3
2973,3201,3
892,580,3
1542,2101,3
3192,1886,3
658,2052,3
5377,2476,3
4260,2453,3
4766,419,3
465,789,3
1978,1776,3
1675,4648,3
3228,1068,3
1938,2954,3
442,4004,3
3366,3543,3
3419,3344,3
5348,4030,3
2756,2710,3
402,4571,3
1684,924,3
4557,1581,3
4154,3203,3
318,3099,3
341,4193,3
1229,3847,3
4896,4150,3
3306,1560,3
1429,1869,3
1450,4719,3
625,2727,3
4897,3152,3
2929,3979,3
3259,3458,3
3985,3136,3
4963,2264,3
5306,1457,3
4808,5367,3
536,1803,3
1890,587,3
2340,4253,3
5145,3460,3
5372,430,3
34,757,3
5050,1764,3
754,214,3
242,2578,3
186,1323,3
954,5367,3
5095,632,3
5311,2701,3
1579,1382,3
4447,797,3
4198,749,3
3421,312,3
4780,910,3
550,2508,3
5317,3094,3
4522,4834,3
4423,1752,3
975,862,3
2862,5054,3
4409,1087,3
3710,1877,3
3456,1000,3
