h_entity,t_entity,relation
2631,689,0
2813,1571,0
3239,782,0
4344,272,0
2308,1044,0
3365,858,0
3730,1517,0
3739,712,0
3065,68,0
3040,108,0
4591,631,0
5355,1499,0
3920,481,0
4528,549,0
4147,484,0
3834,353,0
1732,56,0
2189,1144,0
5033,155,0
3924,1561,0
3138,570,0
2249,643,0
2266,1070,0
3433,1358,0
5080,767,0
1793,1429,0
2771,278,0
2535,37,0
2203,274,0
2426,463,0
1669,1337,0
4655,290,0
4969,648,0
1843,1562,0
2895,182,0
3804,473,0
4875,330,0
4247,773,0
5145,152,0
4969,1463,0
2423,560,0
3729,1489,0
4544,1489,0
5075,757,0
4969,319,0
4741,462,0
4936,1489,0
4973,762,0
2644,331,0
5082,827,0
1827,1575,0
4327,808,0
2080,452,0
2781,653,0
2908,349,0
1642,726,0
4682,1100,0
4315,693,0
5231,821,0
5366,1017,0
4801,313,0
2315,1436,0
3350,1492,0
4118,167,0
2932,894,0
1853,545,0
3743,808,0
1610,853,0
3871,180,0
4174,617,0
5122,99,0
4343,206,0
3554,110,0
5065,888,0
1594,961,0
4544,1489,0
2456,1489,0
4234,1109,0
4714,1536,0
1812,665,0
3428,1100,0
5292,1489,0
2537,631,0
2727,1561,0
5184,1517,0
1862,462,0
2486,1149,0
4148,451,0
5133,309,0
4110,1153,0
3122,662,0
3975,114,0
1709,55,0
2788,864,0
3851,820,0
2257,843,0
2104,567,0
3860,499,0
3991,549,0
3260,1318,0
3030,1345,0
1710,1437,0
1762,55,0
1811,47,0
3296,950,0
3390,1175,0
2973,328,0
2560,1306,0
3176,1005,0
4882,1298,0
3650,1163,0
4964,716,0
2079,1029,0
2176,1570,0
2426,1157,0
3563,436,0
4178,549,0
2327,47,0
3447,783,0
5371,1489,0
3542,1134,0
2491,93,0
3805,110,0
3304,780,0
4544,1489,0
5206,1077,0
3448,570,0
3701,992,0
3911,876,0
2473,1472,0
5282,436,0
3080,1361,0
3397,165,0
1839,1031,0
3779,249,0
5385,815,0
4063,805,0
5036,1451,0
2576,1338,0
5140,1371,0
3462,917,0
5292,1489,0
4867,361,0
5377,103,0
5270,281,0
2992,481,0
4222,570,0
3906,347,0
4237,464,0
3889,24,0
4651,570,0
5014,402,0
2266,790,0
3354,315,0
3442,858,0
1696,757,0
5213,89,0
2950,583,0
4825,392,0
1742,1536,0
1974,264,0
2258,789,0
4459,1284,0
5230,1066,0
1963,1489,0
3739,677,0
4379,559,0
5101,330,0
4174,820,0
4508,586,0
2865,328,0
4063,1390,0
5048,895,0
5031,1439,0
1728,47,0
5234,1536,0
3740,1426,0
2349,269,0
4499,1241,0
5253,904,0
3334,419,0
2972,1241,0
2323,481,0
4655,405,0
2271,362,0
2401,614,0
2474,1350,0
4004,701,0
3624,1227,0
4549,1193,0
5115,781,0
4223,1017,0
3334,1241,0
3855,1359,0
2202,1349,0
3724,1512,0
4611,47,0
4514,845,0
4274,1203,0
2512,570,0
3887,1419,0
3317,399,0
4318,1443,0
4371,583,0
3259,1391,0
5389,188,0
3568,1166,0
2441,499,0
4229,1473,0
1973,679,0
4793,1246,0
2456,1489,0
3525,908,0
5265,1516,0
5103,138,0
1603,1419,0
4536,1339,0
2919,1493,0
4641,1091,0
3174,1063,0
3281,1391,0
3404,61,0
5292,1489,0
3620,884,0
4154,291,0
1606,200,0
2991,1565,0
5355,707,0
4797,583,0
4660,755,0
4344,280,0
4499,844,0
4892,1485,0
3477,1329,0
4351,1350,0
2195,549,0
5270,1255,0
3379,445,0
5132,110,0
2151,95,0
3985,1338,0
3529,117,0
3097,1307,0
4147,1023,0
2250,1068,0
1902,247,0
3070,1153,0
2911,570,0
4509,1538,0
2613,175,0
5371,1489,0
5335,378,0
4968,1338,0
3438,942,0
2733,332,0
2993,853,0
2593,866,0
2129,616,0
2475,769,0
3462,917,0
4981,1229,0
4658,1218,0
3002,1435,0
4736,1023,0
2885,1538,0
3475,313,0
1583,1474,0
4284,190,0
1606,1168,0
4057,25,0
2401,36,0
2204,1526,0
3476,757,0
3408,1296,0
4343,1546,0
4972,1111,0
5268,1023,0
3571,1338,0
2442,583,0
2997,649,0
2200,330,0
3735,1569,0
4772,570,0
5359,343,0
4908,472,0
2702,273,0
2764,783,0
4152,944,0
4260,811,0
5175,140,0
4546,624,0
3075,377,0
1687,202,0
4928,475,0
3859,327,0
3958,1046,0
3579,576,0
2456,1489,0
4973,762,0
4905,110,0
3646,365,0
1766,120,0
3315,334,0
5225,495,0
2483,908,0
5032,624,0
1689,1376,0
2182,834,0
3710,649,0
3200,1352,0
5339,590,0
3070,472,0
2684,848,0
5381,55,0
5213,807,0
3165,1031,0
3779,693,0
5051,1360,0
2173,1435,0
4662,1298,0
4220,411,0
3712,1163,0
2726,1324,0
1658,583,0
3889,757,0
4057,845,0
2684,847,0
4240,583,0
5068,217,0
2864,1517,0
4318,853,0
1852,1461,0
5292,1489,0
2967,1452,0
2084,1063,0
5074,1374,0
4943,569,0
3423,853,0
1972,141,0
4789,1111,0
4565,359,0
4265,308,0
1583,336,0
5329,916,0
4490,1245,0
2210,416,0
4885,478,0
5102,375,0
3097,1491,0
3490,936,0
1983,192,0
3476,1419,0
1764,1063,0
3479,1338,0
4090,365,0
3836,511,0
4075,714,0
3013,309,0
2026,1489,0
3172,853,0
2614,1023,0
2056,714,0
4544,1489,0
3465,252,0
3889,1066,0
1706,373,0
4795,549,0
4905,110,0
3825,583,0
2426,1164,0
3335,549,0
3139,570,0
2388,1479,0
5227,218,0
4785,469,0
5056,396,0
2933,1571,0
2264,1367,0
4229,961,0
3137,1026,0
3780,570,0
4571,22,0
2818,1141,0
2143,494,0
3541,1292,0
3325,83,0
3434,1338,0
4860,1435,0
3095,1419,0
4584,1313,0
3845,1198,0
2521,1419,0
1790,1353,0
3858,1489,0
2026,1489,0
2150,1501,0
1969,1172,0
1968,1479,0
3305,1536,0
2565,624,0
4346,1017,0
4677,1157,0
2779,709,0
4881,275,0
3923,576,0
4403,87,0
3825,330,0
4497,836,0
3788,686,0
5292,1489,0
2730,1355,0
4894,1204,0
4669,55,0
1608,1044,0
2659,905,0
2258,1530,0
3891,858,0
1586,456,0
4567,1532,0
2032,6,0
2719,1283,0
1678,461,0
4071,1388,0
4121,17,0
5088,1338,0
2306,554,0
3938,1293,0
4055,1009,0
3199,330,0
5007,1082,0
1664,1169,0
4884,179,0
2146,746,0
3317,1416,0
1646,76,0
4098,211,0
2525,511,0
1773,236,0
2609,583,0
4655,521,0
3312,1168,0
1848,716,0
3197,1229,0
3744,266,0
4125,471,0
4295,221,0
1824,1319,0
5347,411,0
2433,1040,0
5229,649,0
3512,1236,0
5248,107,0
2678,330,0
3538,481,0
3124,416,0
3481,27,0
2565,1379,0
2400,822,0
2887,1359,0
2933,1352,0
3776,853,0
2734,1330,0
3146,933,0
4993,449,0
4636,651,0
4775,251,0
3967,1517,0
2770,184,0
4684,1579,0
2592,169,0
2014,549,0
3966,170,0
2436,1292,0
4553,639,0
4996,1514,0
1594,1271,0
2684,1464,0
3000,399,0
1731,201,0
5206,1392,0
3152,567,0
2363,396,0
3904,414,0
3542,386,0
5385,202,0
1664,1020,0
2211,1358,0
3562,755,0
1954,110,0
1769,662,0
2450,1286,0
4192,984,0
2537,685,0
4415,1241,0
5142,917,0
2580,110,0
2628,569,0
5071,1358,0
2401,1385,0
2714,755,0
2348,389,0
1791,1000,0
2676,301,0
4321,1388,0
1892,685,0
5116,497,0
4482,293,0
5353,726,0
3565,353,0
5326,481,0
5324,1563,0
2674,504,0
3109,481,0
4596,513,0
4962,407,0
3994,1322,0
5187,1150,0
1706,631,0
3467,1429,0
4135,1514,0
5346,549,0
2566,1089,0
4054,269,0
4383,527,0
5110,55,0
5139,1286,0
5371,1489,0
3024,1536,0
4388,406,0
3330,1113,0
3995,1241,0
5292,1489,0
4400,19,0
1888,260,0
4974,875,0
3832,437,0
4978,1338,0
2477,25,0
2456,1489,0
2990,549,0
4218,1017,0
3000,1569,0
2717,280,0
1833,888,0
4074,755,0
2497,121,0
2904,369,0
2777,847,0
3349,1338,0
2771,484,0
3778,1415,0
2318,703,0
2771,317,0
4465,1119,0
2643,422,0
5000,330,0
5226,1387,0
3219,853,0
4544,1489,0
4939,899,0
4574,924,0
5149,762,0
3059,1325,0
1944,755,0
1655,570,0
3845,1207,0
2402,1009,0
4798,1109,0
3626,1441,0
4742,121,0
5275,570,0
2344,125,0
4187,1204,0
4043,755,0
3170,35,0
4707,1338,0
2567,154,0
4417,182,0
3784,1027,0
2965,126,0
5045,411,0
3620,107,0
2357,324,0
3647,514,0
3963,853,0
4739,858,0
2016,1097,0
5135,469,0
4626,1278,0
4833,1221,0
2910,47,0
4639,726,0
1983,1477,0
1581,416,0
2608,781,0
4951,1570,0
2187,615,0
5106,1086,0
4325,55,0
3882,1350,0
1729,618,0
3506,351,0
2299,1128,0
3505,820,0
5164,989,0
5127,631,0
1913,1283,0
1924,1419,0
2189,551,0
1885,55,0
4894,1042,0
3859,1419,0
1772,216,0
4667,422,0
2343,330,0
4431,737,0
2582,570,0
5279,1312,0
1756,1429,0
4452,727,0
5088,1338,0
2852,346,0
5380,963,0
4648,434,0
4395,1078,0
1872,179,0
4448,1382,0
1585,908,0
3609,527,0
1747,755,0
5184,557,0
1583,465,0
2594,844,0
4705,53,0
3419,570,0
3533,330,0
2146,1570,0
2767,755,0
3584,1435,0
3557,1358,0
2594,872,0
3742,461,0
4498,1438,0
2409,917,0
2911,570,0
2576,1338,0
3140,361,0
3493,1091,0
2794,815,0
2101,481,0
1995,1035,0
1718,1125,0
2919,20,0
3140,1390,0
3249,588,0
2926,1528,0
3729,1489,0
3511,478,0
2375,1436,0
3963,481,0
3069,1449,0
4195,1086,0
2927,1013,0
2913,853,0
3897,1570,0
2080,1462,0
4230,887,0
3576,55,0
4388,1445,0
2777,1520,0
1991,853,0
4379,20,0
1585,908,0
1669,1120,0
5330,481,0
3140,161,0
2903,1551,0
2835,373,0
4057,726,0
3900,971,0
4645,858,0
4793,1287,0
4069,55,0
2618,570,0
4438,81,0
3305,1536,0
5178,1570,0
1884,640,0
2932,1435,0
4327,1262,0
3467,227,0
3247,884,0
4044,1269,0
4195,811,0
2471,1392,0
4824,280,0
1969,1241,0
2412,410,0
2882,583,0
5187,110,0
5329,849,0
5234,1456,0
3931,1514,0
5031,1397,0
3149,1005,0
5288,110,0
4114,1545,0
4259,1517,0
4715,1015,0
3015,484,0
3226,358,0
1918,570,0
4539,243,0
2544,55,0
4087,648,0
3648,1068,0
3168,853,0
4919,755,0
4150,1282,0
5069,1403,0
4858,757,0
1732,1494,0
2547,245,0
3063,375,0
1598,1338,0
3881,44,0
3687,928,0
4523,1417,0
2376,184,0
2076,1304,0
1911,1188,0
2146,1435,0
3870,906,0
4821,1077,0
4808,890,0
1860,1570,0
4126,741,0
2537,563,0
4580,920,0
3714,882,0
5371,1489,0
3163,726,0
3105,115,0
1947,794,0
1656,858,0
2274,852,0
3236,181,0
2616,1052,0
3140,42,0
5271,873,0
1850,1286,0
2457,918,0
4837,722,0
2323,55,0
4658,1520,0
3385,39,0
3076,1419,0
2166,278,0
3283,481,0
4634,359,0
3595,1241,0
2107,632,0
2825,997,0
3260,163,0
2431,574,0
4940,570,0
3132,1570,0
2888,400,0
3886,762,0
2256,373,0
3431,1153,0
3729,1489,0
3087,135,0
5173,1283,0
4359,355,0
2338,1139,0
1627,1086,0
5144,1241,0
3377,481,0
1884,66,0
4154,908,0
3411,236,0
3077,681,0
4625,1313,0
2861,583,0
1694,1281,0
5147,718,0
3072,1536,0
3729,1489,0
4305,1088,0
3825,853,0
3362,726,0
5307,1423,0
3677,853,0
3555,321,0
4067,110,0
2836,1089,0
3264,346,0
4291,719,0
4285,851,0
2024,1514,0
4772,1338,0
5024,583,0
1606,219,0
4343,904,0
3728,1088,0
2350,1046,0
2835,357,0
3607,1338,0
3528,570,0
4003,18,0
2690,1190,0
2499,498,0
3858,1489,0
4303,549,0
2905,285,0
3076,422,0
4892,1429,0
5131,942,0
3519,386,0
4750,380,0
1910,1193,0
3515,330,0
2456,1489,0
2129,983,0
4726,1066,0
3169,31,0
1585,908,0
4028,396,0
2462,239,0
4379,714,0
4034,110,0
2722,1278,0
3700,817,0
2301,644,0
4784,586,0
4880,96,0
2593,50,0
5322,1046,0
4044,523,0
3615,908,0
2751,122,0
2258,1449,0
3293,629,0
5104,1218,0
5155,828,0
2535,1071,0
1718,1471,0
5210,1294,0
3602,1241,0
3544,299,0
4881,567,0
2126,570,0
4236,179,0
4805,794,0
4875,55,0
2415,726,0
3950,318,0
4749,849,0
3826,583,0
3492,982,0
2748,809,0
2491,872,0
2684,139,0
3777,303,0
2071,533,0
4551,760,0
3229,126,0
2009,1338,0
2743,456,0
5369,1489,0
3748,1037,0
3310,545,0
2789,1457,0
1728,47,0
5374,5,0
3611,251,0
3652,558,0
4425,63,0
3257,110,0
3490,1262,0
2828,777,0
4338,437,0
2427,1070,0
3874,1463,0
4041,309,0
4174,1237,0
4567,1514,0
3671,828,0
1601,832,0
2343,853,0
5006,88,0
2285,743,0
5033,566,0
3404,1390,0
2991,111,0
3677,481,0
2175,1570,0
5045,27,0
4956,1374,0
4357,489,0
3671,463,0
5043,551,0
4221,858,0
5249,267,0
2758,465,0
1884,83,0
2797,378,0
3214,571,0
3637,853,0
4936,1489,0
3714,1352,0
3799,1241,0
4003,18,0
3934,159,0
3362,1536,0
2595,649,0
3086,1338,0
5200,1037,0
4505,64,0
5008,870,0
3679,1082,0
2469,1086,0
4522,1435,0
2401,1003,0
4225,1370,0
3219,858,0
2982,399,0
3845,1017,0
3447,528,0
2213,865,0
4118,870,0
3956,1463,0
3224,872,0
3248,1023,0
3116,625,0
1773,236,0
1846,1026,0
4592,901,0
3095,263,0
1854,719,0
2933,651,0
3928,379,0
2859,1539,0
2918,858,0
2133,360,0
4812,568,0
4599,1539,0
4532,1299,0
1784,349,0
2111,729,0
5060,1551,0
4142,397,0
1819,1254,0
2888,309,0
3714,1530,0
1861,1536,0
2601,379,0
4491,982,0
3260,1521,0
4474,1483,0
3449,419,0
3836,30,0
3733,755,0
4855,429,0
1676,1262,0
3932,244,0
4822,631,0
4986,1396,0
4012,47,0
5241,454,0
3805,269,0
3754,1001,0
5283,570,0
3404,416,0
3253,166,0
2026,1489,0
1584,1166,0
4618,782,0
5322,349,0
2039,302,0
4857,1293,0
3874,1066,0
2001,954,0
3846,47,0
5369,1489,0
3449,933,0
4230,1193,0
3002,1570,0
1951,1016,0
4921,586,0
2999,998,0
4576,1517,0
3620,393,0
2982,53,0
3860,926,0
4624,330,0
4667,872,0
3010,1282,0
4391,478,0
3095,1007,0
3619,240,0
2899,55,0
4715,208,0
4907,218,0
3848,1221,0
5292,1489,0
2540,1023,0
1806,649,0
2150,1081,0
5141,755,0
3882,997,0
4657,1388,0
2232,1203,0
2483,908,0
4490,999,0
5197,512,0
5084,726,0
3937,1273,0
2108,1531,0
5022,1542,0
2684,1510,0
3928,379,0
2642,549,0
5138,1549,0
2409,480,0
1884,1319,0
4628,907,0
4496,34,0
3404,923,0
5371,1489,0
5371,1489,0
5055,408,0
4052,757,0
4540,536,0
4214,290,0
2690,712,0
3200,350,0
4361,1292,0
2925,202,0
3800,1419,0
2434,549,0
3567,1079,0
4593,849,0
4183,1338,0
3455,176,0
5225,1265,0
1599,923,0
1625,886,0
3743,1358,0
2185,1139,0
5255,680,0
3609,1037,0
4532,1470,0
2277,551,0
2148,1293,0
4150,1225,0
4033,570,0
4884,812,0
5375,359,0
3017,1221,0
2888,1397,0
3474,1066,0
2869,180,0
5238,733,0
4040,1483,0
4923,202,0
3523,34,0
4507,24,0
1648,858,0
2306,554,0
4824,819,0
3512,1236,0
1700,596,0
2797,1419,0
4462,525,0
3525,908,0
4800,55,0
5074,1079,0
2026,1489,0
2754,481,0
3711,76,0
2063,265,0
4187,644,0
4439,853,0
1937,549,0
2294,330,0
2986,570,0
1998,908,0
1607,88,0
1659,55,0
3486,853,0
4154,908,0
3503,1529,0
2398,402,0
5037,1125,0
4326,1514,0
2131,68,0
4187,1347,0
2152,1434,0
2702,463,0
3288,824,0
4138,858,0
4740,55,0
4721,570,0
4566,1305,0
2503,1514,0
3756,1338,0
4542,1102,0
3730,1517,0
3772,1204,0
3952,1075,0
4544,1489,0
4707,570,0
1669,452,0
4080,1322,0
3511,479,0
4141,720,0
3074,1491,0
5202,1139,0
5159,743,0
5369,1489,0
3328,749,0
2254,1077,0
2415,1536,0
1963,1489,0
4625,300,0
1986,1262,0
4925,1241,0
3924,1046,0
1943,48,0
3255,192,0
4775,1561,0
2265,30,0
2606,373,0
3958,512,0
4182,1570,0
4389,330,0
4733,549,0
3264,93,0
5292,1489,0
4561,373,0
4936,1489,0
1599,154,0
3125,741,0
2158,788,0
4554,803,0
4244,549,0
3967,1517,0
3086,1338,0
3900,156,0
3981,443,0
5274,1570,0
4154,908,0
4800,755,0
5072,1461,0
2186,1148,0
4542,727,0
2598,755,0
1594,953,0
5105,1241,0
4152,1338,0
3075,696,0
2479,330,0
4496,1246,0
3729,1489,0
3111,755,0
1682,576,0
4632,1048,0
5305,511,0
3701,259,0
2828,469,0
2337,858,0
5093,51,0
5305,332,0
3422,993,0
5057,665,0
3578,255,0
5224,79,0
4230,32,0
3875,19,0
1999,858,0
3947,330,0
2671,419,0
2710,1338,0
1773,231,0
3729,1489,0
5339,1565,0
1731,185,0
2777,1347,0
3092,86,0
5302,330,0
1665,420,0
4528,755,0
4845,767,0
4269,755,0
5181,59,0
3929,514,0
2799,1,0
3379,124,0
3835,110,0
4178,330,0
3523,1038,0
3845,1509,0
4854,1530,0
5284,280,0
2779,411,0
1833,1383,0
3270,359,0
4195,888,0
4626,1013,0
1594,1125,0
4650,55,0
4833,246,0
4963,55,0
3701,550,0
3463,612,0
2747,682,0
1848,1100,0
2958,484,0
3352,360,0
5092,978,0
2348,1570,0
3701,1295,0
5075,211,0
5288,569,0
4987,126,0
3614,4,0
2595,1119,0
2451,1366,0
3864,360,0
3554,110,0
3466,330,0
2278,1435,0
1635,471,0
3845,961,0
2847,434,0
5120,540,0
3921,1338,0
3989,549,0
1720,75,0
2744,1397,0
5150,1275,0
2605,540,0
4147,271,0
4255,549,0
3805,1292,0
3295,1517,0
5292,1489,0
3013,465,0
4655,121,0
1586,472,0
3883,560,0
5209,570,0
4164,858,0
2086,411,0
4620,111,0
3030,760,0
2994,1441,0
4787,1517,0
3074,415,0
1738,644,0
5270,358,0
1866,1381,0
3819,549,0
5371,1489,0
1795,1493,0
2697,1247,0
3383,376,0
3319,469,0
4395,1241,0
4005,1268,0
2933,393,0
2761,55,0
1680,858,0
3027,1139,0
3131,86,0
2508,11,0
2072,1150,0
4514,1133,0
4969,26,0
2045,374,0
2154,1488,0
3196,1094,0
3451,1429,0
2114,1093,0
3439,853,0
5256,360,0
2621,678,0
2029,951,0
4190,1517,0
2677,1338,0
5292,1489,0
2616,478,0
4028,396,0
5326,55,0
3148,1063,0
5086,1070,0
1908,900,0
4936,1489,0
3845,1493,0
2243,1540,0
5353,1507,0
2260,1155,0
2837,1029,0
3689,1269,0
2797,199,0
4556,760,0
5045,1353,0
5061,1268,0
1649,1561,0
1723,1206,0
2681,306,0
5138,1313,0
4094,1338,0
3907,1168,0
4532,1,0
4188,649,0
4318,420,0
3567,1125,0
4119,296,0
3230,88,0
1594,1023,0
4793,777,0
4063,1192,0
2076,211,0
4230,1259,0
1913,1493,0
2426,524,0
3315,20,0
2199,73,0
3980,1057,0
4041,478,0
2359,1514,0
1687,1067,0
3404,163,0
4642,892,0
2628,251,0
2850,266,0
2903,649,0
1957,853,0
5193,624,0
1828,1570,0
3450,461,0
3513,1570,0
4129,755,0
3161,1567,0
3722,1510,0
4185,978,0
3168,858,0
1779,1303,0
4264,667,0
5377,1358,0
4471,655,0
4340,1338,0
4957,484,0
2981,586,0
2601,379,0
2419,808,0
5209,1338,0
4713,1013,0
3034,1338,0
3922,971,0
4723,736,0
1749,735,0
2299,1463,0
2965,809,0
4932,110,0
3557,477,0
2262,557,0
5071,960,0
2166,489,0
4230,1539,0
1857,47,0
3825,481,0
1745,549,0
2194,1338,0
5066,649,0
2748,68,0
3609,460,0
5142,575,0
2123,396,0
3729,1489,0
4990,1297,0
4064,1193,0
1869,1246,0
4444,1578,0
3924,982,0
3858,1489,0
3762,1227,0
4681,1561,0
4041,1289,0
4265,1032,0
4361,1458,0
4313,1338,0
3018,1435,0
3729,1489,0
2497,478,0
2506,1517,0
5138,598,0
3983,1293,0
1733,1458,0
4360,760,0
1685,395,0
1981,726,0
3494,230,0
4144,330,0
4848,1027,0
3564,221,0
2154,1547,0
1923,1150,0
4011,801,0
3663,392,0
3844,425,0
1656,55,0
3571,570,0
2084,808,0
4700,1295,0
2479,755,0
4001,1318,0
4060,867,0
4430,428,0
4963,549,0
4984,893,0
5279,999,0
5275,1338,0
3753,135,0
2456,1489,0
2374,328,0
3197,1561,0
4228,1120,0
3591,858,0
4514,75,0
3858,1489,0
3799,502,0
1956,1338,0
1992,570,0
3566,1338,0
1690,1338,0
3166,7,0
5270,811,0
4582,1334,0
2926,956,0
4574,1460,0
2443,1241,0
5350,511,0
3374,1352,0
2769,507,0
3731,1331,0
5192,460,0
4832,481,0
5032,109,0
4110,460,0
1756,1549,0
4852,28,0
2483,908,0
3531,552,0
4603,1338,0
3086,184,0
2432,789,0
2597,481,0
4267,549,0
2025,161,0
3803,353,0
2065,757,0
1669,1194,0
5384,731,0
4879,804,0
4985,216,0
3729,1489,0
2124,55,0
4587,199,0
3534,600,0
2961,789,0
2134,1041,0
3642,1338,0
3973,355,0
4271,1038,0
2888,631,0
5156,375,0
3142,1429,0
3886,499,0
2319,1435,0
4416,549,0
2999,1366,0
4233,1338,0
2794,1539,0
2947,1401,0
2172,1013,0
5172,570,0
4521,164,0
2462,727,0
4541,1106,0
4651,1338,0
2913,481,0
5084,708,0
2682,838,0
2547,20,0
4512,1458,0
3524,795,0
3432,640,0
2497,195,0
2695,1268,0
3958,1149,0
2966,549,0
2132,652,0
3303,1542,0
4805,794,0
3114,858,0
2161,1262,0
4648,345,0
3045,1419,0
4407,1561,0
2506,1389,0
5310,1281,0
2098,788,0
2202,471,0
3788,224,0
2678,755,0
2456,1489,0
4290,771,0
3369,728,0
4148,1007,0
3551,1270,0
3655,188,0
4544,1489,0
3159,487,0
2399,524,0
3247,713,0
3074,374,0
3190,574,0
3266,727,0
2633,179,0
5039,330,0
1792,1374,0
3130,313,0
3918,110,0
1871,854,0
1929,1067,0
3936,755,0
1979,257,0
1664,1020,0
4733,583,0
3814,894,0
5390,586,0
3814,1293,0
3560,1067,0
1962,1338,0
5253,365,0
2717,819,0
4224,329,0
4579,781,0
3400,583,0
3404,248,0
5269,890,0
4934,55,0
3526,1251,0
3189,845,0
1681,1157,0
4339,1127,0
5369,1489,0
4133,1466,0
2502,1547,0
1677,115,0
1963,1489,0
4056,1349,0
3074,415,0
2764,655,0
1687,1382,0
5292,1489,0
4147,144,0
2931,157,0
2540,202,0
4588,1428,0
4568,980,0
4988,330,0
3931,500,0
2335,1324,0
3421,723,0
2847,1363,0
4369,1117,0
2720,1000,0
2958,1493,0
4721,1338,0
2173,1435,0
1797,893,0
3270,110,0
1656,583,0
2026,1489,0
3729,1489,0
4789,484,0
3010,731,0
2042,299,0
1646,528,0
3567,1241,0
4872,240,0
3849,473,0
3729,1489,0
4749,452,0
4092,1176,0
4317,726,0
2066,655,0
4491,1045,0
4514,893,0
4908,1222,0
2315,1204,0
2904,350,0
2724,1061,0
4068,481,0
5339,163,0
5292,1489,0
2888,1499,0
1950,781,0
3718,38,0
4517,813,0
5287,1241,0
3019,473,0
3203,29,0
4423,1428,0
4930,481,0
2847,750,0
3379,396,0
4208,313,0
1998,908,0
4667,872,0
3807,1269,0
2166,789,0
2815,1221,0
5286,196,0
1617,1273,0
5378,549,0
4500,478,0
4592,829,0
4370,1570,0
1766,1094,0
1812,789,0
3476,104,0
4732,110,0
5242,570,0
2739,1123,0
4580,757,0
4480,574,0
3848,1283,0
4596,1372,0
2335,1438,0
3013,214,0
4367,1435,0
4860,303,0
2692,179,0
5391,549,0
2003,335,0
4140,570,0
1998,908,0
3952,1073,0
3468,631,0
4799,1514,0
5236,1241,0
1963,1489,0
5036,1233,0
3801,496,0
3934,837,0
2923,1457,0
1638,507,0
2759,1514,0
3729,1489,0
5371,1489,0
2594,964,0
1582,734,0
3212,583,0
4881,85,0
4555,631,0
2540,1350,0
4830,1517,0
3068,55,0
5339,1023,0
4046,110,0
4983,755,0
2789,789,0
2975,1240,0
2667,1282,0
5394,574,0
4433,583,0
3685,1094,0
1984,570,0
2210,1268,0
4889,1241,0
2338,973,0
2937,1163,0
2499,1194,0
3960,1230,0
3883,727,0
3461,631,0
4878,236,0
4333,726,0
4192,1013,0
3076,1218,0
2428,561,0
3076,1120,0
3336,214,0
5284,819,0
2401,866,0
3729,1489,0
4671,1033,0
4673,1533,0
3922,474,0
5072,570,0
3599,1293,0
4471,267,0
4807,398,0
5207,749,0
3995,844,0
3113,853,0
4324,570,0
5150,1197,0
2730,1264,0
3117,873,0
4139,755,0
2800,726,0
4964,716,0
5111,1385,0
3084,586,0
2555,1125,0
3026,1163,0
3192,557,0
4593,1396,0
5363,1163,0
1589,1246,0
4339,871,0
5155,1434,0
4728,1338,0
3059,1339,0
1935,1292,0
5068,1387,0
4179,1079,0
5334,1419,0
1918,570,0
1959,540,0
4459,509,0
3701,788,0
1600,1338,0
4330,1094,0
3729,1489,0
4243,1526,0
3476,1241,0
2155,951,0
1754,833,0
1897,1419,0
2868,1579,0
1649,1308,0
2774,1338,0
5369,1489,0
2344,199,0
5161,559,0
3259,1232,0
3313,755,0
5324,1155,0
4645,481,0
2465,1126,0
1584,447,0
4442,1469,0
2861,755,0
2641,1163,0
2420,586,0
2401,897,0
3420,964,0
4593,598,0
2900,396,0
2420,586,0
3654,181,0
2930,570,0
1857,47,0
3079,1082,0
2794,31,0
4342,1435,0
4228,1102,0
2651,1031,0
4975,379,0
4448,98,0
5212,1523,0
5152,472,0
4702,484,0
2680,549,0
4039,553,0
4334,1517,0
2152,754,0
3111,481,0
3104,599,0
2327,119,0
2026,1489,0
4857,395,0
5000,583,0
4673,19,0
3793,122,0
3231,954,0
3923,1095,0
2031,863,0
2630,1077,0
3381,1435,0
3245,373,0
5369,1489,0
4731,348,0
2660,47,0
4383,1355,0
2001,298,0
4860,1570,0
3015,306,0
4729,838,0
1682,52,0
1599,1008,0
3338,586,0
3097,1261,0
4973,1517,0
1976,1345,0
2074,280,0
2456,1489,0
3207,853,0
4686,202,0
3973,982,0
2426,1232,0
2170,1081,0
3755,869,0
2927,649,0
3032,643,0
5394,659,0
4801,266,0
1869,131,0
5302,549,0
2478,870,0
3474,355,0
3657,126,0
3637,481,0
1975,1338,0
1770,1338,0
5204,808,0
4105,726,0
4243,1046,0
2237,853,0
4466,31,0
3733,55,0
4838,1419,0
1730,1338,0
4213,1345,0
4066,908,0
4415,1153,0
2951,1012,0
3523,318,0
4755,1262,0
4544,1489,0
2701,1448,0
5323,755,0
4727,847,0
2878,1435,0
4270,978,0
4414,1183,0
4659,570,0
4127,940,0
2467,1072,0
1600,570,0
4627,1108,0
4154,908,0
4961,1538,0
2927,847,0
4390,858,0
4962,355,0
1727,365,0
4475,236,0
5154,854,0
3591,755,0
4109,1443,0
4473,1187,0
2026,1489,0
3771,853,0
3458,1218,0
1594,1568,0
3437,1163,0
1629,554,0
2914,218,0
3805,976,0
3446,956,0
3863,519,0
4438,1517,0
5222,387,0
4927,55,0
4220,680,0
3944,1536,0
1683,285,0
2192,401,0
3845,378,0
1878,1046,0
2456,1489,0
5236,1419,0
2408,576,0
