reviewerID,asin
386,226
2377,1089
3631,251
1657,949
1095,1480
987,898
3590,706
1225,820
1598,77
844,747
2678,1512
1558,320
342,576
1577,1070
3359,627
1253,1212
1517,1293
1678,1261
159,383
1631,96
722,1025
234,978
627,505
1866,1177
1579,24
693,1011
3385,507
117,493
635,751
3463,1523
2016,1376
2520,834
3244,875
3133,323
2605,1544
506,1451
2247,1091
1742,698
626,1023
1149,532
1407,1263
464,418
2392,1495
1063,679
2930,499
1713,229
1998,528
1320,1381
2481,1090
1221,1146
2131,960
2812,785
713,448
1538,1479
2460,695
1739,1215
1364,22
571,65
3431,242
2371,814
1507,715
2480,1247
2986,391
719,405
2521,10
2812,1401
1478,1224
1012,285
749,1010
518,455
1652,1000
3257,1559
3817,977
3037,1571
1948,1211
3679,1384
2497,950
2981,1146
2637,784
461,800
300,1523
2734,640
2271,1269
3806,983
1154,269
2959,542
1471,804
2783,444
2455,184
2391,723
198,697
337,1188
3636,1550
1000,1114
356,1374
1847,798
231,345
2295,1297
3593,56
1889,698
1532,1154
1164,35
1295,150
222,999
77,533
1211,222
735,1492
2426,130
3149,1407
531,1400
558,1354
2779,783
3194,644
2348,272
939,1374
3072,534
1342,118
2965,1501
1811,89
865,1079
27,1267
2302,118
2374,1330
2432,504
2609,56
2071,734
1851,1426
1631,792
3277,239
707,1164
2897,407
3121,479
1099,682
372,954
3159,296
699,1038
2348,1290
2572,1229
3089,1088
21,1160
87,1457
3068,1307
3227,560
1672,1052
127,1269
239,224
2982,947
495,1041
1755,977
1186,1131
2822,717
1100,501
586,978
273,203
2143,405
2300,717
3642,25
804,1411
397,60
1069,1146
3529,2
2933,190
506,157
229,880
1230,380
815,1263
2896,914
3176,501
696,1240
1462,198
2408,250
1371,308
2102,553
1746,349
1962,471
3069,1071
2859,1272
2912,1370
1697,176
2175,1358
3013,252
2694,1307
1333,466
1912,731
3453,1387
742,1197
3463,806
2641,449
2579,636
1108,622
2839,1400
120,861
2707,1383
963,805
2604,615
2636,595
1702,1480
3171,11
3594,920
2151,165
3326,1200
1217,1511
1233,1432
409,857
2331,1060
159,614
1657,1394
2930,1251
3690,1203
1821,571
562,1468
2677,749
2605,853
3367,66
690,892
2489,938
2866,165
3067,683
718,654
2785,357
1706,213
895,43
2567,1225
3148,1538
2446,865
54,177
2800,940
1033,1415
3713,629
1387,213
516,410
2649,635
2416,706
1458,83
3293,531
3590,867
3491,607
2363,629
787,643
71,51
2789,103
3573,135
2407,1074
739,504
3485,1525
1075,931
2771,774
463,203
1220,730
3607,140
1731,109
1938,1325
3123,995
1840,1465
1141,577
122,10
409,510
3084,1574
2358,52
796,989
275,354
2202,1154
3335,379
2936,1030
1854,98
3029,218
765,619
865,1138
408,633
750,1335
3154,176
8,477
3608,1447
1838,1016
477,1284
2135,196
3761,65
2675,483
3722,36
1503,211
2545,874
2496,842
3119,1388
1798,1570
2421,1313
415,927
3167,197
3182,889
2283,558
1869,74
1582,40
1193,272
2587,198
2686,1137
1587,563
1447,839
842,820
2770,343
663,683
509,1345
3658,1354
505,494
1227,1073
3007,271
2504,821
427,396
943,1231
2402,1065
2433,515
2034,553
2820,520
2578,627
243,878
1744,1532
2796,1065
2835,1467
3764,539
240,405
3254,447
407,495
2134,1168
722,320
2912,1211
1128,152
1852,28
1769,179
1693,1237
2716,1217
2739,574
191,199
1067,1184
72,1501
3445,1398
2685,1511
665,1157
2877,221
3410,1214
1257,1311
523,438
3420,729
2995,308
3485,586
3436,647
884,60
1773,511
1641,210
2972,874
3447,106
206,842
1221,368
1275,719
2110,1470
3233,1036
2965,1259
1032,687
773,79
3621,1213
2189,959
215,186
1621,348
3646,550
2643,150
3481,1141
1430,1167
559,1335
2689,820
1532,130
3206,1088
1825,1306
1244,1282
1904,922
46,80
3654,1212
1647,1443
223,560
671,79
2660,465
1911,1435
2479,1104
3343,567
2727,1547
1901,362
952,437
2194,267
1069,513
638,1104
2680,136
1767,697
849,1167
1684,640
605,1251
2473,165
1447,1125
2991,530
1358,862
3391,534
2594,224
3106,178
102,604
2920,945
3285,1176
2839,870
2197,1035
339,1567
381,1083
2869,130
191,482
3541,761
3378,1429
2674,997
2196,470
1936,872
3135,664
167,1088
449,1058
3478,1247
3738,1466
3290,1282
65,1435
3509,959
1775,261
1927,817
1522,58
3048,289
648,1134
2072,1560
2599,1514
3474,395
599,988
673,1391
2763,636
2840,717
3003,982
1606,636
2929,973
532,180
3009,741
3447,606
196,1350
1196,719
1207,679
1763,630
660,1040
1841,430
3586,499
2426,1103
1616,360
2586,313
859,187
2951,952
2741,323
2683,645
2322,1314
2130,456
3308,725
3188,115
698,1131
3763,964
2206,1301
3541,1032
737,179
2177,970
317,457
2569,950
1219,362
3589,270
2394,192
1594,1232
371,260
2042,1058
2865,637
950,1151
1667,745
1416,476
1806,1202
1965,1347
1663,380
3095,165
2381,1490
684,1105
2276,838
3403,569
1736,34
822,524
1781,117
3246,1386
3040,372
178,209
2400,1197
3508,1314
3800,1028
920,884
1844,1484
3270,1106
2392,373
3263,1232
127,1095
1307,1415
1238,1300
2729,1158
988,558
2938,580
3089,1272
2896,853
1643,1408
894,1480
93,893
2334,1408
277,364
3596,79
2337,829
1484,561
316,825
504,26
1800,1502
1432,1165
810,494
3400,426
3145,1117
1303,932
2988,630
1382,542
3403,627
507,561
3437,1432
1009,671
3614,1133
3436,523
2010,1162
1358,216
2678,1075
3120,247
2448,889
585,1054
3620,395
1731,1139
3109,1218
907,689
1567,1409
2207,549
1972,63
2570,1257
3697,770
3808,467
2011,176
3062,1251
3745,934
2647,494
907,989
824,1392
3289,1121
2068,1262
1309,1102
3697,362
3746,558
3614,1327
2482,1031
3257,920
1428,1275
3354,505
2727,153
1450,718
1663,1249
3030,1395
3303,879
372,1288
900,903
1972,744
435,333
2680,310
3750,1401
1523,102
1453,51
154,397
3192,455
2274,863
1125,1243
230,444
928,452
1202,1027
158,593
500,1550
3713,169
1661,1412
3143,662
1468,1236
3416,666
385,390
102,423
2666,1118
3756,1084
1547,517
1857,864
1339,1300
1496,641
2782,239
2022,701
1963,1330
212,74
2751,685
357,607
14,1446
1082,1497
2264,1559
1181,303
2955,1334
2156,408
1082,27
1274,1356
1192,3
1845,415
638,828
84,64
2928,1545
2674,944
1977,141
1767,681
786,1315
2499,1403
1332,851
180,1319
1672,360
1839,527
1011,494
2109,844
1690,680
3282,484
3549,783
204,403
3435,865
2621,1133
3804,921
836,1544
2561,1033
3027,214
3361,969
1550,198
3263,406
344,715
499,551
1636,571
287,1339
483,801
2973,1170
132,1542
3571,269
3266,507
3290,555
1407,782
1370,693
448,1004
3165,812
1509,1322
388,903
2966,1086
2451,873
2854,1070
1268,142
112,69
1750,1276
2579,25
1135,808
3606,240
512,238
2093,1034
3223,217
1196,1149
3241,324
3340,1477
1276,467
531,723
803,768
2330,973
471,712
1374,1436
3549,758
2329,1312
675,1280
1581,665
3539,1239
2250,190
1578,1394
730,1051
2950,351
780,359
738,736
568,876
113,460
3414,990
3372,1529
2989,230
2350,1578
2590,1038
3798,938
1656,1491
871,853
84,867
3401,751
2563,426
1198,21
3029,1052
3348,893
2055,1223
1203,531
2480,553
2890,1433
1187,950
2030,611
3187,93
