h_entity,t_entity,relation
3605,706,0
4164,1456,0
5177,1568,0
2158,834,0
4521,307,0
2489,222,0
3115,1414,0
3071,1414,0
4839,967,0
4136,934,0
3924,473,0
4068,926,0
4297,251,0
4005,251,0
4444,1124,0
2316,696,0
1688,476,0
4440,379,0
3968,934,0
3949,734,0
2883,388,0
3786,1169,0
4402,432,0
3056,153,0
2018,1573,0
3050,1301,0
2305,1355,0
3175,1210,0
2056,1317,0
1614,1212,0
3452,228,0
4581,29,0
4799,149,0
2515,230,0
2512,557,0
1588,251,0
1706,734,0
1989,568,0
2941,838,0
3186,1178,0
1984,152,0
4576,307,0
4559,929,0
2550,218,0
4181,1271,0
4883,1414,0
2585,437,0
3740,738,0
4512,42,0
5038,648,0
2558,648,0
3061,23,0
4958,1471,0
2081,1321,0
3114,1396,0
3115,780,0
5093,900,0
1815,597,0
1716,900,0
1620,1194,0
2945,940,0
3611,265,0
4192,383,0
2632,1019,0
2167,1322,0
4047,597,0
4641,312,0
4756,790,0
2726,293,0
4269,734,0
3295,224,0
1747,294,0
5372,973,0
4573,234,0
3967,976,0
3867,223,0
1804,297,0
5130,739,0
2803,734,0
3725,819,0
2575,1495,0
3384,1034,0
3473,276,0
4440,1341,0
4791,69,0
3865,1019,0
3124,933,0
5295,1247,0
4303,1489,0
2567,934,0
2364,1414,0
4628,12,0
5026,293,0
2127,1076,0
2191,388,0
5368,626,0
1846,139,0
3970,1419,0
3819,652,0
5269,45,0
2341,396,0
3426,676,0
4463,174,0
2207,1567,0
5008,1572,0
1662,388,0
2550,116,0
2659,934,0
2502,1341,0
5125,388,0
4834,734,0
1947,174,0
3110,734,0
5100,1019,0
4979,802,0
2561,97,0
4846,461,0
1610,196,0
5252,1572,0
3550,432,0
5361,71,0
3470,1442,0
3015,551,0
3382,1043,0
4054,279,0
4582,900,0
4100,1352,0
2873,429,0
3043,1019,0
4771,1559,0
5047,672,0
2408,701,0
1737,1103,0
2127,723,0
3431,1019,0
2784,1526,0
4737,793,0
5288,1414,0
2100,1019,0
4113,250,0
5368,495,0
3653,42,0
3306,739,0
4874,326,0
3316,40,0
4022,1452,0
5169,294,0
3835,611,0
2695,1286,0
2165,934,0
2813,597,0
3705,41,0
2114,476,0
2900,1394,0
4320,888,0
4964,15,0
4024,934,0
2458,1155,0
3949,734,0
4270,324,0
1808,1271,0
3289,46,0
4907,820,0
5144,225,0
3445,739,0
1867,1471,0
2167,1381,0
2431,1102,0
4984,1262,0
4643,599,0
5092,1425,0
2420,780,0
3925,1414,0
1670,1087,0
3080,400,0
3558,1327,0
3945,842,0
3251,388,0
2430,407,0
2393,1019,0
3883,1178,0
3872,597,0
2675,1414,0
4062,1102,0
4716,597,0
2284,177,0
3533,1557,0
2626,297,0
4121,1192,0
3232,297,0
2277,885,0
1911,613,0
3088,316,0
3168,185,0
4052,773,0
3555,388,0
3829,833,0
4753,339,0
4258,297,0
4964,1046,0
1679,722,0
4926,653,0
4447,251,0
2070,934,0
2390,713,0
3859,432,0
3598,834,0
3082,570,0
3854,238,0
3507,1514,0
4961,646,0
4999,1517,0
4700,428,0
4827,8,0
5145,1047,0
1672,314,0
3070,134,0
5318,1457,0
4438,705,0
2579,559,0
1670,1385,0
2711,1252,0
3769,1326,0
1778,429,0
2242,1271,0
1954,269,0
3526,1095,0
5199,1170,0
4373,22,0
3406,222,0
2150,1330,0
3167,893,0
5219,1414,0
3024,1263,0
3430,1533,0
4705,250,0
3145,1290,0
4217,439,0
2040,42,0
4658,6,0
1597,572,0
4965,38,0
2894,821,0
2059,780,0
1808,631,0
1877,533,0
2487,1242,0
3830,1031,0
4122,1115,0
4310,1461,0
1939,734,0
3557,951,0
4790,464,0
3485,578,0
3250,657,0
1929,539,0
3358,1335,0
2579,1257,0
2685,1073,0
1739,1260,0
2262,196,0
2336,1416,0
3636,597,0
3955,1519,0
5169,392,0
5247,184,0
1872,1419,0
2669,963,0
2140,1325,0
4022,908,0
4328,251,0
3359,358,0
2192,1175,0
4888,399,0
2912,1209,0
2414,1098,0
3422,706,0
3521,293,0
2762,623,0
2203,410,0
4847,616,0
4368,421,0
2915,310,0
4293,319,0
1739,1382,0
2858,503,0
2844,454,0
3153,271,0
1977,297,0
2338,251,0
4331,1143,0
4021,251,0
1784,1208,0
3309,413,0
4702,620,0
1678,344,0
2304,42,0
4613,934,0
5317,1406,0
4544,40,0
3894,1008,0
4594,1419,0
2997,1127,0
3956,1353,0
2492,385,0
4291,1212,0
2533,14,0
3007,597,0
2803,734,0
3477,897,0
1850,1419,0
4305,597,0
4388,971,0
5317,875,0
2519,822,0
4891,648,0
1659,548,0
3118,1295,0
4945,640,0
2938,31,0
5083,733,0
5234,266,0
4320,228,0
4834,734,0
2518,577,0
3257,467,0
5353,189,0
3790,1266,0
4912,293,0
4288,1122,0
3415,251,0
3599,1212,0
3784,277,0
3966,580,0
5099,291,0
2640,687,0
3748,865,0
3300,995,0
4332,676,0
3389,1521,0
3328,612,0
5328,1161,0
2515,917,0
4839,948,0
3463,388,0
2502,1231,0
4010,434,0
3578,876,0
4477,554,0
4095,1261,0
2144,1237,0
3013,763,0
1754,1034,0
3384,455,0
2677,388,0
1898,1489,0
4560,934,0
4683,283,0
3272,458,0
3698,442,0
2752,225,0
5325,1471,0
3010,84,0
2834,42,0
3186,673,0
3076,1407,0
1862,735,0
2039,537,0
1899,1019,0
3964,376,0
2551,916,0
2948,293,0
4494,297,0
2385,264,0
1873,1576,0
3046,365,0
2868,331,0
1882,431,0
3411,1414,0
1916,955,0
4751,1144,0
1870,875,0
3878,1373,0
4247,748,0
2647,819,0
4623,1213,0
1733,42,0
5343,379,0
3883,1373,0
3584,1090,0
3052,1028,0
2857,1046,0
2945,305,0
3887,767,0
1912,504,0
1780,174,0
4092,1553,0
5249,597,0
2330,1414,0
1862,1489,0
3389,734,0
4597,42,0
3641,69,0
2626,1353,0
4028,294,0
4437,388,0
1870,629,0
4478,656,0
1787,1420,0
4622,734,0
3864,102,0
3030,369,0
4751,932,0
4583,1019,0
4799,144,0
2416,900,0
2642,517,0
2813,784,0
2847,196,0
3829,1569,0
3302,647,0
2124,1526,0
1906,1347,0
2262,196,0
3766,612,0
4751,1107,0
5078,174,0
2708,900,0
2522,1119,0
5104,1097,0
3786,616,0
2524,1517,0
5295,217,0
3467,1028,0
2550,338,0
2774,733,0
4224,973,0
4061,605,0
1682,1133,0
2924,251,0
4492,1419,0
3654,599,0
2231,1177,0
4226,967,0
5376,934,0
2531,95,0
2515,1130,0
2190,362,0
2486,1419,0
2793,707,0
2991,541,0
1706,734,0
1784,1208,0
3017,101,0
1885,1250,0
2142,1526,0
2531,599,0
4845,318,0
3490,388,0
3934,1544,0
4229,973,0
1905,537,0
4863,1492,0
1726,42,0
4440,185,0
5205,555,0
4296,1089,0
5140,913,0
3318,672,0
5293,194,0
3463,251,0
5101,1341,0
2544,489,0
5141,1331,0
2477,597,0
5251,656,0
3590,739,0
4907,1033,0
4087,1149,0
1855,454,0
3744,894,0
4747,1414,0
3727,145,0
4226,712,0
1687,1319,0
2369,1033,0
2411,1148,0
4834,734,0
4278,597,0
4324,973,0
3539,1517,0
4475,1527,0
1758,739,0
2335,294,0
3358,929,0
4531,1572,0
1939,734,0
5281,242,0
4745,433,0
1970,615,0
3325,665,0
2941,11,0
4174,343,0
4879,1414,0
5140,1498,0
2968,934,0
4577,637,0
2410,251,0
2057,175,0
4826,1093,0
1691,199,0
2652,424,0
4657,1092,0
1953,1265,0
2030,466,0
3483,196,0
1615,428,0
4908,1419,0
4218,388,0
2452,765,0
4582,222,0
3200,648,0
4693,570,0
3587,1363,0
4256,597,0
4894,251,0
1819,603,0
3861,117,0
4123,251,0
3025,934,0
2080,22,0
2735,42,0
2837,1227,0
2110,508,0
5283,1070,0
4507,1414,0
5142,433,0
3711,260,0
1727,731,0
2098,76,0
2685,653,0
5322,228,0
3521,760,0
4302,401,0
2590,427,0
4571,650,0
2025,42,0
4550,995,0
2788,52,0
5153,29,0
4606,862,0
3942,222,0
3782,323,0
4345,403,0
1919,1496,0
1791,1496,0
4285,432,0
2417,66,0
4886,379,0
1973,432,0
4239,1036,0
2859,1345,0
4628,127,0
3389,734,0
4446,1567,0
2163,144,0
1739,1283,0
4824,342,0
4003,1336,0
3996,1413,0
2526,1417,0
4892,1283,0
2026,917,0
4850,952,0
3705,1471,0
1863,1107,0
1706,734,0
2816,1019,0
4377,297,0
2129,318,0
2630,934,0
3069,597,0
2015,966,0
4226,221,0
4647,1419,0
1808,1567,0
2803,734,0
4974,934,0
3019,957,0
1934,722,0
2532,1088,0
3359,346,0
2459,1321,0
2495,1019,0
4310,1486,0
3587,973,0
4420,43,0
2782,676,0
1863,1346,0
2591,597,0
4105,597,0
4045,1152,0
3110,734,0
1592,1095,0
3272,877,0
4477,1037,0
3459,846,0
3389,734,0
2923,1572,0
1866,734,0
3110,734,0
3104,1526,0
4440,338,0
5297,297,0
4959,769,0
3251,1019,0
2857,973,0
4862,1028,0
2306,1068,0
3542,537,0
1600,1541,0
3103,900,0
2820,1208,0
3210,648,0
4115,1095,0
4134,1421,0
2412,269,0
4876,611,0
3040,767,0
4141,783,0
3483,148,0
4488,228,0
2815,1482,0
2908,1290,0
3664,955,0
4374,1457,0
5151,571,0
4306,721,0
4915,289,0
2645,790,0
4543,536,0
2936,123,0
2546,557,0
2736,388,0
2860,1049,0
2544,418,0
5295,973,0
5057,1419,0
1739,464,0
3110,734,0
4331,807,0
4513,153,0
4770,633,0
3000,905,0
3879,934,0
1744,251,0
4878,293,0
1880,739,0
2769,1067,0
2982,319,0
3562,185,0
4751,676,0
2525,1272,0
3979,1419,0
4613,597,0
3891,379,0
4435,958,0
2884,293,0
5349,1532,0
4383,777,0
3102,222,0
2501,813,0
3341,1505,0
2781,1253,0
3392,42,0
5223,40,0
2504,285,0
2577,222,0
4973,1359,0
4517,900,0
3511,739,0
3230,589,0
3812,91,0
1980,815,0
2131,1489,0
1750,900,0
1965,286,0
4628,1424,0
2573,42,0
3956,489,0
2131,1237,0
1591,960,0
3653,648,0
5249,597,0
3194,184,0
3873,1557,0
4804,1550,0
3289,1368,0
5294,130,0
1893,153,0
1624,1360,0
1960,630,0
3587,1097,0
5113,1075,0
3965,542,0
2712,42,0
4691,727,0
2504,1068,0
2257,404,0
4313,294,0
1898,819,0
3670,14,0
1965,917,0
2131,1301,0
2206,13,0
4725,932,0
3971,1485,0
2482,96,0
3463,648,0
2566,843,0
2387,1057,0
5097,117,0
5187,1122,0
4476,481,0
4278,934,0
1950,1063,0
4610,923,0
4541,1170,0
4012,1569,0
4647,388,0
3577,1466,0
4124,1386,0
4148,917,0
3895,1254,0
2442,937,0
3287,486,0
4978,67,0
2609,764,0
4265,829,0
2993,1564,0
4775,294,0
4291,40,0
2659,934,0
2238,597,0
4609,294,0
2131,896,0
3299,1178,0
1962,297,0
5194,934,0
1616,934,0
4658,457,0
1788,1286,0
3500,1414,0
2134,597,0
4969,1243,0
2791,1414,0
1943,1244,0
5348,1414,0
5081,870,0
5085,46,0
1939,734,0
1621,358,0
2023,361,0
4028,487,0
3351,839,0
2027,181,0
4591,917,0
4619,1170,0
2909,884,0
3289,1422,0
4484,1437,0
1791,382,0
4120,739,0
2369,737,0
4418,224,0
3285,1095,0
2515,345,0
4085,344,0
3148,739,0
2920,42,0
2628,971,0
3119,465,0
3447,1500,0
3719,1438,0
3963,1161,0
3913,1526,0
4785,251,0
2584,1170,0
4454,1126,0
5136,934,0
1756,1086,0
1800,1423,0
4623,1209,0
3533,122,0
3852,397,0
3654,973,0
2510,1203,0
2202,780,0
2266,431,0
3997,767,0
3328,1130,0
2888,1027,0
1845,1404,0
3261,1069,0
3804,1572,0
4595,780,0
5217,1199,0
2973,203,0
3600,769,0
2009,196,0
3130,350,0
3581,1379,0
4229,1567,0
3614,173,0
5171,1477,0
1770,1346,0
1698,591,0
1932,1322,0
1741,1317,0
2706,372,0
2488,1492,0
4590,1428,0
4561,221,0
4834,734,0
2394,1208,0
2429,490,0
3770,432,0
1902,40,0
3377,597,0
3949,734,0
3602,1091,0
3867,561,0
4369,1071,0
1942,1180,0
4698,122,0
2483,341,0
2756,966,0
3950,336,0
2514,269,0
2515,454,0
5281,893,0
4664,884,0
3897,294,0
4508,422,0
4448,619,0
1972,600,0
3644,1471,0
4379,780,0
2483,1537,0
4336,307,0
2577,124,0
2232,934,0
3889,1499,0
1583,764,0
3211,434,0
4834,734,0
3742,1122,0
1626,307,0
4550,712,0
4854,443,0
2400,934,0
2963,562,0
4454,599,0
4211,1321,0
4399,1190,0
5137,1209,0
2037,1324,0
2294,86,0
2151,1370,0
4957,37,0
4691,250,0
4661,202,0
2813,640,0
4942,293,0
4346,1158,0
3079,1060,0
4866,6,0
4170,746,0
2705,437,0
4826,94,0
4748,971,0
3453,934,0
4299,537,0
2511,1496,0
4679,7,0
3234,443,0
2223,307,0
5368,1363,0
2191,297,0
2647,1567,0
3058,508,0
4428,1395,0
2095,597,0
2275,89,0
2269,388,0
4887,905,0
4448,1382,0
3512,975,0
5144,1187,0
3655,1045,0
4663,648,0
4745,294,0
5144,1442,0
3846,1407,0
4941,490,0
3796,1496,0
3482,323,0
4092,1189,0
2874,1423,0
3125,403,0
2706,31,0
5300,739,0
5290,47,0
4601,597,0
1706,734,0
3011,1105,0
4043,323,0
2837,554,0
4421,965,0
2959,117,0
4137,326,0
5368,1116,0
1826,40,0
3733,1567,0
1714,675,0
2602,832,0
5082,934,0
3566,648,0
3398,701,0
2144,135,0
2461,71,0
4360,297,0
3241,577,0
5354,1079,0
2591,597,0
2397,582,0
4303,241,0
4215,1382,0
2597,562,0
2235,956,0
4697,1419,0
3289,1474,0
2386,161,0
4834,734,0
2135,1095,0
3707,739,0
3949,734,0
2532,1001,0
3971,886,0
4167,161,0
3079,711,0
4991,136,0
1941,142,0
3778,1131,0
4859,40,0
4954,1005,0
5144,973,0
1894,739,0
1687,598,0
4276,1561,0
3010,242,0
4822,1010,0
3838,1526,0
1724,683,0
2123,1516,0
3030,1578,0
1608,780,0
3513,1409,0
3731,297,0
3350,1086,0
4179,722,0
2611,146,0
4765,836,0
3667,1239,0
4622,734,0
4085,173,0
4406,432,0
2489,967,0
5270,95,0
3247,900,0
1706,734,0
3568,294,0
2442,605,0
2463,677,0
4106,464,0
4102,1414,0
3575,476,0
1641,432,0
4903,608,0
3964,719,0
3477,1051,0
1812,1471,0
4419,299,0
4777,803,0
4813,906,0
4173,1364,0
2950,946,0
2875,222,0
1939,734,0
3658,143,0
3828,1152,0
1874,1414,0
2032,1092,0
4954,733,0
3377,800,0
2329,893,0
4333,1230,0
2877,1323,0
4308,1095,0
4775,997,0
4747,780,0
4983,1480,0
3979,1019,0
3940,786,0
2108,388,0
1780,293,0
3806,971,0
2535,1019,0
2101,127,0
2064,771,0
4811,307,0
2113,1382,0
4292,117,0
4847,1382,0
4346,1343,0
3517,174,0
1853,297,0
1862,652,0
3739,597,0
1967,293,0
3836,222,0
4751,1526,0
4804,723,0
4728,292,0
3559,900,0
5254,897,0
1721,297,0
4238,832,0
2773,777,0
4692,446,0
1912,310,0
3534,1517,0
1672,437,0
3447,1096,0
4780,1019,0
4328,648,0
3019,900,0
5286,648,0
5181,322,0
4192,27,0
3221,953,0
4394,1449,0
2169,1070,0
2849,1364,0
4834,734,0
3584,1218,0
3545,89,0
2803,734,0
3824,775,0
4509,1312,0
3241,227,0
4217,1526,0
3110,734,0
1866,734,0
2278,502,0
3068,1352,0
5245,780,0
3707,251,0
5397,660,0
2141,954,0
4269,734,0
4547,181,0
1809,1285,0
4508,893,0
4593,1165,0
2908,1174,0
4732,42,0
3474,133,0
2659,597,0
3742,1122,0
2819,995,0
2794,293,0
5299,739,0
3959,1360,0
2616,952,0
3872,597,0
2008,1069,0
5201,723,0
5276,1306,0
2945,1457,0
2374,733,0
4445,1448,0
2365,78,0
4305,597,0
2332,294,0
2174,386,0
1652,867,0
3846,615,0
2737,595,0
3535,432,0
3099,1259,0
2933,1556,0
5111,394,0
1852,926,0
3921,570,0
4614,384,0
4480,1419,0
1875,1330,0
2214,988,0
3914,1208,0
4912,266,0
2639,723,0
3088,105,0
4269,734,0
3536,373,0
2217,358,0
2196,1048,0
3341,1438,0
2949,1543,0
2586,1471,0
1762,217,0
2744,1471,0
2051,1419,0
2533,1549,0
4258,739,0
3217,1019,0
5338,341,0
3751,1095,0
1916,143,0
4055,240,0
1843,1572,0
5035,140,0
3622,1419,0
4622,734,0
2231,345,0
3616,895,0
4627,1572,0
2362,251,0
3143,802,0
3995,1228,0
2372,812,0
3256,1429,0
1749,164,0
2781,953,0
4853,648,0
4299,72,0
4571,1096,0
3900,1303,0
4978,1377,0
3076,1573,0
1947,293,0
3893,1243,0
4372,8,0
4994,857,0
4399,1526,0
3542,1027,0
2585,825,0
2358,1211,0
3193,739,0
1810,966,0
4217,305,0
1897,1499,0
3920,825,0
4058,162,0
4369,1496,0
3465,1554,0
2759,1079,0
2075,1091,0
3501,297,0
1893,1380,0
4093,293,0
2571,732,0
5025,118,0
3251,648,0
2846,379,0
4194,525,0
2057,300,0
2614,992,0
4115,1561,0
2268,973,0
4292,1227,0
2745,979,0
4167,1567,0
3889,995,0
2268,116,0
2032,185,0
2081,1250,0
3058,534,0
1828,597,0
4570,739,0
2172,739,0
3536,464,0
3872,934,0
3081,222,0
2361,1274,0
2836,149,0
3450,1294,0
5314,1571,0
1698,1463,0
2707,796,0
4231,1068,0
4834,734,0
4717,1495,0
2074,600,0
5225,42,0
2659,934,0
2165,934,0
1965,1149,0
4486,1419,0
4240,1019,0
4954,960,0
5366,1121,0
3321,1516,0
4432,1382,0
2650,441,0
2706,294,0
3035,1382,0
4475,1231,0
3530,79,0
3095,1572,0
1641,432,0
1734,388,0
3303,915,0
3605,774,0
3044,1185,0
4716,934,0
1581,251,0
3406,297,0
4517,1471,0
4994,89,0
3078,934,0
2099,1572,0
4275,1251,0
4834,734,0
3644,1471,0
3489,47,0
3465,726,0
4927,860,0
4339,340,0
3710,833,0
3160,739,0
2258,1572,0
4646,362,0
5126,478,0
2218,96,0
2142,1194,0
2472,648,0
3461,249,0
5007,1040,0
5137,1040,0
4834,734,0
1939,734,0
4422,1579,0
1839,934,0
2203,283,0
3058,663,0
4104,80,0
3110,734,0
5098,173,0
4606,1362,0
5273,297,0
2910,297,0
2333,1168,0
5140,1,0
4475,291,0
4269,734,0
3988,1100,0
3121,152,0
5171,174,0
2857,368,0
3530,221,0
3130,751,0
1969,765,0
1727,973,0
3185,1019,0
3524,767,0
3449,108,0
1584,960,0
3784,934,0
4639,836,0
4022,96,0
3369,1463,0
4628,763,0
2741,185,0
3152,85,0
5097,985,0
4321,388,0
4834,734,0
2131,296,0
3914,1208,0
3270,86,0
5119,496,0
3542,1552,0
2089,1385,0
3889,1165,0
1892,1143,0
5189,1471,0
1980,1572,0
2217,1088,0
3151,1250,0
4269,734,0
2407,1019,0
1818,388,0
1695,1321,0
1811,1414,0
5148,240,0
3718,1521,0
3948,802,0
2784,221,0
4022,1377,0
2126,920,0
4487,1030,0
4387,1420,0
3236,752,0
3568,1097,0
5301,1496,0
3542,428,0
3389,734,0
1769,1095,0
3753,1113,0
2069,699,0
1939,734,0
4960,840,0
1634,1471,0
3930,477,0
4675,1313,0
4481,788,0
1791,1496,0
4537,1212,0
4269,734,0
1706,734,0
4026,294,0
3008,3,0
2844,318,0
1727,379,0
4226,321,0
2021,293,0
3216,288,0
4116,42,0
2224,1544,0
2787,840,0
2120,582,0
2902,172,0
4902,1401,0
3799,559,0
2793,366,0
3123,1393,0
5076,637,0
4517,1471,0
5304,587,0
3763,597,0
2844,1120,0
4626,1245,0
3267,1414,0
2647,917,0
4596,557,0
2272,1566,0
5211,571,0
3578,1010,0
3715,237,0
2196,11,0
2462,1319,0
5215,615,0
3809,1212,0
3095,1069,0
3006,196,0
3781,597,0
4147,495,0
2343,293,0
1602,513,0
1886,293,0
5242,1370,0
4758,856,0
3402,597,0
5381,362,0
3011,222,0
2942,700,0
4088,164,0
4319,1471,0
4004,234,0
4361,934,0
3171,1578,0
3336,1419,0
1604,1414,0
4035,248,0
5359,696,0
4857,307,0
1678,505,0
4440,1159,0
4147,820,0
3289,1408,0
3050,1042,0
1938,750,0
3358,1174,0
4177,1430,0
4994,875,0
1720,297,0
1667,276,0
4833,134,0
4919,1194,0
4184,251,0
2335,613,0
2816,42,0
4269,734,0
5371,994,0
1721,1117,0
2873,13,0
4410,1243,0
3354,739,0
3063,1150,0
4041,513,0
1747,407,0
2784,209,0
2795,786,0
5095,379,0
4954,1550,0
3975,1526,0
3169,132,0
2377,869,0
4593,464,0
4382,1019,0
4901,971,0
2855,1068,0
4055,230,0
1706,734,0
4777,375,0
4646,1554,0
1634,1252,0
5181,996,0
4456,1312,0
2426,1191,0
5146,411,0
4113,44,0
2203,123,0
5239,580,0
5252,1572,0
2217,502,0
1939,734,0
4599,1551,0
4515,1496,0
2262,196,0
1691,355,0
4329,616,0
2358,1177,0
4047,597,0
3065,121,0
4548,1482,0
3354,1019,0
1811,1414,0
3389,734,0
3967,1190,0
4226,917,0
3825,795,0
2171,464,0
2642,273,0
2992,209,0
3729,1212,0
2803,734,0
3994,1579,0
5014,251,0
4628,723,0
5076,1117,0
1676,648,0
3731,42,0
4305,557,0
4065,251,0
3130,103,0
3473,1359,0
2819,1154,0
3634,934,0
4932,1009,0
2026,400,0
4685,251,0
3227,1341,0
3788,297,0
4312,1414,0
4339,194,0
3749,1317,0
1762,1277,0
3694,265,0
3288,307,0
3104,733,0
4160,1131,0
3788,1419,0
3846,1496,0
3786,307,0
1643,457,0
3425,839,0
3109,553,0
2770,175,0
3037,78,0
3989,152,0
4622,645,0
4622,734,0
1672,545,0
3127,754,0
4060,1122,0
4426,1065,0
1734,297,0
5105,120,0
1823,798,0
3723,379,0
5310,1002,0
3580,1419,0
5181,869,0
4189,40,0
4892,1214,0
2188,1191,0
3996,1354,0
3970,648,0
2986,177,0
2713,23,0
4440,1526,0
2998,937,0
1740,293,0
2488,152,0
4397,597,0
4206,42,0
3949,734,0
1758,648,0
4118,934,0
4987,1414,0
3501,1419,0
2640,950,0
1597,1143,0
2218,754,0
4067,293,0
3902,432,0
4622,734,0
3274,286,0
3095,1004,0
2227,1019,0
5051,1414,0
3584,627,0
2540,388,0
2196,442,0
2775,934,0
4348,251,0
3898,297,0
4009,1486,0
3358,619,0
4301,665,0
5105,9,0
3054,300,0
2223,921,0
4352,618,0
3431,648,0
2538,294,0
4641,1026,0
3006,196,0
4978,769,0
4086,795,0
4220,42,0
3887,889,0
3887,327,0
1649,388,0
2847,196,0
3645,680,0
4096,826,0
4657,1277,0
4550,973,0
3210,42,0
5368,1350,0
3110,734,0
5196,63,0
5092,1368,0
3436,1576,0
1925,960,0
2034,625,0
5362,1049,0
2244,923,0
4945,81,0
3190,432,0
2792,597,0
3530,1081,0
1923,365,0
4139,293,0
2803,734,0
4905,985,0
3320,923,0
2797,1386,0
3786,334,0
4575,934,0
4751,166,0
5185,439,0
3797,1209,0
2333,400,0
4211,1127,0
5240,1117,0
3910,1354,0
4993,205,0
3689,62,0
1819,271,0
2645,862,0
2774,185,0
1965,1237,0
2966,443,0
4158,973,0
4590,446,0
3786,1415,0
3020,326,0
3454,1574,0
3280,597,0
4754,1301,0
4997,597,0
3792,934,0
3350,36,0
5344,44,0
3937,1346,0
2784,335,0
4977,486,0
3745,913,0
2951,1456,0
3110,734,0
2481,295,0
4789,900,0
3597,739,0
4948,597,0
5343,294,0
4156,198,0
4302,446,0
2911,462,0
4167,433,0
5044,1496,0
4531,307,0
3040,1100,0
3247,42,0
2116,346,0
3041,347,0
3678,258,0
2692,1151,0
1901,1496,0
5102,683,0
2726,593,0
1589,648,0
3009,575,0
3829,1073,0
2896,470,0
3889,404,0
2188,294,0
3747,222,0
5322,615,0
5292,148,0
2474,1554,0
5310,699,0
3725,379,0
1756,1360,0
1765,1277,0
1921,854,0
4826,405,0
4806,1252,0
4314,1221,0
3179,1387,0
1772,1170,0
3536,233,0
1853,388,0
4391,1478,0
3617,597,0
2828,1043,0
3098,243,0
5118,933,0
2042,562,0
4148,805,0
1706,734,0
3889,454,0
2697,648,0
2315,192,0
5319,97,0
3699,222,0
4837,1414,0
2408,485,0
1941,438,0
2747,667,0
5184,1392,0
2381,196,0
3656,597,0
2975,1302,0
3398,287,0
2637,227,0
5181,719,0
4792,1561,0
4288,1193,0
4773,648,0
2813,1414,0
5154,1178,0
2367,1464,0
3471,307,0
5231,707,0
2136,407,0
5162,297,0
3927,724,0
3597,1419,0
3161,489,0
1756,139,0
4223,245,0
3367,969,0
2083,918,0
3425,433,0
1663,597,0
2203,379,0
4682,726,0
4481,1457,0
3499,1490,0
2901,1121,0
3959,78,0
2460,722,0
3188,222,0
3450,873,0
2147,490,0
3406,388,0
2158,511,0
3297,1414,0
3475,597,0
2220,858,0
3340,273,0
3180,1019,0
2664,1129,0
4202,597,0
3526,1252,0
2626,1419,0
4730,1019,0
3589,1394,0
1670,1295,0
4894,297,0
5319,1082,0
2918,743,0
3940,1309,0
2912,1526,0
4541,1544,0
4894,600,0
2210,676,0
3006,196,0
3145,365,0
2300,388,0
4862,1495,0
2626,251,0
3329,712,0
4622,734,0
2045,1371,0
4751,1072,0
4717,185,0
3883,595,0
1770,391,0
3082,570,0
4492,1019,0
3786,251,0
3631,1430,0
2507,597,0
5291,1513,0
4726,1466,0
3843,1567,0
2269,1419,0
1823,1552,0
2963,161,0
5341,42,0
4087,1139,0
2763,1419,0
1598,1490,0
1778,938,0
4357,216,0
1978,1126,0
3260,60,0
1908,1352,0
3492,597,0
4156,101,0
5266,1578,0
5244,616,0
3735,612,0
4449,21,0
5004,802,0
3703,293,0
2236,100,0
2484,739,0
3368,947,0
2125,117,0
3738,976,0
2615,602,0
4178,648,0
4533,18,0
3655,653,0
5279,1065,0
2813,934,0
2127,1372,0
1717,380,0
4392,1396,0
5248,678,0
3287,580,0
2467,1499,0
2087,1466,0
2254,467,0
5058,11,0
3585,536,0
2491,1024,0
4835,1419,0
3639,780,0
2496,832,0
2901,1572,0
4240,251,0
5169,202,0
3389,734,0
1700,648,0
2918,152,0
4841,644,0
2780,363,0
2992,1270,0
5139,730,0
5340,1414,0
2351,144,0
4095,143,0
5323,133,0
4788,328,0
2681,472,0
2096,1033,0
3639,1414,0
4913,540,0
1778,390,0
4013,766,0
2312,834,0
4959,1170,0
2902,802,0
2223,1013,0
2336,379,0
3560,379,0
3832,1156,0
3469,111,0
3708,1517,0
4842,251,0
1658,739,0
1893,221,0
2713,1489,0
1772,976,0
1848,96,0
1603,1281,0
1939,734,0
4409,1033,0
3986,222,0
2645,495,0
1816,1471,0
5250,1383,0
1800,128,0
4078,905,0
5338,941,0
4014,1113,0
2330,1414,0
1625,222,0
2404,1113,0
2803,734,0
1783,1572,0
2009,196,0
4193,1322,0
3304,891,0
1686,1341,0
3996,1474,0
1935,1561,0
4226,1567,0
2379,102,0
3732,1572,0
4449,646,0
5204,294,0
2506,29,0
4556,1218,0
2188,502,0
2053,251,0
1690,1161,0
3759,597,0
2663,1419,0
5332,174,0
3853,1392,0
2273,680,0
4700,1070,0
1727,995,0
5273,1019,0
4266,1086,0
2248,1178,0
4461,1001,0
5052,153,0
2510,1003,0
1734,648,0
5377,571,0
3629,855,0
2483,775,0
1622,1386,0
5122,1221,0
3171,808,0
4658,1096,0
4831,432,0
5221,1121,0
4883,780,0
3373,1083,0
4872,297,0
2134,597,0
2333,1341,0
1951,539,0
1706,734,0
2872,570,0
2857,1479,0
5053,146,0
4360,648,0
5168,595,0
1670,1306,0
3401,1419,0
1763,648,0
3118,1149,0
5320,615,0
1807,1264,0
5181,1346,0
