reviewerID,asin
2518,739
503,710
346,357
1552,284
2968,388
1860,1570
1719,801
3604,389
3150,388
2415,726
3408,1414
2841,1091
2689,232
1661,952
3258,253
397,305
991,1212
507,648
2638,1019
3766,1430
2616,559
3099,251
2373,195
873,597
3094,1284
263,78
1575,696
17,1286
1778,511
1649,171
3655,82
1863,1241
3712,1550
101,385
639,581
820,1213
341,251
1365,1414
777,294
413,1567
1306,1113
2702,937
1125,268
821,854
3666,1465
2716,388
1034,251
1985,1019
3492,77
2307,1269
3485,884
3626,714
2414,577
2581,1208
1099,1294
996,762
3622,597
3279,432
893,278
1564,1223
3041,734
2839,468
125,734
590,1315
2414,1332
1377,1095
3648,676
3373,940
1449,1578
756,1342
1661,1553
1789,612
281,1170
1036,745
358,734
731,1170
1529,734
16,37
531,597
2923,597
168,699
383,126
2685,647
755,276
1474,708
2196,886
2555,597
2672,1278
2372,286
933,716
1765,934
625,1021
2559,786
1932,1496
583,1472
1734,1512
3641,880
334,648
2259,1411
408,222
907,1482
160,1264
363,372
2688,734
2824,1462
818,1540
1370,937
1412,276
2272,1392
3719,1019
417,429
2022,681
363,1416
3418,1551
653,481
3041,734
3762,658
1349,802
2085,553
172,297
1171,294
88,640
1165,1414
2000,608
2685,834
2075,597
3015,934
1325,40
1382,1438
108,889
1675,340
2901,251
2390,1499
1541,973
845,23
2839,262
769,515
358,734
451,365
2736,950
3018,261
2941,186
1674,934
852,1470
995,890
2121,1558
3253,734
41,938
2828,657
2066,1567
2292,971
3127,1572
1224,251
2659,388
1615,110
880,1270
492,1119
146,294
1246,42
630,906
3721,293
292,1152
2831,983
2698,1419
2112,685
1476,635
888,40
2308,1506
648,1068
453,1019
1541,1380
1164,1070
2638,739
3687,1161
453,243
1517,222
2586,1074
1142,1252
1307,206
1244,387
558,1170
3800,153
806,1191
3399,22
1346,1351
58,1170
793,735
3777,307
1925,723
2254,611
3604,631
484,214
3514,1097
2362,276
2794,92
3239,733
827,1170
1428,917
1613,184
266,917
2000,1231
3387,152
1328,1504
2673,176
2738,900
2368,734
683,739
3155,648
2527,915
2286,933
1884,186
1013,297
505,1397
2631,705
2487,209
2004,908
251,1414
2934,1496
312,153
534,307
1380,1112
965,597
2835,42
3528,1415
2247,1011
3004,645
3201,1158
1884,1236
995,890
125,734
3037,780
1541,433
3179,723
3444,92
1074,251
1018,1365
1721,40
1498,1060
790,297
944,225
3593,429
2982,1526
2649,1477
2676,255
1056,777
1031,1019
1702,1414
1557,1572
737,786
1975,22
529,991
141,509
1410,1517
2213,462
3478,341
886,37
465,277
2854,1151
2593,924
718,973
400,452
1770,61
907,937
245,432
1152,457
2071,209
403,87
1970,294
920,1521
3288,971
2393,1264
3588,292
575,648
1416,317
2759,1531
613,1268
1425,196
1106,499
3626,1240
1926,567
498,1540
2016,1019
1341,298
3494,264
2688,734
1203,340
1176,1517
919,459
2005,1445
922,1296
165,318
229,225
77,1419
3320,840
531,934
3028,78
3646,222
2645,537
2743,997
1467,201
2488,251
2604,973
1402,307
896,934
285,734
1411,600
2372,1164
481,929
2302,66
1913,23
475,350
3380,646
1570,295
3727,168
428,196
2394,95
2778,800
3041,734
2154,138
2039,597
3022,1435
1673,1198
2880,1229
2180,595
2372,1555
3637,403
2502,1164
1292,292
1636,648
466,597
2542,1019
2688,734
3596,934
2867,1567
633,1096
3281,533
3637,1526
1665,1572
241,537
1070,1009
1263,731
2963,432
2085,851
3274,332
1430,222
2947,694
143,1289
695,290
117,1368
1981,1289
369,1315
3778,370
2473,1368
61,4
3261,388
2783,886
3787,1192
1276,1489
635,14
2209,993
331,833
1534,1253
1222,734
3072,251
3186,1300
2957,1391
1132,428
1854,934
1425,499
159,597
1411,1078
3465,836
2815,388
2168,379
598,222
1564,439
2276,432
3600,811
2776,948
1508,975
2039,234
1747,115
720,689
1116,297
2124,536
2479,1122
2633,1471
912,432
719,1419
2680,939
1155,251
34,87
3077,1081
2254,169
2628,1331
3069,259
1423,739
711,388
1276,1031
3502,908
2641,433
1422,438
211,323
3316,900
2482,780
105,663
1292,1504
646,739
1899,130
3389,379
2512,1511
2708,622
1085,1034
1151,495
1018,384
3115,697
1477,1365
314,14
1521,657
2195,934
3533,737
3417,1072
2857,1040
2379,648
1529,734
1981,346
3486,1496
1312,1419
2765,683
2834,388
195,613
2189,117
297,740
3647,1019
3080,422
2595,1083
1276,1195
1675,1197
1910,1414
1212,1526
1357,1265
3538,495
3101,391
3810,1019
1846,630
678,1435
2703,433
3077,870
384,291
3798,780
2202,452
2335,629
3508,597
2686,904
847,1414
3378,1270
817,388
700,687
2512,204
2173,739
1970,348
1828,976
891,42
3031,248
2292,378
7,739
3446,1209
2279,185
1212,1290
2580,75
1555,780
529,1489
783,780
1176,1176
1023,1117
2549,1273
2474,490
3506,1019
1265,723
87,1095
3675,502
2160,99
3781,185
1996,236
986,150
494,465
50,1421
3077,1075
3531,1567
2688,734
258,597
180,1122
808,1414
255,1208
3047,278
3273,1414
3157,807
469,1419
1688,38
3216,1396
3627,352
2343,1367
1132,839
777,404
2595,855
2257,464
1100,220
420,767
1915,1572
798,374
2774,1464
636,1229
2441,72
93,385
1467,1192
2839,116
984,1561
3476,739
3192,1019
1222,734
602,1471
2501,1460
2142,4
3705,42
1338,934
2288,1572
1276,1074
2466,934
354,832
1326,737
2237,700
1304,551
2666,175
684,1425
777,379
815,1471
3817,786
2148,322
478,1414
167,1471
1459,1463
1928,1095
1940,760
2124,1310
1582,1477
3555,597
3089,323
1078,597
