h_entity,t_entity,relation
2491,2062,0
2492,1495,0
1390,5078,0
3237,5233,0
1235,3604,0
3253,1930,0
4155,3849,0
2404,2695,0
1765,726,0
2444,4133,0
4773,4054,0
4346,4432,0
4254,3301,0
2165,2099,0
1374,573,0
4337,2734,0
1005,2872,0
760,1254,0
3355,2542,0
3306,5329,0
1974,4387,0
457,3491,0
928,1359,0
4432,3772,0
1570,1578,0
452,1617,0
315,4258,0
4001,4194,0
5298,522,0
4332,3011,0
558,3878,0
2863,1464,0
2106,1888,0
3172,3699,0
672,3231,0
2381,3594,0
4729,1418,0
3598,2400,0
2997,4716,0
3011,2184,0
322,3383,0
855,4406,0
4587,2132,0
1776,3835,0
441,2986,0
5187,2197,0
3489,3220,0
966,5299,0
2397,1331,0
2949,964,0
1473,554,0
2871,2246,0
2070,1418,0
3782,5361,0
1181,2697,0
3450,827,0
5275,602,0
1219,564,0
3614,3773,0
5226,1549,0
3629,5214,0
3364,4442,0
2037,3294,0
1729,1112,0
977,104,0
2506,2973,0
4905,1667,0
568,3176,0
1484,3735,0
1630,1015,0
318,1162,0
5188,766,0
4941,4986,0
198,3086,0
2196,1801,0
4047,2249,0
4061,1927,0
1469,4140,0
1488,4126,0
1703,653,0
5038,2654,0
3954,1125,0
3684,5294,0
2022,2777,0
23,273,0
3233,5396,0
5185,679,0
13,4605,0
4411,4472,0
2481,5092,0
1206,655,0
2942,362,0
4988,3721,0
2934,4159,0
4182,4290,0
2379,3684,0
960,3399,0
163,1762,0
2706,2680,0
3735,4737,0
4419,2935,0
4996,4985,0
548,3689,0
405,2006,0
4435,4335,0
3407,499,0
935,607,0
2169,2391,0
4007,4242,0
3717,238,0
4310,1161,0
1940,3422,0
444,4989,0
1825,3751,0
2945,4485,0
2032,1135,0
3539,4490,0
4568,947,0
3747,507,0
1626,5351,0
160,3344,0
2634,4531,0
4837,798,0
679,319,0
1936,1147,0
708,3845,0
3986,1644,0
1212,3009,0
5360,132,0
4008,246,0
3904,1806,0
3732,4135,0
2346,5198,0
4044,5125,0
1123,4611,0
4328,691,0
2556,2668,0
1775,3170,0
4641,4294,0
2091,671,0
1403,1802,0
5382,5381,0
2255,2259,0
4341,493,0
3864,656,0
4142,858,0
652,1609,0
4632,5268,0
3185,2366,0
203,2030,0
948,2961,0
312,391,0
1099,5298,0
526,3651,0
3974,2313,0
5348,4662,0
2773,999,0
2454,4707,0
822,3125,0
1596,288,0
0,2268,0
1631,1608,0
1510,1591,0
1248,1917,0
5063,992,0
4382,5356,0
4408,4001,0
609,4770,0
2472,3680,0
3070,1885,0
3194,2296,0
3230,1518,0
1333,2247,0
1980,139,0
2956,2126,0
3379,555,0
4190,5115,0
3706,2307,0
125,206,0
4484,4453,0
3282,4493,0
4618,760,0
3667,1151,0
3594,460,0
2431,4191,0
291,4440,0
4901,4901,0
2256,179,0
5139,3197,0
605,5048,0
138,1433,0
2240,4892,0
2157,4877,0
4540,668,0
1100,4904,0
1262,5037,0
1051,3675,0
2732,1697,0
1554,4207,0
3290,5406,0
3104,4590,0
4186,1873,0
1904,4481,0
3426,5254,0
581,229,0
2018,1794,0
664,4372,0
193,373,0
4148,1071,0
5300,4453,0
432,1690,0
4506,411,0
4091,4615,0
3913,1974,0
1520,1440,0
5046,3358,0
3462,2056,0
1425,3272,0
418,623,0
1080,128,0
4429,316,0
2510,5245,0
2010,3478,0
3690,3377,0
4294,860,0
5155,2717,0
4189,2722,0
3901,3315,0
3043,3193,0
2437,330,0
1920,5293,0
68,2450,0
2379,1677,0
396,3706,0
1817,3567,0
717,2454,0
5343,1761,0
4708,4472,0
2786,4452,0
4534,1371,0
3187,2337,0
4641,1814,0
1169,5369,0
2815,2498,0
2848,3774,0
1647,3869,0
179,1844,0
3078,1102,0
23,553,0
4086,4524,0
1595,4406,0
2130,3423,0
1632,2297,0
1556,4700,0
1649,4269,0
4989,1306,0
3112,4082,0
2924,116,0
5020,3630,0
2230,2747,0
261,2986,0
2320,637,0
443,4285,0
3408,3740,0
917,2066,0
1576,2386,0
5249,1630,0
102,1675,0
3612,2468,0
3430,4780,0
2698,3382,0
1246,3072,0
3797,2003,0
3555,2958,0
3305,2397,0
3604,1780,0
2500,1151,0
1274,2705,0
2561,3710,0
1305,4974,0
4100,1773,0
142,2675,0
4213,888,0
3709,3468,0
4721,420,0
3253,4253,0
148,4084,0
178,4846,0
4176,4842,0
1153,4811,0
635,2808,0
4892,893,0
1524,556,0
4804,904,0
4389,4083,0
3266,3015,0
74,1690,0
1893,793,0
4658,2453,0
4077,5201,0
1148,5046,0
3452,1621,0
2875,4045,0
4834,1714,0
5164,3519,0
1190,806,0
2957,1133,0
3514,2874,0
2315,3170,0
4380,1021,0
24,4849,0
2441,3597,0
3984,2062,0
235,2767,0
5036,339,0
1232,3324,0
1478,4796,0
1457,3147,0
3193,1267,0
3246,4635,0
3023,2807,0
3928,3284,0
2328,2045,0
4108,3691,0
4295,3497,0
3779,4863,0
4570,2945,0
4149,2900,0
4342,2585,0
3011,3305,0
2433,170,0
919,2058,0
1283,2346,0
460,1479,0
1706,3392,0
4255,5309,0
3492,1601,0
3960,2580,0
913,3495,0
337,2120,0
1397,4695,0
287,305,0
2846,134,0
3569,3836,0
4408,4166,0
1853,1428,0
5136,2222,0
2428,464,0
4970,4402,0
2718,1936,0
987,2782,0
5302,3823,0
5115,904,0
2410,2768,0
261,4633,0
4445,2026,0
1369,1140,0
3248,5241,0
881,2620,0
161,5144,0
5189,5145,0
1025,2212,0
3395,328,0
4794,1737,0
3449,238,0
1238,4435,0
50,283,0
4222,4445,0
1505,4363,0
3352,1916,0
1147,2278,0
3195,1794,0
4503,1397,0
4524,5254,0
172,2995,0
2668,1612,0
3033,3982,0
1934,3562,0
29,1072,0
4036,3711,0
1617,1004,0
2409,4361,0
4980,1864,0
309,777,0
1069,356,0
4571,1363,0
2367,387,0
1552,5031,0
3208,4070,0
4487,235,0
5082,2373,0
4577,1532,0
1282,3568,0
1458,5144,0
1398,5387,0
3362,2644,0
4337,2020,0
991,2602,0
4628,2655,0
648,3423,0
2176,3928,0
5100,2175,0
1943,2689,0
3011,2424,0
504,2561,0
3364,3460,0
2931,204,0
3378,4998,0
1322,4165,0
4287,1431,0
1958,3791,0
2661,2751,0
129,4870,0
2951,3668,0
484,2059,0
3986,296,0
1188,4603,0
2154,381,0
2563,2893,0
1845,2084,0
545,2669,0
2957,756,0
1224,3256,0
2584,5282,0
3068,892,0
4751,4644,0
251,688,0
4683,1623,0
3702,4922,0
2804,3486,0
1436,1823,0
4804,4680,0
3727,1659,0
4883,2859,0
3210,563,0
1324,500,0
618,5101,0
47,5276,0
1304,5050,0
4821,74,0
129,4215,0
151,5384,0
3941,2980,0
2820,1710,0
3289,3758,0
3481,1161,0
2546,1388,0
766,3903,0
4575,2550,0
2313,1152,0
3492,1800,0
948,4617,0
4473,3350,0
696,5386,0
1267,1965,0
1509,4392,0
5241,1977,0
431,1922,0
459,4331,0
1498,364,0
1565,273,0
3033,4234,0
1311,3913,0
374,3797,0
231,5052,0
4726,4607,0
1611,4949,0
2045,57,0
1225,3503,0
4566,1900,0
1430,209,0
4531,978,0
3366,3819,0
4004,1271,0
399,763,0
729,4089,0
4874,157,0
2653,2196,0
4890,4297,0
343,2448,0
40,2575,0
5008,1561,0
4497,4311,0
3847,3205,0
2978,1902,0
4916,3005,0
2406,4886,0
1988,429,0
4408,1846,0
2693,3121,0
49,1618,0
2275,2270,0
4416,2281,0
3360,5043,0
3421,3631,0
232,1207,0
1402,722,0
1560,1053,0
2184,4669,0
2142,3039,0
2608,3685,0
4062,4620,0
1204,1523,0
3722,577,0
1601,3232,0
1857,2029,0
2731,2130,0
2830,1505,0
4303,3721,0
2613,4178,0
4891,2941,0
2045,3475,0
1859,1727,0
1673,818,0
3575,3208,0
2285,1962,0
155,2434,0
5301,4113,0
1506,2499,0
1060,4283,0
1522,4725,0
1971,1844,0
3984,3031,0
302,4837,0
1312,4500,0
1820,1969,0
2029,3675,0
1019,3515,0
1565,369,0
4240,3969,0
321,4947,0
4137,517,0
3250,4187,0
4955,4599,0
4984,1143,0
3702,4499,0
79,1904,0
4724,2075,0
2906,470,0
3826,3416,0
3437,2198,0
847,991,0
2580,3003,0
4249,5252,0
1420,3035,0
135,4957,0
3124,4930,0
2853,1612,0
2297,3568,0
1301,1161,0
5235,1288,0
3575,647,0
4187,2528,0
4371,1812,0
3961,3178,0
268,1497,0
1644,4192,0
340,5212,0
4854,5189,0
4743,1594,0
3375,2918,0
4929,5185,0
2837,1005,0
4930,460,0
2839,3549,0
4234,1062,0
1220,738,0
3479,3781,0
3780,424,0
3407,2769,0
588,1033,0
1190,856,0
5340,927,0
269,2367,0
1954,3367,0
773,2520,0
135,4693,0
1621,4923,0
126,2374,0
2442,3080,0
42,4862,0
332,1503,0
3698,4158,0
4426,4760,0
5365,4827,0
1755,1991,0
2652,3859,0
110,4657,0
4610,1217,0
4622,1215,0
3480,5061,0
3173,3909,0
5284,4972,0
270,5226,0
3114,1287,0
2170,4196,0
1108,1907,0
2145,1241,0
1897,2107,0
4322,682,0
1306,3022,0
2473,2487,0
3442,2785,0
4753,22,0
4646,2422,0
3655,5271,0
2040,2142,0
2482,411,0
648,1966,0
4267,4959,0
2912,5372,0
2258,3517,0
4453,4269,0
1949,912,0
3782,2271,0
2700,4331,0
3619,1459,0
5108,5292,0
1972,4344,0
5304,3129,0
4498,2629,0
4706,4937,0
3604,112,0
3832,3045,0
4944,1794,0
1111,1949,0
591,895,0
4404,2885,0
4257,349,0
383,450,0
1750,2843,0
3947,5389,0
151,2918,0
4945,5253,0
1935,5003,0
1661,2889,0
5229,712,0
3064,3699,0
3954,330,0
4524,4125,0
4468,3818,0
2892,2321,0
1491,1714,0
1567,1913,0
4442,926,0
4920,117,0
2644,2470,0
3878,2671,0
3174,1783,0
2612,1567,0
1866,1835,0
83,5252,0
2645,4407,0
4228,1434,0
5309,4285,0
852,2970,0
1268,1891,0
4197,3721,0
619,4527,0
2592,1842,0
4612,3802,0
1483,2711,0
696,5025,0
4171,1686,0
3620,1809,0
1328,57,0
2225,4255,0
4275,902,0
4728,3354,0
4445,4081,0
1213,2930,0
825,94,0
3398,1734,0
812,5253,0
4010,2735,0
3814,1808,0
2570,5267,0
3065,3467,0
4934,1360,0
5087,1602,0
904,2715,0
624,5308,0
4294,4238,0
4477,333,0
5405,1034,0
1419,4362,0
5403,3886,0
638,3731,0
4022,5261,0
4727,5029,0
2614,4565,0
1076,1431,0
2912,3937,0
164,1560,0
3892,5388,0
2415,2842,0
1921,5357,0
2022,4684,0
4551,556,0
36,971,0
842,2595,0
5275,3251,0
538,1591,0
1750,1219,0
2057,1323,0
1180,3749,0
3374,2134,0
3597,1895,0
1828,2763,0
3978,1771,0
4781,4220,0
492,4543,0
1352,770,0
2421,3076,0
3357,1385,0
305,4260,0
5077,3253,0
4593,4846,0
492,4838,0
1,3691,0
2233,3292,0
3185,5153,0
2720,4871,0
431,2810,0
2622,1844,0
71,2381,0
1464,1464,0
1819,3810,0
3860,3281,0
112,2259,0
3135,1993,0
1299,1209,0
4737,1334,0
3757,5357,0
4051,3596,0
2315,3642,0
3708,4531,0
5083,3376,0
3551,4078,0
38,310,0
633,2156,0
2794,235,0
105,1831,0
567,910,0
3088,1386,0
4699,1078,0
3742,307,0
260,3989,0
2959,2874,0
103,826,0
139,2454,0
690,2212,0
1688,480,0
720,3594,0
1312,2207,0
2820,4124,0
5096,70,0
1553,1858,0
74,1932,0
5092,2904,0
2873,2860,0
4984,2310,0
3304,2036,0
4969,3616,0
4141,1747,0
2454,4810,0
2773,982,0
5267,4830,0
722,3460,0
4736,1329,0
3886,739,0
3207,944,0
2756,1701,0
513,1942,0
2270,4046,0
686,1975,0
4419,1831,0
1653,1924,0
5218,1700,0
4279,2093,0
708,3095,0
114,889,0
1237,3942,0
3712,5234,0
3744,4052,0
2238,1872,0
795,3268,0
2197,3962,0
119,1909,0
719,2819,0
1838,5253,0
4309,1495,0
2652,3433,0
4149,2044,0
1003,834,0
4082,3365,0
3231,3389,0
3469,4668,0
4917,1199,0
3563,4392,0
4801,3896,0
1676,1995,0
1316,950,0
4276,192,0
3262,453,0
1121,72,0
2507,4645,0
926,3841,0
336,5300,0
2769,501,0
1572,5089,0
4682,3012,0
1899,439,0
4428,1699,0
4351,1657,0
5394,5211,0
4512,3493,0
3074,4666,0
4589,1255,0
3999,980,0
914,2269,0
1584,3995,0
5177,1949,0
1863,2831,0
5057,3930,0
2329,194,0
158,2189,0
1560,1132,0
2455,4970,0
4954,497,0
3101,2449,0
1662,2671,0
38,4858,0
4193,549,0
798,5275,0
4216,1650,0
4092,885,0
3040,3520,0
2293,778,0
1035,2707,0
1505,2326,0
2590,4704,0
712,798,0
4401,2752,0
1156,4435,0
1880,4530,0
2111,636,0
1665,3616,0
2461,4613,0
212,3901,0
1424,1209,0
507,1649,0
2852,4364,0
3551,3085,0
3296,5005,0
3295,890,0
2330,2793,0
877,2170,0
923,5381,0
342,3912,0
4987,4301,0
2681,3620,0
385,363,0
4936,1211,0
4935,2846,0
184,2637,0
1488,456,0
4204,1738,0
4996,1615,0
3844,3396,0
448,3115,0
532,1603,0
4319,187,0
3579,2632,0
3131,1203,0
4603,143,0
630,3042,0
4307,719,0
4973,1491,0
3534,509,0
3450,4499,0
3983,5294,0
5307,2027,0
1938,541,0
2967,1081,0
1438,1387,0
818,1679,0
4114,5186,0
4939,4786,0
1842,2322,0
153,5030,0
1448,776,0
1517,3007,0
1846,1851,0
5317,2072,0
3903,1697,0
4718,4593,0
1240,2159,0
1791,4868,0
2823,2009,0
3010,4916,0
813,5,0
3771,1937,0
4211,5147,0
380,3018,0
546,451,0
2757,441,0
1786,4198,0
2176,484,0
1785,77,0
2237,2947,0
282,1366,0
2119,5121,0
3451,3509,0
1606,3493,0
1174,4158,0
5268,2259,0
5130,3532,0
3086,3667,0
208,3469,0
1127,1918,0
4281,3382,0
905,4133,0
759,3156,0
1838,3037,0
489,274,0
3329,3283,0
2822,1487,0
607,359,0
4726,1303,0
4687,3804,0
2833,2763,0
837,2938,0
746,1239,0
2875,3252,0
1705,3036,0
1875,1041,0
1288,1437,0
1722,2187,0
2005,654,0
2114,1686,0
2850,1746,0
428,4722,0
2612,1753,0
222,3640,0
3410,4327,0
2839,4540,0
3596,5371,0
1287,1899,0
1095,483,0
5195,3491,0
5342,1968,0
3805,4204,0
5154,3403,0
1281,3442,0
1286,5034,0
399,5394,0
1889,5062,0
2601,4355,0
4808,4482,0
2314,5203,0
4006,4569,0
1840,3470,0
2612,3672,0
3961,1064,0
2963,5123,0
3738,2641,0
531,3209,0
1738,4378,0
5005,3212,0
2766,1186,0
2096,1905,0
448,3390,0
2421,4140,0
2278,4133,0
526,4136,0
4428,4045,0
3742,1649,0
4130,4275,0
2253,1404,0
1128,3893,0
747,2698,0
1590,3534,0
735,3298,0
2241,2608,0
2082,3050,0
4427,272,0
3334,3202,0
920,1297,0
920,1041,0
1075,3834,0
5324,349,0
3646,2187,0
5,2531,0
3397,2691,0
983,83,0
1642,3720,0
1508,4471,0
5379,4863,0
3426,4444,0
5010,4328,0
367,2739,0
5176,4277,0
1506,2806,0
2628,3836,0
4703,1956,0
4786,5197,0
1897,2752,0
1130,4328,0
2108,851,0
4457,2115,0
1093,499,0
3903,2981,0
13,5314,0
1936,2107,0
1845,2240,0
3494,356,0
247,2666,0
4371,5157,0
2264,2395,0
4510,497,0
2346,4946,0
1500,1227,0
4802,4623,0
4538,4270,0
4083,3655,0
3733,4875,0
1311,4197,0
456,3912,0
311,5088,0
1265,3540,0
555,2617,0
4396,1742,0
2742,3314,0
2761,2001,0
604,4583,0
1161,3571,0
3432,3842,0
418,3038,0
4878,3507,0
1248,3577,0
251,2517,0
809,2750,0
114,3315,0
4118,4828,0
2301,854,0
3641,138,0
869,1047,0
3632,4903,0
327,2599,0
3982,5365,0
159,1995,0
2455,381,0
2155,2227,0
1085,2323,0
3904,3783,0
3367,2614,0
2786,108,0
4013,2152,0
5095,2571,0
4863,5055,0
2963,1357,0
5191,3351,0
2710,914,0
5370,3663,0
2094,2136,0
2039,405,0
3642,3138,0
171,3627,0
4127,4987,0
450,1772,0
2203,4664,0
3850,3231,0
2441,3608,0
3786,3509,0
3454,843,0
387,1413,0
1820,2153,0
89,1517,0
1864,4676,0
4480,5249,0
5080,4415,0
2935,3084,0
4357,2073,0
1177,2339,0
2732,590,0
2767,645,0
558,4985,0
4364,2212,0
4233,4428,0
222,1982,0
312,33,0
5121,756,0
125,3331,0
4150,3738,0
3559,86,0
824,4585,0
3794,260,0
4420,4,0
1312,3225,0
3124,5203,0
4617,4064,0
4945,3003,0
5362,3087,0
615,5093,0
887,1441,0
1418,3786,0
2220,3757,0
2280,4,0
3232,1827,0
111,1835,0
3340,3371,0
2280,4999,0
108,1817,0
2152,4091,0
1877,1382,0
4239,4014,0
2524,5086,0
4467,902,0
759,5080,0
3783,522,0
3386,3022,0
199,1,0
2910,5233,0
4146,4290,0
69,142,0
482,3675,0
3629,2650,0
4741,5317,0
2413,3531,0
4796,3930,0
3963,2310,0
1136,1803,0
626,5047,0
4931,2613,0
1689,3191,0
2822,2339,0
3359,1686,0
3429,2668,0
2433,5070,0
3732,3502,0
4020,1712,0
4582,1874,0
1426,1563,0
4721,1632,0
3742,234,0
2712,1371,0
5359,569,0
3235,2876,0
252,848,0
3385,4258,0
508,3034,0
1632,1801,0
418,861,0
2787,2014,0
3078,214,0
1348,157,0
3461,519,0
4713,2247,0
3231,3042,0
3026,2053,0
1382,848,0
119,3398,0
1475,4323,0
4341,2699,0
336,631,0
2281,4479,0
5223,330,0
2150,5382,0
3085,5059,0
3445,2493,0
4393,4262,0
415,1885,0
4069,1055,0
1297,2448,0
116,4882,0
1172,5370,0
1955,1890,0
12,3305,0
4388,4516,0
1906,2528,0
1868,2988,0
3154,1293,0
1128,1217,0
666,920,0
125,3393,0
5290,161,0
4407,4045,0
492,5050,0
1069,2949,0
3363,1038,0
3698,5180,0
3585,1884,0
1169,3649,0
1033,699,0
335,2332,0
1808,3074,0
3227,1827,0
4928,557,0
2849,1345,0
583,3835,0
1319,473,0
1675,3710,0
1684,3777,0
1658,547,0
140,4619,0
1232,2708,0
2473,356,0
3294,416,0
5302,4217,0
962,5081,0
4748,5026,0
2192,2630,0
4527,5208,0
2886,3611,0
981,3009,0
33,317,0
1863,3862,0
2914,1786,0
1636,2263,0
648,3822,0
2157,476,0
3161,1311,0
5350,1612,0
1262,3394,0
455,4098,0
1832,2814,0
1600,5263,0
3008,904,0
3123,2057,0
3457,3661,0
2675,4928,0
1922,3516,0
4288,3898,0
4962,1369,0
3633,4050,0
4072,2431,0
3710,1902,0
5226,1253,0
10,2256,0
1286,1885,0
1412,162,0
2870,4136,0
1260,3344,0
4228,1295,0
4319,2057,0
4184,3582,0
3273,1593,0
2026,1065,0
3804,4682,0
792,1722,0
379,3666,0
920,297,0
1286,1499,0
2075,758,0
4637,4305,0
130,2237,0
4,5267,0
2309,4769,0
3139,796,0
688,473,0
2404,203,0
3334,827,0
874,2311,0
905,3503,0
3000,638,0
2692,2416,0
3539,344,0
2584,2408,0
2527,2031,0
2577,664,0
1959,4472,0
3558,3547,0
2878,3617,0
153,1471,0
5069,4802,0
4362,1746,0
4875,235,0
5018,3910,0
5094,3057,0
1954,840,0
2152,953,0
15,844,0
5291,5085,0
3644,3985,0
3559,2799,0
3870,3481,0
3872,4996,0
1636,1818,0
2209,2163,0
4080,1434,0
926,4755,0
14,4758,0
4134,4408,0
2790,4534,0
3505,3821,0
4202,2995,0
850,3265,0
4601,5178,0
4625,4186,0
2491,170,0
2972,2698,0
2284,3905,0
5093,646,0
598,721,0
650,452,0
1674,590,0
3582,3952,0
455,121,0
399,384,0
846,2279,0
2755,2439,0
3634,3801,0
3719,3125,0
4572,2683,0
3414,232,0
568,4363,0
4788,2307,0
4936,987,0
3932,1124,0
772,118,0
3316,5125,0
5290,4486,0
804,1694,0
4760,3926,0
720,2286,0
1383,2351,0
2847,844,0
4459,111,0
2348,168,0
647,4179,0
3295,2588,0
1188,2025,0
4169,2217,0
372,1329,0
3242,248,0
2526,2721,0
3026,26,0
4989,4652,0
3515,1985,0
4638,1502,0
5352,1581,0
5142,5261,0
4813,1521,0
2018,1884,0
4501,2705,0
1082,3265,0
2993,2001,0
2428,2941,0
2840,4160,0
5384,2154,0
3832,3494,0
2477,2236,0
5155,673,0
3578,4532,0
4053,4975,0
1636,675,0
1211,4596,0
720,4148,0
3298,5025,0
87,5073,0
5121,4979,0
1320,1670,0
2644,466,0
2274,2707,0
4680,5329,0
284,5002,0
1134,493,0
4995,2149,0
546,1534,0
2642,5297,0
38,1198,0
3201,3700,0
626,1131,0
2559,3892,0
219,2312,0
2655,3463,0
5005,3077,0
3950,2911,0
931,423,0
3350,663,0
2887,2263,0
3586,1877,0
3401,1161,0
3353,1398,0
3357,966,0
3796,332,0
2584,1448,0
2448,3916,0
167,2821,0
1722,4707,0
2726,1140,0
5116,3339,0
4209,410,0
4590,5368,0
173,1523,0
1405,615,0
3189,2607,0
2880,2350,0
3733,4079,0
1079,1981,0
216,1629,0
5,4011,0
3638,2386,0
2758,3671,0
5204,1235,0
3556,1890,0
2188,1540,0
2272,4496,0
4317,5377,0
5141,3929,0
2585,2369,0
2289,3953,0
553,2273,0
3303,3428,0
916,3495,0
5318,1835,0
1554,851,0
1728,4787,0
426,1422,0
3163,2431,0
4045,4373,0
2783,3177,0
4925,546,0
3158,2774,0
140,2419,0
3451,3774,0
4624,1186,0
5194,1763,0
4176,240,0
442,1604,0
1503,4114,0
300,1616,0
5071,1659,0
1270,2502,0
3663,2164,0
2019,1716,0
1447,176,0
2115,561,0
4253,3512,0
2098,3703,0
2631,5065,0
1115,2627,0
2053,1587,0
1061,2094,0
101,4222,0
1397,1531,0
3786,3951,0
3492,2425,0
41,5367,0
4927,1158,0
4074,3460,0
1229,1452,0
4038,1392,0
1311,1054,0
1247,955,0
5359,2789,0
1408,1204,0
2490,3921,0
5275,4012,0
5088,3965,0
3933,2441,0
3897,1632,0
229,1179,0
3861,5068,0
2973,386,0
4241,5108,0
589,4819,0
2643,160,0
1829,1860,0
1213,2832,0
4170,1080,0
2454,1254,0
3267,4149,0
2172,2355,0
939,1461,0
3923,3673,0
4477,1392,0
2726,2882,0
85,2564,0
957,2911,0
4244,3557,0
3689,1308,0
5211,4389,0
4248,2240,0
3923,5001,0
1926,1356,0
712,3480,0
1954,5039,0
4017,3752,0
1635,1633,0
1941,4851,0
5356,2222,0
3949,5369,0
2524,2662,0
2002,3158,0
3519,1380,0
3655,3671,0
4301,5212,0
4399,5303,0
1742,1446,0
236,4662,0
1845,2075,0
3081,800,0
2695,756,0
874,3490,0
3668,4513,0
4381,2714,0
1417,65,0
2680,1946,0
4005,1807,0
4286,4536,0
3580,4060,0
154,3304,0
3860,3398,0
2357,841,0
1296,3691,0
2370,4977,0
1916,1384,0
99,207,0
257,1727,0
5167,1863,0
1185,1607,0
3905,2593,0
3450,2703,0
4979,3914,0
4852,1374,0
1359,2269,0
4893,1106,0
5048,4118,0
2788,3225,0
3871,3202,0
874,4882,0
695,4279,0
1500,1505,0
1339,1117,0
1115,39,0
4810,2969,0
4976,3081,0
2840,3133,0
4205,4846,0
4514,820,0
229,3710,0
545,2364,0
181,1581,0
4450,2799,0
4024,2094,0
2192,383,0
4051,1444,0
4717,3897,0
5037,1973,0
958,918,0
455,5257,0
4466,4841,0
2588,2875,0
733,2360,0
4228,5195,0
1325,4056,0
3357,906,0
2981,4496,0
3046,5080,0
2921,2581,0
1108,1452,0
3616,3686,0
1463,1998,0
1051,2734,0
3326,4257,0
4169,1449,0
938,3942,0
4036,4489,0
5219,2627,0
3286,98,0
5321,230,0
4872,3097,0
5182,4397,0
2474,2990,0
4352,5208,0
4802,3271,0
978,3387,0
950,2446,0
2082,4060,0
1204,3054,0
545,2855,0
1774,1415,0
2350,4734,0
5332,4847,0
777,2805,0
1894,788,0
1041,4379,0
4845,2152,0
4312,1458,0
614,2866,0
5119,1901,0
3511,953,0
3095,2317,0
4390,3358,0
4020,2716,0
2158,4152,0
784,3058,0
3562,1819,0
3303,3398,0
2344,4166,0
3728,765,0
1335,2299,0
4969,2134,0
3959,3010,0
5293,4172,0
5118,5148,0
984,3763,0
2928,148,0
268,3096,0
1295,1667,0
507,2417,0
2970,2231,0
3491,26,0
187,4405,0
3795,3046,0
5013,3460,0
3969,3960,0
2405,4686,0
1989,3908,0
3923,657,0
2039,4200,0
2901,5059,0
2891,2815,0
417,5394,0
1109,1668,0
3434,5122,0
2798,2497,0
4072,1873,0
3892,310,0
4804,2825,0
104,2350,0
3836,1559,0
1708,3812,0
1888,323,0
1276,4652,0
2308,3002,0
4854,2280,0
3627,2286,0
3602,334,0
2064,4840,0
3389,1664,0
4935,3473,0
804,2419,0
2976,4047,0
3096,2435,0
4833,394,0
4604,731,0
1168,4561,0
703,1992,0
4330,4854,0
1626,469,0
4848,3464,0
2921,4723,0
4780,5142,0
1313,4003,0
4937,2796,0
4019,2224,0
1810,858,0
1552,2285,0
1241,1947,0
2567,2239,0
2077,2210,0
4549,2683,0
2747,1602,0
3639,4256,0
3615,1282,0
5288,3522,0
5282,1691,0
1558,2327,0
2048,1619,0
4713,4275,0
4507,1891,0
3092,4292,0
2114,3239,0
3817,3176,0
1994,4095,0
4839,4385,0
1768,4450,0
988,3810,0
902,1111,0
545,2141,0
2396,5262,0
4726,4642,0
3487,4619,0
2091,2248,0
3954,3191,0
2002,5353,0
3076,2200,0
2877,3532,0
609,789,0
4720,1844,0
4922,543,0
2354,1614,0
5256,1442,0
1625,2916,0
4519,2295,0
4802,2752,0
3643,2978,0
658,558,0
846,2571,0
5231,4058,0
3876,2383,0
4979,4297,0
2806,1540,0
1307,2118,0
2503,876,0
1165,2110,0
2810,3314,0
1892,5,0
3752,3848,0
1960,2970,0
2796,1306,0
2772,239,0
2883,1297,0
867,2558,0
4743,3742,0
4995,367,0
562,1726,0
1232,4294,0
576,2620,0
3521,251,0
2798,2762,0
4026,3969,0
858,1417,0
874,3899,0
1825,4317,0
973,4496,0
1305,4455,0
3252,2059,0
1240,4099,0
2502,4972,0
3134,4752,0
2906,3082,0
3244,1322,0
1103,3992,0
1159,3818,0
733,3388,0
3655,2469,0
446,3890,0
800,291,0
4791,1067,0
1584,1584,0
5172,3990,0
1009,1204,0
783,3051,0
2928,1396,0
4459,4757,0
852,3815,0
3059,4033,0
1636,1488,0
1477,1360,0
3708,4778,0
509,935,0
2950,2522,0
3260,149,0
5,4550,0
2134,5357,0
803,754,0
5057,2250,0
4985,248,0
5358,3958,0
5097,5303,0
1540,3653,0
1869,4132,0
75,2591,0
1220,291,0
4226,5105,0
4677,1004,0
453,1906,0
198,2614,0
694,227,0
1425,3778,0
4155,2897,0
588,2461,0
4265,1902,0
1197,3532,0
3369,2833,0
4017,77,0
4492,2645,0
3470,803,0
4047,864,0
4414,1195,0
3030,2358,0
3698,4295,0
553,4391,0
3058,2891,0
4577,5110,0
3758,4380,0
1174,4907,0
5114,553,0
2819,3894,0
1220,4591,0
4557,28,0
4930,797,0
120,2914,0
3949,1185,0
2373,2086,0
2778,911,0
4071,4221,0
4748,394,0
226,5342,0
330,4464,0
1269,5250,0
1752,2583,0
4085,156,0
5237,1573,0
822,4015,0
1039,5400,0
189,732,0
2296,109,0
4789,5028,0
4562,4626,0
2982,442,0
3083,3461,0
2526,1370,0
3298,4541,0
1941,2065,0
1374,717,0
4836,4308,0
3292,557,0
3010,1023,0
2981,1267,0
4008,4065,0
170,4464,0
1480,3150,0
577,3626,0
2669,4727,0
355,2513,0
5281,1528,0
2575,1667,0
