reviewerID,asin
170,179
1710,1580
86,723
2424,388
655,101
1658,297
2958,1212
1427,1530
3493,1108
1671,901
3172,572
1583,1346
2809,1346
1447,1290
2792,1284
414,25
1454,508
2564,1561
3598,1043
1363,1079
3253,734
2308,542
3817,393
146,422
1170,196
373,288
3798,780
2532,227
3041,734
1298,648
3038,1289
778,1518
2068,934
77,648
464,975
1843,934
993,772
1364,1567
3317,1175
1728,431
578,388
1329,1228
1955,686
1144,319
2754,1489
3304,490
3321,1191
1824,1092
3504,723
3476,648
3053,1212
827,1130
1064,249
2166,1095
3161,532
731,437
544,600
1899,701
3394,1376
3091,1419
1129,1360
766,1159
635,1521
100,1161
2367,33
298,239
2555,934
3435,413
2132,934
3450,1511
758,1243
481,124
2272,1491
3352,227
3442,180
975,11
1280,22
159,1166
701,1460
2894,1191
729,1208
427,941
447,22
715,600
1263,795
2894,1526
3334,16
1228,5
1507,1567
1000,586
2264,1363
2990,1376
1354,1291
3,656
2304,797
1217,1419
416,154
643,487
3595,137
3360,615
1183,502
285,734
219,445
3691,484
2357,691
2542,739
948,293
3051,1361
3305,1299
334,388
2086,1263
1371,429
285,734
3223,244
1907,251
1034,297
450,293
1222,734
1741,934
1706,1159
2351,1192
239,1019
2760,1023
1519,251
1064,1346
2576,676
2699,1082
1045,648
422,1372
1823,647
3451,251
565,1027
1527,297
2839,403
3432,218
2569,30
50,973
1961,102
2584,897
1485,1091
125,734
2451,1229
326,1414
3568,163
155,318
2220,786
2368,734
3103,388
934,1338
999,145
2327,42
2115,293
110,1538
3444,973
1433,419
3724,624
613,105
1071,9
1420,175
2205,1113
2954,294
2209,1161
3596,597
384,1177
2569,809
1460,1028
3512,1095
712,884
199,293
768,934
875,307
3559,1235
1728,44
1164,379
2059,648
194,693
930,1257
3636,346
3727,731
2820,871
1630,1550
290,993
1529,734
3727,127
3439,277
3052,534
125,734
2571,839
752,633
1616,1526
417,472
2447,438
3620,807
2406,1019
3681,780
1627,1408
2921,1260
1811,648
413,917
1570,1321
1960,1095
3630,379
53,900
3507,293
1279,826
125,734
3708,1085
3570,316
2430,739
3041,734
545,200
362,495
2495,484
800,196
635,528
2080,323
312,294
3327,648
2784,1019
2415,971
1074,1419
1853,293
2790,739
3626,429
2298,675
3809,294
3110,1413
1766,764
2335,757
2658,1003
2351,276
1703,25
2129,1512
642,711
119,739
3264,1317
1047,802
696,1109
1098,1369
1358,1496
1263,23
451,416
3039,897
148,432
934,305
3170,719
3253,734
798,1489
604,17
2213,263
1778,271
2180,1359
1665,884
550,374
2701,997
2368,734
1504,1289
3727,318
3521,320
1066,567
3072,388
1871,211
3712,1555
3387,1227
24,1335
1529,734
1826,934
3178,388
3689,136
30,105
3521,917
214,938
3748,191
3514,1319
1526,650
3273,1467
1116,1419
1371,879
3803,379
1051,297
1824,1460
1694,780
1624,871
1700,739
1889,893
2688,734
514,934
1516,722
2969,1460
702,386
285,734
3564,3
3299,37
3522,1564
3019,791
701,376
1411,938
529,960
2088,554
3356,599
3170,523
358,734
767,597
3386,1382
2082,861
253,1099
1816,86
1993,1205
3233,144
343,1439
363,1452
1967,294
3301,1419
3648,294
197,915
2188,120
3381,1349
1164,1246
1136,611
2415,1227
1856,1572
3308,1455
1270,90
1755,297
2645,1569
745,706
3327,388
2808,388
3124,858
3799,1344
856,437
1724,490
370,1316
3781,595
3637,464
1641,924
3026,156
2164,1526
2108,62
3665,169
796,845
550,229
386,293
3463,1572
1480,701
279,1496
3266,376
125,734
1768,864
3477,785
372,911
1299,1400
512,1161
644,1573
578,1419
3620,834
3613,934
378,878
347,934
1307,151
1962,709
3450,150
622,106
2648,1526
3683,1272
1264,938
1019,675
1271,291
994,1042
93,404
622,253
2252,1019
1979,385
1603,388
1529,734
2201,844
274,1374
948,1474
2121,29
985,857
2554,1019
870,307
713,508
1675,581
1253,739
2576,455
630,185
369,806
725,1572
2631,489
2631,1020
322,900
3636,671
1529,734
55,1227
2627,887
3617,1010
3105,421
409,643
3216,863
53,1471
1355,738
1529,734
2291,934
2675,597
1018,1223
997,42
3229,1066
1265,1270
3470,276
3170,1231
2867,802
1479,1033
3586,836
2688,734
3716,1419
657,934
172,388
825,1245
1209,934
660,707
1715,597
2292,672
894,699
2330,1572
1411,1034
1259,1492
1491,378
1548,1224
3412,1349
1214,1024
1684,1405
1905,42
947,468
1364,379
1096,648
1117,764
2900,1247
1190,297
1323,1414
3657,1414
2784,297
1529,734
1751,971
2090,1122
3299,1514
3800,1241
197,1049
3041,734
2992,597
2260,808
779,1414
2688,734
3816,452
1460,279
145,739
2251,1231
1681,1218
1414,1572
3460,49
3041,734
1156,264
1326,624
3682,179
3032,736
3800,157
314,1313
1623,11
746,648
2734,466
1016,1158
1853,1210
2976,1414
282,1462
1704,1397
737,569
778,959
2717,307
2075,934
1353,597
504,937
590,1567
2986,379
468,1526
849,80
486,1572
2901,648
540,934
1222,734
3528,1208
2894,1349
3621,151
3223,276
1178,816
1639,60
2684,1471
2410,472
1759,934
1395,825
3031,248
2897,404
3765,1246
473,809
811,822
2768,1521
249,802
272,648
1002,251
2017,591
1579,1019
734,1329
3070,780
3170,886
3401,597
2149,1525
2605,1489
2,787
1266,196
401,81
1439,1245
1919,1414
2950,722
1809,1208
343,84
2068,856
3017,462
3591,1284
3625,89
3325,379
214,349
3234,49
2158,934
692,680
1026,731
2945,42
2796,1019
3254,42
2677,251
976,1414
1878,537
2415,929
1202,900
1470,293
2542,388
1156,206
970,700
544,600
3026,58
1365,1414
1222,734
562,1419
476,1158
2822,868
285,734
