reviewerID,asin,relation
2886,1129,0
3214,1414,0
3143,1161,0
1845,1312,0
4999,1496,0
4355,307,0
3627,384,0
2500,459,0
3233,1578,0
2095,934,0
4627,836,0
2338,1419,0
2519,1260,0
4833,1579,0
2613,42,0
3811,851,0
4395,252,0
4000,597,0
5066,1068,0
3627,996,0
2032,133,0
1706,734,0
3745,379,0
3966,1254,0
4646,1526,0
2526,411,0
4834,734,0
4032,554,0
2849,395,0
3129,654,0
1939,734,0
1904,962,0
5131,294,0
2688,648,0
3783,963,0
2948,174,0
4251,229,0
2190,92,0
2949,1199,0
4109,433,0
5099,834,0
2854,963,0
4704,222,0
4889,580,0
2857,967,0
1802,597,0
1679,307,0
3454,1216,0
2855,430,0
1999,1063,0
4865,1296,0
4062,783,0
4834,713,0
5134,251,0
2223,710,0
5060,269,0
5110,297,0
5125,343,0
1886,1572,0
5184,1128,0
2985,934,0
4158,1544,0
4371,648,0
5251,1143,0
2275,89,0
2409,756,0
3218,160,0
4800,1414,0
4829,1493,0
1848,723,0
4362,777,0
4678,1062,0
3431,388,0
1925,1237,0
3723,379,0
2538,1372,0
3256,61,0
1706,734,0
3059,1317,0
2636,215,0
3437,1572,0
2806,481,0
4364,542,0
4258,388,0
2718,248,0
4366,1496,0
1778,157,0
2760,648,0
2131,624,0
3964,519,0
3061,805,0
2888,306,0
4287,276,0
4658,955,0
4133,661,0
4047,934,0
3593,814,0
2106,776,0
3143,132,0
1893,113,0
3281,1019,0
4419,915,0
1889,918,0
3641,499,0
4894,791,0
2327,739,0
3383,331,0
2116,254,0
2085,111,0
3655,1031,0
5355,50,0
3476,429,0
5372,1526,0
3080,1138,0
4731,251,0
2901,1458,0
3156,490,0
4228,1540,0
4120,1419,0
3651,597,0
1749,59,0
4927,911,0
2891,1344,0
2832,1278,0
4803,1341,0
2673,1572,0
1656,1572,0
2223,775,0
4533,936,0
2412,217,0
3266,1412,0
2350,1148,0
2866,293,0
5394,432,0
4824,4,0
4788,1448,0
5109,381,0
1767,900,0
1917,1566,0
4739,388,0
2193,1387,0
4077,1417,0
1747,1287,0
4401,729,0
2036,1419,0
1794,597,0
3943,1043,0
4936,294,0
3232,388,0
3027,1419,0
4973,133,0
4959,735,0
3020,214,0
2803,734,0
1683,72,0
4622,734,0
2191,1419,0
3584,776,0
3686,780,0
5380,1460,0
4293,562,0
3389,734,0
3657,1419,0
1770,902,0
3526,588,0
4498,1322,0
4299,1575,0
4180,934,0
3061,23,0
2821,1414,0
3003,487,0
3762,1116,0
2939,780,0
5162,1419,0
2321,1042,0
3118,78,0
3322,934,0
4226,932,0
4499,597,0
3203,1120,0
5367,1569,0
3647,320,0
3436,1343,0
4018,220,0
4613,934,0
1631,735,0
3474,107,0
4119,11,0
3530,951,0
2036,1019,0
5218,300,0
3971,1382,0
4696,366,0
1667,495,0
2110,1335,0
4506,1177,0
3430,383,0
3842,1526,0
2817,817,0
4855,1508,0
2803,734,0
4658,821,0
2857,1429,0
3369,379,0
3772,1202,0
2461,932,0
5167,900,0
2097,861,0
1866,734,0
3949,734,0
3518,196,0
3223,1430,0
2949,207,0
2395,934,0
3598,151,0
3883,463,0
1994,319,0
4012,819,0
4615,738,0
1821,1425,0
3647,1150,0
1910,1551,0
4727,788,0
5377,951,0
1739,767,0
5211,276,0
3905,597,0
1686,537,0
5094,917,0
4559,224,0
2224,294,0
2287,185,0
4018,749,0
4734,245,0
1706,734,0
3500,1414,0
5006,1117,0
4594,739,0
2745,276,0
4290,847,0
4157,1170,0
3517,293,0
3852,1317,0
4707,218,0
4892,391,0
3765,1450,0
3636,934,0
3632,1393,0
4468,739,0
4622,734,0
3131,840,0
1706,734,0
1925,589,0
2963,769,0
1783,585,0
4545,934,0
2508,248,0
3173,1019,0
2608,1121,0
2517,1416,0
4749,1250,0
5130,1419,0
1803,1141,0
3369,767,0
4295,1419,0
1939,734,0
2346,739,0
2857,1344,0
3485,1128,0
5212,1566,0
2449,597,0
3588,472,0
3228,934,0
2435,959,0
3053,608,0
4154,798,0
5280,307,0
4529,460,0
3284,597,0
4176,1386,0
1650,307,0
5340,780,0
3422,600,0
4981,995,0
4711,934,0
3923,276,0
4007,1496,0
1998,1042,0
3770,1208,0
2095,597,0
3589,105,0
1712,391,0
3636,1446,0
3144,1246,0
3807,597,0
2116,451,0
1732,722,0
3694,1504,0
2100,739,0
2549,175,0
2704,843,0
5028,780,0
2426,1457,0
2609,1489,0
4619,973,0
3279,831,0
1652,1496,0
5062,780,0
2551,1227,0
4826,421,0
4226,1109,0
2288,951,0
4804,1556,0
1597,1272,0
3621,97,0
3399,293,0
1859,118,0
4193,466,0
2279,1327,0
2962,199,0
3514,1576,0
4178,1019,0
4024,193,0
2747,397,0
3875,388,0
3131,1290,0
2778,1502,0
5052,126,0
2326,725,0
4358,897,0
3694,1460,0
3303,294,0
2527,433,0
5252,389,0
3949,734,0
3944,284,0
2650,1471,0
4442,844,0
5037,884,0
3745,488,0
1952,1365,0
4408,1322,0
3829,130,0
3853,1470,0
3300,1073,0
4798,117,0
3471,169,0
4975,137,0
4972,1448,0
2803,734,0
4040,599,0
2735,388,0
3110,734,0
5233,934,0
4446,478,0
3445,42,0
4804,369,0
2098,379,0
5105,396,0
4889,633,0
4371,251,0
2953,1050,0
4704,406,0
4596,597,0
3786,972,0
2936,315,0
1677,1296,0
2120,1540,0
3866,831,0
1742,1187,0
2541,1496,0
2395,934,0
1663,597,0
5206,1316,0
5293,1522,0
4645,780,0
2151,117,0
2311,786,0
5007,261,0
2308,1134,0
4890,1414,0
2538,294,0
2659,597,0
2934,597,0
4892,560,0
3389,734,0
2426,173,0
4422,378,0
3444,591,0
3695,1335,0
3964,1382,0
1934,615,0
1675,1433,0
2491,231,0
3256,96,0
5203,432,0
2537,652,0
3509,1375,0
1939,734,0
4346,723,0
1994,54,0
3169,934,0
4354,417,0
4226,1212,0
5204,1134,0
4523,1435,0
3228,934,0
4860,40,0
1795,686,0
4420,1424,0
2661,698,0
5010,1567,0
4086,403,0
5181,1170,0
4565,188,0
5325,1471,0
3058,1384,0
1706,734,0
3256,271,0
3677,948,0
3455,388,0
4251,878,0
4226,1177,0
4609,631,0
5084,1019,0
5282,251,0
3012,443,0
2042,224,0
5064,1086,0
3894,445,0
4022,312,0
1902,677,0
1939,734,0
2391,135,0
2961,389,0
3939,597,0
4170,1102,0
3808,304,0
3253,648,0
2572,1235,0
1911,999,0
2399,378,0
4124,379,0
2654,490,0
4226,457,0
3405,767,0
5160,448,0
3405,305,0
2412,911,0
3279,123,0
1720,388,0
4959,1350,0
3211,146,0
2947,432,0
3821,893,0
4865,432,0
4887,968,0
3053,857,0
4102,780,0
2969,1414,0
2158,1247,0
2354,294,0
4546,114,0
1713,828,0
4854,40,0
3581,291,0
4411,1191,0
3638,631,0
1659,59,0
2542,20,0
3910,1272,0
1912,1028,0
3468,132,0
4988,739,0
3359,186,0
4031,1419,0
3217,251,0
2334,408,0
5036,1316,0
4324,967,0
3272,1095,0
4457,934,0
4294,282,0
3038,396,0
3758,432,0
4179,1420,0
2606,924,0
1642,171,0
2692,260,0
1755,1526,0
4172,1414,0
4848,222,0
4012,576,0
3332,1107,0
2012,581,0
4093,293,0
3086,1032,0
2478,739,0
5184,1392,0
5148,1300,0
2745,1065,0
2825,1141,0
4746,1414,0
3280,234,0
1749,776,0
4555,132,0
3967,1192,0
3702,383,0
4953,297,0
4391,1478,0
4499,934,0
3287,1421,0
2261,871,0
4964,1401,0
4527,1019,0
4563,143,0
3594,1019,0
3106,1095,0
2171,1460,0
4915,16,0
3183,31,0
2312,1149,0
4969,1557,0
3581,163,0
2653,686,0
3895,283,0
3178,1302,0
2165,597,0
1966,318,0
4110,687,0
2647,143,0
2640,610,0
4682,1457,0
2637,227,0
2779,1022,0
4959,1005,0
2349,934,0
4134,619,0
2657,1567,0
3359,291,0
2808,1404,0
1764,1526,0
2529,581,0
4035,1191,0
5180,597,0
3791,71,0
3889,807,0
4267,649,0
5078,1215,0
2703,1567,0
1867,900,0
4960,798,0
2455,581,0
2515,294,0
3255,34,0
3949,734,0
1717,590,0
2752,508,0
3889,485,0
1723,597,0
2968,597,0
4692,593,0
4409,410,0
1879,1412,0
3220,1288,0
4541,1273,0
3778,304,0
2721,1095,0
3006,196,0
3988,534,0
2893,1019,0
3096,597,0
5195,161,0
4777,281,0
4656,900,0
4481,701,0
4123,1517,0
2952,1526,0
2217,1098,0
4045,353,0
4836,158,0
2641,934,0
2096,462,0
1984,432,0
3516,346,0
4789,1415,0
4412,1208,0
2977,1528,0
2708,1521,0
3347,238,0
4834,734,0
5043,910,0
3976,1307,0
4904,99,0
4732,251,0
5334,302,0
4643,194,0
3653,251,0
5362,1028,0
3589,780,0
3648,59,0
2106,1140,0
4959,657,0
1830,1170,0
3134,1095,0
3378,597,0
5047,1408,0
4826,263,0
4643,186,0
3063,1197,0
4121,1116,0
4957,278,0
1976,273,0
3405,1170,0
3886,1208,0
2285,1471,0
2611,652,0
3733,630,0
2743,388,0
2458,490,0
3119,975,0
3779,1496,0
4704,1095,0
1587,32,0
2591,934,0
4990,307,0
3133,173,0
2876,355,0
3005,307,0
1777,559,0
2406,1208,0
3230,1214,0
4168,900,0
2515,833,0
3581,1140,0
3813,1095,0
2095,934,0
4481,719,0
4844,1189,0
3006,196,0
2030,1466,0
3444,490,0
2504,1572,0
1735,172,0
2341,418,0
3563,1414,0
2262,196,0
4420,315,0
2895,168,0
4937,1089,0
4002,118,0
1838,543,0
2651,883,0
4576,923,0
1808,1259,0
4298,222,0
2366,1419,0
4003,1336,0
5102,428,0
4160,279,0
3450,861,0
3175,174,0
1706,734,0
1948,1369,0
3712,499,0
3256,1191,0
4006,1166,0
3495,1049,0
2096,1363,0
4032,1099,0
2661,1348,0
4464,323,0
2171,1063,0
2543,196,0
3999,1318,0
1706,734,0
2027,804,0
2948,900,0
4640,1414,0
3113,388,0
4092,1189,0
3826,1471,0
1866,734,0
2381,196,0
1718,251,0
4252,215,0
3669,105,0
2641,773,0
4226,570,0
2176,1517,0
1640,1419,0
4665,900,0
4632,580,0
5012,1218,0
5061,742,0
5066,248,0
3110,734,0
2493,432,0
3136,1278,0
4287,1382,0
5216,30,0
3546,989,0
4216,411,0
2211,706,0
2615,42,0
2713,365,0
4274,1278,0
3894,1266,0
4628,1074,0
3570,1525,0
3949,734,0
3389,734,0
3286,699,0
4336,307,0
4992,786,0
3730,294,0
2774,1229,0
2664,1185,0
3620,934,0
4317,1513,0
5366,786,0
4375,143,0
3964,591,0
3217,297,0
2852,421,0
4012,826,0
2434,1564,0
1989,363,0
5270,164,0
4885,490,0
2945,1567,0
4942,293,0
3593,229,0
3381,572,0
4107,306,0
2739,595,0
1808,294,0
1933,792,0
4959,1231,0
3194,923,0
1898,938,0
2899,788,0
5093,1530,0
3753,1170,0
3992,934,0
2223,743,0
4628,314,0
1866,734,0
2946,164,0
2137,1526,0
3538,78,0
2269,297,0
4622,734,0
4002,1556,0
2379,658,0
2312,437,0
5131,404,0
4872,648,0
2423,1448,0
1909,1284,0
3061,379,0
2619,934,0
2404,780,0
3110,734,0
4249,433,0
3302,873,0
4856,377,0
3657,739,0
2404,307,0
2662,1019,0
2941,11,0
1803,1379,0
4380,1414,0
3037,354,0
5113,1025,0
4470,96,0
4669,1439,0
5213,934,0
5323,50,0
3905,597,0
2202,1414,0
4465,834,0
5083,676,0
4740,934,0
3426,1223,0
5227,282,0
4165,777,0
3512,1496,0
2820,1208,0
4264,1175,0
2105,560,0
3419,45,0
4714,1337,0
2002,1526,0
2036,90,0
3959,327,0
1862,1514,0
4335,379,0
3404,107,0
4131,1030,0
2826,648,0
2365,318,0
5291,1014,0
3673,52,0
3399,293,0
3933,880,0
4137,10,0
3973,1212,0
3518,196,0
3180,251,0
5385,862,0
2335,758,0
1752,1020,0
3857,443,0
2005,532,0
4129,1227,0
2598,308,0
2339,1375,0
3756,722,0
2550,1143,0
3614,100,0
2037,1187,0
2175,812,0
3480,977,0
4837,1278,0
1821,1567,0
3194,1293,0
2820,326,0
3151,1250,0
4622,734,0
2131,764,0
1808,1526,0
3427,655,0
5315,293,0
2519,1289,0
4246,1501,0
3314,1347,0
2596,42,0
4034,1257,0
3039,1101,0
3034,1020,0
3388,45,0
1980,131,0
1783,812,0
3110,734,0
5076,637,0
4157,71,0
5306,1552,0
1639,1398,0
5216,443,0
4755,432,0
2879,42,0
4595,780,0
2984,388,0
3970,1019,0
1862,893,0
3422,767,0
3929,251,0
4600,980,0
2629,816,0
4732,648,0
3947,1194,0
4290,1538,0
2713,23,0
1741,103,0
4587,41,0
2379,973,0
2265,615,0
3914,58,0
5360,851,0
3761,258,0
3712,148,0
2308,308,0
3434,293,0
4420,758,0
4791,1561,0
3550,1520,0
1843,786,0
1736,1198,0
5305,354,0
3518,148,0
4226,973,0
4512,1419,0
3270,467,0
3836,1510,0
4832,1414,0
4300,1578,0
3258,934,0
3402,150,0
3724,607,0
4269,734,0
2510,293,0
3473,12,0
5105,902,0
3365,886,0
4531,307,0
3203,591,0
4267,1547,0
3670,304,0
1847,608,0
3183,94,0
3929,1019,0
5104,600,0
4471,648,0
4079,599,0
4995,736,0
5071,1419,0
2650,839,0
4555,1161,0
2318,569,0
4193,477,0
1703,11,0
5102,1526,0
4707,894,0
2952,1289,0
5157,1036,0
4751,430,0
4870,432,0
2645,619,0
5365,314,0
3561,439,0
5289,1526,0
4628,1350,0
3370,27,0
1741,896,0
4421,1034,0
3430,1129,0
3022,1419,0
2521,149,0
3936,1517,0
2803,734,0
2952,886,0
4466,1527,0
4834,734,0
4716,934,0
3389,734,0
3738,374,0
5286,388,0
1939,734,0
2156,1019,0
3662,597,0
3256,1492,0
1973,1572,0
1736,966,0
5064,1148,0
1934,1095,0
4112,597,0
4843,1162,0
4569,934,0
2188,960,0
5091,636,0
4702,1521,0
3256,67,0
5170,251,0
3614,275,0
3898,1019,0
3153,13,0
2977,1518,0
3887,932,0
3482,323,0
4885,1327,0
4702,689,0
4531,307,0
3754,297,0
4634,809,0
5386,862,0
2644,934,0
4751,825,0
4234,1355,0
2645,1263,0
5363,1561,0
4639,597,0
3463,1019,0
3812,654,0
2297,297,0
4842,648,0
5222,1175,0
4618,1414,0
4495,257,0
2185,1460,0
4622,734,0
3033,1430,0
2257,433,0
3300,269,0
5150,1567,0
3110,734,0
4022,512,0
4710,465,0
4357,1324,0
3327,1249,0
3689,666,0
3994,454,0
4234,1572,0
4311,951,0
3822,1278,0
4821,1572,0
3738,973,0
4054,1149,0
2750,174,0
4968,1567,0
2285,1208,0
1611,989,0
3025,597,0
3638,631,0
5373,307,0
2278,6,0
2171,400,0
2404,616,0
5301,1496,0
4275,215,0
4709,1049,0
5071,42,0
2298,1327,0
1939,734,0
2008,1084,0
4714,684,0
3560,1380,0
4640,780,0
2841,1489,0
4791,900,0
3657,1019,0
2367,1561,0
3222,341,0
3761,657,0
3544,1419,0
2223,246,0
3476,1065,0
3194,1293,0
4310,1260,0
2062,933,0
4997,934,0
5283,717,0
2474,464,0
2350,1253,0
4117,1186,0
3560,12,0
4839,1349,0
4022,99,0
2738,1572,0
4311,887,0
4747,780,0
1819,1130,0
4868,291,0
4892,764,0
3952,1411,0
1905,1083,0
3786,1055,0
5216,260,0
4977,915,0
4374,7,0
4914,108,0
2952,889,0
1738,161,0
4643,1141,0
1734,739,0
4697,388,0
4764,1526,0
4552,374,0
2046,934,0
4187,1010,0
4022,511,0
4558,1435,0
1610,196,0
2687,611,0
2345,108,0
4987,1414,0
4969,740,0
3159,1032,0
2223,299,0
2888,1192,0
4834,734,0
2883,42,0
1883,290,0
1965,1021,0
3678,1211,0
4374,699,0
2710,1107,0
2364,1414,0
2493,40,0
4867,676,0
3053,115,0
3797,1120,0
1621,678,0
5277,887,0
1590,626,0
4650,716,0
2927,313,0
1734,251,0
2963,976,0
3712,343,0
5279,41,0
4190,786,0
3118,534,0
1855,515,0
2936,641,0
1622,751,0
5094,1526,0
2573,297,0
1734,1419,0
2832,1370,0
3496,159,0
2174,796,0
2879,648,0
2381,499,0
3314,573,0
3951,432,0
3731,739,0
2795,887,0
2764,142,0
3735,1242,0
3228,597,0
3129,691,0
2936,855,0
2174,842,0
2975,878,0
4057,432,0
4069,1019,0
5373,1419,0
3279,1567,0
2363,648,0
3745,870,0
5251,286,0
3838,999,0
3118,996,0
1679,732,0
4745,653,0
2425,1419,0
2470,570,0
3381,572,0
1637,699,0
3569,469,0
2211,411,0
5267,969,0
3731,251,0
1637,1284,0
1866,734,0
1839,934,0
1695,0,0
1754,379,0
2329,279,0
5382,297,0
1743,167,0
5368,962,0
1863,1402,0
4217,528,0
2357,597,0
3470,725,0
2795,939,0
2815,1482,0
2887,151,0
4371,42,0
4718,366,0
4454,609,0
1827,467,0
4472,148,0
5305,1045,0
4538,784,0
2970,495,0
4620,213,0
3196,110,0
4496,1001,0
2543,196,0
4244,1252,0
4879,1414,0
2992,365,0
2473,248,0
2801,251,0
4993,938,0
2699,1471,0
4454,893,0
2706,735,0
5322,324,0
4662,886,0
3405,1277,0
4499,934,0
5034,723,0
2408,1170,0
1762,92,0
4343,42,0
2118,99,0
2176,42,0
2564,1036,0
3481,934,0
1706,734,0
2969,780,0
4709,573,0
3739,934,0
4383,897,0
3957,510,0
5227,552,0
4467,786,0
3405,1567,0
4365,42,0
3180,739,0
3015,134,0
3746,1317,0
2573,739,0
2225,307,0
4834,734,0
3160,1419,0
4306,271,0
3568,532,0
1866,734,0
5324,1321,0
3389,734,0
3572,1019,0
2661,850,0
5351,648,0
2711,1517,0
4763,547,0
1628,739,0
3671,1496,0
5337,1375,0
4978,387,0
3900,654,0
2396,900,0
4678,112,0
3919,917,0
2713,1410,0
5271,597,0
4215,1088,0
2063,597,0
2867,597,0
4205,1478,0
2992,1174,0
5372,294,0
2292,739,0
5115,1030,0
3398,699,0
4871,251,0
3198,1463,0
4455,897,0
3145,488,0
5255,900,0
4554,553,0
1765,796,0
4842,297,0
5100,648,0
2515,599,0
3115,851,0
2124,1462,0
1847,1227,0
3407,104,0
4022,1562,0
4854,8,0
5091,1030,0
3637,1562,0
3332,723,0
3383,537,0
4499,558,0
3048,948,0
5283,704,0
3777,1318,0
3389,734,0
4243,924,0
3937,1146,0
3829,999,0
5336,739,0
3269,226,0
2039,78,0
3870,265,0
2846,146,0
5181,589,0
2422,84,0
5025,916,0
5244,791,0
3584,1473,0
5173,1375,0
5273,1419,0
1659,612,0
1706,734,0
2473,1108,0
3068,32,0
5379,1414,0
5167,1471,0
3537,707,0
2507,597,0
1835,315,0
3161,900,0
3496,159,0
4010,999,0
4819,934,0
5375,150,0
2656,284,0
4275,215,0
4853,388,0
2650,900,0
4041,344,0
1766,1291,0
5038,42,0
3378,934,0
2698,1073,0
2713,1098,0
2982,116,0
2905,802,0
1639,1376,0
5029,129,0
1866,734,0
4836,293,0
1923,294,0
1759,1496,0
3289,385,0
3650,1066,0
3660,1200,0
4568,297,0
3782,1496,0
4151,786,0
4306,271,0
3298,490,0
2363,739,0
2196,1414,0
2713,1363,0
3713,2,0
4225,487,0
2666,60,0
4687,174,0
4269,734,0
5228,739,0
4926,545,0
4107,1125,0
1956,1509,0
5267,175,0
1914,1419,0
4571,1382,0
1847,973,0
2377,1544,0
2239,787,0
2131,305,0
4441,539,0
2873,126,0
3883,524,0
1896,201,0
3046,117,0
3081,1095,0
5295,294,0
2231,827,0
5395,1544,0
4149,1419,0
5331,1360,0
4573,597,0
4021,42,0
4996,1526,0
5140,1544,0
4796,512,0
5068,711,0
2920,1419,0
4478,400,0
5275,805,0
4834,734,0
2986,1109,0
3210,297,0
4598,683,0
2360,1414,0
2484,648,0
3286,1053,0
3953,376,0
4953,42,0
2448,1313,0
3398,960,0
4432,862,0
1997,24,0
3318,1208,0
4389,251,0
3257,426,0
3025,597,0
4759,739,0
4460,1316,0
3232,1419,0
3478,739,0
5339,802,0
3025,597,0
5037,884,0
3949,734,0
2607,129,0
4192,177,0
5284,1572,0
2376,129,0
5390,751,0
2834,1419,0
3419,957,0
1637,383,0
5167,866,0
4565,478,0
4804,288,0
2887,320,0
2895,1045,0
4287,1467,0
2943,1574,0
2047,934,0
4193,1322,0
1927,857,0
2803,734,0
3817,1291,0
1993,866,0
2867,597,0
2953,271,0
3297,780,0
3316,432,0
1739,917,0
2516,714,0
4894,1019,0
3919,676,0
3927,378,0
3463,388,0
2415,346,0
5167,836,0
5353,608,0
1909,108,0
2154,939,0
2697,297,0
3502,1317,0
4205,934,0
5032,42,0
3943,284,0
3164,1290,0
3377,934,0
5331,382,0
4751,850,0
3076,1095,0
4022,733,0
2402,117,0
3497,348,0
4031,1019,0
5318,725,0
5074,1108,0
2507,934,0
3450,701,0
3733,636,0
4174,417,0
4176,379,0
3949,734,0
4010,850,0
2415,973,0
2649,357,0
5085,1526,0
2926,1331,0
4069,388,0
4301,13,0
2167,692,0
4523,934,0
3169,934,0
5380,1081,0
4730,251,0
1838,54,0
2909,454,0
4415,297,0
2825,1384,0
2988,1451,0
4957,817,0
2956,117,0
4054,1202,0
3889,511,0
2369,776,0
3601,332,0
2645,1567,0
2066,948,0
2519,143,0
4834,734,0
4124,951,0
3632,1393,0
5148,80,0
5060,224,0
4731,42,0
2764,1405,0
5157,1208,0
4647,42,0
2227,297,0
4530,293,0
4193,966,0
2639,1438,0
4310,1416,0
3669,1539,0
3730,1334,0
1911,233,0
4123,1419,0
5023,723,0
1754,366,0
3052,906,0
4975,664,0
4975,1457,0
5355,613,0
4619,1526,0
2319,1489,0
1894,1019,0
2330,780,0
2076,641,0
1650,352,0
2701,1414,0
1879,575,0
2528,473,0
2745,69,0
3455,42,0
4022,515,0
3507,350,0
3982,462,0
2919,597,0
3043,388,0
2639,873,0
3471,307,0
5383,621,0
3483,196,0
3683,934,0
2746,780,0
4326,940,0
4511,1103,0
1697,1007,0
4377,388,0
4321,42,0
1862,1168,0
5266,544,0
2733,1248,0
3743,20,0
2791,1278,0
3263,347,0
1750,1137,0
2061,1174,0
2224,1136,0
5261,625,0
2716,1024,0
3973,247,0
5047,160,0
2487,945,0
2110,631,0
4294,122,0
4701,388,0
4078,1504,0
3463,297,0
5054,968,0
3719,365,0
3442,1400,0
5121,388,0
4771,992,0
5137,418,0
5251,1065,0
3128,648,0
4974,597,0
5133,349,0
4331,1141,0
4324,721,0
5316,816,0
2830,322,0
3245,174,0
2369,1347,0
5018,934,0
1866,734,0
1628,648,0
3358,1074,0
3725,787,0
4112,597,0
1810,1496,0
2515,185,0
5045,1541,0
4409,1170,0
3389,734,0
5179,167,0
3568,706,0
4694,1019,0
4753,1572,0
3786,791,0
3617,934,0
4915,1205,0
1762,506,0
1850,297,0
3506,1359,0
3251,251,0
5278,1059,0
5340,780,0
5098,221,0
3426,434,0
4473,821,0
4995,432,0
5080,954,0
2803,734,0
3373,783,0
4445,1030,0
4405,482,0
2066,1424,0
4322,208,0
2095,597,0
2465,44,0
4371,297,0
1618,194,0
1584,59,0
3257,22,0
3444,276,0
5307,1414,0
4409,948,0
2369,407,0
5335,228,0
3557,249,0
3844,1168,0
3346,597,0
2484,1419,0
4521,293,0
4223,1414,0
5098,1411,0
1828,934,0
3450,149,0
2507,934,0
4220,1019,0
2466,526,0
4868,385,0
2326,1489,0
3514,379,0
5115,727,0
3237,871,0
4055,365,0
2848,597,0
4296,300,0
3289,37,0
2980,937,0
4834,734,0
2326,358,0
2723,243,0
2528,1367,0
1777,1317,0
1934,243,0
1862,1131,0
3426,379,0
3224,742,0
2553,1460,0
1808,1190,0
4440,379,0
3250,502,0
2934,934,0
4442,786,0
3970,388,0
2210,631,0
5327,422,0
2474,414,0
2984,1019,0
4571,1382,0
1756,1211,0
4210,297,0
3487,1212,0
5394,419,0
3895,995,0
2533,539,0
2158,1382,0
1642,643,0
3797,186,0
4682,276,0
2164,1050,0
3889,1227,0
3429,1332,0
2128,1076,0
5178,707,0
2038,1208,0
2870,780,0
3018,78,0
3964,534,0
3013,1205,0
4422,75,0
3463,648,0
4363,59,0
3633,437,0
1884,642,0
4747,1414,0
2632,1419,0
1705,1102,0
3722,929,0
3903,861,0
2005,501,0
2874,704,0
1706,734,0
1815,934,0
5288,1567,0
2034,307,0
2638,1363,0
5099,182,0
4794,293,0
1953,580,0
3733,315,0
4784,153,0
4142,307,0
4124,1077,0
3200,251,0
1951,1396,0
4011,251,0
1776,221,0
4977,929,0
4682,1526,0
3998,1291,0
3777,1489,0
3964,127,0
4262,1462,0
3318,81,0
4679,1362,0
2560,1397,0
5203,432,0
5079,343,0
4950,327,0
3177,251,0
2181,808,0
4181,896,0
2027,1352,0
4623,1074,0
2759,1236,0
5113,1037,0
4571,96,0
3074,1140,0
4172,780,0
1587,1544,0
5022,900,0
3263,59,0
4321,251,0
2983,307,0
4630,1396,0
4382,297,0
2925,731,0
5098,230,0
1813,934,0
1953,61,0
5051,1278,0
3684,796,0
5241,40,0
4646,447,0
5026,293,0
3788,388,0
3547,379,0
5072,775,0
2488,95,0
4838,1042,0
2350,973,0
3198,1453,0
4054,1422,0
3711,260,0
2584,1318,0
4753,1200,0
1894,388,0
5218,224,0
3949,734,0
1980,1572,0
2686,1109,0
1724,1150,0
5390,314,0
1963,11,0
3889,54,0
5365,886,0
2771,648,0
2393,1419,0
4316,241,0
2844,839,0
4048,297,0
4626,1355,0
3963,13,0
4952,1208,0
3791,960,0
2827,297,0
2401,1567,0
4005,42,0
2626,739,0
4346,572,0
4017,1544,0
4424,88,0
2124,580,0
3500,1414,0
4928,511,0
1670,839,0
4655,597,0
1872,388,0
1739,102,0
2418,597,0
2912,294,0
2705,362,0
4015,1374,0
5324,1000,0
2782,1257,0
3534,1561,0
3735,385,0
3308,689,0
3530,724,0
4269,734,0
2086,761,0
3519,1526,0
2440,897,0
3476,456,0
1866,734,0
4993,1499,0
1610,196,0
2092,316,0
3358,1034,0
2188,1354,0
4787,934,0
4740,934,0
3312,597,0
5366,681,0
4571,1088,0
3856,379,0
1822,462,0
5143,465,0
4834,734,0
3405,1223,0
1642,265,0
3389,1521,0
3542,1445,0
4473,1442,0
1634,900,0
2434,1438,0
4779,1567,0
4237,388,0
3402,1511,0
3559,1471,0
3917,597,0
4434,780,0
3409,1485,0
5102,1162,0
4422,883,0
5002,1544,0
3018,1194,0
1659,279,0
2128,79,0
5257,452,0
3806,374,0
2217,1159,0
4751,701,0
3420,597,0
2223,307,0
4893,780,0
2436,648,0
3459,1497,0
3470,496,0
2121,597,0
1662,42,0
3693,423,0
4990,307,0
3428,297,0
3256,938,0
3251,42,0
1651,12,0
2951,1482,0
4156,1334,0
4818,246,0
1819,144,0
3293,307,0
3198,294,0
2192,1345,0
3556,1302,0
3110,734,0
2726,293,0
3813,1328,0
5025,1170,0
2417,959,0
3237,871,0
1659,118,0
4201,407,0
4224,1564,0
2436,297,0
4015,767,0
2936,619,0
3553,502,0
2376,111,0
2729,600,0
3456,622,0
3470,657,0
4790,1183,0
3730,1526,0
4377,648,0
3433,924,0
4317,1014,0
4760,522,0
3198,1299,0
3048,1567,0
5202,917,0
3499,1526,0
3748,571,0
4735,826,0
2369,15,0
1973,432,0
4420,572,0
4335,202,0
5245,985,0
4026,1359,0
5012,763,0
3026,726,0
5039,1161,0
5348,12,0
2529,224,0
2034,722,0
4739,1019,0
3949,734,0
4010,1218,0
4622,734,0
2879,297,0
3001,100,0
2857,1191,0
2857,1352,0
4658,96,0
5345,432,0
4521,307,0
5300,297,0
1670,294,0
2395,934,0
1670,119,0
1591,1259,0
3110,734,0
3184,1419,0
5032,1419,0
2936,543,0
2873,1277,0
4937,802,0
2915,259,0
2989,1448,0
4261,1068,0
4646,1002,0
1898,1430,0
3389,734,0
2213,357,0
3000,1533,0
4611,648,0
4926,1214,0
