reviewerID,asin
2082,210
2830,1538
832,1349
1677,1116
2876,287
2929,922
2936,877
341,630
3542,1399
2456,1077
3372,424
878,180
103,2
523,1144
2973,487
357,454
3153,290
1465,756
2521,932
839,278
313,727
2026,1134
3810,1497
1642,107
1463,1313
209,386
2099,607
575,13
646,1361
481,332
3103,581
2741,347
494,1370
2022,641
3625,1538
2327,368
1431,111
1198,1369
59,836
2638,1363
1179,1536
2366,264
1686,769
991,1375
2188,158
1372,736
1378,1452
878,1077
795,1032
2067,1538
3035,932
394,287
649,103
1094,518
3815,1536
1585,183
1622,958
556,1420
2672,513
329,1243
499,1057
2778,1370
2387,1129
1987,313
1883,805
3030,620
2680,17
789,860
3713,948
2529,255
472,1298
3454,1230
1492,1536
2880,332
2994,33
1963,1165
3682,444
3439,1032
2106,1328
2974,287
709,1373
2917,457
1673,276
354,975
2184,1243
2673,840
1689,751
2002,1231
2531,1061
3583,1399
1895,1061
3131,1466
1339,932
2659,363
2889,359
2138,1005
3050,1538
2435,1486
1452,1363
2136,591
746,19
857,303
110,1227
2153,1111
711,539
3416,1026
382,1399
237,373
1508,972
2281,602
1301,146
183,103
1407,1153
2461,1460
887,956
2273,1166
1415,197
1934,840
2888,840
1558,662
382,1359
2194,47
1242,774
1902,5
3105,1363
694,1553
60,499
921,1497
3070,103
189,456
2285,1226
454,9
1665,1271
2967,454
3561,395
1804,851
465,983
2381,1249
539,906
3597,1011
361,48
2689,1064
3153,601
1388,1536
1029,483
3702,545
1292,841
1005,1061
1374,749
880,902
3103,1370
911,1298
1188,81
1521,1391
1979,1061
2127,1478
3355,1025
1551,736
3379,948
1872,9
3444,840
231,1070
277,505
2633,1160
3702,734
766,576
1366,1243
2011,500
2024,732
887,469
3256,240
3355,1370
3032,1195
3798,1580
1458,1406
3571,285
3542,877
3141,1298
1756,983
2076,453
2276,948
449,574
231,978
2491,1195
612,736
3722,821
859,1538
3111,1366
308,27
3729,1104
3149,1536
1943,1067
627,103
2273,894
1594,143
942,322
2279,948
2273,1112
3625,1243
964,1106
2114,289
395,47
3099,662
826,395
1625,294
867,381
634,1070
1119,1061
2468,349
2579,444
2060,137
2723,1112
2446,1056
1781,621
3149,1536
2565,489
156,27
1462,1054
1388,1536
199,302
3780,1128
1528,1283
2692,292
1999,103
3074,603
2461,237
1230,1243
1218,1043
2727,1052
438,103
106,1460
2293,1197
441,1230
3369,83
2256,100
1091,16
129,9
1963,370
443,580
1999,948
1335,263
2197,840
3532,1243
2929,355
581,310
2266,1344
295,1195
2986,239
3346,1255
3414,877
2479,88
3683,1165
417,463
2823,1352
2764,840
2149,1195
1179,1536
712,276
2040,757
1949,291
70,1320
1402,898
3002,1484
2036,457
555,932
942,1420
2705,1031
3289,1014
712,294
865,1352
1987,821
3127,1522
710,623
3028,702
1119,1156
2932,670
2190,662
1542,948
2458,1162
2792,103
1847,633
1297,1061
1306,736
484,1061
2843,1005
359,736
537,1365
556,840
3543,1061
2815,1369
1461,571
767,198
2723,1369
1080,255
3141,1195
2699,103
1104,352
3149,1536
1535,1417
3051,303
325,507
3258,1235
1910,662
2742,103
473,1029
3076,242
1179,1412
1471,1536
2849,1370
3603,877
1585,370
2236,1061
2938,966
781,777
1352,1420
3657,47
1041,932
860,379
3706,608
1371,840
146,1363
3778,993
500,1460
1437,1195
2347,1061
2285,404
1633,1349
2015,205
3708,992
3436,1469
2803,1392
1124,356
3100,1477
2297,287
3763,574
1014,1061
3387,162
3558,1243
3099,103
1874,1105
3665,663
2349,1061
1344,1529
2936,840
202,536
3726,404
3778,395
166,1525
842,1468
2664,681
2071,404
1647,1195
866,589
1586,60
3607,17
1619,506
94,1362
2837,383
615,1007
2273,1242
924,1536
2505,692
3541,1315
147,1370
3592,1217
1283,81
2058,949
3700,736
930,948
3672,360
1448,1298
53,79
1426,1469
2066,1499
3040,1536
231,82
2740,652
1836,30
3658,736
3470,1101
772,781
3128,83
503,493
1389,1287
1332,840
1166,894
1600,716
973,1504
3465,932
2505,589
64,1357
1397,587
2162,1195
3377,258
345,1369
2570,103
1443,1399
2007,948
619,655
876,1363
614,574
2053,1298
3132,1363
610,311
3031,197
1188,522
2725,1218
619,877
3726,1208
2187,753
2207,1032
933,1036
2103,524
2261,9
3279,8
3273,555
1796,948
2953,154
2926,948
1304,1198
2866,1370
87,1346
781,754
231,513
3368,1109
241,279
3404,1414
3104,948
3628,242
1699,11
3139,512
312,1243
2431,1298
3486,1026
2295,662
3514,511
1302,1373
231,1482
199,1184
341,1085
583,789
2107,1157
710,162
3259,1445
162,87
2158,1298
3145,1271
2519,1363
1007,975
1170,1366
272,1363
3512,1484
1935,1484
1531,270
2705,351
3114,936
3139,1341
2532,103
2265,670
2459,444
2922,733
3057,956
2629,932
1744,245
1922,840
1208,1060
1774,840
1472,771
2840,1538
292,1195
1305,268
1962,676
777,1538
3259,406
1254,1460
2972,1323
1841,1460
2669,1196
2699,103
1121,877
1444,1025
2123,1277
3447,53
1822,1101
2565,697
3618,1307
1526,1363
2084,1395
2512,862
3455,814
815,1278
1935,155
1628,915
878,883
374,1532
2398,1436
3723,456
781,351
1392,564
3346,1111
3468,1070
1171,108
1072,603
417,887
207,499
3666,224
1946,1364
346,1181
3649,1538
3395,1253
3315,1474
2137,1081
927,620
2472,93
3815,1536
1351,1061
189,1076
1890,302
3040,1536
2374,1140
1145,311
1865,1460
582,942
1388,1536
674,1299
1814,426
2901,1496
3527,878
2517,287
1401,1369
531,499
103,253
671,932
3424,956
2517,299
7,648
577,733
2650,344
577,824
3422,903
2482,355
2866,1370
183,948
1828,103
3491,1512
1584,885
1665,1061
629,416
1883,562
1324,662
611,879
2797,191
2574,1468
2219,1243
2761,1125
823,853
3723,873
1162,834
500,1304
2003,1292
2141,103
1239,187
3144,758
2768,537
504,840
3570,670
3551,872
462,329
2340,1262
1898,363
2066,1188
1471,1536
2380,1471
230,208
3643,1536
3115,1061
3666,89
1898,1111
662,844
2114,176
3811,736
221,1061
947,571
3040,1536
3447,840
3616,767
139,87
1375,1061
652,840
3809,1109
1389,48
518,299
30,880
1508,1264
1965,663
1272,404
3414,840
3418,1195
2418,284
868,724
276,676
3234,1514
3062,1580
141,74
872,528
3774,1061
1388,1536
3118,1144
3428,55
81,213
139,1364
1946,428
2220,1324
1419,636
2524,833
1298,27
2849,107
2240,89
1925,948
1679,237
593,1087
1099,74
976,230
971,1029
3817,140
1665,733
1956,946
3470,1364
610,37
3003,736
1984,1298
1270,846
1979,1061
3667,383
2122,1539
1772,877
1422,1185
1427,1365
1585,1070
2876,103
3772,938
924,1536
1749,1226
60,1399
2673,1061
2975,1043
3199,500
781,468
1126,1161
717,716
2502,43
1507,642
2001,627
861,531
544,1060
1457,403
676,1445
1338,1572
2607,81
1024,62
2370,449
3597,693
2387,868
658,9
2333,371
727,898
2558,1059
2358,1243
3085,404
1871,1578
2064,710
2862,1070
1847,1087
2733,1490
2189,487
1342,1357
922,914
71,1256
2005,5
3723,168
1218,501
2969,175
2005,52
1094,140
1699,426
1418,1212
557,1178
3743,1115
1035,923
3031,1544
408,1230
2736,285
1287,1243
595,1040
1525,897
30,823
3639,1438
2201,1222
3670,1408
868,75
1321,1028
1522,1417
2021,890
1902,1331
1995,840
772,965
3508,932
162,300
1418,183
365,352
165,1404
2831,1410
2113,1538
2523,568
977,168
857,980
3050,948
2690,508
3290,1298
157,1403
390,351
1874,456
913,1070
3635,799
2253,1175
2665,2
3267,386
1646,448
3320,287
3812,1298
1461,1360
2054,395
1464,323
1292,816
905,253
6,408
1071,282
3125,1546
3715,325
2692,292
1042,877
2655,1298
2416,786
1283,5
1020,560
3779,1363
2463,9
1895,840
237,1069
1990,386
1877,353
2300,9
2849,1256
2579,1241
3170,653
2215,9
3068,89
2584,1538
715,1061
1350,1287
1782,840
2055,645
3031,1364
1330,43
3815,1536
850,178
519,544
2274,1329
442,1382
2478,1363
1024,877
3687,1026
1248,641
3726,1448
3645,823
2385,1068
3670,1116
3292,992
3111,655
2180,586
2114,951
3180,1129
2227,575
3616,1131
155,1061
1018,59
1797,285
2735,182
2920,944
39,948
1222,162
1596,529
3702,1487
3751,1367
2926,736
1842,670
565,654
3782,958
725,134
3605,198
46,618
2261,1370
3796,1538
381,68
2910,841
494,358
2672,767
137,1237
1334,1363
474,840
3469,1061
1429,870
2252,322
577,840
1179,1536
2645,1494
652,1061
794,597
682,299
781,1398
389,840
2973,476
1489,67
3062,1484
3465,1222
798,1085
1599,615
480,951
841,649
1084,840
