h_entity,t_entity,relation
595,2669,0
3386,2086,0
484,315,0
3842,3601,0
3764,4190,0
136,1368,0
4943,528,0
5355,526,0
2614,2943,0
4055,4419,0
1210,5102,0
4857,819,0
794,1850,0
4288,187,0
2310,399,0
394,1484,0
4619,1735,0
1064,5082,0
1936,2245,0
508,4701,0
4422,4631,0
1069,1718,0
2016,4689,0
1772,1884,0
4310,1307,0
340,2711,0
915,4970,0
1022,3674,0
4028,2567,0
337,4741,0
921,4230,0
1139,2911,0
3688,4784,0
5218,2702,0
403,1028,0
4451,2528,0
5135,546,0
4008,4670,0
2349,3216,0
527,3278,0
2534,4576,0
1623,3395,0
4811,1311,0
916,1110,0
1488,3261,0
5061,3687,0
4192,3301,0
1141,4708,0
28,3174,0
330,2627,0
1462,1249,0
3664,1335,0
4881,1874,0
4696,197,0
3101,3285,0
297,749,0
3519,4083,0
4731,663,0
1138,4503,0
2650,4699,0
2052,2138,0
3869,2166,0
3943,3251,0
1504,768,0
900,5299,0
5006,3097,0
5031,2214,0
3447,220,0
638,5041,0
2190,1968,0
3490,4433,0
1969,1546,0
452,4844,0
1000,3258,0
1053,1501,0
824,3504,0
899,3486,0
2997,3895,0
206,1400,0
3076,780,0
3068,2586,0
2476,2816,0
2934,4301,0
3348,3590,0
3160,674,0
282,3875,0
3075,2180,0
4579,1114,0
3495,3088,0
3828,539,0
2889,4679,0
4515,3381,0
3324,4034,0
1933,391,0
1837,2474,0
5235,1574,0
168,1856,0
2233,3860,0
3994,391,0
3690,1829,0
1494,1982,0
1719,4875,0
1137,3473,0
579,591,0
4179,2382,0
5089,5382,0
1611,5137,0
4633,2933,0
4241,1415,0
2414,3672,0
2665,4304,0
51,885,0
4769,4946,0
4694,4726,0
2617,4890,0
464,4483,0
3599,5049,0
5163,3544,0
1460,1229,0
2687,3235,0
2493,494,0
673,2402,0
3852,1080,0
670,2774,0
585,5169,0
1900,3295,0
3244,191,0
1660,4175,0
1557,1177,0
4572,4813,0
975,3243,0
2550,3851,0
1199,935,0
964,252,0
2386,2818,0
5314,3559,0
5023,3860,0
4341,5009,0
1602,2414,0
1656,935,0
3244,2661,0
3525,2355,0
2261,1026,0
418,4478,0
4547,4863,0
3349,3505,0
5246,1393,0
2983,1349,0
2377,5053,0
2554,533,0
3507,493,0
4068,3337,0
4239,3854,0
5145,266,0
726,2853,0
3201,2534,0
1104,70,0
3234,5069,0
1502,1445,0
5068,5029,0
1295,3610,0
3517,5324,0
948,19,0
5390,696,0
1217,2415,0
1659,4824,0
1477,1674,0
1561,2400,0
3577,3456,0
4767,504,0
5329,891,0
5379,1230,0
5131,530,0
567,432,0
1183,2714,0
4415,4996,0
4360,3695,0
682,785,0
2145,3688,0
5024,4664,0
3516,1498,0
394,1262,0
1321,4568,0
3653,4963,0
1314,3053,0
3431,2395,0
667,688,0
4650,3153,0
3739,942,0
3445,1673,0
3884,3323,0
587,1795,0
1451,4916,0
1974,5178,0
3192,4984,0
331,4863,0
5068,4685,0
2035,1555,0
711,5221,0
4165,159,0
2300,2044,0
718,5193,0
1516,3713,0
1860,4169,0
831,4420,0
3141,341,0
2533,2852,0
1835,2523,0
4715,258,0
827,3268,0
401,3388,0
1325,2406,0
1015,2926,0
5135,3834,0
3176,4712,0
1397,3731,0
4494,3020,0
3130,3036,0
4589,4836,0
4385,4475,0
255,3932,0
1791,2767,0
4075,1869,0
1586,3391,0
2711,1063,0
1146,3503,0
526,4885,0
3668,2421,0
4430,4471,0
2421,1285,0
4674,959,0
4679,2850,0
1614,3369,0
3087,4802,0
4526,4132,0
3982,3976,0
3712,4325,0
423,3448,0
2745,3309,0
2925,384,0
2651,1645,0
1055,382,0
2003,3348,0
1327,3312,0
4737,4232,0
3481,322,0
2817,3939,0
4056,4855,0
1064,5309,0
806,5142,0
2278,838,0
1397,3230,0
2669,4799,0
1991,2430,0
5273,3060,0
1478,1479,0
350,710,0
2045,2017,0
2540,1400,0
5311,3506,0
3428,2992,0
4338,362,0
4957,377,0
848,2005,0
1760,1521,0
2512,3931,0
2860,2092,0
4053,234,0
2318,4716,0
984,779,0
3235,3575,0
1117,5213,0
395,47,0
2922,4648,0
4281,3369,0
735,4665,0
2348,466,0
4649,4383,0
4473,851,0
2650,111,0
1709,1207,0
1528,4528,0
5021,1044,0
5018,2413,0
512,2053,0
3095,2029,0
4432,2884,0
1183,2449,0
5174,4699,0
1140,2268,0
4786,1153,0
3049,4985,0
3129,2425,0
1839,1539,0
2212,4788,0
1007,3830,0
4472,2441,0
3750,1718,0
278,3018,0
863,331,0
2600,4154,0
614,4233,0
3399,1856,0
2300,148,0
2529,1819,0
1918,216,0
4560,4790,0
4026,4941,0
1469,5152,0
177,5359,0
3027,3857,0
2285,2593,0
600,3572,0
3553,4532,0
1490,5137,0
5001,3443,0
1927,1119,0
1428,1672,0
1990,5160,0
1971,1812,0
3548,5123,0
4026,4734,0
2353,3621,0
2096,1629,0
1478,529,0
4204,2864,0
935,1117,0
340,2063,0
1565,106,0
573,2797,0
4035,5009,0
556,4074,0
4221,853,0
1151,3331,0
4269,1897,0
2281,852,0
1727,5219,0
379,4102,0
737,716,0
2825,3513,0
1468,5190,0
518,521,0
43,3673,0
1256,2905,0
4699,1603,0
1596,2960,0
1716,2544,0
1098,1710,0
4269,15,0
3250,5348,0
2889,212,0
3405,4960,0
3179,3644,0
5345,1059,0
1052,1382,0
4772,612,0
702,3546,0
1770,3600,0
5202,4177,0
1646,2592,0
2046,2508,0
1459,3749,0
1648,3882,0
3270,3415,0
4293,2539,0
336,4729,0
3265,4486,0
3088,3751,0
4416,2211,0
2683,262,0
3731,1277,0
687,636,0
4504,3246,0
640,1987,0
4647,4569,0
1936,1783,0
2198,1971,0
4829,1200,0
389,3483,0
621,1294,0
2501,4109,0
2011,3353,0
3426,4569,0
4937,2971,0
1682,5083,0
5118,2270,0
4947,4636,0
104,1321,0
1694,1387,0
1627,2718,0
3400,3886,0
1109,2385,0
2661,4547,0
5098,1470,0
5365,4217,0
1329,3021,0
3338,4040,0
3178,3752,0
786,466,0
5143,196,0
3638,3975,0
3940,2623,0
5232,2157,0
3011,5186,0
3055,22,0
1104,4011,0
4286,2559,0
2096,4298,0
784,875,0
2555,3789,0
637,3451,0
1663,2123,0
3595,402,0
1919,2978,0
2017,1563,0
4770,2340,0
1625,1669,0
4610,1837,0
104,879,0
868,1701,0
3514,648,0
1618,1002,0
845,3410,0
833,4779,0
4099,1756,0
2346,3131,0
1896,4489,0
3490,2240,0
5076,2928,0
2440,2112,0
1120,3144,0
2372,3007,0
4486,1173,0
345,4086,0
5185,2899,0
3224,3509,0
3858,306,0
1734,2379,0
806,1034,0
2892,1787,0
4062,2241,0
5118,4627,0
1691,5084,0
802,3200,0
3708,153,0
1431,2,0
1538,1891,0
1964,3561,0
2151,4152,0
801,2137,0
952,1302,0
2207,1122,0
2477,4251,0
3972,3986,0
2706,4271,0
1557,895,0
1507,2500,0
3020,430,0
2251,2586,0
1400,976,0
1060,5262,0
2437,3479,0
2898,1937,0
2251,413,0
1467,502,0
1190,390,0
2508,4293,0
128,3335,0
321,1932,0
919,1337,0
1513,2834,0
301,1012,0
4611,701,0
5116,81,0
41,5326,0
3846,131,0
3565,1325,0
5400,1524,0
2858,5030,0
4836,1916,0
362,429,0
189,786,0
4190,2298,0
5117,995,0
2984,4594,0
2884,414,0
4655,5270,0
5323,880,0
2958,3384,0
726,1546,0
2144,1997,0
3972,216,0
1105,4559,0
719,5064,0
4389,4074,0
1106,959,0
3243,4130,0
3454,2419,0
2186,4095,0
4702,1595,0
2537,1722,0
3560,5154,0
3395,2275,0
2793,5276,0
4938,1119,0
2734,3249,0
2154,4164,0
4293,4518,0
1193,1071,0
4338,3103,0
2033,1067,0
5225,5264,0
1496,673,0
4657,378,0
1870,5155,0
4201,3968,0
2278,4315,0
3494,5249,0
2265,2286,0
2682,3046,0
1463,704,0
563,2591,0
5109,1086,0
1270,5322,0
2580,3016,0
5284,4370,0
445,3965,0
2359,2218,0
1440,2727,0
3199,2534,0
3882,4902,0
1322,265,0
1354,3662,0
4982,3941,0
658,4975,0
1957,3731,0
4292,4729,0
588,4338,0
231,2070,0
3528,5191,0
4201,4810,0
3813,1446,0
3749,4593,0
4984,1936,0
3955,4121,0
809,1124,0
3828,889,0
672,4422,0
4315,2669,0
3548,4703,0
3002,3221,0
1255,1174,0
645,2302,0
2423,2400,0
1758,4424,0
4138,721,0
1646,5005,0
2228,5003,0
3297,5390,0
4370,3511,0
571,2107,0
1136,5138,0
3361,3059,0
1338,98,0
5067,656,0
1803,1592,0
1924,3773,0
502,4453,0
3179,4335,0
4756,2294,0
4054,5018,0
922,945,0
4970,2198,0
405,1836,0
1073,2748,0
1831,274,0
2727,87,0
5278,3231,0
4178,3674,0
2218,3104,0
2332,78,0
1026,5211,0
2208,3755,0
420,4271,0
5291,1049,0
567,597,0
1709,1730,0
135,1769,0
4504,2071,0
1346,99,0
2491,4325,0
655,2047,0
343,3207,0
4556,2938,0
4270,1392,0
3632,637,0
2897,3283,0
2579,153,0
4728,2126,0
3535,4778,0
4291,1550,0
3571,422,0
4857,2622,0
1860,949,0
3838,3711,0
4691,4776,0
4962,309,0
1040,1197,0
2390,148,0
3431,1777,0
3659,2416,0
3937,4439,0
4542,1756,0
1874,1538,0
511,243,0
4461,4072,0
926,2463,0
1823,2381,0
1723,3171,0
2978,1811,0
353,3627,0
3217,3622,0
2864,146,0
1997,2416,0
2477,635,0
717,1133,0
1467,2983,0
662,64,0
3688,3766,0
2794,1436,0
4809,4116,0
2969,3142,0
302,4800,0
2510,5284,0
2110,4558,0
1457,3549,0
3178,2891,0
488,1589,0
2951,947,0
967,1551,0
2391,3603,0
4182,1976,0
1742,3122,0
63,357,0
2444,1484,0
3601,2229,0
5089,4403,0
273,1297,0
2118,1644,0
2057,229,0
744,452,0
1384,1949,0
2981,4867,0
4819,1178,0
5115,5311,0
4497,4217,0
303,2230,0
4471,4799,0
5294,2349,0
881,1816,0
4468,2331,0
1825,2455,0
3366,1938,0
1076,2481,0
3668,2894,0
3443,3898,0
4275,3192,0
3912,169,0
917,1916,0
5055,1985,0
1360,929,0
5313,1194,0
4804,3413,0
636,2379,0
3490,3017,0
5052,2168,0
2703,999,0
3092,2746,0
2944,436,0
889,1703,0
2272,4817,0
2146,425,0
667,3690,0
3047,2860,0
1110,4050,0
2409,3231,0
2608,5385,0
61,103,0
3179,2534,0
3559,455,0
5152,1178,0
4331,2120,0
22,1877,0
630,1236,0
4416,4559,0
2142,1032,0
2142,4014,0
5387,3337,0
2851,2261,0
3693,5351,0
1675,4832,0
3937,3672,0
665,2364,0
3263,175,0
1841,59,0
142,3673,0
2135,289,0
3258,518,0
559,3113,0
3006,4655,0
1725,631,0
4805,1999,0
5345,3760,0
2681,934,0
2488,3181,0
3007,2640,0
3868,2218,0
673,5177,0
1166,3651,0
4431,1302,0
257,2255,0
1146,3806,0
5388,1282,0
4495,1863,0
3775,1992,0
235,2383,0
665,4253,0
1888,3150,0
4211,3264,0
5259,2415,0
4455,2223,0
2413,2859,0
5208,3823,0
2096,1079,0
3354,5396,0
3921,1626,0
2163,160,0
1050,3682,0
620,4637,0
2040,2173,0
12,1537,0
2570,3472,0
1928,2850,0
1396,2277,0
3957,5072,0
4216,3498,0
724,4042,0
1720,4405,0
5341,1511,0
1763,3132,0
1978,2918,0
4414,3012,0
313,2229,0
3721,2668,0
3442,3791,0
674,5184,0
4630,657,0
4723,1388,0
2820,5354,0
301,499,0
4349,331,0
3615,1997,0
4469,1608,0
4079,1913,0
3025,5371,0
1666,3100,0
3457,4758,0
4606,2389,0
2698,4853,0
3974,4334,0
932,2111,0
1524,805,0
3376,2652,0
4846,4537,0
1510,471,0
226,655,0
4223,2883,0
191,3999,0
3658,2301,0
2119,1806,0
1119,1247,0
3381,1519,0
2312,5088,0
3471,629,0
4843,4203,0
5360,2091,0
728,1254,0
4360,1423,0
1798,1201,0
5072,1842,0
1511,1864,0
2125,2591,0
170,101,0
2654,3458,0
3321,896,0
2333,242,0
3658,3882,0
3886,1508,0
1384,5052,0
3145,3555,0
4460,1250,0
2584,67,0
5148,2476,0
103,4945,0
1376,3270,0
1881,1928,0
1066,2820,0
1269,938,0
3356,616,0
1118,1530,0
5073,4279,0
880,1615,0
2761,1765,0
3322,2756,0
3022,3690,0
3972,5104,0
1431,2272,0
1778,5304,0
142,2304,0
1188,3823,0
4514,4049,0
4852,2034,0
3774,1357,0
5051,4045,0
3638,5150,0
2704,2045,0
1092,3540,0
1905,4728,0
2771,751,0
2084,5048,0
940,498,0
1210,5278,0
1970,2699,0
2423,1705,0
2107,1092,0
4981,1044,0
3395,4779,0
4903,1208,0
3690,4330,0
459,2140,0
4875,2379,0
3408,1064,0
1930,2506,0
1386,2429,0
5137,4984,0
2755,4353,0
2499,2535,0
837,2192,0
2516,1558,0
4566,1753,0
404,582,0
3315,1373,0
4197,4020,0
2888,790,0
4367,4140,0
3276,4178,0
2626,1451,0
3677,773,0
571,4959,0
3290,2150,0
2808,2107,0
3517,1954,0
3170,4941,0
3538,2593,0
5167,4931,0
4698,3323,0
5297,4096,0
3170,5272,0
2211,3081,0
624,2967,0
1118,1773,0
3621,1351,0
689,4474,0
852,3094,0
4714,2647,0
5119,3592,0
3899,3011,0
1435,1583,0
2446,1443,0
474,3060,0
1968,3794,0
900,2691,0
3107,5077,0
3818,5209,0
4781,4300,0
4694,1619,0
3726,4400,0
1302,4638,0
4192,3160,0
4064,701,0
2221,1126,0
3254,3989,0
4962,1245,0
3963,3621,0
5186,1183,0
2958,2533,0
2913,3531,0
1498,2983,0
5372,3815,0
2574,1245,0
3481,4620,0
4888,3317,0
2136,4064,0
4329,3727,0
427,904,0
842,946,0
3519,2787,0
1217,5137,0
2261,4710,0
4279,2445,0
50,3866,0
1820,298,0
5377,1577,0
2313,3890,0
2593,3258,0
2860,6,0
2176,953,0
965,149,0
1828,3504,0
1817,112,0
5000,1356,0
2771,2476,0
2354,2200,0
3931,1564,0
2062,2899,0
1281,826,0
940,322,0
2894,4820,0
3752,1204,0
2569,611,0
5404,669,0
141,2080,0
4104,637,0
345,549,0
985,896,0
1593,5136,0
4517,5386,0
324,2441,0
388,239,0
3655,3221,0
23,3040,0
3398,4828,0
1604,2192,0
819,3272,0
2026,3620,0
2921,3451,0
5037,3823,0
5087,1094,0
3291,3290,0
4531,497,0
691,529,0
2511,3842,0
2346,4519,0
38,5063,0
4629,3028,0
653,4369,0
3878,1830,0
4727,364,0
1323,3663,0
1163,3069,0
3400,4305,0
204,1553,0
5318,448,0
4814,111,0
3846,1030,0
1609,4924,0
2985,4378,0
4413,347,0
2098,1766,0
722,548,0
709,2206,0
1808,2011,0
1140,383,0
2097,3515,0
843,443,0
3991,3074,0
85,1825,0
1434,4969,0
40,519,0
2629,2310,0
5199,1899,0
2472,4305,0
3813,4093,0
883,850,0
4135,5027,0
60,4431,0
1237,1734,0
104,3653,0
2581,4562,0
3740,4676,0
17,5180,0
1843,422,0
2838,4485,0
2224,5392,0
1567,2237,0
4969,4437,0
5213,5401,0
3796,4201,0
1579,3297,0
4462,4649,0
4986,7,0
1732,3108,0
5041,3130,0
58,2952,0
3270,3223,0
1090,4982,0
548,1691,0
4670,4573,0
4232,4151,0
4210,3325,0
3098,2401,0
1870,2538,0
5035,4817,0
5126,278,0
4129,3680,0
439,3341,0
2030,1196,0
79,2072,0
2869,3223,0
2010,4308,0
1769,4492,0
1205,2392,0
4555,3900,0
3761,3170,0
4818,5050,0
4525,4379,0
4853,2602,0
136,2873,0
4071,3570,0
3034,612,0
2715,1169,0
3616,4562,0
260,2783,0
5077,23,0
4854,431,0
1915,3884,0
496,1344,0
1477,4424,0
357,203,0
5302,557,0
2194,768,0
4154,2403,0
1058,5121,0
1751,4309,0
3780,2580,0
2838,4949,0
4392,4981,0
1816,1994,0
4725,2192,0
2383,2799,0
51,3078,0
4823,398,0
2461,471,0
3429,3775,0
3699,4851,0
4175,4115,0
918,4743,0
1130,2085,0
5147,3358,0
291,4200,0
3986,419,0
2273,3037,0
2457,4531,0
2850,3033,0
1425,1441,0
862,1880,0
1039,588,0
1080,4882,0
2659,2004,0
3893,5204,0
4175,4796,0
5078,1077,0
5210,3453,0
4588,4464,0
2207,1836,0
1597,4900,0
5164,1622,0
2275,1297,0
2846,2360,0
3716,1712,0
4770,3854,0
4823,156,0
1136,2961,0
4393,3198,0
841,4694,0
981,839,0
4237,1962,0
4440,1852,0
2308,732,0
1364,4120,0
4379,1638,0
530,2730,0
5164,2549,0
1044,3542,0
5289,3618,0
726,2436,0
1634,3188,0
1983,1321,0
3758,3015,0
1132,869,0
1695,37,0
4463,3703,0
4888,3258,0
50,3992,0
4766,4607,0
1055,4933,0
3849,2230,0
2276,4219,0
2910,3919,0
1488,2745,0
4777,851,0
400,685,0
2570,71,0
605,1496,0
2336,722,0
5396,1437,0
126,2007,0
2070,3479,0
1199,2676,0
1978,4179,0
1489,4257,0
2775,783,0
1185,2894,0
693,700,0
4566,75,0
2594,4552,0
2544,4746,0
1424,4258,0
2251,2095,0
2345,2865,0
4310,1780,0
49,3804,0
1306,3140,0
2974,1323,0
645,447,0
4313,4917,0
4910,1649,0
200,1883,0
2309,5116,0
5285,4062,0
2258,229,0
1970,3359,0
1041,3652,0
377,2854,0
736,520,0
1701,549,0
921,4541,0
446,5005,0
2768,1436,0
4891,3186,0
2648,1949,0
3033,17,0
20,3655,0
4158,2152,0
2596,901,0
3212,1421,0
2443,5341,0
2007,4914,0
3899,1735,0
2333,3875,0
680,2738,0
3502,579,0
645,4568,0
4312,492,0
3473,1211,0
977,1912,0
3003,3874,0
2578,2814,0
4923,234,0
121,2696,0
3326,5042,0
5165,4379,0
4559,1096,0
4144,3962,0
1348,3893,0
3209,5200,0
2972,1796,0
3015,4725,0
5018,2723,0
2068,2782,0
2999,1763,0
1506,737,0
2718,4602,0
1355,3407,0
5308,2851,0
2763,2285,0
1437,1604,0
2837,5131,0
3680,2124,0
31,925,0
2503,3262,0
3776,2003,0
2435,3722,0
4538,5353,0
3476,2450,0
1885,3546,0
4048,733,0
5341,4323,0
2844,2833,0
2630,2113,0
2169,1695,0
334,1897,0
1910,2246,0
115,1662,0
4010,2195,0
2058,3687,0
4358,891,0
4791,4288,0
906,919,0
3740,2529,0
923,4075,0
1611,3675,0
2589,2018,0
3153,1767,0
3945,2184,0
196,3850,0
1302,5018,0
3843,483,0
845,2878,0
2961,710,0
3777,1150,0
3156,526,0
1201,477,0
5035,3600,0
5076,1528,0
308,5102,0
1781,718,0
4601,4355,0
1023,3886,0
815,4478,0
1913,3045,0
4830,948,0
3355,5087,0
570,143,0
2631,1092,0
3331,3260,0
531,2410,0
1027,4860,0
2336,4885,0
3639,3623,0
2598,5322,0
2079,3209,0
4151,3646,0
4227,813,0
4957,1065,0
3200,62,0
4130,489,0
1339,2924,0
4141,3417,0
1493,73,0
1099,5035,0
1128,2665,0
162,4858,0
883,2542,0
3928,1229,0
3578,1945,0
3414,4742,0
1179,3307,0
4040,1697,0
4895,3172,0
2299,4240,0
1848,1915,0
4725,2520,0
4815,5228,0
317,4425,0
84,3943,0
3125,4214,0
1515,3795,0
1236,521,0
5040,2923,0
3602,4922,0
1491,1537,0
3757,1692,0
704,4539,0
2539,1483,0
5280,264,0
1381,2143,0
290,2117,0
3427,4931,0
667,4171,0
3197,2824,0
4757,5089,0
4145,4532,0
5125,3830,0
182,3585,0
1645,3354,0
1695,1280,0
92,3532,0
2793,4701,0
2416,338,0
5328,173,0
2292,211,0
1993,2116,0
3897,526,0
3068,3959,0
1559,5345,0
4075,2897,0
1352,2026,0
4962,2488,0
4692,872,0
4865,4006,0
2286,3941,0
5304,4303,0
812,1643,0
2172,5093,0
3461,2225,0
4648,654,0
3204,3582,0
1795,4251,0
676,2660,0
3616,4109,0
5076,1356,0
3486,648,0
1257,3303,0
1881,3774,0
1931,5046,0
3590,4385,0
1629,457,0
3506,1381,0
641,1691,0
2324,1393,0
580,775,0
1669,5259,0
5286,3141,0
1018,1203,0
4012,1428,0
3574,1143,0
4845,1876,0
114,701,0
4375,2390,0
3499,5356,0
2529,4714,0
4184,1667,0
4209,445,0
2233,2385,0
321,4470,0
1032,3736,0
3569,5101,0
2154,1322,0
4152,3696,0
404,797,0
3798,4391,0
2857,4328,0
3968,1825,0
1047,3001,0
52,1289,0
4684,5399,0
3280,4053,0
1907,1567,0
3144,4719,0
2593,4506,0
771,2883,0
4329,4605,0
4918,885,0
3393,4620,0
68,2459,0
2587,1728,0
3469,2389,0
690,1929,0
2427,527,0
3992,1794,0
1151,648,0
5002,3747,0
1744,423,0
1077,1770,0
3,238,0
2933,4987,0
2491,3258,0
539,3366,0
4555,1385,0
2388,1532,0
5125,4828,0
4477,2747,0
4738,3881,0
3318,4841,0
2286,1167,0
4246,3246,0
1313,4505,0
4495,42,0
5149,4691,0
4677,1832,0
4490,723,0
3378,1165,0
3560,5029,0
3097,1116,0
242,2594,0
3187,1040,0
1800,855,0
5003,3584,0
91,2281,0
2962,3523,0
2812,220,0
4026,4402,0
3942,3635,0
1069,4684,0
1407,1456,0
3007,1949,0
3316,2045,0
2578,2441,0
1146,4886,0
5112,1503,0
2493,3656,0
415,2681,0
3466,1464,0
3276,2839,0
755,708,0
382,4220,0
1203,336,0
2926,3503,0
3088,4168,0
1632,4062,0
4156,1193,0
4698,3309,0
4573,3233,0
2073,598,0
2881,1699,0
3624,131,0
3258,4045,0
534,3279,0
3392,4319,0
2579,2938,0
440,2332,0
3290,2520,0
923,4965,0
3304,787,0
1317,3638,0
3232,2200,0
3779,4757,0
5379,3149,0
150,681,0
5294,2575,0
1112,996,0
3346,4395,0
5256,4640,0
5036,5029,0
899,4581,0
5130,3183,0
5100,2678,0
1319,4454,0
255,1861,0
987,593,0
2263,2303,0
498,1753,0
2750,3432,0
4131,3502,0
5330,2852,0
3858,4690,0
1844,1521,0
1733,159,0
4715,5295,0
5347,923,0
4849,4146,0
4014,90,0
2849,3703,0
4008,4400,0
4251,133,0
4847,4248,0
2396,5095,0
2234,3869,0
3912,556,0
1149,5256,0
1945,2156,0
4589,5368,0
2271,3067,0
662,1694,0
168,4313,0
500,2745,0
1708,1429,0
3408,5329,0
2296,3904,0
1229,2231,0
4711,4363,0
5145,982,0
2188,1530,0
2300,4062,0
2314,4050,0
723,491,0
4577,5199,0
2020,4615,0
95,3440,0
4297,1217,0
5272,103,0
3127,3594,0
3961,1353,0
3369,3080,0
4594,2592,0
1199,4875,0
1004,2669,0
3003,2544,0
1343,5302,0
4662,4826,0
3527,5395,0
4279,652,0
3632,2880,0
485,1048,0
2997,5249,0
2872,2789,0
3246,862,0
734,2034,0
3268,1323,0
5351,5093,0
3760,3296,0
2658,3819,0
4850,3315,0
3090,2646,0
4897,2892,0
544,3330,0
4343,4844,0
442,3614,0
3327,2459,0
3847,2444,0
3304,4645,0
2145,2077,0
5240,3700,0
4402,5287,0
1915,2922,0
2011,3856,0
1806,4334,0
4955,3793,0
1386,4726,0
3285,5235,0
3275,1875,0
3214,3317,0
3481,2475,0
2677,1041,0
2869,4936,0
3483,4942,0
3455,1662,0
2126,2075,0
3998,4081,0
46,4540,0
3106,3318,0
1435,2437,0
1034,3393,0
4484,5044,0
849,3295,0
2032,4439,0
4807,2209,0
991,3469,0
2825,952,0
5230,4266,0
858,3524,0
2362,2147,0
1343,1077,0
2828,625,0
2228,228,0
4497,2983,0
5009,4588,0
77,1807,0
2810,4529,0
1553,1384,0
3011,794,0
884,2927,0
4588,1939,0
611,5171,0
4355,2970,0
4379,4909,0
3898,1055,0
1936,4338,0
2782,2218,0
4352,3955,0
1312,3991,0
2082,2859,0
707,3656,0
4271,2266,0
1327,1138,0
4244,1417,0
1932,410,0
4072,1091,0
5331,4945,0
1491,3744,0
1313,3704,0
1745,884,0
4997,1284,0
4421,4018,0
4087,2018,0
4463,4619,0
5372,543,0
3271,2549,0
4803,2217,0
3136,5012,0
913,3039,0
3449,3347,0
287,198,0
2562,89,0
2220,2230,0
4918,4865,0
4729,1754,0
528,5300,0
5238,1394,0
3476,1915,0
81,3542,0
4987,1348,0
3451,1778,0
4300,1301,0
1268,3406,0
763,3460,0
383,4167,0
1718,3866,0
3023,1075,0
2274,2060,0
878,2498,0
2640,5299,0
2590,3201,0
2695,1201,0
4401,3324,0
976,1937,0
2218,473,0
1088,2423,0
79,5247,0
2005,4871,0
2624,535,0
541,2494,0
4119,4515,0
1155,2636,0
2087,1529,0
5113,478,0
2288,2715,0
1055,465,0
613,1119,0
5197,934,0
3672,2407,0
639,2974,0
4886,1125,0
2811,209,0
1991,2113,0
3034,574,0
5092,2933,0
5240,4470,0
1887,4534,0
46,3940,0
831,4091,0
597,2239,0
2555,835,0
1550,1361,0
134,4109,0
3046,4954,0
1616,1102,0
282,3661,0
5308,3400,0
5387,5174,0
2176,4145,0
247,4301,0
5050,4382,0
3537,1123,0
1889,337,0
1388,3682,0
3287,3022,0
5165,3300,0
2858,1756,0
1347,5364,0
272,5256,0
4155,368,0
3028,2884,0
539,5128,0
1443,1072,0
2988,2160,0
385,2666,0
3311,3794,0
2568,2643,0
5089,4076,0
3915,468,0
4701,543,0
1891,4734,0
541,3154,0
571,4855,0
2000,3419,0
3438,4539,0
4538,2614,0
3333,360,0
4453,1255,0
515,4090,0
776,2938,0
1559,4247,0
2756,5325,0
3275,2800,0
5290,4865,0
2542,5226,0
290,4014,0
5110,3746,0
3883,1229,0
1674,2759,0
1406,1741,0
4768,2608,0
3209,3871,0
3196,1373,0
277,1013,0
4737,442,0
1193,4466,0
599,3491,0
3535,3034,0
795,2194,0
3377,4525,0
2585,4040,0
4479,19,0
5074,5064,0
4862,2952,0
3150,2982,0
2102,4329,0
4200,1049,0
3655,2933,0
2437,5061,0
3250,3338,0
382,2510,0
4519,1123,0
2554,3971,0
5105,109,0
5403,3947,0
278,1374,0
1329,4950,0
289,1313,0
3571,3431,0
3892,578,0
1504,2070,0
3091,3422,0
1500,1491,0
3864,3030,0
3889,3561,0
890,1588,0
4111,5058,0
15,1529,0
3634,36,0
836,5002,0
2185,2247,0
1001,219,0
3943,1498,0
3546,5129,0
4036,1932,0
4363,5395,0
2652,3285,0
293,331,0
3831,73,0
4838,4553,0
442,51,0
3373,2086,0
2890,764,0
2454,3873,0
690,3633,0
2626,1271,0
4661,3254,0
2247,2371,0
3262,21,0
885,300,0
2516,4482,0
4241,3664,0
2126,1785,0
65,3774,0
1411,4448,0
853,4021,0
498,4539,0
755,2344,0
4661,3990,0
1340,2498,0
3500,5169,0
3448,4566,0
2954,600,0
2784,1947,0
2380,2361,0
1836,2315,0
2842,224,0
4362,2811,0
1730,3846,0
2880,5368,0
2637,5090,0
483,1942,0
3705,977,0
4470,2997,0
4336,435,0
3980,1829,0
1240,2712,0
1250,4367,0
1029,751,0
2809,4885,0
4312,2305,0
1277,2554,0
1357,1804,0
4016,3445,0
79,4252,0
3643,986,0
1514,4085,0
2499,1383,0
2176,727,0
2235,2746,0
4003,2623,0
3858,1432,0
3,3398,0
2455,2555,0
5377,4501,0
3908,1817,0
2641,4288,0
537,1666,0
583,4134,0
3234,2572,0
3168,4522,0
577,1777,0
5161,1084,0
4976,12,0
3239,3496,0
3603,1927,0
3845,1381,0
4232,4329,0
2301,2842,0
5295,896,0
1695,467,0
3591,2218,0
4240,1087,0
4067,1479,0
1847,1034,0
2981,275,0
2426,680,0
2690,3487,0
4565,1401,0
2638,2115,0
2860,3657,0
1770,2936,0
4628,3482,0
4695,3075,0
2499,586,0
3692,777,0
869,1408,0
1842,3683,0
1933,3137,0
965,206,0
4395,1041,0
5033,1219,0
5357,4259,0
2741,3473,0
3900,4163,0
205,4061,0
2223,4452,0
