h_entity,t_entity,relation
4025,585,0
3950,681,0
2002,1068,0
2085,253,0
3689,253,0
2364,813,0
5384,288,0
1798,1580,0
5110,163,0
4426,1437,0
2585,636,0
4807,649,0
2779,1482,0
4805,606,0
2880,1073,0
3781,11,0
1644,206,0
2283,20,0
2324,576,0
3435,735,0
1787,462,0
3675,1166,0
2201,1222,0
2079,1183,0
4699,384,0
1597,1140,0
2917,317,0
1921,294,0
2504,1222,0
2159,1155,0
4823,1128,0
2937,617,0
4349,137,0
3834,19,0
4005,266,0
2626,190,0
5274,514,0
1703,498,0
5271,881,0
4289,813,0
2501,775,0
4192,815,0
4008,64,0
4867,117,0
1992,306,0
3746,781,0
1700,1104,0
4654,178,0
1779,1374,0
2070,47,0
3408,1444,0
2664,874,0
2140,585,0
2410,941,0
4148,1165,0
4727,1235,0
3075,1104,0
1597,574,0
2790,1260,0
3060,780,0
1745,610,0
4331,196,0
3002,683,0
2028,1103,0
2993,1542,0
3124,399,0
4129,504,0
5369,85,0
3890,467,0
2342,1134,0
1965,235,0
3957,4,0
2253,1506,0
3744,1289,0
4909,502,0
3274,298,0
2085,259,0
4853,1321,0
2954,516,0
2439,1501,0
1893,355,0
2019,767,0
4033,1440,0
5055,786,0
3219,253,0
4144,1113,0
4957,330,0
2585,1555,0
4582,275,0
3339,498,0
2178,372,0
5135,585,0
3697,587,0
2984,1568,0
2852,123,0
3839,1216,0
2074,686,0
1589,698,0
4080,998,0
5318,1259,0
3003,128,0
4055,1116,0
4844,83,0
5295,294,0
4180,1547,0
2274,334,0
4834,1352,0
4890,128,0
3517,273,0
2557,102,0
5032,1406,0
1965,562,0
4281,685,0
4697,1025,0
3204,1124,0
4386,697,0
3616,462,0
2798,974,0
5051,48,0
2310,1222,0
1994,1264,0
2069,839,0
3186,129,0
2019,657,0
4079,889,0
5237,1090,0
3984,194,0
3052,1495,0
2560,1561,0
3954,279,0
3606,1116,0
4334,987,0
2823,394,0
4698,594,0
5160,1031,0
2797,585,0
2074,193,0
4921,30,0
5099,856,0
5138,1117,0
2945,698,0
4699,80,0
4975,295,0
3404,927,0
4512,826,0
4503,294,0
4221,1067,0
2027,245,0
1990,1432,0
5197,1104,0
2021,1130,0
1761,38,0
2959,1130,0
4294,623,0
3067,1411,0
5390,482,0
2996,402,0
1901,1235,0
5214,1097,0
2186,533,0
2222,975,0
2643,996,0
5172,1155,0
1604,535,0
4196,218,0
3987,1386,0
5113,698,0
4437,470,0
4289,357,0
2300,896,0
5337,206,0
3762,1446,0
5176,240,0
2383,839,0
5027,25,0
5177,1130,0
1930,190,0
5000,854,0
2778,128,0
3307,568,0
3515,1264,0
2911,839,0
1597,420,0
1880,172,0
4201,201,0
3605,1355,0
2975,1287,0
4965,266,0
1597,1157,0
2696,1298,0
2309,294,0
1827,1012,0
5212,482,0
2028,1495,0
3242,1207,0
4834,1520,0
3647,678,0
3390,243,0
5354,1090,0
3714,657,0
4544,294,0
4699,9,0
2850,1130,0
4394,1426,0
2481,460,0
2149,1367,0
4145,854,0
2422,203,0
3381,698,0
1601,1178,0
3204,841,0
4833,671,0
4392,491,0
4768,867,0
2186,1352,0
3356,93,0
2842,1175,0
4858,1028,0
4982,1506,0
2628,30,0
3656,1561,0
4890,137,0
5135,253,0
2596,128,0
5308,137,0
3005,616,0
4182,1175,0
3292,1017,0
4087,1222,0
3798,1506,0
2508,1118,0
3294,1165,0
4942,1165,0
2441,855,0
4646,1560,0
4215,1283,0
4808,926,0
4148,1165,0
1996,381,0
2995,1414,0
3869,1130,0
4024,959,0
4897,686,0
5174,246,0
2926,1383,0
2753,1222,0
2993,882,0
1707,389,0
5143,344,0
4290,1130,0
2207,161,0
2054,359,0
3879,1062,0
4205,1130,0
3054,278,0
1951,104,0
2656,1104,0
4082,462,0
4148,1165,0
3479,572,0
1722,538,0
3885,698,0
3665,1408,0
1927,461,0
2691,1495,0
1763,803,0
3498,981,0
2058,1175,0
2790,193,0
5318,750,0
2799,1418,0
2132,1408,0
4178,372,0
1970,873,0
2394,1474,0
3814,193,0
4808,1258,0
2272,578,0
2354,1086,0
4389,241,0
2242,137,0
5302,1221,0
2796,266,0
5168,1575,0
4639,294,0
4133,253,0
3201,952,0
2087,840,0
2347,91,0
5326,1103,0
5254,267,0
3574,1227,0
4141,1197,0
4582,1420,0
4885,284,0
4351,25,0
5347,1426,0
3256,1167,0
4690,459,0
4434,637,0
3191,172,0
3759,1178,0
2597,430,0
3939,1090,0
2702,678,0
3813,14,0
1661,1283,0
5336,1426,0
5035,369,0
4946,959,0
4940,298,0
3863,1222,0
4330,245,0
4766,698,0
3590,320,0
2726,461,0
3050,141,0
3544,1222,0
2277,1165,0
1890,128,0
2243,482,0
5276,1360,0
4329,183,0
5275,995,0
2407,565,0
5322,1235,0
3527,698,0
2425,1020,0
3476,882,0
3127,1006,0
2716,257,0
3753,1020,0
4395,1175,0
3158,241,0
4714,980,0
5369,1476,0
5219,1264,0
4538,1264,0
4797,241,0
5050,294,0
3697,576,0
2748,698,0
5151,217,0
5388,249,0
4122,1180,0
5258,137,0
2758,463,0
3247,1033,0
3649,1542,0
4705,1546,0
2138,613,0
2430,549,0
2350,779,0
4973,132,0
3642,1343,0
3369,953,0
3340,1530,0
2820,128,0
5340,1456,0
2202,1408,0
5215,70,0
2429,1222,0
1650,864,0
3340,1090,0
4802,1222,0
4188,521,0
1905,1158,0
2407,292,0
2342,1535,0
4555,1327,0
3525,1469,0
3478,1286,0
2991,1188,0
2363,643,0
5246,839,0
5355,109,0
4779,1235,0
2751,743,0
2979,137,0
2971,372,0
4721,137,0
5075,494,0
3277,1391,0
5081,178,0
2231,1038,0
1582,885,0
2698,855,0
4057,502,0
5041,611,0
2694,896,0
2195,758,0
4182,253,0
3707,1165,0
1948,148,0
2406,196,0
2319,1012,0
3892,1222,0
3692,284,0
3732,1506,0
3838,790,0
3858,1075,0
4554,853,0
2788,462,0
3973,1093,0
1964,376,0
2951,682,0
4113,1408,0
3969,1379,0
1974,1426,0
2738,957,0
5182,996,0
4104,1222,0
1930,799,0
2637,298,0
3984,1527,0
4581,459,0
2996,52,0
2906,1250,0
2028,1315,0
3258,1235,0
4579,294,0
2248,273,0
3408,520,0
4591,462,0
4929,1235,0
3475,343,0
4459,1172,0
4037,1192,0
5259,61,0
3825,295,0
4901,1020,0
4319,946,0
3247,680,0
2977,1246,0
5274,1357,0
2762,317,0
2508,1194,0
2662,253,0
4101,298,0
4267,170,0
2929,383,0
3053,1020,0
3650,702,0
4509,663,0
1590,536,0
3594,35,0
4318,30,0
3744,1235,0
3472,365,0
2518,1026,0
5328,382,0
4720,128,0
3901,128,0
5273,1165,0
3917,1220,0
2572,640,0
3883,706,0
4392,1374,0
5108,1431,0
1835,1151,0
2778,839,0
2265,1357,0
3854,1392,0
3110,1426,0
4503,1179,0
3275,355,0
4963,1209,0
4325,822,0
2290,206,0
3932,294,0
4610,1544,0
2131,1443,0
3223,1368,0
4282,857,0
1657,65,0
3969,384,0
3954,217,0
4282,1209,0
5131,1433,0
2663,253,0
4170,518,0
2401,562,0
4051,1205,0
4217,1165,0
5000,436,0
5075,362,0
1652,193,0
2893,1044,0
2174,1264,0
3510,1396,0
4463,507,0
5039,30,0
4939,1511,0
3082,462,0
3664,1318,0
1907,839,0
3029,1457,0
3580,1130,0
5296,279,0
4967,1300,0
5297,1165,0
5096,698,0
5344,1506,0
1988,258,0
3923,1222,0
1946,1264,0
4606,1083,0
2048,662,0
4372,1190,0
3744,1530,0
4550,1426,0
2593,585,0
4861,1157,0
4291,582,0
2207,640,0
3707,1165,0
4128,1098,0
3568,845,0
1753,781,0
1670,1175,0
1865,1197,0
4867,556,0
3356,1484,0
5348,253,0
5004,1175,0
3030,298,0
2239,346,0
5075,607,0
3028,102,0
2283,751,0
4798,482,0
3890,913,0
4463,1165,0
2656,1006,0
2225,1185,0
4025,253,0
5118,784,0
3859,1002,0
2404,395,0
5201,1020,0
3654,1264,0
4709,240,0
3900,1444,0
4113,1408,0
4836,403,0
4806,58,0
3707,1165,0
4568,1527,0
3938,1508,0
2083,537,0
4646,332,0
3952,137,0
3427,1076,0
3756,766,0
3931,337,0
4901,623,0
4663,449,0
2450,294,0
2581,535,0
4352,482,0
3155,1151,0
4307,1426,0
2334,402,0
4148,1165,0
3155,1394,0
2200,30,0
3735,1130,0
3416,1374,0
2717,137,0
4931,55,0
3000,1207,0
4826,506,0
5379,1375,0
2279,814,0
5195,823,0
2583,77,0
1886,1506,0
2277,1165,0
4150,1186,0
3619,1103,0
2735,698,0
4217,1165,0
3920,1020,0
1632,647,0
2244,520,0
2338,698,0
5143,1311,0
2948,644,0
4507,1325,0
1999,267,0
2161,253,0
2699,1159,0
2059,530,0
2015,24,0
4696,1222,0
4864,713,0
4658,896,0
3170,1244,0
4192,542,0
5233,462,0
5263,991,0
4789,962,0
5075,217,0
4490,33,0
4195,207,0
4902,163,0
3276,546,0
2025,253,0
1921,1222,0
3952,1130,0
4197,459,0
3642,209,0
1728,1506,0
5100,1333,0
2109,166,0
2405,163,0
3960,968,0
1734,294,0
1758,1076,0
2277,1165,0
4723,1087,0
2988,294,0
2165,751,0
2374,356,0
2224,372,0
3890,1504,0
4637,549,0
4758,30,0
2595,1124,0
4503,337,0
5391,1504,0
4315,520,0
2952,1048,0
4190,1133,0
4217,1165,0
1670,839,0
3619,1374,0
5312,1402,0
4971,1545,0
5312,1020,0
3767,294,0
3943,1141,0
3383,1389,0
2472,600,0
4676,951,0
4512,294,0
5081,1137,0
4315,1444,0
2219,163,0
1707,1021,0
4223,1222,0
1988,1377,0
3451,540,0
4904,482,0
1967,1175,0
2344,561,0
4546,822,0
3969,562,0
3284,698,0
5142,203,0
2992,1020,0
3874,582,0
2753,294,0
2154,733,0
2524,1130,0
3748,137,0
3409,137,0
2510,448,0
4211,322,0
3500,874,0
5085,1193,0
1842,128,0
4754,1345,0
4455,1264,0
5231,1013,0
4129,1366,0
1830,1222,0
1597,162,0
3708,860,0
3458,1028,0
5351,883,0
2042,362,0
4620,396,0
2229,108,0
2859,390,0
2641,734,0
3980,1059,0
2305,714,0
3009,240,0
3424,321,0
3446,650,0
1729,1335,0
3634,1077,0
5030,999,0
2578,462,0
5185,1506,0
2522,298,0
5299,294,0
3093,1171,0
3568,1443,0
3076,698,0
4737,294,0
2285,740,0
3356,893,0
3197,1155,0
1883,974,0
3490,127,0
2538,842,0
4204,365,0
4523,1215,0
3744,405,0
4287,1506,0
1646,170,0
3098,128,0
3123,1155,0
4600,1444,0
4467,1271,0
4941,733,0
4972,1176,0
4113,1408,0
2357,926,0
1665,1331,0
2716,1137,0
4618,1222,0
4806,224,0
3836,52,0
2331,209,0
4248,241,0
4027,520,0
2706,1028,0
3533,1020,0
4217,1165,0
4313,623,0
2585,294,0
4023,1020,0
2979,585,0
5106,296,0
4399,860,0
4564,839,0
4217,758,0
4533,459,0
3939,462,0
3226,1175,0
4487,1264,0
3800,7,0
2123,1130,0
1899,520,0
4258,137,0
4689,896,0
2896,1463,0
4889,232,0
2439,118,0
5002,1359,0
3787,106,0
2556,343,0
3671,30,0
4678,664,0
4652,1248,0
5044,1506,0
2450,294,0
3024,1214,0
5265,552,0
2122,906,0
5196,304,0
2721,374,0
4412,459,0
2763,49,0
5390,663,0
4021,162,0
5153,698,0
4286,777,0
5223,547,0
3120,482,0
5214,856,0
2661,585,0
4006,1267,0
1871,1143,0
4016,462,0
2830,1347,0
3722,136,0
2682,1462,0
4366,336,0
4885,217,0
5070,675,0
4423,1052,0
3184,648,0
3183,1426,0
1585,1284,0
4822,1421,0
4285,1412,0
4131,883,0
2987,253,0
3733,779,0
3702,294,0
4813,1261,0
4861,1114,0
3859,964,0
2350,458,0
2058,137,0
2401,724,0
3979,482,0
2596,1130,0
2250,686,0
2386,586,0
2419,698,0
1988,656,0
4147,952,0
2324,1183,0
4640,944,0
1944,462,0
2885,253,0
3204,789,0
5260,1264,0
3069,1287,0
1788,1083,0
5188,136,0
2346,1374,0
2916,503,0
4381,462,0
2245,294,0
3552,946,0
4861,94,0
2374,1134,0
2096,1521,0
3471,1222,0
4499,65,0
4103,1175,0
4973,1445,0
4886,698,0
4630,151,0
3443,482,0
4583,752,0
2644,1222,0
1870,825,0
1590,255,0
1796,1222,0
3083,462,0
2748,698,0
2637,1097,0
3755,1287,0
2938,436,0
4654,1221,0
1720,294,0
2610,580,0
3074,1222,0
4674,1259,0
1754,698,0
3908,247,0
4701,423,0
5200,367,0
2218,1020,0
2180,938,0
3382,1498,0
2203,1175,0
3109,491,0
2207,1374,0
2111,839,0
5251,1264,0
4887,1001,0
4772,52,0
3109,578,0
4895,520,0
4980,1538,0
5273,1165,0
1961,839,0
4526,203,0
4271,32,0
4136,304,0
4227,930,0
3204,1374,0
4842,968,0
2075,1130,0
4293,480,0
4463,1165,0
2771,1235,0
2497,463,0
3810,1248,0
4249,1249,0
2782,1521,0
5196,648,0
2899,601,0
3818,476,0
1955,940,0
2365,513,0
3569,1508,0
2873,1068,0
2248,878,0
2363,73,0
4996,1466,0
3282,238,0
4729,95,0
4246,294,0
2525,1264,0
4302,644,0
2282,86,0
4970,742,0
3383,418,0
2266,585,0
2646,1192,0
5366,301,0
2479,896,0
4855,585,0
2674,581,0
2838,666,0
4666,683,0
3985,340,0
5156,1179,0
5097,1556,0
5229,310,0
3628,1408,0
5004,253,0
1838,130,0
4344,887,0
3970,918,0
3036,1034,0
5297,1165,0
3708,84,0
4529,1358,0
2549,503,0
1931,41,0
1603,866,0
4589,1236,0
3294,1165,0
4416,839,0
5221,1546,0
4754,366,0
4930,585,0
2609,713,0
2652,209,0
4728,834,0
5273,1165,0
4936,698,0
2320,878,0
3546,749,0
4197,1221,0
2091,1222,0
3526,294,0
4979,294,0
5157,118,0
3250,1165,0
4110,245,0
5373,1130,0
3248,343,0
4847,217,0
3802,1431,0
4009,975,0
2165,1116,0
4176,1215,0
4062,930,0
2857,462,0
2746,482,0
4485,294,0
1826,964,0
3293,1496,0
1889,227,0
5240,1128,0
2820,839,0
2473,901,0
1665,146,0
3417,1123,0
2213,282,0
3042,646,0
2468,645,0
2216,253,0
2018,462,0
4465,1519,0
3413,659,0
1682,864,0
4391,56,0
2601,963,0
2268,1549,0
3914,1463,0
4884,542,0
2990,607,0
3878,1283,0
5265,463,0
3272,482,0
4946,212,0
2416,785,0
3713,1134,0
2935,1222,0
3476,682,0
4832,1155,0
2085,971,0
3708,657,0
4148,1165,0
4305,294,0
5364,260,0
4314,401,0
4753,1506,0
4534,461,0
2145,970,0
4223,1222,0
5086,1229,0
3439,434,0
4170,1221,0
2397,1134,0
4432,621,0
5010,136,0
4268,193,0
1797,203,0
3494,119,0
2008,996,0
4973,529,0
5088,698,0
4548,1026,0
3762,777,0
4920,371,0
2483,1578,0
3039,938,0
2359,1130,0
2580,1118,0
2506,52,0
2277,1165,0
2228,1454,0
4150,1186,0
4159,1240,0
4320,493,0
4959,1020,0
2914,442,0
2102,128,0
3392,203,0
2993,1102,0
2982,1130,0
2598,423,0
5075,605,0
2336,377,0
4760,970,0
3513,1230,0
2277,1165,0
1835,9,0
4917,1408,0
4826,1397,0
2740,701,0
4338,102,0
1779,383,0
2777,980,0
4696,1222,0
2526,561,0
2093,1202,0
3898,759,0
1759,661,0
4087,294,0
2813,1327,0
3986,294,0
3586,1166,0
5222,999,0
2401,148,0
1988,542,0
2401,671,0
3902,236,0
2349,953,0
5345,1557,0
2275,1428,0
3020,491,0
3518,520,0
2533,168,0
2085,1017,0
1727,253,0
2064,68,0
5294,1455,0
4463,1165,0
4410,319,0
4763,412,0
3834,74,0
4582,1167,0
1912,777,0
4883,1287,0
4736,1443,0
5178,1455,0
2461,1063,0
4555,245,0
3660,585,0
1857,620,0
4812,1480,0
2028,447,0
3901,253,0
5141,1405,0
2870,1423,0
2947,839,0
1747,294,0
3857,137,0
4954,805,0
2346,1228,0
3410,1130,0
4763,1406,0
3579,1068,0
3442,468,0
1943,698,0
4253,13,0
5274,681,0
3700,1156,0
3224,467,0
2947,1130,0
2151,576,0
5116,653,0
2394,1558,0
2870,1069,0
2125,1522,0
2917,1146,0
3897,1217,0
5056,1579,0
3922,565,0
2780,681,0
4189,779,0
4980,217,0
1865,1560,0
4503,1310,0
4409,1427,0
4823,1387,0
2061,41,0
2294,1506,0
2954,613,0
1613,931,0
5003,503,0
4217,1165,0
2905,1406,0
1885,467,0
2111,253,0
2981,1225,0
3759,1066,0
2684,780,0
4764,773,0
5334,867,0
2315,386,0
2122,1134,0
2400,629,0
4410,1293,0
4073,447,0
5322,143,0
3243,1201,0
4739,1264,0
5241,207,0
4992,128,0
3532,1549,0
3002,874,0
3815,1183,0
4332,128,0
3632,1067,0
1941,957,0
3995,107,0
3173,1002,0
3926,30,0
2861,698,0
4853,613,0
1635,1082,0
5273,1165,0
2989,858,0
3881,1222,0
3855,233,0
2819,519,0
4442,883,0
4063,1426,0
3954,878,0
1747,1222,0
5175,1235,0
1866,1434,0
4868,651,0
3744,379,0
2543,473,0
5003,1020,0
2651,698,0
4163,520,0
4176,1533,0
1846,260,0
5098,926,0
4228,149,0
4482,1222,0
4702,1198,0
4148,1165,0
4802,1222,0
5019,206,0
3597,865,0
4337,194,0
3038,1331,0
3109,1286,0
3315,238,0
4264,163,0
2611,137,0
3984,1391,0
4736,389,0
1852,1227,0
2115,137,0
5009,81,0
4148,1165,0
2806,806,0
4576,828,0
4197,459,0
3987,501,0
4679,1005,0
4531,1175,0
3974,59,0
2495,1175,0
1790,1544,0
3642,1454,0
2732,372,0
2623,697,0
4317,1540,0
4368,390,0
2880,938,0
3668,1408,0
2566,1438,0
2850,137,0
1592,234,0
3556,1178,0
1644,882,0
4699,633,0
4853,872,0
3713,1554,0
3002,653,0
2439,1430,0
3647,726,0
4736,383,0
3647,1311,0
4225,1119,0
2025,128,0
3779,17,0
4559,294,0
4888,671,0
1864,298,0
4612,1285,0
4997,1235,0
1963,137,0
5148,233,0
2850,839,0
2365,491,0
3862,520,0
4559,1222,0
4220,168,0
3979,553,0
5119,707,0
5122,892,0
2383,1175,0
2815,665,0
2401,1348,0
4530,137,0
4562,294,0
2672,253,0
2052,699,0
3647,1104,0
2906,1224,0
5075,992,0
4456,1222,0
3068,243,0
4460,903,0
4252,1250,0
3978,259,0
4795,535,0
5345,255,0
1704,114,0
3537,128,0
2236,1175,0
3418,1020,0
4406,1511,0
1907,1130,0
2401,163,0
3604,762,0
4764,1475,0
4703,438,0
3262,1017,0
3571,482,0
3145,378,0
5158,729,0
2674,1116,0
4217,1165,0
4156,294,0
3417,684,0
2186,622,0
2335,1090,0
3626,265,0
5297,1165,0
3920,1230,0
5307,288,0
3362,1483,0
1993,56,0
4445,712,0
1621,128,0
5154,865,0
3858,34,0
3812,1275,0
5181,755,0
2705,1432,0
4217,1165,0
4795,1580,0
4604,55,0
1817,316,0
5020,13,0
4789,1043,0
1922,1332,0
5173,1532,0
4584,1235,0
2800,241,0
1679,1426,0
4917,1408,0
4168,512,0
4804,1133,0
5306,102,0
1839,872,0
4565,777,0
4000,1120,0
3346,1427,0
2660,833,0
3109,1448,0
4018,199,0
3624,1178,0
3230,643,0
2279,864,0
3294,1165,0
2258,294,0
4760,1527,0
3649,491,0
4531,585,0
3462,586,0
1742,647,0
1641,839,0
2133,1486,0
2993,447,0
2259,809,0
3944,1361,0
5065,698,0
1924,536,0
4532,1130,0
2788,462,0
4898,895,0
4406,598,0
5176,1392,0
2128,294,0
4598,264,0
3047,336,0
4345,1363,0
5251,585,0
2323,1115,0
3210,449,0
3350,643,0
2647,1230,0
3597,980,0
3539,216,0
4182,1264,0
1734,1222,0
2736,1427,0
3146,1246,0
2777,1466,0
4942,1165,0
2916,538,0
2063,1560,0
2512,699,0
2824,757,0
2293,1189,0
4917,295,0
4225,1005,0
5195,354,0
2161,1264,0
5118,248,0
1653,269,0
3506,940,0
3663,1175,0
4887,207,0
4671,1493,0
4096,942,0
2223,137,0
2486,896,0
2310,294,0
5188,647,0
4858,1172,0
1681,896,0
5182,611,0
5124,371,0
3762,106,0
4679,1409,0
5273,1165,0
3396,1236,0
2618,1495,0
5001,698,0
3589,294,0
5023,1269,0
2268,482,0
3954,433,0
4205,839,0
4974,190,0
1649,1222,0
3387,1235,0
5273,1165,0
4991,1264,0
3130,94,0
5393,130,0
3991,1496,0
4980,1005,0
1702,462,0
3800,1238,0
2133,520,0
2400,800,0
5273,1165,0
2942,1228,0
5068,1380,0
4741,1558,0
3002,133,0
2993,874,0
3289,253,0
2915,137,0
4217,1165,0
2405,358,0
4685,1313,0
4142,698,0
3875,515,0
3476,1287,0
4635,1395,0
4460,616,0
4795,1496,0
2911,128,0
2289,572,0
2806,609,0
3942,423,0
2258,294,0
2810,780,0
2296,137,0
3376,1426,0
4952,961,0
2370,1235,0
2639,965,0
3657,294,0
3152,586,0
4530,1130,0
2322,1347,0
3420,520,0
4660,1130,0
4559,294,0
3409,1175,0
2828,877,0
2716,1124,0
3226,137,0
1968,1097,0
3137,1387,0
1583,241,0
5161,253,0
5297,1165,0
3200,31,0
3801,1194,0
2433,936,0
3383,807,0
5142,520,0
2666,255,0
5119,1258,0
3189,298,0
5337,1459,0
5135,1426,0
3448,238,0
2394,305,0
2201,294,0
3974,64,0
1975,448,0
5115,810,0
3625,384,0
3193,767,0
3235,373,0
4176,486,0
4758,1211,0
5119,78,0
2744,1222,0
2235,1162,0
4120,253,0
4102,812,0
3913,504,0
2450,1498,0
3430,1181,0
2070,1495,0
5124,1443,0
3249,491,0
3947,472,0
1727,128,0
3485,1176,0
2922,247,0
4949,538,0
3966,1041,0
1813,729,0
5310,758,0
4529,1374,0
4429,137,0
2331,1312,0
1679,1426,0
1760,839,0
3884,190,0
5215,306,0
2329,1374,0
4852,520,0
3076,30,0
2762,697,0
4207,963,0
2391,253,0
4520,472,0
3300,839,0
4377,1390,0
4701,478,0
1745,1500,0
1973,1019,0
3837,539,0
3639,1482,0
4148,1165,0
2233,1264,0
4724,1071,0
1984,1474,0
4147,1374,0
5369,958,0
5273,1165,0
4679,1279,0
3001,1133,0
5366,1417,0
2543,1315,0
2108,473,0
1775,1062,0
2203,1130,0
5075,895,0
1595,383,0
4400,1237,0
4302,506,0
2779,601,0
3109,245,0
4254,912,0
3922,1002,0
1827,1540,0
4545,1235,0
5153,698,0
3617,1032,0
4339,296,0
2337,847,0
4263,95,0
3005,97,0
4559,294,0
4653,785,0
2935,294,0
4675,839,0
4171,18,0
4446,979,0
1887,1215,0
3007,1168,0
5091,1222,0
4452,839,0
4720,1175,0
2439,1101,0
2200,698,0
4237,753,0
1816,1012,0
4155,872,0
4096,520,0
1968,473,0
4340,1403,0
4856,1184,0
2371,1310,0
4864,777,0
3771,1384,0
2917,945,0
2945,30,0
2381,128,0
4967,491,0
4954,1222,0
1984,383,0
2593,1175,0
3640,245,0
1828,1367,0
4003,847,0
1718,1298,0
3896,398,0
4936,698,0
4083,1257,0
3725,137,0
1816,504,0
4226,674,0
3576,122,0
2896,751,0
3385,839,0
4959,814,0
4727,1235,0
2423,544,0
4770,1444,0
2187,501,0
3782,639,0
4260,1540,0
5277,137,0
2670,482,0
2084,722,0
5333,102,0
2726,461,0
1581,698,0
2066,70,0
2590,538,0
3294,1165,0
1691,743,0
2297,1146,0
2463,294,0
1943,698,0
2440,1374,0
2871,18,0
3300,128,0
2664,1109,0
3616,462,0
1823,1222,0
3097,1175,0
4148,1165,0
3908,298,0
1714,839,0
3755,189,0
2014,430,0
4062,1549,0
3870,551,0
4900,698,0
3130,1124,0
2306,245,0
3449,722,0
3940,787,0
5357,140,0
1877,152,0
2253,372,0
4254,248,0
4362,135,0
3992,1097,0
2287,1120,0
4337,292,0
2525,128,0
2830,1347,0
3666,294,0
5044,372,0
2977,1190,0
2954,406,0
2914,1540,0
2269,923,0
2277,1165,0
2177,452,0
3386,205,0
5006,1441,0
2104,1175,0
3447,240,0
3439,963,0
4908,843,0
2748,30,0
3265,966,0
3355,608,0
4657,1442,0
5309,359,0
1589,591,0
2678,452,0
2745,596,0
3763,866,0
2013,1360,0
3424,282,0
4905,557,0
2228,93,0
2345,839,0
3434,377,0
3656,1222,0
5098,938,0
2403,520,0
4217,1165,0
3250,1165,0
2297,69,0
4623,998,0
2080,920,0
3150,816,0
5195,1267,0
4160,468,0
4768,232,0
1639,423,0
2213,1542,0
3610,253,0
3146,474,0
5282,613,0
4980,1495,0
1879,389,0
3690,336,0
3520,1003,0
1992,204,0
2110,1098,0
2993,166,0
4912,122,0
2097,212,0
1928,482,0
1639,497,0
4467,1427,0
2553,787,0
3866,1175,0
3185,55,0
2085,364,0
3306,70,0
4942,1165,0
3077,500,0
1739,496,0
2689,1045,0
4623,579,0
3716,799,0
3561,1432,0
2283,287,0
2655,966,0
4403,1236,0
3501,602,0
5112,1235,0
2460,1542,0
3128,613,0
3882,486,0
1843,170,0
2165,1163,0
3885,698,0
4745,856,0
2833,1375,0
3724,253,0
3141,87,0
2069,137,0
5312,1361,0
2163,1098,0
2784,119,0
4573,1522,0
1838,1031,0
3921,681,0
2623,503,0
4714,1551,0
5200,1361,0
5115,341,0
2951,1075,0
3002,1580,0
4016,462,0
5129,1304,0
3168,1130,0
2149,324,0
5356,847,0
4116,1084,0
4068,1003,0
5125,1258,0
2944,267,0
4802,1222,0
4963,987,0
2119,1506,0
3004,534,0
2794,1264,0
4736,1501,0
3922,446,0
2557,1222,0
5075,998,0
1717,1444,0
3621,482,0
5195,1355,0
3585,585,0
5192,991,0
4290,253,0
5273,1165,0
2871,1049,0
2365,483,0
3702,294,0
1712,458,0
3030,1374,0
1701,616,0
3766,1133,0
4445,252,0
3366,1436,0
3954,402,0
2961,1197,0
2922,1097,0
4329,1060,0
1868,97,0
3308,298,0
3739,1428,0
2776,1175,0
2410,964,0
4097,1324,0
4235,253,0
1674,1032,0
4328,128,0
2932,1175,0
1706,462,0
5116,720,0
3753,66,0
2131,1,0
2204,849,0
2140,137,0
2476,384,0
4246,294,0
4469,839,0
2121,502,0
3051,507,0
3166,1023,0
1957,565,0
2687,33,0
3244,312,0
4959,1238,0
2605,585,0
3109,720,0
3849,1175,0
1640,843,0
5284,1046,0
2407,629,0
2103,698,0
3976,497,0
2587,1426,0
4737,722,0
2352,1402,0
4148,1165,0
2777,164,0
4660,1175,0
4558,891,0
2277,1165,0
2656,670,0
2900,1463,0
4554,41,0
2055,839,0
3531,190,0
5216,128,0
1968,31,0
1985,30,0
3734,1475,0
4763,402,0
4675,585,0
4530,1175,0
1803,298,0
4463,1165,0
5290,441,0
2301,1327,0
3309,216,0
4888,343,0
1755,1133,0
3276,384,0
1742,784,0
1711,128,0
3528,540,0
3521,207,0
4544,1222,0
5357,209,0
3769,605,0
4505,605,0
4607,1374,0
3810,913,0
1644,1316,0
2397,1103,0
2352,1115,0
2757,1374,0
1742,648,0
2308,137,0
3560,1222,0
3635,891,0
5099,536,0
5184,1111,0
2407,1006,0
3405,294,0
4187,293,0
1608,1523,0
2437,1352,0
3217,1377,0
3073,662,0
3744,1262,0
3568,1493,0
1712,601,0
5032,1541,0
5141,1075,0
3265,294,0
2405,870,0
2581,1371,0
2469,1061,0
2793,1264,0
3569,447,0
3356,1294,0
3068,1212,0
2965,1221,0
2449,1264,0
5000,807,0
4904,1235,0
1794,1218,0
1822,188,0
1593,1099,0
3409,1264,0
5116,547,0
3597,295,0
2637,1406,0
1932,421,0
4743,129,0
4342,701,0
4554,286,0
4795,140,0
5046,412,0
3568,1057,0
2975,1346,0
2653,482,0
4348,217,0
5162,271,0
2826,148,0
3937,462,0
4437,514,0
3978,1471,0
2411,94,0
3748,253,0
5391,572,0
2847,137,0
4876,150,0
2117,273,0
3075,122,0
4901,757,0
4512,1222,0
2899,1115,0
