reviewerID,asin
2533,623
205,892
117,110
2419,1564
1198,1212
909,445
737,158
3426,97
1434,818
1863,561
541,1250
1905,136
834,1074
2625,131
3765,981
1071,1330
2826,989
3349,1395
541,1246
1861,829
679,1558
3564,1243
1596,912
5,2
3182,1005
2169,925
207,677
384,1114
2761,700
980,1116
586,453
1136,500
560,1523
921,1440
2001,851
2412,1543
3783,20
3078,52
1496,1249
3757,593
1991,791
609,1051
3217,253
1650,432
2827,962
1929,243
231,250
953,895
799,160
2868,902
2963,504
1030,1367
577,976
1673,200
1402,1410
2832,935
587,1428
96,1456
3813,973
981,250
3729,803
592,217
366,159
3153,1580
1464,1385
156,1101
229,727
2158,1522
3467,145
2250,923
2576,747
8,1399
683,1360
3273,1103
835,1249
1256,375
2695,737
3257,901
2904,118
699,1368
41,423
3799,1238
267,1124
815,1295
1466,1490
1762,503
3654,229
1527,1099
3358,705
2281,1289
3123,1263
1768,172
3002,184
3635,398
2045,727
1370,818
1622,1047
3510,419
1096,782
1092,805
1456,520
2416,603
3533,243
1878,1093
1284,101
3596,1162
1224,1160
145,275
1542,1458
2243,6
868,1283
123,497
600,128
720,661
9,388
2363,293
1378,289
3711,1018
1989,637
293,690
560,1551
2693,1010
1669,1356
217,932
1217,1554
262,364
2239,340
2401,344
2318,336
2514,1277
1372,730
375,1441
1393,676
2485,288
2199,726
695,1578
1047,898
2348,1141
457,68
605,1298
509,1406
577,1218
963,1352
2777,836
585,1160
2968,572
2971,481
1881,1056
1574,957
282,1479
3689,1043
3763,141
1315,447
268,1272
1334,1449
565,59
1886,1026
3411,60
1680,933
1840,1048
2047,1010
2783,1509
211,1059
1153,249
451,794
1761,169
2511,1425
363,1094
1287,474
2400,1249
3263,940
3756,467
2738,1510
3378,946
1930,572
1515,1312
3290,483
828,957
2556,665
2834,1127
2297,1300
328,1085
2901,381
3,853
2947,542
3334,1105
1210,745
2822,942
761,1299
3081,1411
63,828
2558,1266
3526,373
3236,162
3503,50
2494,658
2365,814
505,392
2104,821
1604,603
297,1119
1600,1458
3785,1017
3444,105
195,172
3516,161
2801,833
272,1273
1782,99
1468,772
1092,112
3407,665
478,377
2131,96
3643,1396
3543,337
2244,1079
2711,1412
2866,1222
1719,609
3117,1423
2599,755
1663,1403
2516,688
1470,1504
1724,122
1402,1165
1271,1040
996,180
2865,1430
931,323
1447,68
263,907
624,782
934,158
3289,414
1647,1568
475,21
3033,1291
3435,462
565,472
2642,949
1494,1343
826,317
3197,623
3573,1218
2872,1056
3220,669
1650,146
1773,577
3374,1412
1482,1568
970,1406
594,375
2601,1219
1276,7
2545,757
3651,379
2601,156
2141,974
3218,1445
648,1113
2825,1493
1534,755
2396,1326
756,1566
3463,292
1413,268
308,52
1607,18
579,881
2408,374
1688,797
898,1394
727,1335
3071,503
3051,1446
3093,1116
2001,252
2161,617
2716,1034
3285,463
2727,1383
2396,494
870,219
789,909
930,718
439,416
635,793
2198,492
637,740
2345,828
2913,40
2765,616
587,257
2908,1014
3325,550
2071,1009
3274,88
2529,120
2694,270
708,1083
2242,767
2851,500
3131,960
699,391
1444,289
605,1441
2401,1012
3412,475
2680,984
2818,1065
2760,271
1932,662
1334,799
380,618
2649,414
1399,1246
3575,318
2480,981
3250,63
505,759
820,948
881,1538
2696,1150
2520,530
98,412
49,733
1485,597
2576,1161
3791,84
2980,406
3107,864
3818,379
112,1182
3017,588
2289,1331
249,205
3171,1086
1270,1236
399,106
3498,524
2775,1332
136,181
3080,755
1440,979
354,1253
2265,139
565,1382
2123,1163
1462,173
77,594
1490,507
726,1518
232,568
1178,96
69,1532
1657,1517
3578,1537
2944,1447
56,1306
2552,887
126,954
2612,1576
3073,141
2990,4
1596,1163
3317,649
3621,1529
3218,1353
3365,992
1942,1034
3469,769
2971,1327
1148,1389
2089,717
2374,866
3584,753
2187,48
3422,878
2543,170
3661,381
129,1450
3556,189
518,842
926,201
1118,780
721,965
1794,8
1073,333
403,648
1339,1201
384,597
559,1095
2159,438
2005,374
228,1315
782,1212
501,73
3312,35
2916,674
261,300
572,1504
1190,955
3438,637
1725,99
2618,578
2231,1482
2686,185
2856,1365
1352,557
1746,1361
1854,779
3259,795
3500,923
64,716
3568,1427
2333,435
38,1226
2166,1575
2254,1156
1935,23
174,1232
1984,1309
1324,667
1906,302
2109,1485
2056,935
1576,649
334,365
3562,1306
1711,571
581,1494
3544,70
3036,671
582,1500
2934,239
2440,702
1533,221
3144,822
3590,1352
373,340
2294,939
3345,1576
1371,810
1242,906
2005,154
609,413
3539,929
2322,387
2647,1501
3076,620
1177,297
26,921
1676,1090
2061,626
1723,864
3198,1005
961,472
1241,496
1535,1231
1756,817
848,1113
631,1464
2945,45
3273,966
2825,88
1396,726
2617,1396
2398,563
1930,433
3755,709
2117,206
869,1526
2549,1070
1594,782
175,502
2755,1236
1385,135
3418,517
1140,1254
253,628
3444,1075
1044,1122
1987,339
177,45
1492,988
1270,990
3435,1519
2413,1482
2072,892
3780,371
2883,783
3350,1554
3413,1136
2660,42
693,510
1574,1160
3734,1269
493,1290
3535,1396
275,247
1873,1416
3439,629
577,13
2907,703
532,1433
2109,1225
186,267
209,317
1236,308
1165,476
2047,75
2699,586
2998,775
439,659
647,411
334,593
3337,1287
708,660
3656,323
1716,969
114,31
1120,1527
1717,250
239,598
263,998
2721,745
2710,824
557,1081
3462,723
74,1193
1653,876
3080,71
1691,1449
3214,431
2058,1500
3591,540
2085,1105
1330,1534
2601,80
1968,1300
1948,865
1418,1153
1509,1062
2225,1197
628,712
1677,274
280,270
1299,475
1075,663
2592,1428
3213,1157
1494,928
2680,1003
762,1573
3455,1366
1924,1413
1110,143
2753,1513
3338,695
3039,1029
1317,203
7,232
2074,715
297,617
2422,987
1588,562
2504,615
3277,1474
2106,1440
2820,1413
1816,1052
2338,148
3573,1234
1723,579
3405,1177
1071,1142
1020,1204
3115,1329
2397,1540
3610,219
3097,1065
3035,787
2072,553
3443,1007
1012,1130
901,1529
3021,226
1618,207
3566,1541
537,40
1032,723
691,975
3039,875
1372,1006
3339,1001
3053,1475
2839,1315
1568,829
2611,607
2491,1543
3191,1061
1008,74
653,611
3169,858
3109,1359
913,819
1356,1425
2602,20
3466,1277
2655,240
1569,784
658,1440
1961,259
897,459
879,706
3038,640
3745,589
1068,1528
1676,714
2410,1417
3528,964
2577,1242
1065,414
2645,1104
1979,220
3554,1175
2072,964
1073,205
3526,1381
875,1261
1790,1416
153,560
949,7
3243,505
2322,1257
2254,1315
2405,792
3817,143
467,852
106,1350
1127,1066
2193,608
249,948
3455,910
2382,552
1308,771
3327,22
526,1093
1043,1041
3463,718
2121,1563
2204,246
1297,1459
1647,1509
2838,32
1482,1369
346,1403
1548,844
173,72
3441,544
3151,1062
342,113
1217,833
1262,991
1757,1509
2101,1064
3603,564
1081,1336
3017,1298
2915,902
3583,45
270,1529
3,1152
2994,1167
132,1166
2934,1214
3595,1120
3289,1381
249,1364
200,1306
785,834
3314,118
1119,728
554,336
1380,278
1350,1130
1062,15
29,1158
955,897
47,602
845,1178
946,1164
851,429
1388,62
1819,607
2299,801
