reviewerID,asin,relation
4074,626,0
2894,1551,0
3688,1521,0
5045,252,0
4622,443,0
5178,736,0
1661,261,0
3395,808,0
3015,368,0
2320,328,0
4030,21,0
2622,669,0
4149,382,0
4823,420,0
4318,1174,0
4970,445,0
4764,963,0
2955,653,0
2247,490,0
3034,626,0
1965,424,0
3593,723,0
2156,597,0
2879,268,0
1824,965,0
2791,1235,0
3129,1309,0
3107,361,0
5075,1524,0
4567,611,0
2156,798,0
2325,808,0
2405,802,0
1594,662,0
4308,749,0
1691,894,0
4575,837,0
3081,294,0
4609,525,0
1921,799,0
3857,101,0
2695,451,0
3374,255,0
4709,828,0
3074,294,0
2624,1261,0
3246,1409,0
4353,642,0
5343,528,0
2679,1428,0
4444,683,0
1945,1283,0
2875,802,0
1672,1379,0
1586,1150,0
4821,1183,0
4355,1066,0
4907,624,0
3761,294,0
2835,990,0
4604,1186,0
5371,162,0
4446,1027,0
2824,231,0
4612,491,0
1724,424,0
2928,420,0
4040,72,0
5275,802,0
2175,110,0
2083,1076,0
2744,646,0
1854,1285,0
5399,1553,0
1583,44,0
1888,294,0
3668,697,0
3652,1387,0
4199,329,0
1702,1060,0
2848,1375,0
2314,1235,0
5275,802,0
2849,236,0
5230,330,0
1808,626,0
3862,323,0
2090,662,0
3672,1022,0
5169,35,0
2860,1085,0
1846,162,0
1670,1142,0
2365,495,0
4006,1119,0
3882,965,0
3108,1367,0
2639,965,0
5206,162,0
4718,646,0
2170,597,0
2063,1580,0
4944,1206,0
1792,843,0
2989,802,0
2125,869,0
4028,192,0
2027,1036,0
2519,626,0
3037,1188,0
2194,224,0
2100,711,0
3422,654,0
2166,1194,0
2790,543,0
2246,839,0
2539,944,0
1662,995,0
3423,1156,0
1682,424,0
3298,1016,0
3510,998,0
2989,802,0
3274,438,0
2299,1098,0
4239,697,0
5061,640,0
5242,932,0
2875,802,0
3854,72,0
2598,322,0
3806,924,0
4169,1309,0
4215,1500,0
5195,450,0
4289,1509,0
2864,663,0
4239,1413,0
4432,240,0
2012,253,0
1812,924,0
2934,779,0
4197,1413,0
2243,75,0
2905,597,0
4259,573,0
3403,72,0
2405,802,0
4775,1185,0
3764,1317,0
5278,72,0
4739,963,0
3428,1230,0
3849,297,0
3005,911,0
4463,903,0
4958,973,0
3988,282,0
2824,368,0
4238,911,0
2501,936,0
4431,597,0
5255,963,0
2015,1410,0
2677,1049,0
2043,184,0
1724,1144,0
2780,255,0
3006,824,0
3336,1396,0
3539,72,0
3842,1320,0
5020,643,0
3480,307,0
2167,455,0
3914,1279,0
2563,1116,0
2377,1133,0
4709,1450,0
2563,1220,0
1854,963,0
3382,1553,0
4174,1086,0
2710,175,0
5033,1066,0
3228,1048,0
3234,408,0
1735,72,0
2722,1430,0
3689,797,0
4741,529,0
4426,626,0
3104,965,0
1799,1100,0
4946,1096,0
4802,869,0
2338,1322,0
3943,286,0
3907,688,0
4110,1348,0
2434,382,0
4970,389,0
2782,271,0
2939,1141,0
2581,774,0
2168,1370,0
3313,1502,0
2880,407,0
3861,17,0
4298,781,0
5235,62,0
4013,914,0
4299,1382,0
2766,344,0
2049,1183,0
3835,1213,0
4263,539,0
1960,1333,0
4631,997,0
3017,144,0
3877,1142,0
3672,1346,0
1792,889,0
4533,303,0
1758,1239,0
3230,1036,0
4648,387,0
5111,1245,0
2045,193,0
2231,952,0
5075,812,0
2405,802,0
4858,698,0
3076,236,0
3547,1504,0
3094,396,0
5098,1463,0
3786,597,0
5101,141,0
5312,758,0
3436,1293,0
3245,473,0
3473,597,0
3587,1498,0
4853,75,0
2851,626,0
3888,1375,0
4540,620,0
3926,1267,0
2306,15,0
3463,802,0
2945,716,0
2614,800,0
4016,814,0
2612,1398,0
4645,1437,0
4595,223,0
2024,1406,0
4966,1098,0
3977,802,0
1916,886,0
1961,476,0
5047,35,0
2198,1309,0
5052,162,0
3377,808,0
1979,998,0
1586,136,0
1914,493,0
5140,111,0
3349,1312,0
2046,597,0
4038,1274,0
2019,597,0
3916,965,0
4212,884,0
3518,1027,0
4473,1054,0
2737,1579,0
3220,162,0
3291,646,0
4117,57,0
2327,261,0
4376,561,0
2821,1534,0
5067,1060,0
3265,802,0
2315,1105,0
3390,1316,0
4550,877,0
2152,657,0
4951,886,0
4846,1387,0
2634,285,0
3860,500,0
2102,1096,0
3770,1056,0
2507,72,0
4233,32,0
4631,131,0
3833,1060,0
4477,1423,0
3280,1017,0
2192,597,0
1909,1278,0
3174,369,0
4843,382,0
2532,64,0
2573,726,0
3436,994,0
4122,1179,0
1789,490,0
4251,1498,0
2078,1447,0
3178,1293,0
3963,1013,0
4378,1249,0
2525,1185,0
4647,163,0
1674,1230,0
2518,1087,0
2111,1152,0
4013,567,0
2310,272,0
3493,1507,0
5197,263,0
2146,647,0
1854,14,0
3189,1316,0
4097,1247,0
3954,461,0
5130,646,0
2650,1198,0
4178,1423,0
3717,624,0
3737,162,0
2128,491,0
4362,1148,0
3712,1347,0
3332,343,0
4141,561,0
5090,1005,0
1800,827,0
1624,556,0
4769,439,0
3694,622,0
2479,1410,0
4837,88,0
3495,1436,0
4259,470,0
3158,48,0
3433,282,0
5379,295,0
4807,729,0
2928,146,0
4054,1094,0
3963,1260,0
1773,1519,0
3704,1522,0
4516,1565,0
4376,561,0
2824,98,0
1964,1369,0
4098,1522,0
2405,802,0
4787,1416,0
2939,143,0
4508,1065,0
2874,72,0
4298,1143,0
2923,365,0
5043,342,0
2740,1066,0
1945,1117,0
5328,626,0
5354,791,0
1759,527,0
5312,417,0
4875,416,0
2290,307,0
1815,435,0
4790,1093,0
1962,133,0
4327,808,0
4438,511,0
5312,420,0
2746,808,0
3547,491,0
2663,825,0
3235,237,0
4615,424,0
3389,424,0
4326,1558,0
3309,1273,0
1680,707,0
2848,963,0
4369,369,0
4522,257,0
3625,785,0
3904,620,0
1775,1252,0
3382,55,0
4347,185,0
5025,624,0
3946,1153,0
3485,799,0
3039,891,0
4490,597,0
4260,115,0
5224,1007,0
2349,52,0
4133,742,0
4320,688,0
4193,598,0
3765,1299,0
2839,1566,0
5246,808,0
3626,1479,0
2750,626,0
2191,52,0
4763,808,0
1605,1060,0
4296,597,0
4232,184,0
3709,976,0
3027,1310,0
5028,688,0
1745,189,0
2313,661,0
1944,965,0
1606,417,0
5264,1286,0
4138,782,0
1594,797,0
2597,597,0
3031,1490,0
3265,802,0
3622,369,0
4416,1462,0
2315,911,0
2681,1258,0
3617,1546,0
3150,1484,0
4371,624,0
4233,1398,0
1629,833,0
2791,1152,0
2106,74,0
4275,1113,0
1930,808,0
3908,528,0
4374,982,0
4556,597,0
2731,984,0
3478,198,0
1945,780,0
2493,511,0
4504,162,0
2854,837,0
4023,929,0
4625,69,0
3336,337,0
4901,1335,0
2402,234,0
5071,1508,0
2835,1038,0
1832,1089,0
4756,1452,0
3333,742,0
3641,1513,0
3544,790,0
4536,485,0
3070,1443,0
2885,837,0
2939,1230,0
2173,914,0
2393,1541,0
1726,833,0
5163,396,0
5055,1314,0
2844,661,0
2571,597,0
3905,936,0
5257,688,0
3112,627,0
4113,491,0
5205,43,0
5177,833,0
1965,585,0
2027,6,0
4238,1554,0
4852,341,0
2691,911,0
4074,1066,0
4766,1066,0
4716,1341,0
2211,1378,0
3832,232,0
4300,1405,0
4489,369,0
5056,83,0
4985,554,0
4207,46,0
4106,872,0
4993,680,0
2766,54,0
2900,289,0
1762,662,0
4609,467,0
1914,1504,0
4013,825,0
4025,833,0
2965,1011,0
4564,30,0
2276,1078,0
2348,1066,0
4589,1469,0
3310,529,0
4436,1236,0
1623,1311,0
2793,1018,0
2242,1049,0
2508,676,0
4832,416,0
3230,1463,0
4700,421,0
1635,1085,0
1717,1551,0
3377,808,0
2698,808,0
4487,1416,0
4062,833,0
2235,319,0
3532,733,0
2721,294,0
3057,922,0
2693,965,0
2195,604,0
3070,644,0
4456,1338,0
4201,799,0
3208,853,0
1972,851,0
4474,270,0
1586,888,0
2135,162,0
1740,802,0
2021,84,0
2117,352,0
4740,626,0
4267,620,0
5064,597,0
4186,1471,0
4296,162,0
4543,1016,0
3733,350,0
4275,1223,0
1704,1557,0
3743,17,0
2913,1037,0
2893,733,0
3556,1437,0
4394,553,0
2167,855,0
3119,982,0
3424,802,0
3008,927,0
3525,925,0
4660,307,0
2684,1066,0
5030,153,0
2655,331,0
3914,896,0
2965,803,0
2378,368,0
2657,1566,0
3009,294,0
4228,598,0
5224,308,0
2942,1058,0
3006,200,0
3424,802,0
4402,162,0
4489,72,0
3079,723,0
2057,600,0
4661,963,0
5053,369,0
2794,1566,0
2824,246,0
3015,747,0
3474,1269,0
5184,597,0
2053,965,0
3316,1390,0
4903,1413,0
3278,644,0
2285,272,0
2087,294,0
4804,541,0
3060,561,0
3401,1066,0
2805,973,0
3467,294,0
4013,157,0
4050,1066,0
4363,155,0
4465,688,0
4664,327,0
4510,963,0
2953,407,0
4499,369,0
1903,345,0
3652,1150,0
2603,1119,0
3387,1007,0
2149,570,0
2958,60,0
1800,1554,0
2858,571,0
4951,329,0
1803,1066,0
3055,597,0
2774,72,0
3157,614,0
2366,914,0
5073,972,0
2647,597,0
1769,490,0
1793,1170,0
2910,162,0
4598,1573,0
3313,808,0
4779,1249,0
2753,127,0
2227,330,0
2640,756,0
1758,442,0
3598,491,0
2326,1212,0
2035,808,0
5191,661,0
5004,294,0
2153,627,0
2441,323,0
3303,936,0
2503,1131,0
4614,1323,0
3485,799,0
4441,597,0
2614,1049,0
3877,733,0
5382,808,0
4373,294,0
1615,626,0
3895,872,0
4372,475,0
4898,1210,0
4578,252,0
3463,802,0
1746,688,0
3819,688,0
3248,732,0
3968,886,0
5261,364,0
5052,1450,0
4785,307,0
2963,288,0
1740,802,0
1866,255,0
4903,957,0
2092,421,0
4562,742,0
2879,459,0
5014,574,0
4270,1223,0
5279,495,0
4635,1468,0
2462,597,0
5395,1474,0
3051,292,0
3442,309,0
2536,1292,0
3651,420,0
3356,307,0
1733,361,0
3353,1047,0
4179,114,0
1875,1098,0
4403,335,0
4764,465,0
2101,427,0
4650,965,0
1597,1565,0
5074,1060,0
2884,808,0
3463,802,0
2630,230,0
3014,1156,0
3214,407,0
3677,1016,0
4741,1104,0
5326,320,0
5187,870,0
2777,845,0
3544,317,0
4564,490,0
3844,624,0
4996,817,0
3623,582,0
3005,1020,0
4652,1553,0
1831,600,0
1656,837,0
3735,78,0
4183,698,0
2854,747,0
4379,1437,0
3977,802,0
4132,1561,0
4173,1079,0
5047,824,0
4754,3,0
5183,857,0
4329,210,0
2074,1404,0
2307,655,0
5123,985,0
3203,902,0
3000,205,0
2281,651,0
1653,406,0
3041,943,0
3269,1438,0
3083,21,0
3618,302,0
3606,389,0
3865,688,0
4627,1034,0
2837,966,0
4410,914,0
5194,709,0
3743,1311,0
1999,736,0
1910,833,0
4109,589,0
3819,688,0
3444,1109,0
2027,877,0
2554,424,0
2756,294,0
4189,1061,0
2570,922,0
2677,557,0
2570,930,0
2894,2,0
2950,387,0
3898,1236,0
3005,365,0
1921,500,0
4122,95,0
3848,808,0
4787,963,0
4535,808,0
4670,181,0
2427,837,0
4066,1373,0
4870,1224,0
3721,1156,0
4371,1174,0
1607,688,0
4762,662,0
2426,600,0
2765,1495,0
2480,825,0
4954,108,0
3668,543,0
1956,1398,0
2328,1530,0
3785,1437,0
3048,396,0
1625,374,0
3184,1522,0
4792,1230,0
4407,369,0
5070,1223,0
3933,898,0
3978,382,0
3201,1066,0
3230,1285,0
4894,286,0
4172,1152,0
1839,797,0
4850,860,0
4080,122,0
3942,1233,0
4751,1087,0
3318,1079,0
2505,1284,0
5062,301,0
2885,785,0
3718,1379,0
1712,758,0
3436,382,0
2655,455,0
2111,1165,0
3977,802,0
2383,361,0
5173,802,0
1887,965,0
2875,802,0
4797,1490,0
3666,1555,0
4604,1503,0
3334,209,0
5343,511,0
4038,1020,0
4380,924,0
4306,1096,0
5027,628,0
2327,382,0
4760,1245,0
3700,1452,0
3088,792,0
4874,723,0
4378,759,0
3816,573,0
1764,926,0
3525,1397,0
2349,228,0
3332,329,0
4240,120,0
2063,1127,0
2502,368,0
3332,1508,0
2608,785,0
3078,595,0
4464,597,0
4281,471,0
2625,837,0
2002,764,0
5388,361,0
5246,255,0
4723,768,0
3926,1546,0
2364,853,0
2875,802,0
3147,771,0
2962,870,0
5078,799,0
4249,269,0
2118,1150,0
2520,646,0
3995,369,0
3463,802,0
1650,597,0
4870,516,0
3511,884,0
4448,597,0
1825,162,0
1619,965,0
4709,1367,0
1719,914,0
2773,43,0
2142,244,0
3311,1397,0
4489,965,0
4154,662,0
3015,199,0
1809,1061,0
2480,1014,0
5231,1150,0
3219,626,0
4617,626,0
5268,513,0
4466,911,0
2525,1030,0
1752,998,0
3750,965,0
3881,1550,0
4805,513,0
2921,72,0
3191,1116,0
2666,1450,0
4814,999,0
2945,1056,0
4732,667,0
3686,1192,0
1854,150,0
3265,802,0
4433,808,0
2020,27,0
3911,369,0
1824,294,0
2761,1034,0
3949,162,0
4228,1353,0
4755,757,0
4361,162,0
4939,244,0
4311,1200,0
2039,1066,0
3414,885,0
1672,566,0
4655,294,0
3159,837,0
2868,74,0
3831,55,0
4510,569,0
4654,744,0
2569,72,0
3170,919,0
2828,1060,0
2251,1263,0
4013,665,0
5181,80,0
1594,797,0
4372,470,0
3291,1200,0
2769,1413,0
5036,1016,0
4951,80,0
3147,1347,0
3526,1566,0
3963,257,0
5103,1437,0
4609,1579,0
3838,666,0
3069,1175,0
3009,122,0
2058,1437,0
5319,275,0
4418,369,0
2908,969,0
3477,833,0
3463,802,0
4385,342,0
2989,802,0
4370,382,0
2528,936,0
3494,734,0
4101,889,0
3699,452,0
4875,220,0
2257,759,0
5290,626,0
3215,936,0
4375,1115,0
2801,837,0
4544,626,0
5054,1047,0
5211,390,0
3949,162,0
1741,107,0
2622,824,0
3686,805,0
2328,473,0
4038,989,0
2927,597,0
4248,590,0
4350,1029,0
4951,867,0
3176,1164,0
5173,802,0
4813,1066,0
2080,279,0
3126,405,0
1675,965,0
1765,1437,0
2619,1529,0
3376,885,0
2718,1035,0
4077,410,0
4217,463,0
3366,319,0
3891,184,0
3880,808,0
3658,305,0
4025,626,0
5291,382,0
3524,743,0
4235,1060,0
2180,1150,0
2082,373,0
4175,1499,0
4650,369,0
2154,603,0
3352,1030,0
1582,957,0
1603,182,0
3346,1320,0
2681,501,0
3876,597,0
5350,1263,0
3367,753,0
3909,372,0
2103,1364,0
4026,744,0
2275,491,0
4751,795,0
1921,1053,0
2939,903,0
5106,1142,0
4930,1190,0
1922,1230,0
2034,561,0
2524,573,0
1748,1452,0
2518,814,0
1951,177,0
3424,802,0
3984,1468,0
4085,681,0
2854,16,0
5340,46,0
2129,146,0
3402,141,0
5132,147,0
4044,1060,0
3787,869,0
1767,1376,0
3485,727,0
4529,837,0
3812,1117,0
2163,1028,0
2767,965,0
3620,1437,0
5006,843,0
5192,156,0
2525,1036,0
4722,1115,0
1667,1457,0
2800,1398,0
4656,308,0
4389,123,0
2481,662,0
3882,833,0
3553,1116,0
5169,473,0
3248,1437,0
1724,262,0
3423,697,0
1666,132,0
4860,1060,0
4408,294,0
2088,431,0
2939,1098,0
3355,121,0
4969,597,0
5336,369,0
5303,662,0
4546,1508,0
3242,1552,0
1646,965,0
3864,808,0
4357,269,0
2691,270,0
4944,799,0
4564,799,0
3306,1362,0
2134,820,0
4875,276,0
3270,1245,0
3985,492,0
4115,1442,0
2845,1066,0
2573,726,0
3893,1055,0
4156,92,0
1673,1397,0
2655,1206,0
1582,76,0
1938,1541,0
4335,494,0
3100,1580,0
1784,1107,0
2835,963,0
4578,878,0
4295,294,0
2194,211,0
4516,1503,0
2541,391,0
2303,548,0
2170,597,0
2027,250,0
3109,936,0
4063,1338,0
4905,624,0
4548,1535,0
3151,664,0
4119,1437,0
3657,1435,0
3436,766,0
2533,719,0
3763,628,0
3095,597,0
4978,597,0
3424,802,0
2273,365,0
5041,455,0
1920,509,0
1849,654,0
2811,965,0
2496,303,0
3792,429,0
2252,1540,0
2540,482,0
2989,802,0
2427,611,0
3024,939,0
2611,182,0
2183,146,0
2631,943,0
3068,175,0
3397,1142,0
3242,291,0
2485,808,0
2633,165,0
2596,367,0
1590,76,0
4141,561,0
3601,1066,0
4858,1232,0
4295,965,0
4687,1420,0
3520,1279,0
2453,1007,0
3235,906,0
4448,801,0
2942,16,0
2790,1363,0
3731,588,0
5392,1196,0
4080,1314,0
3207,109,0
3424,802,0
2144,911,0
5396,628,0
2817,1549,0
4567,988,0
2314,1129,0
4060,151,0
4940,512,0
2726,390,0
4843,451,0
3643,961,0
1783,1411,0
3424,802,0
4715,1504,0
3655,1437,0
4998,1518,0
2663,963,0
2471,1104,0
1959,833,0
4480,714,0
4767,278,0
2724,878,0
3943,682,0
4704,638,0
2850,1437,0
1964,837,0
2964,833,0
3682,836,0
3084,483,0
2340,808,0
4318,667,0
1724,686,0
3683,1153,0
2053,294,0
2026,825,0
3341,249,0
1769,1013,0
4867,965,0
1990,911,0
2655,905,0
5056,1250,0
1621,870,0
4640,413,0
3807,1144,0
3054,648,0
3392,1358,0
1870,1199,0
2812,808,0
4910,55,0
3792,955,0
3716,344,0
2405,802,0
4844,1468,0
1715,1058,0
2059,72,0
5373,1016,0
1850,197,0
4971,294,0
2692,833,0
2096,1022,0
3076,382,0
4091,797,0
1716,681,0
4316,624,0
2004,808,0
2906,829,0
3005,1290,0
3897,1033,0
3424,802,0
1890,688,0
3600,826,0
3530,446,0
4535,808,0
4092,1007,0
4631,30,0
3762,1320,0
4241,597,0
3730,570,0
2252,745,0
5253,594,0
2287,0,0
2330,688,0
3682,922,0
2518,67,0
2105,194,0
2533,1186,0
2406,1395,0
5127,95,0
3072,313,0
2481,116,0
3618,1302,0
4466,157,0
2724,932,0
4875,1455,0
4718,853,0
1906,369,0
4206,294,0
3868,1437,0
3771,162,0
2222,808,0
4906,575,0
5119,1553,0
3743,961,0
1816,1375,0
4592,597,0
3678,60,0
3925,1135,0
3673,471,0
2239,381,0
5335,614,0
1625,580,0
3997,651,0
3073,348,0
3722,812,0
2301,307,0
4635,714,0
4376,561,0
1697,236,0
3178,789,0
1722,214,0
4988,294,0
5136,852,0
2027,1429,0
2713,494,0
2463,600,0
3511,1022,0
3013,597,0
4443,963,0
3010,369,0
3158,924,0
4144,193,0
5073,713,0
3134,757,0
1915,306,0
4227,122,0
3589,628,0
4385,1566,0
4348,1049,0
3968,1534,0
2281,151,0
4032,789,0
3499,374,0
5293,392,0
2376,72,0
5050,13,0
2742,1060,0
4213,1285,0
1987,665,0
5043,382,0
2412,1418,0
5047,354,0
2906,782,0
2084,672,0
2517,1266,0
1805,72,0
1914,1334,0
5172,49,0
5173,802,0
4609,1120,0
1584,799,0
1741,766,0
5207,1088,0
4217,491,0
2156,597,0
4862,109,0
5275,802,0
2480,1252,0
2989,802,0
4265,1278,0
4468,624,0
4132,170,0
2545,1449,0
2378,417,0
5084,1150,0
2278,199,0
2875,802,0
4279,92,0
2405,802,0
4759,902,0
2074,1058,0
5263,1216,0
3371,208,0
2672,426,0
4871,294,0
2822,734,0
5041,1457,0
5338,808,0
4576,361,0
1880,885,0
2866,1142,0
3341,901,0
3251,1519,0
2790,872,0
3313,887,0
1591,1437,0
4441,1370,0
4949,1418,0
5230,1053,0
3014,987,0
1619,626,0
4215,1491,0
4804,772,0
3463,802,0
2359,378,0
1880,321,0
3888,365,0
5218,1060,0
3265,802,0
5270,832,0
2178,255,0
3235,777,0
2577,672,0
4876,1066,0
2437,260,0
2902,1083,0
4517,838,0
4361,597,0
2846,241,0
2965,708,0
4448,162,0
4847,949,0
3536,162,0
2133,1256,0
2816,147,0
2999,688,0
3585,1482,0
2258,797,0
4442,568,0
5275,802,0
2152,627,0
3340,825,0
4823,907,0
2330,1214,0
2723,1104,0
3247,1499,0
3103,808,0
4407,833,0
4820,1404,0
4648,118,0
1678,784,0
2020,1480,0
2179,562,0
3230,568,0
2460,426,0
2282,20,0
2778,843,0
3704,151,0
5281,1513,0
3342,491,0
1595,769,0
3748,54,0
2932,965,0
2911,72,0
3305,1558,0
2118,876,0
3634,1442,0
2559,311,0
4321,803,0
3430,943,0
2405,802,0
2310,1362,0
2348,294,0
2083,437,0
5254,671,0
3906,121,0
2578,1348,0
5325,666,0
3353,627,0
2953,52,0
1895,662,0
2847,624,0
2620,797,0
3688,1549,0
4221,129,0
4479,3,0
3265,802,0
3643,1029,0
2882,638,0
4167,867,0
5178,1543,0
2963,1349,0
5098,966,0
1922,837,0
3904,620,0
2691,906,0
1994,624,0
2759,162,0
2159,484,0
4141,561,0
5275,802,0
4631,973,0
3874,162,0
3157,901,0
3855,782,0
2355,1266,0
2153,1560,0
2894,959,0
4834,1043,0
2338,1495,0
3517,1242,0
2630,182,0
3977,802,0
2882,433,0
4789,1266,0
5245,162,0
2870,1546,0
4452,1153,0
3249,965,0
2405,802,0
4861,1498,0
4136,662,0
4011,294,0
4284,1349,0
5373,94,0
1926,307,0
5138,1060,0
4539,72,0
3646,552,0
2006,887,0
1917,103,0
1937,471,0
2961,561,0
4488,72,0
2375,1210,0
3618,550,0
4386,597,0
2963,80,0
4871,369,0
2691,1462,0
2739,1066,0
4378,966,0
2157,1379,0
4045,294,0
3266,651,0
4181,698,0
2382,290,0
2875,802,0
3925,1374,0
3882,1066,0
4535,808,0
1701,195,0
4757,1220,0
2198,1150,0
2830,234,0
1623,21,0
3631,1289,0
4249,1190,0
3760,35,0
3547,349,0
2693,369,0
4025,626,0
4705,628,0
2663,1127,0
3274,1161,0
4190,43,0
3512,1060,0
4842,162,0
5052,597,0
4437,528,0
3271,255,0
3880,808,0
2315,837,0
4737,1096,0
3648,963,0
2715,307,0
2197,1550,0
1730,891,0
1914,1029,0
5197,429,0
2211,344,0
2722,421,0
4845,614,0
4406,884,0
2155,1447,0
2030,561,0
2676,597,0
2976,585,0
4270,661,0
4770,614,0
5306,857,0
3508,997,0
2111,67,0
5173,802,0
3006,752,0
4046,317,0
3001,244,0
3520,208,0
5358,747,0
3889,1079,0
1614,747,0
3982,387,0
1979,1250,0
4263,843,0
4016,558,0
4929,597,0
2448,307,0
5393,1013,0
3074,72,0
4311,1144,0
5126,313,0
5173,802,0
4276,1084,0
5178,525,0
2663,877,0
4894,1349,0
3509,424,0
3394,1470,0
3317,1078,0
2443,898,0
4353,255,0
3444,1098,0
3432,142,0
1751,491,0
1975,752,0
4376,561,0
3033,801,0
5208,983,0
3830,382,0
2066,1490,0
1952,813,0
4140,162,0
1748,188,0
2323,424,0
2140,1045,0
4631,557,0
3281,382,0
2403,1430,0
2027,556,0
5070,1205,0
3083,6,0
2581,150,0
3429,921,0
1632,778,0
1740,802,0
4097,612,0
4463,512,0
4238,268,0
4139,1112,0
4013,175,0
3812,943,0
2398,424,0
2518,1049,0
3273,23,0
4375,651,0
3182,162,0
3423,1152,0
2954,661,0
3417,44,0
4472,71,0
3382,843,0
4006,1119,0
5140,568,0
3979,1344,0
2424,344,0
3518,270,0
2825,72,0
5264,494,0
3076,837,0
3382,1482,0
1944,833,0
2299,1413,0
1860,138,0
2295,369,0
2104,1398,0
3596,84,0
3313,808,0
3403,965,0
4258,369,0
3952,613,0
4336,965,0
3380,152,0
1740,802,0
5291,131,0
3586,487,0
3338,1511,0
3732,797,0
2275,58,0
2988,869,0
2659,424,0
3697,542,0
5306,816,0
5312,549,0
1987,655,0
2250,1066,0
3428,644,0
2982,1527,0
2710,387,0
4628,291,0
1882,294,0
3740,834,0
2806,1364,0
3065,808,0
1784,461,0
3461,963,0
4320,1167,0
2522,1150,0
4646,963,0
1818,834,0
4518,162,0
4010,1150,0
5190,965,0
2554,424,0
4442,1141,0
1851,36,0
4571,1066,0
1788,255,0
2057,739,0
2228,213,0
5046,162,0
4834,688,0
4595,1047,0
3958,405,0
2849,1280,0
5115,382,0
1614,795,0
4144,567,0
1740,802,0
2341,162,0
3991,1147,0
3228,963,0
4588,71,0
2758,182,0
4476,630,0
2681,441,0
3474,539,0
3687,236,0
2989,802,0
3859,1347,0
2343,628,0
3710,294,0
1982,1150,0
5056,502,0
4372,570,0
4847,838,0
4715,417,0
5173,802,0
3394,1362,0
2861,359,0
2142,463,0
5189,1363,0
1800,839,0
2976,676,0
3398,1437,0
5127,355,0
2878,1060,0
2168,1548,0
4254,1555,0
4896,1248,0
3795,688,0
4446,1024,0
4715,208,0
2654,597,0
2586,88,0
2050,122,0
3077,688,0
4787,525,0
4242,1060,0
5352,1149,0
2828,833,0
3724,688,0
4132,927,0
2061,560,0
4892,943,0
3141,294,0
5309,322,0
3942,1520,0
3042,1228,0
5032,1171,0
3823,958,0
5036,688,0
2865,1047,0
2786,1107,0
4685,1403,0
4464,50,0
3189,713,0
2760,597,0
2059,833,0
1606,959,0
3937,764,0
5241,1164,0
2820,1096,0
4875,331,0
5384,1150,0
2942,1094,0
5023,162,0
2755,243,0
2923,768,0
3649,869,0
4580,72,0
3709,215,0
2615,624,0
4609,1073,0
3966,688,0
2970,749,0
1689,482,0
5364,294,0
5023,597,0
4639,966,0
1637,65,0
5173,802,0
2899,833,0
3615,688,0
3630,713,0
3730,573,0
5186,808,0
5312,18,0
3728,544,0
5379,456,0
1763,1206,0
1989,1499,0
2027,573,0
2526,255,0
2054,1496,0
3405,92,0
4218,710,0
3688,1303,0
4674,38,0
2963,1460,0
4143,367,0
5108,658,0
5175,758,0
4831,808,0
4724,926,0
2830,344,0
5306,1225,0
4604,610,0
3380,702,0
3855,1522,0
2171,424,0
3985,307,0
1961,1480,0
3520,117,0
1914,1254,0
4431,597,0
2153,911,0
2078,1570,0
4570,512,0
4392,255,0
4479,597,0
2961,561,0
4292,3,0
2571,162,0
3977,802,0
3307,162,0
4826,1060,0
3920,1149,0
3964,298,0
3800,1227,0
2824,848,0
3424,802,0
4536,1118,0
4019,204,0
5154,1498,0
4609,1150,0
5235,1246,0
1714,440,0
2700,325,0
2848,306,0
2320,795,0
4964,1508,0
4163,205,0
2028,808,0
2444,731,0
3827,744,0
4727,1066,0
3533,281,0
5086,162,0
4378,766,0
3679,558,0
4940,611,0
4677,1402,0
2308,1513,0
5041,331,0
3952,1494,0
4232,638,0
4213,1579,0
4163,205,0
2285,1551,0
5361,162,0
4609,482,0
5138,369,0
4609,1249,0
3420,1376,0
4870,772,0
2143,1450,0
4267,620,0
1914,231,0
2221,1315,0
4802,255,0
3256,162,0
4669,205,0
2106,490,0
3410,1367,0
4836,1496,0
4072,584,0
3152,494,0
5186,265,0
2066,986,0
4849,869,0
4958,963,0
3005,87,0
4818,257,0
5209,1255,0
3428,558,0
2625,1457,0
4727,1060,0
5282,1452,0
3146,1555,0
5173,802,0
4712,264,0
3158,1478,0
3851,1192,0
4458,1450,0
4276,167,0
4472,1120,0
3977,802,0
4418,72,0
3176,720,0
3759,1066,0
2202,1016,0
3724,126,0
5216,382,0
2072,334,0
2079,713,0
2630,661,0
3806,1514,0
4018,72,0
2247,1050,0
5014,56,0
1711,965,0
1778,740,0
4956,1150,0
5282,6,0
3357,294,0
3986,1250,0
4675,288,0
1789,491,0
2351,1058,0
4278,789,0
3706,1121,0
2243,558,0
4716,854,0
4107,369,0
3861,73,0
4433,845,0
2812,1351,0
3360,490,0
2642,13,0
3238,742,0
2640,1150,0
4320,1378,0
4781,421,0
3364,58,0
1750,375,0
2448,355,0
5286,72,0
2455,1066,0
4051,77,0
2730,1032,0
5200,341,0
3651,878,0
2430,1513,0
2485,628,0
3817,474,0
1791,1437,0
5173,802,0
2344,597,0
1634,294,0
2451,1560,0
4508,264,0
2389,526,0
4060,614,0
2333,827,0
2934,1008,0
3760,1220,0
4502,699,0
2569,965,0
5176,1486,0
4826,965,0
2831,963,0
5215,32,0
