h_entity,t_entity,relation
2174,2998,0
1838,4446,0
4784,497,0
4461,2287,0
2521,4642,0
4997,1388,0
2673,4879,0
3425,5223,0
1068,5403,0
2956,1298,0
3638,3768,0
4279,219,0
2517,1120,0
2501,499,0
5394,2214,0
3774,495,0
4414,2877,0
930,1755,0
4551,334,0
1572,2291,0
4987,3981,0
1949,4724,0
5105,657,0
2118,2881,0
521,2489,0
2368,4667,0
1986,3202,0
3407,190,0
2956,5007,0
864,5149,0
196,3459,0
311,2540,0
42,4795,0
2939,4125,0
3975,2894,0
1036,4270,0
3205,3970,0
3287,5119,0
1253,1728,0
1078,3599,0
2925,1894,0
948,4685,0
5282,1011,0
2040,3612,0
3527,1658,0
1976,1990,0
3695,4107,0
911,3015,0
912,491,0
5005,4936,0
4165,2155,0
356,4342,0
4338,2104,0
732,5039,0
4628,4857,0
660,2173,0
2317,2234,0
3278,299,0
4319,2889,0
576,1613,0
3927,1205,0
1585,4754,0
4102,4556,0
4983,1452,0
206,3486,0
1365,3553,0
4848,2044,0
1930,3984,0
2083,3993,0
4444,392,0
5092,2568,0
4614,1839,0
1345,5104,0
4107,4467,0
4066,4608,0
3615,1037,0
675,2747,0
2717,192,0
1586,2079,0
4636,2714,0
3713,4552,0
3960,3739,0
3598,2241,0
5008,1452,0
3144,4457,0
3904,4383,0
3230,2754,0
4650,5169,0
3245,2972,0
1657,1924,0
1194,3521,0
1914,1001,0
3608,4222,0
84,789,0
1727,2064,0
2918,316,0
4514,2736,0
1050,3798,0
565,4498,0
3283,4243,0
2813,2992,0
4250,4347,0
3952,4002,0
4748,2550,0
2049,1773,0
1297,4792,0
2516,1248,0
4908,1881,0
5176,871,0
848,1998,0
4264,3161,0
4416,2623,0
1426,4527,0
4562,2595,0
5168,3039,0
3898,2552,0
727,4515,0
31,4749,0
3168,3367,0
136,3951,0
1919,665,0
31,3557,0
1302,2820,0
644,1258,0
4802,3733,0
3488,657,0
1172,4836,0
174,4304,0
604,5379,0
571,2091,0
2240,4909,0
1549,2794,0
2053,3953,0
4366,883,0
3212,3190,0
3685,1052,0
1109,1408,0
4886,1560,0
3375,1839,0
4499,4884,0
4818,1233,0
684,3011,0
4238,4778,0
2106,2435,0
2331,2606,0
3495,1737,0
4253,4141,0
2506,647,0
1909,3003,0
4425,1875,0
2421,142,0
1102,3184,0
1361,4709,0
1931,5102,0
4754,1245,0
3311,4910,0
493,3170,0
1292,3641,0
5312,3858,0
631,1585,0
3616,1098,0
2277,2584,0
1805,3570,0
2523,3199,0
54,115,0
1520,3454,0
3775,4101,0
4484,5162,0
670,447,0
4408,3831,0
2192,4968,0
1228,3150,0
303,2257,0
3021,483,0
102,2818,0
521,1871,0
5070,5348,0
1808,4444,0
3214,2342,0
1510,2105,0
4263,344,0
4084,859,0
5274,5206,0
1459,2236,0
3029,44,0
4256,3804,0
1026,221,0
1605,2923,0
3377,3444,0
4525,4530,0
2327,5353,0
1104,2589,0
323,442,0
2745,723,0
4024,3963,0
1906,1373,0
2710,530,0
5056,5098,0
3919,2588,0
4003,283,0
1995,704,0
4807,1475,0
1936,632,0
3978,622,0
3842,4694,0
274,3215,0
395,4387,0
1194,645,0
1351,909,0
3296,1859,0
3221,1175,0
2007,666,0
129,4161,0
3450,4786,0
3325,3963,0
2962,2865,0
3287,1029,0
4915,3894,0
5213,703,0
4625,2386,0
2758,2779,0
3786,2976,0
5394,2868,0
2696,3383,0
2558,988,0
2905,2602,0
5029,317,0
1023,4007,0
4906,5371,0
4769,451,0
4197,844,0
1972,5132,0
4312,1036,0
1020,3737,0
3176,4133,0
2202,1321,0
156,4972,0
124,3853,0
325,2593,0
3784,829,0
148,2085,0
4285,3797,0
4940,3894,0
4599,4981,0
3402,1623,0
1828,388,0
4945,4363,0
1307,999,0
263,4542,0
4942,4503,0
1968,1983,0
647,4202,0
4762,1105,0
1406,2560,0
4175,996,0
5069,918,0
3393,136,0
3818,3983,0
4135,2541,0
3901,5005,0
1853,3087,0
3203,2047,0
4954,1059,0
2441,5209,0
4172,3548,0
2118,1715,0
1801,3413,0
213,288,0
693,3912,0
3234,3039,0
3287,5345,0
4089,2476,0
3475,2064,0
1697,4875,0
2475,5292,0
384,5196,0
2130,447,0
97,2313,0
5146,2694,0
734,2315,0
4398,3248,0
3437,920,0
5356,787,0
446,171,0
4684,5267,0
2681,5392,0
3165,1384,0
3210,2289,0
2342,3076,0
253,4785,0
5167,1824,0
1208,1662,0
2623,1160,0
2702,388,0
4876,1701,0
2716,1729,0
716,2888,0
70,4443,0
1941,3895,0
3070,3164,0
4611,736,0
3984,2075,0
3544,139,0
1806,5218,0
2557,1198,0
1530,290,0
1742,67,0
4105,4728,0
200,946,0
3573,2929,0
1528,4179,0
1811,1383,0
5286,353,0
1427,1508,0
5184,2527,0
5311,2279,0
662,2080,0
1484,540,0
2225,1731,0
1578,3789,0
2510,3526,0
3239,250,0
2549,4199,0
569,3661,0
3942,1412,0
3908,1459,0
848,3421,0
4887,2135,0
3128,3338,0
5190,3228,0
134,837,0
457,4979,0
4370,982,0
3179,3807,0
1663,937,0
1163,2643,0
4248,790,0
417,4649,0
324,3202,0
5168,3955,0
4237,4403,0
718,1130,0
2111,5373,0
4876,2290,0
1724,4042,0
3179,4106,0
191,3201,0
5350,2232,0
1622,5336,0
216,841,0
1212,1870,0
4616,2409,0
4781,861,0
3796,2496,0
3572,482,0
651,228,0
4396,4114,0
4530,3616,0
3512,5365,0
4772,4898,0
3543,937,0
778,761,0
3616,714,0
4305,2473,0
2716,5401,0
49,2831,0
526,1315,0
4332,4306,0
659,331,0
4148,559,0
5006,4863,0
1731,2991,0
3546,203,0
708,4423,0
69,1897,0
722,181,0
5087,3035,0
1742,895,0
313,3896,0
4671,3963,0
250,2099,0
3404,1044,0
4058,4372,0
3758,321,0
3592,3991,0
2161,5,0
4363,2073,0
626,4111,0
3167,4432,0
1931,788,0
2318,190,0
2013,419,0
329,1568,0
885,3905,0
3734,1262,0
2800,751,0
4947,116,0
5239,2505,0
4722,670,0
1066,1285,0
489,5084,0
59,3438,0
4546,2819,0
2364,4170,0
2230,5066,0
1487,3679,0
3961,4464,0
3992,1307,0
4783,4047,0
375,668,0
86,1886,0
1817,145,0
1550,4352,0
1654,1216,0
4384,4479,0
5051,3978,0
2629,2846,0
3003,25,0
2430,325,0
916,3646,0
2477,2285,0
4245,4434,0
1469,3978,0
284,1567,0
4833,2002,0
802,1721,0
641,1299,0
1245,471,0
4539,3975,0
3228,5307,0
64,2251,0
4007,4310,0
4972,2486,0
2277,4146,0
1687,830,0
369,2913,0
1608,5139,0
1482,1296,0
1982,2175,0
1438,4945,0
3541,3742,0
1806,3001,0
3489,1030,0
613,2998,0
887,4443,0
1168,133,0
2489,2703,0
2687,4833,0
1444,1903,0
769,1759,0
3152,117,0
127,112,0
2641,3060,0
2870,4249,0
169,770,0
1339,4659,0
3746,5281,0
928,3782,0
1569,2842,0
1115,660,0
1218,4490,0
2747,2330,0
1003,3947,0
2976,3684,0
2577,2556,0
796,2403,0
247,3065,0
2761,2722,0
1431,1049,0
5038,7,0
1624,4664,0
2776,3315,0
117,5147,0
4243,3275,0
2041,2959,0
4706,1415,0
3947,1179,0
77,2933,0
3397,1287,0
2781,1856,0
636,4735,0
993,1178,0
1331,3420,0
1492,4571,0
1115,105,0
307,620,0
1305,1913,0
3691,778,0
5282,1505,0
3727,1954,0
4122,5275,0
1132,352,0
1415,812,0
859,1694,0
4896,5045,0
4192,3756,0
1078,1290,0
3097,4865,0
3682,5265,0
2982,2466,0
2884,4848,0
289,2566,0
2558,5179,0
449,4637,0
840,4431,0
126,5089,0
5291,4707,0
723,2958,0
3603,5357,0
4717,4211,0
533,375,0
2040,2214,0
4416,3821,0
2740,5033,0
4292,297,0
2267,307,0
981,3609,0
2198,3647,0
3591,2696,0
1163,798,0
2353,2489,0
1426,5080,0
5184,3352,0
256,1535,0
953,1007,0
2464,667,0
5355,4485,0
1068,58,0
5104,2366,0
1792,3625,0
5300,2667,0
1725,1671,0
1559,632,0
4649,2656,0
2534,351,0
4285,2791,0
4032,1478,0
3692,3046,0
5367,966,0
1180,123,0
2913,5053,0
4606,4174,0
4131,4583,0
2694,2111,0
3452,285,0
3485,456,0
3036,5046,0
2896,3105,0
2731,2792,0
2624,4897,0
1243,1783,0
5306,5165,0
1818,1686,0
1388,402,0
2402,478,0
5165,1849,0
4295,3812,0
1615,2041,0
1007,3670,0
730,4282,0
1299,4803,0
3272,3940,0
1848,2323,0
4836,1565,0
5249,112,0
2285,5312,0
2323,4685,0
3204,4588,0
2684,4187,0
3325,1375,0
5231,3790,0
2782,540,0
2694,3920,0
1915,3032,0
3144,2851,0
39,4835,0
2235,1982,0
3748,4413,0
3611,1147,0
5160,4816,0
5161,778,0
179,2168,0
3784,1912,0
4145,381,0
1972,4914,0
4237,2536,0
4541,4429,0
126,3788,0
4003,2854,0
1857,2154,0
5343,1913,0
5030,483,0
1068,3750,0
5015,3667,0
654,1913,0
4076,776,0
437,829,0
1859,1735,0
4963,4901,0
2807,3555,0
941,775,0
4860,5269,0
1123,388,0
2021,3904,0
3125,1791,0
477,693,0
3846,3568,0
303,1958,0
2538,1960,0
1848,1964,0
834,4513,0
1923,3435,0
3541,3107,0
1632,4396,0
4151,3939,0
3703,110,0
4811,1106,0
3783,4141,0
3265,1405,0
2024,2372,0
4762,3129,0
393,1265,0
342,375,0
2383,747,0
2944,1823,0
3675,5239,0
1052,5306,0
3477,1414,0
5308,2210,0
767,281,0
2460,2035,0
612,563,0
4428,3511,0
280,4224,0
3051,148,0
5236,1577,0
3106,3096,0
1853,795,0
543,2313,0
4336,280,0
849,4402,0
4028,1145,0
3479,4106,0
2179,625,0
1046,2328,0
910,5347,0
1748,801,0
2097,3415,0
4328,3531,0
93,3472,0
4699,4470,0
591,449,0
2275,1113,0
4371,3309,0
2312,5068,0
280,4401,0
4717,1868,0
3618,3519,0
5248,1294,0
3338,4134,0
2347,1724,0
4440,828,0
4080,3949,0
1936,1033,0
1171,3973,0
2563,4710,0
2972,1312,0
157,3002,0
4163,1490,0
5221,347,0
1636,2183,0
1171,2699,0
733,3330,0
3633,537,0
3689,581,0
4400,2290,0
4913,4724,0
3634,5135,0
351,790,0
3089,1710,0
2318,2521,0
496,4649,0
2927,4687,0
3511,2847,0
3836,2728,0
1229,1965,0
1604,1456,0
1356,5246,0
4017,1716,0
4872,3627,0
4284,428,0
345,3805,0
3365,3865,0
3918,847,0
2307,1878,0
2411,4937,0
4940,2355,0
2293,3263,0
204,4461,0
1113,4960,0
4699,1991,0
1947,2208,0
1297,3824,0
4084,4786,0
1254,1713,0
2047,2396,0
1018,2504,0
3743,3949,0
5025,4353,0
473,4201,0
374,4549,0
983,78,0
4458,4898,0
1891,1152,0
2115,2538,0
4921,1904,0
2071,2090,0
4186,665,0
3413,5215,0
501,3375,0
3666,597,0
32,1639,0
678,1219,0
3397,1677,0
387,5026,0
4358,2234,0
4756,4516,0
3745,3818,0
4960,3328,0
2542,5309,0
668,264,0
1136,1517,0
4924,879,0
5277,293,0
4011,2958,0
3729,2046,0
87,227,0
2403,5271,0
4150,2325,0
19,842,0
3859,4100,0
1283,3019,0
3889,285,0
5201,4617,0
1334,658,0
1962,1863,0
5384,4297,0
1052,2659,0
4012,694,0
1838,3709,0
1942,894,0
2443,4359,0
675,2214,0
1191,4128,0
3282,4514,0
4963,2019,0
3668,5067,0
2372,2000,0
566,4637,0
899,4307,0
4145,1464,0
266,30,0
5258,3991,0
4582,3939,0
4475,3569,0
3324,4948,0
860,923,0
4014,1287,0
374,1800,0
3628,5179,0
3061,2455,0
1627,1371,0
4510,5168,0
2459,5138,0
4968,5141,0
2421,1802,0
4640,3800,0
3155,2911,0
4447,4213,0
3822,2723,0
3052,641,0
1359,4734,0
2737,556,0
2299,3752,0
4699,37,0
249,4579,0
4516,5360,0
4165,3128,0
4951,747,0
1971,2692,0
1572,3208,0
2888,175,0
4596,2013,0
3120,2757,0
5338,2076,0
4262,2478,0
3389,1896,0
190,3518,0
3865,4945,0
2845,3957,0
5005,4561,0
5165,3732,0
953,4135,0
3313,3000,0
5105,1268,0
5188,3477,0
2656,3441,0
1529,3242,0
790,1851,0
463,2560,0
1296,1662,0
3248,1395,0
3542,4158,0
3776,4969,0
4662,742,0
381,4132,0
2956,2886,0
475,2923,0
407,2186,0
1161,3532,0
4446,2998,0
4031,1006,0
86,1992,0
1232,3016,0
2743,1650,0
1386,5048,0
2206,2730,0
3686,1282,0
3688,5053,0
4865,90,0
2434,4585,0
4418,5062,0
2988,5156,0
4837,2446,0
2617,4764,0
2916,2680,0
1789,2320,0
2461,2683,0
1245,4661,0
2127,1493,0
1758,440,0
3517,646,0
3440,2684,0
4641,3999,0
1949,420,0
4288,5381,0
4475,4268,0
3192,1752,0
3621,4139,0
2392,2682,0
3065,4068,0
4910,1851,0
2517,4291,0
2576,1339,0
784,3656,0
4205,793,0
4367,2239,0
4727,1840,0
5309,4410,0
3436,298,0
4931,1084,0
3661,4580,0
99,2921,0
3771,2250,0
2847,2015,0
141,3057,0
2576,504,0
5167,22,0
210,25,0
2395,227,0
1073,4450,0
1723,2470,0
441,2056,0
3560,4890,0
2801,4871,0
4310,2009,0
2994,2072,0
3276,4661,0
3661,3361,0
3299,4613,0
4373,4898,0
4694,3642,0
1060,1700,0
1051,3989,0
3517,4083,0
3418,2266,0
4054,1824,0
4418,2381,0
3912,2052,0
864,1647,0
3340,4990,0
4360,1985,0
2198,415,0
1028,3149,0
3667,1597,0
1899,4563,0
1097,1871,0
1159,4567,0
2980,4213,0
2970,956,0
1539,3023,0
1423,1802,0
5055,359,0
2761,2314,0
3725,5083,0
4838,2764,0
4036,1011,0
3559,3407,0
2601,2500,0
660,2034,0
1394,141,0
2178,3463,0
1474,1296,0
1118,3041,0
4218,1415,0
213,4491,0
2114,956,0
1649,1600,0
4320,3598,0
4254,5195,0
2997,1113,0
3418,5125,0
2483,2953,0
1353,554,0
4054,1412,0
4236,2174,0
3093,5393,0
4094,539,0
5011,2263,0
2965,5175,0
2243,4889,0
829,1384,0
4141,3435,0
2,3610,0
1300,2474,0
1026,5027,0
3559,4218,0
4179,3632,0
172,2700,0
3444,2229,0
3399,403,0
3923,4225,0
1383,2075,0
429,3825,0
1265,2848,0
5333,3689,0
2339,1999,0
5194,2964,0
1250,3128,0
3449,2883,0
1187,5074,0
5294,4209,0
1640,612,0
641,4909,0
4352,939,0
2803,3601,0
1026,2849,0
181,1511,0
2573,5328,0
889,3303,0
4516,2589,0
1864,2797,0
3282,4595,0
2645,4789,0
1488,1132,0
2601,2984,0
1923,589,0
2709,1700,0
23,2216,0
5362,5253,0
1413,1018,0
3048,3737,0
2776,4289,0
28,392,0
687,1023,0
2511,5130,0
4113,5209,0
238,2762,0
1255,3237,0
4144,2414,0
5210,125,0
2902,2316,0
3652,3847,0
2117,117,0
3325,1057,0
1140,2150,0
2463,1970,0
724,2902,0
3563,1607,0
485,2892,0
4931,4274,0
1684,3686,0
2120,2496,0
4777,1941,0
1528,3654,0
3711,2778,0
2633,3182,0
1225,3364,0
2489,5203,0
2793,5080,0
5225,1616,0
4497,5077,0
1458,2753,0
2316,2031,0
3430,2338,0
4410,3137,0
2632,1050,0
836,2119,0
475,3613,0
5141,1944,0
2698,5092,0
4707,3779,0
3923,2475,0
4668,4127,0
604,5304,0
1836,3565,0
2405,809,0
2917,2472,0
2447,4925,0
3135,3462,0
3832,4043,0
4985,905,0
4579,864,0
1854,359,0
2147,2414,0
2841,3139,0
4407,3026,0
329,2466,0
3693,4833,0
3745,278,0
2401,3799,0
2691,528,0
1605,5347,0
3736,5174,0
1211,733,0
228,674,0
4611,4956,0
2951,2313,0
310,1563,0
2759,2944,0
413,1156,0
3926,2361,0
3065,4806,0
919,511,0
1727,2587,0
2617,4040,0
4160,4591,0
2078,1696,0
4016,3281,0
4105,1228,0
491,2943,0
1281,1434,0
3422,781,0
1715,858,0
1112,662,0
575,4968,0
1517,3964,0
2817,4643,0
2900,5375,0
3439,2400,0
2290,4072,0
5083,1172,0
1065,1140,0
3551,4022,0
4733,2549,0
3672,4511,0
2207,153,0
556,2377,0
3103,4660,0
959,2990,0
2325,3571,0
1144,3031,0
1692,4187,0
4497,4552,0
4635,2544,0
1336,2623,0
4716,5308,0
4690,5214,0
2783,5059,0
3942,2762,0
5261,4109,0
108,764,0
4848,4925,0
3939,4463,0
495,3401,0
2636,2454,0
3123,3998,0
4057,1700,0
1502,3275,0
1377,4287,0
4648,787,0
1152,5042,0
4906,2418,0
2020,3248,0
4498,1391,0
1900,3692,0
1114,5280,0
2751,2755,0
5097,1095,0
1623,4861,0
3094,425,0
4278,188,0
2275,3198,0
1472,120,0
3762,5057,0
1619,1670,0
148,3307,0
2883,1108,0
384,1848,0
1159,4355,0
638,246,0
2418,476,0
2344,1164,0
4454,3008,0
1372,619,0
52,4991,0
4003,2148,0
2437,4944,0
3284,1140,0
503,163,0
1822,415,0
3148,1401,0
4417,3588,0
5135,3625,0
2709,5228,0
402,3775,0
680,1645,0
2382,1372,0
5183,1505,0
2920,4458,0
2467,1892,0
3736,219,0
2503,1174,0
367,1667,0
4007,215,0
1291,2193,0
2689,767,0
971,3519,0
1853,5095,0
1439,2452,0
3412,3614,0
639,359,0
3718,1377,0
2679,2827,0
552,3413,0
5103,2500,0
2905,3867,0
1463,1231,0
4662,628,0
2800,442,0
4449,3184,0
2539,4285,0
1047,3011,0
156,3158,0
2924,1481,0
1318,2706,0
3967,4129,0
2100,2664,0
357,4059,0
4740,3017,0
217,3520,0
1387,5183,0
4902,1385,0
453,1165,0
4752,455,0
4346,4870,0
2271,964,0
2516,4590,0
1105,4081,0
688,861,0
4628,1307,0
2088,4263,0
1108,833,0
503,3122,0
4501,3832,0
5133,1695,0
1809,1802,0
4989,2422,0
1700,5187,0
918,3867,0
3327,3051,0
2878,94,0
3917,3942,0
1302,82,0
3071,4703,0
4224,2391,0
790,5352,0
609,4787,0
78,539,0
778,678,0
3088,2788,0
3468,3538,0
2640,2635,0
1100,458,0
1658,3747,0
3208,4609,0
3352,3879,0
4992,4542,0
419,1942,0
3849,5089,0
2483,2601,0
177,194,0
2704,4302,0
5141,3824,0
5186,2785,0
3836,1643,0
4799,4707,0
2291,2469,0
3624,2834,0
137,2647,0
2009,4959,0
3354,3234,0
1346,4230,0
2465,597,0
5095,3161,0
786,892,0
3179,3473,0
2918,1388,0
5065,4299,0
1485,4194,0
3819,129,0
3427,4970,0
2147,2863,0
3230,5111,0
517,3712,0
4960,368,0
2204,568,0
654,1931,0
4859,1975,0
3817,494,0
1867,2211,0
462,5139,0
248,1870,0
1195,2829,0
2495,2568,0
230,3801,0
4207,4307,0
4605,4370,0
2185,2040,0
2130,2652,0
2906,4586,0
4936,1283,0
3145,411,0
4491,4887,0
2107,2110,0
3118,798,0
1556,574,0
2146,2377,0
3191,1045,0
217,1455,0
3839,2822,0
838,3841,0
3141,1334,0
1688,3260,0
4818,5134,0
1370,2881,0
3213,2224,0
5212,95,0
2332,4683,0
1777,3890,0
647,5068,0
3811,5198,0
1671,3388,0
425,2742,0
4811,304,0
2843,1406,0
2458,4153,0
396,415,0
2070,5152,0
1157,2333,0
3672,1199,0
4002,548,0
5132,3854,0
1230,4195,0
1156,4898,0
4140,3954,0
2486,5275,0
3144,4399,0
2870,5354,0
3544,289,0
5209,2775,0
4864,1777,0
4653,3668,0
474,3196,0
3789,1351,0
3256,444,0
780,3097,0
4210,2828,0
3428,4772,0
1405,1102,0
847,1498,0
2783,2935,0
513,269,0
1824,947,0
4600,5365,0
2830,940,0
4716,2084,0
4496,1135,0
795,2398,0
2725,5046,0
2874,4717,0
4292,718,0
5371,2556,0
675,2942,0
2048,2469,0
2090,553,0
586,2266,0
3379,4662,0
5294,4945,0
4066,4651,0
5077,2368,0
2802,3402,0
3395,3308,0
803,921,0
4699,3943,0
3031,897,0
4744,1489,0
643,2919,0
244,1035,0
5075,5195,0
4720,1114,0
5076,3339,0
541,366,0
5403,3360,0
2795,1787,0
4817,3405,0
2801,4712,0
4645,3128,0
1284,2424,0
2063,4123,0
241,5179,0
2715,5148,0
1296,1149,0
4727,150,0
131,2452,0
638,4695,0
1174,1777,0
2160,742,0
2806,4289,0
1562,2290,0
3601,2964,0
939,2545,0
3116,1638,0
3008,2193,0
4368,690,0
1552,4954,0
3188,1631,0
2426,3160,0
387,1148,0
1659,5017,0
3034,1045,0
4255,409,0
249,5280,0
897,2949,0
2054,4613,0
92,990,0
4934,4195,0
2025,4855,0
2707,1440,0
1605,2538,0
2749,4535,0
4033,774,0
3553,1718,0
5273,4720,0
1703,808,0
4997,3894,0
1836,4050,0
3806,3614,0
312,2157,0
4933,218,0
2354,678,0
5359,4991,0
599,2982,0
992,4641,0
2492,3450,0
2492,3559,0
1540,2782,0
3781,1195,0
5302,2057,0
2573,1133,0
1035,3095,0
4893,1120,0
2800,3772,0
5171,652,0
910,2403,0
4312,5010,0
2269,1534,0
976,2608,0
2195,3350,0
4847,4719,0
3553,2055,0
4614,2302,0
3575,2922,0
400,515,0
1829,837,0
1257,653,0
2850,2941,0
545,3897,0
5019,2781,0
4213,3046,0
2542,2869,0
3060,3399,0
4095,3029,0
4109,3550,0
4616,1098,0
648,2800,0
1993,230,0
3625,2075,0
3661,5110,0
3230,2054,0
4064,493,0
1260,1741,0
1676,2548,0
884,4013,0
5315,4124,0
1151,741,0
4477,1127,0
3140,3725,0
2917,2884,0
3023,785,0
768,1071,0
704,31,0
229,2551,0
719,4565,0
4755,1811,0
837,4988,0
2178,4712,0
4552,4371,0
5077,2131,0
4853,2428,0
1849,3943,0
354,1719,0
38,4177,0
3884,4001,0
49,3412,0
1492,4529,0
4526,5171,0
5170,2554,0
2071,2444,0
1248,1369,0
4527,3665,0
3500,784,0
5033,4412,0
4442,5403,0
2556,1001,0
2063,3846,0
2399,2070,0
157,210,0
2666,4574,0
4361,819,0
4322,439,0
4825,4146,0
4106,5022,0
1021,879,0
4503,3080,0
3831,4994,0
1089,1808,0
905,224,0
5168,3096,0
951,4243,0
5009,5280,0
3002,4783,0
1743,1861,0
4761,2176,0
5402,3299,0
4965,2482,0
2658,4528,0
3736,4538,0
3376,1166,0
3498,4641,0
3924,926,0
4987,94,0
349,2096,0
3887,4844,0
1904,3023,0
1332,1937,0
1961,1477,0
1410,4063,0
3085,5144,0
2058,2530,0
2754,3628,0
279,3573,0
2830,4883,0
419,2151,0
4227,564,0
3311,2857,0
2534,1288,0
4579,2782,0
629,5014,0
2682,4264,0
697,4440,0
3567,1733,0
2299,4739,0
2518,4074,0
3305,759,0
13,5224,0
1704,236,0
5042,4584,0
941,2392,0
3602,4610,0
4184,1190,0
2705,2598,0
4903,1001,0
697,232,0
1271,1469,0
5027,3435,0
2519,152,0
1831,3660,0
3170,1134,0
1891,2891,0
3853,2071,0
5201,5359,0
1550,2421,0
2369,886,0
1104,3342,0
3194,408,0
2384,3930,0
3468,4561,0
1522,3657,0
4870,3712,0
2288,1529,0
4283,3450,0
3348,2219,0
4559,1028,0
2495,2045,0
2579,5007,0
5343,3573,0
4607,3123,0
647,1351,0
1166,1577,0
3146,4699,0
1358,766,0
4968,2443,0
2275,4791,0
3372,636,0
155,5336,0
4870,354,0
682,1314,0
2153,2071,0
2147,1467,0
1152,2028,0
2959,1288,0
4471,3672,0
4569,4452,0
5333,1262,0
109,719,0
4918,57,0
4872,2656,0
1765,1607,0
1769,1977,0
4682,3864,0
930,2752,0
5014,3429,0
2607,3432,0
2202,2131,0
3912,4108,0
5118,2180,0
4356,4294,0
496,2238,0
1771,4291,0
4712,4025,0
1080,4137,0
94,2369,0
3538,1440,0
2609,2841,0
4616,4846,0
2213,646,0
81,1336,0
3948,239,0
2062,5171,0
1389,3585,0
5167,4082,0
3675,718,0
3991,2808,0
2459,5063,0
1686,3047,0
3742,5121,0
1474,845,0
3016,5281,0
2433,4571,0
4201,1430,0
2058,5250,0
490,3363,0
2977,96,0
2752,636,0
2605,748,0
1776,221,0
3682,2521,0
5142,940,0
4186,2109,0
846,5098,0
3498,70,0
1419,5217,0
3111,3686,0
3962,5365,0
3594,3025,0
1393,4394,0
3420,5033,0
2006,1908,0
2251,5035,0
3601,2000,0
5158,182,0
1026,296,0
1812,961,0
2908,2580,0
1710,4525,0
814,702,0
2556,4377,0
3617,2167,0
2178,2725,0
244,3082,0
2013,1653,0
989,3404,0
3135,3738,0
1177,4156,0
2051,1285,0
3282,5361,0
877,44,0
1768,2435,0
1206,411,0
5128,2531,0
395,2288,0
3753,3289,0
3071,3636,0
4985,2605,0
2307,1796,0
1734,3076,0
352,2391,0
180,2408,0
3627,2511,0
4116,4432,0
1009,4303,0
1270,814,0
2918,1921,0
1399,3215,0
2553,2024,0
3752,1644,0
5301,4138,0
534,3852,0
4198,2440,0
4927,2329,0
3450,4551,0
3544,3745,0
792,4963,0
395,1154,0
3116,4059,0
392,3320,0
2278,148,0
5082,4346,0
3234,2155,0
4121,3007,0
3347,4165,0
4690,3701,0
2705,5256,0
2146,2366,0
4508,2528,0
4580,4140,0
236,4740,0
5314,4689,0
4094,534,0
3751,3304,0
1117,4752,0
2747,449,0
1320,1324,0
4760,5333,0
4273,1774,0
5400,2318,0
4992,2508,0
2763,1792,0
5061,792,0
3715,5342,0
3169,3858,0
2260,2834,0
55,1601,0
5367,4207,0
71,958,0
4847,5205,0
1961,312,0
2271,4672,0
528,3499,0
4009,3180,0
1838,973,0
5074,5365,0
2428,45,0
3191,3120,0
709,3012,0
3921,3620,0
4137,983,0
3455,3409,0
4752,1403,0
952,2818,0
1238,1616,0
3064,2884,0
1335,2930,0
3674,858,0
283,1657,0
3292,3918,0
2192,2583,0
4078,5161,0
2391,3289,0
1661,1832,0
3468,298,0
3561,4739,0
797,5231,0
3446,3226,0
924,5333,0
2354,1005,0
2624,849,0
122,3535,0
2627,2571,0
1638,3294,0
4164,4721,0
4451,1880,0
3847,27,0
4640,1640,0
704,3894,0
3421,3660,0
3707,5185,0
2766,4341,0
1639,3517,0
1362,706,0
4831,3821,0
4475,613,0
5044,2419,0
5273,1371,0
2687,1512,0
3607,804,0
4454,3355,0
4967,4755,0
334,3125,0
48,3812,0
4930,3674,0
868,3919,0
403,3359,0
5007,4786,0
3521,896,0
3692,879,0
2753,784,0
1230,5287,0
4091,1516,0
3466,3216,0
4125,3851,0
4599,4663,0
579,2098,0
2359,3301,0
1555,2604,0
2711,2854,0
4672,2503,0
2761,4262,0
4911,1068,0
2115,4363,0
5373,2779,0
563,197,0
1653,1410,0
1962,516,0
3157,1473,0
1479,1362,0
1895,3136,0
4111,1106,0
2455,5318,0
2006,3313,0
1334,3307,0
895,508,0
2869,642,0
3351,3106,0
947,416,0
2243,171,0
3819,1493,0
701,3690,0
786,2660,0
3116,3425,0
3958,3028,0
3677,3927,0
4526,1496,0
2564,5325,0
1207,937,0
1698,3477,0
5234,2313,0
216,316,0
1429,523,0
4055,279,0
3991,5135,0
3111,2980,0
4357,4576,0
3885,3964,0
1555,3138,0
1822,256,0
3901,1981,0
2666,287,0
3555,1378,0
344,3730,0
4243,1777,0
4879,2102,0
1576,3290,0
2846,1920,0
2282,1992,0
5293,4407,0
3779,5234,0
1012,4703,0
243,445,0
695,1521,0
4897,4133,0
833,2671,0
4248,1052,0
3995,2637,0
3001,3591,0
84,1560,0
2370,4201,0
1622,883,0
436,2748,0
1113,3057,0
404,5185,0
640,2806,0
43,851,0
5052,350,0
2804,3496,0
3875,646,0
968,2912,0
4594,2459,0
1979,4746,0
3760,565,0
5068,2376,0
4890,2569,0
870,1077,0
2283,3146,0
2643,1216,0
2923,3905,0
1149,2423,0
2644,2045,0
218,3500,0
1799,4105,0
3824,5011,0
2024,2783,0
