h_entity,t_entity,relation
3822,1140,0
3165,879,0
4929,597,0
3762,688,0
2613,449,0
3339,1194,0
3785,1398,0
2845,72,0
1745,189,0
2098,305,0
4886,227,0
4972,783,0
5344,16,0
2699,808,0
4248,316,0
5304,1513,0
1934,1115,0
5374,838,0
3694,113,0
5124,1451,0
5046,344,0
4038,825,0
3638,597,0
4474,382,0
4987,597,0
1659,294,0
5156,213,0
4672,499,0
3928,808,0
3199,288,0
2663,112,0
1740,802,0
4073,965,0
3618,407,0
1922,478,0
1819,1049,0
1820,1542,0
1740,802,0
4960,577,0
2853,1566,0
4437,527,0
3706,860,0
4875,814,0
1817,424,0
2804,932,0
3312,308,0
4206,1066,0
4497,1405,0
5116,626,0
2594,1027,0
2036,1066,0
5104,626,0
2045,1363,0
4545,294,0
2997,1316,0
1989,1499,0
4898,307,0
2022,760,0
2823,1285,0
2104,542,0
2639,1066,0
3418,833,0
2681,1543,0
2898,662,0
1963,1408,0
2745,837,0
2614,902,0
4631,1128,0
2400,844,0
2503,1382,0
4792,1018,0
3372,386,0
5001,223,0
2807,688,0
2851,72,0
2027,1307,0
2108,862,0
5339,361,0
5043,382,0
3386,102,0
1664,352,0
2470,1553,0
4294,624,0
2333,819,0
3669,669,0
1623,963,0
4285,162,0
1701,1049,0
1623,405,0
5006,231,0
4882,369,0
2997,382,0
4440,1055,0
5253,942,0
4438,1445,0
5286,294,0
5294,308,0
3266,1335,0
4149,911,0
2601,1027,0
2511,1463,0
3167,965,0
1717,837,0
3297,72,0
2100,688,0
3457,1053,0
4376,770,0
4384,911,0
2875,802,0
5368,300,0
2474,1513,0
3148,911,0
2875,802,0
1696,34,0
5066,72,0
5033,965,0
3977,802,0
2393,1099,0
3970,162,0
2189,369,0
3089,1050,0
5079,1315,0
2207,1420,0
2989,802,0
5107,369,0
5067,72,0
5174,673,0
4516,1018,0
5336,1060,0
5118,203,0
4077,698,0
2032,1066,0
3422,162,0
3561,218,0
5181,582,0
4368,1125,0
5173,802,0
2878,626,0
2821,305,0
1736,162,0
1968,1150,0
3020,911,0
4671,965,0
1724,424,0
3134,177,0
3424,802,0
4775,681,0
2782,271,0
2917,833,0
4251,604,0
4299,359,0
2921,124,0
3654,1150,0
4304,276,0
3544,327,0
2834,624,0
5253,742,0
3400,1456,0
3105,833,0
4748,1139,0
4892,514,0
4041,1059,0
3473,162,0
2235,591,0
4758,369,0
2243,382,0
2315,75,0
2614,1230,0
1855,837,0
3235,343,0
5048,1242,0
5041,1152,0
4696,294,0
5199,597,0
5207,357,0
5171,344,0
2025,424,0
5312,886,0
3581,1274,0
3717,309,0
5192,872,0
4576,335,0
3863,1060,0
5385,33,0
1994,1437,0
3963,465,0
5161,826,0
2678,874,0
2110,597,0
3604,655,0
3614,113,0
4550,1105,0
2830,911,0
3026,837,0
3749,597,0
3654,491,0
1997,609,0
3510,623,0
3248,1398,0
4100,508,0
3091,1370,0
3920,566,0
5218,626,0
2974,792,0
3061,1437,0
3278,1502,0
3924,737,0
4260,1490,0
3170,200,0
5248,1467,0
1636,1098,0
2250,965,0
3049,965,0
5061,805,0
3173,1309,0
4134,1367,0
2782,1363,0
4304,891,0
2721,1437,0
5098,886,0
4596,162,0
2895,283,0
3116,1066,0
3525,1413,0
4201,1435,0
1740,802,0
4025,1060,0
4334,688,0
3554,162,0
3912,845,0
2331,1060,0
2385,963,0
3531,876,0
3919,797,0
2670,1149,0
3463,802,0
2347,808,0
1630,22,0
4345,1577,0
3510,163,0
3822,1478,0
5217,808,0
2658,1230,0
3572,626,0
1769,107,0
5053,626,0
3427,254,0
4805,921,0
4279,491,0
4079,407,0
4070,1312,0
2984,677,0
4579,1415,0
3061,624,0
1612,294,0
3926,32,0
2960,162,0
4103,341,0
4149,1274,0
2997,837,0
4316,1437,0
3039,147,0
4803,965,0
3525,1490,0
3437,1299,0
2064,909,0
3265,802,0
2492,160,0
3136,219,0
5371,597,0
4061,254,0
5300,778,0
2629,1383,0
2315,585,0
4054,1105,0
2975,620,0
5126,644,0
4470,258,0
2111,668,0
3244,994,0
4500,939,0
3278,999,0
5163,1119,0
2884,869,0
3265,802,0
5189,225,0
4321,577,0
4679,294,0
3601,164,0
3204,623,0
3401,1060,0
1901,797,0
2393,344,0
1798,1388,0
3398,1022,0
5136,862,0
4022,3,0
3825,286,0
4561,255,0
3367,924,0
2478,1452,0
3783,1066,0
4709,523,0
4845,32,0
3830,624,0
1872,713,0
2206,837,0
2947,700,0
1777,17,0
2898,964,0
1757,810,0
3904,620,0
4510,1230,0
5303,845,0
4138,511,0
1639,72,0
1894,1096,0
1898,821,0
1885,1049,0
2059,369,0
2426,169,0
3461,477,0
4256,471,0
3444,679,0
3968,349,0
4555,833,0
2525,1189,0
5173,802,0
1804,1161,0
2688,1014,0
4581,1266,0
2851,369,0
2947,1150,0
1867,659,0
3525,1074,0
3773,902,0
2045,147,0
4958,1317,0
4609,368,0
2032,294,0
3150,1540,0
2035,808,0
3547,830,0
2272,871,0
4442,1413,0
4018,1066,0
2663,790,0
2122,189,0
5072,1437,0
2511,1091,0
3182,597,0
5200,875,0
4615,424,0
3393,5,0
2034,561,0
3815,241,0
5116,1060,0
1863,640,0
2362,968,0
5295,597,0
1643,595,0
4665,431,0
4505,473,0
4397,467,0
3998,1499,0
5074,369,0
2945,1515,0
5052,638,0
5371,162,0
2281,1309,0
4067,216,0
2953,219,0
4288,340,0
3415,106,0
5253,594,0
2152,1513,0
5190,424,0
2753,180,0
4600,162,0
1656,673,0
2849,1457,0
4820,1357,0
5193,1416,0
2678,1060,0
5247,1498,0
5332,965,0
5116,72,0
5245,597,0
5275,802,0
5312,1105,0
3821,1539,0
2218,1530,0
2982,382,0
3436,1508,0
3642,936,0
4157,1375,0
4919,1371,0
3332,1358,0
5230,966,0
4894,1494,0
5097,369,0
4386,162,0
3339,1245,0
1738,833,0
4609,1150,0
4012,369,0
1693,1098,0
2899,965,0
2088,872,0
5173,802,0
1835,309,0
1760,409,0
1582,1230,0
5138,965,0
3872,805,0
1919,493,0
5165,1085,0
3198,965,0
1718,162,0
2556,1528,0
4755,77,0
3947,49,0
2660,335,0
4647,943,0
4334,688,0
4880,1349,0
4704,638,0
3376,1431,0
3015,340,0
3311,786,0
2963,1213,0
5174,1206,0
3359,918,0
3332,475,0
3977,802,0
4013,1149,0
3793,200,0
2245,342,0
3484,723,0
3637,1399,0
2751,471,0
2063,277,0
2424,1437,0
1908,1435,0
3118,324,0
4096,408,0
3753,294,0
3605,324,0
2525,777,0
4674,941,0
2806,411,0
5388,75,0
5396,1299,0
4685,1285,0
4631,509,0
2027,366,0
3404,1055,0
1685,633,0
4685,664,0
1607,345,0
3788,240,0
4442,272,0
2034,561,0
2043,1121,0
2056,1290,0
4081,1066,0
4670,1430,0
4570,893,0
4872,1157,0
4343,240,0
4653,1565,0
4223,16,0
2061,1249,0
3981,243,0
2542,919,0
2283,956,0
4545,369,0
4120,1220,0
4460,294,0
4585,1028,0
4068,254,0
4387,597,0
5307,1066,0
1846,162,0
4765,195,0
4940,848,0
4609,1104,0
2875,802,0
2316,162,0
2821,1359,0
4174,965,0
3463,802,0
5275,802,0
2704,1513,0
5312,1504,0
3313,142,0
3463,802,0
4384,382,0
3420,1354,0
5299,1379,0
5209,1229,0
3465,620,0
2269,352,0
3428,1105,0
1997,1398,0
4932,998,0
1602,162,0
1916,682,0
3790,597,0
4609,299,0
2281,238,0
3463,802,0
2819,911,0
4506,1187,0
1667,1230,0
4038,131,0
4835,102,0
5006,1249,0
1748,343,0
1864,553,0
2156,162,0
2678,626,0
1810,368,0
4721,1276,0
2472,140,0
4866,911,0
3276,597,0
5091,1457,0
4316,1086,0
3739,113,0
4955,195,0
2775,930,0
5268,382,0
2820,781,0
2875,802,0
1772,552,0
4245,509,0
4729,1521,0
2281,911,0
3510,1503,0
3242,285,0
5041,816,0
2843,243,0
2235,1097,0
4233,307,0
4681,1553,0
2601,1048,0
2120,808,0
4229,1169,0
5107,833,0
3413,369,0
4397,588,0
2679,1516,0
3293,597,0
4443,808,0
3344,1163,0
3762,601,0
1932,307,0
4291,184,0
4889,204,0
3682,1508,0
4025,1060,0
2717,369,0
4507,1223,0
2444,48,0
5328,72,0
4720,1497,0
4232,638,0
3681,1356,0
2415,1450,0
3525,1415,0
1744,889,0
1665,1168,0
5056,383,0
4952,763,0
2070,965,0
3538,1133,0
4510,1003,0
3031,614,0
3873,294,0
5216,1523,0
3044,852,0
2140,916,0
5291,1094,0
2894,490,0
2581,1464,0
2075,1116,0
2939,795,0
3143,1242,0
4341,638,0
1590,848,0
4350,611,0
4450,67,0
3424,802,0
2874,1066,0
4291,960,0
4791,1060,0
4631,1027,0
4552,768,0
4088,1182,0
5311,845,0
5268,1269,0
3626,614,0
1651,1492,0
1863,489,0
4384,691,0
2585,1540,0
4681,206,0
2091,1150,0
4494,471,0
2027,1508,0
3518,295,0
1840,373,0
5127,1123,0
4725,688,0
2944,626,0
3896,1386,0
3056,676,0
3668,911,0
4342,626,0
4418,833,0
3921,791,0
1607,1016,0
2360,162,0
5043,974,0
4135,1186,0
5251,1437,0
4870,891,0
5118,307,0
3198,369,0
2820,1416,0
5326,966,0
4970,1527,0
4594,1135,0
3765,6,0
4013,1436,0
3490,318,0
3422,597,0
2953,651,0
3974,482,0
1643,1469,0
3105,965,0
2612,624,0
5190,1060,0
2481,1305,0
5376,1309,0
2272,871,0
1709,903,0
2378,825,0
5282,1254,0
3007,1430,0
2589,382,0
2138,1478,0
4018,626,0
4609,1317,0
4133,217,0
4157,782,0
4924,757,0
4840,798,0
4647,67,0
2821,373,0
1833,369,0
3472,432,0
4873,424,0
4777,462,0
2281,142,0
2823,350,0
1653,426,0
4141,561,0
2576,309,0
1887,1060,0
2680,162,0
3433,119,0
4765,565,0
4759,1020,0
2989,802,0
2443,382,0
4369,626,0
3857,809,0
2561,1209,0
3461,641,0
4612,1150,0
4359,1086,0
5369,1170,0
4934,200,0
2418,597,0
3808,491,0
2158,1098,0
3940,571,0
2735,626,0
4508,490,0
2169,446,0
4798,986,0
5343,279,0
2491,1066,0
3265,802,0
1660,915,0
4075,1150,0
1953,965,0
4047,844,0
2989,802,0
2534,387,0
3121,407,0
2867,115,0
4111,382,0
5282,143,0
2313,646,0
5240,1206,0
2290,936,0
3036,1437,0
2019,597,0
3649,40,0
4418,1060,0
4018,833,0
4712,963,0
2875,802,0
2860,1580,0
1923,947,0
3498,597,0
3660,1206,0
4032,1020,0
2461,1399,0
5379,163,0
1655,72,0
2105,305,0
2851,1060,0
3781,1453,0
4462,371,0
3150,1189,0
1646,1066,0
4843,1340,0
2867,1164,0
5275,802,0
5120,72,0
3445,1327,0
2115,1066,0
3455,544,0
2629,1098,0
2848,963,0
4411,1121,0
1950,1262,0
3565,942,0
2383,740,0
4685,785,0
3162,626,0
2916,281,0
4092,980,0
3958,390,0
2565,737,0
4453,809,0
2674,797,0
5172,534,0
3911,965,0
4631,413,0
4345,413,0
4241,1351,0
1794,294,0
2816,899,0
3280,1472,0
5306,1254,0
4546,35,0
4732,1081,0
3424,802,0
3816,2,0
1740,802,0
3785,1016,0
2685,118,0
2405,802,0
5123,985,0
2373,953,0
3072,406,0
2088,545,0
2763,1320,0
3668,1230,0
3188,369,0
2807,307,0
2315,792,0
2697,80,0
4809,831,0
5041,1098,0
4926,1021,0
4600,162,0
1645,90,0
3905,226,0
3785,307,0
3424,802,0
4787,679,0
4816,294,0
2989,802,0
1789,491,0
1706,501,0
2296,691,0
3273,415,0
4986,626,0
2099,1206,0
4185,764,0
1620,1086,0
4894,1509,0
4917,471,0
5061,6,0
5312,382,0
2624,154,0
1752,197,0
5291,382,0
4144,1339,0
4523,76,0
3280,845,0
1985,252,0
2051,255,0
2009,1474,0
1848,1541,0
1650,162,0
2945,1158,0
4070,1388,0
4818,541,0
2701,1437,0
2239,136,0
1744,785,0
4643,367,0
3910,119,0
3512,72,0
3328,1567,0
4254,719,0
2615,624,0
1709,1053,0
3768,162,0
5255,1013,0
2286,1066,0
4974,922,0
2336,654,0
2989,802,0
3555,409,0
3256,597,0
2840,1066,0
4897,626,0
2469,542,0
2530,72,0
4596,597,0
3463,802,0
4672,1368,0
3150,988,0
1854,1230,0
2122,791,0
2083,134,0
4605,658,0
3529,944,0
5242,1043,0
4975,1306,0
2607,1550,0
3151,177,0
2687,833,0
5090,1273,0
5389,162,0
4457,1066,0
3168,597,0
2222,958,0
2904,972,0
3674,672,0
2683,1468,0
2785,646,0
2160,1059,0
5385,1174,0
4436,415,0
3684,431,0
3676,1458,0
4827,475,0
4609,759,0
3360,188,0
2958,613,0
2782,1413,0
1837,424,0
5287,421,0
2159,537,0
4997,618,0
3423,768,0
5127,416,0
2924,935,0
3378,512,0
2467,1465,0
4206,626,0
4197,318,0
1809,1150,0
1752,552,0
3746,1150,0
2288,7,0
4935,72,0
1759,109,0
2243,889,0
1991,1385,0
4170,1327,0
1803,369,0
2819,1065,0
3733,295,0
2646,358,0
2521,623,0
2691,1056,0
3463,802,0
5173,802,0
3332,1490,0
5397,1060,0
1680,1050,0
3999,655,0
2901,162,0
5306,697,0
4167,590,0
4788,662,0
2306,15,0
3524,761,0
5299,862,0
4779,1455,0
5137,228,0
3989,769,0
4059,1454,0
1923,1412,0
3242,25,0
2756,1066,0
3841,415,0
3280,597,0
5149,952,0
3812,167,0
3161,458,0
2857,597,0
3556,1060,0
3665,130,0
1893,73,0
2691,741,0
2214,74,0
4602,808,0
5347,1178,0
2309,805,0
2314,1044,0
4098,1494,0
3724,1016,0
3440,1352,0
2785,732,0
2764,382,0
3426,1413,0
4045,1066,0
5321,1060,0
2121,170,0
3602,1451,0
4339,635,0
3829,873,0
1940,1076,0
5043,465,0
4439,1058,0
4843,525,0
2007,1428,0
3690,162,0
3525,440,0
3934,456,0
3415,1375,0
4110,597,0
5312,1030,0
4485,597,0
3918,446,0
1932,1060,0
3785,688,0
2178,808,0
3353,906,0
2009,233,0
2662,1267,0
1891,633,0
4567,1274,0
4624,369,0
4237,838,0
4828,261,0
1945,465,0
4537,808,0
4908,424,0
3498,1046,0
5207,741,0
4697,597,0
5173,802,0
5207,35,0
2925,501,0
4181,969,0
3028,391,0
3217,1427,0
3877,733,0
5274,634,0
2963,1413,0
5043,1397,0
2315,1441,0
3072,644,0
2913,648,0
2194,868,0
2120,808,0
3547,1455,0
3178,1337,0
4032,792,0
2464,1150,0
3463,802,0
3874,474,0
2964,369,0
1769,917,0
4526,759,0
3608,1150,0
1592,1449,0
2284,376,0
5351,1086,0
2818,316,0
2875,802,0
2046,162,0
4448,851,0
2725,391,0
1696,1434,0
3857,1531,0
5168,792,0
3450,126,0
4400,1060,0
5027,628,0
4631,388,0
3203,1290,0
4978,597,0
3684,865,0
4032,541,0
3274,36,0
4984,1255,0
2547,597,0
2429,1398,0
4734,161,0
2140,382,0
4040,294,0
1767,462,0
4901,1454,0
2705,223,0
3372,567,0
3100,880,0
3296,1350,0
3673,1509,0
1770,597,0
5179,255,0
2409,594,0
4595,367,0
3428,1220,0
3000,210,0
5306,569,0
2326,1097,0
3930,162,0
4978,162,0
2262,688,0
2764,1105,0
2976,1197,0
4563,1537,0
2419,260,0
4246,688,0
2957,144,0
3954,611,0
4545,1060,0
1752,759,0
2391,981,0
3298,1,0
4674,618,0
4084,633,0
4610,559,0
4472,455,0
1975,1230,0
3888,220,0
5341,1018,0
1996,1267,0
1615,1066,0
4365,58,0
4211,525,0
2041,294,0
3433,1244,0
5061,89,0
4199,897,0
4094,1369,0
4833,1329,0
5281,1311,0
2845,294,0
1645,685,0
2676,688,0
3312,233,0
3934,368,0
5237,688,0
1927,1228,0
2146,264,0
5365,853,0
4616,1174,0
3444,759,0
4641,162,0
2823,1285,0
3384,179,0
4309,1060,0
3016,265,0
1658,72,0
1854,373,0
5190,1546,0
5388,361,0
1704,1212,0
5173,802,0
2616,1426,0
4477,471,0
3763,628,0
3444,549,0
2057,485,0
5282,1346,0
5041,909,0
3271,252,0
1914,646,0
1749,1026,0
3039,382,0
1697,529,0
5217,808,0
5325,612,0
2389,597,0
2281,400,0
1895,251,0
2498,641,0
2183,814,0
4204,792,0
2608,350,0
2027,837,0
2174,789,0
1670,1142,0
3395,255,0
2332,382,0
2947,1468,0
4609,429,0
2989,802,0
3095,1017,0
4892,945,0
4308,627,0
4108,1219,0
1596,597,0
5140,112,0
2500,169,0
4635,1073,0
3733,250,0
3977,802,0
4018,1060,0
3246,529,0
5047,1049,0
5173,802,0
4264,6,0
5012,228,0
4457,1060,0
2898,797,0
3519,229,0
3461,837,0
2705,276,0
4479,162,0
4524,360,0
5138,294,0
2766,142,0
3326,981,0
4441,1450,0
4757,126,0
1811,911,0
5306,1413,0
4350,453,0
4855,1262,0
1695,625,0
4695,808,0
2596,644,0
4433,255,0
2094,808,0
3468,1476,0
4491,597,0
4717,1508,0
2996,375,0
3298,1358,0
3823,255,0
2129,782,0
3866,996,0
3304,626,0
2486,1150,0
4786,72,0
5373,688,0
4739,911,0
2268,228,0
4345,1445,0
4263,511,0
5302,72,0
2185,597,0
3640,808,0
2291,1096,0
2887,1060,0
1617,369,0
3060,561,0
2071,73,0
3200,860,0
3570,408,0
4824,705,0
3829,293,0
3986,1462,0
4907,1437,0
1872,896,0
5189,440,0
3527,294,0
2152,569,0
4703,1413,0
1855,911,0
2320,927,0
2469,631,0
3852,1036,0
3480,696,0
2886,561,0
2768,1504,0
1787,962,0
3337,1417,0
4843,380,0
3643,471,0
4388,373,0
4991,453,0
3333,742,0
4499,1060,0
4929,597,0
5345,255,0
5005,1499,0
3135,44,0
2958,961,0
4710,1346,0
2963,794,0
2947,1150,0
3519,562,0
4936,628,0
2922,1328,0
3098,61,0
3360,1284,0
4628,491,0
4428,72,0
1740,802,0
3603,382,0
3378,1081,0
3199,1285,0
5359,534,0
3699,424,0
2710,1118,0
1768,790,0
4574,626,0
4037,873,0
1945,382,0
3501,1150,0
2027,126,0
3311,120,0
1830,1450,0
3096,162,0
4990,809,0
2894,379,0
2708,818,0
2573,1194,0
2113,1197,0
2287,18,0
2296,586,0
2833,1486,0
2028,753,0
2681,1413,0
1740,802,0
3323,20,0
2583,911,0
3437,628,0
2989,802,0
3670,1513,0
2515,1430,0
3977,802,0
1631,689,0
4611,985,0
2589,705,0
5327,1530,0
3679,911,0
4787,525,0
3489,1427,0
5132,35,0
3923,1298,0
5245,162,0
2612,307,0
2951,362,0
2438,1305,0
3695,72,0
1735,965,0
5190,424,0
3379,1502,0
3099,416,0
4585,1488,0
4066,1042,0
2909,1066,0
4555,294,0
2168,597,0
2276,282,0
4390,369,0
3710,626,0
2232,626,0
2908,808,0
5188,162,0
3625,382,0
2989,802,0
2963,380,0
1815,1530,0
2314,1342,0
4954,621,0
1945,844,0
3028,1478,0
4111,406,0
1740,802,0
3099,276,0
3163,515,0
2462,162,0
3447,689,0
2792,1437,0
4295,1060,0
1733,361,0
4294,1019,0
4464,162,0
3332,1332,0
3850,808,0
2156,597,0
3513,808,0
4476,1054,0
4173,1076,0
3371,356,0
4011,1066,0
3579,1142,0
3101,1503,0
3992,808,0
4894,1037,0
2848,1023,0
3263,382,0
1729,471,0
4813,72,0
5017,699,0
3111,593,0
1758,1239,0
2745,1513,0
4122,1074,0
1792,241,0
1920,768,0
3288,294,0
1581,1060,0
3249,72,0
2812,255,0
4511,1111,0
3987,626,0
3775,797,0
4843,1023,0
3083,1045,0
5149,413,0
1850,107,0
2678,307,0
1779,1535,0
1599,162,0
4548,1401,0
4040,965,0
3463,802,0
3475,561,0
2784,1413,0
5105,162,0
5168,269,0
1744,1230,0
4839,255,0
3444,169,0
3963,864,0
2381,1098,0
1726,626,0
4712,963,0
4661,1094,0
2810,643,0
1792,1508,0
2636,597,0
3739,1135,0
4534,321,0
3785,344,0
5307,626,0
1740,802,0
2219,294,0
2402,973,0
1637,1362,0
3882,369,0
2405,802,0
2865,569,0
1650,162,0
2458,162,0
4122,1098,0
1945,998,0
3343,713,0
3639,624,0
3794,1066,0
2870,876,0
1967,431,0
1650,1348,0
4636,1423,0
2708,1222,0
3683,1234,0
5083,92,0
2198,1150,0
3331,565,0
4287,162,0
2398,424,0
5224,1276,0
5234,1289,0
2851,294,0
2194,224,0
2781,1367,0
4609,319,0
5041,16,0
3929,833,0
5047,1003,0
5183,443,0
3033,162,0
2856,1150,0
2845,626,0
3612,471,0
1811,831,0
3863,369,0
4764,1534,0
2047,1508,0
1642,978,0
3100,146,0
3854,369,0
4693,1372,0
4266,257,0
3881,1550,0
2450,1580,0
4044,294,0
3384,772,0
3570,54,0
3019,1546,0
3831,1116,0
4894,151,0
2769,966,0
5379,785,0
1971,1393,0
4976,1440,0
5207,1252,0
2389,597,0
3150,96,0
2951,116,0
4787,118,0
4398,841,0
2128,797,0
3848,808,0
3104,1066,0
1674,911,0
2984,869,0
1744,963,0
2811,833,0
4890,657,0
2373,872,0
5105,597,0
4564,1098,0
1694,1049,0
4140,597,0
1657,1066,0
4600,597,0
3894,754,0
3315,775,0
3751,1509,0
3445,1579,0
5173,802,0
3376,1363,0
4509,626,0
4629,1420,0
3914,618,0
2783,1079,0
1937,1249,0
4149,67,0
5216,1457,0
5275,802,0
2861,1527,0
5237,624,0
3306,562,0
2405,862,0
3517,1295,0
4424,906,0
3069,1417,0
3741,875,0
5041,973,0
1721,1416,0
5078,365,0
2989,802,0
4778,1326,0
2764,271,0
5006,569,0
4570,893,0
3382,569,0
1753,733,0
2710,543,0
3162,294,0
4238,327,0
3287,491,0
3366,1245,0
4956,32,0
3021,512,0
1783,892,0
3151,631,0
1804,1249,0
2945,935,0
2452,616,0
3075,1366,0
3265,802,0
3179,1418,0
3343,1490,0
2885,974,0
4631,733,0
4715,477,0
4241,162,0
2280,1119,0
4169,1051,0
4665,1429,0
3579,598,0
1880,843,0
2589,496,0
1826,786,0
3550,1018,0
3584,476,0
2558,702,0
1634,1066,0
1912,1456,0
4033,72,0
4715,1335,0
4225,306,0
1935,873,0
3812,1337,0
2142,740,0
5031,349,0
2536,875,0
4407,1060,0
3020,1249,0
5063,1187,0
2107,242,0
3008,784,0
2587,188,0
4870,1522,0
3276,254,0
4720,601,0
3403,626,0
4717,469,0
2023,162,0
4464,162,0
2677,911,0
2158,33,0
3428,1225,0
4661,837,0
4714,597,0
3963,455,0
2784,1042,0
5202,1342,0
3747,1335,0
5292,626,0
4676,1376,0
3352,1530,0
5333,703,0
2965,382,0
1780,608,0
3300,369,0
1810,897,0
2344,1172,0
4633,1270,0
3673,668,0
2028,808,0
4145,1495,0
3797,80,0
2063,796,0
5275,802,0
4423,673,0
1820,837,0
2549,1340,0
2319,1060,0
1856,1066,0
3114,12,0
2324,965,0
2466,204,0
2631,344,0
2495,1530,0
3424,802,0
4256,470,0
3319,509,0
4652,1463,0
2278,391,0
3385,652,0
4363,1183,0
1915,1098,0
5132,1109,0
3150,1441,0
4594,51,0
2280,797,0
3531,1506,0
3265,802,0
4314,1131,0
4265,797,0
2819,1027,0
4538,965,0
2625,261,0
1966,1096,0
3852,741,0
2947,1049,0
1834,506,0
3494,1238,0
5323,1191,0
2216,265,0
2782,984,0
3969,1060,0
5364,626,0
5338,53,0
4396,1414,0
3343,496,0
2651,797,0
3282,1560,0
3416,488,0
3634,1504,0
1799,446,0
3610,1247,0
4940,376,0
4039,1029,0
4248,16,0
2419,109,0
2835,76,0
1792,1444,0
2820,1270,0
4741,1337,0
4452,937,0
2224,424,0
2771,294,0
3302,294,0
3678,386,0
4237,882,0
2762,920,0
3308,869,0
2289,195,0
3803,1016,0
5026,1199,0
2596,844,0
2469,1413,0
3891,364,0
3331,1013,0
4843,922,0
3461,343,0
2955,1328,0
2284,1560,0
2586,44,0
4438,837,0
3731,426,0
2304,1420,0
2324,626,0
4692,243,0
3353,14,0
2258,474,0
4677,543,0
2405,802,0
3048,1119,0
3060,561,0
4335,1476,0
3109,936,0
2506,856,0
4804,1339,0
4272,483,0
2469,1013,0
1619,294,0
1581,72,0
2324,1066,0
4413,643,0
5325,1375,0
3817,1016,0
2691,691,0
2027,197,0
1623,599,0
3096,597,0
5245,265,0
4038,1116,0
3787,255,0
2152,766,0
4875,482,0
3970,597,0
2513,408,0
1949,147,0
3260,824,0
2863,1312,0
2232,1066,0
3691,1182,0
3966,227,0
5121,236,0
2820,1043,0
1670,733,0
1642,581,0
3034,1060,0
2044,833,0
5067,72,0
4199,1088,0
1914,287,0
1979,682,0
3382,96,0
4635,237,0
3651,957,0
4712,1515,0
2706,424,0
2712,352,0
4587,585,0
2943,1250,0
1620,1437,0
2590,81,0
2250,72,0
5190,1067,0
2355,1116,0
5185,875,0
2405,802,0
4285,1550,0
3695,965,0
2237,1437,0
3816,713,0
4609,1249,0
3267,914,0
4276,913,0
2484,1541,0
1630,535,0
3525,1544,0
4419,374,0
2985,808,0
2255,597,0
1874,1408,0
4263,766,0
2313,720,0
2321,1320,0
2013,277,0
4197,1000,0
4125,1053,0
2405,802,0
4840,1168,0
3029,553,0
2278,613,0
2476,1022,0
3926,1066,0
3244,299,0
2833,391,0
4189,544,0
5281,1513,0
5021,155,0
4224,808,0
2471,1415,0
2085,569,0
2547,162,0
1663,1523,0
1701,949,0
2997,911,0
2109,431,0
2453,133,0
3424,802,0
1928,1060,0
4940,1307,0
3193,1552,0
1658,626,0
5199,162,0
4545,72,0
3286,380,0
3528,420,0
3102,1270,0
2344,597,0
4265,491,0
3193,278,0
3792,1120,0
2928,973,0
3424,802,0
3006,768,0
2337,1347,0
4237,1379,0
2321,1135,0
5048,1118,0
1759,837,0
2811,626,0
5216,825,0
5289,92,0
2551,382,0
2263,1533,0
2629,1463,0
4463,1457,0
3020,6,0
2619,624,0
2710,926,0
2945,974,0
2732,681,0
3726,255,0
2537,15,0
3977,802,0
2969,84,0
4837,147,0
5159,307,0
2496,754,0
4978,162,0
3702,965,0
4864,662,0
3650,1066,0
5375,975,0
1980,322,0
4294,1138,0
4725,688,0
4980,185,0
3529,944,0
5312,279,0
4141,561,0
1932,1066,0
2860,1579,0
5110,883,0
2922,1328,0
2718,737,0
1615,833,0
5109,161,0
5010,1328,0
4681,1530,0
3518,1220,0
4854,989,0
3675,819,0
1803,833,0
1949,1371,0
5063,502,0
2711,417,0
2218,1537,0
3399,713,0
5257,526,0
2923,485,0
4643,818,0
1744,382,0
5358,263,0
2012,1039,0
5142,287,0
2030,561,0
3926,369,0
4933,626,0
4860,1066,0
1813,1066,0
2053,833,0
3366,334,0
4139,717,0
2181,1060,0
4504,162,0
2106,911,0
5262,147,0
2950,557,0
4940,937,0
5216,1085,0
5202,1366,0
4106,557,0
4444,359,0
4519,518,0
5059,382,0
4240,382,0
4558,889,0
4739,465,0
3829,319,0
4909,184,0
2071,375,0
3298,600,0
2586,1094,0
1910,369,0
5111,84,0
2729,162,0
4853,1455,0
2073,159,0
3265,802,0
2894,966,0
5306,516,0
5320,58,0
5087,1066,0
3268,1517,0
3125,255,0
2763,1456,0
4174,1060,0
3017,382,0
2945,157,0
2622,1108,0
4825,1534,0
4492,72,0
4923,315,0
3039,420,0
5372,1578,0
4596,597,0
3196,294,0
4893,294,0
2220,230,0
2417,1312,0
1862,44,0
1610,102,0
4012,626,0
3032,760,0
1972,1550,0
2584,883,0
1787,797,0
3565,594,0
2871,944,0
3514,269,0
4609,1543,0
4583,1317,0
2802,688,0
3204,300,0
4419,374,0
3107,702,0
5177,626,0
5128,597,0
2509,1192,0
4844,35,0
4792,889,0
5312,1468,0
2931,1136,0
4465,854,0
4400,294,0
2947,959,0
4285,597,0
5173,802,0
2481,362,0
2442,896,0
5136,182,0
4448,162,0
3677,688,0
3796,162,0
4067,249,0
3295,1266,0
2580,936,0
5152,180,0
2647,1450,0
2426,859,0
1915,1544,0
