reviewerID,asin
749,126
2026,902
2606,1239
1148,1542
1681,1313
3485,1561
592,988
2477,612
438,1155
1898,1534
340,306
2568,1159
2986,625
3613,1369
794,1469
2347,1546
3330,1257
759,461
718,1032
2607,1041
3182,1298
3329,616
667,1297
2687,174
1333,412
3173,1512
2733,963
197,1053
2600,76
3227,1194
3080,890
2886,1239
2975,1348
3196,1279
3280,697
512,30
1789,1293
1662,1084
185,394
3290,1386
3251,616
3272,1297
126,857
2656,580
2775,124
1536,818
818,313
3678,472
2788,1545
2695,1330
2924,998
3272,1297
1323,317
2635,292
1205,277
2705,477
2400,409
1959,554
566,1512
3814,999
662,1078
2974,1542
1732,1274
1307,288
538,336
2189,1048
3722,1239
1344,838
2320,397
355,1131
2336,1297
2645,1279
3498,1391
64,153
1383,1122
180,373
2404,1558
2756,237
335,20
1220,1026
2314,952
2915,309
1363,309
52,1267
2323,906
1829,317
2568,702
369,157
1950,1184
1865,464
50,313
2870,730
1868,1128
3360,440
1729,20
2132,1239
2865,89
2738,1331
1547,808
667,1297
1656,999
3050,1405
3401,548
1110,536
1955,528
2841,1082
1082,618
1789,1195
2635,1145
2106,1122
972,1350
145,625
1992,58
3193,1240
3497,818
3631,1279
2342,614
206,679
920,1339
2984,1479
183,1048
3743,1279
12,15
3471,1561
3220,1469
1036,775
1705,477
3671,302
1870,1289
3254,616
1236,1574
2635,57
3524,552
3119,730
2087,1357
1998,894
1491,1073
1569,1195
2361,1184
1338,328
1585,1391
1570,1484
2969,1271
887,572
2126,334
2115,616
2107,984
911,278
3123,613
3334,1545
422,1320
927,830
847,730
1367,661
3129,818
980,282
3218,322
1902,724
3079,1171
2180,1297
3613,107
3461,519
2412,157
2024,1527
1375,1561
895,80
1179,278
2496,838
3144,222
3032,1391
1488,1239
781,237
3440,133
1667,1445
2532,1562
3054,1023
108,1279
2628,1041
3111,1239
59,1508
613,332
1901,710
2797,1239
1764,309
2510,1122
359,895
3350,413
1949,174
3729,1467
2734,249
3468,1279
2429,648
93,839
2792,1169
1435,527
1092,1012
1670,365
2786,862
1350,395
699,1447
1080,1077
1962,1297
3749,1414
1315,225
2260,1477
351,830
1741,1268
2606,730
2806,33
3325,94
3069,732
1596,34
1736,277
1631,1252
3378,179
1172,1561
1227,888
1341,162
2187,1185
2870,1239
452,20
1664,12
3117,201
2085,1211
1903,1348
329,1491
1568,465
3440,1574
3168,730
3204,413
1109,1253
3718,389
2635,46
2199,818
924,1376
3717,85
2436,1250
943,734
3272,1297
3519,1475
3561,412
1296,91
3492,253
2153,1561
2512,1055
3439,1561
3662,1391
21,1298
3604,557
2223,1357
3153,151
3586,14
308,730
1569,1132
3296,1078
1394,1348
1269,1280
1827,276
3461,1096
172,1410
1971,57
3517,302
3095,469
2801,976
1881,1554
3245,1303
627,895
1958,331
2705,198
613,999
3249,345
3704,818
2090,1391
3558,502
1054,69
3223,395
2984,934
240,1511
2151,1297
3791,137
2525,1062
18,1239
232,1251
487,818
2463,818
3417,539
1860,1145
3296,909
2144,404
2336,1297
2819,959
1605,693
51,1196
2662,1579
246,884
3425,1358
3619,243
1194,1113
3388,801
3271,39
1755,1022
1347,1527
3811,1391
3378,206
2854,625
2000,818
2612,625
3500,1252
1493,1297
530,302
1237,1298
2401,351
2006,1478
3762,764
1576,1297
3416,1211
2219,1348
1712,1279
977,1348
4,78
681,1250
2657,11
242,1239
805,67
1218,161
2550,1257
2521,1348
522,20
652,723
2214,1008
3430,6
2869,152
667,1297
1461,124
592,1219
2523,193
3471,20
481,302
3109,888
1679,381
667,1297
2057,1184
2455,166
1747,1277
3306,1297
1073,1252
3598,1125
1590,1249
1200,1524
512,1562
2025,309
425,616
1628,1239
1590,491
2170,1241
2180,185
876,621
682,677
321,1466
3498,309
2248,173
3751,173
1306,818
363,323
436,309
2642,1127
1928,245
2084,584
2548,309
1191,625
612,1476
1978,1561
2180,1297
1860,676
1471,1413
605,1231
3478,29
3337,847
3232,302
1527,889
2930,790
2383,1423
142,721
488,302
952,568
3291,616
1667,1290
736,76
2925,69
511,1078
2629,111
527,1130
1709,1123
3770,1220
1329,818
2360,1343
341,521
2592,1326
3657,1298
1103,1527
769,670
667,1297
136,1481
3751,791
3086,191
3514,412
744,1080
529,20
2436,142
1469,843
3273,1527
2142,413
2603,625
2665,1384
1778,571
473,1445
28,735
2836,69
1635,212
2946,929
2635,371
3561,1365
3565,977
3448,217
2581,1391
1454,1526
3666,796
3294,571
2404,843
674,496
259,1279
1282,341
714,27
2980,706
3350,1348
206,636
2416,98
2594,69
2950,1348
1308,992
2192,1206
1470,353
1909,1348
3560,191
1576,1297
3579,1002
76,252
2677,616
21,1298
2578,691
3296,1189
1305,34
2087,632
3286,74
570,69
3394,625
1853,721
2547,1054
3574,571
1902,1129
1010,255
405,894
2225,1267
2180,1297
12,951
3347,1037
1568,1438
2788,312
3707,761
92,1391
3090,568
2089,1517
2128,1348
3524,320
1775,919
313,1565
2541,892
3744,1217
2387,741
2161,46
854,317
3529,1230
3772,1232
2268,87
397,185
1383,67
2881,472
2289,487
2505,277
662,430
1577,331
1563,128
2336,1297
2698,309
1092,1012
1590,709
3631,818
2047,557
1938,1239
2503,987
3635,1142
3420,818
1810,393
3498,818
3419,505
334,1252
3151,1483
1626,696
3720,58
1519,330
2306,1527
3697,1279
2150,818
2927,1219
2453,805
2763,229
3212,292
2436,32
3241,1130
3618,1442
2288,932
1480,1545
2615,1386
703,18
619,1144
849,302
2844,1312
3777,502
1181,919
3660,298
2237,369
1398,97
3622,665
3489,553
903,730
1799,829
279,717
584,830
1848,616
3394,80
1033,317
2203,1204
2787,353
2837,198
2746,302
2261,619
2771,282
1071,601
515,1239
3319,1239
1934,1239
144,365
3531,302
3614,38
3695,1122
1411,1239
1075,309
775,357
1743,1113
2403,545
1588,1441
1433,97
536,200
1995,1344
1698,1431
1598,1494
2125,1357
423,1191
2819,210
2865,1188
2180,1297
3607,1515
3005,1279
3229,818
809,302
538,464
2762,1082
1220,666
3012,220
3486,742
2828,1147
3580,1466
1791,648
586,1230
2991,1224
2785,705
711,209
3652,702
3271,69
1078,1527
321,1565
623,178
2129,1184
1054,1080
3192,1046
2151,1297
2977,978
3349,1279
264,428
2970,1350
283,958
1554,1207
1326,8
758,1252
2447,794
2331,977
538,1145
1915,818
1822,407
3639,558
1102,20
517,730
2223,1519
458,1272
1829,819
1253,190
1042,309
912,522
3003,1527
1621,1227
3439,1561
493,72
1238,686
2914,309
214,253
649,1268
298,616
2762,708
2458,988
12,15
2864,1298
667,1297
3311,531
612,592
2166,973
3306,1297
2242,1187
1176,1279
2133,679
1362,19
469,556
576,625
3053,271
2954,1017
2941,1239
3482,1395
3630,320
900,388
2589,1429
1357,1239
2469,309
557,1038
3686,617
1558,741
3258,296
389,304
1398,1157
2253,1212
1388,1297
505,818
3138,62
2105,891
392,1348
3144,1008
520,1384
2204,1279
2023,735
2484,1041
2155,1348
2848,561
2780,595
1493,1297
2195,807
2672,237
585,273
2919,724
1,297
488,309
2253,1380
2785,1578
987,20
1794,616
3155,802
1841,583
2565,1561
1833,553
1403,1410
67,498
2180,609
667,1297
4,590
2977,95
2728,571
114,1131
3212,455
2210,1113
1432,1158
588,238
3306,1297
2795,397
3724,570
1837,262
2328,1348
2906,15
1228,1097
1885,94
357,1346
2535,373
556,1198
3182,1298
91,818
3678,371
602,1457
1965,740
3719,1527
1885,914
64,1362
1856,1093
1423,735
1114,658
538,841
2241,805
182,149
1628,1239
915,1293
3035,466
1973,1371
583,1498
401,188
2053,41
2119,413
2241,805
616,964
2802,1239
217,282
2090,309
3719,1459
2195,1239
675,1561
2790,1111
1885,620
2303,1244
560,893
1645,1378
2377,1512
67,430
3752,730
2336,1297
1337,594
2661,291
1055,1280
58,1280
2948,309
2591,401
2042,1146
3694,785
2092,1028
3345,1279
596,1121
1054,1028
2473,997
444,1250
122,56
2604,76
3215,69
2681,1239
1258,730
1029,728
1596,1394
1527,409
3580,310
616,730
3261,507
673,1389
2578,200
315,1009
2889,631
3194,1247
3040,609
3194,1389
3358,1070
935,1214
3728,684
3026,1391
3296,16
3488,11
1398,1489
396,1239
1321,818
671,76
3328,755
3816,80
86,1469
2,434
3647,378
3626,20
3399,529
1388,1297
319,131
2373,683
1448,709
1555,585
2229,625
1435,1363
527,373
2201,80
1388,1297
834,360
1944,1564
1797,559
2154,730
1972,80
1254,226
3033,1184
3131,1517
2089,740
2576,1561
1707,41
1897,910
2881,611
2307,401
2557,406
3747,1203
2913,1070
2669,1055
15,309
244,1527
2754,909
259,818
3453,365
562,1279
1172,331
2872,1094
3306,1297
938,536
296,1357
3008,290
852,484
1674,694
1583,309
2414,407
1388,1297
223,688
2887,1174
581,1184
826,1033
341,1512
1237,1298
1070,633
1915,1279
1737,556
3534,365
1200,413
3708,1391
668,115
2215,270
3077,423
359,1189
2034,413
2336,1297
1681,333
3226,1527
1505,933
375,1405
189,794
1746,317
897,309
621,129
3279,1527
2141,1159
