reviewerID,asin
3082,749
2502,653
2161,1496
454,213
707,682
3132,1222
55,1292
1404,1134
909,694
2322,683
1993,285
2770,1162
2183,1429
3605,418
89,1400
1429,777
1928,1393
1341,1011
2016,1466
2945,160
3226,1459
1183,119
1283,543
1194,1259
454,212
2325,311
1374,908
3352,1298
3147,1027
2124,177
895,1356
3219,1077
3640,925
3380,264
569,1306
1783,283
1877,65
938,160
2621,335
1154,714
1253,1427
3549,36
3367,532
831,1260
3276,296
1063,421
2179,1573
1521,745
129,774
2632,406
1503,946
246,1455
178,150
3327,610
2362,212
598,157
562,488
1852,662
3013,1341
2310,801
1142,546
25,130
676,148
1577,534
804,704
818,247
2483,1569
155,323
3003,271
585,1306
2460,1085
1999,163
1482,1007
2439,1220
442,1396
2642,788
2184,908
2377,248
1630,514
3319,778
737,915
2761,1299
1099,459
3609,814
3157,32
1229,541
3575,459
1389,599
2347,723
887,1181
2252,240
2647,974
2318,1009
3186,999
3516,780
1590,277
1737,249
2176,215
1167,227
2255,373
1297,612
1779,776
1600,64
560,478
660,1303
1042,1176
3233,1470
468,1052
618,1531
535,1197
1033,1359
3666,612
275,170
409,379
3401,1473
667,108
521,468
835,907
3734,263
3358,496
2091,616
1584,785
1082,784
445,371
2004,780
3669,604
47,429
58,194
3097,1312
3608,457
2247,1504
3005,248
1803,778
2428,812
2402,550
3718,26
2419,635
2330,817
2098,599
363,706
35,92
3447,577
1518,743
687,37
1710,1511
1565,959
2428,283
2559,1274
2171,1068
255,1065
747,507
3738,140
1586,855
2342,625
617,1087
2927,1551
2186,1062
804,345
3217,377
342,1031
2268,1393
912,3
2540,1426
231,936
2585,445
2934,418
1585,1417
2723,1224
2688,19
599,1355
1645,1438
2023,3
1177,586
2453,12
1182,457
582,1291
3687,1148
3419,1486
355,582
3276,665
96,1332
1375,349
623,312
3480,1164
2214,1529
3434,1571
1388,1307
442,1045
3705,467
407,875
1564,991
1884,1518
454,830
785,796
1347,448
507,1322
1134,1383
3243,456
3001,965
1906,959
1260,191
2873,184
2479,582
3241,132
629,385
2361,1227
3743,144
572,543
2028,420
2730,487
3170,477
846,1477
3191,270
100,553
3423,156
500,727
103,895
1341,983
1796,1129
2561,1394
283,1226
2998,1238
3254,361
517,998
658,1527
124,851
2852,1002
2199,64
3159,17
3127,489
2761,716
2992,586
2101,882
1149,199
1543,1012
1693,458
845,409
315,1070
776,187
909,1129
262,1015
3241,1036
1583,49
45,1466
2234,1477
2969,743
2718,1300
2475,882
1891,948
1647,389
3158,1471
3340,1010
1317,598
3111,250
1858,982
3600,1330
2281,1557
3149,888
2583,1460
1012,739
1744,1151
3349,72
638,1547
2180,1147
2714,1114
1768,1345
2346,220
3009,1561
1416,1186
2776,1522
2208,1038
2780,1019
36,880
1488,1145
3,1148
2658,263
1942,314
2635,1320
765,388
1843,223
177,43
2055,1142
3360,1538
263,833
2106,44
1397,199
2601,782
3010,404
618,432
1924,267
66,1202
3479,1287
3389,878
449,687
2524,1403
2995,1255
3817,635
2804,1545
499,1577
1814,1385
1159,1331
2249,1265
3157,1279
2785,1382
2294,127
592,1565
600,51
3295,1060
741,155
2954,940
2963,1159
2912,137
3206,228
3366,835
3149,839
1020,458
2275,711
857,705
2651,1258
899,1395
123,645
1812,1443
1898,1426
2968,1036
1896,1536
3316,1253
2612,1318
385,780
1199,1403
3467,1437
2436,70
2423,994
2416,1357
2153,665
1705,860
1897,234
392,450
958,1279
2226,1208
985,464
3768,260
3443,668
1796,411
2386,394
86,567
1058,829
3030,18
2520,1363
576,1222
3413,399
336,702
2336,504
3666,633
1888,85
2657,57
1876,442
13,167
2221,549
2032,823
1583,1389
2621,615
3017,846
3258,1369
1542,585
3764,222
903,574
1235,689
3142,1002
1746,696
2385,849
1112,341
3175,768
3386,1206
5,1197
2222,509
3156,871
625,195
1599,1396
2362,1407
3040,1545
2245,913
1514,164
2287,219
983,1309
2896,411
2074,748
2036,145
1627,87
1564,440
3441,105
3084,114
2821,331
3187,1184
1462,196
1586,1257
1347,1430
1480,85
756,1010
1371,624
1502,966
3084,420
2609,50
2173,1185
564,480
3129,1279
2827,550
664,1227
951,1525
2342,591
3460,1432
1172,20
2837,17
1185,1036
1860,12
1965,683
81,1042
1309,1447
1640,396
3402,695
1368,69
448,1032
1406,1206
828,605
1472,1128
3796,301
3807,734
1865,511
1571,351
3519,236
3014,1382
2008,1506
2284,633
1795,135
3424,801
3785,794
1913,138
2368,929
760,1069
322,847
1903,262
1057,1541
1716,592
1315,1576
3618,1276
3588,393
3420,683
2655,991
2079,99
2119,414
2842,435
2226,117
1035,81
3311,1079
131,332
3217,222
1498,1283
1912,752
2243,1000
3648,1044
817,461
1506,520
97,400
2619,721
651,731
539,1209
172,1311
817,1233
2346,1484
1917,1175
732,102
1967,6
2691,47
1021,680
3354,491
738,147
368,933
1531,1305
2205,995
657,773
1737,1142
1428,273
252,345
2856,334
276,972
1945,1042
922,1431
718,734
2231,1055
3461,570
3771,1246
725,1286
1515,847
2476,717
2186,1099
2784,1500
353,683
891,910
2404,1425
2575,659
2749,583
2805,806
665,1329
2453,1101
1881,539
1394,1301
3701,617
210,374
289,84
3407,198
2349,515
3596,784
667,1417
1462,704
2770,894
2101,440
2406,719
1373,1517
466,1434
2238,288
2031,1048
3707,371
412,869
3630,906
839,1360
1698,829
1883,1186
3073,1024
1393,1528
275,588
3024,159
1998,1190
1029,134
1153,321
3531,736
1936,50
2687,1577
399,1249
1507,621
973,1134
2917,858
1307,712
3168,438
634,1219
3481,1071
832,51
1530,23
3632,1496
3373,545
1795,1001
943,1003
1612,289
2641,1289
1470,1458
1921,850
3178,779
1631,764
1569,1298
2494,592
1539,1393
359,205
814,867
1956,318
2364,249
1286,709
424,1329
2280,1455
2186,1431
486,265
283,1321
490,1109
98,89
2325,1178
2511,1217
3144,1029
2813,1180
2647,1066
1282,241
3273,669
2145,1334
2107,13
3619,1354
1039,684
3058,1564
694,394
546,157
3709,795
2750,811
2053,1170
2167,1527
72,1367
2918,1227
2752,1526
3076,372
2963,288
526,330
2380,61
2641,212
2710,804
2144,277
1169,134
3280,206
3687,629
1321,1068
2607,1372
3055,832
3643,624
2517,170
1728,1155
811,1096
2048,763
2795,1207
2795,1520
1296,1309
1994,992
2353,950
2213,739
1580,1219
181,930
3078,87
1974,725
2035,911
2545,412
1729,870
2979,428
612,307
3305,1201
1448,1124
62,1338
2497,322
2978,450
3508,439
123,800
2643,129
3392,581
2499,467
2188,1277
1691,147
3085,1108
592,368
3364,198
1260,306
3712,1142
2870,81
2060,603
486,1399
1015,437
2031,710
3742,1187
1646,608
747,1201
2679,634
2071,50
1429,1269
1823,1485
3263,420
2447,14
2471,971
331,127
2762,983
240,868
2240,948
1249,650
327,1233
807,9
3481,126
3715,1526
666,193
362,1296
1130,98
2245,1580
1548,704
2158,144
3160,1426
2134,1558
3457,185
1818,999
3366,1249
263,1154
3440,595
3110,1544
