reviewerID,asin
3643,652
1207,1424
1377,1571
70,1075
2951,807
489,539
447,1191
3760,596
3459,1213
2005,411
307,1484
542,1539
1007,1141
492,570
1274,806
980,807
1641,1458
1986,97
3694,1402
200,1191
2070,431
923,371
2055,338
1934,295
917,434
2496,1317
3063,1400
1081,582
1154,1219
3536,549
2449,1402
3707,445
1385,1199
2745,748
1871,367
640,1075
961,22
852,1272
2430,384
3108,860
152,1075
1310,584
177,1337
3467,1559
2429,748
3708,345
2044,1492
494,685
3542,449
2064,992
900,1305
417,265
2362,938
2559,1132
18,1495
1244,1205
1907,1495
1965,434
2521,852
1984,51
167,619
420,986
2157,549
3730,180
244,1525
2732,537
1509,97
461,1552
2136,676
1498,1316
1338,308
800,756
2139,1075
1277,1541
2870,1075
3008,18
1240,810
2399,1191
3656,792
1795,1388
627,878
520,805
3510,1499
1015,1460
2969,539
646,981
3790,816
292,558
3094,816
3047,776
3148,1141
2287,188
225,1024
3545,522
470,1314
124,378
1,454
845,638
467,1401
3402,948
1059,965
1841,813
2737,831
790,326
1472,1430
2859,626
3086,1275
2607,124
1637,813
1811,338
1176,901
3541,367
2012,1424
2944,953
1353,852
1586,1212
410,628
161,1514
2620,327
142,657
2454,910
3370,807
1504,367
1129,914
3633,1075
986,152
131,414
1083,1578
2114,589
2861,1311
1615,1079
1184,1312
1965,521
3207,665
89,895
494,685
2646,626
1898,537
1646,33
1486,1542
2352,1509
1450,449
549,71
867,766
2965,1544
2731,1302
1687,899
640,1075
1906,1191
2458,414
2872,83
926,791
883,614
2314,1487
3526,626
2108,550
857,542
70,1075
827,1578
744,1555
3500,1213
133,177
3484,1424
3676,396
249,526
3494,395
1536,290
166,1042
3473,558
2388,1541
2583,1431
3623,1239
2353,1453
2590,1264
222,1141
3150,1191
109,661
72,300
3232,656
3798,1374
2845,165
2089,313
167,921
2732,446
640,1075
2242,485
2353,931
759,539
1209,1316
1375,469
915,97
1161,619
3195,1204
1325,566
1321,79
1297,1421
2662,1504
2438,1075
631,1039
3008,167
1009,1477
2597,662
2319,338
2237,1525
2331,545
2438,1075
317,1316
3613,596
2007,161
1954,91
2543,1191
1324,896
1691,1066
2454,1033
3114,115
3311,559
859,87
725,79
466,1027
519,414
2178,393
1468,1145
1183,927
3140,1085
2191,356
464,454
3221,468
734,1402
2438,1075
1275,1075
3388,1546
694,807
2224,1305
74,367
61,539
3727,558
3401,56
1174,539
1283,1251
3005,659
1204,559
2718,359
2458,393
3536,110
660,323
1318,63
427,558
1144,26
2837,674
2079,197
2486,737
1817,197
2854,1354
1109,378
3161,172
883,272
2351,380
1293,961
3073,29
1516,1213
1175,1141
1356,563
1515,171
1033,339
3627,1418
3292,859
152,1075
2875,45
591,1191
1240,46
155,1430
2187,807
903,52
2892,1396
3370,1495
2148,496
2376,1137
434,521
667,852
2663,558
1096,499
295,928
2125,1577
1390,927
1062,1312
1916,852
1771,927
2392,60
3106,649
2043,981
3340,939
1840,97
2789,702
1219,551
1615,1079
2065,79
424,1159
2713,878
2997,1087
1405,626
1974,288
3150,367
472,807
1920,638
492,552
2775,859
3031,79
894,1089
1378,338
2510,878
108,777
152,1075
596,927
307,1212
2589,1543
3405,1449
848,451
939,910
2012,1164
1738,1262
2506,13
281,552
1398,371
2724,79
1557,807
2432,414
526,1141
1128,367
435,1488
79,379
671,767
973,1241
26,345
1073,536
1293,846
1888,1004
1140,171
630,311
1069,622
472,626
2441,845
2329,878
2149,1538
2367,1451
3471,807
1232,1140
597,1534
1997,300
3690,539
2277,414
2508,539
392,1305
3000,686
151,1527
371,659
3237,846
931,1402
3303,79
2285,79
2323,702
3647,171
977,504
2139,1075
1550,680
2559,499
2304,507
1741,17
799,723
2313,1191
200,895
1669,97
2897,1090
573,1525
3215,168
2433,54
2533,1317
3631,859
979,539
2071,414
1743,65
3299,225
3283,540
1368,218
82,1203
3707,1531
1271,1012
2947,1183
1198,1141
152,1075
2103,475
2203,852
1273,34
109,562
2139,1075
152,1075
1080,222
2438,1075
14,1194
697,30
440,713
2911,1292
2406,852
1517,1402
3442,569
3164,702
2432,784
1526,534
525,1390
1518,1521
484,1547
2972,1056
2887,764
3326,85
417,1413
2741,98
1937,381
1151,367
1336,639
1470,754
3633,1075
2820,1493
86,1373
2711,1413
194,755
3247,34
161,1514
3479,477
1278,1495
311,393
1686,1024
2815,13
627,1514
1275,1075
2553,246
2741,531
1791,202
3188,1412
3712,344
2430,251
2596,414
3064,333
3766,614
483,171
3595,852
14,26
2194,377
3739,752
2796,149
1771,36
447,1191
1111,293
1763,626
722,1468
664,895
1859,558
209,1309
2876,1080
468,433
1302,837
2471,288
3010,158
2050,1461
845,1444
351,255
3250,733
1559,1191
736,1400
2219,807
1649,728
2519,46
1091,314
2044,240
1680,1537
218,755
2196,1495
2698,1191
3266,1402
1332,154
1275,1075
468,371
3358,367
2235,1433
2787,13
81,1198
2958,9
727,1236
3723,1495
1644,1162
3065,1451
2559,1037
839,414
1784,1402
1861,769
1692,1197
997,450
167,899
245,590
606,1052
84,1312
207,97
3209,1415
769,338
3554,379
2712,91
1947,539
1062,433
82,1312
854,781
70,1075
3188,705
804,236
2716,1155
285,502
3302,1572
1757,1495
3656,900
2870,1075
3451,267
3615,843
3123,910
2060,1120
3128,97
1857,1311
2965,588
1315,1161
3738,927
3361,651
3752,233
2466,90
3396,386
1176,42
464,1343
446,1495
1988,626
604,571
2940,414
434,1327
3033,1555
3277,498
3632,367
3148,1106
1628,119
1307,636
361,473
689,664
2042,717
2846,1141
1302,26
3164,1141
2568,509
3260,1191
3472,1451
3333,107
1759,892
152,1075
3628,558
3024,1197
390,368
974,626
1651,781
3656,641
3760,1543
3007,1090
618,84
2215,574
2254,70
120,1372
3389,1517
2835,359
845,242
2945,878
2319,1092
3371,97
3510,20
735,1260
2825,371
2269,244
1808,393
2136,1467
2461,414
1275,1075
822,1201
557,46
1545,1487
1048,878
3506,480
2254,416
2991,1090
1084,1159
3539,899
3113,845
2173,1337
855,269
1510,433
2535,209
2571,1198
427,97
3146,367
1193,1291
2485,393
2269,883
119,338
1525,1372
2609,1213
1726,1075
837,502
1313,1141
3637,353
752,276
425,927
522,89
581,657
1318,514
2080,702
3502,743
3760,520
531,1047
2532,359
3573,528
520,72
2437,434
589,467
298,30
2076,852
2919,1390
86,82
3213,822
568,69
1324,1256
390,429
114,806
1946,1328
55,140
1638,690
2097,1333
166,1042
12,348
1318,652
1182,639
2152,626
2887,777
3042,414
2933,408
1824,58
607,558
1011,1227
2992,367
1788,808
492,797
1643,506
2184,1430
2424,448
596,694
2004,933
2200,1545
1308,293
3696,807
1726,1075
1014,1564
1999,449
2895,1005
2247,991
1460,735
2042,79
3462,1385
3140,1019
76,341
1648,626
709,1098
2526,1101
3545,15
82,1564
808,359
1699,1530
1115,1561
2104,1038
704,593
1555,357
2055,558
3599,1234
217,858
3611,837
3530,1004
1438,1503
2845,956
2707,387
3512,1243
2082,947
2120,534
3150,367
64,367
3291,369
3300,371
893,1495
3189,1337
654,1538
3273,1136
2852,13
2128,957
1381,1402
3285,1340
3194,927
196,171
1244,694
2583,1
3140,634
1479,369
2962,807
102,1191
2112,979
2752,807
1221,864
852,1470
2613,159
1313,1087
357,539
2347,882
1007,857
3551,566
3352,197
3067,1312
3544,1123
1046,384
800,1215
2846,935
306,97
2870,1075
1198,927
