h_entity,t_entity,relation
5304,483,0
485,5402,1
1273,5406,1
746,249,2
289,462,2
902,534,2
118,205,2
742,1256,2
832,802,2
981,1381,2
1217,266,2
1320,1197,2
563,727,2
802,727,2
727,802,2
387,1110,2
746,249,2
289,462,2
902,534,2
118,205,2
742,1256,2
832,802,2
981,1381,2
1217,266,2
1320,1197,2
563,727,2
802,727,2
727,802,2
387,1110,2
494,846,2
803,145,2
1079,95,2
1267,1361,2
555,1468,2
1344,1468,2
381,182,2
271,288,2
1285,1102,2
575,992,2
992,696,2
624,576,2
753,427,2
111,1565,2
1423,1263,2
1172,529,2
541,1477,2
529,1258,2
85,746,2
524,1011,2
1173,534,2
581,26,2
985,1238,2
1238,1282,2
1282,1238,2
367,998,2
1241,463,2
506,1566,2
1277,630,2
40,1321,2
700,1021,2
687,1084,2
557,266,2
364,127,2
1526,1568,2
1256,576,2
1368,4,2
573,217,2
95,1079,2
839,1064,2
362,463,2
1027,1361,2
1361,1027,2
415,781,2
629,1378,2
1369,270,2
514,1140,2
562,82,2
833,315,2
1177,686,2
1049,1253,2
1544,1561,2
1561,1544,2
117,880,2
817,279,2
133,75,2
723,774,2
576,1317,2
151,727,2
145,576,2
1021,145,2
205,836,2
237,907,2
708,717,2
1416,87,2
486,727,2
923,1103,2
1011,524,2
527,510,2
1338,288,2
1371,1516,2
681,149,2
553,1315,2
627,1085,2
493,315,2
704,1124,2
1263,359,2
1258,529,2
1151,26,2
796,958,2
958,796,2
680,1153,2
1310,424,2
1114,369,2
646,395,2
716,646,2
480,1321,2
278,193,2
1474,127,2
597,714,2
1208,714,2
170,714,2
599,714,2
1257,697,2
1219,363,2
752,747,2
270,1378,2
250,608,2
694,130,2
193,278,2
1112,1150,2
363,1219,2
136,288,2
618,288,2
14,288,2
998,367,2
1475,981,2
1381,981,2
1202,26,2
1521,433,2
1315,705,2
1122,343,2
182,674,2
80,727,2
795,509,2
610,957,2
693,1275,2
1275,693,2
284,646,2
93,415,2
885,734,2
1406,747,2
564,145,2
720,139,2
1028,396,2
934,311,2
311,934,2
63,482,2
830,1053,2
212,315,2
61,1140,2
800,1462,2
1462,765,2
1243,13,2
1405,226,2
765,1462,2
878,1227,2
827,33,2
206,731,2
13,176,2
226,1462,2
1026,69,2
601,13,2
1507,1226,2
528,206,2
33,885,2
1226,1544,2
440,835,2
211,226,2
434,747,2
731,206,2
713,912,2
525,395,2
1516,571,2
571,888,2
819,56,2
888,571,2
1318,24,2
950,628,2
522,1327,2
697,664,2
664,697,2
789,747,2
450,835,2
62,1544,2
1147,270,2
369,49,2
843,885,2
39,1227,2
1460,1544,2
69,1026,2
1492,747,2
108,226,2
962,835,2
1058,424,2
567,1462,2
1260,747,2
775,1227,2
893,226,2
872,827,2
652,1378,2
1227,1462,2
424,1310,2
283,835,2
1055,1561,2
402,1014,2
293,306,2
411,589,2
1378,747,2
957,576,2
307,192,2
1084,431,2
912,713,2
160,1309,2
397,435,2
760,534,2
1183,668,2
396,1028,2
756,572,2
282,1468,2
734,885,2
139,720,2
1309,160,2
1550,1462,2
1182,1073,2
385,323,2
1574,695,2
651,1342,2
269,433,2
978,395,2
1362,934,2
149,681,2
433,269,2
1568,1526,2
1553,1144,2
36,463,2
1022,395,2
974,576,2
589,411,2
968,1220,2
337,435,2
453,902,2
586,117,2
243,838,2
306,696,2
257,1544,2
1384,1335,2
366,678,2
1471,1564,2
1118,801,2
1335,666,2
1564,1471,2
548,232,2
678,366,2
821,1335,2
647,1166,2
1515,307,2
1223,463,2
4,1368,2
1432,646,2
983,1365,2
797,1519,2
1002,797,2
758,1553,2
579,1140,2
1519,797,2
413,1519,2
516,797,2
279,1140,2
256,758,2
659,249,2
1137,1494,2
479,4,2
772,1420,2
1300,4,2
430,315,2
729,139,2
1575,354,2
504,2,2
1539,1548,2
432,469,2
469,432,2
1253,1049,2
316,572,2
566,705,2
810,1218,2
1355,121,2
121,630,2
1386,938,2
181,257,2
650,1089,2
221,219,2
1557,651,2
674,182,2
1317,576,2
1040,747,2
1511,727,2
1080,646,2
1420,772,2
636,1564,2
804,853,2
853,106,2
1342,651,2
769,1259,2
54,706,2
1230,1131,2
1506,90,2
1396,701,2
1569,366,2
588,299,2
1505,299,2
299,588,2
1560,938,2
1085,627,2
689,1455,2
1053,830,2
1030,839,2
1346,344,2
890,643,2
1075,577,2
84,220,2
37,630,2
300,1309,2
106,853,2
1255,315,2
999,356,2
1455,689,2
799,719,2
1012,1351,2
67,70,2
1298,1132,2
846,494,2
192,307,2
1032,1385,2
481,932,2
1220,968,2
798,172,2
1537,1351,2
323,385,2
30,233,2
360,444,2
1212,701,2
1064,839,2
1140,279,2
204,832,2
1008,1455,2
556,1312,2
1312,556,2
184,1312,2
739,1046,2
41,717,2
908,1439,2
1019,372,2
324,598,2
1546,1309,2
668,89,2
163,280,2
1453,614,2
792,1368,2
615,932,2
223,853,2
1107,606,2
1440,1244,2
1152,23,2
637,814,2
1448,717,2
1356,1340,2
1087,299,2
251,1574,2
272,717,2
717,272,2
766,278,2
705,1315,2
233,1535,2
1261,1494,2
97,1,2
1244,1440,2
1094,467,2
641,280,2
280,163,2
207,4,2
696,306,2
622,356,2
23,239,2
239,23,2
89,1235,2
518,89,2
1235,89,2
936,668,2
128,89,2
836,205,2
1379,1046,2
406,1214,2
75,133,2
1214,475,2
501,839,2
247,243,2
625,838,2
1168,1299,2
1095,173,2
1431,668,2
1190,804,2
1209,1442,2
356,622,2
166,489,2
122,356,2
231,1463,2
1029,668,2
907,676,2
1419,505,2
505,214,2
138,1431,2
1234,1574,2
695,1574,2
70,859,2
1380,717,2
829,249,2
574,173,2
472,1154,2
1328,456,2
410,773,2
407,315,2
1082,1198,2
99,825,2
1144,1553,2
1360,866,2
1070,866,2
175,374,2
214,89,2
537,1315,2
1006,433,2
1340,1179,2
1132,153,2
1101,1340,2
1179,1340,2
949,1340,2
32,1131,2
1131,32,2
1458,153,2
1034,433,2
20,1504,2
190,356,2
1442,249,2
218,720,2
721,720,2
767,100,2
276,23,2
187,1575,2
467,1094,2
98,494,2
828,153,2
1530,1471,2
1074,576,2
780,1467,2
551,214,2
445,719,2
701,1396,2
726,818,2
1400,439,2
690,510,2
1331,651,2
1051,372,2
997,315,2
1469,2,2
2,948,2
502,53,2
286,1149,2
825,572,2
1081,1199,2
1199,1081,2
809,1364,2
1364,1199,2
339,286,2
1149,286,2
203,596,2
596,203,2
917,537,2
948,2,2
404,63,2
1357,627,2
842,706,2
1119,626,2
1349,214,2
1154,390,2
1513,390,2
135,282,2
1535,1413,2
245,908,2
1025,929,2
954,877,2
1146,776,2
1413,1535,2
1548,1539,2
1043,472,2
851,48,2
515,464,2
932,1106,2
1424,630,2
489,90,2
456,1328,2
1106,932,2
273,954,2
606,701,2
435,337,2
623,164,2
164,623,2
241,757,2
929,1025,2
1343,929,2
1136,1025,2
88,1327,2
90,489,2
1562,324,2
587,249,2
64,153,2
909,447,2
732,447,2
672,1478,2
58,1478,2
1478,476,2
613,435,2
838,243,2
1250,598,2
1211,598,2
1284,1372,2
235,396,2
942,668,2
856,654,2
113,1315,2
352,1044,2
109,352,2
1143,352,2
1210,352,2
1044,352,2
662,1143,2
1500,1564,2
1465,1419,2
818,726,2
952,916,2
1549,494,2
1274,1408,2
960,1408,2
1408,960,2
55,705,2
1007,705,2
390,1154,2
565,1408,2
1186,203,2
475,1214,3
902,534,3
118,145,3
742,803,3
832,802,3
981,1381,3
482,1110,3
563,727,3
802,1256,3
727,802,3
475,1214,3
902,534,3
118,145,3
742,803,3
832,802,3
981,1381,3
482,1110,3
563,727,3
802,1256,3
727,802,3
494,98,3
803,1256,3
1185,1181,3
441,739,3
381,99,3
271,288,3
992,306,3
624,576,3
1423,1263,3
1172,1319,3
524,395,3
395,772,3
965,985,3
985,1282,3
1238,1282,3
1282,367,3
367,1282,3
427,96,3
506,1566,3
1277,37,3
40,96,3
260,1282,3
368,798,3
700,576,3
687,648,3
557,431,3
431,212,3
598,324,3
1256,802,3
839,1030,3
1027,1494,3
1361,1494,3
415,93,3
629,1378,3
747,1378,3
1369,270,3
514,1140,3
562,82,3
354,1575,3
833,1131,3
1544,747,3
1561,1544,3
341,1040,3
817,1140,3
1036,1214,3
576,803,3
151,145,3
145,803,3
1021,576,3
205,836,3
237,755,3
1416,87,3
1563,645,3
1363,386,3
486,727,3
1011,395,3
527,510,3
288,136,3
1371,1516,3
1268,689,3
168,1140,3
627,1085,3
849,622,3
148,629,3
704,1124,3
1111,415,3
1263,359,3
1258,1319,3
1151,26,3
1031,1202,3
1153,804,3
680,1153,3
1216,1011,3
646,395,3
429,1420,3
584,1081,3
1208,1150,3
419,1208,3
170,1208,3
1257,697,3
752,1378,3
270,1369,3
1150,1208,3
250,608,3
710,608,3
1112,1208,3
136,288,3
998,367,3
1475,981,3
1381,981,3
1202,26,3
1122,343,3
80,803,3
610,803,3
1275,693,3
284,646,3
93,415,3
885,270,3
1406,1378,3
393,306,3
564,803,3
720,729,3
1028,396,3
934,311,3
1529,306,3
1293,311,3
830,1030,3
156,560,3
212,32,3
61,1140,3
539,834,3
800,567,3
1462,33,3
1243,601,3
1018,567,3
1405,226,3
765,1462,3
878,765,3
827,1462,3
226,270,3
1026,765,3
601,1544,3
1507,1544,3
528,893,3
33,1462,3
1226,1544,3
211,1544,3
434,1378,3
731,601,3
525,1011,3
1516,571,3
571,1516,3
819,56,3
888,571,3
1318,24,3
950,628,3
603,628,3
522,1327,3
664,697,3
176,601,3
369,1026,3
887,1462,3
843,885,3
1460,1544,3
69,181,3
488,181,3
1492,341,3
108,226,3
748,765,3
567,1026,3
1260,1378,3
775,1462,3
893,226,3
872,1462,3
1227,765,3
146,306,3
1313,1494,3
1378,752,3
392,1104,3
957,576,3
1084,687,3
160,1309,3
760,534,3
1183,668,3
396,89,3
756,674,3
734,885,3
139,720,3
585,853,3
1309,160,3
1550,765,3
385,323,3
1445,385,3
651,1100,3
269,433,3
317,646,3
978,1420,3
1362,311,3
149,1153,3
433,269,3
634,738,3
1553,1140,3
974,100,3
230,738,3
1145,1203,3
337,1085,3
306,992,3
1311,306,3
18,567,3
257,1544,3
821,949,3
443,386,3
1432,772,3
938,755,3
797,1519,3
1002,797,3
579,1140,3
413,797,3
516,797,3
279,1140,3
101,1140,3
1137,1494,3
772,395,3
781,415,3
430,32,3
729,720,3
743,833,3
359,1263,3
432,1041,3
331,306,3
566,917,3
1203,1145,3
1355,630,3
121,630,3
1386,938,3
181,1544,3
261,648,3
221,219,3
674,182,3
896,1259,3
1317,576,3
405,572,3
1040,211,3
1511,727,3
1420,978,3
1342,651,3
769,1415,3
266,1084,3
1230,407,3
1396,701,3
484,343,3
1560,938,3
1555,482,3
1085,435,3
689,1008,3
1053,501,3
1030,501,3
1075,577,3
300,160,3
106,804,3
999,622,3
1455,689,3
1302,482,3
648,261,3
846,494,3
192,932,3
1220,968,3
798,266,3
1337,1577,3
323,385,3
30,233,3
360,189,3
1212,701,3
210,1263,3
728,551,3
123,1139,3
676,755,3
604,628,3
204,802,3
1008,689,3
738,1379,3
57,137,3
324,598,3
1546,1309,3
1487,56,3
668,89,3
189,360,3
615,1106,3
1374,1463,3
1,673,3
1107,1212,3
1440,1244,3
717,272,3
1397,906,3
52,306,3
1261,1494,3
97,1,3
452,645,3
1048,951,3
641,163,3
280,163,3
1559,1259,3
19,307,3
622,212,3
239,137,3
89,128,3
1235,128,3
936,89,3
128,1235,3
836,205,3
1379,738,3
1214,475,3
501,1030,3
56,819,3
247,625,3
625,247,3
1168,1299,3
1431,668,3
1190,804,3
990,1270,3
459,213,3
356,622,3
122,622,3
1029,1235,3
137,1331,3
1419,89,3
505,551,3
1234,1574,3
695,1574,3
898,668,3
574,1212,3
472,1154,3
112,1272,3
410,773,3
407,32,3
99,572,3
1425,853,3
1144,1553,3
5,327,3
794,5,3
214,551,3
374,1463,3
1006,1521,3
943,361,3
538,954,3
949,821,3
1389,757,3
32,1131,3
1131,32,3
1034,433,3
172,798,3
190,622,3
218,433,3
721,1521,3
767,576,3
276,239,3
467,1094,3
98,494,3
1530,203,3
485,1577,3
1074,624,3
551,89,3
701,1396,3
726,818,3
690,510,3
1331,651,3
1265,265,3
751,1488,3
1290,1488,3
997,315,3
286,1149,3
825,572,3
1081,1199,3
65,1081,3
1199,1081,3
809,1364,3
1364,809,3
339,1149,3
1149,286,3
665,906,3
596,203,3
917,1212,3
265,198,3
1433,510,3
173,1396,3
3,306,3
1357,627,3
1119,626,3
1349,551,3
8,1030,3
807,1015,3
1154,472,3
1513,1154,3
1533,386,3
135,1468,3
1535,233,3
245,908,3
1025,929,3
877,954,3
198,265,3
1413,233,3
1043,1154,3
851,48,3
48,851,3
313,1418,3
1222,1418,3
932,307,3
1424,630,3
489,701,3
715,489,3
435,1085,3
654,856,3
623,654,3
164,654,3
899,929,3
1116,929,3
929,899,3
1343,929,3
88,1327,3
90,489,3
1562,598,3
859,219,3
755,938,3
909,447,3
672,58,3
889,58,3
1478,58,3
476,58,3
838,243,3
1250,598,3
235,396,3
856,654,3
215,1509,3
1195,1141,3
234,773,3
955,773,3
352,1210,3
854,953,3
109,1210,3
1143,1210,3
1210,1143,3
1044,1210,3
662,1143,3
129,654,3
1465,128,3
818,447,3
1549,494,3
1274,1154,3
960,1154,3
1408,1154,3
390,1154,3
565,1154,3
1186,203,3
1224,29,3
