reviewerID,asin
2186,1103
1039,3
2497,525
191,531
1175,1169
3418,607
3169,331
1778,358
212,119
1987,1554
2768,1136
2329,818
679,612
891,127
2408,991
2706,526
2076,663
3393,192
3612,1285
3366,1187
384,531
622,1137
969,1137
3004,1385
1045,441
1147,570
1678,1363
447,1131
696,1204
3237,868
1478,1165
1950,1131
3086,315
1954,249
663,190
3286,777
3472,1456
721,1187
940,256
2470,1137
1666,454
3383,1298
167,192
2384,449
643,309
2324,1062
2267,1355
1015,531
1693,1131
1837,646
254,1388
333,390
3211,602
1696,475
3729,941
951,1292
3716,938
2434,836
3668,1176
677,45
2270,955
65,1431
3418,1418
1123,609
981,1550
652,103
207,829
483,1045
3277,838
3094,1219
2135,529
2095,683
1937,1361
279,1412
446,1167
384,531
2202,1455
1965,650
801,455
1547,1259
459,866
3143,178
3671,8
2541,1385
1561,346
2713,997
3668,127
2868,634
3575,315
2098,1285
2194,1263
404,1031
2095,1488
1505,531
2261,1116
2302,1239
2370,48
2990,573
384,531
462,520
2250,96
1419,457
3695,874
1783,997
1913,1103
78,1078
1906,31
2449,1047
2029,776
1098,531
3592,550
3020,1187
1505,531
174,389
2282,1385
2939,155
1406,650
762,776
1879,1412
2883,3
1321,540
186,1443
594,1435
3557,1415
119,1045
3324,1201
3618,249
714,571
2546,776
3810,529
225,501
3465,1428
208,504
904,315
1808,753
3625,1514
1970,776
2779,1011
1757,536
3602,1217
1805,951
1408,693
1551,777
2391,1250
3230,630
3055,831
1971,339
1950,939
3182,315
1658,1234
2684,1359
615,1385
3445,760
1180,1385
1265,736
3127,777
1754,661
764,361
2727,1324
3273,1131
867,1501
2044,1430
2181,531
1850,1131
3070,1096
3304,944
2559,60
935,22
1779,1542
708,1016
708,1016
1973,1016
49,1459
1330,149
364,1202
2539,48
1581,1016
2943,1137
2673,1396
3314,1211
663,67
1166,102
416,1491
2282,852
563,1332
2439,1045
2690,1408
1023,531
2428,1416
1302,718
2682,1137
430,1417
1098,531
3578,382
593,1206
2417,1197
824,1137
359,254
109,961
3695,1310
3009,658
3265,315
2975,1165
1168,771
809,1027
455,1178
2582,1554
1001,529
934,709
832,23
3287,1387
3147,50
444,627
1525,298
1098,531
830,529
2071,785
1643,101
2829,1045
2843,1165
2590,513
2667,1056
1643,475
843,865
3364,959
1876,546
2762,776
2229,1208
384,531
1536,1299
1676,1131
2245,634
2308,1018
247,391
255,1285
1022,903
2675,730
1411,287
2218,529
1937,1315
3432,1131
1774,663
3169,729
205,1254
451,1137
1685,529
3178,997
2487,1131
3358,997
2357,3
3316,565
2843,384
2859,820
2276,1137
2834,323
538,150
2200,776
1641,1505
916,1545
1305,292
1461,1406
1089,1011
1462,401
1350,1385
1273,49
1616,1045
558,1570
2315,611
3663,1385
1866,634
2769,509
493,1132
2050,296
2730,1137
1019,1375
1,997
2514,81
1790,1131
3655,292
2086,436
1023,531
1328,1137
1174,344
1587,1569
3488,955
2629,465
1774,1421
3197,1179
498,1536
88,1236
1311,1236
3433,68
3631,800
1615,351
52,1505
550,172
1882,876
3639,110
3803,230
1262,1558
1796,1131
1186,352
1547,344
2416,1343
209,1013
1215,1040
2543,315
1154,529
2207,881
3571,1064
2904,245
1632,1137
1528,270
2503,436
3675,148
1329,1199
2181,531
1878,1227
3161,818
719,389
3171,946
430,309
114,641
1020,281
1281,1137
384,531
3196,1103
3396,3
242,642
1344,271
3579,92
1080,484
13,787
2053,389
2956,1131
2476,1176
1580,1380
3,93
2209,559
191,531
975,423
3180,315
147,390
3790,668
1124,1249
3204,826
1989,1359
1098,531
2654,1187
1943,714
2953,494
2442,389
1801,1440
3484,1045
1098,531
1164,813
2342,1460
433,368
2272,309
2361,639
3192,389
3143,1360
1889,1045
3620,1320
1278,211
2956,1131
2188,76
3407,531
27,853
2484,816
2717,1541
878,1540
2094,389
3344,1006
729,717
3479,707
1805,208
1259,389
3779,95
2549,689
241,144
496,405
209,1062
1484,266
21,1529
654,477
1023,531
2277,25
2031,423
2826,641
2777,1388
287,1362
209,1062
1992,1292
2287,1190
3786,997
2860,1045
3562,386
3415,373
2819,186
1215,1299
1528,967
1564,853
3529,531
3816,1296
394,315
2095,1151
1993,668
2422,457
340,646
2842,1218
3457,309
234,1168
2738,1471
786,1305
1896,1522
752,1065
3111,1224
2998,1533
3445,923
3068,178
3021,229
295,1137
1603,1398
3782,2
1180,1027
1541,442
1501,1062
1816,999
2527,715
1794,1045
2450,1011
406,1045
3640,1570
106,300
2832,1269
8,641
2068,1117
2876,776
2270,697
801,15
675,229
481,744
2381,758
3407,531
3185,815
402,1491
119,1137
2364,680
2845,1132
437,630
3269,961
3448,1414
2827,830
1433,172
2383,1485
3516,776
52,481
1695,1154
1509,390
216,515
1620,880
2865,1390
3540,1003
3579,1045
1302,609
1360,1165
2922,1424
1023,531
3487,722
1104,1400
1596,443
885,164
2957,42
874,744
3142,1045
1717,776
1222,1064
916,1137
1455,1421
801,1008
2703,126
1048,749
456,1384
3574,141
2940,1139
2266,1131
3253,1292
796,1443
1038,1276
3149,1165
1555,531
2208,1505
673,164
377,683
276,408
1631,776
1649,927
3109,1137
1456,952
3305,951
1193,1372
2721,1377
2378,1172
1660,1103
2384,477
3440,1535
1285,965
929,1580
1278,142
2926,1304
1377,316
3465,1320
3695,1574
1606,1102
3145,1522
906,502
1504,862
305,1137
507,221
6,1568
1907,1275
1917,1151
2080,219
2987,447
1630,3
3344,1477
379,563
3337,1107
990,1310
2800,1045
2413,1292
575,280
1301,159
2166,1017
3016,624
3237,840
3567,1116
1736,94
1035,634
1297,1137
520,175
1620,1551
118,1131
536,1137
1943,1276
3430,841
831,520
1507,1344
1579,3
3006,240
878,65
1920,274
691,645
24,675
1801,89
2218,389
1962,758
732,906
3070,1127
1977,930
1492,758
2195,704
1935,130
3530,1137
59,1043
423,1062
2384,998
913,1365
1522,776
3383,559
3693,684
2893,729
1348,1030
3793,1260
1045,1385
3407,408
1244,529
191,531
1454,346
2399,697
614,820
3680,1045
1738,63
1278,149
1672,529
3059,1131
3804,25
2581,553
1457,1323
1497,309
2760,1045
2375,314
3258,851
2181,531
3157,955
165,196
3407,531
1692,1531
2714,988
3261,1131
2158,1500
1878,1097
3724,541
679,1220
820,1292
234,15
762,1103
3371,937
805,91
1755,1110
1264,776
2360,157
2505,704
1081,704
478,840
2659,110
1425,181
1460,275
217,645
3529,531
1248,838
248,3
166,1356
646,639
2500,68
703,777
3217,1292
1547,1205
1585,939
1302,287
3519,905
641,472
488,155
2213,965
2865,1351
2443,1292
191,531
1059,1091
920,464
1724,1345
3560,556
3336,1378
328,1446
1929,1412
3421,1054
384,531
838,776
3695,437
2338,212
3338,298
3558,479
3559,1137
2257,939
2735,855
612,1308
429,1016
352,955
3701,1285
2661,50
2915,140
3220,276
489,1108
3237,1521
859,1327
1844,1233
662,711
703,488
1345,677
1098,531
2128,1266
1741,702
2181,531
1049,776
2741,847
350,888
563,219
1514,262
2264,192
3817,323
2386,1045
3116,896
941,1087
1054,1428
1211,389
658,1045
2025,1377
362,595
2998,683
1833,814
2778,1137
3487,196
3541,1334
453,515
2186,1509
3352,865
3233,1440
128,623
3450,1337
1023,531
1698,1350
2378,396
3389,3
2261,651
269,263
1009,1131
3461,1045
604,1131
2796,1045
2550,874
474,800
2233,1016
2667,262
1260,488
3342,1292
1658,220
801,81
2925,707
2971,1022
3266,1169
3249,1165
909,1404
2446,777
220,220
2043,179
1561,729
3322,776
2559,526
190,1453
637,675
2541,1517
277,488
164,219
3499,3
1258,1218
2133,1018
2578,699
3508,1276
999,41
2302,1132
3648,1310
2952,169
1807,927
1102,63
2156,1137
191,531
1942,121
1011,634
3751,389
86,144
1961,478
3181,1292
3742,1137
894,1197
90,1412
2229,634
3657,997
2549,1439
2978,1131
2572,3
3431,265
1098,531
1098,531
3203,33
3245,153
2410,1259
2115,707
1774,320
