reviewerID,asin
1920,1503
784,1408
2909,60
1453,473
2541,1515
1785,895
1295,1071
131,894
3194,31
195,1107
332,1357
3070,1440
1280,927
2408,667
3757,11
755,975
42,1488
695,71
76,1203
1411,585
2781,1481
1920,731
1298,48
1666,165
418,1538
2651,1166
807,1136
3729,231
1057,633
3061,577
2660,663
13,464
2862,1059
2176,1483
992,1423
2212,1568
3312,476
2445,914
3656,1155
3780,631
364,715
3012,494
2721,720
23,608
522,1454
3022,451
2042,185
3161,239
2319,1154
2171,1311
787,350
1282,661
2619,102
2942,452
1173,668
3250,894
1112,679
3273,551
2348,306
125,327
1423,1225
937,1378
2785,690
222,1561
3372,844
1996,825
3808,95
2877,1091
2363,675
2987,683
932,1471
1410,619
2206,200
2939,1565
2529,186
2774,445
625,453
3407,8
699,196
2338,478
1718,228
2698,1152
345,1549
3401,326
1855,999
3347,237
1728,219
2538,958
3615,653
117,1219
3412,936
152,184
1327,346
2933,347
1051,1521
1737,309
3304,484
3426,1116
3084,200
2603,1151
45,1536
2941,15
2800,1046
3522,644
1630,1061
1138,889
2622,131
3301,1053
3447,1487
2078,85
1955,43
759,562
2974,501
3459,620
1619,1398
3486,1469
1651,1352
672,568
3430,33
3569,425
2667,1106
1244,619
3346,467
3577,979
1880,729
1965,32
590,14
621,818
2133,23
247,1376
1246,770
244,33
2944,71
2344,495
2141,450
940,653
2579,894
1356,1322
482,751
955,754
3280,533
751,1414
576,1461
2618,1445
2871,16
3643,1421
676,86
1588,76
172,390
2258,385
3482,674
2877,1058
3036,1099
3088,1467
3173,313
2576,236
2808,443
2333,1308
2748,1024
3036,386
1123,1527
1138,1137
238,1318
1307,44
1654,458
2057,571
3788,851
2471,677
1642,1580
1025,1288
2434,606
964,715
2417,819
1753,1109
2950,905
3235,827
2134,11
1094,427
3015,292
2540,564
2588,1192
2953,733
3023,185
2856,946
780,103
96,530
2340,979
2106,908
1570,1244
2802,207
3241,386
3069,1320
960,228
1221,871
2420,623
1327,1278
2855,825
443,1019
1580,1083
724,753
597,411
287,1027
798,622
2299,649
2002,1465
1111,143
2075,340
1359,98
662,852
852,1137
2319,915
720,136
1163,1042
3250,1061
393,741
2951,869
2930,287
1892,1416
3344,1217
1453,1400
100,1488
1750,922
1222,701
1079,108
2933,589
1220,130
1720,1515
3697,405
3198,881
3709,1137
1766,1002
79,1405
1384,39
54,433
2163,119
689,1100
662,1527
3595,1500
1613,762
3728,111
981,1460
2930,305
1870,1293
1806,621
1411,576
3804,763
103,410
160,413
3480,139
82,1232
793,1247
3064,1121
516,1080
3714,1283
3255,639
928,753
3568,430
3082,1184
594,604
3408,374
373,1172
1209,217
3543,1454
3597,1113
3061,90
405,691
3474,760
70,199
1658,866
512,1117
669,200
1551,503
2498,185
3418,1144
1379,1026
994,1579
1634,273
396,688
972,121
206,569
682,548
2315,447
1351,1075
2594,489
970,1419
2746,139
1717,602
2063,835
916,1139
1246,859
730,12
1010,106
2025,881
1476,1295
3371,741
3309,1135
3386,475
4,1229
3039,1232
2222,650
2539,1379
1891,548
532,0
2812,291
1184,473
2101,335
892,963
430,1481
1490,1341
781,174
1275,357
789,712
2833,340
245,1053
3019,1408
565,201
2283,210
319,929
2714,64
3773,91
481,671
567,1080
2312,91
2654,609
820,617
51,939
3703,748
1102,542
2343,350
437,49
3778,1195
1693,466
2614,60
1858,537
584,786
1285,609
3482,546
1362,426
2374,787
2055,517
201,1107
934,1291
713,1014
3407,1579
930,1401
3049,718
2205,120
1688,658
2741,279
1737,437
2184,358
2650,1297
2941,1010
2481,671
253,883
2965,778
2664,1296
878,319
1126,836
350,436
2610,1338
131,601
1077,1517
1428,641
1686,788
1699,892
1016,773
613,537
145,378
2800,1283
128,1409
1328,1392
1016,801
3607,79
2259,1
2314,1035
1844,784
926,469
2798,1280
2566,1139
735,1120
395,912
2532,707
1613,1502
2920,1538
2564,1275
295,1215
9,943
1555,1489
1172,111
886,1135
2082,1416
2884,1521
1868,527
3069,52
1523,746
332,963
2000,1251
790,1347
555,397
3435,195
938,263
3552,745
383,448
3391,1365
2437,37
1382,583
302,1470
3736,870
1170,855
1899,252
1941,823
891,1160
3716,416
1751,1226
3000,307
1358,1134
3139,746
2472,892
3693,1331
1745,170
993,279
607,692
2901,51
2940,1400
1298,716
1529,795
1068,369
2027,298
746,1152
3723,782
3124,944
856,599
2593,770
1971,589
1954,1489
2524,1393
1696,1231
3351,1507
1130,1244
1692,204
2668,1445
2245,908
2137,332
3447,1213
3212,748
578,1572
2734,858
1209,4
24,290
3641,1512
2791,1176
1319,310
3418,519
3369,926
3040,32
1867,1394
1874,417
2649,201
3231,912
2867,1283
2366,943
2381,747
2245,168
507,1094
2901,1318
1402,174
2467,407
725,379
118,1045
237,470
3641,7
1895,116
2642,419
2801,533
820,1354
3,150
838,1298
1609,1219
2656,336
3618,1112
1199,1429
605,484
2337,304
1710,1370
2689,1236
3379,209
487,1344
1936,510
1422,1408
3363,82
2600,451
1690,1350
2237,591
2576,288
3026,1014
721,911
3238,1521
97,264
3491,1094
1703,1135
3446,448
625,258
104,354
349,1332
2804,1146
2161,1082
692,604
1246,162
1320,161
1581,489
3743,1156
507,604
3056,1265
2451,1138
1002,15
3097,1431
2904,357
3796,580
1703,343
2873,1342
346,460
3217,605
3509,660
1902,329
3583,392
2154,1383
1614,374
2798,1153
2257,707
270,437
3806,1136
2835,115
2153,1346
788,840
2076,1175
771,509
3442,918
969,218
3676,1065
383,192
170,514
3367,823
1759,769
3661,489
2634,960
2337,1282
646,1171
641,1109
2323,702
2028,1130
1493,167
654,1544
738,1419
2138,773
193,938
3507,821
3455,65
933,1126
2329,698
1431,224
3393,1347
3444,278
1289,356
1588,34
978,1128
3122,75
855,27
585,1351
2685,261
947,725
1882,1076
2994,314
1117,34
1585,509
400,81
1261,78
861,1017
3788,1067
2610,1557
2003,1422
2043,1142
1558,1256
3736,1172
58,1545
449,209
362,965
2298,709
2567,298
3381,924
2191,347
2381,1269
1162,515
916,328
339,1135
2213,854
3454,37
2189,1196
3468,327
154,215
1077,1450
3056,4
3619,485
2381,1081
1951,1222
2170,1307
1199,603
3199,1518
1384,394
2243,1265
3120,888
3607,659
301,1291
5,533
52,1107
2511,19
2861,133
3612,760
3408,747
565,1430
3765,488
423,922
505,1063
210,1248
226,1270
2706,839
3425,623
952,320
2545,522
3168,1152
3745,1371
3432,129
2155,1064
3697,1223
37,376
2810,1264
323,1547
1238,1378
1760,407
2816,947
1507,878
140,354
1280,776
620,1492
2616,1396
2173,371
1738,791
187,396
1217,955
1815,613
907,796
236,680
1667,1101
418,162
2746,691
3607,699
463,472
3542,1342
1535,504
453,161
954,620
3222,183
883,1023
975,1357
3536,283
2084,1179
3793,968
3609,561
748,1119
190,428
3084,1321
3676,1192
3409,1503
3306,1280
3002,420
2388,1348
422,86
674,1019
3299,145
1046,582
2587,420
347,169
909,941
2620,235
334,648
3040,1572
3480,969
268,314
2226,1435
580,25
1315,1149
3030,424
2236,1340
2310,1225
1811,744
1491,1357
2636,1414
107,1375
2649,980
1926,1412
3482,914
2188,502
2389,1412
506,1315
3410,445
2512,1199
1641,234
1850,464
3161,428
139,996
2851,1156
2942,1129
3222,532
1055,1535
2739,1531
1192,718
2045,888
3443,252
876,1299
976,1005
291,849
792,1479
729,1498
2764,1271
1761,404
1994,962
940,1011
3162,620
752,1311
3584,1120
1115,108
2732,859
120,392
1928,994
3459,576
2647,1143
1833,747
1933,690
2552,546
2737,885
3139,615
1260,92
1526,622
3746,612
692,441
331,50
673,1248
229,84
3733,949
1554,354
303,337
2157,475
2497,425
2586,1126
2078,554
343,231
3596,169
3653,602
125,181
509,1022
2716,962
1684,1118
1225,873
3089,459
718,1555
2776,536
1741,638
3240,495
2094,1413
2837,1237
623,1559
2869,720
36,649
2247,1576
3212,1312
1160,667
455,497
115,489
328,1509
3771,683
3384,704
3438,581
3191,1360
718,441
526,147
1319,268
89,1355
2153,1241
1796,1480
185,755
3802,583
3602,82
2898,824
2424,1079
1414,794
2560,774
2973,191
3589,1407
2373,878
1187,607
551,789
2858,60
3281,1017
3680,343
203,1451
2914,181
3768,27
2984,835
2032,292
1437,1488
2477,466
2095,759
1877,970
137,484
2369,60
2059,1126
1379,1280
2932,1084
499,231
3664,1373
2182,665
1759,742
1488,1185
3047,261
837,1186
2889,1310
1011,628
310,149
2458,941
3687,1563
3535,1379
3098,413
775,400
1485,784
1747,543
2017,543
493,369
3123,534
1095,843
1952,281
2436,551
3601,1491
2386,868
3490,1341
2300,1290
3108,1490
34,1136
2273,427
1364,742
1258,574
2262,73
290,966
1795,922
2879,512
106,99
3424,401
2885,1083
1790,655
3452,657
3433,788
1122,359
31,273
2220,1303
1160,180
73,687
956,302
1337,817
3634,575
1612,297
1144,681
1736,772
89,1221
3513,319
3656,532
823,1044
585,20
2318,469
2768,1231
443,114
312,1300
3811,266
1851,579
3424,1377
3705,561
798,146
1886,1392
1685,27
1965,1429
2008,841
1497,377
2235,1434
3218,786
2749,1322
2032,79
3674,840
2214,1235
1426,1010
3632,1141
2312,1427
2180,1383
3353,1190
1007,379
1117,293
2172,1454
357,825
33,649
1582,1530
2471,567
633,1207
3061,592
438,585
679,525
2399,1432
1994,947
1883,34
2503,96
236,1577
2666,762
8,805
3113,1356
259,566
3327,1178
602,121
3198,1556
1607,1038
406,1059
3345,580
2294,665
1439,874
472,446
132,115
1358,1495
1514,960
2548,1026
1732,281
2836,390
2716,736
2381,785
491,738
87,1042
1403,362
2986,44
700,419
1347,825
1412,620
2514,746
2530,190
3178,917
1516,343
3459,399
1473,1455
3048,1182
3281,898
3730,1163
3003,1216
637,582
3200,1111
3362,680
346,607
2032,564
88,1051
1685,96
1998,1479
3377,682
1001,619
1507,780
643,1333
1967,296
2327,343
3205,1349
278,527
2720,700
44,349
996,914
2025,1299
3316,154
3666,1420
456,609
3285,37
3409,116
1173,543
2988,1145
2543,610
3727,711
2287,861
1585,589
2391,90
978,350
1077,178
3607,269
209,409
2059,606
259,477
2698,461
2807,240
2981,732
2675,47
2962,459
2638,1004
3608,512
1690,634
1165,585
1386,443
3632,939
1796,195
469,1579
1927,76
801,457
3494,1298
3724,1328
793,982
1664,1078
3746,214
807,120
2752,641
1047,387
1264,432
1747,1165
3265,1423
3285,26
2761,1010
993,1105
3273,47
22,814
591,1536
1362,441
1431,34
1929,234
3254,154
351,195
536,946
266,814
501,1088
582,109
2414,1577
1818,16
2786,746
2527,213
3800,1106
3418,465
1047,209
3057,811
1468,1148
201,807
2517,1147
3745,1327
3007,1525
2658,1578
820,661
314,1233
3114,789
1604,978
2836,1334
131,1452
1422,648
1369,462
1245,360
1757,1349
2645,504
801,464
3153,757
529,1255
2118,355
2163,823
1705,1395
3589,875
1655,158
1802,737
2967,288
3171,493
1240,1125
1974,247
3045,265
3771,1181
323,874
3073,1488
327,1021
2491,636
1816,1035
2490,1130
3392,328
275,653
3393,1375
3609,558
2533,339
2892,778
3457,1170
1591,657
29,175
2268,645
2537,518
2425,114
2009,1089
3798,952
1605,1064
243,682
703,728
1425,38
1423,6
1986,733
1579,600
946,708
386,880
3063,1414
2195,752
941,1034
3464,638
2713,974
1883,107
2345,635
985,694
2417,610
3248,1251
1396,235
3017,891
2586,1325
2919,509
3471,156
2267,256
678,768
3142,81
297,757
3506,921
549,358
131,1134
2362,734
165,1243
2371,107
3743,1481
3221,216
485,1208
851,404
1620,291
2556,1094
35,563
245,472
1243,880
3301,1328
859,1235
426,928
2376,306
1420,1238
2787,1481
389,1210
2198,1485
2881,1141
2345,757
610,764
2611,1094
1956,1088
374,593
2766,580
468,92
606,1066
3485,1559
2793,940
3009,820
3526,480
1002,696
1230,118
3636,1510
273,652
1584,1385
2739,592
1566,1088
1558,1222
962,1462
849,102
2655,875
2822,747
43,1401
2082,728
2645,585
2316,936
1670,1395
417,1438
469,1479
3813,1524
725,1427
2624,850
1950,1004
228,1269
1272,518
3648,1060
2496,788
443,676
900,132
2445,877
186,138
2704,305
809,1498
2811,542
2430,1153
797,1554
2705,1419
3193,1336
1102,1552
1965,400
2947,516
3068,1459
1964,321
3034,93
1724,854
2006,269
3430,710
3603,442
3792,799
123,284
926,490
2430,631
167,439
1840,1401
2610,1445
1428,709
2939,28
2511,1121
2812,1292
1010,610
165,1388
542,845
768,596
753,76
2541,928
2932,813
1651,350
2349,593
3375,800
2521,33
3321,1009
1373,621
1306,960
243,1014
3271,548
695,1173
1999,648
2140,1013
1949,117
2823,898
563,399
1556,459
3278,253
3156,1303
1278,1317
1584,1520
2012,739
2148,697
1284,1210
2964,244
1822,865
1568,805
1440,379
637,1514
3149,92
362,1176
1315,782
3136,1236
2682,1318
3216,1327
3358,690
1335,988
2732,10
28,389
1606,75
1768,311
464,1038
2410,238
3548,1365
411,1543
494,690
3376,1270
1883,642
455,1411
1057,334
1980,802
1237,670
64,1237
170,171
911,1257
3699,978
734,445
1397,1034
2360,6
1563,632
3120,269
3624,996
194,1488
361,110
898,869
1254,548
3553,53
3358,457
3290,831
1094,1292
3271,1553
2625,315
3414,1456
2678,384
2817,961
385,1135
61,566
753,60
1447,1523
1021,888
3130,148
3036,986
1900,234
2829,975
3801,344
3496,133
675,673
3693,1503
2959,1272
611,990
2884,1081
1007,1532
417,1360
3377,1269
1571,1470
3592,694
1138,535
3184,1088
1647,1410
2949,366
3142,435
1760,1268
91,1371
1114,7
2691,1372
3090,1330
3675,532
125,651
29,1075
3125,1055
3376,880
782,1195
1480,1301
3277,1351
2655,1495
430,1072
2267,935
2739,844
1795,801
1335,886
756,1289
1070,1483
3153,1091
683,860
2740,1301
629,434
1994,236
1785,12
205,596
511,308
220,1228
1039,853
3057,1241
2717,1201
480,1522
3647,1487
2338,355
764,888
832,1033
2305,166
3625,1181
1973,1012
1994,182
448,1388
203,651
3160,744
3671,245
2787,82
918,1350
1944,1277
3436,1489
3507,885
956,1554
2505,295
2217,1577
418,823
3673,556
3689,1538
3748,213
1530,86
2494,1272
3295,1578
168,1414
1458,1545
2964,1118
3095,755
385,1435
127,221
2050,121
1743,479
2647,1265
2029,1112
2813,1273
3579,1510
1396,1033
686,194
685,1177
1056,13
3374,84
38,1254
3223,1005
1441,334
1390,277
2694,380
1820,1259
3460,365
3653,554
1742,760
1827,982
438,429
902,1076
2703,382
1724,914
1810,1047
2012,1442
3315,1360
3678,267
1589,973
61,121
782,872
3022,739
1020,1555
1606,153
3368,445
481,1186
2688,1473
3286,682
2575,1353
3816,221
3492,367
2351,414
840,395
3217,88
3445,1004
304,653
3517,27
3,1392
3362,192
1679,1474
1594,1164
979,1226
627,870
3456,1301
2742,49
1286,440
1541,358
3804,126
2982,1296
190,1425
1151,654
993,4
1993,1073
1389,600
1130,402
2222,1109
2745,1059
1236,1221
435,1519
1228,1407
3019,422
819,1073
3650,1101
1833,110
717,434
2606,637
3650,1150
1117,910
1074,932
2004,1001
769,1305
3360,1462
1096,960
2507,659
1948,978
1014,525
3112,418
769,1278
2839,117
603,1280
2037,1494
3633,390
1148,484
3468,494
437,483
2728,181
1982,1510
114,430
2306,514
2203,612
3291,1055
2750,737
3755,348
1507,608
3506,1348
2441,538
777,126
893,387
1222,563
1367,24
3161,901
1663,645
1204,323
2542,924
739,1029
3086,576
3059,336
2679,532
769,516
960,1580
481,838
1897,868
1310,1167
2836,1207
1795,585
1586,1226
1011,966
832,338
252,690
1416,741
87,697
2966,1427
2535,76
1769,653
3029,1452
1879,247
368,628
735,599
863,971
1903,1062
158,792
32,1389
1120,332
1896,669
1618,1170
2586,127
2131,238
1519,1531
3032,1057
3677,906
3321,1113
1806,843
1888,324
3097,282
2449,1574
4,203
439,219
3012,131
3295,673
354,202
170,911
3651,515
3785,1428
2003,1540
341,1105
1819,761
145,1468
1006,627
2371,1320
1846,577
666,1048
3475,1028
3599,415
3732,417
690,1409
2558,438
747,708
3354,1537
3097,522
442,170
2333,1020
3157,1104
3333,1115
1024,85
1360,1010
1160,867
839,1077
1907,214
2771,342
2081,417
1467,180
3597,1364
98,1146
114,1424
1258,351
2078,358
746,666
1782,395
360,333
113,1227
616,285
3734,513
1689,587
2156,1296
2091,1436
2742,1469
1683,659
3335,1107
1448,432
3392,404
3342,802
213,585
304,1548
1617,633
3279,1067
408,231
1154,311
813,80
1192,253
743,859
985,848
3067,1290
2598,180
3011,317
195,394
1907,176
2590,867
3780,379
1414,1357
1932,1131
1994,211
2769,603
2067,1499
1262,1570
537,1049
994,685
3295,520
721,824
1613,960
3629,1166
3315,37
284,622
3502,786
2642,651
2401,485
3549,231
1258,1525
3765,210
62,365
1134,641
1464,356
2414,1393
2146,982
430,1342
3644,282
1577,1509
195,292
135,464
1581,696
887,1229
1092,895
622,373
2875,587
1911,418
460,1469
1956,956
3306,890
1146,60
2542,805
3079,950
575,332
1865,582
2033,133
1085,1228
677,1498
1233,108
3238,1489
670,567
3509,1325
1105,644
3552,805
3504,1275
902,265
2259,617
2760,900
2452,836
3407,627
598,265
319,772
1122,1039
1434,720
3798,1214
828,710
3568,894
2286,1183
739,334
1388,1067
286,428
2127,299
3450,902
1612,150
3154,1418
2456,462
1194,150
2581,784
3212,509
3020,1427
1601,1384
2740,727
3244,1248
1189,895
1189,561
1504,1270
20,1282
332,280
421,367
1778,1285
1438,403
2283,670
3366,508
2427,781
78,786
283,1060
1912,759
3562,1478
3423,1326
3337,346
1276,533
1899,162
2997,810
1478,204
2034,1187
822,610
3504,178
563,1074
584,1338
245,1307
3562,611
1014,398
1576,1160
3713,242
3481,1282
3407,695
3443,19
778,439
549,102
2676,754
741,628
1079,1037
619,547
2586,764
2206,487
1500,245
2580,201
2177,308
631,1096
2430,91
1242,216
2107,1493
2461,335
1943,711
1183,192
2159,633
2221,965
1056,344
2990,129
1878,921
2122,498
3378,935
666,1288
1768,944
3058,1267
1967,1346
1996,1529
2135,946
3737,1328
1220,605
1945,358
1392,711
3592,1112
2688,646
2738,514
1157,655
890,1510
3100,586
2887,494
1037,1542
3088,343
1449,1315
975,135
2792,464
2012,453
3691,103
272,858
1873,20
355,297
1628,745
1605,1468
1662,1379
566,1066
3714,539
2339,238
2443,9
2893,1189
1544,1552
2577,231
3701,824
1648,349
724,784
584,75
2205,810
903,222
810,18
100,410
3391,80
3258,1102
2237,793
3163,1278
1831,838
3389,143
1254,505
597,1467
3351,247
3,455
2165,1246
1994,1299
2401,496
2295,484
662,95
479,296
3680,705
3086,530
36,966
1579,1199
2880,215
3202,285
1973,494
363,260
2789,1366
885,1403
2039,647
2408,749
1332,405
2183,912
1310,961
1908,830
426,792
1894,1500
643,422
992,1135
2676,498
2068,508
5,1381
504,702
751,674
1279,773
1373,791
3692,1578
2493,604
561,1403
3401,438
2285,805
2733,1212
206,804
314,631
2846,1470
2421,1553
3609,959
808,176
1529,1565
1687,882
3653,1434
1562,747
849,248
1855,613
2160,1506
3504,368
3252,409
308,61
2478,1324
2918,1375
463,930
3181,1060
50,254
2520,754
1911,326
3675,896
847,1107
3560,834
1470,211
3698,420
1784,280
1353,202
557,1150
2854,639
3651,1308
3111,273
3736,1501
181,1257
2736,1437
526,190
2166,1271
3342,138
2640,180
1289,112
2621,29
981,744
1667,1350
2178,128
2617,419
362,1504
844,875
659,1575
711,1552
954,1024
3197,25
3617,514
706,1328
24,976
517,976
2898,1025
517,639
3095,1443
706,1308
3739,238
801,309
3474,162
3189,1544
2644,546
2772,1407
537,1073
3127,507
3582,942
2157,1396
1912,715
9,1434
1061,473
1894,1176
1398,189
1266,1301
1508,941
3250,1023
860,413
2277,168
502,521
3750,333
2219,806
1367,227
3522,1106
406,869
1505,1308
3285,592
1419,1436
2949,95
799,1140
705,81
1161,40
1261,902
1253,349
1806,566
1972,703
1252,1247
2076,1256
1583,1508
3404,1463
1297,680
2060,450
2334,636
801,1190
2688,583
2896,566
3521,590
113,144
767,282
3281,231
3789,309
1402,226
893,308
2787,153
2043,308
3369,790
3775,454
500,1012
982,24
2741,1528
2414,592
3007,1188
3223,951
515,572
1865,67
2175,1169
2666,862
2211,348
2765,1530
1140,572
2283,535
2409,793
2998,345
1967,623
3344,450
2615,836
2447,1038
3750,547
3635,697
809,1434
3032,1381
198,153
2223,672
67,661
2566,590
627,1346
854,1443
2231,1002
2165,1286
3192,108
90,631
694,523
3498,1055
3154,1105
2974,703
3699,107
1058,1201
1822,226
1786,88
956,626
413,835
254,183
1710,1558
1749,168
1871,1349
2904,741
3268,1388
3291,101
3477,576
577,903
762,672
2524,432
1722,816
109,1212
1577,750
422,1063
2379,412
3298,1129
2994,534
1098,761
1751,1181
1027,348
3741,1022
1298,1547
179,1370
3150,724
3471,1228
133,620
2001,1269
1875,136
949,1109
2924,1403
3773,727
2865,686
1835,182
2186,700
2867,278
1824,1288
3299,1529
498,1173
1748,1260
2505,1296
3506,355
3628,177
2180,412
901,205
251,699
966,939
2789,1579
1387,710
2105,1382
3371,984
2847,288
21,184
2013,222
2357,1274
923,1527
953,873
552,565
2458,282
2963,958
466,264
2334,125
3700,957
161,1005
3559,1189
3542,425
1266,467
321,1010
22,1126
888,1297
2185,1577
521,1487
718,1518
3163,838
2434,1057
3689,1419
2366,973
1238,516
2486,285
1588,248
2434,1453
3364,1182
3799,242
716,555
1385,1153
2387,1194
3445,1301
3521,1471
969,689
3484,671
2926,869
2,702
3660,584
769,1532
642,324
364,1578
1919,1171
118,1095
761,417
3301,35
1589,1567
1270,394
212,1138
1260,271
631,353
2550,123
2740,117
48,504
3604,699
3371,22
498,340
2869,1502
2874,1253
2929,45
335,1366
191,1305
3051,366
2349,1333
3425,286
3717,1495
1663,178
3369,887
460,1143
2139,1225
1753,1572
657,385
2400,747
3308,1556
1575,443
2781,1084
2142,1078
1488,373
2136,29
2361,1001
2382,549
1144,131
3272,157
2844,1386
2811,97
2711,1454
1087,694
2361,395
37,1081
459,1477
3149,1284
3341,629
2401,789
306,803
1959,1531
439,585
2588,1499
41,1079
684,863
3499,18
3787,1164
190,940
3647,1325
3388,1570
3760,1230
2820,478
399,1485
3646,9
561,433
295,337
1593,788
1590,507
2372,1276
235,532
2389,902
3186,403
415,283
2192,347
1165,1445
3500,1420
878,1230
2852,679
1048,1007
3222,1413
200,1468
3220,1167
1575,107
3324,308
805,651
1559,1170
3661,1230
3741,1580
1793,976
3049,631
127,785
953,280
668,643
3551,656
3069,586
3674,944
448,291
508,673
1644,292
1376,1456
3575,37
1394,734
2494,670
2649,172
3464,452
53,1399
2253,49
2684,123
2884,346
3201,627
946,1076
1645,1143
2966,1036
1976,586
2570,23
449,345
1987,894
3283,269
1342,1100
3531,1099
1556,258
1802,1174
2880,1032
962,674
3466,508
2117,244
267,101
3096,555
2880,1068
1954,323
2837,1248
1522,1132
2569,409
2638,862
94,715
3134,1256
1466,700
952,169
850,39
1304,1059
2407,69
1318,1154
2837,850
1192,1124
