reviewerID,asin
1221,230
910,980
2360,1471
3719,652
293,933
3439,1117
2207,333
2629,1371
320,63
919,904
835,1554
520,1420
783,1114
2974,625
2121,145
1595,821
2147,1226
2365,1170
3276,1354
2763,55
2112,509
2297,1323
394,83
206,549
1496,519
1403,1087
1204,659
903,679
1995,829
289,1381
2400,1137
907,1143
1531,232
2443,1418
1180,667
2395,1562
936,322
1705,1214
1577,124
3803,1388
532,1450
3301,69
829,871
2625,472
2632,53
3306,774
1653,819
131,327
2133,654
1828,1054
3641,985
277,474
152,905
3218,1117
2017,790
1630,1408
1640,778
3409,307
296,1405
2263,1235
2260,55
265,680
502,1354
62,1137
545,483
826,1445
159,354
2189,1209
718,1333
3681,652
2843,996
2328,670
211,1268
1355,909
1140,304
1585,1541
69,80
1707,155
2898,996
1438,549
2319,1425
2598,1354
1620,260
2881,1137
199,287
263,703
2855,950
2253,560
2642,191
941,15
1090,767
1482,549
1369,746
2628,1520
3141,1488
3301,356
2169,63
409,181
2831,650
1508,334
1193,1132
2111,194
3086,1021
1376,287
3614,1064
2299,1554
2766,952
1346,68
3493,117
870,564
1921,287
307,856
284,163
579,318
2854,1061
1786,637
252,723
3447,794
3300,996
2123,598
1820,1476
2809,6
2724,1335
3466,63
687,786
942,1354
2043,291
1891,904
3646,543
1655,904
2186,296
3726,1378
1350,387
3488,333
2899,1533
209,173
622,536
157,338
1183,333
3643,757
220,201
3607,555
1212,1171
2883,1007
387,1367
240,904
3414,1549
3202,1479
3011,1170
2493,469
1343,1408
2073,1466
2376,1209
3103,1452
2822,1147
1273,1104
2350,287
3210,325
3575,1306
73,659
2705,333
2945,230
1883,165
1179,290
3352,953
2155,195
722,659
2041,63
3517,270
886,1578
838,178
844,1454
1539,1510
2182,585
1135,841
92,743
251,1349
3212,182
2250,1377
1685,56
1961,1144
611,1403
2793,1335
21,374
1341,1395
881,841
164,1079
2615,904
112,191
2414,1380
2904,904
1837,606
237,1486
1667,1022
1812,1191
2687,1308
507,553
1221,230
2103,921
1912,879
127,287
622,194
3092,208
1975,1190
3215,63
424,1442
3369,907
62,1137
1290,136
278,369
3438,971
1497,697
342,1168
2447,1026
2158,560
1563,1111
1579,1354
1321,128
3415,992
1052,1502
3614,232
1486,199
3060,1367
148,996
2992,829
31,636
1112,1088
3568,1562
2312,1374
3628,549
1240,661
2695,1354
1981,230
2037,1028
2790,769
1035,1117
1247,1012
759,496
1453,59
2666,199
1796,732
3533,1461
3597,1068
3234,996
2080,1115
1067,113
3140,933
82,1309
1755,808
508,659
2966,388
3415,1078
2952,771
1169,145
496,648
1425,549
3153,1137
663,275
1606,451
3183,1554
2017,1465
867,402
1284,1156
1442,1068
3671,252
2858,494
1969,481
2366,1354
3720,755
2609,841
2595,996
15,1132
3041,1331
3742,549
1164,222
1326,1482
107,318
3434,951
2886,15
589,1394
2495,560
2315,1094
1848,214
17,549
2404,1436
2833,63
760,97
1987,387
3817,1563
788,90
535,1381
3580,1571
1208,581
3316,1567
3029,605
1092,191
3643,555
1977,672
362,1232
567,139
757,739
1278,20
2931,1132
1252,477
2265,1045
3152,120
3579,998
31,1091
1287,1097
1365,4
2990,387
429,996
1169,742
2292,402
1724,287
1480,1490
2392,1208
1665,549
2058,922
2577,1546
887,334
1894,1412
959,333
1989,249
281,829
2132,610
3426,444
3465,549
1790,289
211,1454
3012,430
2370,1354
605,1329
1102,1168
2522,1354
1712,230
1324,1207
73,1217
1931,140
3484,1404
436,1567
950,718
2671,1209
3663,861
3793,577
2334,46
155,318
2853,841
367,1354
2438,9
854,496
1549,334
460,1122
1411,212
1798,633
1423,155
3501,420
2561,1201
1885,1137
51,585
3567,269
750,90
1712,230
1306,1493
3623,768
1533,891
483,53
885,632
226,477
1179,1131
1356,980
2100,287
1289,421
2332,387
252,774
3266,4
3199,287
3443,505
858,933
1280,208
932,469
2471,1454
2733,848
3805,918
1526,287
1244,549
2013,1465
3214,1388
1482,549
897,738
3627,904
2115,996
2528,841
2283,1192
402,551
2390,1412
2706,1220
2694,1117
3310,904
42,549
854,955
2657,63
1752,517
681,192
990,746
2945,230
3393,1436
828,567
2244,600
1264,45
3052,1093
3307,287
3086,803
1248,654
954,845
108,1209
3211,1329
3203,907
3575,387
2002,287
177,334
2239,230
45,659
2604,595
1003,996
2547,1527
2724,746
1135,333
32,1064
2631,996
2358,904
1832,910
533,1554
2945,230
3007,1504
982,1140
3703,218
1147,1390
2583,1110
1584,533
2239,230
3782,1249
1981,230
2589,361
2945,230
2347,794
43,287
92,32
2168,904
2477,1192
1337,1438
1573,804
211,113
646,746
1508,980
1237,619
1454,417
3211,631
2313,631
891,1378
3495,107
3254,2
314,29
1525,141
2804,1567
3711,230
1899,348
2673,1314
2964,1533
422,287
2487,943
3204,629
1787,725
593,937
612,1520
2520,637
2539,287
2862,986
2532,1378
1445,263
3041,414
2678,1117
3681,652
860,555
1500,467
178,735
2889,590
1981,230
211,389
52,1558
2700,387
464,110
3512,983
3697,532
3235,314
2772,1234
439,1461
150,179
3001,1322
2478,929
2162,593
2851,904
3711,230
155,318
2151,1437
3565,1554
1581,1522
1301,1153
963,104
1504,1567
3318,1411
3556,680
685,1442
3691,1354
407,664
1976,746
2847,504
1217,1427
680,1197
244,131
2447,1301
1899,1191
3313,1539
40,63
1823,386
1137,1442
496,194
3759,497
2790,804
3238,695
1031,230
2372,720
1882,1318
372,683
1984,287
2474,82
2244,1378
3066,421
3341,37
453,1191
3753,1106
2712,1567
3341,1327
671,1436
1196,372
3333,1137
2889,1564
2488,249
2555,1552
3403,1070
2722,829
3354,230
959,1554
628,238
3806,904
950,1217
1712,230
3103,1442
1712,230
764,786
3761,164
1928,549
923,980
3309,638
281,891
393,996
1260,855
1033,1402
1194,549
3303,746
1757,597
2945,230
3484,931
3213,1365
1680,345
2035,201
402,351
3287,1111
213,433
3555,1378
2945,230
2817,287
2957,829
1678,835
704,183
2942,1000
3802,1576
1179,647
1272,1045
3354,230
908,1464
3137,1412
1179,68
1435,294
3372,652
2239,230
571,793
1210,560
2706,551
1089,318
1064,1354
2577,1473
861,8
1417,333
822,470
2763,352
1447,549
2323,247
349,559
279,158
2753,322
2300,1405
2244,484
733,549
2731,980
2945,230
2418,1095
2698,63
3035,860
3302,333
2595,549
1140,695
3643,741
3145,652
3271,230
395,1072
3325,1071
496,23
605,311
1869,354
2967,549
2884,1258
2882,287
3227,509
759,1377
1864,1354
128,1436
2882,841
1315,321
1260,493
1633,69
42,549
3804,1436
1135,1354
2893,980
1557,711
322,66
1415,183
2133,1025
3013,287
162,573
2908,1211
383,1095
868,1153
285,915
3795,155
3703,1315
3334,482
3748,904
1301,647
1442,1442
1462,256
847,450
989,1360
2983,1501
1179,1559
3222,996
1566,553
2512,386
1899,1007
1562,208
3049,1564
3353,1554
963,829
3211,174
272,122
2117,1293
581,472
2652,615
299,415
2262,1554
1139,1117
1712,230
1266,996
3711,230
874,1393
540,555
3711,230
113,1378
2783,1354
2888,1489
3546,287
212,1018
802,353
3293,1323
2341,287
440,1146
3653,601
1949,303
199,1354
1013,232
2759,459
2032,1063
1179,183
2718,1070
2762,430
2985,216
2637,53
3049,1137
3117,1552
1488,594
1750,637
2922,208
1666,298
2761,268
1981,230
2394,182
3575,1555
3576,586
2377,1339
3211,1019
1477,809
2548,287
3715,1129
3031,1180
1215,1117
1403,338
2498,903
2278,280
3662,1471
75,1580
303,1309
1509,887
1511,730
2663,54
3028,15
278,1378
2260,1396
1828,38
2930,738
1972,1354
1888,387
2715,230
3352,569
1217,635
1819,361
3790,1427
2868,675
3199,1117
3289,334
781,15
1828,569
2261,1479
502,1117
74,1262
1479,1426
335,267
3223,904
1555,1117
604,996
2983,1007
1301,1457
1033,391
2876,1436
2738,872
1088,882
291,1154
1926,1052
3643,1344
1496,38
3614,183
954,1469
3344,1453
2248,659
541,304
1160,827
3296,746
520,1426
3409,1378
3114,1554
1282,637
210,663
3592,333
1797,774
2899,724
3510,1499
3214,584
2182,1524
17,549
480,1153
2475,1073
1690,582
478,1500
3159,488
2175,1104
2758,734
2467,1248
433,212
2927,765
1468,287
2972,997
1078,518
2537,398
2602,996
3276,841
885,311
1132,888
1480,1209
2175,980
704,689
992,1137
2444,1352
1786,1217
2443,407
3366,222
296,885
1285,1189
3043,1395
947,1436
3341,630
2136,1467
1938,1231
3132,80
1286,1356
2336,1062
2318,319
2549,287
819,1436
2033,769
872,697
3409,601
2932,151
687,1483
522,232
3354,230
496,557
3420,111
1324,1207
2300,206
1954,185
1981,230
509,334
2806,934
3437,1574
1036,1022
1712,230
636,284
960,1344
2389,841
2883,90
2681,549
3362,549
2251,601
803,673
2611,182
1250,1160
3023,315
2981,15
1922,549
2241,1411
21,1573
3603,63
1420,639
2957,724
1710,910
2487,804
1334,1137
2901,1561
3671,1442
3141,1083
2359,553
572,904
2045,1114
3351,747
1802,738
3752,1001
1322,665
1778,1523
671,287
1664,956
2244,952
306,1115
935,1242
3154,142
733,996
960,1344
3611,1095
1321,1523
782,789
3394,104
893,1079
3734,1209
1544,996
385,1401
314,870
115,355
2634,652
264,183
2421,20
2952,86
1177,1495
1491,1137
2396,1072
1211,537
1672,141
3326,393
2207,1554
3400,123
1221,230
2492,267
1052,1068
2593,1007
3098,1040
297,434
118,994
2329,770
559,1554
1707,11
972,1137
809,549
2717,89
829,891
2625,1250
339,4
3055,387
214,910
1770,808
3309,533
445,906
3598,473
724,72
25,629
3749,600
2948,1073
2157,1385
2184,1374
2069,287
2517,830
1737,1354
2787,1268
705,661
3237,1214
1442,1177
893,1286
3541,1100
2779,63
3801,304
198,1166
3740,155
2558,555
2740,764
2520,169
1981,230
3594,287
904,1434
1996,343
1827,643
1263,1502
1543,1496
3159,380
1476,1381
570,90
920,63
782,1260
1666,1324
3361,957
2945,230
2601,604
2637,1209
3416,765
3592,1436
155,318
3029,1156
1802,1263
3782,63
1686,929
2091,39
2678,1354
3227,1177
103,627
573,143
2883,249
2083,637
3054,354
554,287
3656,1091
3638,333
2785,1572
3711,230
190,299
2753,1137
3525,44
630,995
48,333
3544,1117
2560,1063
3668,333
808,1284
2902,237
2533,421
2584,532
1031,230
10,63
154,628
437,900
2035,255
3748,841
467,1465
2338,1214
2185,1554
782,747
795,904
1174,1347
3356,63
1712,230
2280,1248
3741,663
3265,1558
3246,110
966,1166
431,287
1480,1202
263,1209
2937,1137
1730,973
3190,97
701,1143
2802,746
423,155
263,260
2149,1499
31,1340
2544,756
3685,1323
2120,1256
2673,996
2594,957
1513,330
2945,230
1226,996
3247,1396
2155,889
1409,652
3554,1460
2094,938
2336,44
1512,1100
3671,337
2250,704
1020,241
2194,1202
1279,1367
2377,680
3153,1137
624,306
332,649
3446,208
1199,1436
3500,1007
1089,318
293,295
2311,1226
2215,1436
9,1419
3100,237
2109,115
750,1246
3711,230
1099,1354
869,1567
845,1476
484,638
2279,633
552,334
61,1352
327,210
2599,744
378,735
797,695
3254,1023
2358,1354
3058,534
3154,208
3748,1554
2632,335
3643,520
706,215
2979,21
1261,769
1496,1502
648,130
2806,1001
3517,629
2709,407
1868,233
1594,514
1559,1321
1434,1161
1043,1574
383,746
32,54
2923,456
324,1009
2284,565
2907,1046
284,263
1187,906
873,390
299,1231
2631,549
1023,1137
494,1539
1981,230
2890,1108
235,814
2632,1006
132,1436
66,421
943,731
1752,38
3072,733
868,1199
3542,1117
387,1122
567,661
31,1569
1711,431
3754,403
2973,1354
3212,1244
536,636
1629,996
1429,95
3678,1354
1591,1436
366,161
369,1151
2630,1135
1970,996
2246,1344
3711,230
2704,746
1441,904
1464,386
797,715
1582,69
739,872
646,356
3661,766
1121,549
1754,695
2666,1377
1109,15
1194,549
18,1018
3301,69
354,1286
792,1237
817,904
3025,182
1852,287
1520,1308
1182,539
878,1366
2216,1170
1260,1427
3178,1007
102,650
1577,379
2405,1133
288,1378
1759,1360
797,186
408,1354
172,1117
2855,801
961,507
2996,319
3674,1554
2519,1113
441,740
1102,352
3566,291
2946,549
2521,505
3062,951
2335,279
1981,230
1192,555
1350,63
2349,755
1501,63
2346,239
2283,349
1819,106
3311,479
889,53
761,47
1908,872
785,814
1261,652
2802,551
1474,549
3283,718
1095,1508
2527,980
744,549
2938,637
1247,1268
1835,423
1945,15
1033,1235
3153,1137
3630,555
2945,230
496,498
862,952
3646,166
3787,634
3083,470
1188,1354
1049,1280
470,1107
2013,1513
1981,230
2199,1539
1607,1122
155,318
2786,1354
1179,1197
2813,226
1816,1042
2564,1315
2089,1436
1899,183
1459,1554
1990,63
3271,230
1794,61
242,1327
2628,158
3354,230
868,313
1581,161
963,566
167,1168
272,947
3220,662
2632,243
2418,1167
3552,1073
1435,516
1031,230
2745,182
1448,281
3537,1452
1978,963
2462,637
1525,910
3368,825
1068,319
3711,230
3588,208
2599,349
205,1354
572,841
496,829
1032,904
2474,1315
1981,409
2431,996
1005,659
1929,996
1501,63
3495,299
2386,161
2456,1091
2166,1146
1691,599
3339,1494
2632,1028
2210,69
3516,1137
3153,1137
3312,613
2239,230
2673,549
2177,1282
872,697
1814,861
2070,1577
2578,977
2898,996
18,214
57,269
2189,866
3509,1572
3751,142
833,735
44,219
2946,996
2189,661
416,1220
1700,286
609,1177
3559,440
76,1136
1565,663
3159,886
2305,1007
1280,1323
2489,996
2468,1320
1031,230
1017,820
48,904
331,469
348,953
1164,886
2271,381
2389,1436
596,872
2082,1220
2628,223
585,287
2066,361
2740,557
1297,16
620,120
3460,735
3006,709
345,1354
307,384
2737,1378
42,549
2283,766
2148,549
1262,1554
3433,322
2868,1350
2912,445
1112,1132
2181,387
2609,904
3162,1378
3109,1567
3131,344
445,1
131,1053
3390,1438
2407,1567
352,818
1525,1552
3668,841
1151,1516
2239,230
745,1315
2587,208
3643,1387
1371,182
1749,1362
475,1568
2605,1085
3054,746
2554,1539
3643,1453
1286,370
1943,1274
3176,1301
1989,770
2834,725
2497,243
700,1012
1994,634
148,1137
656,996
2256,797
2983,1252
3786,1100
879,1444
402,194
3708,1302
2806,891
3291,1554
2698,63
1902,1354
722,746
273,92
2386,737
3510,906
3477,746
1929,996
3493,316
2013,1502
3501,675
641,333
322,299
2857,262
2040,238
3091,1039
1347,841
3085,904
2422,684
1332,971
926,652
3759,205
2184,688
1480,820
3034,680
225,571
2421,46
2485,63
180,287
2244,201
1345,1436
3804,1554
2216,1293
2959,1141
1561,358
2239,230
1231,333
592,563
2058,269
2173,1018
1991,841
2600,556
2009,387
3254,1402
2574,770
2995,208
3739,149
2652,1517
1513,82
1770,1197
2490,1436
214,1146
1999,1265
839,607
1033,635
845,813
2644,996
3385,1354
1257,95
1199,287
207,1311
445,814
3330,1436
377,1465
13,117
2288,980
2498,1278
570,886
3283,746
3147,795
262,787
1380,996
167,584
3233,1494
379,203
2766,290
3465,996
127,1554
1735,841
3357,1117
579,318
2950,1191
2447,629
1964,611
2442,1025
1264,1446
1303,652
2394,781
299,781
57,731
2597,1209
1225,1431
3344,380
505,63
2155,1177
3054,594
1518,752
954,776
2149,1419
144,786
61,1341
2920,310
1399,1486
1918,208
3507,951
3505,1210
3330,287
1430,594
719,510
1892,1436
2397,265
325,1137
2727,652
51,659
1574,841
2183,1209
1264,1536
3364,1186
131,2
401,451
2389,904
829,934
2737,1297
2964,1143
1234,904
1648,663
3193,1224
1446,584
718,593
2994,1202
829,476
385,493
1309,555
1953,1197
2074,537
1119,1007
1932,63
1588,753
3126,835
3743,841
1981,230
3662,386
2829,829
801,387
2896,549
122,1378
1038,155
3305,387
1739,622
736,528
2312,354
344,311
2989,296
1821,432
1959,1190
3668,1354
689,1567
2203,1045
413,1237
628,534
366,804
281,1442
200,637
792,107
3141,1382
1196,1524
1186,184
2184,439
22,965
407,697
676,233
1661,1178
1480,1066
3291,287
318,913
1005,153
2945,230
2568,549
3320,249
1826,1401
1712,230
360,1351
392,581
2846,260
2166,686
3148,267
2440,304
1805,933
3736,1116
2329,659
1281,1179
2307,513
962,1574
255,412
3051,695
722,1534
2662,564
2727,661
2239,230
889,1180
3437,795
3133,775
422,333
1526,841
1418,22
1925,861
2763,907
1573,681
257,1131
3348,1431
1577,368
2318,55
2181,480
1480,469
1341,430
2679,1305
3775,746
81,1354
2957,1153
1925,185
1033,913
1147,1523
1554,747
1155,304
3762,1552
1731,1203
3774,1465
1191,187
1279,945
3211,1452
2974,1479
715,638
3334,387
1593,924
2117,787
1899,43
2491,933
1378,96
1111,622
2362,555
1732,980
2008,536
1437,1260
1352,904
891,843
1294,746
1981,230
568,286
1010,1234
1726,256
3598,1153
3405,1018
3045,549
217,226
1649,735
3175,145
2395,1499
204,43
1170,1554
3503,1378
3772,996
3062,1091
1601,1354
1256,23
2261,461
2763,66
1348,298
1002,1554
374,387
3083,1375
1746,182
962,33
1718,1397
2329,1051
2207,1117
2715,230
810,41
1826,119
2883,510
1031,230
3786,570
2511,1187
546,1246
1039,746
1700,536
2730,549
3432,996
1358,226
508,89
3548,33
2386,464
2380,1065
2628,834
182,177
3346,1479
2442,1566
2516,1200
1392,63
3608,1554
1238,1106
3572,404
2704,673
326,91
808,1457
2992,1357
2106,430
476,652
2191,1169
3477,1442
1981,230
3020,411
3656,861
2299,287
3707,582
1969,783
3733,841
2650,287
1793,841
513,985
1679,1367
2698,63
2238,549
50,89
2467,361
1312,913
2917,15
913,214
169,1217
241,226
701,585
2239,230
1888,1302
2724,622
832,1307
10,63
646,1552
1380,140
3159,1537
1074,883
2795,997
1386,1499
2987,549
2796,1033
3393,1117
919,1117
2599,755
1468,1117
2329,1167
2411,549
2135,765
3786,298
2769,75
2223,915
1593,490
462,904
307,1499
62,1137
1348,611
211,1513
1947,1546
332,154
3330,333
3380,767
255,1308
388,651
3711,230
1184,1117
1682,34
2011,1198
497,176
3563,1401
3617,728
1931,996
3501,768
1109,293
3271,230
2285,303
417,469
1712,230
1500,1211
3456,1070
1480,141
2601,996
1236,965
2486,333
496,1012
31,1323
2945,230
211,900
2266,88
1386,1369
3678,1436
1921,663
181,1570
1129,1240
513,438
3424,867
1088,816
1112,1087
3297,1579
3657,1028
2964,464
1470,251
2433,333
1221,230
37,47
2096,661
1067,1534
760,1378
3077,549
433,782
5,273
60,1042
2685,1248
1089,318
792,577
269,1323
3390,1567
2184,241
3089,1566
3511,1190
2782,1549
583,1184
1863,1554
1394,1117
1851,971
1941,10
196,337
1712,230
2421,29
2275,287
1446,477
1548,1354
250,1257
2274,880
2828,1177
2715,230
1383,391
3637,510
161,1302
1944,433
3534,437
3643,50
64,1014
3382,1460
68,1119
2085,481
3755,996
447,934
598,402
677,917
1158,706
1698,861
1167,233
29,1233
1025,1195
1233,279
1089,318
1648,334
1390,996
1113,659
3648,996
3666,267
3159,488
2633,996
2545,549
360,438
1020,372
2347,175
68,350
1271,421
1981,230
1796,1222
214,853
2620,53
1023,1508
1031,230
1984,1117
269,19
1786,235
3082,370
28,430
2594,1489
2189,1215
505,387
453,1007
916,1380
2727,642
1808,441
792,249
281,252
473,1018
1809,1535
1480,186
1819,503
2090,324
1440,1447
2204,15
2173,328
819,287
2016,208
1948,233
376,1048
336,946
46,874
3609,725
3378,768
541,1168
2539,1117
1675,1421
905,1152
689,1567
2889,1471
1558,1110
676,1436
3271,230
2812,1401
2008,1462
1789,555
3211,504
2349,911
1797,33
913,968
1880,217
1009,1137
3652,746
900,1539
3608,333
3145,567
51,679
3090,841
3235,616
2763,327
1346,746
1203,1157
123,349
874,1437
2549,1554
1226,549
2715,230
1282,6
1758,1554
3775,960
2801,605
2187,652
75,549
2724,783
2796,1274
1966,549
2124,1556
1934,269
3473,452
3702,816
138,1290
3680,63
2994,1220
74,949
231,87
2081,1567
708,549
221,1462
3618,197
1468,1436
674,1317
578,202
3217,904
2242,73
3774,210
1098,1137
466,1434
678,333
3143,387
2439,249
862,389
3038,1330
1127,567
3711,230
402,536
2974,493
3537,686
2462,613
1393,555
2156,895
2940,527
2390,1399
2593,338
1617,1117
347,794
263,388
281,724
3316,1567
2868,106
3495,553
639,806
1127,1462
181,1450
868,469
10,387
3724,267
1981,230
2468,1367
1726,1553
2537,1532
2787,1220
1384,1566
2117,660
3088,38
737,1354
2897,1442
1958,898
2969,75
3758,206
1670,176
1634,509
1860,835
3210,154
2451,249
1388,588
2395,749
282,1096
3522,450
1248,622
1159,1436
2338,475
2244,947
3102,272
3614,1397
2808,1056
1033,1315
2862,1216
599,49
2456,1356
2766,746
222,1560
1702,680
3264,736
1513,1044
3647,1091
556,646
2541,1209
603,1436
1339,89
1020,201
3574,996
2921,549
277,1029
1132,571
3481,192
2329,798
2789,1140
3301,837
1321,1175
400,1266
3603,1560
3480,430
3582,130
2260,493
2312,154
964,1435
2873,971
3128,318
1394,287
3071,1173
611,1202
630,549
81,1117
3196,155
496,1315
1731,854
2546,1154
791,848
1946,549
1314,187
1615,19
1749,1393
3450,906
2300,206
2996,913
1435,608
1363,155
462,1436
3546,1436
792,75
3064,1277
301,1271
1179,1495
1471,1354
1195,549
1237,1429
3748,287
713,652
111,549
1870,599
3476,122
240,287
1921,1436
620,722
2599,1066
2690,225
2034,647
1253,1567
2505,700
2710,904
974,996
954,2
597,95
462,1354
72,432
684,1577
1353,972
1597,903
644,482
27,686
1704,1513
1911,44
1341,1019
1221,230
2050,1281
2499,1436
1564,919
1460,1425
2117,1293
1022,1044
436,1564
366,44
1517,922
3643,1152
1205,1433
3703,655
1280,208
634,575
3657,90
1576,549
3068,149
31,208
1161,549
2055,1245
235,746
2206,1182
1890,128
1240,352
306,1260
2349,679
3388,287
1272,383
2191,502
1179,75
2899,605
2897,1054
115,1354
240,333
2863,98
3295,1436
1133,882
2283,1217
982,306
76,173
3347,1554
2308,1280
3711,230
1959,179
1404,996
1712,230
567,698
1198,249
1920,287
2239,230
1696,1370
3355,1014
1133,1442
2693,1580
2093,425
107,318
3737,439
3760,1153
934,816
684,37
2351,742
2266,1502
1960,1191
3480,478
2720,153
12,571
835,1436
3358,541
1390,996
1117,898
729,637
869,155
416,729
3128,318
116,295
2575,346
133,1319
2965,1466
950,495
3061,904
472,272
2599,1324
240,1117
2818,61
1369,1367
2105,495
261,1409
240,1354
271,1411
2963,559
178,220
284,246
2077,996
3271,230
2690,680
1751,301
1127,652
2999,904
1947,106
2841,1186
791,1165
234,208
1530,1354
2304,387
2566,1450
844,1168
103,598
3596,1397
1170,287
1981,230
1353,1025
1291,637
3354,230
3354,230
2728,1081
725,752
1941,555
3326,933
1735,333
2960,1214
2326,562
1488,551
2011,828
3091,1268
2021,1091
2870,228
785,1439
718,1303
3420,41
167,263
3393,1554
1493,160
3711,230
1964,328
174,430
3238,947
592,293
3650,200
2973,1117
1713,1030
1548,287
1758,1117
3048,52
3738,243
510,755
2119,1469
83,206
3379,652
276,63
318,1192
2025,1137
