h_entity,t_entity,relation
2092,991,0
2642,2107,0
1961,2978,0
5206,1846,0
4994,1374,0
2131,1647,0
1623,1292,0
2927,5370,0
4770,2892,0
4601,4501,0
217,1184,0
1209,398,0
1096,5125,0
2565,4729,0
100,3193,0
705,1090,0
4916,4604,0
426,2108,0
4401,5369,0
4551,2828,0
3831,1536,0
3029,3157,0
4737,4889,0
5160,2023,0
411,3098,0
3701,5233,0
5335,4393,0
4821,3818,0
4670,4938,0
4191,5102,0
1803,2595,0
1650,305,0
2330,1797,0
2009,3227,0
448,378,0
2936,1684,0
3100,4164,0
2543,5127,0
2140,4640,0
998,810,0
1936,230,0
3303,238,0
921,1179,0
2265,409,0
2042,1074,0
3694,3170,0
394,1478,0
4105,988,0
378,3492,0
1362,1065,0
3517,2645,0
4597,1078,0
1613,1753,0
3773,3073,0
3073,4686,0
5332,4463,0
5404,5078,0
3926,4585,0
1434,4597,0
3258,4607,0
2185,4712,0
1063,1392,0
4335,397,0
906,5018,0
4519,2016,0
4694,4343,0
712,4924,0
1553,760,0
3746,3180,0
286,935,0
2413,4204,0
4168,4220,0
645,2078,0
2269,4479,0
2657,2371,0
172,414,0
677,2402,0
5240,5131,0
4546,1312,0
3724,220,0
4046,1102,0
1602,3688,0
1051,5288,0
3482,2637,0
4452,2478,0
5143,3085,0
3847,1756,0
3787,1719,0
4808,574,0
2993,4429,0
5011,2464,0
388,162,0
2097,4627,0
2181,2313,0
523,2767,0
243,1307,0
2985,4714,0
1623,4794,0
3666,2846,0
3248,809,0
733,4288,0
4268,1804,0
2748,2944,0
3721,1685,0
2243,5382,0
770,1226,0
5371,3740,0
964,4481,0
3903,809,0
2715,341,0
4870,1438,0
1855,2232,0
877,5339,0
2164,2644,0
1551,2253,0
4837,5286,0
4277,1821,0
1871,1985,0
3264,1067,0
1581,988,0
1066,94,0
3830,5032,0
448,337,0
5198,3815,0
2805,3566,0
624,3177,0
1465,2621,0
1006,481,0
407,3608,0
185,5182,0
3271,1137,0
1120,5221,0
4763,5190,0
2288,3065,0
4955,4134,0
2395,3101,0
2298,281,0
1257,178,0
524,420,0
4504,338,0
5078,58,0
2797,1527,0
2822,3259,0
4107,3820,0
674,5078,0
416,1657,0
2134,1563,0
2257,5307,0
2203,444,0
947,910,0
2095,1989,0
2384,3622,0
2173,438,0
4417,813,0
2818,3130,0
3940,2695,0
3878,1210,0
3343,1019,0
2065,5390,0
2099,2718,0
757,1326,0
484,2354,0
1150,3915,0
149,2302,0
464,3891,0
2204,1970,0
5167,343,0
5372,3017,0
2154,3596,0
4168,1754,0
984,2689,0
5176,4058,0
2337,2717,0
2859,1154,0
4665,4416,0
2726,1644,0
3241,289,0
5158,4869,0
993,3774,0
2084,3588,0
3348,3025,0
5014,614,0
46,1264,0
3569,778,0
1482,1457,0
3472,2527,0
4563,3178,0
1229,3241,0
2860,4096,0
2454,642,0
2217,1324,0
753,1394,0
3039,5076,0
4764,454,0
362,2539,0
4967,1085,0
3971,2900,0
101,1638,0
1020,1479,0
4309,1724,0
2036,5046,0
4157,1834,0
1326,2641,0
1105,744,0
3873,4659,0
3443,4909,0
3796,1274,0
4515,78,0
2849,691,0
2188,1792,0
3009,3750,0
4850,4532,0
1329,1942,0
85,4633,0
4202,3329,0
167,1084,0
3,3940,0
4554,1765,0
2773,2934,0
2801,2955,0
4912,2205,0
3116,83,0
1644,101,0
5124,163,0
4238,819,0
3772,2949,0
4950,1048,0
2443,533,0
1831,4534,0
3669,4632,0
4366,3611,0
3770,4144,0
3812,3984,0
397,647,0
5176,3178,0
279,118,0
3299,1114,0
3929,1586,0
2193,2565,0
4890,2779,0
3252,4785,0
434,948,0
464,3577,0
187,2270,0
4838,4667,0
5301,4617,0
3855,3680,0
4153,2807,0
3173,3446,0
3148,353,0
3657,5075,0
3547,2261,0
944,3059,0
1742,3496,0
5007,3351,0
4578,4516,0
461,1575,0
3284,4169,0
2780,155,0
4670,2349,0
2241,1831,0
2383,4025,0
940,1777,0
2909,1872,0
4145,352,0
1425,4109,0
5372,2822,0
4922,4553,0
83,3876,0
2010,3717,0
431,1391,0
3531,4604,0
1450,826,0
3252,3887,0
1895,3019,0
3086,4813,0
124,475,0
3533,3955,0
1075,1916,0
2683,621,0
259,53,0
984,2326,0
1283,3253,0
317,3076,0
3948,4005,0
1594,600,0
2174,1340,0
3735,1269,0
1480,4134,0
3645,4609,0
1276,1484,0
3512,216,0
5376,855,0
4633,2184,0
790,294,0
5301,1251,0
2521,1634,0
4347,1928,0
1033,134,0
591,721,0
3248,2670,0
2202,4801,0
4411,4527,0
2722,1686,0
1666,4654,0
3804,2692,0
1828,2824,0
1052,5375,0
3090,1936,0
5305,4001,0
3840,1526,0
1693,3434,0
2348,2408,0
3224,1056,0
2585,1892,0
2771,278,0
2035,4788,0
536,3595,0
2804,523,0
4578,1779,0
3377,2781,0
2815,2469,0
2798,3375,0
1024,4899,0
5145,2399,0
3790,780,0
5166,605,0
2472,26,0
1604,1856,0
5038,825,0
4289,642,0
3,2506,0
1320,523,0
1057,4738,0
3447,5003,0
4819,1142,0
5040,1943,0
2546,43,0
4418,3214,0
2509,5217,0
1479,4806,0
2534,4761,0
1970,1680,0
5326,5242,0
1297,1957,0
3459,491,0
706,1270,0
1093,1459,0
2376,1641,0
1480,1851,0
5346,1272,0
5067,5372,0
419,3263,0
4776,2294,0
4927,4705,0
1203,647,0
2519,1546,0
4775,3207,0
2282,3861,0
4793,2342,0
4848,1644,0
988,5178,0
4548,2791,0
24,676,0
194,591,0
3271,303,0
4802,841,0
118,3035,0
3264,3326,0
5025,3685,0
1771,2764,0
2190,4439,0
709,3732,0
2361,670,0
1381,1279,0
2509,337,0
344,2049,0
3649,123,0
1211,2775,0
3049,1011,0
2118,5102,0
2260,79,0
39,341,0
3165,1137,0
2409,2269,0
1751,1462,0
4399,1675,0
1758,4022,0
3756,610,0
4031,2367,0
1933,496,0
3682,2819,0
4598,942,0
2170,334,0
3022,1093,0
3198,3702,0
410,3777,0
1453,3696,0
5183,2879,0
3150,2869,0
3183,1864,0
2116,4170,0
2963,2792,0
1532,4882,0
638,4246,0
979,5339,0
2457,4801,0
3986,1277,0
197,103,0
1279,57,0
4660,334,0
2027,2604,0
2378,1112,0
1478,1829,0
1916,2410,0
1172,2069,0
5049,4260,0
2914,5013,0
5291,37,0
2430,2465,0
72,2067,0
930,95,0
1522,3777,0
2389,5148,0
1714,905,0
5043,303,0
3799,2255,0
2981,1362,0
5406,4647,0
31,2272,0
3019,3036,0
834,2422,0
4584,492,0
3388,4214,0
399,2910,0
1409,5103,0
2113,595,0
2345,872,0
4261,435,0
1771,1186,0
1297,3867,0
1328,4961,0
2992,3585,0
181,1607,0
783,239,0
4447,2872,0
3412,3526,0
1337,3381,0
594,540,0
4481,74,0
5335,313,0
3648,2464,0
3141,907,0
5197,443,0
3667,1007,0
1032,4461,0
2996,2466,0
4914,2677,0
617,4314,0
5092,2464,0
2772,1773,0
5394,3059,0
354,4227,0
840,939,0
3542,3764,0
4620,3178,0
3158,57,0
2643,4434,0
4416,760,0
5293,4739,0
1401,1029,0
4794,1140,0
4200,3750,0
4356,1494,0
2794,3380,0
1125,101,0
1911,2484,0
1619,2259,0
3966,1523,0
3708,3306,0
5034,269,0
321,2884,0
4677,5187,0
3086,335,0
3271,5186,0
3652,1059,0
4860,3415,0
2479,2585,0
1119,2356,0
3330,1679,0
2018,3406,0
4979,4469,0
5020,4962,0
2270,1318,0
2557,2865,0
3578,1411,0
2760,893,0
648,5071,0
4744,4054,0
1344,303,0
1839,4668,0
404,132,0
1686,1604,0
4592,4740,0
5093,3085,0
756,2617,0
2309,929,0
2592,5306,0
3259,3302,0
2602,2335,0
3351,2477,0
2298,4605,0
3407,4047,0
4350,842,0
2276,644,0
744,4650,0
2640,1230,0
2877,2788,0
1577,1093,0
1540,3764,0
906,5337,0
1631,3206,0
4009,284,0
786,3852,0
676,3707,0
1149,4882,0
853,790,0
972,3780,0
763,506,0
3075,3439,0
5337,723,0
4806,3090,0
2374,4206,0
2553,2308,0
1656,1432,0
2992,1400,0
1182,4660,0
4032,879,0
1860,3532,0
5042,3536,0
815,1154,0
3084,3074,0
716,2051,0
3655,4037,0
3867,3737,0
4528,15,0
1552,3693,0
3680,3338,0
4644,1027,0
525,2422,0
2940,5297,0
3318,2294,0
3707,584,0
3488,4482,0
4577,3885,0
2055,3027,0
3552,4569,0
169,879,0
4581,5159,0
5289,4744,0
1892,2651,0
2469,14,0
1713,4248,0
3213,3534,0
3078,1532,0
4746,2549,0
3837,1604,0
5328,4529,0
1600,3454,0
3478,1898,0
4552,571,0
1789,3603,0
3999,2833,0
657,2754,0
1118,2621,0
245,3504,0
233,3486,0
258,601,0
2445,5130,0
507,3793,0
4102,2766,0
4912,4918,0
3473,4654,0
1353,3578,0
2987,4554,0
3161,1213,0
711,3663,0
1444,140,0
2796,3239,0
4207,2687,0
4603,106,0
2079,2037,0
5152,4440,0
3401,5036,0
4469,4602,0
5221,4058,0
1957,414,0
3281,4933,0
4758,4510,0
2224,3218,0
42,1924,0
3754,874,0
3805,2525,0
4508,561,0
2181,2860,0
4181,131,0
1539,3294,0
5375,1187,0
2696,5257,0
3413,2019,0
3972,776,0
5035,630,0
4862,528,0
4322,3134,0
797,4609,0
4833,3620,0
2701,996,0
4135,1971,0
2930,4847,0
319,3709,0
1485,3845,0
765,4849,0
1400,1630,0
392,4138,0
230,1273,0
2471,5093,0
5335,3983,0
571,5308,0
3648,5218,0
3683,1924,0
1710,2925,0
4286,3170,0
128,3544,0
341,5179,0
3499,4174,0
765,2025,0
2942,2272,0
1950,2597,0
2615,2034,0
1572,1458,0
4357,1545,0
237,5193,0
59,1791,0
3279,5276,0
3706,3791,0
4737,2544,0
2917,4457,0
4570,3767,0
1149,4607,0
1605,2868,0
3465,4066,0
1737,3898,0
2549,5094,0
3080,1764,0
1762,5187,0
2786,676,0
4242,2483,0
5130,753,0
2532,5264,0
5247,5048,0
2858,2065,0
1688,5031,0
4334,1579,0
2673,134,0
2717,917,0
2950,2281,0
4290,2470,0
4294,3933,0
374,276,0
3051,4895,0
2194,4757,0
4118,1198,0
2022,920,0
4829,4759,0
3286,25,0
3908,1205,0
3902,284,0
1142,2838,0
1986,1349,0
3976,849,0
2997,4147,0
3212,3361,0
3311,3639,0
1882,3447,0
4698,3660,0
966,5023,0
4168,3019,0
960,3729,0
3628,1756,0
1646,3500,0
512,2904,0
1117,2167,0
3244,4301,0
1951,5339,0
2558,1726,0
2800,4399,0
4223,1565,0
133,4903,0
4227,4293,0
1562,3322,0
182,2117,0
5293,1276,0
3198,1715,0
5387,5323,0
3986,476,0
5244,2214,0
5338,935,0
2189,3571,0
487,364,0
1981,2193,0
995,4517,0
4282,2878,0
1141,3559,0
3962,4244,0
1484,3711,0
605,2480,0
219,5189,0
3879,2680,0
234,603,0
3022,993,0
4146,4038,0
5101,1129,0
51,5096,0
5186,1889,0
4302,354,0
8,3339,0
3619,3548,0
4114,1900,0
2678,5398,0
2682,3582,0
785,1093,0
2233,686,0
4732,3739,0
4040,1370,0
5184,3707,0
247,922,0
1760,5006,0
4755,2077,0
1231,4291,0
679,907,0
4877,2454,0
4050,2385,0
4839,5186,0
27,3838,0
4984,978,0
4182,1248,0
380,1878,0
2600,1307,0
5292,3438,0
3273,1364,0
3904,776,0
5043,444,0
5036,1607,0
5251,2224,0
4997,2346,0
2226,2917,0
1526,1003,0
2468,1755,0
3732,4455,0
4331,560,0
4254,894,0
4745,5062,0
4466,3212,0
3222,3977,0
1171,5237,0
4137,4817,0
3545,2779,0
1,3986,0
4341,4775,0
2149,5058,0
148,5294,0
2489,4740,0
3688,903,0
3996,364,0
3363,1949,0
617,3320,0
2895,670,0
4017,3760,0
3291,3562,0
1634,4471,0
2197,4121,0
2236,2555,0
572,1436,0
4176,4513,0
990,4194,0
1623,2976,0
1609,4384,0
1320,5107,0
4675,736,0
1448,4231,0
5248,4769,0
4838,2011,0
913,791,0
5373,2904,0
5063,398,0
3481,1230,0
4752,4966,0
2911,47,0
708,5268,0
463,3986,0
3371,3532,0
965,764,0
892,82,0
4226,907,0
2568,341,0
213,269,0
2081,4033,0
70,3326,0
3079,1806,0
644,4433,0
5349,826,0
4385,4727,0
5248,410,0
3086,3853,0
1455,4699,0
612,4566,0
1748,4220,0
3842,2694,0
5321,1390,0
5059,1673,0
4713,4723,0
4713,931,0
661,2641,0
2760,5055,0
3061,5355,0
2301,4350,0
5032,3854,0
4477,21,0
612,4847,0
888,4546,0
3613,927,0
795,5281,0
808,5195,0
5324,120,0
2265,2657,0
1914,4330,0
2464,3038,0
5406,3773,0
2911,284,0
3638,4029,0
1477,4128,0
5039,3279,0
1333,4556,0
3547,604,0
2858,1933,0
674,4419,0
1656,2739,0
3060,5219,0
1542,2297,0
766,1680,0
2406,398,0
1412,506,0
2461,2326,0
3977,3786,0
324,4835,0
1297,3047,0
4823,4743,0
4915,2280,0
5318,1258,0
774,4584,0
3123,1552,0
3161,95,0
61,854,0
251,77,0
3522,3012,0
370,1762,0
4226,3474,0
3213,2820,0
4417,1891,0
3803,520,0
311,4492,0
3306,383,0
2905,712,0
3428,3541,0
3430,5075,0
1315,1301,0
5077,956,0
2927,5399,0
3134,2555,0
4112,2679,0
2856,4475,0
1514,1255,0
530,5169,0
1601,760,0
621,4093,0
5059,1400,0
5236,4227,0
5003,1737,0
3699,4413,0
2897,2363,0
4494,4573,0
1068,4227,0
2026,4576,0
2121,3768,0
2203,3689,0
3530,2956,0
2845,4770,0
1300,4404,0
4000,908,0
4982,3572,0
2069,3128,0
3438,1010,0
142,4134,0
665,4250,0
3037,358,0
1850,3696,0
4131,4946,0
4099,2180,0
5336,494,0
2279,2399,0
2250,1895,0
225,1296,0
3788,535,0
3534,1086,0
2582,3096,0
480,678,0
728,5033,0
1162,2712,0
2613,3178,0
4226,919,0
4422,2101,0
864,2556,0
900,879,0
2804,2212,0
4343,4221,0
1193,5132,0
27,4604,0
4936,3047,0
76,586,0
2520,4060,0
1301,1195,0
4257,4383,0
1908,2009,0
2218,5258,0
1863,3948,0
3499,5260,0
2727,1716,0
3439,1102,0
551,4149,0
3461,5382,0
410,4308,0
3961,5035,0
4430,2453,0
4930,4695,0
4732,2255,0
4340,1239,0
1181,3046,0
1475,2222,0
851,448,0
3664,3465,0
1181,4789,0
2650,495,0
1454,1837,0
3925,1496,0
4038,3551,0
1714,3197,0
1832,323,0
4440,4362,0
269,4921,0
5240,2087,0
4084,4235,0
1963,1716,0
5,3338,0
1615,3237,0
4579,2789,0
4998,4688,0
2318,319,0
2166,231,0
2484,4727,0
5030,126,0
4630,467,0
2516,4208,0
2654,4954,0
474,2107,0
1414,290,0
1883,3724,0
2506,2139,0
3229,1343,0
4682,2238,0
595,5155,0
3760,3128,0
4557,543,0
207,2780,0
1967,1049,0
323,2847,0
3912,5114,0
2367,68,0
1075,3102,0
5333,4866,0
1233,3148,0
241,2748,0
102,3570,0
493,3764,0
2802,4413,0
3838,1841,0
1078,2424,0
3742,3363,0
3434,5062,0
4837,860,0
115,4406,0
3251,973,0
5162,1824,0
4002,4633,0
645,4362,0
1405,3276,0
3576,3029,0
4630,1616,0
957,3803,0
5086,174,0
5149,1351,0
3449,1793,0
4435,1140,0
3990,2726,0
873,2014,0
1797,2934,0
2157,579,0
4023,3707,0
963,815,0
683,1399,0
3743,2194,0
4972,3307,0
4662,3463,0
629,1321,0
3879,3803,0
3825,4330,0
1776,1255,0
2924,627,0
2677,4347,0
3905,582,0
2733,3454,0
1087,3972,0
3410,5340,0
1699,3471,0
4655,4588,0
1627,4150,0
1139,536,0
80,2935,0
5147,2322,0
4777,2961,0
4225,2582,0
3447,4363,0
598,3192,0
2535,3439,0
4348,1065,0
2032,2462,0
5171,4988,0
4535,953,0
2231,3379,0
3037,373,0
5198,274,0
3662,230,0
2731,810,0
1733,3468,0
2057,661,0
719,2587,0
4105,3053,0
848,116,0
3484,2016,0
1762,574,0
4946,1259,0
4135,3327,0
2416,4802,0
4021,4130,0
1772,4339,0
2851,2504,0
2574,5089,0
4827,103,0
2291,2022,0
4905,155,0
928,3037,0
605,4086,0
584,1826,0
3730,3771,0
3789,456,0
4032,4009,0
2891,4095,0
5389,622,0
1779,2251,0
2412,292,0
5368,3064,0
4507,3795,0
2425,500,0
1664,787,0
4026,4683,0
4298,5069,0
4375,473,0
1864,1991,0
1963,4167,0
919,289,0
2942,4409,0
3466,1694,0
2766,4962,0
5089,1108,0
3328,4270,0
2345,3781,0
4253,3808,0
1704,5203,0
1660,1611,0
2897,1429,0
5208,4916,0
4610,5110,0
704,4283,0
2204,4319,0
2115,3608,0
1355,2114,0
224,4011,0
1677,4793,0
1894,403,0
279,3483,0
993,1903,0
2512,2492,0
2928,1587,0
4571,3343,0
1820,4845,0
646,132,0
4304,2247,0
848,554,0
109,3319,0
1571,5203,0
1958,1274,0
2601,3512,0
1478,3854,0
2364,1745,0
3754,5403,0
2698,983,0
728,1401,0
763,3733,0
2111,5078,0
5387,33,0
701,2981,0
1479,1607,0
3939,570,0
2196,1391,0
2504,1355,0
1075,1256,0
2271,4558,0
2167,4711,0
1084,4834,0
3671,3538,0
3406,1292,0
4378,109,0
2764,3962,0
4926,2145,0
2761,208,0
540,3527,0
1238,4150,0
1093,1496,0
887,4073,0
3186,4798,0
1208,180,0
3677,3253,0
1853,4486,0
1109,240,0
293,3431,0
5353,1189,0
3686,4586,0
3859,1965,0
1044,1930,0
3216,803,0
4290,1620,0
2728,5311,0
1093,3919,0
2443,1178,0
1486,503,0
710,292,0
1643,4897,0
4684,2612,0
4674,845,0
1914,3354,0
3491,1567,0
4571,2156,0
590,2996,0
3311,5196,0
5142,1571,0
5067,1672,0
5352,4637,0
1424,688,0
4842,2803,0
3849,4224,0
3153,239,0
4890,3223,0
1071,2051,0
4938,2312,0
2902,423,0
347,3836,0
1907,5358,0
5365,2641,0
2975,4009,0
2480,2071,0
1866,2734,0
3060,339,0
2858,2311,0
5006,2477,0
5343,3065,0
3688,3217,0
1419,1936,0
5086,1957,0
4893,3066,0
3157,4292,0
1155,1622,0
4463,5044,0
4732,1723,0
2687,190,0
2374,4994,0
212,1672,0
5403,1919,0
4196,4042,0
1935,438,0
4367,348,0
966,4420,0
4185,1912,0
4540,1981,0
4662,1219,0
1782,2834,0
1449,2804,0
437,2903,0
3609,3711,0
2129,3894,0
3789,2421,0
3068,2226,0
1269,3547,0
3612,447,0
439,1280,0
671,3670,0
4750,97,0
871,5161,0
4289,5183,0
2429,213,0
4257,2612,0
3209,4563,0
1972,1315,0
4531,4610,0
2261,3356,0
507,2853,0
4557,70,0
3856,431,0
374,785,0
611,4930,0
3901,1258,0
1854,1592,0
5054,1121,0
3444,1309,0
1913,1509,0
1367,4566,0
1377,4243,0
262,1763,0
4153,1247,0
3786,3062,0
3005,69,0
3406,5041,0
35,4815,0
199,1497,0
3619,5204,0
3537,4426,0
1750,4751,0
3820,3785,0
2160,4076,0
984,1491,0
1367,3626,0
2111,3036,0
2959,3012,0
1478,3600,0
170,1416,0
2415,949,0
1296,4736,0
2613,1068,0
4519,1751,0
1358,3244,0
3587,248,0
2660,2640,0
3941,4325,0
3470,62,0
2009,2836,0
5386,644,0
2503,5172,0
1284,3023,0
4138,4398,0
2990,5199,0
4293,5160,0
2795,2464,0
303,1033,0
5000,3415,0
5091,1794,0
2195,3984,0
3340,4520,0
4811,4057,0
3523,4575,0
701,1526,0
3523,2038,0
967,2292,0
4486,1537,0
1285,601,0
5049,3191,0
3333,1539,0
2713,4198,0
1840,3125,0
475,230,0
4391,3248,0
4984,2992,0
2961,2582,0
2858,193,0
846,4852,0
3959,332,0
1550,3946,0
5224,3855,0
1750,5086,0
2017,1916,0
4815,1368,0
222,1166,0
2987,2722,0
1922,2199,0
777,595,0
2721,1932,0
4451,4723,0
2168,3166,0
4172,3528,0
3897,2111,0
5298,515,0
433,491,0
1064,1138,0
4541,5196,0
2238,2350,0
4469,2850,0
4281,3778,0
1545,1172,0
1227,2251,0
484,3196,0
3420,2340,0
3266,1381,0
3276,2987,0
4916,1343,0
2550,5068,0
2738,65,0
3935,1888,0
2190,999,0
2546,1654,0
1458,76,0
376,4886,0
3206,1582,0
5236,2164,0
2353,2777,0
3918,1554,0
4833,1825,0
3714,2286,0
5194,4287,0
0,3204,0
4215,4188,0
2388,4063,0
1934,2781,0
205,1397,0
2108,3028,0
4180,1907,0
1123,1954,0
3860,2928,0
262,1900,0
5077,1590,0
3054,3933,0
4176,4031,0
4789,3066,0
2803,1986,0
1715,3626,0
2693,4328,0
4877,703,0
209,327,0
2221,1890,0
1218,5075,0
5205,1953,0
5003,4890,0
1984,1945,0
4428,2567,0
2636,4870,0
3454,3305,0
4867,4629,0
1243,3940,0
2312,2493,0
3904,726,0
5332,4534,0
924,1446,0
3226,1520,0
2028,4951,0
248,4105,0
2816,4504,0
1848,419,0
3771,4272,0
4368,5065,0
3974,4867,0
4475,1006,0
4341,2836,0
189,728,0
1310,5245,0
2467,1411,0
1666,3989,0
3852,4568,0
4257,71,0
1501,3283,0
4411,3917,0
107,3045,0
2005,2740,0
128,5173,0
2027,2535,0
576,858,0
4744,1397,0
555,7,0
3701,1151,0
291,3972,0
1492,3330,0
2128,4213,0
4189,3440,0
2375,2207,0
3625,392,0
4792,5100,0
3980,4877,0
5379,99,0
530,84,0
2445,3981,0
3891,4615,0
2364,2804,0
5012,5182,0
2558,3587,0
1978,1475,0
1630,4231,0
5079,4837,0
146,3628,0
3334,1506,0
512,602,0
2083,37,0
4992,4070,0
4233,2457,0
4685,2082,0
3488,3192,0
3024,1092,0
2664,5138,0
4174,2932,0
188,1475,0
1719,752,0
2017,4473,0
5151,4163,0
1849,5221,0
1905,1149,0
577,4303,0
773,251,0
2567,506,0
3345,2107,0
2634,3292,0
3165,806,0
2535,461,0
3905,3039,0
4071,1090,0
3799,1407,0
360,1754,0
2523,2534,0
3986,78,0
2914,1995,0
5360,429,0
4540,1668,0
5330,185,0
4671,4385,0
4755,1483,0
775,1192,0
2570,4501,0
2264,4296,0
4753,4412,0
3807,3861,0
2260,431,0
4830,1435,0
4616,683,0
5203,3541,0
2084,5406,0
4688,4223,0
483,2675,0
2575,126,0
847,4349,0
4302,1115,0
3546,1634,0
4186,2896,0
1798,491,0
235,1387,0
3805,1222,0
4544,156,0
2623,4025,0
1135,4460,0
1996,4768,0
1026,3603,0
1569,1675,0
2629,1214,0
4036,531,0
1533,3088,0
2694,5190,0
4940,1249,0
2611,5172,0
2936,2426,0
4174,160,0
3124,4413,0
4140,2779,0
2833,4877,0
2332,5073,0
2913,645,0
4651,2069,0
1201,2937,0
2002,1707,0
1607,1632,0
3305,1589,0
3582,4340,0
758,1036,0
447,4835,0
5332,5062,0
4600,2528,0
1966,4814,0
5350,1249,0
3013,37,0
56,3509,0
5286,4917,0
360,4741,0
3062,5363,0
4880,578,0
5318,2400,0
2590,2497,0
894,1864,0
5301,3289,0
3880,5228,0
1853,496,0
4996,5008,0
4962,197,0
4180,1296,0
660,1121,0
3949,5399,0
765,2650,0
2056,663,0
3634,873,0
2944,3574,0
3059,2540,0
3093,752,0
2645,2463,0
1019,5128,0
369,670,0
259,4986,0
4872,1418,0
341,1684,0
1875,5399,0
578,1602,0
2503,2896,0
3387,582,0
754,1338,0
1816,2106,0
4831,3672,0
1962,4632,0
5149,386,0
3673,2818,0
2504,5305,0
5237,5198,0
3986,63,0
5158,815,0
4977,2054,0
4378,4840,0
4874,5005,0
4172,443,0
1283,723,0
883,1217,0
1912,595,0
369,1347,0
841,575,0
4675,1117,0
967,3748,0
3815,5273,0
611,1141,0
4743,2428,0
4832,3760,0
2758,1340,0
3500,7,0
3087,2739,0
355,2718,0
3208,1717,0
3330,3679,0
2213,2570,0
3249,5071,0
2674,3947,0
3086,3758,0
2059,2891,0
3275,3684,0
5390,5377,0
1753,1253,0
986,1196,0
4807,4640,0
4534,2811,0
754,2382,0
3135,2316,0
3892,1782,0
420,2326,0
1364,3503,0
2012,1643,0
3840,4496,0
4991,4664,0
3577,2966,0
1930,436,0
103,1889,0
5387,2240,0
5194,1725,0
1475,5087,0
2328,809,0
3177,4806,0
4522,2426,0
3955,3148,0
2657,414,0
4261,3673,0
1942,2211,0
3414,4647,0
1274,4987,0
2241,3800,0
4944,3294,0
2258,1988,0
1205,3801,0
149,4338,0
542,4522,0
3673,1053,0
3900,4464,0
2960,4361,0
5144,52,0
1487,188,0
5027,3060,0
27,5124,0
1434,2032,0
3530,4909,0
5403,1988,0
368,1745,0
2100,1805,0
3560,1700,0
643,60,0
3513,4755,0
3185,197,0
3846,4983,0
2643,2803,0
1593,4385,0
3771,651,0
4656,695,0
4305,140,0
301,4832,0
3640,3011,0
120,1214,0
5095,2260,0
3410,3639,0
1824,67,0
975,2257,0
721,1240,0
2508,706,0
5006,2023,0
2070,994,0
4415,2360,0
4259,530,0
832,1749,0
1549,1164,0
4701,528,0
923,3921,0
2723,3993,0
2160,42,0
2560,1752,0
1502,533,0
4554,5065,0
2678,4348,0
43,3050,0
3817,4327,0
4201,3543,0
903,2274,0
3079,4086,0
2306,2128,0
1494,2429,0
4968,4708,0
1987,784,0
1668,4050,0
4947,4240,0
2960,2058,0
2822,2637,0
4846,178,0
1329,5097,0
4871,4126,0
1868,1870,0
3922,3523,0
3982,2786,0
2451,3529,0
3025,44,0
5039,1120,0
2504,5341,0
2327,3218,0
2013,533,0
256,1928,0
2359,441,0
3327,1581,0
3424,2977,0
1655,4453,0
3118,3033,0
5280,455,0
1469,547,0
2578,933,0
2814,1895,0
1010,1781,0
3081,1890,0
3112,2382,0
4235,2566,0
3517,5311,0
2906,428,0
4726,4771,0
4542,1885,0
1292,4948,0
2112,1728,0
3466,4154,0
3964,4266,0
4337,4916,0
2694,1599,0
2903,259,0
3978,3181,0
94,2650,0
139,4671,0
838,472,0
5092,4176,0
5049,2875,0
447,1130,0
121,4041,0
4021,78,0
4752,2652,0
1624,208,0
3007,200,0
4945,4571,0
2630,2840,0
3052,830,0
5110,2386,0
2558,2716,0
2716,5321,0
4294,5331,0
2082,5036,0
4384,3870,0
4234,4788,0
3962,4790,0
4748,984,0
1476,5356,0
4439,4665,0
1826,2702,0
26,2060,0
4151,3455,0
4519,4988,0
1820,3935,0
4568,3751,0
1384,1757,0
2912,509,0
627,551,0
2001,273,0
1186,2376,0
1171,3609,0
4936,1790,0
4306,2008,0
3646,2813,0
3426,347,0
349,1219,0
750,1721,0
3582,1012,0
3852,2542,0
2149,136,0
1343,1235,0
859,3182,0
4597,903,0
180,4361,0
1629,1784,0
3977,2891,0
4357,703,0
5326,4389,0
2752,814,0
356,2994,0
2553,4596,0
2160,3508,0
2884,3042,0
2600,5023,0
4759,5221,0
3918,4662,0
623,5048,0
2058,3226,0
4344,4155,0
4706,1326,0
1058,3704,0
539,4057,0
4534,723,0
2001,1731,0
189,4706,0
3474,236,0
4203,5092,0
2240,5372,0
3609,1659,0
3940,3479,0
4018,4082,0
113,3191,0
3310,1775,0
2663,4370,0
4651,2113,0
4577,4543,0
5158,4821,0
1561,3942,0
2714,3741,0
570,5216,0
931,556,0
4399,1809,0
3508,349,0
4774,2184,0
1242,2671,0
3072,4076,0
5226,2093,0
2039,4301,0
2410,1718,0
869,4340,0
2652,1633,0
851,576,0
4257,2323,0
5200,5302,0
1800,1519,0
2968,5331,0
4929,1370,0
106,5353,0
1645,2777,0
4626,67,0
109,4973,0
4946,2451,0
2692,490,0
3593,5060,0
1973,14,0
3457,1320,0
4694,3874,0
788,2768,0
5399,3631,0
1130,2747,0
907,666,0
4490,3731,0
2790,998,0
2545,3741,0
722,934,0
1042,4177,0
1095,872,0
4840,1701,0
4709,1063,0
4625,2889,0
