reviewerID,asin,relation
4275,48,0
2292,1070,0
2323,67,0
4373,1492,0
5350,854,0
4184,225,0
1614,551,0
4286,1326,0
2613,43,0
4626,369,0
3612,242,0
5356,787,0
4448,1070,0
2899,847,0
4946,370,0
3380,1050,0
3658,73,0
3053,1328,0
2767,1101,0
4147,967,0
2228,43,0
4326,502,0
2979,532,0
1818,547,0
3699,1160,0
4765,257,0
4573,1164,0
2236,1070,0
4931,612,0
5238,855,0
3860,1333,0
3535,259,0
3566,620,0
4729,1197,0
5008,257,0
2265,729,0
1747,709,0
4858,1070,0
4769,1502,0
2594,314,0
1655,67,0
2810,949,0
4191,799,0
3453,492,0
2200,964,0
1901,1087,0
4451,1333,0
2491,439,0
4374,1073,0
3035,164,0
1797,574,0
3636,1349,0
3084,985,0
3305,71,0
3151,347,0
2940,829,0
3203,881,0
3893,634,0
3554,940,0
4977,1394,0
4489,253,0
2802,1455,0
3816,1070,0
2275,443,0
3804,1389,0
4356,120,0
4547,244,0
3254,372,0
2191,1187,0
2292,1070,0
4946,993,0
1932,1479,0
2887,1420,0
2047,591,0
2962,940,0
4460,1233,0
3333,867,0
1820,488,0
1666,691,0
3344,1177,0
4167,1493,0
5146,560,0
1668,1316,0
2102,1333,0
3246,1333,0
1948,1087,0
2102,164,0
2932,1365,0
5365,573,0
3096,624,0
4034,1087,0
5010,201,0
2553,1333,0
3228,504,0
4215,1087,0
5383,1111,0
1877,940,0
1808,1576,0
4237,1070,0
1679,1279,0
2357,947,0
4266,21,0
2065,553,0
3900,766,0
5163,643,0
4181,421,0
2673,354,0
3935,324,0
3424,1084,0
1872,517,0
1970,962,0
1734,1333,0
4316,3,0
4232,1545,0
2350,354,0
1888,1389,0
1697,1269,0
4393,212,0
3114,307,0
3651,332,0
2479,1403,0
4764,1538,0
3459,865,0
5196,699,0
5209,1101,0
3586,151,0
3069,64,0
4665,837,0
3331,25,0
2013,542,0
4856,915,0
3394,1125,0
4724,766,0
1676,841,0
4519,859,0
2934,1300,0
1617,1309,0
3403,208,0
3555,917,0
4848,1194,0
5145,67,0
2880,483,0
2500,492,0
1680,79,0
3829,847,0
2787,483,0
3249,245,0
2460,492,0
3638,107,0
5307,443,0
4960,207,0
4447,841,0
4458,249,0
3813,1020,0
2106,1333,0
3027,1106,0
3262,473,0
3696,67,0
2005,192,0
2238,1333,0
2564,1070,0
2027,653,0
4075,897,0
3551,1070,0
3501,354,0
2314,826,0
3164,1087,0
4947,483,0
4500,1163,0
4969,723,0
5267,403,0
3004,278,0
1595,1377,0
5152,1196,0
4405,1023,0
4860,74,0
2312,1373,0
3007,591,0
3925,1437,0
4573,1284,0
4064,679,0
5205,1545,0
4801,185,0
3704,1377,0
1710,67,0
1967,1390,0
4782,1125,0
3855,1179,0
2137,559,0
3430,1370,0
4237,1070,0
2005,1012,0
5350,290,0
2762,492,0
2397,1377,0
1742,841,0
1863,175,0
5375,143,0
1934,383,0
2799,329,0
5320,249,0
2133,1565,0
3533,259,0
4944,1063,0
4677,984,0
2215,483,0
3181,1087,0
1696,665,0
4166,1333,0
5266,947,0
2959,73,0
5239,724,0
3105,969,0
5204,785,0
4339,1239,0
5087,1125,0
3634,67,0
3847,547,0
4531,1012,0
4393,938,0
4191,1040,0
5171,1116,0
2564,1070,0
4237,1070,0
2658,985,0
4818,1397,0
2562,940,0
2148,277,0
4795,1447,0
2719,53,0
1850,1565,0
3424,72,0
4120,1307,0
3371,427,0
2995,613,0
2315,249,0
2675,1377,0
2644,530,0
4090,950,0
2379,303,0
3316,815,0
2943,158,0
2491,623,0
1786,1342,0
5019,971,0
1617,436,0
4280,375,0
3396,1022,0
3787,182,0
3101,1269,0
1675,211,0
5354,1328,0
2369,450,0
2314,1390,0
2447,1004,0
3822,1125,0
4060,1125,0
2526,1484,0
2383,40,0
5305,1306,0
2822,520,0
4138,822,0
3241,547,0
5315,1212,0
5111,89,0
5139,480,0
4011,207,0
3551,1070,0
1882,227,0
1759,1112,0
1677,83,0
2564,1070,0
1824,811,0
3626,7,0
3206,853,0
4837,992,0
5103,1028,0
2005,1196,0
4499,354,0
5399,1341,0
2078,1119,0
2098,772,0
2674,771,0
3197,43,0
5266,1086,0
4008,492,0
4507,1286,0
2176,1087,0
3163,1400,0
3648,1564,0
3487,1333,0
3683,554,0
1714,233,0
2775,1039,0
5284,1463,0
4192,511,0
3275,447,0
2470,258,0
3984,1333,0
5224,108,0
3210,1330,0
2703,1087,0
1807,1386,0
3871,690,0
3016,815,0
3559,1167,0
4702,1333,0
3947,1492,0
3761,207,0
3370,904,0
3389,1087,0
2912,1159,0
1823,354,0
2461,1195,0
4971,492,0
4434,1016,0
5340,1292,0
1641,443,0
3600,1225,0
1615,43,0
5192,867,0
2135,351,0
4394,1023,0
4072,549,0
3310,1340,0
1890,1545,0
2350,249,0
2398,1080,0
5119,70,0
4855,291,0
1774,394,0
1644,315,0
2029,483,0
5123,827,0
3682,1577,0
3816,1070,0
4031,1196,0
3212,1120,0
5083,1119,0
4643,257,0
5324,185,0
2237,1274,0
3372,443,0
1909,554,0
4788,966,0
3294,53,0
3491,594,0
2297,418,0
3644,943,0
3968,169,0
3354,466,0
4159,808,0
1941,419,0
3926,215,0
1909,231,0
4726,1208,0
2000,1347,0
2070,1171,0
4557,1389,0
2459,1393,0
3505,67,0
3370,64,0
1780,67,0
1759,406,0
2781,574,0
4502,1343,0
4699,1564,0
2760,1087,0
1938,192,0
3242,873,0
4448,1070,0
2479,1392,0
1710,443,0
3130,859,0
4281,443,0
2872,1243,0
3027,1146,0
5032,1439,0
2028,406,0
4847,1003,0
4776,1415,0
3228,1565,0
2483,1088,0
2188,244,0
1977,73,0
4841,43,0
2008,249,0
4191,945,0
5280,190,0
4745,549,0
5395,249,0
2227,1115,0
4109,1280,0
3275,1087,0
1685,1487,0
1768,594,0
2182,481,0
4775,103,0
3764,43,0
3225,1333,0
2970,457,0
4938,571,0
4681,1087,0
4478,547,0
4677,870,0
3517,73,0
3737,547,0
2404,373,0
3107,710,0
4766,1101,0
2105,483,0
2324,1225,0
1915,26,0
3253,1333,0
4122,940,0
2763,248,0
2311,985,0
3600,482,0
2228,443,0
2028,722,0
3201,1257,0
4011,913,0
3878,1087,0
4578,1119,0
1652,1292,0
3252,1138,0
4870,1326,0
2378,99,0
1977,266,0
3381,841,0
3748,1377,0
3191,1217,0
4494,1562,0
4218,67,0
3057,1472,0
5301,81,0
2015,483,0
4172,837,0
3604,1087,0
1824,917,0
2274,1136,0
3732,1333,0
4237,1296,0
1865,1396,0
3281,1070,0
4451,1087,0
2622,354,0
3100,685,0
3110,483,0
3389,902,0
4616,231,0
2178,1333,0
2614,317,0
1876,841,0
1901,1087,0
5369,417,0
4011,1408,0
3835,201,0
3321,811,0
2200,964,0
3345,1492,0
4188,1033,0
2372,1345,0
4356,547,0
4448,1070,0
1588,824,0
2450,249,0
5287,627,0
5171,907,0
1856,1422,0
4036,576,0
1950,1377,0
4857,67,0
4111,1480,0
2999,1087,0
5089,1434,0
2710,219,0
3167,83,0
1775,241,0
3112,249,0
3434,492,0
3317,1048,0
3666,1181,0
4991,1111,0
2355,980,0
2299,1087,0
5235,697,0
3702,783,0
1652,1492,0
4144,1087,0
2613,483,0
3235,696,0
4685,1325,0
2796,1333,0
4320,486,0
3805,257,0
5335,940,0
4253,1377,0
3517,1326,0
4651,1135,0
2648,483,0
2464,547,0
3266,1390,0
2381,768,0
3933,1389,0
2419,345,0
1658,1290,0
3571,1379,0
3918,1078,0
2059,369,0
2887,1229,0
3640,1326,0
3473,1253,0
3131,483,0
3816,1070,0
1942,170,0
1592,249,0
4101,354,0
2233,231,0
3729,971,0
2330,354,0
4857,483,0
3168,1294,0
3831,1032,0
3705,492,0
3773,249,0
4414,196,0
2848,547,0
2409,1564,0
2557,606,0
3829,1127,0
3076,1191,0
2529,940,0
4216,1165,0
3267,972,0
1774,702,0
3633,346,0
3499,966,0
1793,483,0
4337,807,0
2404,549,0
1924,354,0
1778,877,0
4858,1070,0
3148,334,0
4674,1119,0
4482,969,0
3789,1353,0
3777,1229,0
4536,994,0
3972,1316,0
4088,1375,0
2673,483,0
2860,841,0
1998,1510,0
4355,43,0
2176,452,0
4354,483,0
1625,1304,0
2443,81,0
3793,1299,0
4931,91,0
3124,1202,0
1582,1484,0
2376,1276,0
3829,1420,0
5161,249,0
2691,351,0
4481,1115,0
2385,559,0
5361,114,0
3098,421,0
4960,682,0
4237,1070,0
1650,498,0
2507,190,0
3330,653,0
1856,1163,0
4805,559,0
1908,559,0
2435,547,0
1624,1326,0
3299,1523,0
1974,44,0
2576,407,0
4235,1377,0
2482,1242,0
3942,337,0
3551,1070,0
3281,1070,0
4011,363,0
4691,483,0
3813,1196,0
1858,43,0
4876,556,0
4138,73,0
3987,716,0
2524,303,0
2440,515,0
4359,483,0
1790,43,0
2424,575,0
4943,158,0
1901,1087,0
3400,491,0
4028,1407,0
1829,640,0
5054,309,0
5265,947,0
3900,1453,0
2031,883,0
3330,895,0
5325,407,0
2149,1530,0
4993,1195,0
4869,962,0
1630,957,0
3658,554,0
3557,783,0
4320,895,0
4781,1208,0
4064,225,0
2346,1490,0
4969,363,0
2061,947,0
1625,213,0
2101,664,0
2795,212,0
4871,1379,0
3541,469,0
4039,1087,0
3099,1087,0
3337,1518,0
4150,549,0
3104,753,0
4197,443,0
3369,126,0
5390,722,0
4064,142,0
4011,804,0
3165,559,0
2412,826,0
4111,895,0
3655,370,0
4200,1131,0
4009,483,0
2763,457,0
4049,549,0
2664,254,0
3389,1087,0
3755,1149,0
4237,1070,0
2474,594,0
3808,73,0
2677,1505,0
4011,1290,0
1952,511,0
1739,404,0
1975,1125,0
2143,43,0
2053,30,0
2001,1131,0
1618,887,0
3678,1335,0
2587,249,0
5157,83,0
3031,52,0
2630,217,0
3174,82,0
2399,1514,0
2472,263,0
1850,1565,0
4751,618,0
3942,1377,0
4452,1111,0
2208,241,0
3202,170,0
2548,666,0
2835,1405,0
1702,624,0
3329,1196,0
1657,278,0
1656,710,0
4654,1009,0
1649,1023,0
4153,248,0
2564,1070,0
5245,549,0
2947,786,0
3235,303,0
5007,49,0
4392,144,0
3421,191,0
3221,1333,0
1938,436,0
5378,589,0
3049,432,0
3786,511,0
3798,572,0
2623,354,0
2742,650,0
4535,160,0
3015,175,0
4858,1070,0
5131,12,0
3281,1070,0
2278,761,0
1608,1555,0
4789,1316,0
5158,670,0
4130,1523,0
3179,1087,0
2660,483,0
4156,594,0
3300,73,0
4858,1070,0
2635,71,0
4930,278,0
2378,710,0
2460,67,0
3565,1293,0
4198,1131,0
3759,1394,0
4011,1361,0
3758,1169,0
5393,492,0
4873,7,0
3481,901,0
4463,1327,0
3802,744,0
4553,611,0
1946,642,0
3275,1333,0
3603,670,0
4808,299,0
1773,7,0
3600,694,0
2275,249,0
2027,449,0
2693,1212,0
3037,103,0
3331,1007,0
5007,1127,0
1944,511,0
4796,67,0
3504,249,0
4431,1163,0
2742,561,0
3561,1296,0
5060,354,0
5179,1125,0
2794,1303,0
3984,1333,0
3376,547,0
5335,940,0
3195,1498,0
4522,710,0
4557,122,0
3600,389,0
3895,108,0
5097,469,0
3857,1499,0
4751,721,0
3728,378,0
4448,1070,0
1714,1153,0
4597,1564,0
5267,744,0
1924,841,0
4394,136,0
2707,482,0
3398,67,0
2615,841,0
1706,1564,0
3073,575,0
4686,815,0
1822,594,0
4869,565,0
4735,985,0
5249,1481,0
5224,252,0
2686,962,0
1631,443,0
5330,150,0
4821,83,0
4993,887,0
3213,547,0
2495,35,0
5344,129,0
4075,73,0
3816,1070,0
3233,688,0
3654,848,0
4944,897,0
5332,1016,0
5065,67,0
3681,547,0
2893,407,0
3404,665,0
2981,814,0
4950,443,0
5074,1492,0
2937,96,0
4190,547,0
4276,9,0
4620,544,0
2450,1137,0
3081,287,0
4062,443,0
3030,1087,0
4987,988,0
2162,1143,0
3975,218,0
2452,65,0
4931,1226,0
3821,910,0
4204,419,0
3542,1451,0
3551,1070,0
1962,1448,0
3265,469,0
3008,902,0
2378,569,0
4539,643,0
2564,1070,0
3260,150,0
2486,83,0
2258,901,0
2533,295,0
3628,455,0
2568,1172,0
3891,643,0
2785,595,0
4832,443,0
1842,483,0
3976,252,0
3816,1070,0
4174,952,0
3311,104,0
2429,1072,0
4794,43,0
2856,549,0
2165,73,0
3511,1125,0
2682,971,0
1687,114,0
5078,1564,0
2447,313,0
3623,205,0
4719,824,0
3647,1237,0
4730,433,0
3317,444,0
4435,43,0
1804,841,0
3782,669,0
4950,249,0
4220,60,0
5283,1172,0
1763,1333,0
3528,185,0
1874,1264,0
3360,354,0
4023,1087,0
3403,1274,0
1794,354,0
4303,949,0
2913,1253,0
4448,1070,0
3641,236,0
1941,1073,0
3517,1508,0
1611,932,0
1736,1087,0
3457,1564,0
3390,616,0
2590,1548,0
4331,40,0
4704,1164,0
3958,881,0
3028,1022,0
3771,1522,0
2081,376,0
3925,277,0
4624,43,0
4719,1148,0
2447,1377,0
5255,1493,0
1937,1401,0
2704,733,0
3285,1447,0
1811,1087,0
3253,1087,0
2553,1333,0
3601,67,0
2572,105,0
3189,474,0
3324,148,0
5081,613,0
2735,1212,0
1985,1229,0
2795,394,0
4380,189,0
1982,1452,0
4138,623,0
2426,653,0
2359,217,0
3640,1509,0
1605,1377,0
4962,1127,0
4828,1300,0
2378,1516,0
5351,520,0
4638,1223,0
1880,710,0
3387,594,0
4358,63,0
3600,1119,0
1814,1087,0
2470,64,0
1597,249,0
2564,1070,0
2484,1333,0
4958,149,0
2278,845,0
2722,371,0
4765,186,0
3262,1158,0
4832,492,0
4613,1172,0
5243,859,0
4705,1379,0
4912,1483,0
2738,547,0
3488,525,0
4296,374,0
3848,1087,0
2381,152,0
4359,43,0
3658,974,0
2515,843,0
2539,287,0
3844,40,0
4635,920,0
4987,1331,0
3009,1566,0
2438,1016,0
2151,770,0
2047,974,0
1631,483,0
2194,1087,0
3995,1087,0
3826,483,0
2041,547,0
5024,1267,0
4876,819,0
3400,363,0
2510,1309,0
4824,1331,0
2818,1087,0
4905,230,0
4867,1125,0
2236,1070,0
5007,472,0
4343,459,0
3138,1384,0
4638,64,0
4976,1564,0
5055,573,0
4616,51,0
4687,480,0
2994,841,0
3881,1119,0
3807,3,0
4589,1573,0
5321,547,0
2454,279,0
2719,1326,0
5070,1333,0
3567,644,0
2719,563,0
3053,1300,0
4992,1298,0
3551,1070,0
4877,1172,0
5275,547,0
3165,1077,0
4692,419,0
3144,614,0
3026,1333,0
2589,1031,0
2397,235,0
3336,249,0
2239,839,0
3241,547,0
4798,91,0
3934,776,0
3390,1377,0
3829,952,0
4194,186,0
5098,1125,0
4237,1070,0
2560,249,0
3247,547,0
1840,543,0
3446,899,0
2317,1009,0
4886,1093,0
4370,84,0
2775,1279,0
3242,1509,0
2628,482,0
5308,29,0
5305,73,0
1674,710,0
3901,846,0
2316,43,0
5070,1087,0
4858,1070,0
3195,352,0
2218,1412,0
5224,457,0
2447,432,0
4591,229,0
3741,14,0
2332,23,0
3387,594,0
2110,1034,0
1822,1545,0
1614,1326,0
3808,1254,0
4676,479,0
2756,1377,0
2127,1390,0
3325,461,0
4605,814,0
3382,1087,0
3600,824,0
5204,557,0
5094,940,0
2598,1545,0
3152,861,0
5398,645,0
2292,1070,0
5224,494,0
3772,1286,0
2795,208,0
2814,407,0
4011,953,0
3413,8,0
4168,477,0
1654,1042,0
1861,511,0
5388,1042,0
4988,354,0
4851,620,0
2223,249,0
5242,1569,0
2118,1492,0
4885,569,0
1816,443,0
2340,940,0
3549,558,0
1777,1244,0
2862,1020,0
4332,1564,0
5007,73,0
4980,231,0
2337,334,0
5089,1195,0
2980,67,0
3462,918,0
4569,370,0
2791,354,0
1713,443,0
2439,885,0
3517,1443,0
3298,1575,0
5373,502,0
2206,1087,0
1926,419,0
3982,1004,0
1932,861,0
3240,170,0
2594,152,0
4396,1325,0
3350,1492,0
3874,972,0
2511,962,0
4227,940,0
2292,704,0
5050,957,0
3367,1333,0
1784,582,0
2100,3,0
5005,4,0
3636,734,0
4097,121,0
2511,737,0
2951,1005,0
1892,1267,0
2513,814,0
5058,710,0
2757,141,0
5267,869,0
2235,1038,0
4372,1217,0
2986,207,0
4163,1403,0
3478,483,0
3633,622,0
5199,939,0
5329,939,0
4007,687,0
4858,1070,0
3281,1070,0
2306,1156,0
1719,43,0
4357,1492,0
3445,718,0
2098,929,0
3284,171,0
2013,409,0
4662,35,0
5050,1301,0
2056,594,0
4064,969,0
3287,710,0
4819,940,0
2992,370,0
1652,841,0
1747,443,0
4634,1087,0
4529,1020,0
2545,1533,0
3548,1378,0
3211,634,0
4238,73,0
3801,1333,0
4438,1333,0
3210,1330,0
3128,526,0
1926,275,0
2447,776,0
5004,737,0
5158,981,0
4150,373,0
5212,284,0
3696,443,0
4878,1290,0
4750,1333,0
5035,861,0
5261,1226,0
3123,1003,0
3551,1070,0
3773,67,0
3838,1449,0
1905,1023,0
2758,549,0
4915,249,0
4304,67,0
3557,222,0
3082,483,0
4481,1221,0
1797,1377,0
4565,640,0
3551,1070,0
3744,899,0
3595,244,0
3496,914,0
5339,841,0
2472,1308,0
2444,317,0
3324,1527,0
4456,1139,0
3787,1214,0
5347,1377,0
4360,547,0
4522,539,0
2508,373,0
4730,186,0
2047,1533,0
4110,96,0
4347,1545,0
4651,1333,0
2240,1562,0
3561,284,0
4308,1039,0
4748,323,0
4249,1469,0
1647,483,0
1829,736,0
4696,1331,0
4361,1120,0
4020,40,0
3792,93,0
4366,846,0
4160,309,0
4073,758,0
3612,614,0
1925,39,0
2680,118,0
2659,1285,0
3479,1013,0
2236,1070,0
4520,1193,0
3574,971,0
1893,547,0
2914,301,0
3201,1305,0
3937,699,0
3787,1564,0
4486,363,0
2852,363,0
3765,251,0
2487,25,0
1921,569,0
4961,249,0
4368,1059,0
3382,672,0
4101,354,0
3824,108,0
5214,129,0
4211,1333,0
3887,1394,0
3824,1397,0
3564,472,0
1935,1333,0
5003,389,0
4875,412,0
1644,1087,0
4499,67,0
4635,1516,0
5044,966,0
2043,492,0
3994,1564,0
1932,1012,0
2168,814,0
5103,83,0
5104,1242,0
2619,1545,0
1967,1390,0
5388,1233,0
2585,43,0
2445,170,0
3447,960,0
4773,1158,0
2284,323,0
3499,1466,0
1908,511,0
1824,705,0
3250,1339,0
3857,862,0
4838,545,0
1785,1572,0
4558,950,0
1759,1181,0
3904,607,0
3178,399,0
3676,1212,0
2578,1259,0
2848,547,0
3939,1519,0
3629,1130,0
4460,273,0
4569,968,0
5399,8,0
3716,299,0
1618,1012,0
5397,477,0
3335,1113,0
5286,492,0
1894,547,0
3485,253,0
2411,67,0
3852,1244,0
4588,100,0
4874,1379,0
1787,915,0
4455,814,0
4785,219,0
3345,460,0
3601,841,0
3722,273,0
3351,751,0
3976,1419,0
3934,484,0
4461,561,0
4587,1087,0
2217,482,0
1744,1149,0
4735,1125,0
2572,357,0
2898,727,0
1809,1333,0
2461,1351,0
3500,1002,0
2062,1382,0
2711,685,0
4228,547,0
2291,855,0
4000,1565,0
2287,269,0
3859,1336,0
2866,766,0
4241,750,0
3536,1472,0
1926,1010,0
1876,354,0
5208,1101,0
2005,991,0
5271,1333,0
2007,809,0
2324,296,0
5262,1434,0
2221,7,0
3358,8,0
2148,1259,0
1726,152,0
3028,137,0
2292,1070,0
1837,1087,0
4789,290,0
1876,443,0
2409,1564,0
2342,981,0
2451,546,0
2576,480,0
1587,710,0
2062,1,0
3889,73,0
3852,63,0
5015,1362,0
3961,1341,0
3811,940,0
4082,1326,0
1791,1067,0
4967,138,0
3105,1501,0
2104,212,0
5376,1483,0
4441,1444,0
2148,576,0
1625,1099,0
4885,276,0
2091,575,0
2785,1547,0
4035,1288,0
4069,67,0
3281,1070,0
5094,160,0
3342,248,0
3645,79,0
3550,710,0
2156,459,0
3275,1087,0
3167,434,0
2575,1171,0
1619,710,0
4075,1515,0
3591,358,0
4655,793,0
4751,220,0
5399,1414,0
1929,1009,0
2492,813,0
3759,1340,0
5087,547,0
3503,1500,0
3424,504,0
1830,1438,0
1760,978,0
2273,734,0
5399,589,0
1629,1333,0
2179,443,0
2846,336,0
4508,457,0
4598,1106,0
3361,669,0
3814,411,0
5291,1196,0
2952,1450,0
3339,354,0
2760,1333,0
2158,1250,0
3600,1252,0
4679,1556,0
1600,841,0
2551,199,0
3647,604,0
3239,1341,0
4862,392,0
5224,1434,0
1972,500,0
3242,1118,0
2447,730,0
5198,1128,0
3902,1456,0
3773,492,0
1610,1075,0
2728,488,0
3838,1493,0
1930,1026,0
5230,1314,0
3567,1377,0
4324,1431,0
2755,547,0
1932,591,0
4740,99,0
2304,1235,0
1685,293,0
1808,192,0
1639,1333,0
1669,1087,0
5392,296,0
4101,841,0
1926,464,0
2482,1138,0
4862,1573,0
2196,836,0
3495,489,0
1957,1333,0
5129,1087,0
1771,79,0
2397,865,0
2631,712,0
5224,1113,0
3216,1559,0
3353,733,0
4180,658,0
4674,1492,0
4185,525,0
2583,7,0
4219,212,0
5232,594,0
3469,962,0
4281,249,0
2540,1103,0
3804,1389,0
3933,1533,0
3507,986,0
4899,1151,0
4075,348,0
3997,401,0
2480,220,0
5338,979,0
3337,1548,0
3724,1320,0
1696,1189,0
3614,915,0
2822,520,0
3744,1066,0
3646,492,0
2447,627,0
4348,64,0
1978,135,0
3290,1208,0
4301,1333,0
3802,544,0
3656,761,0
4868,841,0
4858,1070,0
4905,1205,0
4914,841,0
4194,1069,0
2007,217,0
4664,249,0
2699,228,0
4448,1070,0
4485,547,0
4448,1070,0
4244,465,0
1736,1087,0
4330,106,0
3673,130,0
2565,390,0
2098,1332,0
4363,841,0
2236,1070,0
4854,443,0
3167,539,0
2626,43,0
1606,1221,0
3753,788,0
3103,370,0
2998,1172,0
2033,383,0
3428,421,0
1759,837,0
2622,67,0
2586,1087,0
4858,1070,0
4697,1303,0
3882,1516,0
4220,413,0
3408,461,0
3234,665,0
1685,353,0
1759,897,0
2544,490,0
1673,1333,0
4924,205,0
2199,313,0
3756,691,0
2880,249,0
4237,1070,0
2098,1196,0
4954,613,0
2158,909,0
2487,839,0
1769,545,0
3458,383,0
2467,23,0
1663,370,0
3131,443,0
1830,347,0
3182,443,0
5323,710,0
4131,1300,0
2889,492,0
4969,1522,0
1780,443,0
2569,884,0
2550,1033,0
5011,354,0
1988,773,0
3297,550,0
5105,550,0
4460,892,0
2299,1087,0
2342,257,0
3393,1087,0
2970,1187,0
3390,313,0
3156,1044,0
1906,1333,0
1865,1248,0
3467,547,0
2011,1427,0
2945,1087,0
4076,1522,0
5374,1495,0
5352,492,0
3213,547,0
2026,1217,0
2325,327,0
4253,1337,0
4828,477,0
4073,1000,0
1804,67,0
4666,537,0
4858,1070,0
4587,1333,0
1700,1170,0
4296,370,0
4974,1333,0
3518,1042,0
4588,548,0
2724,1217,0
3174,550,0
4531,620,0
4018,1145,0
2932,309,0
5330,1412,0
3569,938,0
3062,514,0
5155,1333,0
2932,554,0
3752,1036,0
3721,699,0
2169,940,0
2526,9,0
4625,51,0
3281,1070,0
4465,258,0
2131,73,0
3003,1281,0
3389,1333,0
3266,1390,0
1752,640,0
2641,549,0
1638,710,0
2583,33,0
4635,1530,0
4171,1377,0
4106,680,0
2364,565,0
2472,920,0
3099,1333,0
2009,1298,0
3322,73,0
4617,249,0
4165,738,0
3564,1122,0
5117,443,0
2827,632,0
2025,865,0
2392,627,0
2908,1369,0
2686,525,0
1953,1070,0
3645,547,0
3745,1087,0
3310,1240,0
1671,1172,0
1798,483,0
4994,902,0
5283,903,0
3607,67,0
4858,1070,0
2580,878,0
3400,1377,0
2535,1501,0
2974,734,0
5067,278,0
3400,491,0
1676,483,0
2475,1377,0
3702,227,0
2530,1171,0
3063,483,0
3795,1145,0
3252,794,0
5060,67,0
3356,692,0
3123,1020,0
1945,212,0
4348,252,0
4433,1360,0
1775,1336,0
2404,549,0
3512,1047,0
5332,1148,0
1956,1333,0
1688,662,0
2247,1333,0
3559,793,0
3235,425,0
3520,37,0
5299,976,0
4480,874,0
4077,981,0
3641,784,0
2385,511,0
1819,1272,0
5271,277,0
4448,1070,0
5096,363,0
5382,846,0
4869,319,0
2282,51,0
3900,861,0
5044,1203,0
3396,710,0
2472,969,0
2539,363,0
3196,339,0
3955,43,0
4209,594,0
3375,1545,0
2447,192,0
3374,502,0
3716,1327,0
2793,343,0
1755,848,0
4237,1070,0
3761,1350,0
2109,999,0
3383,238,0
3230,1545,0
4483,408,0
3900,658,0
3983,1545,0
3454,354,0
2691,1195,0
2936,706,0
3626,1081,0
4603,1373,0
2602,1570,0
4237,1070,0
5272,615,0
4125,344,0
3453,249,0
2442,634,0
2105,354,0
2047,1300,0
1797,1352,0
2017,1341,0
3049,670,0
3490,1333,0
4221,1458,0
5211,547,0
5028,1087,0
3960,733,0
3666,394,0
3506,67,0
2103,511,0
5100,1386,0
2352,839,0
4822,156,0
2604,572,0
2226,822,0
1850,329,0
3168,188,0
4821,1313,0
4978,626,0
1972,1490,0
4643,755,0
3611,247,0
3069,695,0
2702,710,0
3932,1487,0
3933,311,0
2450,633,0
5284,1522,0
5240,258,0
2336,549,0
3605,1508,0
2411,841,0
5044,1261,0
4558,1540,0
3858,439,0
3852,1004,0
4170,139,0
5062,547,0
3217,1439,0
2797,1410,0
2160,1087,0
1909,1049,0
3227,594,0
4960,1425,0
3600,241,0
1860,887,0
3933,939,0
5332,859,0
2743,1415,0
2005,786,0
2384,913,0
3161,851,0
3442,190,0
2803,1125,0
4685,1484,0
1967,1390,0
1775,83,0
3044,540,0
2203,841,0
4177,992,0
2625,1087,0
2749,1125,0
3214,439,0
3921,1386,0
3676,1172,0
4908,43,0
3645,1125,0
5277,465,0
3404,500,0
4366,1296,0
2843,565,0
4615,1296,0
2291,521,0
1871,1362,0
2295,492,0
4998,1246,0
4433,882,0
2362,443,0
5169,142,0
3674,771,0
2205,45,0
2830,524,0
1678,334,0
3527,938,0
5325,1311,0
4471,1377,0
5055,715,0
2236,1070,0
5080,965,0
3296,166,0
1783,1267,0
2959,73,0
4758,1492,0
4247,1333,0
4598,994,0
3800,1333,0
2526,1341,0
4393,820,0
1669,1087,0
4858,1070,0
2610,1222,0
4126,1389,0
1753,574,0
4925,985,0
3557,1341,0
5396,641,0
3067,311,0
3678,1069,0
4104,530,0
2269,67,0
5035,257,0
1639,1321,0
3799,526,0
2116,1087,0
3090,92,0
5349,67,0
2632,83,0
5278,249,0
2017,742,0
3573,547,0
3053,839,0
4240,643,0
3808,754,0
3835,1016,0
2297,1188,0
5242,955,0
3551,1070,0
1616,483,0
1993,1023,0
3176,1015,0
4009,492,0
4005,922,0
1863,307,0
2396,165,0
2098,398,0
2982,549,0
4531,869,0
1959,559,0
4858,1070,0
2030,496,0
4484,1477,0
4751,1522,0
2852,262,0
4351,1039,0
2262,43,0
1585,547,0
4581,249,0
4448,1070,0
4944,1378,0
3286,492,0
5139,347,0
5138,1186,0
2299,1306,0
1909,1451,0
2424,511,0
2945,1333,0
4321,1223,0
3572,814,0
2042,189,0
3325,665,0
4811,483,0
4853,1284,0
4571,33,0
3600,165,0
1708,1471,0
3516,1356,0
4156,975,0
1828,354,0
4075,1010,0
3780,949,0
3245,1564,0
2511,792,0
2397,290,0
1757,164,0
2203,443,0
4395,804,0
1824,1575,0
2313,1111,0
2447,847,0
4444,1300,0
4598,273,0
2053,83,0
4046,195,0
3517,363,0
4634,1087,0
1953,1070,0
3787,849,0
4385,67,0
3452,821,0
4883,307,0
4330,1227,0
4909,387,0
1616,249,0
3676,458,0
3609,190,0
2199,868,0
4722,208,0
3110,443,0
3788,119,0
4237,1070,0
2292,1070,0
3693,43,0
1783,1355,0
4618,1111,0
2255,377,0
