h_entity,t_entity,relation
5077,710,0
5380,1571,0
3062,73,0
2476,351,0
2009,595,0
3245,431,0
1804,249,0
3224,354,0
3235,287,0
5156,73,0
4004,1490,0
2787,43,0
2210,1112,0
3567,1042,0
2581,733,0
1808,73,0
5376,1483,0
2605,443,0
4098,980,0
3001,1125,0
1893,1125,0
4253,644,0
1852,635,0
5072,1271,0
1637,1467,0
4779,299,0
3151,1536,0
1823,249,0
3830,354,0
2557,691,0
5103,1280,0
3069,1256,0
2090,1281,0
2418,697,0
1622,1163,0
4795,1377,0
4670,103,0
2495,865,0
5260,1193,0
3389,1333,0
4643,1386,0
3468,985,0
3644,255,0
4856,1282,0
1593,841,0
5368,268,0
2369,212,0
4853,1342,0
3843,354,0
5081,83,0
5036,108,0
2034,1315,0
4788,22,0
1885,1142,0
4533,1191,0
2564,1070,0
4075,1434,0
2103,1368,0
3558,492,0
4237,1070,0
1847,313,0
2556,1483,0
3377,268,0
2336,1545,0
2526,891,0
3306,1053,0
3642,483,0
4948,43,0
4443,2,0
1834,1336,0
3579,897,0
1870,1053,0
4987,731,0
2878,988,0
3100,1157,0
4980,841,0
1707,683,0
4730,220,0
3877,1125,0
3551,1070,0
1935,1333,0
3508,67,0
2040,357,0
2311,547,0
2778,196,0
4989,43,0
3535,865,0
4305,1510,0
3309,1117,0
4237,1070,0
5366,1255,0
5076,1273,0
1865,836,0
3942,1530,0
4949,204,0
1972,1377,0
1675,277,0
3982,913,0
1922,1296,0
2131,500,0
4757,354,0
2471,1339,0
2254,1579,0
3551,1070,0
4088,1148,0
4355,492,0
2912,427,0
2385,1245,0
3399,443,0
1947,458,0
3107,1111,0
4054,1401,0
2868,6,0
1778,1388,0
3397,1473,0
5024,71,0
4400,856,0
3903,1050,0
3836,1316,0
2344,1402,0
2005,166,0
3296,1451,0
1699,1111,0
3722,1524,0
4012,1249,0
4256,1368,0
4776,822,0
3133,261,0
2472,1101,0
2934,1414,0
2754,1283,0
4731,160,0
4090,73,0
2140,508,0
3207,1283,0
5224,340,0
5188,537,0
5270,501,0
4307,1392,0
3909,1545,0
3687,602,0
1857,1236,0
5203,1125,0
5233,443,0
2450,278,0
4237,1070,0
4858,1070,0
3151,905,0
2281,1333,0
2292,1070,0
3937,1282,0
1938,302,0
2502,672,0
2106,70,0
1789,233,0
5243,1377,0
2889,841,0
1781,1326,0
3541,469,0
4813,1409,0
2533,368,0
2795,1351,0
1807,636,0
4679,389,0
1884,1087,0
4271,549,0
4738,940,0
3854,1267,0
3057,1535,0
2179,249,0
1989,1072,0
5289,1118,0
2934,1,0
4176,35,0
4191,1196,0
1685,1365,0
2506,710,0
4237,1070,0
5262,1229,0
2272,1368,0
3933,1377,0
3595,108,0
4605,157,0
4668,426,0
3226,1087,0
3602,1333,0
3928,1333,0
2455,380,0
2833,768,0
2904,483,0
5307,43,0
2099,841,0
2167,10,0
2447,122,0
2096,940,0
4470,717,0
4011,472,0
4258,373,0
3741,1352,0
3495,1490,0
4064,395,0
3412,1564,0
5198,1139,0
4039,1345,0
3283,626,0
2366,848,0
2262,67,0
3771,622,0
3036,502,0
5089,1160,0
3296,1258,0
2564,1070,0
2415,1085,0
5249,934,0
5192,1567,0
3167,425,0
1913,696,0
1609,1345,0
3595,1352,0
2157,1545,0
5293,1326,0
3879,1146,0
3750,898,0
2876,1404,0
4187,692,0
4002,1034,0
4438,547,0
4597,1564,0
2244,1543,0
1851,859,0
4742,1296,0
5235,697,0
2921,178,0
2317,1438,0
4900,841,0
2934,699,0
1594,1545,0
5251,251,0
1630,270,0
2503,67,0
1702,829,0
5159,193,0
4860,929,0
2031,764,0
1967,1390,0
2485,117,0
3280,549,0
2014,1214,0
3517,241,0
4766,723,0
4952,492,0
4364,1473,0
2502,1433,0
1995,70,0
4046,1490,0
4776,1557,0
3758,664,0
4649,539,0
2850,1162,0
1981,513,0
4280,732,0
4391,1289,0
4883,730,0
4363,483,0
1888,693,0
3820,633,0
2066,1196,0
3223,848,0
3153,751,0
3378,836,0
4365,573,0
1672,915,0
5013,26,0
4774,1125,0
4643,1386,0
5215,79,0
3570,266,0
4289,789,0
4115,155,0
2359,1236,0
1856,849,0
2265,1339,0
1953,1070,0
3595,343,0
5353,61,0
4302,123,0
3689,1111,0
2742,1103,0
4033,894,0
2830,841,0
2220,473,0
5069,43,0
2281,1333,0
2646,183,0
2378,166,0
1798,43,0
2632,1398,0
5148,1113,0
3174,896,0
4993,1431,0
3551,1070,0
3304,841,0
2472,679,0
3285,434,0
4073,212,0
2959,73,0
3988,460,0
1765,1467,0
4447,43,0
3699,213,0
3632,907,0
4114,1172,0
4162,945,0
2564,1070,0
2820,1519,0
3190,146,0
3911,217,0
5371,1011,0
1760,1252,0
3155,1151,0
1906,1087,0
4144,1333,0
4618,903,0
3951,67,0
5249,554,0
2904,43,0
1609,1333,0
2508,373,0
4447,67,0
5399,513,0
4903,1119,0
5076,998,0
3551,1070,0
3235,864,0
2775,725,0
4632,559,0
1644,1333,0
2764,177,0
3567,307,0
3816,1070,0
4412,1466,0
4806,1333,0
2494,562,0
3046,1533,0
2752,67,0
5176,533,0
4444,1001,0
2221,1485,0
4533,403,0
4499,249,0
1901,1087,0
4761,49,0
2468,287,0
2823,710,0
4119,486,0
2466,1326,0
4971,354,0
4959,547,0
1912,1333,0
2914,715,0
4692,222,0
2443,258,0
4327,887,0
4882,1341,0
3157,772,0
3825,1111,0
4740,538,0
4795,1389,0
3516,485,0
2127,826,0
2098,178,0
3545,783,0
3567,22,0
4610,249,0
3096,1119,0
4292,173,0
4338,710,0
2136,52,0
5047,599,0
1603,1270,0
2765,1039,0
3975,1225,0
2193,73,0
5007,69,0
2400,1338,0
3347,249,0
4856,1493,0
2412,1390,0
3673,130,0
4438,1333,0
2985,492,0
5238,368,0
2818,1087,0
5046,1106,0
2673,511,0
5303,492,0
3324,229,0
4655,721,0
2985,483,0
4473,443,0
1659,460,0
3805,1341,0
1909,1377,0
5332,56,0
1591,1087,0
3950,174,0
2854,1243,0
5081,1265,0
2890,841,0
2744,624,0
3159,141,0
3667,443,0
3972,674,0
1703,279,0
5038,443,0
3077,30,0
2979,528,0
2866,386,0
1711,1465,0
3218,841,0
2292,1070,0
1845,1087,0
4029,443,0
3370,463,0
4581,443,0
3178,482,0
3056,777,0
3928,215,0
3242,473,0
2796,1333,0
3809,1154,0
2391,43,0
4690,1333,0
3390,1078,0
2491,83,0
2043,43,0
2053,1326,0
4292,1389,0
3331,1326,0
3517,83,0
4305,1536,0
4574,426,0
3226,1087,0
4637,483,0
2987,132,0
3131,841,0
2232,1464,0
4407,672,0
2978,1564,0
2264,73,0
3460,177,0
2265,1195,0
3845,1039,0
1727,81,0
5324,1203,0
3840,313,0
1797,1013,0
3417,454,0
3029,1235,0
1849,142,0
3039,843,0
2850,1490,0
5167,391,0
4548,79,0
1789,178,0
3379,665,0
3913,1409,0
3413,634,0
2038,1510,0
3313,1226,0
1820,488,0
1707,1264,0
5071,822,0
1853,1409,0
2388,1305,0
4844,1417,0
2630,315,0
2409,1564,0
1849,73,0
1941,590,0
4643,122,0
2511,611,0
2942,255,0
2659,1249,0
2785,978,0
2807,1333,0
2038,213,0
4951,1333,0
4699,1564,0
2934,457,0
4549,1538,0
2861,1545,0
1670,1375,0
2155,169,0
1648,841,0
2475,1535,0
5151,133,0
5046,1326,0
3814,462,0
4211,1087,0
3887,1066,0
3614,699,0
5210,841,0
2334,1484,0
2199,155,0
2919,43,0
2187,166,0
3175,841,0
2092,800,0
4850,278,0
4762,1111,0
2644,1377,0
5176,1474,0
4379,548,0
1865,728,0
4387,1333,0
2477,332,0
3429,1021,0
1847,162,0
4688,1043,0
4981,354,0
2846,100,0
2921,1377,0
3704,1326,0
2588,1392,0
2464,547,0
3576,443,0
3893,1339,0
2485,14,0
5059,197,0
2411,443,0
4191,195,0
3943,1545,0
2368,186,0
2192,382,0
2700,89,0
4049,1564,0
2357,1574,0
4038,193,0
3465,519,0
4095,940,0
5256,1147,0
2572,355,0
3952,1403,0
2431,48,0
3972,819,0
4714,52,0
2114,448,0
3961,1180,0
3304,492,0
3510,63,0
4892,1506,0
3694,807,0
3913,1111,0
3360,67,0
1605,721,0
2113,1378,0
3551,1070,0
4761,414,0
4727,43,0
5085,748,0
3852,1034,0
2028,806,0
5399,1479,0
2564,1070,0
1645,1005,0
2694,93,0
5008,263,0
1621,1125,0
2076,43,0
5234,1453,0
3188,821,0
1685,365,0
1953,1070,0
1590,710,0
3070,54,0
4023,1333,0
5075,106,0
3551,1070,0
1964,962,0
2328,1333,0
2703,1087,0
2918,393,0
2207,502,0
3741,855,0
2367,14,0
3382,215,0
4643,1487,0
5100,1386,0
2272,1373,0
2995,1089,0
1664,580,0
3162,1365,0
3660,591,0
3551,1070,0
3871,460,0
2271,1103,0
1749,252,0
4076,178,0
4869,1326,0
2265,1377,0
4968,354,0
5224,672,0
5231,1154,0
4093,3,0
5369,421,0
2428,959,0
2622,249,0
2158,930,0
2024,661,0
2065,899,0
3390,627,0
3549,279,0
2185,43,0
3110,492,0
3687,241,0
4950,43,0
5354,355,0
2115,715,0
3606,375,0
4181,308,0
1828,443,0
2899,386,0
2125,579,0
3389,848,0
2582,706,0
4993,703,0
4376,664,0
4188,1117,0
3275,1087,0
2118,277,0
3566,618,0
3666,1378,0
4557,1003,0
3793,460,0
3294,1497,0
2930,249,0
2058,220,0
2798,710,0
3603,1151,0
1925,1511,0
2052,1560,0
4271,1564,0
4751,665,0
5112,1136,0
3337,1451,0
5045,907,0
3327,1119,0
3445,757,0
5124,334,0
3342,60,0
1654,107,0
3272,841,0
4779,241,0
1588,1328,0
5174,67,0
4930,1545,0
3708,841,0
4678,45,0
2338,404,0
2236,1070,0
1991,439,0
4634,1333,0
3114,575,0
3786,559,0
1717,621,0
1875,483,0
4579,672,0
2719,287,0
4458,67,0
4253,1526,0
5009,43,0
3764,67,0
4984,1119,0
3789,143,0
3311,63,0
2149,1312,0
2175,67,0
2158,1377,0
1665,1364,0
4235,612,0
2738,2,0
5073,596,0
4754,1492,0
1775,928,0
1883,727,0
3813,560,0
5156,717,0
1625,1397,0
2264,1326,0
4135,105,0
4496,306,0
2517,796,0
4393,1557,0
2921,1367,0
4992,1289,0
3056,437,0
1862,341,0
2888,1075,0
4866,170,0
3037,1088,0
2042,1172,0
3711,502,0
2678,1092,0
2835,1340,0
3786,511,0
1868,1328,0
3671,1116,0
4764,594,0
4574,1218,0
2119,715,0
1583,492,0
2323,443,0
3068,1377,0
4541,783,0
3131,443,0
5136,881,0
3980,547,0
4993,241,0
1909,231,0
5306,155,0
2208,959,0
3436,1125,0
5156,1389,0
4931,1013,0
2449,1377,0
2467,1377,0
2799,1084,0
1625,216,0
4142,443,0
4820,1062,0
1938,647,0
4468,1087,0
2119,73,0
1777,1073,0
2487,83,0
2551,545,0
5180,555,0
4046,281,0
2656,43,0
3236,1333,0
4366,1388,0
2020,1333,0
3658,554,0
4407,1518,0
3674,196,0
4858,1070,0
5379,1085,0
2866,730,0
4090,83,0
5221,284,0
4141,82,0
4963,278,0
3317,494,0
4341,1111,0
3292,552,0
5002,153,0
5262,1286,0
1813,710,0
3517,887,0
4570,994,0
3270,67,0
2675,1250,0
2175,841,0
2231,295,0
3942,1001,0
4868,43,0
3445,809,0
1735,1576,0
4822,846,0
3989,549,0
2736,850,0
2338,1013,0
3530,1390,0
3296,945,0
3281,1070,0
3631,556,0
1972,847,0
3656,1424,0
5035,282,0
2728,289,0
2657,67,0
5308,29,0
2600,1333,0
2098,1085,0
2278,994,0
2149,186,0
2930,483,0
3534,1356,0
4638,171,0
5109,278,0
4100,1506,0
1625,618,0
2683,301,0
4431,104,0
5106,1037,0
1636,1545,0
3433,1072,0
2132,1174,0
2426,1111,0
2231,864,0
2858,1265,0
3830,67,0
2761,483,0
2491,1431,0
5020,764,0
3519,1181,0
4471,216,0
3245,588,0
2649,1114,0
3861,1027,0
4780,73,0
1865,1031,0
2154,935,0
5332,786,0
2291,606,0
2470,493,0
5241,1341,0
2729,1333,0
1888,724,0
1778,1111,0
3231,466,0
3086,483,0
2907,926,0
2506,75,0
2909,966,0
2194,1333,0
4394,827,0
2265,930,0
2857,1325,0
5302,370,0
3857,606,0
4138,627,0
2581,827,0
2557,650,0
2760,1087,0
3533,644,0
5016,1160,0
2068,1333,0
3281,1070,0
4176,1434,0
4700,349,0
1919,483,0
2828,1329,0
2874,1304,0
2526,963,0
3816,1070,0
4806,527,0
2236,1070,0
4893,557,0
4094,317,0
3138,458,0
2341,606,0
1994,483,0
4751,361,0
2866,664,0
1725,940,0
1927,1148,0
2799,1294,0
4531,440,0
2738,547,0
2397,560,0
2965,67,0
3077,1048,0
3198,1199,0
5333,1540,0
5122,236,0
4272,841,0
5209,14,0
3214,1135,0
3640,316,0
3106,14,0
4131,856,0
2622,354,0
3773,43,0
5119,278,0
2720,1514,0
3305,1355,0
4518,261,0
3915,483,0
3653,861,0
4643,1419,0
4187,614,0
2785,412,0
3664,1377,0
4456,150,0
4662,414,0
2960,547,0
4872,1365,0
3975,1530,0
4149,1172,0
4838,445,0
1864,940,0
2217,1567,0
5399,1024,0
3070,987,0
4973,1282,0
1953,1070,0
3369,1540,0
5314,166,0
4776,772,0
4310,1029,0
4559,73,0
3826,67,0
5314,258,0
3843,483,0
1622,1245,0
3029,810,0
3250,386,0
1973,710,0
3242,402,0
3087,1333,0
1617,1249,0
1662,574,0
5335,940,0
2150,294,0
3677,1316,0
4103,1480,0
3494,1369,0
3681,1125,0
2239,986,0
3281,1070,0
3146,1564,0
3551,1070,0
2854,1089,0
2899,380,0
4333,295,0
1609,1333,0
5399,612,0
5242,1026,0
5236,1350,0
3045,589,0
4792,511,0
5335,940,0
5166,887,0
4591,257,0
4032,1333,0
1953,1070,0
4926,1286,0
3641,1059,0
3816,1070,0
2447,1338,0
4913,1477,0
1654,1435,0
3496,887,0
4853,199,0
2773,354,0
4562,511,0
3111,559,0
3151,35,0
4596,1382,0
3518,722,0
3054,760,0
5387,354,0
1685,311,0
4843,62,0
3765,1235,0
4557,210,0
3306,719,0
4480,631,0
2049,249,0
3657,1001,0
5113,249,0
4582,1369,0
2847,249,0
2866,929,0
4941,249,0
4397,249,0
3551,1070,0
2317,1457,0
4652,1087,0
4199,354,0
3816,1070,0
3639,1426,0
4762,971,0
2138,710,0
1617,330,0
3475,841,0
1960,249,0
3549,1195,0
2795,73,0
1901,1333,0
3851,422,0
3069,386,0
2018,488,0
3582,1309,0
4289,83,0
4017,83,0
5268,483,0
3757,67,0
4343,532,0
3817,547,0
3086,354,0
3827,1512,0
2188,434,0
4655,909,0
2202,972,0
5352,354,0
2204,460,0
3500,930,0
2436,834,0
1972,1389,0
3152,54,0
4237,1070,0
5106,449,0
3907,940,0
4237,1070,0
2882,1253,0
5200,1379,0
4705,381,0
2378,551,0
3461,979,0
4199,841,0
1666,1465,0
2145,612,0
2377,67,0
3028,688,0
1741,1163,0
3066,33,0
4917,1012,0
4191,73,0
3551,1070,0
2896,353,0
1662,930,0
3640,291,0
1713,483,0
2797,940,0
1855,395,0
2410,940,0
4651,1087,0
2292,1070,0
3640,839,0
3441,178,0
4442,1087,0
4387,1333,0
2660,354,0
3324,296,0
2066,858,0
3281,1070,0
5199,1300,0
3953,1473,0
1598,424,0
4079,1415,0
2412,1390,0
5330,996,0
2379,1489,0
4860,260,0
2869,1166,0
5336,43,0
3569,822,0
2785,278,0
5091,953,0
5207,1435,0
4871,1564,0
5224,1320,0
2399,1288,0
4237,1070,0
3242,1217,0
3780,299,0
2764,142,0
4411,1564,0
5136,196,0
4752,43,0
3769,746,0
2236,1070,0
3122,1333,0
5207,11,0
4248,408,0
4623,1303,0
2309,296,0
4993,1289,0
1588,1101,0
3710,819,0
2558,153,0
2372,1333,0
4397,492,0
3814,1106,0
2502,754,0
2752,492,0
5327,492,0
4103,881,0
2539,76,0
1720,643,0
2719,1405,0
1702,738,0
2652,592,0
1581,1259,0
3251,383,0
3454,67,0
2101,434,0
4660,1240,0
4448,1070,0
2465,1472,0
4949,653,0
1851,1328,0
4815,1333,0
5073,946,0
2292,1070,0
2005,565,0
2853,221,0
3565,3,0
4399,454,0
1953,1070,0
4647,412,0
5016,1377,0
1701,1305,0
5281,1125,0
1972,1326,0
2852,1290,0
1646,607,0
3668,483,0
3338,1402,0
4117,43,0
5342,1185,0
2070,1331,0
3403,1218,0
1590,7,0
3568,1349,0
2579,482,0
2781,592,0
3106,691,0
2498,19,0
5344,1281,0
3216,882,0
2254,1196,0
5396,351,0
3159,1205,0
1909,1151,0
4456,1554,0
3876,1351,0
2213,1545,0
2507,1477,0
4765,844,0
4500,1253,0
1903,180,0
5071,363,0
2526,81,0
3143,1346,0
3351,1529,0
4167,1377,0
4974,278,0
3098,485,0
2675,83,0
3068,915,0
5078,1564,0
5376,1212,0
1976,559,0
4106,253,0
2511,962,0
4191,287,0
4666,537,0
4534,517,0
4990,1143,0
2638,370,0
3290,601,0
4011,73,0
1774,741,0
5007,1368,0
2525,1125,0
2165,961,0
1604,569,0
1774,1104,0
2227,1113,0
4944,1524,0
4819,1131,0
1836,1400,0
5189,1053,0
2437,1333,0
3580,594,0
2370,1024,0
5026,249,0
4883,904,0
3558,354,0
4203,498,0
2585,1492,0
3250,724,0
2492,241,0
2380,278,0
2623,483,0
3813,1196,0
5060,841,0
3930,532,0
4528,1087,0
4643,502,0
1658,242,0
2029,354,0
4691,249,0
4233,22,0
5335,940,0
4011,195,0
3321,199,0
4410,841,0
3385,1100,0
2011,1144,0
5160,1436,0
2261,1125,0
3002,1398,0
5192,1346,0
2347,1003,0
5397,897,0
2960,547,0
5029,1047,0
2393,491,0
3976,639,0
3625,354,0
4222,1480,0
2154,507,0
2953,404,0
5121,399,0
2148,141,0
3275,1333,0
4023,1333,0
1888,12,0
3462,1333,0
4500,1143,0
3243,1391,0
4786,1029,0
4095,1087,0
4858,1070,0
4157,1546,0
3182,354,0
3534,46,0
4523,661,0
1814,277,0
2345,1362,0
3117,68,0
3952,1009,0
1635,67,0
4746,278,0
4300,1333,0
2932,554,0
3782,530,0
3951,249,0
3963,87,0
4444,1576,0
3952,1428,0
3602,1087,0
3965,1438,0
5179,1125,0
2827,710,0
3386,737,0
5128,600,0
2745,170,0
2828,504,0
5248,1063,0
5167,1174,0
3945,710,0
2546,594,0
1953,1070,0
4832,483,0
2395,483,0
4406,786,0
3049,107,0
3210,7,0
4697,1537,0
3337,1419,0
2720,1415,0
1672,1300,0
4910,1529,0
2422,196,0
5162,169,0
5270,1083,0
4432,951,0
4510,812,0
3900,725,0
3281,1070,0
1641,354,0
3540,190,0
3907,1129,0
3385,1325,0
2544,830,0
5074,1492,0
5380,199,0
2704,295,0
3517,824,0
3761,1007,0
3733,1112,0
3131,43,0
4149,334,0
5364,509,0
5397,1326,0
3600,1214,0
5166,981,0
3579,723,0
1685,824,0
5302,1344,0
3001,1172,0
4795,1101,0
3447,159,0
2683,1117,0
2218,556,0
3281,1070,0
2816,1464,0
3520,1187,0
4975,443,0
1654,909,0
1869,925,0
3719,1388,0
2447,858,0
2935,411,0
1611,772,0
2637,630,0
3986,1516,0
4956,4,0
2339,1325,0
4067,724,0
4925,1140,0
1654,64,0
3259,918,0
4347,1545,0
2575,710,0
4039,1087,0
2166,1008,0
2853,296,0
2324,904,0
2206,1442,0
1882,380,0
3224,483,0
3641,1425,0
1973,1134,0
3572,547,0
3077,1300,0
2653,503,0
2914,419,0
3663,960,0
3518,360,0
4378,920,0
4275,318,0
2492,847,0
3324,412,0
3822,1031,0
4115,1545,0
1849,1361,0
4586,1492,0
3447,323,0
1919,443,0
2819,511,0
3992,1125,0
3469,1499,0
2223,492,0
2394,685,0
1880,1133,0
3384,43,0
4331,710,0
5197,1087,0
2874,1208,0
4230,1347,0
1996,1413,0
1844,363,0
4854,249,0
4693,552,0
3208,1184,0
2520,67,0
1919,443,0
4164,170,0
4074,414,0
2167,1073,0
4627,1065,0
3975,1003,0
3993,354,0
3933,1465,0
1630,1301,0
5127,1542,0
3067,1328,0
4323,249,0
2732,574,0
2348,227,0
4404,43,0
3870,1427,0
2461,1352,0
4350,1312,0
1689,1173,0
4650,528,0
4191,1377,0
2316,249,0
1750,60,0
1754,354,0
3326,370,0
3713,684,0
2202,257,0
2038,73,0
4522,186,0
3139,66,0
5269,1474,0
1865,298,0
4691,841,0
2548,630,0
3775,318,0
4539,482,0
2553,1087,0
4879,484,0
4085,152,0
3879,178,0
4448,1070,0
4998,118,0
3220,87,0
4327,414,0
1997,811,0
3867,559,0
2290,226,0
1652,1356,0
3315,479,0
3047,205,0
2826,67,0
2557,1469,0
3057,586,0
4243,1119,0
2462,425,0
3667,43,0
1909,49,0
4237,1070,0
5248,1020,0
3615,1059,0
4687,375,0
3527,1377,0
5222,547,0
4362,1480,0
3751,1253,0
3931,893,0
2146,532,0
4695,1390,0
5005,805,0
3296,274,0
3157,444,0
4276,1133,0
1909,73,0
3469,590,0
3636,321,0
4004,878,0
2756,721,0
4609,1492,0
2047,1254,0
3130,1199,0
4973,1308,0
4039,1333,0
4334,335,0
2231,10,0
3437,1116,0
4058,1107,0
2744,1522,0
3333,928,0
1972,229,0
1989,759,0
3679,1279,0
1833,1492,0
2564,1070,0
3240,1219,0
2572,1004,0
3516,1255,0
4536,1056,0
2239,1574,0
2267,1163,0
3281,1070,0
1865,615,0
2966,1031,0
5304,786,0
1973,1111,0
5310,578,0
5278,483,0
3547,199,0
4251,298,0
1610,588,0
2866,886,0
3296,147,0
4188,1044,0
1647,43,0
3876,1371,0
4348,853,0
2499,1570,0
2090,532,0
3816,1070,0
2341,1267,0
3220,9,0
4953,955,0
3870,1114,0
5381,197,0
4140,407,0
5365,1195,0
2577,182,0
2987,1564,0
2914,21,0
4786,770,0
4491,1333,0
3825,898,0
2292,1070,0
4121,1164,0
4176,945,0
4693,1116,0
2954,547,0
1649,1234,0
4037,1436,0
1902,575,0
2253,43,0
3099,1087,0
2569,465,0
4396,1562,0
2083,1156,0
5103,981,0
1654,889,0
3971,874,0
3997,547,0
4463,1327,0
1872,1315,0
1865,1580,0
2653,1026,0
3305,1278,0
3281,1070,0
2212,315,0
1740,1545,0
3424,1165,0
5097,469,0
2140,830,0
5090,241,0
2685,442,0
2394,672,0
2248,443,0
1730,1333,0
2246,710,0
5219,547,0
2436,1033,0
3961,1326,0
4131,1424,0
4267,1202,0
2346,247,0
3296,713,0
2119,721,0
3614,102,0
2589,481,0
4591,30,0
2626,354,0
4858,1070,0
3930,1219,0
5096,1497,0
3079,1236,0
2102,610,0
4051,354,0
4138,1187,0
3615,56,0
4335,1072,0
4777,1312,0
3959,943,0
4426,142,0
4169,841,0
1974,186,0
4237,1070,0
1711,1507,0
1867,664,0
3313,623,0
1909,776,0
4201,1421,0
3535,590,0
1909,10,0
2868,464,0
1856,1422,0
4676,638,0
1677,363,0
3389,1333,0
2038,865,0
1972,558,0
2251,612,0
3282,940,0
2900,1564,0
1891,1415,0
4064,411,0
3222,110,0
4046,1042,0
3553,814,0
1592,492,0
3921,619,0
4423,669,0
2092,1317,0
2264,1493,0
2402,597,0
4806,1087,0
4306,175,0
5318,1125,0
5309,169,0
2898,893,0
5380,473,0
4344,337,0
2210,1104,0
2236,1070,0
1625,353,0
4292,1204,0
3402,1465,0
2996,1545,0
4162,897,0
3135,986,0
1824,1427,0
4552,1333,0
2006,277,0
2661,1087,0
5234,1435,0
4881,1215,0
5244,460,0
2708,73,0
2261,547,0
4321,19,0
4043,841,0
2990,940,0
5113,43,0
1775,1166,0
4802,64,0
3563,158,0
2899,784,0
5399,1419,0
4393,264,0
2292,1070,0
1674,1523,0
1652,979,0
2012,86,0
4993,1531,0
4192,559,0
2723,1025,0
2431,1404,0
2859,1206,0
1757,1333,0
4472,1087,0
2674,177,0
2004,483,0
4104,135,0
3014,492,0
4464,73,0
4587,1321,0
5310,798,0
4645,1487,0
5358,756,0
2071,1087,0
4870,500,0
3126,249,0
2690,409,0
3068,37,0
2576,1024,0
3865,77,0
2658,559,0
3551,1070,0
5325,1179,0
4715,547,0
3586,901,0
2292,846,0
3337,622,0
2187,1184,0
3650,547,0
5366,1255,0
1905,1545,0
1933,483,0
3587,277,0
1998,74,0
3325,322,0
3547,1221,0
3017,377,0
4272,483,0
2028,406,0
2393,1377,0
2530,995,0
4345,820,0
3189,467,0
3586,1119,0
2975,638,0
2379,999,0
3469,1073,0
3445,1111,0
3011,1193,0
2270,1023,0
3266,1390,0
2680,399,0
2004,492,0
4809,354,0
4926,554,0
2557,302,0
3222,748,0
2003,428,0
1766,1091,0
2466,737,0
2236,1070,0
3057,1426,0
2521,1333,0
2383,40,0
3152,839,0
1771,1125,0
4399,923,0
4100,1559,0
3303,855,0
3025,89,0
5158,160,0
1690,869,0
3990,1569,0
4737,1087,0
1888,713,0
4368,1570,0
2273,1162,0
3569,855,0
4192,594,0
2180,1377,0
4506,1137,0
2292,838,0
2375,443,0
2086,317,0
4761,1481,0
2648,43,0
2854,1012,0
3603,883,0
1931,1333,0
2182,786,0
3765,760,0
2683,1060,0
1761,1087,0
3843,492,0
2220,686,0
3281,1070,0
3345,1119,0
4146,1040,0
2824,279,0
2811,1296,0
4407,1424,0
2928,1390,0
4213,443,0
5065,249,0
4253,461,0
3337,1389,0
3642,443,0
1896,952,0
4409,957,0
4142,67,0
1928,1252,0
5008,1300,0
3266,1390,0
1819,740,0
2145,1326,0
2375,354,0
3258,1569,0
3725,1087,0
2059,202,0
4452,469,0
4075,1403,0
3425,1464,0
1732,547,0
1714,845,0
4450,575,0
4247,1087,0
4011,724,0
3580,1545,0
1720,981,0
4262,1345,0
5318,1125,0
2676,1272,0
3818,1087,0
3656,1128,0
2921,111,0
2291,1272,0
3402,104,0
1774,75,0
5313,841,0
3957,1013,0
5350,337,0
2403,962,0
4671,1214,0
1865,1196,0
2666,1172,0
3125,354,0
3287,1562,0
2663,459,0
2450,841,0
1708,784,0
3734,649,0
5349,492,0
4448,1070,0
3974,566,0
1972,365,0
2061,595,0
4562,559,0
2292,1070,0
3864,743,0
3867,559,0
2555,1288,0
3558,483,0
3824,259,0
4530,64,0
2997,144,0
2366,1333,0
2370,490,0
5149,488,0
4886,569,0
5056,619,0
4373,483,0
5116,1164,0
5276,657,0
3504,483,0
2802,365,0
2780,249,0
3396,680,0
2842,317,0
2843,852,0
4575,497,0
4549,836,0
2314,1338,0
2147,1333,0
2170,1564,0
3467,497,0
4036,1333,0
3707,866,0
2276,1379,0
4838,445,0
4553,73,0
2045,1125,0
3439,443,0
2209,363,0
2265,186,0
2581,1382,0
3299,325,0
4279,301,0
2146,919,0
3940,436,0
3994,1564,0
2230,1390,0
2708,670,0
3631,801,0
2424,89,0
4089,1378,0
2926,1544,0
5004,580,0
5178,1413,0
2428,1479,0
5332,279,0
1688,1111,0
4781,664,0
2899,856,0
1625,571,0
4039,1087,0
4451,1087,0
2801,1006,0
3641,1444,0
4469,940,0
4282,876,0
3389,1087,0
2854,959,0
2900,1564,0
4011,1391,0
5220,1499,0
2782,1433,0
2373,1136,0
4456,451,0
4353,662,0
2872,1289,0
5171,514,0
1751,676,0
4399,1227,0
3210,965,0
4632,511,0
5180,58,0
4995,859,0
2780,841,0
1593,43,0
2378,1214,0
5005,561,0
3673,1543,0
4017,1058,0
3413,938,0
4222,155,0
1850,808,0
2669,48,0
2887,1326,0
4750,1087,0
3159,106,0
1889,590,0
3659,1208,0
4471,319,0
3242,386,0
4765,1178,0
5188,537,0
4064,686,0
3553,312,0
2968,1492,0
5181,369,0
4448,1070,0
4920,348,0
4920,859,0
2003,574,0
2554,1326,0
2394,1290,0
4557,553,0
3281,1070,0
3360,43,0
2380,460,0
4448,1070,0
1677,347,0
5248,144,0
