h_entity,t_entity,relation
4729,4426,0
2461,1679,0
1157,726,0
752,378,0
3799,2379,0
4964,4575,0
1118,262,0
2088,3367,0
243,2085,0
1098,3486,0
4098,3881,0
1134,4381,0
3391,2223,0
5348,531,0
4295,3073,0
2803,2334,0
99,4449,0
1870,1910,0
3126,1812,0
2725,2008,0
1587,319,0
3421,1813,0
1994,3516,0
4562,2241,0
4189,5275,0
2102,90,0
3345,3496,0
360,3530,0
1323,626,0
3160,1188,0
3733,5340,0
3045,4738,0
3865,2820,0
3804,1361,0
4387,772,0
105,5398,0
4679,790,0
2249,397,0
4207,1134,0
2943,2381,0
1564,2121,0
266,1517,0
5143,2680,0
4292,525,0
5247,5058,0
4472,4305,0
5370,4670,0
231,4271,0
4364,399,0
444,2881,0
3017,1510,0
1892,189,0
3161,4963,0
5167,2013,0
3369,4607,0
3947,99,0
4239,1139,0
4398,3279,0
1477,2623,0
1769,263,0
267,2959,0
3139,687,0
2706,102,0
2157,2726,0
3362,1523,0
2019,3522,0
4064,2135,0
1268,442,0
4172,4,0
1942,2557,0
1735,114,0
2367,2161,0
3680,3193,0
4626,1258,0
5008,1456,0
4561,2474,0
305,948,0
119,2113,0
2792,3351,0
3433,2346,0
302,4173,0
1720,4942,0
1638,3670,0
4297,1243,0
5345,2880,0
714,4102,0
3810,1590,0
5290,1974,0
4072,1227,0
2595,1259,0
2324,4597,0
4756,2205,0
4213,3639,0
2157,5325,0
3531,1972,0
2918,4075,0
1169,600,0
1472,4152,0
4231,1166,0
2361,5005,0
522,2379,0
121,1131,0
3965,1546,0
4361,2215,0
1208,2293,0
3822,2387,0
119,484,0
2134,3543,0
1578,5237,0
1699,4704,0
2411,3842,0
1708,263,0
712,58,0
1391,2059,0
739,1212,0
383,2715,0
3148,2223,0
4131,2890,0
1398,346,0
3832,1669,0
135,1127,0
1313,2553,0
4978,5394,0
2471,134,0
2214,4510,0
4948,4356,0
1288,993,0
977,1442,0
2532,2098,0
1077,1553,0
5060,3245,0
5163,1835,0
2978,1050,0
1490,5305,0
2310,3591,0
5041,648,0
4860,2610,0
3715,2375,0
1486,4370,0
4217,1467,0
2310,3705,0
5349,65,0
3332,1271,0
5008,1493,0
2574,3068,0
3855,863,0
1603,1421,0
205,5224,0
4032,2739,0
888,47,0
1905,2388,0
630,531,0
5258,3710,0
1360,2358,0
2776,1596,0
2328,4312,0
1726,5352,0
2705,1711,0
669,2185,0
4546,4792,0
4515,1064,0
3437,2350,0
4782,323,0
3941,5096,0
1499,739,0
2956,5177,0
1741,2358,0
2531,291,0
5272,572,0
1273,4603,0
4639,3462,0
3378,4583,0
635,2451,0
2689,2547,0
3630,1370,0
3694,2195,0
5091,3520,0
2354,1573,0
4938,2598,0
959,4013,0
4464,1813,0
1760,3691,0
3558,2703,0
2491,4252,0
3516,1772,0
2383,4986,0
94,1027,0
4487,2215,0
1369,3099,0
1819,1832,0
986,548,0
279,1633,0
502,3065,0
1556,1195,0
3128,2193,0
585,4122,0
1085,2405,0
2656,3520,0
5095,1616,0
2835,4490,0
3906,5190,0
1961,1736,0
3223,3693,0
2681,5005,0
973,2611,0
4022,4043,0
5270,2744,0
4300,3526,0
994,1086,0
490,4973,0
5384,2932,0
2822,4752,0
2651,4997,0
1615,1272,0
942,3399,0
4471,4372,0
458,1388,0
3540,5068,0
1445,3558,0
3824,1325,0
4814,3823,0
3798,2930,0
2896,2852,0
2746,4514,0
4719,906,0
3333,1824,0
2919,2778,0
1382,409,0
1063,1936,0
1961,1768,0
208,5114,0
2555,1589,0
5321,5212,0
4462,2307,0
5013,5074,0
3035,1505,0
263,4783,0
104,1106,0
1700,4213,0
2585,5216,0
3617,4850,0
2397,181,0
3163,1279,0
448,3473,0
1582,5388,0
2291,68,0
2474,4255,0
4122,2531,0
3179,2965,0
4044,2837,0
284,3575,0
576,5268,0
3906,625,0
2870,3750,0
2140,5363,0
1031,4898,0
1445,4099,0
2518,104,0
1352,3158,0
1112,3207,0
4871,1429,0
4249,5358,0
4284,4561,0
5397,68,0
3529,704,0
1441,4493,0
4665,1118,0
2464,5026,0
4541,629,0
3802,2086,0
60,4485,0
4396,3774,0
1169,672,0
5342,3065,0
2258,5008,0
125,4138,0
5029,29,0
4807,2508,0
69,1767,0
4756,3651,0
3030,848,0
2969,4656,0
2231,1607,0
1057,4809,0
656,51,0
4694,5333,0
2643,4426,0
4502,3524,0
2653,1691,0
5060,3145,0
3374,4474,0
3411,412,0
1247,554,0
1556,507,0
2040,1606,0
4962,329,0
2893,4998,0
4690,1378,0
725,861,0
966,1616,0
3395,1338,0
634,2159,0
3077,5394,0
2826,4439,0
1316,5180,0
1784,1427,0
1607,1006,0
4838,4518,0
4592,3104,0
5190,1586,0
5278,4092,0
577,1656,0
1439,3481,0
2844,1200,0
4663,730,0
2133,1073,0
1850,647,0
3840,1909,0
2659,1199,0
2072,3791,0
3783,682,0
4339,4598,0
787,2780,0
2692,1765,0
3844,764,0
4686,3483,0
1438,2883,0
3206,1044,0
1828,2945,0
1642,4900,0
2278,1654,0
2689,2221,0
2228,1625,0
3423,321,0
1669,1099,0
5122,1246,0
132,3280,0
5114,4412,0
2677,780,0
3197,2364,0
4137,772,0
4266,3208,0
2655,2075,0
540,1900,0
4064,1142,0
3425,4001,0
684,4562,0
3466,1300,0
4176,2903,0
943,3162,0
5057,3274,0
2885,5159,0
4071,1001,0
3906,4556,0
4839,683,0
4666,1814,0
2128,1098,0
3363,5243,0
1336,4653,0
4147,124,0
2051,3908,0
1389,1076,0
4037,2362,0
4431,99,0
608,1590,0
2335,2103,0
1676,5037,0
3280,3863,0
5160,171,0
3177,3861,0
2604,230,0
2456,4974,0
3770,2883,0
3307,2773,0
1121,630,0
4147,3649,0
480,2831,0
3127,3251,0
3812,1977,0
1739,948,0
3728,2662,0
2990,4220,0
3605,2312,0
823,4444,0
1600,4756,0
2503,4601,0
4151,897,0
4808,1385,0
3647,993,0
1752,357,0
2030,2419,0
408,1471,0
1330,4830,0
5236,359,0
3907,3267,0
1377,3225,0
1284,907,0
3538,5238,0
1019,2171,0
3563,4645,0
2922,3869,0
2936,4235,0
4159,4373,0
1900,4378,0
5233,2653,0
5252,3021,0
4301,2410,0
3701,2632,0
1767,3828,0
3409,3707,0
4101,3971,0
1681,4965,0
4072,1729,0
4721,91,0
2694,3787,0
4622,1415,0
4431,1723,0
3275,4487,0
3202,4354,0
4618,3987,0
2231,2009,0
2093,5087,0
3185,4257,0
813,2760,0
2291,5325,0
262,515,0
5312,3282,0
4455,1581,0
1581,293,0
1191,4477,0
4334,3887,0
2681,3407,0
4710,5336,0
4624,4018,0
5189,2208,0
3833,2596,0
4215,4813,0
2997,1149,0
4880,2222,0
662,2611,0
4524,5159,0
1439,416,0
803,2860,0
3369,1690,0
1592,1716,0
2101,3869,0
3666,5368,0
3656,1250,0
1115,684,0
998,3775,0
3316,4786,0
4932,3142,0
2817,2894,0
4307,2248,0
866,4220,0
3045,1425,0
4619,5120,0
3058,3278,0
1303,844,0
4378,582,0
2821,352,0
4598,1177,0
3156,1946,0
3037,69,0
1631,2802,0
3862,3795,0
2684,503,0
3761,228,0
3481,3594,0
7,1901,0
5004,2468,0
4023,3121,0
1274,2800,0
4275,3656,0
5398,2919,0
4104,725,0
751,28,0
1588,4687,0
2353,3418,0
3658,4339,0
1031,1102,0
716,3488,0
1977,1451,0
2698,3944,0
3090,124,0
5316,4431,0
2928,4959,0
5185,3884,0
233,4127,0
639,2471,0
1381,4122,0
2674,1135,0
5074,4671,0
1869,5196,0
3637,4178,0
4314,1497,0
4894,2615,0
2870,3757,0
2360,1280,0
153,4289,0
888,3243,0
2724,3776,0
1087,3693,0
4418,798,0
1836,5126,0
1090,5151,0
3958,3460,0
1851,1435,0
4106,196,0
3080,383,0
1553,4758,0
3532,3800,0
603,803,0
3329,3492,0
1436,3647,0
4319,4875,0
2486,541,0
1654,5264,0
4615,3856,0
1150,3364,0
3879,5077,0
3019,1143,0
4353,1603,0
1205,475,0
1289,2050,0
2234,3027,0
4932,9,0
4762,4303,0
3354,2677,0
3164,1189,0
4250,3594,0
3765,3206,0
1076,4854,0
660,3612,0
5052,1163,0
564,1594,0
2315,5377,0
5148,1813,0
2138,5047,0
3363,25,0
3725,2241,0
3909,3857,0
4282,2709,0
939,4137,0
3430,3766,0
3158,3731,0
3624,3882,0
4694,966,0
1492,3421,0
5362,1151,0
2525,1030,0
4804,1642,0
4621,4481,0
2180,3885,0
4662,2594,0
1560,4822,0
208,4433,0
3841,4741,0
3948,1374,0
4656,2492,0
5372,826,0
4020,1973,0
2130,3341,0
4900,2311,0
4906,4243,0
2513,84,0
4257,3783,0
5139,2576,0
311,3616,0
2635,3143,0
1775,2990,0
2681,90,0
1984,1502,0
4082,5105,0
4210,4146,0
4509,4340,0
2806,3950,0
661,1164,0
2564,5103,0
4852,4516,0
2646,507,0
4045,1510,0
4812,4413,0
5281,2021,0
3102,1197,0
1853,2066,0
4204,337,0
50,2633,0
132,4263,0
1050,576,0
3482,5356,0
1586,2187,0
1877,5201,0
335,715,0
254,134,0
3415,3111,0
2224,3809,0
4570,657,0
2111,3085,0
4904,4073,0
398,3515,0
5170,2800,0
3105,1878,0
3676,4366,0
1973,4569,0
2303,3106,0
238,848,0
1190,3523,0
3535,1177,0
1724,1353,0
631,401,0
3619,2722,0
3133,2858,0
4811,4999,0
4637,1446,0
4378,4785,0
2232,4761,0
4596,1987,0
4262,4984,0
1989,1211,0
526,4745,0
3120,3283,0
1543,297,0
3343,5281,0
2442,3396,0
992,2089,0
2692,3743,0
3404,3802,0
3336,2266,0
3617,2009,0
4865,5371,0
5007,1894,0
3808,5301,0
365,3497,0
764,39,0
1227,1266,0
4480,552,0
4030,2536,0
4557,116,0
1516,4800,0
4540,3294,0
4493,4500,0
2690,1509,0
116,4957,0
2910,4889,0
3684,1270,0
4287,3714,0
5259,4319,0
2517,1468,0
884,787,0
2340,2970,0
2553,4935,0
3983,5217,0
1859,2054,0
2993,2187,0
4189,2515,0
3348,1654,0
4959,3917,0
520,2758,0
5309,5321,0
2785,4490,0
900,2061,0
4347,2002,0
1878,4094,0
750,4327,0
842,508,0
4438,4968,0
343,5177,0
1878,4144,0
3174,4814,0
3744,608,0
1897,1526,0
948,3632,0
756,935,0
2741,4264,0
3114,5108,0
1391,3112,0
2554,2569,0
1230,3591,0
5079,2809,0
4015,142,0
4658,391,0
4109,1101,0
3061,4792,0
1627,2461,0
793,1440,0
1408,2243,0
3879,3206,0
4156,2756,0
4242,492,0
672,5121,0
1036,4426,0
763,4024,0
1981,2406,0
3844,4922,0
4061,1197,0
2239,3114,0
268,3182,0
1781,490,0
214,1994,0
3315,5325,0
5255,4440,0
2225,4271,0
2286,3626,0
3178,5178,0
1955,1016,0
4000,2773,0
2412,3522,0
1077,3353,0
923,2178,0
1116,4119,0
3859,1346,0
1623,2424,0
4208,2582,0
4718,1712,0
1650,3746,0
1669,3933,0
1598,468,0
2131,4299,0
614,3772,0
4939,4004,0
5101,914,0
4505,1440,0
898,4722,0
5031,3926,0
4097,966,0
1194,970,0
267,3096,0
2310,4060,0
5172,4858,0
2261,2606,0
5119,772,0
4632,2678,0
4253,291,0
1747,1610,0
4218,3405,0
5163,2014,0
4876,4639,0
4621,3896,0
141,106,0
3850,4017,0
1200,1869,0
4701,1875,0
423,512,0
2929,5352,0
5339,491,0
445,2388,0
2894,5033,0
3925,3068,0
1207,4279,0
5257,3741,0
738,3589,0
4843,4921,0
706,1103,0
4776,4647,0
708,4984,0
550,1112,0
4578,3598,0
3994,2146,0
1483,1218,0
1174,5377,0
1173,1667,0
1606,3401,0
748,3539,0
5137,3666,0
1698,2560,0
643,961,0
2014,1010,0
5162,5140,0
2406,4170,0
2286,5258,0
1309,5181,0
1089,3979,0
1859,2779,0
3380,1874,0
4794,3594,0
1481,1489,0
3283,4354,0
4236,3560,0
4048,4298,0
4422,3591,0
3764,1063,0
3210,984,0
4711,4137,0
930,3141,0
5063,2743,0
3138,743,0
1955,5256,0
4842,2347,0
1346,2225,0
4334,4381,0
1425,333,0
4683,5095,0
258,118,0
2440,1580,0
2995,762,0
2772,2936,0
3178,256,0
2437,2345,0
1730,1920,0
1487,4462,0
5016,109,0
1300,1928,0
624,855,0
2137,3860,0
2178,1858,0
2634,1847,0
221,3294,0
4127,4263,0
5255,3635,0
3488,2094,0
3011,5186,0
3156,2707,0
3405,721,0
2690,4438,0
3694,5200,0
4503,3197,0
211,530,0
1915,5056,0
582,3032,0
1531,1210,0
3207,328,0
2874,3139,0
2771,473,0
3100,4664,0
1605,4018,0
1639,232,0
292,3180,0
2096,1455,0
1338,3265,0
5391,3162,0
5242,1913,0
3762,2962,0
2074,1,0
4555,629,0
491,815,0
2968,5175,0
912,286,0
2375,5052,0
2530,4964,0
4479,1774,0
661,3805,0
5145,4521,0
5404,243,0
1961,3273,0
1196,4179,0
5072,4201,0
4215,3994,0
1548,3059,0
4251,2075,0
1688,3471,0
2533,4899,0
737,2208,0
5256,4675,0
687,320,0
149,4859,0
4729,1591,0
1784,2989,0
3999,1076,0
340,2444,0
569,5032,0
95,1299,0
1585,1606,0
2727,2911,0
4584,258,0
1457,3547,0
2014,3161,0
282,3934,0
3939,4916,0
3380,288,0
5071,895,0
1798,3416,0
272,4816,0
3457,4471,0
2571,1123,0
2229,4816,0
402,1467,0
3715,2393,0
575,4980,0
4896,3305,0
4528,1205,0
609,1277,0
359,5308,0
155,5123,0
3946,2219,0
2794,3006,0
1561,1244,0
26,1840,0
81,268,0
1708,5143,0
1177,2592,0
3766,3975,0
4050,226,0
3918,5396,0
1527,197,0
73,5156,0
1379,3991,0
2666,2607,0
1582,4380,0
414,4385,0
3912,476,0
216,5368,0
2584,3106,0
3025,1370,0
976,2572,0
3273,710,0
4820,3809,0
3420,1438,0
1537,5162,0
4083,2860,0
151,5295,0
30,3076,0
683,4196,0
1561,1572,0
5388,5008,0
1954,1890,0
2838,1541,0
2894,1687,0
1808,2941,0
138,5102,0
4392,2469,0
436,4018,0
4122,4937,0
2750,1836,0
3670,1249,0
5111,3792,0
1373,787,0
2524,490,0
974,3288,0
664,1093,0
5186,2066,0
1294,193,0
1338,2170,0
2880,3085,0
3912,4451,0
640,219,0
1165,3839,0
4984,2082,0
588,4835,0
152,952,0
423,644,0
3819,5253,0
4858,316,0
1561,4756,0
616,4050,0
5196,852,0
2219,3506,0
4793,4157,0
481,4466,0
351,2880,0
1677,3494,0
4232,3,0
3266,4637,0
3528,3245,0
217,1556,0
976,2534,0
695,3144,0
3057,2603,0
1064,657,0
4143,172,0
5028,2850,0
1223,3012,0
5045,1887,0
911,3077,0
2934,1850,0
5227,53,0
2564,289,0
3288,5172,0
5239,234,0
1672,3273,0
3858,3828,0
4443,4025,0
2292,47,0
4170,2890,0
3788,1765,0
3150,4909,0
884,4056,0
1959,2492,0
4363,4002,0
823,45,0
508,84,0
2768,4458,0
1101,3935,0
60,427,0
4175,4522,0
938,2051,0
1710,248,0
4924,997,0
4975,1276,0
2237,4121,0
20,3632,0
1900,4089,0
4063,2636,0
4466,26,0
1333,187,0
363,1903,0
3819,108,0
698,2720,0
4412,2384,0
385,2947,0
802,2048,0
4641,5269,0
3496,4933,0
912,1710,0
3853,142,0
3525,4057,0
4372,3093,0
3217,4087,0
738,1039,0
2891,306,0
4430,4173,0
1149,106,0
843,4131,0
2759,3443,0
2018,3384,0
2517,4483,0
786,1748,0
3805,2027,0
4054,4409,0
2284,1844,0
3009,2592,0
307,5227,0
1940,993,0
5025,2396,0
1443,2137,0
166,4293,0
89,3470,0
785,3705,0
5077,174,0
2921,1441,0
4254,680,0
2053,2108,0
3865,339,0
3053,3243,0
1336,2784,0
4300,4427,0
4642,1948,0
977,3549,0
5210,141,0
5370,2837,0
5222,3252,0
3297,766,0
4786,51,0
4096,3220,0
1947,16,0
1263,2511,0
913,1422,0
2458,3646,0
4528,4600,0
5070,5331,0
4991,4952,0
1693,1348,0
1080,3207,0
4839,2779,0
4561,1654,0
2555,2217,0
2770,4612,0
4462,1194,0
5133,2074,0
4835,3613,0
1958,4085,0
3651,4136,0
4510,2555,0
3068,5186,0
1299,800,0
4956,784,0
2316,4831,0
2916,2095,0
3002,1001,0
1778,2688,0
4740,1072,0
1061,2131,0
1656,2874,0
1066,3610,0
149,4385,0
3577,827,0
1646,2241,0
404,497,0
4421,2745,0
3540,972,0
841,627,0
41,3921,0
3726,1621,0
4220,5329,0
678,4107,0
4001,1825,0
5279,2708,0
166,3894,0
4487,304,0
3311,5230,0
3112,2736,0
4595,128,0
3773,3337,0
4867,2027,0
403,2716,0
2688,470,0
913,4657,0
4208,2079,0
2244,2888,0
2714,2822,0
4016,1436,0
524,3585,0
3685,2357,0
1024,594,0
4582,2037,0
4792,3519,0
1273,1135,0
3705,3581,0
1335,2387,0
4231,4111,0
274,865,0
23,3855,0
4490,5091,0
702,2229,0
5095,3079,0
3721,4651,0
5078,1147,0
1916,3679,0
4997,1894,0
4652,1555,0
2538,3116,0
2792,3421,0
2362,1286,0
3736,4201,0
4118,3146,0
1273,2713,0
3746,1899,0
5236,4163,0
4808,1117,0
4066,4994,0
3209,4997,0
155,4203,0
4890,3937,0
1396,4540,0
2218,3562,0
130,313,0
2307,3309,0
1716,2972,0
3336,5306,0
4769,3979,0
4788,4626,0
4563,3725,0
2735,4827,0
1789,4842,0
2265,4371,0
3745,3283,0
4700,1843,0
3198,3035,0
1179,4404,0
2842,2874,0
1667,3453,0
3121,3577,0
381,2413,0
1758,836,0
340,4083,0
902,2127,0
351,1649,0
4538,2699,0
4185,2344,0
4714,5133,0
2596,32,0
984,934,0
3689,3483,0
5057,2952,0
4211,2593,0
5230,3814,0
4971,3035,0
3474,3442,0
2856,4027,0
5155,2919,0
3911,2048,0
4178,3725,0
3497,1973,0
200,4580,0
2686,5324,0
4039,4156,0
4410,2808,0
825,1789,0
3794,3920,0
877,1260,0
1862,3019,0
1824,4130,0
441,2140,0
74,1746,0
4779,1572,0
2683,2968,0
4776,1677,0
3015,1400,0
696,390,0
3124,553,0
3277,2292,0
854,4670,0
611,3268,0
3164,3043,0
2050,487,0
206,1884,0
783,4979,0
3645,669,0
65,1790,0
3567,1073,0
3527,1395,0
2985,152,0
3199,1492,0
3927,2938,0
5331,3213,0
3369,3226,0
2055,3702,0
3648,1061,0
49,128,0
1591,1403,0
4909,2739,0
3698,4016,0
2950,4809,0
3824,4782,0
5044,3601,0
2333,3949,0
1279,475,0
4576,3124,0
2487,5318,0
4803,729,0
1690,2206,0
3346,114,0
4620,2855,0
3443,1047,0
4686,4368,0
2766,3291,0
543,3381,0
1852,2952,0
893,5371,0
3927,1105,0
4042,1902,0
4666,5022,0
1537,3994,0
1960,2261,0
548,1680,0
4570,328,0
2461,2927,0
2028,1941,0
2432,3204,0
2822,4512,0
1719,2101,0
634,2061,0
689,1030,0
1112,4172,0
4,5165,0
5051,1367,0
2118,4082,0
2546,4807,0
1478,593,0
2280,3699,0
4447,1653,0
903,3689,0
697,4957,0
1105,1913,0
4323,5340,0
2600,3968,0
4012,1908,0
3462,3861,0
539,29,0
3005,4803,0
3902,1698,0
3390,2105,0
3447,4284,0
3930,1731,0
4316,4276,0
3516,2363,0
3759,4329,0
159,787,0
587,4697,0
3428,5232,0
3938,1607,0
2526,4333,0
3615,1769,0
320,4758,0
2674,3101,0
3626,1443,0
2585,3249,0
855,2999,0
3579,1817,0
1807,4291,0
3564,2609,0
5366,765,0
2301,4642,0
4632,1691,0
4653,1392,0
3347,1672,0
1099,1895,0
2349,3464,0
3267,4478,0
62,2481,0
980,532,0
3591,910,0
1782,997,0
694,2422,0
796,3813,0
4676,943,0
2006,2621,0
5285,979,0
5261,1326,0
1360,2383,0
468,4396,0
894,2849,0
1057,2324,0
2227,2390,0
4281,4590,0
4370,2821,0
1742,3928,0
4729,2586,0
827,1039,0
405,2939,0
1489,4671,0
3384,1682,0
1585,2563,0
3798,5286,0
4313,1283,0
4981,1278,0
1143,1094,0
2422,3873,0
752,1661,0
1720,1703,0
1322,3210,0
4526,1698,0
1819,4476,0
4368,4894,0
1043,350,0
4067,2932,0
4407,3956,0
2837,854,0
5357,3330,0
4348,989,0
1980,3216,0
1846,499,0
4892,2714,0
915,3513,0
1746,944,0
2418,2306,0
4399,291,0
1029,3659,0
1277,4334,0
1403,426,0
5167,1478,0
4044,23,0
5395,1191,0
1717,5326,0
4501,2473,0
5102,2340,0
3199,830,0
4025,122,0
1875,954,0
4346,3500,0
5379,5091,0
4918,1687,0
2706,2367,0
4333,5293,0
1512,4955,0
3833,178,0
1271,342,0
1958,4372,0
478,747,0
2691,4075,0
4641,2240,0
3700,38,0
4934,966,0
4140,701,0
2391,4325,0
2215,2138,0
4629,1590,0
4732,225,0
3209,2530,0
4465,4264,0
2180,3619,0
3528,684,0
75,1888,0
5234,3222,0
2923,1806,0
3006,2924,0
4003,3313,0
4727,1236,0
4051,4151,0
2645,5007,0
4697,3312,0
4226,4481,0
3595,4919,0
921,4922,0
1554,4965,0
1024,4016,0
4466,3284,0
2445,1752,0
2407,480,0
1249,4989,0
1457,1731,0
4526,5271,0
2143,2627,0
4594,4361,0
1361,168,0
3924,1949,0
28,4423,0
3700,3668,0
3153,2980,0
4029,4622,0
2217,2937,0
2089,5280,0
3653,5019,0
2588,4795,0
3792,4581,0
289,4806,0
2555,65,0
1648,2047,0
5196,3039,0
2716,857,0
2911,5167,0
2937,3931,0
388,4094,0
1550,2019,0
1461,211,0
2919,2351,0
3439,1781,0
2194,5329,0
742,3684,0
3488,2037,0
2103,5305,0
5173,3441,0
1794,2769,0
1883,253,0
1615,4078,0
930,3859,0
4767,3755,0
2402,2168,0
2786,2399,0
2703,5260,0
1385,2887,0
4807,4392,0
4243,4652,0
4448,1906,0
3375,2027,0
4036,4772,0
4818,4587,0
3847,3503,0
3894,883,0
2669,2539,0
750,5340,0
2768,1548,0
2786,1200,0
83,4428,0
3186,2847,0
958,3921,0
3449,1113,0
4078,5217,0
3836,2247,0
172,1876,0
575,4715,0
1255,2906,0
2646,277,0
4472,837,0
1438,1735,0
1342,3713,0
2959,2550,0
3241,2481,0
481,5081,0
1036,557,0
3272,20,0
552,241,0
1974,2116,0
2305,5191,0
2380,4516,0
3841,5247,0
4314,1342,0
2088,2425,0
655,1667,0
3858,2389,0
3797,2197,0
2364,945,0
2999,5066,0
168,3598,0
4657,2320,0
3301,60,0
5068,3243,0
5298,173,0
958,3500,0
999,3736,0
3860,1393,0
826,2364,0
3741,2768,0
2889,835,0
3253,3592,0
1296,4338,0
3480,3880,0
5201,1816,0
3647,3137,0
1660,3389,0
1254,4239,0
4217,974,0
592,2277,0
3799,1609,0
4581,4168,0
4484,4943,0
1692,4086,0
4360,3162,0
2968,5225,0
3870,1517,0
2234,2522,0
703,1707,0
2552,1039,0
1159,3564,0
361,4143,0
2504,790,0
3091,3297,0
3586,2244,0
1680,3530,0
3892,4629,0
3421,3554,0
2783,662,0
4650,4764,0
3115,3099,0
496,4153,0
964,3023,0
1142,669,0
356,3782,0
781,3758,0
3856,2497,0
947,567,0
3678,1637,0
587,0,0
3952,1025,0
427,970,0
1269,953,0
5120,2414,0
1547,3786,0
4509,3988,0
4716,1548,0
4569,3622,0
343,1265,0
2619,4601,0
2652,3847,0
264,895,0
474,1627,0
758,3884,0
1240,5352,0
476,2234,0
3206,3297,0
2567,1162,0
3549,483,0
2129,3809,0
4039,1130,0
2643,4656,0
4648,4366,0
1488,2282,0
1657,3076,0
891,2172,0
2183,4310,0
5013,3772,0
229,4764,0
4721,4813,0
4112,5374,0
4889,2381,0
780,3271,0
4420,1333,0
133,131,0
5330,3989,0
3852,2773,0
2657,4528,0
1540,4132,0
5164,2389,0
3036,985,0
2049,3700,0
3105,3202,0
4519,5039,0
4565,5259,0
1352,3747,0
3041,1521,0
1156,2431,0
4472,2196,0
5049,1670,0
438,3947,0
3244,2103,0
106,3125,0
1937,2709,0
5296,524,0
2108,2346,0
2129,660,0
3342,3316,0
973,1290,0
4717,445,0
74,5066,0
2895,4285,0
5322,3432,0
1079,1698,0
1650,2130,0
3730,3715,0
212,1065,0
473,2728,0
3637,148,0
1280,4592,0
2414,4432,0
4283,4236,0
2686,22,0
4511,4693,0
3790,4607,0
4199,2155,0
4634,2701,0
3142,3004,0
3566,757,0
3431,459,0
1259,1790,0
3660,4617,0
2994,4457,0
570,2762,0
4762,2198,0
326,724,0
5231,4886,0
1366,2322,0
1747,4885,0
4874,703,0
2988,674,0
4302,2309,0
1224,2885,0
1359,1604,0
4148,2554,0
2416,4546,0
2658,3468,0
219,3866,0
4722,4197,0
275,944,0
1933,4863,0
635,640,0
1562,1553,0
1323,3409,0
178,4515,0
4403,3862,0
3747,4776,0
5357,2816,0
4768,1405,0
1027,833,0
2004,1584,0
2810,4695,0
3837,1262,0
3029,2497,0
5135,1156,0
3481,5027,0
2066,1949,0
4432,1213,0
1265,2221,0
4037,4453,0
3875,3955,0
5228,2507,0
38,4066,0
4368,3508,0
2524,2195,0
514,3345,0
3289,848,0
4774,1954,0
1953,1016,0
5260,2507,0
5155,2165,0
3222,4240,0
4,476,0
416,488,0
852,1356,0
4271,76,0
1151,2875,0
3184,3040,0
561,3879,0
5308,3671,0
1205,584,0
2833,3415,0
2808,2895,0
2252,1073,0
259,3314,0
3722,443,0
2200,194,0
1531,3793,0
3428,185,0
5274,1597,0
450,2311,0
2946,166,0
3375,2730,0
2049,4779,0
3416,4342,0
2496,4871,0
3638,764,0
3529,543,0
4157,1191,0
3373,4668,0
2298,4097,0
2154,3691,0
150,88,0
4924,1177,0
1585,609,0
3993,5230,0
3964,2281,0
4845,3309,0
5217,95,0
2751,1553,0
2943,3674,0
511,2745,0
130,4683,0
1937,1548,0
286,4212,0
1776,1529,0
4212,4823,0
1057,3037,0
3325,5364,0
365,4709,0
3606,5243,0
1089,4058,0
2194,1770,0
3080,3905,0
4066,67,0
3653,3893,0
1947,2660,0
551,3821,0
4675,1726,0
163,522,0
4123,3560,0
3628,419,0
998,2121,0
2473,2436,0
4711,870,0
4140,3123,0
3405,2731,0
1379,3358,0
4245,3628,0
2261,4457,0
4524,3641,0
1679,28,0
4184,2679,0
542,4428,0
4131,83,0
443,1443,0
2904,4927,0
896,4246,0
4265,1265,0
2527,5356,0
1839,1008,0
3086,5178,0
2910,3588,0
1346,4961,0
1476,4072,0
3326,5321,0
3831,1712,0
3076,3435,0
4992,396,0
4871,1315,0
3980,532,0
493,4779,0
4510,4673,0
4373,4122,0
4334,1505,0
4755,2284,0
285,2246,0
1004,5180,0
710,1294,0
2877,434,0
4156,3990,0
4984,2863,0
3695,3166,0
4711,3265,0
1095,2137,0
2612,3285,0
1318,93,0
4623,5313,0
1675,5095,0
262,1813,0
2116,4618,0
1547,2321,0
1367,2133,0
1120,1362,0
3374,1892,0
1031,938,0
4842,1520,0
744,4260,0
3554,5405,0
11,3399,0
504,887,0
3556,855,0
4425,4188,0
5033,1953,0
2092,196,0
125,2571,0
1790,410,0
332,4198,0
3995,521,0
4115,2487,0
4640,388,0
5009,2535,0
598,2673,0
5306,2577,0
389,2080,0
1910,916,0
2149,3593,0
1127,1195,0
3321,2116,0
4317,4527,0
2677,3364,0
1502,3599,0
172,354,0
423,2063,0
1073,3252,0
4464,4769,0
1100,4203,0
1015,3526,0
177,3409,0
5023,4968,0
2393,702,0
2352,2500,0
2924,3655,0
121,2068,0
4573,1680,0
659,4478,0
1809,1201,0
3979,1019,0
1823,1938,0
4890,211,0
2374,4518,0
5299,3567,0
5346,3603,0
3540,1101,0
1793,68,0
484,4459,0
1279,2080,0
3513,3032,0
2504,395,0
2223,3705,0
502,2979,0
2701,2155,0
4674,4367,0
3485,971,0
464,1190,0
3170,3808,0
