h_entity,t_entity,relation
2845,1,0
4623,969,0
2252,1122,0
2498,1526,0
3459,450,0
3138,960,0
5337,324,0
2669,346,0
5263,1229,0
2392,220,0
2101,842,0
4868,345,0
4526,1485,0
4082,986,0
3584,10,0
5006,697,0
1728,987,0
5203,1506,0
4255,686,0
4809,1116,0
3673,987,0
3181,184,0
3468,1371,0
3388,543,0
4517,59,0
3494,534,0
3710,802,0
1655,11,0
3817,1094,0
1817,120,0
2784,644,0
2101,842,0
3757,1216,0
1690,48,0
4230,988,0
3950,1105,0
3621,198,0
4897,482,0
3929,770,0
3332,316,0
4941,831,0
4469,90,0
4806,825,0
4843,239,0
5113,1517,0
3127,623,0
4595,910,0
2084,470,0
2838,1521,0
5059,674,0
3684,1346,0
1873,29,0
4018,63,0
4246,239,0
3627,904,0
4907,1377,0
3045,552,0
2137,480,0
5028,1187,0
4529,72,0
5302,842,0
3557,686,0
4005,1313,0
2843,1390,0
5203,139,0
4029,375,0
1668,305,0
3566,158,0
3669,893,0
1811,571,0
3057,480,0
2471,579,0
2251,366,0
3467,1566,0
4522,956,0
3600,63,0
2069,842,0
2868,1577,0
4489,164,0
2322,1094,0
2101,842,0
2904,42,0
1769,1322,0
2543,891,0
4293,158,0
4709,831,0
3545,557,0
2314,232,0
3755,1324,0
2330,1452,0
4272,174,0
2440,507,0
3685,574,0
3799,187,0
3932,1073,0
5166,770,0
5268,239,0
2517,804,0
1671,145,0
2063,736,0
4177,705,0
5280,304,0
3113,312,0
3197,1048,0
3333,122,0
2844,525,0
3627,1304,0
4119,1185,0
3036,1048,0
5369,1187,0
1795,678,0
2205,386,0
4698,741,0
2733,350,0
3237,596,0
3807,24,0
2329,1334,0
5309,698,0
2532,524,0
3745,23,0
2934,584,0
1749,1119,0
3390,1435,0
4289,879,0
2378,1056,0
1884,245,0
3236,632,0
3818,1169,0
2592,213,0
2885,24,0
3741,252,0
4585,11,0
3357,266,0
2089,315,0
1723,438,0
2652,24,0
2250,677,0
2430,1575,0
2520,1056,0
3643,951,0
4796,511,0
4342,1254,0
4566,184,0
2790,960,0
4484,182,0
4976,24,0
2911,703,0
1812,194,0
2012,659,0
4184,217,0
4633,23,0
5361,569,0
5039,330,0
1903,659,0
3880,843,0
3236,224,0
2821,1230,0
3157,63,0
1873,1054,0
2875,842,0
3102,1221,0
5390,842,0
3309,1091,0
4296,890,0
3876,842,0
3510,482,0
2485,831,0
3275,1056,0
4233,389,0
4429,721,0
1751,648,0
3889,770,0
2736,659,0
3592,697,0
4756,987,0
5271,158,0
2402,649,0
4128,61,0
3285,831,0
1654,756,0
5341,337,0
3479,47,0
2207,351,0
1657,1117,0
2445,239,0
3140,1483,0
3482,386,0
5302,842,0
4662,632,0
2695,594,0
3000,741,0
4786,482,0
4114,356,0
4755,649,0
1668,864,0
4721,1141,0
4063,1048,0
3923,1094,0
3610,985,0
3992,649,0
2078,325,0
4675,149,0
3464,452,0
2673,1209,0
5309,1418,0
3771,1261,0
4445,799,0
4525,220,0
2768,801,0
2330,511,0
3985,32,0
3992,649,0
5393,271,0
2471,502,0
2097,557,0
4444,1565,0
3751,239,0
3058,112,0
2863,239,0
2189,175,0
3019,1509,0
5364,577,0
4652,266,0
2829,94,0
4872,1435,0
3999,770,0
4993,881,0
4457,237,0
3525,1270,0
2503,1435,0
2499,23,0
4889,1340,0
1954,239,0
2697,1368,0
3406,557,0
2439,829,0
5162,1056,0
3090,222,0
1732,23,0
4526,37,0
4523,488,0
2157,1398,0
1759,1123,0
4270,543,0
3586,171,0
5120,952,0
3220,361,0
3517,584,0
3560,593,0
2955,842,0
3417,914,0
4619,388,0
3590,786,0
3837,1313,0
4169,489,0
5010,266,0
5302,842,0
3678,198,0
1916,697,0
3692,239,0
2532,137,0
4808,1528,0
1756,770,0
3619,1094,0
4366,987,0
1746,461,0
4525,831,0
3682,1446,0
3064,1389,0
4357,762,0
3957,1094,0
5054,742,0
2458,1438,0
2596,158,0
3478,831,0
5302,842,0
4193,589,0
4702,859,0
3507,1521,0
2110,420,0
3443,1134,0
1893,768,0
1673,387,0
5314,23,0
4171,167,0
5270,683,0
1823,1129,0
3699,604,0
4098,43,0
3192,530,0
3399,1398,0
2390,147,0
2690,4,0
3283,1154,0
2874,490,0
2085,389,0
1804,1042,0
1999,370,0
3183,1042,0
4370,239,0
3129,1218,0
4586,1573,0
5380,642,0
1823,1117,0
5161,1435,0
4731,1391,0
2372,36,0
3938,696,0
4586,1122,0
3136,1072,0
2560,1575,0
1698,1286,0
1922,756,0
4445,584,0
3212,1275,0
4891,944,0
1641,23,0
2713,239,0
4882,918,0
3099,801,0
4810,1275,0
3777,677,0
2498,564,0
2055,239,0
3537,1073,0
3902,620,0
5216,447,0
2069,842,0
4271,61,0
2163,1094,0
2365,216,0
2212,1518,0
2413,1481,0
2927,753,0
5139,648,0
5156,635,0
4586,1109,0
3426,23,0
4722,1094,0
4302,315,0
5237,987,0
3565,1047,0
4731,463,0
3876,842,0
3861,158,0
3091,399,0
2657,960,0
4771,198,0
5176,958,0
3876,842,0
3566,686,0
4752,714,0
4208,23,0
3680,127,0
3921,708,0
5341,1221,0
2519,1493,0
2560,920,0
1785,693,0
2354,234,0
3909,738,0
5361,485,0
4062,1345,0
2581,1228,0
3362,1485,0
3728,239,0
2103,1097,0
2390,1541,0
3876,842,0
2980,180,0
1623,1056,0
2920,1094,0
2250,1165,0
5279,936,0
2955,842,0
3215,1239,0
2354,1523,0
4692,1028,0
4789,887,0
2773,158,0
2093,40,0
2030,63,0
2106,8,0
3505,414,0
3213,632,0
2343,736,0
4119,1231,0
5142,664,0
4711,570,0
3277,813,0
3728,23,0
2130,802,0
2648,601,0
4555,171,0
1788,279,0
1845,482,0
2527,471,0
5006,987,0
3055,1295,0
3401,973,0
2379,1347,0
4059,1274,0
2491,24,0
2711,574,0
3375,239,0
2634,713,0
2793,1042,0
3236,632,0
3011,265,0
2366,330,0
3184,319,0
2955,842,0
1999,1312,0
3986,936,0
4614,1036,0
3032,1483,0
4358,754,0
3980,399,0
4588,63,0
2869,1040,0
2917,1056,0
4347,987,0
4960,1122,0
2587,239,0
3857,1457,0
3305,1188,0
1727,1392,0
3875,1038,0
2068,1418,0
2603,574,0
4114,356,0
5226,289,0
4726,346,0
2068,551,0
3685,952,0
3881,557,0
5213,239,0
3653,343,0
3508,1493,0
5320,388,0
3677,210,0
1688,406,0
3352,24,0
2755,820,0
4962,23,0
4665,714,0
2371,333,0
5367,793,0
2068,110,0
3068,239,0
1774,831,0
1969,918,0
3451,531,0
2942,1387,0
3882,1168,0
4853,24,0
3723,261,0
4765,543,0
2875,842,0
2501,969,0
2256,686,0
4482,340,0
3928,649,0
4853,1316,0
1678,394,0
4991,1123,0
5062,686,0
5064,1380,0
3941,1202,0
2953,47,0
2372,307,0
4079,529,0
2533,471,0
4704,714,0
3680,383,0
1618,211,0
5200,1105,0
2868,471,0
5311,649,0
2391,508,0
5286,1345,0
3727,741,0
4491,1214,0
4243,3,0
3978,686,0
2185,477,0
2549,910,0
2212,1302,0
3014,1395,0
2396,649,0
1781,551,0
2950,351,0
3056,746,0
3146,13,0
3959,1573,0
2833,482,0
3517,557,0
2070,143,0
3334,244,0
2853,687,0
1924,871,0
2871,831,0
4297,557,0
3985,616,0
4920,399,0
2787,1477,0
3174,1242,0
5285,1053,0
3410,968,0
2069,842,0
3089,198,0
1944,697,0
3011,1085,0
1811,949,0
4840,431,0
2247,567,0
5204,23,0
4502,426,0
5363,1095,0
5101,799,0
3987,1433,0
4888,600,0
2584,968,0
4521,363,0
2165,181,0
3683,658,0
4379,1256,0
2074,214,0
2291,15,0
5171,1422,0
4066,1185,0
3387,1097,0
3806,484,0
3234,1504,0
2842,239,0
2834,1368,0
4501,79,0
2172,608,0
4305,1148,0
4201,233,0
3975,1509,0
2005,232,0
1659,399,0
4334,261,0
2710,482,0
3145,1218,0
2358,557,0
5161,745,0
4270,1172,0
1592,23,0
3742,23,0
2068,761,0
3167,589,0
3803,169,0
2766,867,0
3998,324,0
3509,482,0
2156,936,0
3840,1295,0
5107,285,0
3726,1295,0
4496,1136,0
3126,686,0
4615,249,0
4740,1084,0
2068,557,0
2326,987,0
1662,1373,0
3763,249,0
5390,842,0
2373,667,0
3877,736,0
2654,770,0
2391,1094,0
5295,986,0
5284,761,0
4913,23,0
2394,1228,0
4176,801,0
3385,351,0
1657,1558,0
5031,266,0
4809,932,0
3234,1085,0
3325,239,0
4967,23,0
5362,993,0
3632,1476,0
2953,1394,0
2990,356,0
4563,598,0
4505,88,0
3561,786,0
4155,321,0
4853,1466,0
2772,596,0
3985,888,0
4394,516,0
2268,235,0
4804,148,0
4807,1186,0
4996,719,0
4186,1311,0
3249,1334,0
4212,158,0
4796,274,0
3174,509,0
5309,459,0
2206,108,0
2309,351,0
3115,610,0
1884,302,0
1893,1377,0
4081,275,0
5361,791,0
3133,34,0
3972,11,0
3543,520,0
2290,1176,0
1773,770,0
1666,930,0
4400,1377,0
2569,186,0
5196,61,0
3015,1149,0
4267,1094,0
2906,1435,0
2729,632,0
1739,410,0
4604,662,0
5284,515,0
2633,987,0
5261,5,0
3252,1328,0
1967,372,0
2513,869,0
4491,37,0
2231,1010,0
3254,724,0
4500,11,0
2959,987,0
5315,1336,0
3606,557,0
1945,1105,0
2828,1361,0
2587,285,0
4164,987,0
4239,63,0
3249,987,0
2134,471,0
2441,649,0
3606,376,0
2586,0,0
3319,756,0
5152,121,0
4482,1564,0
4177,42,0
3081,934,0
2694,1341,0
5308,697,0
2104,801,0
3497,196,0
3099,24,0
2111,239,0
5327,86,0
2480,840,0
2281,1493,0
4196,770,0
4427,636,0
3689,1138,0
4442,557,0
3051,258,0
2206,459,0
5089,1304,0
3323,749,0
4742,999,0
5267,1056,0
1938,1094,0
5077,266,0
3415,125,0
3189,485,0
1989,604,0
2665,285,0
3338,826,0
3877,1089,0
4242,1512,0
3567,756,0
2022,1334,0
3071,1469,0
1647,1334,0
3982,1315,0
2857,545,0
3201,699,0
2377,1094,0
4954,465,0
3906,973,0
2763,1345,0
4202,842,0
3567,155,0
4202,842,0
1893,1433,0
4612,23,0
2230,173,0
5097,557,0
2556,399,0
4301,94,0
2241,597,0
4066,1162,0
4286,1330,0
1598,756,0
2361,627,0
2051,544,0
3606,1371,0
3605,537,0
5240,842,0
2685,542,0
3432,1214,0
1808,329,0
4217,124,0
4564,81,0
3606,230,0
1970,188,0
4960,1046,0
4141,557,0
4312,308,0
4862,194,0
2716,835,0
2717,1219,0
1707,987,0
3060,1268,0
1886,209,0
2862,1345,0
3517,1238,0
2203,426,0
2691,1152,0
3335,557,0
3635,1282,0
4287,11,0
2980,1021,0
1683,534,0
2840,760,0
2986,894,0
4297,756,0
1890,306,0
2957,712,0
2392,494,0
5302,842,0
3683,1295,0
3873,1479,0
1771,770,0
1596,887,0
4682,295,0
4297,557,0
2678,649,0
2836,450,0
3644,881,0
4320,1056,0
2863,23,0
3595,155,0
3964,120,0
4202,842,0
2835,1159,0
2523,1433,0
3411,1386,0
4722,987,0
1726,239,0
4844,749,0
1869,1373,0
3320,494,0
4490,974,0
3380,1027,0
3906,1000,0
3462,1162,0
4492,1345,0
2973,1334,0
3717,798,0
3037,527,0
2101,842,0
4905,1056,0
3124,1094,0
4766,239,0
3876,842,0
1723,167,0
2018,348,0
4398,865,0
4366,686,0
4030,219,0
2026,243,0
3133,949,0
2780,995,0
3900,741,0
5167,716,0
3549,19,0
4355,115,0
2330,667,0
3471,1334,0
3053,1047,0
2187,158,0
2782,921,0
2282,584,0
2423,174,0
3571,1553,0
5369,1187,0
5349,1106,0
4321,918,0
4225,524,0
5180,15,0
4321,1265,0
3821,1365,0
4202,842,0
2298,1494,0
2489,19,0
1830,526,0
3751,23,0
4477,584,0
2885,972,0
4466,621,0
5240,842,0
4885,500,0
3821,194,0
5067,482,0
3147,239,0
1882,266,0
3014,1020,0
2178,1334,0
2320,936,0
5146,168,0
4610,1545,0
4921,85,0
1932,770,0
2050,987,0
5366,11,0
4922,1334,0
2708,1357,0
3668,714,0
2875,842,0
2076,948,0
5209,239,0
4435,239,0
3536,215,0
2956,756,0
4037,239,0
4092,23,0
3392,138,0
2608,987,0
2354,839,0
4765,557,0
3845,266,0
5314,23,0
2654,987,0
3972,187,0
1782,245,0
4203,741,0
3278,842,0
2726,329,0
4024,255,0
3342,770,0
1905,908,0
4811,1407,0
5182,462,0
2774,719,0
4389,1529,0
4457,63,0
1815,1139,0
1891,484,0
3953,1256,0
2069,842,0
3392,932,0
4532,351,0
2088,741,0
4200,1560,0
2130,1006,0
2021,697,0
3009,1060,0
4752,105,0
3950,939,0
2209,686,0
4677,1105,0
3603,770,0
2027,741,0
2377,1334,0
5281,511,0
3045,809,0
3946,48,0
2827,11,0
2607,525,0
1904,936,0
4270,24,0
3989,160,0
2945,584,0
2562,349,0
2263,242,0
4350,1140,0
2229,1316,0
4130,1479,0
2394,843,0
3841,915,0
5223,649,0
2322,1056,0
4291,698,0
2214,686,0
4593,16,0
4473,91,0
2466,1398,0
3484,593,0
3542,350,0
2996,697,0
1695,518,0
2842,23,0
3300,1296,0
3362,1354,0
5122,1334,0
4980,927,0
1632,1094,0
2486,1056,0
3585,1280,0
2045,24,0
1737,918,0
3876,1308,0
2373,370,0
2992,261,0
1662,145,0
4923,616,0
3763,214,0
3962,570,0
2062,1574,0
2010,912,0
3064,1493,0
1871,864,0
4098,131,0
4491,918,0
5114,1011,0
2501,184,0
1627,244,0
2443,1057,0
2871,685,0
4445,1053,0
2396,574,0
4032,23,0
5211,1304,0
4671,1256,0
3802,138,0
5245,335,0
4265,843,0
4167,1485,0
4128,831,0
4885,871,0
5308,1056,0
3306,310,0
4729,158,0
3385,888,0
1834,1283,0
2264,1094,0
2229,608,0
4254,649,0
3612,482,0
4534,1056,0
5001,1026,0
4500,11,0
2142,1435,0
3749,1119,0
2853,269,0
2782,350,0
2209,1094,0
4673,243,0
3610,146,0
2360,686,0
2348,584,0
4595,303,0
4854,1136,0
4552,1360,0
2491,1105,0
2673,617,0
3985,1384,0
3215,801,0
4996,833,0
2560,567,0
1632,686,0
4194,239,0
4254,649,0
3774,1039,0
2737,753,0
3699,997,0
3066,1506,0
3754,1373,0
5390,842,0
2214,1094,0
2577,426,0
2125,670,0
2562,543,0
2126,621,0
2330,1056,0
3270,459,0
3328,538,0
1870,1145,0
2579,1416,0
3511,985,0
2313,555,0
2744,987,0
4726,998,0
3575,645,0
2389,1268,0
3048,639,0
2184,1239,0
4320,987,0
2216,971,0
4105,1518,0
1830,36,0
2955,842,0
1759,817,0
3905,649,0
2101,842,0
4328,686,0
5089,1302,0
2997,1318,0
2842,23,0
3236,632,0
2884,1213,0
2654,158,0
2789,987,0
5373,210,0
2991,11,0
2410,579,0
4259,1048,0
2168,23,0
4460,1344,0
1802,1027,0
4221,80,0
1773,987,0
1646,649,0
3479,741,0
1752,1036,0
4802,1470,0
4700,697,0
4232,1375,0
3891,586,0
3627,640,0
5197,152,0
3733,664,0
2637,987,0
5230,214,0
2604,649,0
3125,824,0
3663,719,0
2415,430,0
3201,884,0
3728,559,0
1620,1135,0
3465,316,0
2219,648,0
4154,648,0
3117,4,0
2910,889,0
3824,820,0
2149,11,0
1885,239,0
4007,118,0
2334,974,0
5372,351,0
3876,842,0
5017,1094,0
3006,239,0
2349,665,0
1665,1318,0
2253,1334,0
1829,240,0
4222,643,0
2098,158,0
2049,11,0
2775,214,0
4908,1019,0
4601,879,0
4593,26,0
3684,1176,0
2871,1255,0
2127,1141,0
2406,794,0
3776,482,0
2993,1453,0
2212,167,0
3792,1551,0
4901,756,0
3260,502,0
3706,462,0
3726,1328,0
1736,632,0
3317,686,0
2105,1190,0
2816,567,0
2078,1559,0
3783,835,0
4167,1467,0
1920,1566,0
5234,1422,0
4623,542,0
4920,1558,0
2687,482,0
3610,908,0
5390,842,0
1624,23,0
2385,285,0
3844,642,0
4524,797,0
4107,1265,0
1599,266,0
1811,59,0
3069,1554,0
4686,104,0
3880,134,0
2904,1053,0
3064,588,0
2523,1257,0
2703,1032,0
2989,1295,0
4992,1073,0
2080,1255,0
3415,1077,0
5336,525,0
4670,881,0
2191,1321,0
3113,1353,0
4422,7,0
4829,23,0
1653,23,0
2972,1285,0
3965,1516,0
2974,37,0
2915,74,0
3375,23,0
3941,1202,0
4265,646,0
1846,936,0
3695,1457,0
4226,239,0
2840,861,0
2423,593,0
3996,1334,0
4414,1479,0
5117,1097,0
4687,1186,0
2425,989,0
4242,791,0
3467,88,0
3773,1455,0
1763,519,0
4901,557,0
4849,432,0
3099,1440,0
5124,192,0
3933,313,0
3523,1318,0
2058,930,0
2235,1269,0
2850,11,0
3692,23,0
3931,99,0
2253,987,0
1817,504,0
5383,979,0
4102,1555,0
4118,1042,0
1618,961,0
4795,239,0
4519,1265,0
2135,1051,0
3002,831,0
2968,959,0
4031,650,0
3330,1517,0
3196,477,0
3201,687,0
3752,1228,0
3805,800,0
2532,1498,0
1842,1341,0
4853,1362,0
4885,1516,0
3872,1321,0
4003,239,0
2522,204,0
3474,703,0
5240,842,0
3809,649,0
1682,1334,0
2997,1361,0
2423,1476,0
3667,975,0
2552,791,0
1925,825,0
3935,407,0
2834,1324,0
1610,697,0
1772,1042,0
3960,514,0
5192,501,0
3517,1248,0
2046,221,0
3543,61,0
3621,677,0
4433,741,0
2978,589,0
2958,1250,0
5027,272,0
4905,770,0
4145,1056,0
5210,1314,0
5122,697,0
1763,920,0
2194,1216,0
4686,612,0
4681,158,0
3511,844,0
3267,1073,0
3187,290,0
3045,609,0
3848,831,0
1748,515,0
4426,741,0
2469,126,0
4618,105,0
3038,1496,0
1960,11,0
4983,1311,0
3036,1048,0
5390,842,0
5061,1357,0
4455,196,0
3968,1334,0
4357,152,0
3278,842,0
4775,649,0
2042,63,0
3215,1306,0
3331,632,0
3876,842,0
3505,1517,0
3936,158,0
4207,1262,0
2066,947,0
3748,80,0
4596,266,0
5379,1477,0
5298,1215,0
3051,63,0
4595,108,0
3215,584,0
3285,1094,0
2826,23,0
1957,197,0
3279,549,0
3530,770,0
2475,1098,0
2384,784,0
3455,1034,0
3088,247,0
3931,1397,0
1645,602,0
1654,1293,0
3324,202,0
3069,1327,0
4777,1334,0
1873,232,0
4918,1568,0
2522,526,0
4903,405,0
3551,239,0
4147,162,0
3888,242,0
5082,50,0
5294,1365,0
2934,1506,0
3380,283,0
4634,596,0
2069,842,0
5348,511,0
4979,315,0
3372,570,0
5380,1459,0
4423,513,0
3465,585,0
3606,756,0
1873,248,0
2321,1088,0
4900,34,0
3075,697,0
5376,426,0
4919,636,0
5245,897,0
2397,770,0
3564,327,0
4417,987,0
3064,1084,0
4190,526,0
4937,697,0
1940,1158,0
2256,770,0
3448,1056,0
3028,516,0
2073,1575,0
5390,842,0
5246,820,0
4524,521,0
2568,1390,0
2819,224,0
4010,926,0
3917,960,0
3717,714,0
4206,1334,0
4780,741,0
5327,1501,0
4668,514,0
3387,351,0
3226,686,0
4723,267,0
2043,239,0
3771,28,0
2314,358,0
2801,1307,0
3521,478,0
3729,1447,0
2391,987,0
4706,256,0
1780,917,0
5018,1461,0
1884,245,0
4133,143,0
2632,570,0
4684,756,0
1785,631,0
4899,754,0
4280,770,0
4309,147,0
4272,1280,0
4058,686,0
4990,877,0
3826,340,0
3689,1240,0
5327,636,0
2649,596,0
5207,63,0
2763,612,0
2361,133,0
4410,266,0
4317,24,0
3008,987,0
3429,262,0
2477,1334,0
3451,30,0
4004,556,0
2198,175,0
3979,917,0
3940,324,0
2069,842,0
5140,731,0
4819,1057,0
1987,88,0
2501,1326,0
3616,1050,0
4586,760,0
4069,1409,0
4888,24,0
2683,63,0
4547,47,0
3790,42,0
2856,752,0
3536,649,0
2798,686,0
1763,519,0
4661,1566,0
3582,239,0
3763,1129,0
4651,1483,0
3011,462,0
2069,842,0
4901,756,0
4811,352,0
3945,1056,0
2814,243,0
2696,929,0
4522,1108,0
2982,252,0
5347,1236,0
2152,714,0
2617,1435,0
2307,769,0
3545,104,0
5196,239,0
4880,659,0
3926,714,0
3812,370,0
3876,842,0
3951,1359,0
4272,1164,0
4930,932,0
2534,99,0
2276,831,0
3252,639,0
2691,1228,0
2061,1336,0
2932,68,0
3073,1160,0
1694,35,0
3464,584,0
5289,797,0
5081,244,0
2101,842,0
2117,644,0
5167,134,0
2904,335,0
1922,42,0
2077,77,0
2872,986,0
1894,686,0
3492,24,0
2875,842,0
3248,1094,0
3755,1398,0
2423,1284,0
4359,31,0
3326,684,0
2608,1056,0
5361,1011,0
2479,610,0
3679,24,0
5250,511,0
2773,697,0
4084,244,0
5325,49,0
4473,1498,0
3961,12,0
1907,366,0
3922,879,0
5272,216,0
4853,447,0
4377,697,0
3616,1513,0
4577,649,0
3455,276,0
2449,526,0
1956,1534,0
2761,1162,0
3866,753,0
2913,934,0
3058,20,0
1883,590,0
4988,1223,0
4221,315,0
4797,47,0
3185,1357,0
4099,648,0
2173,15,0
2526,198,0
1890,314,0
3045,283,0
5269,452,0
2330,264,0
2532,1471,0
3790,1573,0
4498,1184,0
3591,158,0
5325,399,0
2361,1501,0
5384,80,0
4385,596,0
2338,686,0
4615,1497,0
3872,1347,0
2354,913,0
2925,603,0
1723,1231,0
3871,754,0
2679,144,0
2299,1544,0
5142,1354,0
2657,531,0
2069,842,0
3557,697,0
2357,266,0
5245,973,0
3234,1517,0
3294,23,0
5035,672,0
2477,770,0
1900,239,0
4369,239,0
2875,842,0
4077,1056,0
1690,1219,0
4239,368,0
1620,877,0
1624,260,0
3721,686,0
2101,842,0
4979,662,0
4686,1185,0
4760,280,0
2195,770,0
2046,988,0
5086,649,0
2685,1130,0
5303,1094,0
5314,23,0
2622,1493,0
2222,345,0
4781,1489,0
3102,1573,0
2804,1535,0
4100,295,0
2378,987,0
4091,557,0
1824,1433,0
4641,430,0
4438,649,0
3355,158,0
4896,659,0
3581,1388,0
2955,15,0
2638,760,0
3023,30,0
4368,23,0
3370,946,0
4460,1383,0
2765,614,0
1968,239,0
2885,1030,0
5336,756,0
4424,23,0
3339,386,0
4895,697,0
4862,167,0
4460,420,0
4166,228,0
4491,582,0
3091,662,0
2154,1222,0
3303,340,0
2841,244,0
3361,23,0
4888,1544,0
4391,1280,0
5390,842,0
4999,100,0
5208,540,0
3752,881,0
4112,550,0
3766,727,0
2328,636,0
3302,987,0
3839,882,0
2106,1228,0
3979,1065,0
5077,649,0
4736,987,0
4878,1435,0
3503,251,0
4593,1257,0
2069,842,0
4290,443,0
4886,1549,0
4960,791,0
1802,1455,0
3393,698,0
1993,798,0
2101,842,0
2434,1184,0
3201,922,0
2552,969,0
2290,112,0
2297,1180,0
3207,1148,0
1947,973,0
4523,488,0
2087,661,0
2445,1119,0
1786,1426,0
1933,1565,0
2394,995,0
2824,130,0
2999,940,0
4381,1377,0
3571,346,0
3377,598,0
3500,274,0
3122,1347,0
3958,727,0
3215,384,0
4977,50,0
5240,842,0
4525,400,0
4473,576,0
5341,1277,0
2771,178,0
2985,1056,0
2953,164,0
3540,546,0
4427,557,0
2532,637,0
3626,1466,0
4065,215,0
5230,1281,0
3613,697,0
2189,944,0
2556,248,0
5240,842,0
2423,444,0
3876,842,0
5309,557,0
2254,158,0
3559,391,0
2802,3,0
4460,134,0
3234,543,0
2673,570,0
2100,714,0
3821,1533,0
4241,224,0
5183,63,0
3008,1056,0
3604,11,0
4631,1305,0
2374,206,0
5105,33,0
2431,511,0
3162,686,0
2601,412,0
3103,474,0
4411,113,0
4015,19,0
2704,1039,0
1845,879,0
2299,1485,0
2323,482,0
1920,589,0
3257,226,0
1664,482,0
2877,63,0
3654,1390,0
4109,431,0
3870,351,0
3105,1303,0
2445,23,0
1585,697,0
2555,896,0
2603,1279,0
2782,736,0
2063,694,0
2167,1479,0
2278,24,0
3693,697,0
2461,317,0
2752,1274,0
2785,23,0
2789,1334,0
2700,239,0
4496,863,0
2103,1158,0
3597,567,0
4080,262,0
3119,713,0
3881,887,0
4516,1094,0
3228,686,0
1889,118,0
1805,542,0
4158,1520,0
3286,1082,0
2378,1094,0
3710,768,0
4563,897,0
3195,936,0
1721,1520,0
1671,485,0
2736,659,0
2458,170,0
4485,1364,0
3137,1094,0
2594,649,0
5302,842,0
3862,1087,0
4914,1229,0
3026,686,0
3630,532,0
1583,239,0
3028,505,0
4181,966,0
4920,1391,0
2316,320,0
3723,800,0
2934,24,0
5236,158,0
2093,714,0
5057,1094,0
2073,194,0
4794,1106,0
2673,63,0
1780,800,0
4285,1393,0
1649,21,0
2157,1218,0
3225,922,0
4885,1154,0
4214,131,0
4822,648,0
4812,802,0
2394,994,0
1794,1094,0
5233,1189,0
4277,1233,0
3561,570,0
2403,1109,0
5283,904,0
2101,842,0
3057,875,0
3247,468,0
3453,657,0
4250,937,0
3616,520,0
3854,1372,0
5041,659,0
1708,1377,0
1647,1094,0
5124,617,0
2875,842,0
4818,1477,0
2471,274,0
5059,295,0
5233,578,0
4042,239,0
5089,571,0
2531,1564,0
2069,842,0
5228,936,0
4735,189,0
3710,131,0
3754,1318,0
2151,1534,0
2947,239,0
3614,370,0
2528,914,0
1829,712,0
5167,1283,0
1781,613,0
2850,11,0
2849,1377,0
3032,9,0
4192,1027,0
2964,471,0
3723,699,0
5074,782,0
3757,697,0
4685,1223,0
2354,698,0
4047,401,0
2012,935,0
3269,319,0
3575,645,0
2978,1368,0
3058,112,0
1970,1481,0
4139,1152,0
1983,989,0
5309,24,0
5200,222,0
2080,1304,0
5155,1395,0
1752,649,0
3179,514,0
1823,647,0
4448,831,0
4535,1519,0
4404,1051,0
2518,11,0
4547,23,0
4915,12,0
3611,153,0
4460,399,0
3538,987,0
2778,1368,0
5172,461,0
4249,239,0
3976,686,0
1738,131,0
4200,1213,0
3877,553,0
1937,1322,0
4586,279,0
3554,1477,0
2488,1334,0
1722,423,0
3445,614,0
2870,235,0
2330,686,0
3044,266,0
4500,63,0
4370,23,0
3742,239,0
3763,599,0
5240,842,0
1853,366,0
2218,21,0
2202,814,0
3085,751,0
5021,980,0
3409,1094,0
3926,714,0
4410,649,0
4305,24,0
2328,789,0
2229,813,0
3176,537,0
2062,906,0
3153,770,0
5246,797,0
5293,1004,0
4266,239,0
3384,651,0
4809,1518,0
2243,649,0
4214,557,0
2446,351,0
5216,348,0
2087,1485,0
2578,23,0
1616,239,0
2556,643,0
3213,632,0
2206,801,0
4726,1059,0
4578,158,0
3553,1084,0
5262,1334,0
1969,728,0
3242,239,0
4128,667,0
5003,1464,0
3988,158,0
2329,987,0
3982,279,0
5003,407,0
3647,714,0
3612,401,0
5134,1566,0
2067,932,0
1631,936,0
3468,244,0
3054,455,0
3336,936,0
2184,229,0
3399,1516,0
1591,239,0
4328,697,0
3605,648,0
3715,122,0
5340,101,0
5372,399,0
1780,756,0
3378,649,0
3513,791,0
4777,770,0
4389,1029,0
4011,432,0
4347,1056,0
1768,447,0
3024,621,0
4154,1340,0
2691,941,0
4061,144,0
4631,1265,0
3600,1336,0
4142,1030,0
2827,324,0
4705,488,0
2981,947,0
1693,914,0
4410,649,0
3270,663,0
3011,34,0
4972,262,0
2340,1402,0
3011,417,0
1705,34,0
2619,1202,0
2010,1017,0
4039,399,0
1690,557,0
3183,93,0
2423,3,0
1873,584,0
3215,1368,0
1739,974,0
3099,145,0
5155,1575,0
3823,741,0
2743,399,0
3775,526,0
1940,972,0
3774,1179,0
2350,1300,0
3137,1056,0
4823,1028,0
3435,603,0
2627,526,0
2501,855,0
1839,831,0
3800,394,0
1723,611,0
1873,19,0
2698,63,0
5106,1360,0
4202,842,0
4043,24,0
1937,875,0
1798,1152,0
2793,1422,0
2949,1476,0
1623,1334,0
4165,1564,0
2610,1443,0
3455,276,0
2443,703,0
