h_entity,t_entity,relation
3868,5190,0
4027,3004,0
2632,4284,0
3874,120,0
305,5395,0
3568,3747,0
4834,2701,0
3943,2154,0
3885,580,0
1370,1421,0
3322,4834,0
2228,3564,0
4469,4151,0
3643,4073,0
1093,1596,0
2133,1229,0
3257,3002,0
663,2822,0
2927,1974,0
4210,4937,0
5244,4497,0
3466,4609,0
3966,2010,0
5237,3171,0
1324,148,0
4043,4262,0
795,3245,0
4386,4644,0
3862,3003,0
5279,2567,0
2725,651,0
1945,1216,0
4303,893,0
2683,353,0
3637,4304,0
4739,4184,0
929,113,0
3419,1104,0
870,2275,0
5243,2700,0
486,1561,0
4108,1183,0
3962,2893,0
2478,736,0
327,3688,0
2569,4621,0
2174,314,0
2623,3328,0
4282,4257,0
1399,4540,0
1626,2560,0
723,414,0
3394,160,0
3457,3645,0
22,3372,0
3710,31,0
3110,3323,0
3114,2226,0
2709,1618,0
2468,3965,0
2081,3858,0
4662,2285,0
551,1829,0
14,1536,0
2474,818,0
1392,1245,0
1085,1795,0
4013,5179,0
1251,3447,0
4109,1435,0
4182,1323,0
1405,3455,0
29,4124,0
5238,5338,0
3158,3459,0
3869,4275,0
4967,3466,0
2120,2870,0
1520,672,0
3658,1954,0
4169,3525,0
3062,2042,0
4493,5113,0
1536,1673,0
518,609,0
2614,1170,0
689,2581,0
4168,2475,0
4872,1007,0
3231,3366,0
1030,5307,0
2255,2670,0
4542,3413,0
1311,4735,0
2078,2455,0
1135,331,0
4242,3714,0
5342,2279,0
2362,2984,0
4613,4231,0
1180,1774,0
1346,5128,0
1025,1280,0
4308,4779,0
5320,3345,0
2725,1415,0
1292,431,0
4651,4216,0
4821,2034,0
3874,3542,0
5234,1262,0
2178,4366,0
1881,3942,0
3161,3927,0
3965,557,0
4611,1311,0
2961,3851,0
2569,3625,0
1812,2911,0
3802,5018,0
3591,1802,0
2489,876,0
3795,4755,0
3699,3416,0
3687,3168,0
3788,4615,0
68,5376,0
4065,853,0
491,3643,0
4562,4370,0
1032,3914,0
4114,4569,0
1613,2343,0
3171,2745,0
642,4381,0
1118,1056,0
1052,1360,0
1795,1830,0
2450,3884,0
3560,1907,0
4167,4267,0
998,2547,0
2877,4332,0
350,1415,0
1769,1210,0
4132,1244,0
2598,3288,0
4769,3587,0
1889,1810,0
1225,2176,0
1140,2398,0
224,2353,0
4479,2004,0
3975,2718,0
2474,3622,0
2837,2764,0
761,4813,0
927,3418,0
2850,4202,0
4484,1518,0
3864,1519,0
5036,1638,0
1988,371,0
1868,610,0
147,4429,0
3251,2106,0
1155,3278,0
1288,2732,0
4552,90,0
3233,4995,0
4775,1608,0
5380,3144,0
5171,1517,0
292,3118,0
3943,1102,0
2263,507,0
3856,1651,0
2398,3754,0
2345,3676,0
2941,137,0
211,3025,0
3167,903,0
1755,2768,0
3035,2706,0
699,4065,0
1449,749,0
4536,3327,0
3279,3264,0
4571,1334,0
555,1941,0
922,1540,0
1953,4189,0
2339,649,0
3171,4609,0
4768,3437,0
913,4878,0
5045,5302,0
394,249,0
362,5190,0
1931,3396,0
815,2675,0
3903,4040,0
2738,1441,0
3897,5359,0
1442,2979,0
4727,5051,0
1296,3128,0
645,4819,0
4340,121,0
1764,560,0
1081,2088,0
4417,4047,0
1476,2300,0
314,2059,0
1671,2047,0
749,5335,0
2393,494,0
3838,1465,0
1965,407,0
4871,4122,0
2211,4348,0
1337,755,0
2418,5350,0
3933,4330,0
968,281,0
1882,652,0
4038,1433,0
5245,3680,0
2639,4984,0
40,321,0
1364,3892,0
3504,276,0
4822,544,0
101,2892,0
4604,4490,0
1772,303,0
4356,3549,0
4582,5109,0
242,693,0
4,2844,0
1269,56,0
2300,5299,0
3395,4130,0
2241,4325,0
3053,3801,0
2623,2591,0
4935,1073,0
2153,2894,0
1227,910,0
3494,4838,0
1882,5279,0
1295,3645,0
1353,690,0
2774,5128,0
2866,3990,0
4336,4271,0
3654,2305,0
4214,2248,0
1973,2850,0
3097,1930,0
2258,2732,0
5344,1962,0
3905,3259,0
2705,4058,0
4447,3216,0
1831,3244,0
1162,358,0
2063,5292,0
3465,661,0
4594,3259,0
3050,1185,0
2923,5227,0
2182,1527,0
1603,2683,0
3754,300,0
2982,449,0
2266,3603,0
2403,3561,0
4966,1206,0
2853,1242,0
3189,5098,0
4345,303,0
1188,2004,0
1534,2124,0
3196,3803,0
4767,4873,0
4353,856,0
4124,1492,0
5377,2696,0
1573,613,0
2964,4868,0
136,4197,0
782,3378,0
848,3282,0
4180,1102,0
3107,815,0
1933,2171,0
5043,4407,0
987,3693,0
5085,3567,0
3907,2423,0
4121,2069,0
2899,4400,0
4317,1923,0
555,3133,0
3056,3700,0
2670,4507,0
1803,4462,0
130,1017,0
4144,5132,0
4245,5180,0
4556,2827,0
4529,3160,0
1865,3242,0
3139,4226,0
5021,81,0
5356,2812,0
1333,1694,0
181,4120,0
2624,2584,0
4682,618,0
684,1869,0
3047,4666,0
2008,3570,0
2200,4040,0
544,616,0
2052,3326,0
4127,1612,0
4974,1468,0
1039,1746,0
2445,5006,0
1575,4519,0
4449,1187,0
3765,4431,0
1404,1433,0
668,1736,0
4526,4577,0
4103,19,0
4403,4671,0
3200,4712,0
3060,1157,0
337,4669,0
365,2762,0
2191,2087,0
2996,5178,0
3655,3550,0
4251,4254,0
4522,60,0
2110,3633,0
4857,4222,0
1071,549,0
1494,2660,0
5119,224,0
2629,4943,0
4989,2851,0
5172,5181,0
218,1916,0
271,5136,0
3019,1746,0
741,4689,0
583,435,0
4435,878,0
235,4745,0
4223,5297,0
2261,4686,0
2445,3887,0
2361,2939,0
1210,568,0
1606,648,0
5111,3134,0
1777,1392,0
920,4004,0
4774,950,0
188,2810,0
147,330,0
1019,2212,0
2453,2347,0
3180,1801,0
4599,1506,0
4048,3555,0
4966,37,0
1430,3437,0
107,3721,0
668,4005,0
4528,3255,0
1958,3999,0
1309,1333,0
2502,1919,0
1869,3051,0
2438,3382,0
5126,1588,0
1750,2936,0
2455,4851,0
1092,4414,0
220,4023,0
4625,2955,0
986,1792,0
1548,4693,0
3382,3061,0
1429,3479,0
5227,1202,0
67,1166,0
3650,3561,0
2297,4786,0
3867,3881,0
2065,3153,0
2247,1807,0
2315,3250,0
2146,3223,0
4475,759,0
3767,4224,0
1213,4152,0
3142,3511,0
2864,2102,0
2328,4985,0
4190,1082,0
970,4388,0
2040,5274,0
3240,5138,0
3561,4631,0
1994,930,0
1448,3965,0
5246,4290,0
3169,526,0
1602,3015,0
2095,1986,0
1138,3693,0
2425,2412,0
4325,4920,0
3698,1688,0
3435,4096,0
66,2755,0
2464,1338,0
1595,690,0
3378,1521,0
355,5320,0
5333,77,0
2377,3735,0
543,877,0
577,1856,0
1971,3718,0
490,59,0
3228,701,0
1292,2041,0
8,173,0
3309,5360,0
4468,4414,0
2261,3411,0
2769,4333,0
1116,3524,0
3067,842,0
449,2373,0
1270,1238,0
3375,966,0
1321,996,0
2272,5351,0
790,1378,0
3846,1806,0
1837,5144,0
4097,4914,0
4159,1220,0
1323,805,0
2665,1202,0
3666,1911,0
4579,4713,0
5389,233,0
1828,3586,0
2408,3398,0
981,4227,0
5127,5335,0
3308,3669,0
4311,2507,0
1864,5339,0
1201,1298,0
3151,812,0
3222,3918,0
2410,3274,0
986,1976,0
5107,3582,0
1417,4268,0
3506,734,0
4850,4414,0
3928,2147,0
2110,3492,0
341,4062,0
1543,211,0
2717,4070,0
3055,4892,0
4155,2798,0
4854,3955,0
3447,204,0
913,4584,0
4527,3008,0
925,1756,0
2226,4809,0
1893,5008,0
604,3584,0
3523,3595,0
1615,5351,0
2419,4520,0
2051,4277,0
1765,101,0
2179,4775,0
3107,2961,0
5194,3515,0
2414,1590,0
3065,2456,0
2798,1852,0
3278,1451,0
2450,2317,0
2616,1070,0
264,495,0
237,973,0
650,3080,0
1210,3408,0
2498,2525,0
4105,4886,0
361,4889,0
2301,585,0
3735,1250,0
1760,5305,0
5197,2476,0
3341,3624,0
5153,1932,0
1258,1692,0
4482,3694,0
4660,3861,0
3927,2426,0
3,5052,0
2758,1568,0
1191,4241,0
5378,846,0
1544,2087,0
2959,3909,0
1506,3814,0
1969,1381,0
3505,4895,0
3746,2864,0
2593,493,0
3007,1241,0
1225,2139,0
3418,5053,0
806,2885,0
1559,3962,0
1613,1417,0
419,5150,0
3983,2678,0
4631,3842,0
4096,2510,0
4609,1684,0
3729,2422,0
1788,5181,0
2178,4527,0
4519,1020,0
2634,2182,0
2575,1473,0
4198,2270,0
3077,2218,0
1713,1817,0
2815,280,0
4210,3284,0
3624,1098,0
878,466,0
2617,3142,0
3507,619,0
436,5150,0
5145,4986,0
1657,3325,0
4199,3517,0
4293,4808,0
1475,3869,0
637,3954,0
1514,3174,0
3576,3254,0
3868,2811,0
2721,114,0
3987,3665,0
1396,3832,0
5133,3931,0
2037,1696,0
5173,2464,0
3729,2242,0
1914,771,0
4553,1641,0
3852,1181,0
2087,2976,0
4534,1214,0
3771,4339,0
4583,3833,0
2056,187,0
4987,3233,0
4751,1439,0
266,3455,0
2266,301,0
1317,1064,0
1,3278,0
3216,1606,0
203,2449,0
24,578,0
3772,4403,0
834,2764,0
715,670,0
3757,75,0
4434,4069,0
5283,579,0
2646,875,0
684,3965,0
2765,4533,0
1134,3111,0
3453,783,0
612,177,0
1160,4305,0
3437,4716,0
1323,1330,0
134,2837,0
5071,439,0
4755,4365,0
4657,5403,0
5308,2920,0
782,397,0
2256,5040,0
3815,4597,0
1126,5356,0
2492,2131,0
2272,2396,0
2813,3238,0
199,2564,0
4329,1677,0
1115,4752,0
5060,4484,0
1679,4347,0
2932,1328,0
4416,1917,0
2684,4495,0
4254,3548,0
2249,1717,0
4594,3063,0
893,2811,0
614,3056,0
4634,2607,0
5072,3265,0
5113,4923,0
2661,31,0
1927,179,0
4186,4893,0
3562,459,0
3272,1191,0
2456,453,0
1459,1168,0
4099,4071,0
4229,187,0
1782,2573,0
3133,3018,0
3549,4713,0
3919,3875,0
2239,831,0
4334,2499,0
4964,1877,0
1807,2165,0
2028,2085,0
4280,2730,0
3754,2875,0
2702,3639,0
917,361,0
5332,2079,0
333,2254,0
4123,5064,0
1148,3304,0
703,2453,0
863,5402,0
4574,1884,0
986,4208,0
5144,821,0
3350,3548,0
792,4320,0
1382,2125,0
5215,729,0
3906,1620,0
3170,2466,0
3024,138,0
4665,4403,0
5217,4590,0
4528,4267,0
4492,3241,0
189,3252,0
4979,65,0
4929,1502,0
3692,3836,0
4326,3125,0
630,1381,0
1886,893,0
4351,790,0
4507,1727,0
1728,2199,0
671,2865,0
1930,3232,0
1371,2104,0
553,1995,0
570,987,0
2168,3461,0
1496,2178,0
2996,3963,0
5161,1158,0
795,2599,0
2352,2761,0
180,192,0
1369,2933,0
2468,3150,0
1314,4456,0
3277,4281,0
2744,68,0
438,2778,0
4263,1178,0
964,4851,0
3863,1233,0
1584,2653,0
2275,5153,0
863,22,0
2860,1958,0
4191,5358,0
561,1581,0
1649,2896,0
16,1199,0
3392,164,0
17,4528,0
2182,3305,0
4143,875,0
3922,3994,0
4039,5201,0
826,659,0
3327,5007,0
4567,1552,0
3415,4362,0
3615,3038,0
92,2754,0
5027,4046,0
1512,5375,0
4021,581,0
3172,3876,0
1266,291,0
273,2231,0
4185,3668,0
4255,2210,0
211,4576,0
59,3981,0
1175,1498,0
5237,3945,0
1458,4350,0
1919,5384,0
790,5102,0
653,4238,0
4322,3711,0
280,2162,0
3320,5050,0
3267,2870,0
755,4879,0
2839,3583,0
3342,423,0
2077,3183,0
5369,4386,0
3041,1696,0
4883,1836,0
2307,5335,0
2698,854,0
4003,474,0
4583,2249,0
3226,2557,0
108,4414,0
2878,2007,0
3774,4037,0
5277,1487,0
3733,3734,0
1643,5139,0
4865,786,0
1407,5126,0
2345,2206,0
1650,1172,0
1998,3084,0
3401,3985,0
958,3031,0
879,3575,0
4816,3607,0
1708,3530,0
5348,4181,0
113,1335,0
761,1346,0
1861,1549,0
1785,5375,0
5244,4849,0
1348,3908,0
4766,1824,0
2654,2377,0
5395,4930,0
4439,2644,0
675,5013,0
2921,1076,0
2370,2813,0
5281,2285,0
5257,3150,0
4817,828,0
4612,593,0
3678,3781,0
3856,4000,0
1536,958,0
337,2242,0
242,4665,0
5077,2618,0
5356,1104,0
4319,3951,0
2947,725,0
4578,2382,0
4728,3200,0
3305,1961,0
1240,2478,0
2291,371,0
3614,813,0
4441,58,0
2941,1736,0
3682,4703,0
1261,2259,0
1590,5047,0
5064,2116,0
1893,3742,0
700,374,0
2787,369,0
211,2833,0
5356,3263,0
1053,5303,0
4166,2597,0
2049,4000,0
3428,3737,0
3489,29,0
3894,2229,0
887,2602,0
1757,1621,0
97,4533,0
1942,477,0
2524,2468,0
3564,3763,0
3953,2794,0
2956,933,0
5205,3665,0
3991,1284,0
1044,2341,0
1644,768,0
4866,4432,0
5262,2669,0
989,3202,0
3679,1424,0
3880,4906,0
3581,2278,0
1563,3842,0
1279,2836,0
2077,592,0
2460,432,0
3389,2660,0
4804,3894,0
3819,1533,0
1689,4136,0
4719,4162,0
2438,2131,0
909,2594,0
2384,2672,0
868,1092,0
5244,3667,0
151,4046,0
4453,2469,0
1545,853,0
3688,4517,0
1262,3371,0
4808,4609,0
2711,83,0
1216,832,0
979,756,0
3464,463,0
736,4257,0
831,2164,0
481,4530,0
687,2466,0
1976,5209,0
3061,1304,0
1615,490,0
4084,4747,0
1210,1305,0
2309,5112,0
215,3156,0
251,511,0
1427,3235,0
472,4421,0
4216,3582,0
602,1894,0
4812,1762,0
2347,76,0
2871,4381,0
1172,616,0
4574,1076,0
3936,1401,0
801,4489,0
3681,420,0
1069,2230,0
1675,5109,0
4704,3047,0
3464,1116,0
817,1331,0
615,3406,0
3494,1438,0
3407,2342,0
4171,5397,0
3619,3274,0
223,3866,0
5189,4489,0
3783,3066,0
92,4200,0
13,1684,0
5289,889,0
2916,262,0
4514,4034,0
4932,3943,0
3086,3394,0
3226,3310,0
4755,2242,0
599,2687,0
3986,4760,0
477,320,0
4972,4118,0
1500,2152,0
4964,3535,0
3276,802,0
4595,833,0
103,3639,0
70,4278,0
2020,198,0
1214,2275,0
4336,890,0
425,3706,0
34,1237,0
729,3422,0
1670,2326,0
4657,3371,0
1795,5033,0
4239,4599,0
4257,2327,0
4499,4538,0
2277,3901,0
3361,856,0
3638,1014,0
3492,5010,0
4187,3645,0
1722,3036,0
5009,4464,0
5167,3081,0
2614,3331,0
404,4399,0
4656,819,0
4537,3688,0
1671,1653,0
4971,4952,0
4289,962,0
254,2634,0
2560,361,0
2384,2168,0
5224,2337,0
4835,5257,0
1994,2956,0
1003,3857,0
874,4912,0
3297,987,0
772,3082,0
2537,246,0
3643,3006,0
531,1487,0
670,2204,0
2185,1848,0
801,3352,0
24,1589,0
558,3406,0
1008,1193,0
2393,183,0
2420,414,0
959,2837,0
1372,1956,0
3792,1360,0
546,4809,0
3048,3904,0
528,4743,0
4199,3562,0
2816,2561,0
3930,3356,0
1543,5095,0
3228,3082,0
1644,3486,0
4508,2943,0
4148,2050,0
4604,3334,0
5326,1345,0
1925,614,0
544,3992,0
1459,1226,0
4028,1010,0
3940,390,0
5266,5190,0
4174,3822,0
5036,4773,0
1420,1909,0
1578,1424,0
5253,5001,0
5093,1078,0
3582,4586,0
4544,5026,0
2328,3241,0
730,407,0
4664,2281,0
3523,4396,0
579,3599,0
2617,3495,0
551,4218,0
2586,1914,0
2954,1657,0
4807,2348,0
608,4831,0
2408,2315,0
3937,3134,0
4552,4219,0
1417,4682,0
4062,1280,0
130,1932,0
2785,2232,0
4521,4469,0
4138,890,0
5012,5056,0
4485,854,0
439,1532,0
1345,3484,0
4188,1803,0
2670,2050,0
4992,4969,0
649,4431,0
5168,4117,0
1099,3611,0
1782,2247,0
2986,4440,0
1681,4803,0
3312,372,0
2061,4127,0
3399,3981,0
3850,267,0
5386,3641,0
5087,2382,0
1364,3622,0
4465,4736,0
4823,3828,0
4742,2827,0
5067,1999,0
1098,4981,0
1003,119,0
3897,2638,0
1599,3828,0
5176,1978,0
4275,2196,0
840,2393,0
330,3747,0
2529,3032,0
382,4997,0
4832,4561,0
4238,1351,0
2567,3688,0
3545,5333,0
1939,4408,0
4431,2596,0
3435,4432,0
3634,24,0
2497,2446,0
657,3990,0
626,4124,0
1973,4726,0
2927,2188,0
3109,4341,0
598,2372,0
4414,1955,0
972,2093,0
855,4964,0
2199,3680,0
4868,5333,0
3907,2369,0
4278,1996,0
423,2860,0
2258,3180,0
394,5387,0
3104,4869,0
2351,1367,0
5066,1668,0
1297,4324,0
995,3349,0
1145,1711,0
2431,3267,0
4456,5185,0
1487,494,0
3257,5317,0
4069,1456,0
2669,4791,0
1699,1218,0
1597,3590,0
135,530,0
5179,733,0
3707,1796,0
2805,4486,0
4655,3531,0
3371,5018,0
4253,4086,0
5282,1172,0
2129,5264,0
1086,15,0
1834,3451,0
3127,5033,0
4113,91,0
4067,3877,0
5060,2432,0
5363,1817,0
3254,4200,0
4661,1461,0
4875,4987,0
4334,3969,0
2039,3253,0
60,3751,0
5221,2765,0
5233,4403,0
50,4023,0
2845,4186,0
4002,1787,0
1158,389,0
3415,3887,0
4110,687,0
947,4490,0
149,2742,0
3522,2771,0
1831,180,0
2248,2061,0
1595,1143,0
4389,4407,0
678,2582,0
2532,2006,0
3875,1939,0
3228,1035,0
3866,1122,0
974,4822,0
3981,2907,0
682,4318,0
2515,2455,0
3353,4568,0
4699,1530,0
4790,533,0
3043,5393,0
5236,3077,0
4094,3348,0
4346,4704,0
261,5364,0
715,3675,0
2553,74,0
909,4460,0
4727,2069,0
309,4968,0
2315,330,0
1160,2528,0
1417,160,0
2796,1630,0
2571,4212,0
1169,525,0
1127,921,0
1204,3612,0
2666,3316,0
215,1138,0
3238,250,0
2619,4423,0
4245,4947,0
2179,1471,0
5220,3919,0
2169,2826,0
1655,173,0
1589,3838,0
152,389,0
1441,4142,0
2767,1543,0
4008,396,0
917,1183,0
3014,3857,0
1665,4800,0
4488,1906,0
849,5082,0
1236,1739,0
792,3715,0
4626,1467,0
3713,382,0
4570,5083,0
3861,4201,0
4346,3893,0
221,4443,0
4735,1899,0
1220,4682,0
1310,4755,0
2031,4284,0
4281,3274,0
3282,4740,0
4176,3559,0
3273,844,0
1393,3697,0
3070,580,0
2915,2383,0
434,885,0
56,1294,0
826,5179,0
2942,691,0
908,4917,0
4218,4424,0
4044,691,0
2303,923,0
4369,1454,0
1491,2641,0
4095,4219,0
2098,5022,0
1177,2333,0
3931,4526,0
3316,4869,0
4913,3256,0
4871,3560,0
1494,1102,0
172,3744,0
4291,5183,0
1794,4857,0
151,5117,0
1774,3222,0
3108,3036,0
1722,4793,0
1707,737,0
2438,2915,0
4252,1596,0
5109,2159,0
2160,1526,0
1434,1801,0
217,315,0
2840,3673,0
801,653,0
4966,4503,0
4601,3155,0
3796,3694,0
1900,3452,0
727,3307,0
8,2492,0
1135,994,0
3948,2567,0
5039,252,0
1800,3923,0
321,3440,0
3105,1498,0
168,117,0
5061,3413,0
74,3224,0
4735,1956,0
622,4967,0
1997,812,0
4659,732,0
3849,2836,0
4123,3909,0
1763,5349,0
326,1203,0
2462,4799,0
1854,18,0
1490,769,0
644,2262,0
165,3436,0
1201,4104,0
4582,787,0
3394,293,0
3917,4004,0
19,2497,0
3567,2380,0
5266,610,0
1496,340,0
2032,3247,0
559,1184,0
2316,3376,0
4416,610,0
623,4837,0
3973,1835,0
72,4299,0
4746,3702,0
5077,2345,0
1859,4484,0
5174,3796,0
1376,3443,0
4654,2259,0
2094,1179,0
2864,3837,0
4462,1727,0
4954,218,0
1155,535,0
63,1246,0
4367,3120,0
3723,1053,0
790,846,0
128,1005,0
3367,2559,0
2828,3453,0
4321,1997,0
1482,5203,0
1308,654,0
5376,3631,0
3702,4012,0
72,1081,0
4000,538,0
3460,1362,0
3793,1491,0
400,3193,0
123,4782,0
5110,1856,0
2205,1825,0
495,2046,0
4886,893,0
517,2015,0
1137,3805,0
3303,2456,0
501,159,0
1949,4839,0
4878,1215,0
2265,1629,0
3614,120,0
2486,2148,0
2990,5105,0
3441,3904,0
4969,2687,0
5255,4818,0
3028,2967,0
5175,1989,0
582,2241,0
3212,587,0
2703,3263,0
1432,4932,0
2854,2683,0
4208,1190,0
1274,4391,0
2323,4188,0
3172,1137,0
884,1148,0
2975,5281,0
1987,1296,0
2835,4666,0
3345,1916,0
2921,5314,0
1909,2673,0
516,511,0
5034,2689,0
2681,2609,0
2351,3719,0
3181,1091,0
2213,3316,0
1888,418,0
4298,1134,0
4248,1580,0
2207,4307,0
5201,3574,0
3117,1832,0
865,3362,0
1221,2248,0
2267,5082,0
1836,61,0
1039,2360,0
4765,2056,0
3231,571,0
3750,3026,0
4655,3810,0
5080,1226,0
604,4293,0
2428,2462,0
1572,2060,0
2485,4357,0
4557,426,0
3725,1001,0
4124,4115,0
1737,4141,0
891,4923,0
5236,1820,0
5125,2005,0
4081,2250,0
2481,3707,0
101,3127,0
3725,4214,0
3301,4016,0
3277,2747,0
1747,5229,0
4566,3919,0
3577,5373,0
2039,3386,0
376,1573,0
3978,640,0
405,2606,0
2168,4526,0
127,1882,0
1934,1104,0
4314,2180,0
3010,771,0
195,1145,0
1799,1059,0
4005,4224,0
466,1074,0
2759,4292,0
5355,4378,0
3269,5176,0
2491,3812,0
3596,39,0
4654,627,0
2639,971,0
1912,2644,0
4614,576,0
741,1552,0
4543,1074,0
2694,2028,0
1782,4500,0
4377,3069,0
4092,603,0
930,205,0
1505,3774,0
2660,849,0
3119,3926,0
4137,2841,0
4505,4374,0
2866,4207,0
615,2094,0
3043,1185,0
1574,4162,0
1797,987,0
1630,4539,0
1128,2153,0
3740,5109,0
2696,3672,0
3509,385,0
4719,1574,0
4690,4788,0
2021,3290,0
3012,2968,0
3909,2090,0
2439,4328,0
5095,2251,0
1389,1078,0
4090,3206,0
3509,1538,0
1993,5332,0
3826,667,0
387,2693,0
2748,3317,0
2938,4355,0
2776,4813,0
1670,4060,0
3143,4996,0
1016,1186,0
699,2036,0
2958,3810,0
553,1670,0
966,1458,0
3786,1865,0
719,887,0
4049,5185,0
1915,2693,0
337,4105,0
4779,850,0
3209,1882,0
3736,1176,0
4185,1979,0
1838,221,0
4887,4794,0
113,4579,0
5167,3107,0
837,1875,0
3797,3300,0
645,3484,0
2928,294,0
681,4618,0
2105,1434,0
2651,2158,0
3044,21,0
4043,602,0
5302,2740,0
53,767,0
1187,3098,0
402,1712,0
4000,2521,0
592,1145,0
2011,1985,0
1931,4386,0
3197,3146,0
2848,1278,0
4554,929,0
3793,4380,0
3436,4878,0
3409,2440,0
5334,4096,0
3360,3247,0
2514,2052,0
1081,514,0
4022,4742,0
4454,4745,0
3590,2966,0
4337,219,0
4122,2284,0
1392,311,0
2802,1535,0
2709,4545,0
5270,1107,0
3096,2457,0
30,2387,0
3067,2551,0
392,1614,0
3960,2887,0
3770,3703,0
872,4368,0
4984,4705,0
477,3839,0
366,1528,0
3787,2054,0
3781,3748,0
2911,1431,0
1450,1955,0
1078,2976,0
4621,3088,0
703,3584,0
1972,1317,0
3700,997,0
911,1866,0
161,610,0
742,5286,0
2764,5026,0
5046,4229,0
1628,3483,0
4551,4697,0
1780,4917,0
1847,411,0
2521,551,0
2470,5270,0
3734,4354,0
201,3653,0
1139,4669,0
3038,4428,0
2694,2928,0
1408,1344,0
3495,376,0
3079,4197,0
3084,454,0
2289,3285,0
464,4841,0
2318,5013,0
4693,1673,0
2110,11,0
61,4973,0
3094,614,0
2496,3164,0
515,152,0
297,3103,0
160,1902,0
5084,4287,0
1274,4353,0
2862,387,0
1344,1656,0
4576,384,0
1722,4383,0
637,5377,0
3897,3023,0
2545,5017,0
2176,5274,0
650,2491,0
545,4543,0
4921,2264,0
4962,4227,0
2021,2588,0
4191,5053,0
1731,2554,0
4429,71,0
34,2313,0
4293,2963,0
1141,4113,0
2214,4839,0
3709,4050,0
2564,1414,0
642,602,0
1224,3679,0
173,3860,0
1002,23,0
3816,1921,0
2259,2223,0
4381,4215,0
546,267,0
897,4845,0
2503,5324,0
2472,1023,0
4560,1738,0
4254,2383,0
1750,3996,0
477,406,0
2418,2056,0
2878,3089,0
3040,1894,0
323,4003,0
821,1743,0
3837,827,0
913,36,0
1681,5256,0
3019,4038,0
3031,4042,0
3456,1962,0
243,1669,0
3876,3489,0
1749,205,0
1720,1524,0
501,460,0
360,3032,0
1380,5108,0
2414,1689,0
2796,4875,0
2902,2502,0
321,3338,0
1426,2765,0
4315,4334,0
4905,2284,0
1689,362,0
2297,319,0
1137,2255,0
4129,3368,0
387,2375,0
4055,4110,0
2890,3917,0
1347,2855,0
4064,4672,0
1365,3814,0
1685,1863,0
1180,5179,0
1878,2163,0
5063,1932,0
3394,1166,0
527,2816,0
4495,3626,0
4418,3217,0
1953,4086,0
1307,781,0
163,2352,0
5128,1468,0
2288,4984,0
3599,4208,0
3887,411,0
1005,556,0
3092,2796,0
1527,2820,0
3644,854,0
5331,3325,0
1677,4584,0
1529,1694,0
3113,4535,0
5404,4412,0
2398,514,0
4732,4649,0
2748,3285,0
2943,2919,0
4505,731,0
2108,107,0
2982,776,0
417,4260,0
3411,1107,0
959,5254,0
1748,3567,0
4635,5237,0
5147,3632,0
3362,4642,0
697,4099,0
3416,643,0
1660,5388,0
4094,2280,0
4781,2439,0
1419,3422,0
3715,2248,0
5189,2367,0
841,3577,0
4661,4337,0
1275,3944,0
2380,4911,0
2112,1373,0
816,3903,0
3127,4096,0
5275,4468,0
1060,4079,0
5047,2115,0
3689,3667,0
3505,2439,0
283,3428,0
3674,756,0
1580,814,0
446,127,0
1240,2886,0
2073,2561,0
4594,380,0
5157,2613,0
1212,1625,0
3180,5255,0
1875,859,0
3826,373,0
2855,4908,0
2637,4188,0
3959,4283,0
5238,1133,0
4818,4337,0
1830,4651,0
2113,1772,0
1915,2021,0
982,294,0
5402,1065,0
3049,3621,0
2303,4999,0
4416,1133,0
180,833,0
5292,2064,0
2057,211,0
3619,2568,0
1279,5121,0
4576,13,0
696,1308,0
1452,1928,0
2606,2034,0
4749,3670,0
5147,5354,0
1682,4406,0
3525,4038,0
2373,4764,0
4381,1576,0
2988,1772,0
198,1177,0
2501,4007,0
940,5174,0
2040,2398,0
174,3354,0
1440,3888,0
1439,1911,0
1429,3916,0
2546,5163,0
3639,2358,0
5183,4174,0
2664,3666,0
368,1442,0
945,3986,0
1098,3464,0
4807,2383,0
1938,751,0
5348,4312,0
1987,3629,0
1693,5124,0
1037,1982,0
2606,313,0
3751,2033,0
3885,4792,0
3463,3388,0
4814,746,0
5124,4734,0
2930,4358,0
1659,4747,0
4122,2861,0
2261,3658,0
4820,2655,0
4725,3487,0
1801,3085,0
4665,821,0
5017,448,0
1921,2942,0
2063,1584,0
2580,2068,0
593,766,0
4314,2958,0
979,662,0
1233,2161,0
2951,2028,0
4274,508,0
1962,1848,0
302,4550,0
4569,1265,0
1351,2895,0
1322,4135,0
811,3556,0
3596,5137,0
4798,2298,0
1475,2005,0
1899,3629,0
1502,138,0
2716,2165,0
2900,3753,0
970,5383,0
3056,2858,0
1056,2783,0
274,4932,0
3617,2463,0
944,3897,0
1891,2558,0
1526,432,0
1060,4490,0
929,2925,0
4770,3718,0
1016,474,0
1987,676,0
3159,3701,0
2598,5339,0
2054,53,0
2641,1829,0
831,2178,0
973,4855,0
4227,5357,0
4621,4136,0
1581,2997,0
1719,699,0
4755,3634,0
1407,4741,0
3634,590,0
1791,3422,0
207,2891,0
5013,82,0
2171,3561,0
5034,231,0
444,1083,0
4509,4447,0
442,349,0
2692,4008,0
5271,3532,0
4181,2208,0
4772,2544,0
2461,1217,0
3550,3372,0
157,1159,0
2680,4319,0
328,438,0
