reviewerID,asin,relation
2577,364,0
2502,1032,0
2016,685,0
3576,1106,0
4234,125,0
5333,1239,0
1823,1377,0
4369,288,0
4324,1569,0
4950,298,0
2059,1222,0
4747,1298,0
4624,773,0
1818,639,0
5362,352,0
1688,1444,0
3608,800,0
3090,851,0
2669,101,0
3723,1265,0
1697,146,0
2947,352,0
4019,57,0
1634,389,0
3990,1378,0
3295,1433,0
2845,1569,0
5044,728,0
5396,971,0
2691,1573,0
3119,1067,0
2174,1353,0
4549,1528,0
1992,242,0
4267,860,0
5344,710,0
3304,756,0
2134,1465,0
3427,459,0
2635,1454,0
2525,1574,0
2730,278,0
4968,884,0
4181,350,0
5261,420,0
1872,343,0
5077,1521,0
3708,1062,0
2861,881,0
3572,687,0
4257,1164,0
3094,513,0
1944,1043,0
3707,1118,0
4631,105,0
2435,853,0
2114,352,0
4565,1043,0
3037,1043,0
2471,992,0
4414,1,0
4358,755,0
2199,741,0
2455,1337,0
5093,1527,0
4361,1468,0
4706,384,0
2482,1055,0
4163,470,0
3952,156,0
3542,799,0
3299,1553,0
3240,639,0
3990,236,0
4534,851,0
4216,1363,0
2117,68,0
5195,1438,0
4005,786,0
4692,872,0
3329,685,0
4334,639,0
2957,1569,0
2419,1337,0
4800,920,0
1712,1337,0
4565,1043,0
4749,715,0
4586,313,0
5398,1054,0
3879,250,0
4627,776,0
4759,1366,0
3677,254,0
3159,574,0
4273,1393,0
2697,1091,0
4051,799,0
1735,499,0
2391,917,0
5190,1014,0
4176,1478,0
5020,1551,0
4459,1573,0
5052,776,0
5030,1461,0
3515,1055,0
2493,1316,0
3200,1339,0
4192,679,0
3433,518,0
3057,1134,0
2074,1257,0
3967,1524,0
4668,886,0
2147,1039,0
2827,144,0
2149,1155,0
3057,386,0
4829,1159,0
4202,1337,0
1758,1390,0
2266,723,0
3566,561,0
3765,1070,0
2325,257,0
5228,1455,0
2376,685,0
5228,677,0
1785,1239,0
5142,478,0
3583,286,0
1939,66,0
5259,663,0
4129,452,0
2542,456,0
1744,1073,0
3524,591,0
2647,133,0
2553,1058,0
2434,884,0
3928,81,0
4779,621,0
5065,1132,0
2049,380,0
2484,903,0
1646,1337,0
4018,355,0
4492,1256,0
1945,754,0
4520,199,0
4331,1164,0
5072,1367,0
3350,164,0
5338,1043,0
1876,1535,0
2404,561,0
3021,646,0
3113,1042,0
2779,1081,0
3732,1168,0
4191,1091,0
2930,792,0
2870,1164,0
3815,51,0
5190,281,0
4214,227,0
1965,386,0
3857,1325,0
3000,237,0
1647,99,0
4367,1569,0
4565,1043,0
2169,561,0
4996,545,0
5085,1028,0
3482,1043,0
4688,677,0
4556,352,0
3230,828,0
2080,494,0
4102,352,0
3115,978,0
2779,39,0
3482,1043,0
2203,1410,0
3045,460,0
2665,1540,0
3530,1412,0
2860,281,0
3427,1186,0
1763,621,0
2243,19,0
1876,1340,0
1741,235,0
5197,773,0
4933,601,0
1679,455,0
3779,408,0
2040,1032,0
2177,1472,0
1651,1361,0
2642,196,0
4219,142,0
5138,1465,0
4632,1454,0
4784,880,0
5318,652,0
1982,260,0
2060,776,0
1738,872,0
4947,561,0
1975,933,0
1852,926,0
4946,1043,0
4547,26,0
5363,571,0
1825,579,0
4087,1572,0
4315,430,0
2601,1505,0
3482,1043,0
2241,1525,0
4062,138,0
3550,1401,0
3846,1139,0
2558,679,0
2852,364,0
2313,947,0
4486,1433,0
3379,210,0
4553,283,0
4675,101,0
3292,1393,0
4829,455,0
4045,1579,0
4488,661,0
3884,338,0
4335,391,0
2016,364,0
2964,561,0
2388,288,0
2347,872,0
4161,881,0
4374,442,0
3982,1000,0
4827,561,0
3201,940,0
2817,1043,0
1707,364,0
1724,874,0
3784,491,0
4466,561,0
4020,818,0
4207,64,0
4632,766,0
4176,162,0
3026,511,0
2806,352,0
3045,297,0
2360,1118,0
3808,621,0
4147,1337,0
4541,875,0
5235,370,0
3510,1571,0
3951,118,0
2610,369,0
2645,661,0
2930,1430,0
5357,685,0
4039,1319,0
3445,166,0
3482,1043,0
5350,881,0
2918,1262,0
3560,646,0
2967,561,0
2432,1370,0
2619,890,0
4363,1213,0
2902,471,0
2348,561,0
4473,1032,0
3194,1060,0
2743,1126,0
2507,52,0
2198,872,0
2856,1553,0
2815,1043,0
2601,991,0
4549,1257,0
3193,998,0
2832,20,0
2815,1043,0
3924,1487,0
4178,1514,0
2202,125,0
2468,288,0
2928,242,0
1710,421,0
3223,699,0
5375,74,0
2175,1125,0
2062,1340,0
4224,561,0
4071,713,0
4103,561,0
2134,891,0
4214,189,0
4466,561,0
4712,237,0
2113,1007,0
3300,448,0
4315,316,0
2730,665,0
4054,1043,0
3732,442,0
1746,913,0
3192,1344,0
2507,1067,0
3010,948,0
3807,561,0
4730,1542,0
4096,1226,0
5010,1073,0
1766,421,0
5338,1043,0
4769,932,0
5040,1393,0
5003,1573,0
5214,388,0
3881,601,0
2561,1470,0
3788,1055,0
3389,1011,0
3017,561,0
3138,1118,0
5190,125,0
3755,808,0
3824,614,0
4205,288,0
2730,476,0
2032,1300,0
2332,826,0
2347,685,0
2847,1218,0
4143,1571,0
1964,591,0
3608,1194,0
5270,1415,0
3684,90,0
2932,311,0
4453,371,0
5327,931,0
5377,347,0
4772,852,0
4341,1115,0
4059,991,0
2434,383,0
2922,1543,0
3937,947,0
2237,1017,0
5086,561,0
2675,1449,0
4359,1535,0
3268,335,0
4968,1472,0
5322,818,0
4509,734,0
3243,872,0
5324,1456,0
4730,236,0
4351,693,0
2594,475,0
2983,486,0
5006,639,0
5014,1151,0
3025,553,0
2092,1259,0
2807,791,0
2453,1168,0
2146,170,0
3540,546,0
4864,1400,0
4883,561,0
5015,26,0
3088,157,0
1684,1020,0
3457,593,0
1716,620,0
5103,920,0
3332,1292,0
4109,1337,0
2631,1266,0
3009,1331,0
4712,859,0
3470,1055,0
3235,290,0
2248,762,0
3840,125,0
2266,612,0
2311,1530,0
3222,507,0
4572,1031,0
1631,1159,0
3538,1195,0
3608,713,0
2151,291,0
3010,886,0
1636,1397,0
3682,1055,0
3115,1367,0
2824,283,0
4683,747,0
1874,1573,0
1628,1337,0
3770,639,0
4094,957,0
4864,621,0
2703,896,0
3288,1498,0
2199,710,0
1680,208,0
2973,1378,0
3968,1074,0
2451,414,0
5227,1238,0
5014,1061,0
2995,888,0
4595,388,0
3031,1537,0
1737,1569,0
3280,1487,0
4565,1043,0
3515,1337,0
2658,1241,0
2062,791,0
2412,1377,0
4535,1107,0
2968,381,0
4351,587,0
2938,1049,0
3016,803,0
2187,242,0
2260,1444,0
2324,1538,0
1801,587,0
2808,1091,0
4933,222,0
4023,1204,0
2579,1203,0
5268,1062,0
1955,1031,0
5072,1343,0
3439,955,0
4210,388,0
2604,114,0
5252,872,0
5000,561,0
2733,731,0
2141,975,0
3105,1562,0
4099,356,0
1877,1393,0
2751,1118,0
2278,1118,0
4775,953,0
2848,561,0
3037,1043,0
3044,297,0
2667,874,0
4446,146,0
4678,370,0
2140,561,0
4044,1345,0
5162,242,0
1732,1091,0
2134,1073,0
3684,1151,0
1789,1569,0
5385,397,0
4162,1569,0
5338,1043,0
4683,747,0
2198,242,0
2224,442,0
1866,989,0
3943,1377,0
2941,499,0
3148,26,0
5016,710,0
2027,1486,0
4108,935,0
4962,1558,0
2441,196,0
4439,889,0
3149,22,0
3715,1569,0
5166,370,0
3278,1337,0
3634,1417,0
3332,639,0
2902,973,0
3534,652,0
2142,1403,0
5338,1043,0
2254,621,0
2203,694,0
4054,1043,0
3774,242,0
1988,738,0
3395,569,0
4751,1337,0
2434,791,0
3472,313,0
3388,1055,0
1730,217,0
4543,618,0
3234,1447,0
3984,1468,0
1796,639,0
4500,207,0
2714,352,0
3192,1396,0
3550,919,0
4010,1020,0
2629,1569,0
2597,561,0
2807,1087,0
4090,1293,0
4893,734,0
1778,546,0
2979,507,0
5312,1048,0
1881,721,0
4179,248,0
3669,1377,0
4932,1256,0
3782,1119,0
4612,615,0
4174,542,0
1927,1337,0
5044,756,0
4372,564,0
2611,948,0
2263,1536,0
4086,1569,0
4793,1502,0
4257,775,0
3677,500,0
3624,1573,0
4677,242,0
3071,334,0
2643,364,0
3522,397,0
1962,1141,0
4229,1455,0
2141,44,0
3980,1134,0
1755,1478,0
2693,1014,0
4793,814,0
3512,1488,0
3795,766,0
1590,1393,0
1867,1269,0
4283,989,0
2575,357,0
5293,847,0
1672,1411,0
4655,154,0
3333,168,0
3333,730,0
5072,1282,0
1670,288,0
2819,345,0
2365,1398,0
1877,242,0
3350,1465,0
3651,235,0
2437,1429,0
1587,20,0
3320,852,0
3864,1377,0
3840,1256,0
4596,89,0
3859,1305,0
5215,1065,0
4609,113,0
3951,505,0
5377,599,0
4886,101,0
2297,1075,0
4228,755,0
2259,365,0
4933,1385,0
2759,1200,0
2472,561,0
5334,646,0
4561,24,0
5182,882,0
2526,1005,0
3770,639,0
2533,281,0
3480,1430,0
2839,200,0
5277,812,0
4137,1484,0
1682,1138,0
2317,685,0
3309,561,0
4640,1380,0
4946,1043,0
2524,1496,0
2056,728,0
1951,661,0
2994,281,0
3309,639,0
3522,363,0
4256,872,0
4168,1026,0
2966,1101,0
4580,0,0
4559,364,0
4929,800,0
4899,621,0
5243,820,0
4489,949,0
4378,659,0
3639,1444,0
2386,1007,0
2957,364,0
5346,1465,0
4399,1328,0
3762,1377,0
3576,1512,0
4351,886,0
3931,729,0
4910,1007,0
4093,712,0
4022,1043,0
2348,639,0
1618,1454,0
3782,800,0
3917,10,0
1825,556,0
2955,1107,0
5193,1118,0
3611,621,0
1815,71,0
3037,1043,0
4933,1052,0
2768,258,0
1787,101,0
5289,881,0
2468,463,0
2197,14,0
3170,680,0
4012,74,0
5227,575,0
3444,215,0
4056,734,0
3196,24,0
3228,843,0
1685,729,0
4371,277,0
2913,639,0
3009,1528,0
4030,159,0
3138,1393,0
2745,621,0
5110,1231,0
1829,1334,0
1863,261,0
5220,1038,0
2488,464,0
4838,803,0
4009,1403,0
3055,1159,0
4802,1007,0
4638,227,0
3204,386,0
1778,877,0
1595,848,0
4103,639,0
3391,1579,0
1600,1414,0
5014,432,0
4843,233,0
1922,965,0
1585,467,0
5270,1428,0
2226,468,0
1719,242,0
3165,463,0
2224,442,0
3172,1126,0
3219,176,0
4750,349,0
5012,803,0
4306,1377,0
5088,561,0
2840,639,0
1944,1043,0
1977,352,0
3644,474,0
2771,956,0
2573,242,0
1782,625,0
2784,1195,0
3795,333,0
2093,1218,0
5085,261,0
3355,543,0
2591,1468,0
2880,1393,0
2453,737,0
3682,1447,0
4117,881,0
3769,639,0
4024,1535,0
4151,339,0
3885,110,0
4452,682,0
3170,1073,0
3694,1337,0
1986,626,0
2864,887,0
4861,1102,0
4290,800,0
1601,462,0
3776,1061,0
3878,1159,0
4352,311,0
2914,718,0
3770,639,0
5184,364,0
4955,79,0
1858,1538,0
3653,561,0
4970,148,0
5160,561,0
3170,948,0
3472,886,0
3240,561,0
3541,523,0
4337,280,0
1647,631,0
2360,352,0
2817,1043,0
3276,596,0
2342,1004,0
2075,1337,0
2697,471,0
3381,672,0
4487,639,0
2515,197,0
2356,364,0
4403,288,0
1851,27,0
2225,1499,0
2679,288,0
3415,365,0
4372,1091,0
2309,881,0
3920,755,0
5328,352,0
2902,363,0
2955,1270,0
5294,851,0
4881,380,0
3116,1410,0
3066,1032,0
3515,1337,0
5214,1390,0
2689,185,0
4577,1535,0
4758,1123,0
4986,1167,0
2364,1377,0
4013,478,0
2479,642,0
3903,575,0
3082,373,0
5035,975,0
2134,160,0
4112,1337,0
3644,1204,0
1871,174,0
3192,20,0
4783,720,0
5248,237,0
3087,1055,0
3649,387,0
5286,1569,0
1946,989,0
2914,1401,0
2722,630,0
4002,561,0
5130,101,0
2263,565,0
1970,681,0
1789,1393,0
4455,293,0
2448,853,0
4807,52,0
3469,561,0
5029,734,0
3550,984,0
5338,1043,0
5318,55,0
1977,1118,0
3463,861,0
4613,1047,0
2926,288,0
2646,361,0
4352,1206,0
5209,1377,0
3708,340,0
2531,639,0
3397,290,0
5370,1275,0
3300,1205,0
4178,1179,0
1970,1465,0
4363,51,0
4958,364,0
2286,352,0
1709,1416,0
3505,872,0
3196,444,0
2730,700,0
2196,1337,0
2560,1109,0
4018,138,0
3439,975,0
3268,256,0
2291,1393,0
1799,621,0
4022,119,0
4025,242,0
2715,828,0
1857,685,0
1988,199,0
4358,755,0
2354,685,0
3091,562,0
5378,29,0
4018,351,0
1880,1413,0
4232,26,0
4672,800,0
1835,409,0
3095,1283,0
1944,1043,0
3384,978,0
2193,691,0
3805,920,0
2046,242,0
2897,1553,0
2008,949,0
4337,792,0
4565,1043,0
3135,142,0
2571,1172,0
5166,881,0
1784,254,0
2756,987,0
3751,4,0
4580,926,0
3294,569,0
4946,1043,0
2099,1393,0
5111,791,0
2564,841,0
1601,122,0
4327,463,0
1700,432,0
4164,1393,0
4161,881,0
5222,15,0
1696,1167,0
4699,27,0
4713,639,0
5018,555,0
4077,803,0
3037,1043,0
4543,931,0
4647,1197,0
3104,920,0
4946,1043,0
4992,570,0
3026,790,0
4840,1438,0
4181,169,0
1744,180,0
5160,1534,0
4544,179,0
5393,1393,0
2213,1231,0
2911,248,0
2894,1456,0
4435,1574,0
5179,720,0
2781,814,0
3978,799,0
4203,154,0
2127,1371,0
3607,573,0
4551,31,0
1609,1077,0
2986,1187,0
4271,947,0
2134,1295,0
4264,561,0
2388,463,0
2767,1415,0
2448,1496,0
4022,1043,0
3216,407,0
3216,383,0
3026,1506,0
4794,1562,0
4108,1377,0
3401,1235,0
1591,1115,0
2605,125,0
2749,242,0
3348,1282,0
2916,388,0
4515,957,0
5149,1535,0
2718,1007,0
3538,1479,0
3470,1337,0
4515,1505,0
3760,406,0
1999,1569,0
1813,200,0
2699,504,0
2821,36,0
1867,65,0
4321,193,0
1867,472,0
4912,242,0
4992,678,0
4022,1043,0
2914,334,0
3015,677,0
3106,872,0
2616,573,0
2028,364,0
1804,279,0
3000,690,0
3916,1393,0
3157,861,0
4414,156,0
2957,872,0
2078,872,0
3482,1043,0
2749,352,0
4235,223,0
1710,1502,0
4022,1043,0
3745,740,0
4796,639,0
5239,1393,0
5274,463,0
1794,956,0
4290,554,0
2659,687,0
2466,718,0
3830,558,0
4197,388,0
2407,20,0
2379,119,0
4641,460,0
4305,791,0
4172,561,0
2352,1461,0
1908,103,0
3288,352,0
2183,526,0
4228,755,0
3223,1151,0
1598,579,0
3662,1257,0
3160,1118,0
2815,1043,0
4540,433,0
2833,784,0
4937,810,0
4565,1043,0
3501,727,0
1824,1250,0
4823,19,0
1746,1296,0
1918,243,0
2097,782,0
2025,676,0
4140,1337,0
5219,1452,0
2507,1391,0
4179,1311,0
3657,338,0
3972,0,0
2948,1044,0
2627,855,0
3584,50,0
4747,1098,0
4565,1043,0
4714,206,0
3987,686,0
2770,639,0
2496,125,0
3061,1207,0
3350,1561,0
3078,1203,0
5153,195,0
3904,1055,0
2256,1569,0
4864,1309,0
3373,31,0
4658,742,0
2528,698,0
5114,561,0
1583,7,0
2893,550,0
2622,700,0
4422,1499,0
4462,685,0
3740,619,0
1671,639,0
2605,125,0
4820,463,0
2179,51,0
4948,268,0
4001,1389,0
2298,700,0
3211,1535,0
2445,1269,0
1781,349,0
3225,1573,0
4556,242,0
1691,242,0
1938,380,0
2186,837,0
4911,586,0
3550,742,0
2696,242,0
2456,977,0
3245,1305,0
4422,661,0
4688,626,0
1944,1043,0
4229,190,0
3657,1126,0
2523,1519,0
4163,199,0
3709,725,0
4059,438,0
1883,799,0
4434,532,0
3733,1427,0
1944,1043,0
2607,859,0
5370,32,0
5370,768,0
2664,1151,0
2177,669,0
2492,523,0
1849,60,0
1985,1014,0
3478,562,0
2357,242,0
4227,823,0
4757,1519,0
4946,1043,0
4296,239,0
3501,778,0
3774,1569,0
3494,1524,0
1841,26,0
2378,68,0
1814,168,0
1944,1043,0
4181,552,0
4593,1535,0
1619,74,0
5001,684,0
4475,1423,0
4236,242,0
5160,561,0
4851,1095,0
3629,639,0
4702,381,0
1667,242,0
1847,1170,0
4353,220,0
5081,1393,0
1627,984,0
3714,1180,0
4938,1332,0
5323,1520,0
5000,1292,0
4125,1329,0
2190,926,0
5056,956,0
2326,1405,0
4529,608,0
2653,1157,0
2239,1206,0
2712,1118,0
2022,696,0
4442,489,0
3964,427,0
3604,561,0
5103,1257,0
3293,1393,0
2730,1065,0
4988,352,0
4398,1008,0
4390,199,0
2666,1393,0
3794,661,0
4610,752,0
2496,1269,0
3470,1337,0
2880,352,0
5025,1337,0
3424,402,0
1748,1570,0
1941,478,0
3759,701,0
3666,609,0
3858,755,0
1899,639,0
3981,63,0
3321,991,0
3012,1402,0
4125,937,0
3969,175,0
2282,685,0
3582,1451,0
3134,242,0
3021,661,0
4400,1230,0
2614,370,0
4363,561,0
2720,779,0
4198,26,0
5303,917,0
3767,561,0
5292,661,0
5050,1580,0
5050,120,0
4040,434,0
1751,295,0
4861,1175,0
2065,800,0
4933,1266,0
2590,192,0
4296,1404,0
3850,529,0
2550,1337,0
2994,281,0
5294,1566,0
3502,993,0
2157,171,0
4861,1073,0
4532,1558,0
3996,1393,0
1704,1559,0
4753,561,0
5087,688,0
4839,1546,0
3258,1150,0
3767,561,0
2571,1285,0
1732,989,0
3332,639,0
1746,452,0
3359,639,0
2571,571,0
1611,144,0
1798,881,0
4349,1446,0
4315,724,0
2762,288,0
3293,352,0
4416,1055,0
2440,211,0
2763,685,0
5279,196,0
4476,1077,0
3835,1393,0
3092,685,0
2238,1166,0
1892,76,0
4047,466,0
3480,988,0
1692,51,0
5371,1198,0
2577,872,0
4950,561,0
3146,101,0
5032,1091,0
1799,621,0
5020,1263,0
2247,202,0
1887,462,0
1717,1393,0
2783,242,0
3343,882,0
2109,524,0
1778,555,0
2897,584,0
2856,231,0
2666,1118,0
5047,571,0
3125,1180,0
2183,1121,0
4046,785,0
3189,499,0
5338,1043,0
1855,44,0
5010,101,0
5364,973,0
3939,1287,0
2707,242,0
4895,1072,0
4359,716,0
3037,1043,0
2542,735,0
2530,706,0
4107,747,0
2008,1356,0
2944,352,0
4957,451,0
4565,1043,0
5226,74,0
5338,1043,0
3437,793,0
1789,685,0
4751,1055,0
5348,482,0
4149,66,0
4181,200,0
1963,989,0
5364,888,0
2040,1108,0
3742,1416,0
3582,1317,0
2699,1104,0
3227,1487,0
4803,815,0
2817,1043,0
2275,571,0
2928,1569,0
2861,464,0
2706,1393,0
4774,164,0
3786,678,0
4793,1065,0
3573,799,0
4518,125,0
5058,242,0
3585,1055,0
3482,1043,0
3421,242,0
2893,587,0
2203,676,0
2142,448,0
4924,881,0
3921,403,0
4847,101,0
4946,1043,0
2707,364,0
1590,352,0
3673,1142,0
4964,872,0
4809,454,0
4472,1519,0
2683,872,0
4453,1007,0
3701,433,0
4211,119,0
3033,385,0
4294,1055,0
4419,1574,0
4022,1043,0
5158,1020,0
5108,81,0
2435,1173,0
4833,288,0
3823,1326,0
2439,1413,0
3456,1337,0
4555,200,0
2569,288,0
4054,1043,0
1715,277,0
3837,552,0
5329,364,0
2857,881,0
4864,148,0
4587,505,0
4287,1197,0
5007,242,0
2429,996,0
2725,1029,0
1725,1377,0
5338,1043,0
4994,1118,0
2563,984,0
2935,1178,0
2848,639,0
5119,605,0
5153,1205,0
4621,323,0
4920,101,0
2235,718,0
4848,731,0
3570,352,0
3134,872,0
1957,1118,0
1832,1055,0
1621,74,0
1633,1233,0
4965,444,0
3189,1385,0
3117,756,0
4212,1236,0
3119,125,0
2708,1289,0
1826,1312,0
2504,1465,0
4140,1377,0
5262,26,0
2527,1471,0
4010,1385,0
2336,201,0
2516,358,0
2987,196,0
3472,713,0
2440,1416,0
2135,561,0
3489,1377,0
3141,1339,0
5365,785,0
1989,872,0
1916,852,0
5150,31,0
2709,872,0
4506,334,0
4843,1218,0
5072,1032,0
2880,685,0
3403,1025,0
2768,579,0
5046,639,0
2019,352,0
5363,258,0
2250,723,0
4186,801,0
5296,452,0
4533,872,0
5159,561,0
5215,1385,0
2026,921,0
3639,1337,0
4194,278,0
2768,705,0
3095,96,0
4933,1367,0
2594,715,0
1740,1036,0
4365,1233,0
2381,1301,0
4334,561,0
2247,1452,0
5175,497,0
4826,1465,0
4049,352,0
1672,274,0
2522,1306,0
5142,673,0
3879,1452,0
2688,1355,0
3444,734,0
4125,349,0
4344,551,0
4136,1477,0
3871,651,0
3336,504,0
2630,1340,0
4608,472,0
3814,1311,0
5251,292,0
3091,116,0
4463,1189,0
3260,573,0
3896,984,0
2533,152,0
3831,561,0
4025,685,0
5012,959,0
4617,861,0
3308,621,0
1718,1058,0
2892,824,0
4858,242,0
3220,624,0
5003,369,0
5139,1163,0
3553,26,0
1930,277,0
2224,442,0
2664,1007,0
5024,561,0
2542,708,0
4505,799,0
1707,685,0
4054,1043,0
1717,352,0
2317,872,0
3700,366,0
1753,863,0
2024,950,0
4626,460,0
2279,304,0
5160,561,0
3785,800,0
3264,1032,0
5129,1137,0
2314,232,0
2580,93,0
4633,1562,0
5223,26,0
1775,987,0
4817,242,0
2792,1118,0
1802,463,0
4196,365,0
2841,639,0
3350,1007,0
2386,1363,0
4243,1174,0
3170,87,0
5044,383,0
5356,639,0
3971,1517,0
3376,15,0
3200,91,0
2466,784,0
4446,618,0
4517,1055,0
5186,525,0
4022,1043,0
4009,1416,0
3657,388,0
2744,853,0
2202,616,0
2753,1551,0
4186,1431,0
4089,715,0
2546,20,0
3395,1576,0
2411,275,0
1853,639,0
1647,44,0
3223,238,0
4842,399,0
3234,884,0
3696,1074,0
5223,372,0
3061,404,0
2736,639,0
3375,1465,0
4199,1374,0
3734,315,0
4153,1023,0
2082,120,0
3093,1069,0
2266,1284,0
2371,572,0
1629,640,0
4551,1069,0
5083,1393,0
4228,755,0
2944,1118,0
4189,838,0
4622,239,0
2435,996,0
4858,872,0
3081,1465,0
4529,101,0
3283,352,0
2029,1368,0
2647,884,0
2994,1493,0
1634,475,0
4877,1022,0
4101,300,0
2253,1194,0
2435,1374,0
3389,1011,0
5173,1545,0
4540,426,0
5114,639,0
4946,1043,0
1624,639,0
3425,561,0
5299,1007,0
3122,352,0
4712,584,0
5340,1569,0
5228,1420,0
3077,592,0
3793,1223,0
5196,1041,0
4992,673,0
2134,125,0
3801,639,0
2312,323,0
1902,1482,0
4910,1323,0
3598,639,0
3383,518,0
2611,46,0
3381,1173,0
2008,1510,0
2216,1211,0
3638,196,0
4830,1366,0
3045,371,0
3732,627,0
1872,1007,0
4940,1573,0
4312,1477,0
5072,1032,0
3424,987,0
4508,936,0
5355,639,0
4296,239,0
3083,1412,0
3921,459,0
4358,755,0
2306,892,0
3327,1328,0
1601,1447,0
1855,20,0
5294,1558,0
4558,765,0
5089,779,0
2814,1009,0
2844,1524,0
2902,103,0
1720,844,0
4575,420,0
1779,636,0
4181,281,0
2543,1514,0
2163,1317,0
2016,1118,0
5252,685,0
3343,91,0
2379,1360,0
4565,1043,0
3734,315,0
2726,1311,0
2993,101,0
3094,1284,0
2451,573,0
3623,1393,0
2987,196,0
2623,1508,0
5104,298,0
1780,117,0
2668,352,0
1951,352,0
2635,74,0
5152,1118,0
5012,462,0
4793,857,0
3649,31,0
3051,859,0
2709,242,0
3215,661,0
3393,967,0
4483,288,0
2443,352,0
3743,626,0
3143,564,0
2460,463,0
2860,281,0
3582,211,0
2947,1393,0
3564,55,0
2876,1326,0
2913,561,0
4186,406,0
2387,561,0
5212,661,0
1730,317,0
3471,621,0
3165,288,0
4183,643,0
4586,229,0
3510,316,0
4670,297,0
4193,1457,0
4999,241,0
3037,1043,0
2403,1416,0
1989,352,0
4882,681,0
1944,1043,0
2668,1569,0
3816,211,0
3714,1237,0
5132,881,0
5310,700,0
1838,8,0
3781,255,0
5004,810,0
2477,367,0
4459,800,0
2322,1327,0
3108,1388,0
3544,734,0
3837,1392,0
3030,561,0
4400,1482,0
3558,586,0
3921,1172,0
4138,800,0
4971,742,0
2589,966,0
4377,334,0
4143,152,0
2470,260,0
3834,881,0
5035,959,0
3160,872,0
5242,1374,0
2564,1377,0
2434,103,0
2314,160,0
3181,583,0
2732,51,0
1731,260,0
3181,1073,0
2031,691,0
2123,1539,0
4560,76,0
4243,826,0
2254,370,0
4370,1385,0
4575,999,0
1965,1074,0
1905,626,0
3593,1041,0
3678,671,0
3045,222,0
4187,196,0
5146,576,0
4971,692,0
2041,1536,0
3971,273,0
3215,1213,0
2725,101,0
4670,1073,0
2284,800,0
5275,1569,0
2492,295,0
3360,738,0
3142,973,0
3099,1118,0
4150,809,0
2131,549,0
4268,1098,0
4412,1393,0
5172,26,0
4397,87,0
3147,169,0
4933,33,0
2434,756,0
3944,810,0
2576,685,0
3809,1001,0
3236,468,0
4594,1302,0
3649,1175,0
4603,288,0
3681,1573,0
3189,1465,0
2981,1496,0
2924,1118,0
4422,1293,0
2056,1262,0
2340,673,0
2829,957,0
4903,364,0
2932,1355,0
4846,229,0
4486,1058,0
3328,119,0
2713,890,0
2887,1155,0
2300,1135,0
3511,517,0
3175,1575,0
3007,673,0
2143,1132,0
3271,1141,0
4186,1447,0
4133,66,0
2852,1393,0
5338,1043,0
4934,984,0
5026,1059,0
3633,1435,0
4793,1434,0
2266,125,0
2704,726,0
4852,364,0
1944,1043,0
3604,639,0
4605,352,0
2839,1306,0
3304,1556,0
3506,475,0
4637,1055,0
1770,1030,0
4110,1486,0
4308,196,0
2349,196,0
3374,127,0
2601,128,0
1710,129,0
5383,1513,0
5033,1512,0
2839,1067,0
5012,562,0
3684,122,0
3700,463,0
3127,434,0
2567,540,0
4626,528,0
4334,561,0
3361,561,0
2601,1102,0
4209,494,0
2544,760,0
3067,226,0
1991,561,0
4148,442,0
3191,639,0
4054,1043,0
4054,1043,0
1640,661,0
1936,1429,0
3403,1356,0
1954,841,0
4520,1343,0
3406,661,0
1803,463,0
4504,1001,0
3010,449,0
2824,1049,0
2055,735,0
5258,888,0
4054,1043,0
5120,1551,0
2077,201,0
4893,618,0
3976,921,0
2078,1393,0
4562,1337,0
4022,914,0
2456,383,0
3707,685,0
4538,851,0
2660,1321,0
4873,288,0
3494,553,0
1796,157,0
2930,1574,0
4575,1413,0
5311,1221,0
3067,1532,0
3223,571,0
4941,1298,0
3908,1432,0
4496,1036,0
2236,1414,0
2630,1536,0
4800,415,0
5012,1217,0
4071,472,0
4331,1195,0
4885,639,0
1926,377,0
1633,1026,0
4768,1393,0
4798,364,0
3217,1401,0
4246,1120,0
1627,1371,0
3991,360,0
3274,685,0
2042,705,0
5338,1043,0
5230,1038,0
5277,1256,0
5281,1291,0
4037,344,0
3649,1487,0
4703,1118,0
3939,346,0
3067,29,0
4864,1509,0
1933,1055,0
4257,431,0
2989,1377,0
1970,1469,0
4361,404,0
4568,757,0
2840,561,0
2747,1034,0
5384,639,0
5253,992,0
5003,800,0
3461,60,0
2726,742,0
3600,1573,0
4181,801,0
2252,1576,0
1597,1377,0
1608,643,0
2176,1189,0
2340,805,0
3342,42,0
2965,328,0
2658,511,0
3958,622,0
4337,320,0
4555,1077,0
3592,1479,0
3136,288,0
4475,101,0
4181,1278,0
4787,44,0
4872,1118,0
3923,685,0
1944,1043,0
4749,1424,0
2962,661,0
4185,881,0
3434,785,0
3902,244,0
5086,639,0
3189,1421,0
5044,922,0
2930,35,0
1647,155,0
4049,364,0
3547,685,0
4220,388,0
2420,119,0
3488,1239,0
2122,277,0
4770,975,0
3045,1353,0
1710,388,0
4995,101,0
5222,293,0
3072,1247,0
4626,334,0
2221,1483,0
1781,96,0
2709,1393,0
2534,720,0
4050,991,0
3053,68,0
4278,1256,0
2030,288,0
4864,225,0
5114,561,0
2817,1043,0
4946,1043,0
4422,167,0
2895,3,0
