h_entity,t_entity,relation
3656,2105,0
5264,4308,0
2082,5280,0
3655,3660,0
3818,1214,0
1553,4298,0
3530,614,0
2579,2824,0
3506,5151,0
4278,1592,0
3051,2426,0
1810,143,0
467,3480,0
57,5401,0
2540,4975,0
4472,3741,0
2976,4985,0
3032,2684,0
5383,879,0
1048,362,0
3489,4087,0
2935,683,0
2339,4826,0
1102,1402,0
575,4346,0
3859,314,0
3766,2969,0
4754,1162,0
10,3141,0
4642,4226,0
2828,2867,0
3349,2522,0
4783,5113,0
2800,716,0
1972,3409,0
2766,442,0
2649,1945,0
5009,380,0
2523,441,0
4018,165,0
2884,1090,0
1536,4624,0
3593,197,0
5129,2839,0
1704,5287,0
4917,1943,0
4162,2302,0
91,1882,0
531,3708,0
3746,4262,0
4029,2497,0
898,4371,0
4665,2560,0
1490,4956,0
4331,466,0
2347,4534,0
4214,695,0
965,2491,0
2953,414,0
3220,3263,0
736,2621,0
3709,1890,0
3812,3093,0
1741,3349,0
822,4178,0
4906,1983,0
4622,1935,0
3229,5185,0
5260,4262,0
2418,934,0
1066,3823,0
266,1890,0
1214,1826,0
41,3893,0
2191,2417,0
2832,1002,0
4707,2212,0
2464,1667,0
1457,4838,0
3072,5302,0
3340,4772,0
3514,4172,0
3816,912,0
3295,1912,0
2292,610,0
1679,1380,0
1811,2004,0
3542,708,0
4488,4689,0
5300,4630,0
441,653,0
4388,567,0
2774,4482,0
2479,3030,0
5254,325,0
4393,2137,0
2109,5320,0
3479,5102,0
1694,3606,0
4289,2510,0
4758,2610,0
523,2839,0
4068,3828,0
4698,2743,0
2436,4665,0
4226,2945,0
3434,2892,0
1113,511,0
825,135,0
1017,3087,0
4340,2811,0
313,556,0
965,3682,0
4542,489,0
895,2879,0
2503,3864,0
5027,467,0
3675,3435,0
5320,2774,0
4164,2570,0
1611,483,0
533,2038,0
3633,5234,0
2743,3016,0
295,1940,0
3267,2280,0
2664,5191,0
182,1969,0
3107,1806,0
4595,2707,0
4756,2224,0
770,2948,0
4205,1554,0
4078,5365,0
1902,3058,0
583,814,0
3372,1859,0
3433,2245,0
3280,2290,0
1943,4691,0
2067,2444,0
736,4312,0
292,4584,0
277,1881,0
617,1415,0
1329,5372,0
3693,1377,0
4009,1134,0
3597,4204,0
4169,4370,0
2640,5343,0
431,3229,0
4495,4354,0
2630,5204,0
4898,5220,0
2340,5158,0
3383,1961,0
5066,1006,0
3843,2129,0
4371,4597,0
3849,2436,0
841,744,0
258,2612,0
113,5070,0
984,630,0
2836,3723,0
634,4167,0
3376,5244,0
176,2198,0
1928,5283,0
977,3185,0
4712,3359,0
3887,1312,0
1912,3175,0
2188,6,0
3412,1810,0
2123,2291,0
3066,5138,0
1949,1582,0
5191,901,0
1033,1054,0
2061,4341,0
4297,959,0
3441,2441,0
5192,5334,0
136,5337,0
3635,5286,0
24,2732,0
4963,2809,0
2505,862,0
4011,2758,0
2950,4613,0
2421,1623,0
2682,2888,0
1598,5101,0
1236,2511,0
1194,180,0
1847,148,0
3684,4091,0
3947,1208,0
4009,5058,0
2521,1054,0
2604,3240,0
2836,2360,0
1426,463,0
3596,3096,0
3586,5136,0
855,4539,0
5283,4040,0
4158,4120,0
2237,4801,0
5247,735,0
1958,4266,0
4115,3900,0
3566,3529,0
1953,4572,0
1844,5280,0
3560,36,0
3556,4540,0
4601,4857,0
3502,2446,0
3923,3753,0
5226,3711,0
2479,2916,0
3725,2621,0
892,3997,0
4494,1001,0
3665,4602,0
4380,3557,0
3833,3608,0
2997,1578,0
1074,4864,0
3055,4218,0
4775,2280,0
4121,88,0
719,2232,0
3560,243,0
2839,2159,0
2569,928,0
1219,1021,0
143,4760,0
3591,3695,0
2860,3234,0
2842,4491,0
2333,3603,0
716,1613,0
1657,510,0
5342,4242,0
3507,1300,0
2255,839,0
2153,1727,0
5368,4001,0
5252,2612,0
756,3648,0
1012,423,0
2040,1386,0
3984,4939,0
4140,4073,0
721,606,0
2360,3352,0
723,3071,0
985,4221,0
4685,3555,0
1210,2741,0
4699,3419,0
4850,4194,0
572,1508,0
2931,3461,0
4340,290,0
1606,1350,0
2090,1686,0
3806,4637,0
3549,132,0
1827,777,0
1509,1350,0
3376,2796,0
727,1933,0
715,5083,0
5172,1302,0
1623,4036,0
4442,4715,0
2426,3158,0
4488,4218,0
3531,3327,0
3296,2847,0
2901,674,0
1274,2186,0
1495,5305,0
1330,1432,0
3386,2126,0
4171,3393,0
4058,5273,0
663,3199,0
792,1437,0
384,3552,0
1375,1043,0
3912,4879,0
3306,2828,0
3793,177,0
1769,5122,0
114,4420,0
3201,2066,0
422,3018,0
25,4362,0
4170,1576,0
442,3472,0
2558,2232,0
4886,4664,0
1699,1415,0
396,3427,0
3988,1994,0
884,4589,0
266,4713,0
2129,1550,0
1600,4544,0
5060,1970,0
4049,2176,0
679,619,0
2372,1123,0
952,279,0
2198,3905,0
4080,4066,0
4829,3574,0
2139,5059,0
827,4742,0
2284,3079,0
3662,222,0
2038,819,0
1099,503,0
5228,4701,0
2847,3806,0
660,1776,0
1478,179,0
3181,1361,0
4831,3467,0
3095,2727,0
674,2803,0
3136,3830,0
3358,3869,0
5076,2118,0
3817,2284,0
3913,1636,0
2903,3798,0
1734,1704,0
4235,5059,0
719,2896,0
2136,3401,0
475,5228,0
3303,2620,0
5248,2314,0
1302,2584,0
1599,241,0
342,214,0
4848,4062,0
1202,4589,0
2705,4719,0
2015,1151,0
529,3455,0
3471,1047,0
932,2487,0
3457,1329,0
98,4286,0
2791,2906,0
2946,2926,0
448,3333,0
2486,4952,0
1874,2241,0
3307,1846,0
4261,130,0
4438,1614,0
3155,942,0
11,2865,0
5170,4274,0
2122,823,0
1253,5367,0
1412,3973,0
997,2275,0
4917,3044,0
2793,5305,0
210,3704,0
1320,4719,0
3447,3959,0
3891,907,0
4609,3859,0
1714,377,0
2702,1286,0
3243,1893,0
2925,3952,0
1263,3631,0
3800,3240,0
2107,668,0
493,4004,0
3553,4107,0
3507,2686,0
1380,2897,0
1942,4404,0
3547,323,0
3502,3510,0
403,773,0
2430,444,0
5227,2223,0
1534,1997,0
5181,1968,0
2191,2892,0
3459,1998,0
2143,1774,0
2671,2153,0
153,3214,0
3058,2891,0
2851,3879,0
1252,2674,0
2248,1225,0
5175,4352,0
2760,4679,0
3261,4690,0
4659,222,0
4855,5017,0
1645,5094,0
2165,5354,0
862,2338,0
4923,3687,0
3336,1472,0
2583,3123,0
2954,4183,0
4914,4067,0
5042,4921,0
2768,809,0
3167,3799,0
954,1176,0
2747,3908,0
1788,4931,0
1021,4251,0
5381,1748,0
3610,1151,0
1505,2388,0
4593,4316,0
3897,2090,0
2944,2443,0
1425,1008,0
3175,3319,0
3075,4284,0
3504,3059,0
856,642,0
471,455,0
3454,5387,0
5190,809,0
1933,4016,0
874,286,0
1595,4157,0
1186,3535,0
2853,2719,0
3342,1553,0
644,199,0
377,3526,0
2010,997,0
1709,1647,0
2216,1915,0
3419,2825,0
5118,754,0
4927,4871,0
2089,3968,0
2005,881,0
105,3802,0
1179,1557,0
779,7,0
1654,4800,0
4853,3741,0
591,1867,0
1804,3615,0
2297,1847,0
1385,3630,0
391,3408,0
3893,3364,0
2376,995,0
445,4066,0
501,1432,0
5196,379,0
1131,1162,0
2750,2217,0
1490,4976,0
3737,3657,0
4349,1831,0
1691,5243,0
2574,2187,0
4847,1607,0
307,1462,0
3303,3630,0
1992,5319,0
4166,2316,0
3003,2900,0
1277,2726,0
1504,543,0
1440,193,0
181,2453,0
1154,919,0
697,467,0
4355,2209,0
495,4874,0
566,2691,0
624,2577,0
3112,1898,0
1757,132,0
691,4059,0
3794,2450,0
3592,34,0
172,1677,0
1973,1413,0
2467,4560,0
469,2458,0
4261,2302,0
3703,743,0
3863,3169,0
8,4639,0
4154,3249,0
1242,3937,0
419,4295,0
535,2617,0
717,2238,0
5396,2635,0
1538,5175,0
4847,1044,0
4007,4430,0
5401,4505,0
829,2537,0
3947,2359,0
4650,4561,0
2099,387,0
1568,4672,0
2540,307,0
577,1884,0
3583,4837,0
3228,5228,0
2084,3927,0
2301,614,0
3634,2755,0
4071,709,0
2732,2467,0
4033,955,0
404,550,0
37,4595,0
1433,964,0
3476,5250,0
4636,3285,0
3593,4761,0
3577,393,0
876,1786,0
2052,1480,0
1767,811,0
2536,2126,0
551,654,0
3716,3743,0
5239,4531,0
4685,5009,0
286,3470,0
5387,4321,0
2844,4493,0
2186,748,0
296,536,0
2185,1929,0
1220,3262,0
1522,857,0
3000,1055,0
1748,5041,0
3079,791,0
3121,2357,0
4924,3352,0
1376,3130,0
969,1643,0
2022,603,0
4019,186,0
4452,462,0
4974,2681,0
4862,375,0
4418,3503,0
61,4330,0
5362,847,0
4586,4091,0
2481,4966,0
1830,4417,0
5353,3270,0
2973,134,0
1280,4274,0
3351,1321,0
3913,4945,0
1882,1828,0
2941,1051,0
4471,3960,0
247,2709,0
1157,2260,0
1683,3163,0
2883,1975,0
5326,3016,0
4699,2953,0
2202,5212,0
2481,3521,0
2450,5384,0
1383,3001,0
8,2064,0
3960,1270,0
4056,5150,0
4959,3939,0
1809,778,0
23,1429,0
3327,2442,0
5305,1268,0
3250,4401,0
942,4375,0
5219,3020,0
4060,3687,0
5265,1900,0
4913,896,0
4222,3039,0
2458,3133,0
2841,5007,0
4839,4486,0
971,2607,0
2198,1331,0
1846,1895,0
1443,1581,0
4600,3886,0
870,396,0
4430,1243,0
4820,2270,0
518,2576,0
2562,2966,0
2069,4777,0
1832,1681,0
2843,2187,0
1155,5136,0
1074,522,0
3608,2616,0
5390,1307,0
799,4825,0
5145,1236,0
3131,1355,0
25,4921,0
3809,4790,0
1346,5345,0
4740,4349,0
2252,596,0
2445,1875,0
4039,2728,0
3394,2002,0
3047,85,0
2927,877,0
1190,2513,0
714,5275,0
1713,896,0
3871,2907,0
4712,2852,0
5166,3271,0
1193,4500,0
4911,3376,0
1988,311,0
792,3276,0
1638,343,0
4526,3181,0
4584,3931,0
4775,1895,0
2116,493,0
3632,1447,0
4294,4893,0
153,1978,0
2726,1237,0
4804,820,0
5183,703,0
3420,216,0
3613,2348,0
5193,3882,0
3575,467,0
434,430,0
4564,179,0
5337,3590,0
1822,4197,0
4914,4329,0
3467,3713,0
1203,846,0
1697,3670,0
2798,262,0
2317,3411,0
2439,1361,0
663,2839,0
3820,761,0
1579,5042,0
1818,4704,0
718,4526,0
2745,931,0
4004,5221,0
2878,3261,0
1725,1520,0
3108,2558,0
3492,3133,0
5087,1625,0
549,2166,0
1335,2287,0
4410,2315,0
5308,4269,0
2951,2610,0
2289,4423,0
5307,1838,0
2949,4434,0
2892,3640,0
1990,3172,0
3577,983,0
3796,81,0
5315,4586,0
1497,533,0
3709,1012,0
24,2240,0
1980,4402,0
1131,5093,0
4837,1188,0
4926,326,0
1701,929,0
5233,3193,0
2146,2555,0
2593,4101,0
3749,2094,0
3543,6,0
649,3848,0
1989,1545,0
1137,1680,0
638,3042,0
3571,4768,0
4975,873,0
1859,1946,0
2241,707,0
2112,3358,0
1467,2259,0
2833,2162,0
2399,2796,0
2402,4503,0
2796,4189,0
2401,1952,0
2487,86,0
1429,1723,0
2513,3781,0
5401,2409,0
1010,4191,0
178,2387,0
3141,1646,0
4177,2172,0
5260,4600,0
5044,1131,0
3034,66,0
2488,2288,0
1037,4772,0
3618,5102,0
3517,2997,0
5226,3472,0
336,2863,0
2933,4031,0
4440,2821,0
2467,3747,0
1968,2380,0
2010,4607,0
1361,362,0
3882,1671,0
5192,4904,0
1049,3458,0
4474,4706,0
4988,4546,0
367,1949,0
4262,4484,0
5225,5016,0
4620,5116,0
4313,2322,0
1730,3699,0
514,12,0
5263,596,0
1787,1648,0
2194,5113,0
4819,1207,0
2797,4756,0
3641,3178,0
2570,415,0
3156,4640,0
1071,2404,0
600,4247,0
4548,3243,0
5017,4728,0
3690,2378,0
5162,122,0
1008,3002,0
1351,1429,0
1604,3295,0
368,4598,0
949,4061,0
3481,2155,0
1554,1563,0
2688,4443,0
4301,4636,0
4849,3016,0
4218,3779,0
4534,4900,0
2809,3201,0
4253,933,0
452,9,0
2886,3052,0
1214,1665,0
2227,2227,0
908,26,0
3793,729,0
725,1366,0
3496,2974,0
2231,965,0
4023,2937,0
1398,130,0
973,39,0
3472,643,0
1132,1038,0
1384,4447,0
3775,3989,0
890,96,0
2719,1124,0
4691,829,0
3508,3882,0
608,3518,0
3114,4821,0
1343,1873,0
3866,4934,0
124,4280,0
2487,5380,0
2829,2641,0
3472,906,0
1782,2578,0
528,178,0
3526,1141,0
258,668,0
1444,4945,0
4156,5110,0
4830,2937,0
166,3363,0
4092,3718,0
2776,3380,0
1674,4725,0
158,917,0
1544,769,0
2854,2821,0
4214,4377,0
1984,4211,0
3948,376,0
1882,2253,0
1106,5172,0
3309,2206,0
3870,516,0
4870,861,0
241,429,0
4991,4669,0
4582,2793,0
1637,3932,0
552,1097,0
968,1507,0
2163,4298,0
3634,5241,0
1853,1460,0
4110,5114,0
3703,1059,0
4620,4747,0
3232,772,0
3480,5379,0
1437,5242,0
495,1446,0
3267,63,0
2445,186,0
3203,3471,0
998,1720,0
4253,188,0
5189,2326,0
1603,2206,0
1813,5048,0
1235,2123,0
1109,2092,0
2851,269,0
5000,2506,0
4950,4377,0
693,4144,0
4210,3518,0
4012,4274,0
1274,4065,0
1341,3614,0
9,1031,0
3237,4680,0
3845,9,0
678,2603,0
4847,259,0
2048,2727,0
3230,2491,0
4860,2202,0
1575,836,0
2857,5170,0
2927,2050,0
3973,5003,0
5265,4964,0
4339,909,0
2342,2751,0
3754,5168,0
1463,5267,0
3923,2410,0
4371,2927,0
3641,4483,0
2627,199,0
2759,2813,0
992,2923,0
2670,2289,0
1575,2208,0
2496,3037,0
2910,3560,0
4297,2546,0
1829,641,0
138,593,0
3825,2964,0
4277,4309,0
2953,2485,0
3297,240,0
2751,5331,0
5156,1103,0
3012,4081,0
4441,2506,0
5290,4184,0
2250,11,0
351,651,0
3644,716,0
3053,1161,0
36,3162,0
1220,1480,0
3762,525,0
2152,453,0
2639,2561,0
3210,2056,0
2992,1597,0
2604,3903,0
4225,1806,0
741,591,0
1398,4937,0
4025,2506,0
1569,3895,0
4143,81,0
1620,5136,0
217,2824,0
3385,2635,0
4080,3649,0
3319,2391,0
4159,2563,0
4957,4855,0
2806,3681,0
4815,920,0
4060,2204,0
2792,5028,0
3837,577,0
2570,3355,0
4322,1593,0
3533,699,0
5003,4676,0
1153,4106,0
2271,378,0
4548,887,0
138,3162,0
714,3747,0
492,253,0
4946,1044,0
1208,4971,0
1159,1754,0
989,5311,0
1550,325,0
197,4345,0
3024,3017,0
1228,4692,0
2193,4301,0
2420,2365,0
2203,3781,0
4562,4072,0
4508,3952,0
3568,178,0
3605,2324,0
5156,3231,0
4214,4694,0
1576,4921,0
4216,936,0
1714,4390,0
677,328,0
1056,4453,0
230,5032,0
5292,267,0
2420,365,0
339,4348,0
1518,1180,0
3586,461,0
3434,2088,0
3072,4361,0
2587,1727,0
3911,2617,0
4796,2605,0
4187,3054,0
603,4674,0
1700,3991,0
4310,2749,0
1129,5006,0
2230,2230,0
3576,4988,0
4909,711,0
1453,2573,0
1387,2477,0
2844,189,0
3771,1606,0
3740,4659,0
1112,3627,0
5192,4679,0
5147,3045,0
1790,4494,0
2251,1047,0
1799,529,0
2009,4961,0
5030,2613,0
4270,62,0
876,206,0
4802,2819,0
393,1557,0
3354,1018,0
4523,100,0
500,3521,0
202,2983,0
4133,3675,0
204,5006,0
1303,649,0
2331,2606,0
394,4409,0
4820,1137,0
971,2062,0
5311,2226,0
1817,4215,0
2115,970,0
4081,2482,0
2801,2292,0
1692,4260,0
1812,1481,0
1115,2743,0
53,1775,0
981,3840,0
2340,3461,0
4357,4771,0
437,1541,0
3928,1754,0
3522,4251,0
2397,4519,0
729,2799,0
2492,3236,0
113,2554,0
764,3694,0
2552,64,0
2635,2172,0
2753,4905,0
1283,3545,0
3414,155,0
4583,1034,0
2460,730,0
761,2632,0
4989,4608,0
3167,3809,0
2603,5112,0
5208,2382,0
3415,3721,0
227,3515,0
376,2077,0
3060,2399,0
4913,3550,0
2857,2000,0
220,3409,0
4494,5360,0
694,3968,0
5214,5339,0
1807,5270,0
300,4914,0
2578,2855,0
2425,2673,0
2890,2698,0
5368,649,0
4214,5237,0
251,835,0
2885,3400,0
1536,5301,0
1056,3702,0
4721,961,0
3414,3372,0
2920,761,0
3118,2821,0
1340,1910,0
4239,3849,0
2001,2825,0
3587,909,0
5084,2368,0
5077,4117,0
976,4634,0
2453,3432,0
3720,3517,0
443,2940,0
753,2892,0
4655,707,0
3162,3524,0
777,164,0
1284,1069,0
3443,3623,0
2776,4956,0
5219,1042,0
3062,2914,0
2480,4071,0
2816,4038,0
313,3212,0
1937,3926,0
3948,1009,0
5159,3630,0
183,675,0
48,2530,0
1439,4883,0
3226,1044,0
811,1647,0
4651,3122,0
4218,1178,0
965,3913,0
3466,3612,0
4705,1506,0
4553,1244,0
1855,132,0
160,3231,0
4973,5288,0
1797,2915,0
1029,4531,0
964,4200,0
3358,4167,0
2094,1603,0
4009,3819,0
486,2421,0
4573,4394,0
4446,1161,0
1201,739,0
3632,1330,0
3023,5008,0
1156,2424,0
1511,3416,0
2877,1310,0
2836,2608,0
2581,5383,0
55,4441,0
4952,639,0
201,2174,0
3428,1785,0
488,3011,0
5190,4992,0
1811,4599,0
122,3204,0
5165,4447,0
4556,3225,0
5051,3824,0
3787,3896,0
1972,3426,0
1698,5227,0
2591,4941,0
2605,4718,0
2365,2643,0
3028,1791,0
3496,941,0
3667,1370,0
4375,4109,0
1540,2672,0
1779,910,0
0,2288,0
2629,4000,0
5218,2294,0
2890,4746,0
2138,2763,0
994,3419,0
828,3411,0
3187,3507,0
101,1601,0
1722,5389,0
1148,4307,0
4191,923,0
4844,1166,0
139,3082,0
5193,1058,0
3739,3170,0
1820,4341,0
3911,888,0
2961,5181,0
2749,3225,0
4120,1170,0
3462,1092,0
1397,4188,0
260,925,0
2686,5206,0
928,4308,0
4959,2930,0
1329,3182,0
4950,791,0
3425,3992,0
5131,4276,0
5095,1949,0
4885,4167,0
4526,5349,0
3221,3854,0
3826,4489,0
2379,2570,0
1100,396,0
2176,4262,0
3329,3481,0
5214,1808,0
2934,2917,0
5174,192,0
43,3088,0
5275,254,0
2124,1761,0
4076,3537,0
3032,3491,0
2749,326,0
4372,4684,0
4562,3488,0
5380,2258,0
588,2838,0
253,2940,0
3358,3868,0
3501,721,0
5021,3350,0
4612,3801,0
364,1642,0
1704,3415,0
1110,5215,0
1064,2730,0
3993,826,0
2434,4889,0
2026,4431,0
2035,4713,0
1800,1325,0
1408,1041,0
2799,2425,0
5329,2342,0
1856,1485,0
4178,4935,0
1732,1203,0
1219,2787,0
3679,789,0
3293,4647,0
4822,4080,0
1394,2857,0
1161,146,0
3673,1736,0
1524,1407,0
1319,1689,0
4850,3196,0
1002,2174,0
2654,2949,0
2539,5365,0
3779,2210,0
1522,2339,0
1376,3625,0
3231,3398,0
1579,2560,0
257,2699,0
1170,4415,0
3900,2737,0
2217,402,0
5132,3306,0
4845,4558,0
5113,5392,0
1249,6,0
3817,1788,0
2502,4386,0
1799,176,0
3966,4040,0
1536,3712,0
2326,4976,0
3264,2398,0
2137,3688,0
3024,4357,0
172,3319,0
3445,4241,0
641,2527,0
1921,1636,0
1663,4301,0
5350,2514,0
51,653,0
4902,5091,0
841,1392,0
1918,1177,0
2868,837,0
1689,3822,0
2172,644,0
4400,2386,0
1476,2653,0
1499,3770,0
539,619,0
993,5381,0
4621,4472,0
4682,221,0
4265,5304,0
5053,1438,0
4238,5073,0
2370,4062,0
3858,479,0
3846,3773,0
1137,3444,0
5377,4086,0
4941,1025,0
3455,3974,0
520,1448,0
689,4854,0
4079,2848,0
4477,5114,0
2648,2462,0
5273,2706,0
5108,3449,0
3837,4686,0
1147,1099,0
195,577,0
4810,3545,0
994,265,0
2939,1535,0
1500,4885,0
1524,3918,0
4688,1627,0
2373,2273,0
2268,4392,0
5385,3126,0
1557,4559,0
1295,1924,0
1194,3062,0
139,3862,0
4812,1931,0
3067,3749,0
5252,3885,0
885,4348,0
2468,1079,0
725,458,0
609,46,0
2462,2306,0
288,31,0
4231,671,0
1787,767,0
1941,3001,0
3144,4239,0
5311,4022,0
511,3543,0
4907,2987,0
1835,1918,0
3407,4351,0
1595,2497,0
2752,3297,0
863,5008,0
1477,5046,0
1842,2207,0
653,2395,0
3754,2264,0
5145,4577,0
3614,4138,0
4897,5039,0
3445,3742,0
8,2543,0
1708,662,0
2010,4460,0
4133,5286,0
5346,3473,0
259,2801,0
1372,2782,0
4694,3856,0
4867,2138,0
1561,1046,0
225,4047,0
789,5127,0
1658,627,0
4423,3159,0
3083,2485,0
631,2328,0
4333,5358,0
5354,2550,0
637,227,0
5249,3044,0
4330,801,0
3866,1115,0
1632,896,0
730,5126,0
315,4454,0
1041,501,0
3980,3394,0
5217,423,0
1769,3892,0
4929,1039,0
3486,2010,0
2357,4029,0
3988,1695,0
4934,4049,0
1917,5175,0
312,1818,0
4404,4570,0
5161,546,0
5164,101,0
4294,69,0
2588,4398,0
4774,4477,0
2110,625,0
650,600,0
852,3318,0
5258,4852,0
1522,2098,0
2518,776,0
3651,2913,0
4957,4209,0
4686,5260,0
3977,4352,0
2004,2226,0
2245,763,0
3877,1769,0
249,4926,0
4360,3830,0
5367,2696,0
2743,3668,0
1814,2919,0
1229,1958,0
5160,2705,0
3227,4979,0
373,989,0
4625,3674,0
2462,3524,0
3137,1123,0
906,3549,0
1685,2290,0
2322,238,0
2141,1013,0
137,1283,0
2697,2349,0
3354,749,0
882,4962,0
2857,3798,0
3805,5110,0
2774,1577,0
3756,596,0
1311,84,0
2183,4699,0
2636,2409,0
4953,4514,0
634,3213,0
2976,2847,0
1644,4912,0
1354,2121,0
1513,2701,0
4881,1314,0
4314,5365,0
1778,1066,0
2455,3326,0
1823,3096,0
907,5218,0
1071,4853,0
660,4123,0
263,2802,0
506,2998,0
1876,942,0
4737,2571,0
4755,4906,0
1525,2180,0
1503,4130,0
3253,5294,0
2803,1416,0
3516,1203,0
2686,4569,0
4585,702,0
1974,5291,0
3178,4913,0
1098,4789,0
1949,3399,0
1036,1638,0
1356,1249,0
1458,1124,0
3945,1576,0
2760,373,0
2036,2776,0
2823,5357,0
3698,3291,0
2038,4727,0
1658,151,0
4909,4098,0
3741,2461,0
2714,3218,0
991,4507,0
3700,3356,0
218,180,0
5239,4053,0
5040,844,0
487,5013,0
3928,654,0
2251,5115,0
3796,5228,0
2574,4891,0
1846,392,0
278,917,0
1583,2539,0
4151,4558,0
35,4628,0
5219,2888,0
2776,936,0
3323,2795,0
4613,224,0
2824,2685,0
1785,1925,0
650,5176,0
4981,1248,0
1359,4687,0
2403,2908,0
520,4207,0
724,4888,0
995,1587,0
2066,820,0
1310,3449,0
2278,1792,0
1629,1698,0
4643,1715,0
4865,5374,0
1173,1935,0
3550,995,0
586,4750,0
147,419,0
2862,717,0
4076,2207,0
3575,4717,0
4566,4595,0
5126,3027,0
498,1794,0
4498,3505,0
3065,1379,0
5195,2791,0
1856,1407,0
4602,3964,0
4509,3380,0
2174,1801,0
3056,4155,0
3608,5401,0
4231,3983,0
1001,501,0
2046,1039,0
3489,1433,0
4574,1839,0
1869,2770,0
2011,4354,0
2478,900,0
1901,4626,0
3249,4616,0
1318,4186,0
3329,4114,0
2956,455,0
4913,4112,0
3230,5298,0
175,2926,0
1417,431,0
390,420,0
842,5266,0
2585,5186,0
1386,3483,0
4492,4132,0
4621,2729,0
2442,2516,0
717,5170,0
1209,3960,0
3726,3900,0
3285,3450,0
3726,3232,0
861,4900,0
4312,3098,0
4012,3385,0
2578,5020,0
632,2872,0
1145,402,0
3105,2639,0
3228,3970,0
1401,3338,0
3846,564,0
4482,5268,0
1502,2503,0
2376,1819,0
3666,682,0
5288,3239,0
4717,4415,0
854,4355,0
3039,1705,0
5399,593,0
3358,1289,0
4829,2404,0
3725,2437,0
4271,74,0
3293,4436,0
942,5394,0
2996,2144,0
923,601,0
3671,1669,0
2594,3794,0
692,1581,0
2270,2083,0
4465,2445,0
2988,2844,0
2089,1019,0
2170,3996,0
1846,3333,0
823,1947,0
1287,1325,0
1753,4760,0
4246,105,0
3856,2985,0
2015,1821,0
2050,1182,0
5192,1901,0
5007,1982,0
661,2915,0
532,3849,0
981,5144,0
690,3738,0
3809,751,0
2313,3196,0
5288,1992,0
5109,1771,0
3141,194,0
4308,2488,0
5193,3830,0
2920,3211,0
4562,70,0
2154,804,0
2414,2291,0
3722,345,0
2589,2709,0
2201,2337,0
4007,3511,0
3025,1363,0
884,5324,0
2448,3890,0
3271,2307,0
1224,1375,0
4311,3512,0
1686,5370,0
5181,411,0
2464,1243,0
3295,525,0
3972,4869,0
1384,5076,0
2528,5203,0
235,4402,0
3682,709,0
3245,1267,0
3616,272,0
3662,1160,0
2437,1120,0
2091,1926,0
1820,4537,0
668,1886,0
1193,1534,0
3115,1092,0
2832,501,0
4881,1016,0
3603,975,0
1542,4114,0
5277,3199,0
5380,4999,0
872,241,0
2813,1856,0
4922,995,0
4448,4702,0
4789,2888,0
4271,5247,0
4906,1,0
2774,2992,0
335,2286,0
3409,1103,0
1180,1185,0
2642,2435,0
4154,4553,0
1614,1398,0
1062,5025,0
3837,4086,0
3238,2320,0
3432,535,0
591,4337,0
2164,3752,0
2568,1349,0
806,4647,0
2670,4714,0
3730,2040,0
1233,1252,0
1767,5350,0
3656,4098,0
3626,4666,0
1267,4367,0
1640,888,0
1420,643,0
4320,4907,0
876,865,0
1328,4861,0
3282,1333,0
257,927,0
4010,747,0
3032,4931,0
2350,5147,0
1176,1418,0
3312,3639,0
953,3188,0
369,3660,0
4451,932,0
3296,2542,0
3320,1592,0
2630,826,0
860,2745,0
1723,4711,0
2414,3401,0
2350,578,0
344,4613,0
3151,841,0
3953,474,0
4391,619,0
1719,117,0
909,4123,0
1681,1421,0
1148,4070,0
1732,877,0
5186,2931,0
4875,1287,0
4500,4883,0
1934,2821,0
3056,3816,0
604,3268,0
1959,4919,0
3831,2976,0
4522,3679,0
5095,2213,0
2813,3216,0
194,201,0
5370,2668,0
287,1307,0
744,2802,0
1296,1051,0
3930,2577,0
4246,733,0
5112,5275,0
2562,3276,0
2283,3365,0
3164,809,0
2572,3064,0
4220,3998,0
4593,222,0
3346,4437,0
1765,4363,0
3827,1537,0
4752,1625,0
2789,777,0
2487,2188,0
3604,4448,0
364,4379,0
2139,1049,0
4994,2473,0
1256,1013,0
2494,5278,0
4082,4085,0
696,572,0
3333,3642,0
4758,3624,0
941,4308,0
4510,2042,0
2214,2433,0
707,1166,0
4819,956,0
3732,1173,0
1171,831,0
2268,3437,0
191,2845,0
3862,3916,0
4689,4823,0
3792,3427,0
4467,4082,0
5127,743,0
3230,2253,0
965,545,0
1888,3235,0
587,4368,0
783,569,0
3537,3411,0
687,435,0
5325,4517,0
245,786,0
4177,4184,0
4409,4245,0
3031,207,0
1391,4064,0
1754,1543,0
1549,2379,0
1812,4989,0
2347,2436,0
585,2306,0
4186,5068,0
4353,589,0
4194,3701,0
5031,2612,0
2874,1420,0
479,3002,0
2873,2321,0
4091,2019,0
3554,3764,0
3842,4196,0
3659,252,0
1537,1680,0
5373,318,0
2814,2904,0
4261,336,0
4483,2411,0
333,5360,0
4129,1088,0
3966,1210,0
4849,1159,0
1428,6,0
3065,2972,0
3351,4021,0
3862,3780,0
3665,5200,0
4624,5207,0
3429,469,0
32,4183,0
1176,1026,0
288,1837,0
5399,370,0
3372,1553,0
833,659,0
2941,132,0
3928,4091,0
3189,3853,0
578,32,0
33,1708,0
1227,3790,0
2264,355,0
2508,280,0
4240,3069,0
3585,3587,0
