reviewerID,asin
1998,639
1671,561
3733,127
3357,169
618,1536
3557,464
2366,599
2441,1043
2933,129
3352,1573
268,146
434,1262
2320,988
187,621
1503,118
1777,364
6,1134
3233,707
2118,564
1489,607
3250,561
2981,1337
1060,242
342,1502
2218,669
3546,463
177,1431
869,334
1649,1205
1046,779
884,1152
1091,747
1464,430
3478,548
2435,468
2303,194
3314,1072
627,364
2834,1163
543,889
970,1055
3137,561
2968,504
981,1337
3346,98
1882,330
2120,1363
3204,169
3327,1480
905,988
602,286
1719,1375
160,785
1652,853
1604,561
1417,1118
1463,1211
1938,86
3261,609
2815,598
1255,269
505,242
3732,1121
1208,1485
2926,401
1661,646
162,699
1738,1170
1753,809
2254,1569
331,139
1479,872
2716,364
3614,474
1359,1337
3239,734
1025,646
1691,800
2034,1377
1225,872
3349,138
998,1331
1020,178
3138,1571
3572,1235
1490,50
181,1058
2697,677
3089,1447
1850,52
454,463
180,685
2788,288
2248,196
2330,1000
944,1041
693,623
3191,1256
1115,352
2227,1393
1747,113
809,881
1653,1330
1537,799
1672,281
2612,481
1156,122
3331,242
363,1043
2511,1548
1882,532
2179,350
2240,975
2395,164
2096,1392
2730,1393
337,905
3027,1194
3671,242
2020,1180
690,1393
1397,1393
48,1128
2956,281
2969,1497
2984,1043
2086,463
1553,621
2688,639
3622,720
403,1017
1936,364
1841,729
1097,1069
1980,1099
3281,1259
2201,657
198,962
3550,1267
129,176
1510,1367
163,1073
1352,1306
3759,1393
143,669
160,665
2009,1261
177,38
1234,1043
2664,561
3757,1043
3624,1436
3146,364
3048,1074
651,101
3615,1405
2845,63
1017,960
2476,133
3578,561
1926,334
2625,517
3242,1209
1839,125
3402,1457
3754,122
2105,1191
2579,1403
3093,1477
980,621
1083,756
879,71
2070,532
3619,352
877,1170
2617,933
1049,1558
1529,1179
2280,1500
1779,775
1972,1100
256,1032
361,475
1457,949
3459,685
77,1148
2778,1335
3402,44
160,178
1088,635
2410,708
2451,741
274,20
763,196
3280,1073
3100,1092
3196,703
3661,32
2855,665
3045,328
411,872
1796,1573
164,1393
2296,460
2605,1500
2533,1573
3632,1558
3466,1119
2169,1540
1437,799
2470,659
1288,775
1454,158
1422,449
716,281
1831,682
653,639
3394,677
1464,797
415,242
110,364
957,654
3647,281
664,103
3449,1141
2726,742
3279,639
319,370
2642,872
1020,768
1211,1569
2443,572
1769,1573
219,695
1458,799
2405,286
473,874
2646,823
2672,1122
1473,1388
3477,1393
2074,639
3054,1142
2529,1436
2578,856
808,917
3511,639
979,23
615,1055
2740,1337
473,324
2701,468
3287,639
524,1118
2203,776
2774,213
3643,125
2646,867
3126,761
2192,237
1187,657
2995,561
2148,313
1676,370
1811,1032
313,1283
2029,101
1850,679
59,1337
1471,240
248,113
764,740
2519,639
1149,601
2373,574
2747,1085
2772,131
868,1219
1163,182
1036,1367
2159,673
61,1280
1092,1087
3022,497
1494,1054
2931,1569
919,65
2340,639
759,565
1608,1114
1161,825
2395,135
2872,1502
586,277
425,1444
132,1569
537,340
3369,1487
77,1244
352,1055
2020,1024
3708,26
2066,1569
2020,1573
1456,1043
1102,242
3463,281
3026,1378
1788,220
3050,105
1706,587
3811,383
1123,478
2286,561
3810,872
363,1043
2027,1421
2473,1043
3635,1349
423,1032
1634,237
512,421
2416,425
1116,1358
1873,1171
1655,1352
3038,1268
2604,988
3399,352
2622,342
1051,352
3620,441
2231,1029
3491,1245
2198,101
2628,1179
3470,364
762,734
935,1517
1838,125
2569,1313
1612,680
1844,561
727,758
1083,791
569,1453
3301,884
3609,766
2358,257
1223,926
2629,1007
126,242
3491,1417
1345,288
2561,807
448,639
2422,1520
3462,670
990,35
2872,693
2541,519
1830,1118
1649,99
1481,826
399,1207
2896,10
430,712
1035,891
2063,1007
1236,1043
2760,468
2865,643
248,1203
3270,175
3052,881
216,1073
1092,1007
40,1449
1013,1387
481,252
3045,989
1717,685
813,1282
1074,1177
2972,382
2841,150
781,453
625,298
1309,1009
193,267
3729,791
1456,1043
20,1247
1067,1393
2441,1043
680,1061
3298,961
1083,1311
3383,1569
1552,758
2216,799
1818,1574
3417,1231
2135,1054
2574,420
1912,1468
2834,509
2766,367
99,501
2314,474
220,1225
1367,742
2446,555
1209,7
3752,863
1415,531
1013,1573
2830,1004
2314,1069
1897,1061
1421,639
161,965
641,1393
1150,1337
561,837
2092,561
554,639
2789,1343
712,917
2441,1043
124,352
1669,307
489,621
2395,387
2984,1043
1126,1393
2726,335
2584,831
3261,1461
3293,103
1149,661
2950,276
1600,116
94,288
758,106
3701,626
2984,1043
3093,411
402,183
3454,1133
1548,196
762,1329
1367,886
1494,738
3322,1569
2420,1483
3283,1207
1053,350
853,353
2929,51
1449,639
197,989
784,957
3453,1055
3647,588
379,1559
1234,1043
1163,304
197,511
1529,1048
2115,404
2118,536
3572,473
2611,462
614,577
3390,1304
2704,639
698,334
3016,1569
3260,453
2747,388
491,594
2600,1319
1079,1106
99,542
2715,1254
2176,198
1556,1172
1248,831
1280,514
2850,1154
642,766
3238,926
1925,1203
3362,480
998,920
3757,1043
2011,688
3416,277
1067,242
388,1548
208,364
126,242
1227,46
1971,1058
2284,760
3472,1441
3567,422
91,1125
3249,333
1615,521
3815,639
472,1580
1342,1087
128,448
132,352
2284,1562
1769,891
387,1377
2422,303
3582,1569
418,1118
2428,673
2379,1107
2696,872
2495,63
1497,843
1235,621
1557,1569
1850,33
1172,953
1156,453
3440,1126
344,159
1139,1374
3509,242
1433,125
1649,1021
2049,940
2753,639
529,887
1791,561
1748,242
1331,488
3812,1118
123,65
2900,671
1379,1435
2608,280
3565,1228
2336,1315
3059,0
982,1367
3390,559
2299,10
600,1432
1558,1569
2495,611
1500,1457
1983,1135
720,377
1724,171
843,178
280,655
2083,1207
1200,984
3112,561
3602,556
2123,707
2583,1569
561,122
160,785
33,627
511,1244
1102,1569
834,943
3023,15
985,561
2320,988
1438,315
3431,1065
2355,1569
3038,866
3459,1569
3082,213
3503,972
3443,1279
1357,888
3605,1549
2681,812
3063,71
976,101
1464,1007
115,1032
3111,1393
3511,561
1338,1333
123,1014
798,638
2213,646
3359,1384
2745,561
379,800
784,1127
2686,1344
1917,1181
588,561
1055,1294
2767,647
3794,1125
1403,1385
3577,79
2303,388
3624,1489
1404,1069
1847,1251
2730,364
903,626
554,639
91,1535
858,9
2835,1337
635,599
2331,1144
606,872
1096,1126
2626,621
1373,1307
132,872
936,983
674,159
3739,187
1936,1118
2343,232
2441,1043
2561,922
87,218
1901,1043
318,639
2520,1032
1663,237
3352,483
3390,490
128,419
3757,1043
348,1016
3517,636
2800,153
2789,928
1530,1216
2149,1572
3306,978
2263,561
2366,1014
3582,242
223,1081
1663,101
929,222
3390,1190
2809,1044
517,694
2554,1189
3301,477
3609,1424
123,230
2527,420
2809,494
3647,993
342,1007
419,364
1217,993
2908,912
2133,1219
2704,561
3747,242
2103,358
1695,596
2043,142
363,1043
1361,101
1149,778
3547,66
315,242
3171,1354
2236,209
321,797
3757,1043
111,698
1234,1043
3337,1032
2464,1549
910,791
2890,242
1750,196
1229,693
1464,797
3402,805
311,125
2174,146
3609,784
722,242
1024,411
259,1393
26,708
2305,751
2202,406
2609,1333
707,889
3615,1032
3256,352
3700,20
3579,639
2255,352
1030,1389
3152,1477
2127,1431
3509,872
274,1457
1644,125
3288,1186
1858,493
739,352
1901,843
3135,598
962,1496
1114,178
3435,348
128,125
2813,838
2054,536
327,573
3454,125
867,1245
3633,223
3428,682
3142,665
3506,1069
3155,1164
327,785
