reviewerID,asin,relation
3450,525,0
3334,1580,0
4701,1516,0
2512,1267,0
5067,222,0
5330,1085,0
4523,1509,0
3677,261,0
2349,1289,0
3609,61,0
4677,1451,0
1881,1068,0
4687,999,0
2689,69,0
2006,854,0
4867,1574,0
3434,878,0
2150,1580,0
5152,475,0
3861,91,0
2978,1366,0
4434,550,0
3125,1073,0
2371,1179,0
4118,81,0
4367,49,0
4800,1578,0
4388,230,0
3386,1516,0
2548,299,0
2935,1068,0
2230,1516,0
2727,1467,0
5367,855,0
2068,1167,0
4675,1018,0
2979,436,0
1880,1363,0
5382,1516,0
2774,81,0
1766,1175,0
3203,1529,0
4015,451,0
4868,1395,0
3360,910,0
1682,436,0
5246,999,0
5083,1018,0
2537,1383,0
2629,1177,0
4169,1068,0
4359,61,0
2968,427,0
2197,199,0
3842,1049,0
4939,401,0
3200,712,0
4348,1068,0
2388,49,0
2863,659,0
4281,352,0
3447,691,0
3888,1102,0
3863,671,0
4359,61,0
4663,786,0
3868,713,0
3947,1576,0
2090,873,0
2804,743,0
2411,233,0
4359,61,0
2340,1286,0
3683,1558,0
3656,1556,0
2587,1102,0
4657,825,0
2711,908,0
3044,361,0
4967,298,0
2598,352,0
1613,361,0
4304,1478,0
1905,999,0
2679,959,0
3048,298,0
5237,1018,0
5348,435,0
3418,115,0
3259,1030,0
1809,61,0
3665,1086,0
4453,1267,0
4534,1378,0
5362,775,0
3579,357,0
3206,61,0
3438,463,0
3154,1208,0
2136,1394,0
3029,7,0
5030,27,0
3917,844,0
1640,61,0
3397,61,0
3346,1158,0
1822,72,0
4285,1158,0
5385,537,0
3522,263,0
5192,560,0
3341,113,0
1862,1213,0
2844,434,0
5287,1018,0
4886,625,0
2216,472,0
2916,234,0
3761,1130,0
1846,157,0
2840,352,0
1971,723,0
2971,49,0
3496,1096,0
5337,1578,0
4063,535,0
2186,691,0
1699,788,0
5093,352,0
4008,352,0
4184,361,0
1792,996,0
1896,1455,0
4065,660,0
1986,1516,0
4666,436,0
3609,61,0
2382,994,0
1680,999,0
4560,346,0
2997,1573,0
2029,81,0
2934,1374,0
4422,1145,0
2088,1462,0
2570,61,0
5101,1454,0
2227,397,0
2977,545,0
4842,61,0
2376,49,0
5193,567,0
1640,61,0
2107,1087,0
2892,1068,0
1644,371,0
3998,663,0
4423,83,0
5293,353,0
2254,113,0
2546,531,0
2567,1516,0
2226,1516,0
1985,1068,0
2531,330,0
3063,116,0
3144,200,0
3368,361,0
3649,721,0
2441,318,0
4507,130,0
1957,157,0
2263,157,0
1784,655,0
2555,1516,0
2504,298,0
4731,696,0
4446,1451,0
3715,604,0
1791,927,0
4561,398,0
2145,593,0
3609,61,0
4333,1068,0
3462,1484,0
1644,690,0
2511,929,0
1867,985,0
1697,1482,0
2094,772,0
1909,437,0
2256,844,0
2734,1006,0
5134,340,0
2958,244,0
1640,61,0
1779,1068,0
4776,1451,0
4762,1102,0
5257,688,0
2701,1309,0
1909,30,0
3160,997,0
2118,1212,0
5027,1030,0
5120,1018,0
2308,140,0
5142,171,0
2329,548,0
3397,61,0
2576,813,0
4041,1102,0
3441,635,0
2346,1288,0
4422,294,0
3100,825,0
2500,222,0
4462,1030,0
2770,1289,0
4830,713,0
1803,298,0
1585,999,0
1650,936,0
3609,61,0
2677,999,0
3777,339,0
4621,586,0
5203,895,0
3498,201,0
4013,525,0
3282,1068,0
2783,1258,0
1884,804,0
4539,210,0
5131,207,0
3030,1173,0
4279,483,0
3318,342,0
4139,78,0
3169,130,0
2121,535,0
4328,71,0
1636,454,0
3248,436,0
4857,116,0
5299,361,0
2133,469,0
3689,81,0
2370,723,0
1993,821,0
2903,999,0
2578,813,0
3114,1349,0
1872,1102,0
3461,1409,0
1674,1014,0
3084,1439,0
4957,729,0
2887,352,0
4102,1441,0
2506,94,0
2523,1050,0
2200,346,0
5385,1115,0
4773,567,0
4515,1573,0
2372,435,0
2518,217,0
1783,1214,0
2038,28,0
1711,723,0
5317,129,0
5037,1490,0
5209,284,0
3149,887,0
2329,700,0
2206,138,0
2574,988,0
2804,1136,0
2519,887,0
3387,1510,0
5327,447,0
4318,754,0
4325,1485,0
4455,352,0
1834,361,0
3302,1548,0
2689,403,0
2552,1175,0
4314,1348,0
2818,570,0
2519,1408,0
5311,1431,0
3309,682,0
1779,252,0
2185,1117,0
5082,735,0
4641,1516,0
3186,298,0
2245,332,0
4685,1316,0
4218,352,0
4473,56,0
2458,1208,0
5240,723,0
4019,525,0
1835,1451,0
4998,1261,0
5316,1267,0
5267,1416,0
2597,134,0
4315,1106,0
4870,1350,0
1598,371,0
1912,942,0
3662,1055,0
5306,471,0
3678,624,0
2103,1019,0
3435,676,0
4117,79,0
5317,443,0
4392,67,0
4091,436,0
4664,1397,0
5031,1366,0
5396,77,0
2623,1005,0
3963,1516,0
4310,629,0
1864,371,0
2364,1363,0
3616,343,0
5370,878,0
2810,1244,0
4171,238,0
3569,1516,0
2987,1556,0
5388,1220,0
3043,878,0
3988,160,0
5034,628,0
3019,538,0
3929,63,0
3475,122,0
3346,1409,0
2628,49,0
3199,1519,0
2808,1574,0
4330,1102,0
3397,61,0
2757,1246,0
4444,253,0
2176,1134,0
2592,427,0
1833,1068,0
2160,376,0
2569,457,0
1686,793,0
4283,82,0
4591,352,0
1916,278,0
4340,1170,0
3989,545,0
4943,1015,0
1934,348,0
3948,504,0
2874,641,0
3890,1005,0
3785,206,0
2767,1516,0
2962,169,0
4149,1538,0
3616,75,0
4471,878,0
3040,1102,0
1636,1440,0
3154,1496,0
5189,82,0
3737,282,0
2838,1016,0
4082,1496,0
2634,375,0
4788,442,0
4377,540,0
2076,1068,0
4877,1068,0
4174,1516,0
1808,1035,0
5026,947,0
3690,718,0
2532,1435,0
4037,1058,0
4390,1336,0
1644,1175,0
4472,1451,0
3048,999,0
3996,1578,0
4830,1336,0
2057,1539,0
2250,1472,0
3657,72,0
2198,1511,0
3755,1234,0
4637,884,0
2877,101,0
4934,1571,0
5096,911,0
4414,445,0
4385,352,0
2671,436,0
3140,803,0
4690,821,0
3702,144,0
3365,583,0
2678,1267,0
3672,361,0
4762,999,0
3096,371,0
1850,832,0
4867,1179,0
3235,95,0
3554,224,0
2390,1550,0
3735,715,0
2811,1167,0
2352,49,0
4547,1517,0
2736,1068,0
4039,788,0
2849,1454,0
2874,677,0
4883,49,0
3607,1578,0
3970,985,0
1901,1519,0
4033,453,0
3766,838,0
5162,423,0
5098,965,0
1883,1340,0
4087,1016,0
3609,61,0
3806,104,0
3763,1109,0
5234,1348,0
2405,929,0
2741,607,0
5352,969,0
1895,561,0
3128,165,0
4800,1173,0
2755,1376,0
1866,1444,0
1652,312,0
1609,525,0
4154,81,0
5326,1434,0
5393,1082,0
5297,81,0
2510,1220,0
1925,947,0
4694,214,0
4358,1362,0
3690,219,0
2950,165,0
3247,1471,0
4345,376,0
4859,49,0
4678,183,0
3255,403,0
5146,861,0
2498,1346,0
3191,898,0
5232,109,0
1965,947,0
4011,1319,0
4561,1540,0
4480,1490,0
4358,1324,0
2299,648,0
4876,1048,0
1685,655,0
3721,601,0
3058,436,0
3657,984,0
4338,370,0
3365,1302,0
3173,1015,0
4668,1395,0
4901,277,0
5161,81,0
4820,713,0
3417,124,0
1767,1213,0
2121,436,0
4151,200,0
1893,936,0
2941,999,0
4255,298,0
4561,1320,0
2156,433,0
5341,338,0
3511,1260,0
2559,769,0
3341,388,0
2524,443,0
2392,824,0
4913,436,0
3875,388,0
3259,1208,0
2247,80,0
2351,744,0
4488,380,0
3783,264,0
2541,108,0
2988,348,0
2262,81,0
3464,372,0
4621,208,0
3032,376,0
3305,691,0
4279,1347,0
2751,384,0
3635,1170,0
1892,971,0
2272,1516,0
2135,304,0
3121,1272,0
4585,622,0
3271,1225,0
3693,222,0
1985,1068,0
4052,970,0
3763,600,0
3206,61,0
5254,1565,0
4727,560,0
4602,1045,0
2471,775,0
4825,701,0
4376,1516,0
5395,1402,0
4279,1254,0
3438,910,0
2430,1111,0
5174,723,0
2797,298,0
2408,1122,0
3956,1144,0
3576,974,0
4021,1024,0
2985,866,0
2925,361,0
4264,49,0
3224,1060,0
4258,418,0
3036,1221,0
3975,947,0
3609,61,0
4092,1018,0
3397,61,0
3690,1298,0
5294,1173,0
2482,1366,0
1751,1288,0
2885,1182,0
4079,874,0
1636,304,0
2136,609,0
2600,1345,0
3877,775,0
1693,76,0
2712,636,0
2072,436,0
3995,1433,0
2605,1173,0
3679,1409,0
1818,384,0
3809,1267,0
1858,352,0
3705,263,0
4286,1164,0
2512,354,0
3702,560,0
4149,1267,0
2340,1286,0
2706,957,0
3084,84,0
3303,658,0
2035,1267,0
3973,505,0
4529,273,0
4972,95,0
2394,49,0
1728,993,0
1756,1481,0
3082,999,0
4433,975,0
4024,1018,0
3769,1530,0
4150,1175,0
2769,612,0
2363,1144,0
4077,1336,0
3647,121,0
4550,1516,0
1950,1514,0
1881,252,0
1964,1214,0
5084,147,0
3676,823,0
3260,525,0
3346,467,0
5375,1068,0
2148,723,0
4123,835,0
2527,352,0
3572,1379,0
3955,388,0
2798,627,0
3209,1296,0
5270,659,0
4496,1487,0
3616,1150,0
4457,729,0
4179,361,0
2216,371,0
3405,1545,0
5088,839,0
1821,1529,0
3397,61,0
1788,34,0
3583,1191,0
2688,1454,0
3552,32,0
5348,1546,0
2856,1134,0
4618,506,0
3993,582,0
3846,101,0
2022,1451,0
4968,628,0
2251,149,0
4395,107,0
3172,615,0
3843,1206,0
1809,61,0
3332,1068,0
1708,250,0
3977,1400,0
2374,739,0
4205,636,0
4160,101,0
5119,1018,0
4359,61,0
1843,1486,0
3953,728,0
2457,775,0
4285,1228,0
4089,104,0
2777,277,0
1621,611,0
1818,208,0
4114,775,0
2715,990,0
4989,1058,0
4545,1531,0
4687,999,0
4278,431,0
1815,1570,0
2982,361,0
4334,847,0
4024,81,0
2373,463,0
2836,1363,0
4927,361,0
1712,388,0
2677,1018,0
5321,1144,0
3357,1020,0
3181,436,0
3543,769,0
2020,999,0
3690,990,0
2980,157,0
1890,864,0
2919,1206,0
1790,346,0
3399,1116,0
2707,1523,0
1640,61,0
4561,167,0
2872,436,0
4716,1000,0
4392,839,0
5335,1102,0
2343,25,0
2674,483,0
3949,1516,0
3591,879,0
3375,1112,0
4660,1316,0
2104,1288,0
3461,1509,0
4322,1054,0
5273,704,0
4948,346,0
3266,250,0
3666,824,0
2638,901,0
4000,477,0
3717,875,0
4246,49,0
1621,39,0
4022,298,0
3738,1318,0
3967,1516,0
2567,1011,0
3274,669,0
1708,1079,0
4342,361,0
1938,1176,0
3709,1246,0
1697,462,0
3124,554,0
3822,303,0
3496,957,0
2920,729,0
2389,780,0
4433,1025,0
3609,61,0
3396,1279,0
3496,404,0
3835,535,0
2798,970,0
3653,1018,0
2102,390,0
3549,757,0
1784,130,0
5036,1054,0
5030,996,0
2766,525,0
2306,1336,0
4901,174,0
2216,699,0
5201,1264,0
4038,390,0
4639,361,0
1679,1102,0
4771,1254,0
4275,743,0
1818,1170,0
2874,1158,0
3579,43,0
5323,1102,0
2511,9,0
4325,1518,0
5335,279,0
3276,1365,0
3232,1068,0
2602,264,0
2826,1102,0
2696,436,0
3580,1127,0
4550,1068,0
1640,61,0
3998,342,0
3206,61,0
2906,1276,0
4543,1348,0
5242,1111,0
2198,893,0
2700,981,0
1661,422,0
4681,436,0
3609,61,0
2613,1451,0
4549,1018,0
1652,1016,0
5296,723,0
1891,1068,0
2399,388,0
2536,1553,0
3057,81,0
1615,376,0
5085,974,0
1806,918,0
3200,588,0
2013,436,0
4056,1242,0
3472,81,0
1628,832,0
5074,1524,0
3986,1315,0
2467,827,0
1700,438,0
4525,298,0
3909,691,0
1623,436,0
4082,1572,0
2114,999,0
3785,222,0
2154,994,0
2021,1519,0
4992,1578,0
4440,525,0
1830,1565,0
4279,342,0
3693,735,0
1640,61,0
2945,435,0
3621,1576,0
1923,371,0
2016,1065,0
5255,713,0
2698,204,0
3972,906,0
3764,725,0
4233,1516,0
5304,911,0
2023,1310,0
2480,233,0
4578,1289,0
3977,1092,0
3661,81,0
3939,712,0
3362,799,0
3869,262,0
2677,81,0
1866,417,0
2583,475,0
3267,147,0
4886,528,0
4257,840,0
3556,1175,0
2304,823,0
4253,1245,0
4314,398,0
1792,1484,0
2208,463,0
2535,1119,0
4712,1370,0
4968,1175,0
1860,999,0
2777,1,0
5335,436,0
2382,1469,0
2754,459,0
3211,1175,0
4990,892,0
3427,1051,0
3200,1268,0
3763,1316,0
4351,1236,0
3267,122,0
3854,1545,0
4638,655,0
3249,113,0
3747,606,0
2028,1371,0
3169,1482,0
2512,887,0
4378,1521,0
2978,1417,0
3117,95,0
4570,932,0
4886,1220,0
4548,949,0
4283,688,0
2792,535,0
2584,1327,0
4467,61,0
4260,1149,0
4686,436,0
2570,61,0
3018,352,0
3031,436,0
4794,71,0
2270,11,0
2941,436,0
3083,992,0
2485,541,0
5316,624,0
3318,144,0
5207,619,0
2501,1249,0
4149,496,0
4735,789,0
4803,1025,0
3638,124,0
3741,128,0
4391,101,0
2994,49,0
2163,1516,0
3858,441,0
2438,713,0
2764,525,0
3200,733,0
1909,437,0
3654,1451,0
3388,149,0
3436,1197,0
3763,342,0
2554,166,0
1714,174,0
3907,1175,0
2701,1322,0
3825,560,0
4590,1094,0
3436,1069,0
2850,352,0
4228,418,0
4714,1167,0
2865,427,0
4643,49,0
5074,1004,0
5384,780,0
4594,231,0
1864,878,0
4692,1164,0
2554,549,0
5316,1030,0
3041,1433,0
4813,1320,0
2546,700,0
4601,335,0
4496,95,0
2137,1073,0
3329,762,0
2958,658,0
2896,479,0
4161,835,0
4487,841,0
2682,739,0
2176,1531,0
2891,1410,0
4498,1461,0
5352,1043,0
2658,741,0
5093,361,0
3808,623,0
1912,625,0
3028,101,0
5387,1240,0
3409,938,0
5219,713,0
2365,1267,0
4768,138,0
2214,1068,0
1594,49,0
1721,81,0
2281,1469,0
3622,1497,0
2476,261,0
3191,318,0
4238,999,0
3711,834,0
3146,284,0
1892,338,0
4333,1068,0
2006,253,0
2041,388,0
5213,840,0
5007,363,0
3866,1396,0
1782,1430,0
2394,525,0
3294,206,0
3614,423,0
4523,279,0
2224,1289,0
3606,49,0
1613,436,0
4835,401,0
5344,447,0
5056,1423,0
3665,930,0
3301,388,0
4277,1170,0
3810,1067,0
2480,30,0
4540,833,0
5152,1068,0
2276,1172,0
4361,388,0
3912,49,0
4359,61,0
3098,298,0
2524,833,0
4661,713,0
4353,81,0
4227,1096,0
4514,81,0
2760,915,0
1807,1314,0
2813,923,0
3837,1426,0
3587,603,0
3140,1043,0
3920,436,0
2570,61,0
3804,1030,0
5267,241,0
2968,500,0
3564,279,0
1750,352,0
2502,61,0
1691,867,0
4224,352,0
4842,61,0
3305,342,0
1971,1269,0
1811,1267,0
3050,1408,0
3609,61,0
4622,1516,0
3706,138,0
3624,818,0
4244,1553,0
2732,144,0
4765,699,0
1674,714,0
4714,39,0
1643,1111,0
5311,1068,0
2046,1516,0
1743,1103,0
5108,436,0
3110,352,0
4349,376,0
4115,106,0
3228,999,0
1635,1068,0
4726,91,0
4585,1284,0
4250,487,0
4906,1299,0
1893,936,0
5135,1121,0
4877,1516,0
4508,1482,0
1644,67,0
2946,619,0
3367,786,0
1637,79,0
2871,361,0
2919,1156,0
3616,729,0
2945,1275,0
4722,128,0
5167,713,0
3783,174,0
4369,86,0
1817,1428,0
3101,1573,0
2361,1540,0
4414,1574,0
1809,823,0
3998,473,0
3480,1517,0
3230,1316,0
3300,1504,0
2458,1376,0
3548,1409,0
4140,436,0
2541,1363,0
2290,436,0
2007,1578,0
1740,1146,0
1652,1298,0
2512,1105,0
4514,436,0
4179,298,0
4112,462,0
4840,1011,0
2365,1175,0
2217,1223,0
1804,352,0
3954,939,0
4822,1516,0
5014,718,0
1929,1455,0
2913,1156,0
2527,81,0
2180,386,0
2198,1215,0
5278,232,0
3422,484,0
2869,878,0
1684,49,0
5039,209,0
3998,1406,0
5203,153,0
1890,567,0
2309,1437,0
5387,937,0
3398,95,0
2827,950,0
4174,1068,0
3141,1182,0
4056,1291,0
1640,61,0
4149,949,0
4449,1366,0
5242,128,0
4359,61,0
4467,61,0
5098,371,0
4118,999,0
4122,49,0
4476,708,0
2712,1359,0
4432,1175,0
2242,999,0
2121,352,0
2567,209,0
3612,49,0
5027,1471,0
2159,701,0
3741,382,0
3973,799,0
5209,546,0
5199,587,0
2735,660,0
4159,1516,0
4286,1267,0
3370,336,0
3090,603,0
1806,911,0
3362,1108,0
4696,1254,0
3397,61,0
5075,1186,0
3948,1427,0
2379,354,0
4160,676,0
2127,1267,0
2519,312,0
5242,885,0
4550,1068,0
2268,267,0
2592,884,0
4660,1170,0
4424,1364,0
2346,376,0
2598,81,0
4187,1326,0
5392,892,0
3623,1361,0
3895,692,0
2796,500,0
3225,677,0
5180,1286,0
3004,1096,0
4172,162,0
4827,1512,0
2120,1267,0
3166,352,0
5263,1521,0
2712,1520,0
5082,1579,0
3045,677,0
3965,723,0
3041,452,0
3461,138,0
1855,1289,0
2747,966,0
5240,723,0
5393,1320,0
4857,20,0
3073,49,0
2136,1036,0
2804,1363,0
4848,524,0
2894,599,0
1596,808,0
3459,1018,0
4299,1531,0
3694,1086,0
3785,433,0
1645,633,0
2735,704,0
3354,95,0
2182,996,0
3967,1516,0
3172,813,0
4830,730,0
4739,224,0
4748,361,0
1968,193,0
4985,1068,0
3741,1155,0
2331,1528,0
5383,361,0
5284,601,0
2330,1068,0
1705,403,0
3736,1382,0
4784,1102,0
4585,1415,0
4214,1569,0
3805,1018,0
3108,0,0
5311,940,0
3706,870,0
4762,1018,0
2687,1032,0
1708,1336,0
1645,1025,0
4378,1370,0
3035,14,0
4022,436,0
3752,980,0
2872,999,0
4882,692,0
4661,658,0
2850,1018,0
3950,625,0
3735,253,0
3539,985,0
2046,252,0
5096,40,0
5339,1015,0
4373,1411,0
3072,1068,0
2169,1379,0
2580,151,0
5207,718,0
3122,713,0
4600,1515,0
4872,844,0
3142,940,0
3803,723,0
3075,334,0
4480,527,0
1664,1451,0
4850,275,0
3638,1158,0
5206,775,0
1704,1130,0
3169,54,0
1809,61,0
3616,736,0
3616,710,0
2150,1250,0
5327,39,0
4848,149,0
3162,844,0
2455,250,0
1866,1111,0
3206,1518,0
2857,681,0
3496,996,0
3251,14,0
3153,1298,0
2941,1018,0
1775,1515,0
1694,533,0
2811,1343,0
5322,1102,0
3838,1001,0
5084,18,0
2785,489,0
3497,388,0
2807,1380,0
2215,101,0
1581,424,0
3155,1370,0
5167,1067,0
4777,852,0
2684,1102,0
3908,656,0
4259,713,0
4119,243,0
2500,1021,0
1652,138,0
2811,1109,0
2803,251,0
1744,1163,0
2070,435,0
5119,436,0
2512,1415,0
4146,1479,0
3228,298,0
5197,440,0
5380,1007,0
3212,361,0
4762,1072,0
2024,1320,0
3293,326,0
2057,1539,0
1628,1015,0
1651,927,0
2240,844,0
1660,1018,0
2005,799,0
2544,1092,0
2410,598,0
1628,1030,0
3384,120,0
3180,436,0
1589,1422,0
1652,1316,0
5276,452,0
1883,799,0
2698,435,0
1640,61,0
2235,857,0
4649,34,0
5109,616,0
3807,545,0
3029,786,0
4961,703,0
4259,371,0
5246,352,0
2129,1394,0
2476,1405,0
3050,1409,0
2024,1118,0
4934,1376,0
5147,1490,0
4270,371,0
1675,1502,0
2693,361,0
2321,1010,0
4301,352,0
2127,29,0
3044,352,0
2072,361,0
3074,90,0
5297,1018,0
3397,61,0
1809,61,0
3610,1379,0
4822,1516,0
4211,81,0
3045,677,0
1967,235,0
4874,1173,0
4842,61,0
4898,522,0
2127,1208,0
1875,1167,0
4743,81,0
4205,87,0
3708,872,0
4095,298,0
2410,183,0
1701,521,0
3984,589,0
2461,718,0
3730,597,0
4773,237,0
3871,85,0
4439,884,0
3309,387,0
4729,735,0
4373,1404,0
1981,1291,0
2507,525,0
2569,457,0
2325,1056,0
4122,372,0
4119,292,0
2076,1516,0
4725,1451,0
3625,1397,0
2591,33,0
3464,49,0
2206,301,0
5215,1290,0
4448,388,0
4479,1409,0
5106,723,0
3397,61,0
4784,361,0
3216,999,0
4002,623,0
5146,834,0
3900,1516,0
4425,692,0
4934,417,0
4529,253,0
3325,1301,0
2487,128,0
2962,174,0
3213,1304,0
3583,1578,0
4910,1197,0
5214,298,0
3489,999,0
3342,1395,0
5074,1579,0
5263,1355,0
1901,81,0
2138,352,0
3657,1451,0
4726,1501,0
3774,157,0
1991,388,0
4221,207,0
5285,1471,0
4924,1382,0
2072,352,0
5315,947,0
3915,27,0
4457,781,0
3616,659,0
3899,350,0
2968,660,0
4884,1018,0
4363,1548,0
4529,49,0
1750,298,0
1738,49,0
3208,1289,0
3616,1150,0
5034,1074,0
2682,739,0
2350,1397,0
3466,1068,0
5314,81,0
2123,1068,0
2163,1516,0
2635,447,0
4857,404,0
1788,1413,0
4126,34,0
4221,889,0
1872,352,0
1720,49,0
2518,984,0
4897,403,0
1772,1364,0
4434,915,0
4011,995,0
2880,436,0
2056,999,0
1652,318,0
5096,343,0
4589,200,0
4959,1267,0
5079,851,0
3616,232,0
4902,534,0
5032,1102,0
5111,1578,0
1756,1025,0
4850,1527,0
3498,74,0
3004,988,0
2218,525,0
1862,1175,0
4677,1451,0
5257,184,0
3272,81,0
5342,1068,0
4734,1175,0
1669,573,0
1854,1102,0
5096,623,0
2688,763,0
3985,821,0
3925,138,0
5065,81,0
1598,1175,0
4055,999,0
3578,723,0
2228,1464,0
3080,1444,0
1988,632,0
2874,914,0
1824,1339,0
3813,1147,0
1661,220,0
5160,1551,0
3993,181,0
2987,808,0
4625,113,0
5231,1267,0
2364,438,0
3677,1552,0
4312,1289,0
2350,388,0
2506,95,0
4594,551,0
2476,39,0
3958,361,0
5228,1578,0
3692,352,0
2814,1353,0
4912,219,0
4407,868,0
2715,1181,0
4591,1018,0
2345,562,0
4329,436,0
2920,1488,0
3767,954,0
1606,361,0
2895,1578,0
4355,1258,0
4212,562,0
4319,1469,0
4901,304,0
4614,402,0
4596,975,0
4356,342,0
2485,688,0
1640,61,0
2588,1578,0
2524,207,0
2510,965,0
3570,102,0
4359,61,0
3738,587,0
2136,878,0
2859,221,0
3500,1578,0
3798,833,0
2145,1462,0
4842,61,0
2119,352,0
3664,1102,0
3123,710,0
3766,1469,0
2055,713,0
3434,95,0
3083,1052,0
3975,435,0
5273,348,0
2132,1285,0
1668,660,0
2689,137,0
2226,914,0
2474,803,0
4377,560,0
5003,1299,0
1797,361,0
4933,1322,0
2644,1118,0
4055,1018,0
1809,61,0
2491,298,0
4963,829,0
3140,380,0
2486,98,0
2385,1286,0
3996,1176,0
2185,594,0
3809,629,0
4954,436,0
3184,298,0
4270,396,0
3764,1578,0
4891,154,0
2093,1516,0
3529,1085,0
4983,435,0
2501,1000,0
1772,200,0
1881,1516,0
3726,297,0
4491,1469,0
4689,409,0
3654,535,0
2089,376,0
4015,1419,0
4830,428,0
3616,1314,0
1658,1539,0
3967,1068,0
3731,1142,0
2216,166,0
3325,688,0
3686,49,0
1721,1102,0
3617,742,0
2886,1548,0
4153,1068,0
5029,81,0
2347,1455,0
5210,347,0
3663,1578,0
5103,729,0
4648,965,0
3609,61,0
5008,1005,0
2928,1428,0
2799,744,0
3170,1213,0
2606,429,0
1764,95,0
3885,593,0
2375,821,0
2945,435,0
2422,905,0
5068,78,0
2654,1530,0
4711,655,0
5113,1149,0
1840,1363,0
2410,997,0
3093,1537,0
5261,676,0
2976,1136,0
2570,61,0
5016,314,0
1742,1099,0
2948,528,0
2439,33,0
2207,1299,0
3005,759,0
3285,1051,0
2874,75,0
2804,799,0
3062,1496,0
3681,128,0
2977,1177,0
3579,1136,0
4050,405,0
3554,974,0
1677,970,0
4541,1147,0
3445,1068,0
2740,952,0
3894,719,0
4193,49,0
2874,357,0
1994,1068,0
3341,388,0
5361,208,0
4360,1260,0
5043,157,0
2075,150,0
2925,81,0
3805,81,0
4218,361,0
2019,445,0
2328,664,0
4244,545,0
2701,887,0
1653,1054,0
2651,388,0
2819,912,0
4064,41,0
2509,352,0
3685,363,0
1995,1191,0
3511,440,0
2863,698,0
2769,689,0
3159,625,0
2630,1144,0
4951,452,0
4123,910,0
3172,480,0
4484,701,0
4119,792,0
4249,1411,0
1755,298,0
3957,298,0
3498,599,0
3701,878,0
1681,1442,0
2395,1355,0
2170,249,0
2732,907,0
3554,190,0
3206,61,0
5174,1332,0
4628,1107,0
2612,1158,0
2472,157,0
3732,49,0
5079,1545,0
2782,1050,0
3761,390,0
2834,1417,0
1681,276,0
4774,1451,0
2510,121,0
2971,525,0
4361,1317,0
2717,417,0
4050,1518,0
4357,453,0
4398,1195,0
1956,138,0
5143,99,0
3489,436,0
5207,404,0
1706,1296,0
4977,792,0
3112,897,0
4838,257,0
2497,436,0
2903,81,0
2908,49,0
2511,1170,0
1834,436,0
3356,285,0
2339,388,0
4455,999,0
3397,61,0
2476,1167,0
2412,1564,0
4279,1,0
4419,24,0
4971,1097,0
3730,597,0
3499,1340,0
3496,138,0
2398,1451,0
4799,837,0
2502,61,0
1742,870,0
2103,227,0
3430,361,0
2702,630,0
2901,1099,0
4288,1400,0
2243,1327,0
4751,800,0
3325,603,0
3695,166,0
4760,560,0
4916,1018,0
4299,997,0
2281,1110,0
4817,1502,0
4392,784,0
4376,1068,0
3378,82,0
1640,61,0
3002,1107,0
2371,541,0
4058,338,0
3993,388,0
4730,586,0
3951,1047,0
3594,1175,0
4001,1540,0
2807,75,0
1795,860,0
3512,947,0
4420,1035,0
4372,517,0
3518,516,0
2553,705,0
3354,1068,0
3927,1068,0
3552,820,0
4765,213,0
5230,49,0
3635,300,0
4027,1159,0
3777,471,0
3644,1480,0
3431,936,0
2386,169,0
5329,26,0
5074,375,0
4890,949,0
5309,1516,0
5282,1366,0
3716,436,0
1776,356,0
5332,653,0
5084,551,0
3017,298,0
2900,1222,0
2970,813,0
1781,174,0
1629,1540,0
3746,713,0
4941,999,0
4324,436,0
3124,1462,0
3096,1077,0
2762,878,0
1977,1161,0
4279,1394,0
3901,1000,0
4680,957,0
3923,1122,0
5387,1371,0
4565,183,0
5133,1510,0
2537,1158,0
2190,1485,0
4331,379,0
5235,882,0
3524,379,0
3430,1018,0
4792,940,0
4422,1088,0
3666,49,0
1581,723,0
2910,575,0
5214,436,0
4830,129,0
2760,567,0
2947,1578,0
4935,298,0
3590,1018,0
3249,113,0
3548,1069,0
3128,1071,0
4581,247,0
1809,61,0
2263,362,0
3206,172,0
3839,999,0
4072,1516,0
2161,1561,0
4082,1074,0
5073,1572,0
4041,999,0
5309,114,0
1945,436,0
2772,361,0
3531,247,0
2130,211,0
3251,947,0
3815,361,0
4991,133,0
4876,1412,0
2137,1028,0
4740,1452,0
3552,932,0
3851,81,0
2988,846,0
2822,208,0
2911,473,0
5080,1292,0
5228,1578,0
5069,1068,0
4176,655,0
3054,1289,0
4880,878,0
4359,61,0
2210,1305,0
2224,658,0
4790,586,0
3210,171,0
4560,1086,0
3149,1321,0
5191,375,0
3467,723,0
4628,1107,0
3600,567,0
3294,691,0
5302,1019,0
2429,361,0
1585,298,0
4806,1516,0
2216,914,0
5173,298,0
3648,1150,0
3184,1102,0
2344,1068,0
1794,81,0
4653,1497,0
3203,280,0
3149,1520,0
2184,30,0
3152,361,0
3609,61,0
3651,1068,0
2478,471,0
5152,1516,0
5311,567,0
2388,49,0
5211,699,0
2533,1156,0
2519,1572,0
2483,1263,0
3792,787,0
3397,61,0
2183,81,0
4478,778,0
4842,61,0
1790,1213,0
5144,253,0
3576,1158,0
2803,1363,0
5266,1493,0
2161,468,0
3575,827,0
2798,589,0
3144,1327,0
4427,1003,0
2733,1269,0
2081,49,0
3521,715,0
