reviewerID,asin
3408,174
2012,1068
223,1018
231,888
1483,1267
963,422
98,436
3102,1016
2588,1516
1807,57
3723,1236
3606,1159
3075,436
1326,1516
2443,352
2906,1577
251,1409
475,81
1121,69
3249,1376
1804,639
3061,1427
2396,206
185,437
2378,554
1923,573
1709,81
3353,295
3247,1516
373,1267
3505,210
2966,157
966,337
2231,1246
2778,61
2320,1578
2921,1234
1377,629
3718,298
301,833
91,101
1568,379
264,753
2024,625
67,422
2372,194
3367,1472
3117,1448
1332,1223
2886,61
122,226
2067,1087
3443,81
2133,1292
1461,1068
1841,1173
3172,494
322,676
1203,851
376,947
228,61
2978,860
3115,1254
1647,1102
269,1496
2983,928
123,1352
2338,645
1679,49
2252,723
1105,1409
3608,307
2750,32
1369,643
343,592
643,435
1774,792
1685,1125
3629,1516
3344,352
2674,81
2386,1516
1728,1229
1758,861
2490,23
707,1427
746,298
2097,1338
3340,877
285,342
2771,1016
3735,757
1731,1001
2230,151
600,340
1024,95
2925,1068
3103,0
2277,742
2067,1132
3647,508
3505,1196
2715,157
921,61
2778,61
2890,878
2017,1267
2060,170
1458,1479
1199,352
2755,878
1834,787
1252,1270
1851,773
772,138
3527,1102
2148,373
1978,999
1011,478
2057,343
1275,959
2479,1451
1447,101
1724,278
583,1005
2363,534
1258,647
539,337
3700,917
2741,1418
3604,789
2993,562
3622,388
2338,502
2257,1066
2886,61
2950,1373
2199,1538
1621,1390
502,49
2662,1065
1363,726
1702,511
305,269
3789,1173
2517,999
285,238
1310,233
2556,1516
841,905
3372,116
294,1004
1620,783
2185,339
645,377
467,1277
2711,884
1978,81
1423,713
2604,701
832,166
1998,1175
456,71
127,464
97,298
2085,254
1198,521
1918,713
761,999
2464,625
3013,1506
1370,928
1157,236
1649,942
3761,777
3385,49
1329,562
2624,1390
570,400
642,1098
3661,138
327,333
627,1448
3439,660
428,851
47,744
3313,1185
1061,361
59,61
1108,1409
1632,222
1425,285
1625,61
1799,360
1708,388
780,711
1625,61
608,1436
2057,619
2055,792
3144,1193
1553,1282
3782,1422
2024,1213
2029,1379
678,1173
2148,1520
839,382
2457,472
3417,388
946,436
2689,818
2918,1286
96,1091
1061,1018
2160,233
1396,434
2390,1015
3394,64
989,61
3684,707
2886,61
3004,1004
79,81
3320,430
593,836
2591,1209
2295,521
2027,436
2024,67
831,481
1241,937
3367,1484
3637,49
1539,1288
1972,1068
1678,67
859,1102
2489,947
59,61
1231,198
2798,1205
3520,40
3319,552
1790,1170
3513,361
3613,294
3151,723
251,275
921,61
3416,1175
996,27
2618,263
341,724
3634,700
2035,988
164,436
359,376
3268,361
815,369
2910,1168
543,1249
841,388
3024,37
2775,1469
1226,453
931,1394
125,1516
479,361
3513,999
934,970
852,190
2035,1004
494,1068
1995,148
3023,1102
1877,1471
612,597
806,1269
2303,770
122,723
3768,730
2227,1562
2341,822
2956,1147
1299,352
2057,404
3565,151
883,207
148,1102
2001,15
635,1375
547,376
2298,174
1778,372
3123,1390
3334,1329
3707,306
662,624
1287,331
2373,1550
59,61
3359,49
3737,927
1966,1534
691,1068
3702,911
1410,436
3487,224
1370,1002
2625,514
3292,1516
3575,361
3680,101
128,1548
1531,628
1785,194
1591,1524
2787,326
2013,1054
824,1289
527,1073
407,1
2480,1266
3222,961
3706,1102
1105,871
2841,1462
1219,361
2190,81
1836,486
3276,471
2901,882
3517,476
3323,990
3483,1120
1565,784
2256,1209
2650,1516
2734,128
3361,525
3219,1480
1619,736
1174,1105
1600,999
1512,1510
694,151
3184,660
1774,601
3776,1068
320,1102
1214,829
1274,1516
1645,1427
563,383
3245,1102
2821,49
1440,1060
2164,799
932,1370
2704,233
1388,893
1795,839
772,1197
1394,240
3248,1319
956,1383
2733,1433
3081,1532
19,339
3619,745
989,61
1122,696
2770,1556
2313,799
2804,999
286,1126
3482,302
2993,319
1049,1134
3025,331
2816,1482
2546,436
922,1211
89,1205
2591,1517
1108,492
1378,1234
2731,652
3329,74
604,538
540,923
2208,1068
138,1175
361,583
233,1096
1217,251
3495,231
1361,535
3658,1225
1360,361
3351,1087
3594,361
1627,670
3199,1567
360,1052
18,844
3027,1175
2316,1018
1632,713
2033,1540
1196,310
3352,104
657,999
2624,127
2861,87
2954,1062
2398,462
3080,994
3101,986
391,1185
2093,544
1774,1004
931,799
2054,1096
2020,376
1393,448
183,1451
2232,1025
2944,1102
2079,1564
3330,361
1293,278
1293,1498
1114,178
979,1516
1790,840
3203,352
2239,27
968,796
2434,1460
2455,361
1848,1411
156,91
824,875
167,36
1156,1448
3782,639
2698,721
2841,0
1773,1578
3196,1084
2272,1427
2656,1359
2282,783
723,1576
75,619
989,61
15,1175
2991,202
575,1213
1853,727
3161,595
630,449
1374,1578
2515,1413
280,707
1356,1065
283,392
546,471
1429,420
1843,1451
3818,544
1553,1443
652,1055
2770,32
1107,1552
3263,1235
703,1068
2795,1516
2863,1426
1192,502
3034,1458
492,1125
3313,480
1301,258
257,863
2367,435
2065,400
135,659
1642,906
3618,958
903,899
1412,1062
383,606
3395,54
3622,895
1816,61
1695,114
200,198
555,1166
371,352
635,1298
1917,138
1716,480
749,1068
1930,1175
265,157
556,59
995,964
2389,985
3775,722
1026,95
1122,1052
2493,1150
17,512
2184,95
2092,361
1289,516
1455,1394
759,98
3286,721
57,1385
2594,1409
459,1265
2314,19
348,49
71,483
1975,1574
3451,361
161,720
3616,371
2983,1090
325,570
824,541
728,1490
1293,338
1902,1069
1930,371
321,1140
433,1188
3106,81
387,1278
3379,49
2506,1164
2171,893
1625,61
1099,1188
2060,1299
1075,1018
1376,1175
2778,61
3483,1091
2288,435
3470,616
504,999
3286,957
407,624
3499,331
1675,1451
1062,426
2544,436
355,1507
921,61
1532,662
2255,91
2852,201
1247,1375
2034,999
374,775
2216,1578
3102,586
1104,649
1724,1175
2188,1029
1296,101
3599,98
895,1229
2037,1176
1222,1152
1724,799
1432,738
3509,1397
2036,128
1477,999
1466,1370
794,860
978,1306
587,49
420,1170
2297,1432
106,594
1520,1281
3279,627
392,1550
2586,232
3681,1517
3320,238
2563,55
2080,298
3574,1025
803,555
556,532
1644,116
2133,1292
662,45
1493,1451
2428,1102
1307,901
3031,247
1034,1175
3102,253
3197,1179
3466,364
2398,655
606,1102
256,859
2426,436
761,81
1285,49
2913,1018
282,685
2856,1396
279,352
1816,61
353,343
1436,81
3768,87
3413,1102
268,746
328,993
3482,837
2730,1380
1901,1018
652,1366
2452,692
2708,1462
347,130
756,171
1823,984
2386,1068
1960,388
2182,1496
3757,575
2263,427
3138,377
3206,147
3477,200
3522,598
27,878
1858,620
3562,1119
2294,388
2392,658
2332,854
496,376
2961,140
2386,1516
1994,202
2318,380
2297,476
1361,1451
421,729
713,780
2825,1449
2490,128
3764,726
3304,1138
56,1060
3145,1561
2937,1510
1807,1224
2028,61
644,1018
1816,61
2169,1516
3238,352
921,61
382,1273
3486,897
3619,1122
344,470
33,361
1315,856
1034,1273
477,1516
2563,1040
2160,1162
3261,61
3483,1420
2490,692
1984,1018
625,1158
2326,1316
3273,645
1917,1123
1719,415
3064,484
1108,1185
2517,352
632,655
