h_entity,t_entity,relation
3042,252,0
3197,676,0
2429,436,0
1899,234,0
3987,147,0
2729,905,0
5071,1516,0
3964,1032,0
5148,361,0
4519,49,0
4082,1179,0
2360,1173,0
4432,713,0
4325,1409,0
2609,1137,0
1956,1347,0
2565,1558,0
1743,1483,0
1640,61,0
1610,65,0
4136,738,0
3383,929,0
4803,269,0
5345,1347,0
1594,525,0
3119,429,0
3201,249,0
3945,1133,0
3054,545,0
3389,1573,0
2281,1263,0
3087,926,0
3790,626,0
4641,1516,0
2333,680,0
4359,61,0
3309,433,0
3414,429,0
4767,199,0
3809,1175,0
3665,1144,0
3696,1451,0
4984,1173,0
3531,709,0
5224,969,0
2133,1572,0
3567,942,0
3520,108,0
2336,1516,0
3069,525,0
2476,833,0
4674,1132,0
3412,261,0
4084,639,0
2566,1189,0
5143,1206,0
1632,999,0
2918,1003,0
3572,1288,0
1907,603,0
5273,1454,0
1746,1006,0
2431,537,0
5375,497,0
4424,200,0
4560,454,0
3596,1414,0
5353,859,0
2584,713,0
2557,1173,0
2815,672,0
3057,1102,0
1758,525,0
4479,402,0
3723,81,0
2151,935,0
3694,960,0
3617,472,0
2755,1297,0
2397,1383,0
4687,352,0
3482,81,0
3746,713,0
4036,436,0
3688,1366,0
5288,1197,0
3792,656,0
3635,646,0
2293,1158,0
3499,713,0
5186,467,0
1709,1173,0
5223,298,0
2570,61,0
4785,1362,0
2991,703,0
4071,560,0
5387,464,0
2138,81,0
2412,752,0
5015,927,0
1755,352,0
4065,92,0
4433,1371,0
2030,1090,0
5393,214,0
4734,1363,0
1902,1545,0
4314,1553,0
1640,61,0
1934,628,0
4144,1362,0
2567,1462,0
3982,1068,0
4270,371,0
3783,799,0
4439,600,0
1677,434,0
1840,267,0
3626,1329,0
3025,49,0
4382,1493,0
5181,1493,0
4237,247,0
3078,1068,0
4073,298,0
4005,786,0
2506,330,0
4467,61,0
1742,286,0
4972,874,0
1732,1551,0
3388,468,0
1706,1068,0
3000,1265,0
4359,61,0
3424,535,0
2512,890,0
4596,387,0
3992,619,0
4548,107,0
2212,376,0
4097,142,0
3140,312,0
4353,436,0
2602,1550,0
5390,72,0
3455,180,0
4093,723,0
2586,81,0
4714,166,0
4842,61,0
2765,701,0
4461,54,0
4894,875,0
3578,593,0
5141,723,0
2111,387,0
5395,1068,0
2933,1172,0
4036,1102,0
3397,61,0
1985,497,0
4184,352,0
4474,298,0
3742,551,0
3452,321,0
3588,662,0
4884,999,0
2811,933,0
3638,12,0
4522,1516,0
4391,101,0
5018,66,0
2199,953,0
4934,346,0
4279,1363,0
4590,354,0
2204,1495,0
2834,377,0
2487,1494,0
3901,310,0
1655,892,0
2121,1451,0
5005,554,0
2726,34,0
3946,1576,0
5257,943,0
2926,1578,0
3527,516,0
4754,157,0
3337,298,0
2512,124,0
4882,658,0
4050,1292,0
4969,1371,0
2566,1266,0
2312,1173,0
2476,375,0
4525,1018,0
3653,1102,0
2143,165,0
3013,604,0
2233,889,0
3365,787,0
1892,1056,0
4979,352,0
3402,1108,0
2242,361,0
4251,1068,0
4467,61,0
3716,298,0
2631,157,0
4441,525,0
2620,180,0
5124,352,0
1788,34,0
2150,1309,0
1801,1396,0
5358,729,0
3966,1018,0
3086,940,0
3574,1516,0
1708,445,0
4408,1522,0
4287,1476,0
5157,388,0
2475,49,0
3405,1462,0
2519,952,0
2616,84,0
4876,233,0
3205,361,0
4414,712,0
3554,190,0
2444,1362,0
1840,1326,0
2137,138,0
3429,1526,0
3427,1315,0
4891,874,0
3559,81,0
2760,546,0
2594,956,0
4823,1389,0
1658,388,0
2515,120,0
5351,1539,0
1636,371,0
4737,808,0
4212,575,0
2828,605,0
5306,483,0
3021,621,0
3029,786,0
2924,655,0
4359,61,0
2181,1221,0
5342,80,0
3752,1267,0
2920,537,0
1950,625,0
1937,762,0
5006,438,0
2023,841,0
4665,150,0
4898,1229,0
4934,928,0
2542,330,0
3886,1102,0
2615,956,0
4359,61,0
1901,1570,0
2590,1578,0
1894,881,0
2502,61,0
3605,928,0
4922,30,0
2681,924,0
3540,1096,0
3199,1254,0
2569,1308,0
4778,713,0
3423,319,0
3813,808,0
3973,1005,0
3494,851,0
2522,436,0
5335,1018,0
4049,1571,0
2153,352,0
2868,1566,0
4790,1493,0
4990,726,0
3381,1018,0
5092,1059,0
3183,388,0
2501,1416,0
5340,853,0
2556,265,0
5246,436,0
3616,1363,0
3137,1173,0
2691,1018,0
2331,1531,0
4965,49,0
3134,1549,0
3361,1516,0
1934,438,0
2316,49,0
3616,971,0
3439,623,0
4703,626,0
5280,1361,0
3929,1362,0
1800,999,0
5234,863,0
3305,1235,0
3397,61,0
4544,278,0
4461,225,0
4732,723,0
4035,1104,0
4585,586,0
2699,1156,0
4941,298,0
3651,1068,0
4893,49,0
5237,999,0
4862,1300,0
2216,1200,0
2413,808,0
2573,1458,0
3139,91,0
4289,1462,0
2125,898,0
4075,1029,0
3498,624,0
4467,61,0
3076,905,0
5188,1233,0
4328,1365,0
1934,75,0
4550,916,0
2805,595,0
3266,260,0
2977,356,0
5172,352,0
3860,94,0
5352,124,0
5297,95,0
3801,1019,0
1841,304,0
4820,129,0
4158,677,0
2292,1414,0
4854,30,0
5360,645,0
1584,1410,0
4804,1254,0
5249,352,0
2504,999,0
3850,49,0
1690,1385,0
4283,278,0
3737,700,0
4958,820,0
2715,1263,0
3690,212,0
4842,61,0
5153,352,0
4467,61,0
4002,371,0
4140,81,0
4216,498,0
2756,458,0
4535,1141,0
4578,890,0
2116,905,0
2165,999,0
2066,1462,0
3909,1016,0
1779,1516,0
3247,691,0
3271,1354,0
2243,1494,0
2579,1039,0
5132,28,0
4911,999,0
2780,81,0
4148,352,0
2771,1520,0
5082,250,0
5315,376,0
3366,938,0
4926,1068,0
3844,1517,0
3669,131,0
5067,628,0
5171,1516,0
5206,285,0
2517,1068,0
3125,1298,0
5240,723,0
3239,892,0
5289,144,0
3035,1516,0
4359,61,0
3296,1147,0
4640,1411,0
1760,1366,0
2512,190,0
4891,775,0
4692,176,0
4439,1197,0
3140,312,0
2711,1321,0
2632,787,0
2502,61,0
3206,61,0
5157,388,0
3433,1068,0
3191,713,0
2652,1084,0
5178,222,0
3392,534,0
2447,607,0
1660,361,0
4209,1299,0
3617,1528,0
2570,61,0
3145,69,0
1787,95,0
4443,1135,0
3742,388,0
3081,81,0
3477,454,0
4558,999,0
5156,436,0
1695,562,0
4700,955,0
2314,1027,0
3340,436,0
4710,200,0
4588,539,0
2523,1160,0
2562,718,0
1910,1202,0
2679,1515,0
4513,837,0
4349,644,0
2201,1516,0
4051,1102,0
5304,138,0
3397,61,0
3319,358,0
4965,439,0
2689,253,0
3287,1472,0
3654,165,0
4952,249,0
2244,601,0
5068,934,0
4155,947,0
2802,999,0
3371,138,0
2425,14,0
4970,1516,0
2607,878,0
4369,354,0
2477,436,0
3787,940,0
3148,713,0
2547,850,0
4477,297,0
5262,1329,0
4801,1445,0
1647,1409,0
2514,1254,0
2730,298,0
3382,1516,0
3502,1068,0
2087,1162,0
2411,799,0
2805,595,0
2879,388,0
2678,454,0
2814,1447,0
5278,1484,0
5201,793,0
4105,690,0
3580,1136,0
3005,1175,0
3577,503,0
4163,595,0
4847,1199,0
5014,1426,0
4842,61,0
2502,61,0
4477,963,0
3800,1481,0
3437,1516,0
4488,1141,0
3368,1018,0
3211,713,0
3628,999,0
1870,1173,0
4750,680,0
4529,525,0
1827,1102,0
1919,45,0
2429,999,0
3616,1472,0
3609,61,0
1626,238,0
1611,95,0
3849,106,0
3509,539,0
3610,1548,0
2546,419,0
3702,371,0
2187,999,0
2780,1018,0
2098,157,0
3397,61,0
4429,1122,0
4278,1297,0
3207,1321,0
3206,61,0
3614,1409,0
3232,1516,0
3416,498,0
2052,714,0
5087,1011,0
4121,1123,0
4798,435,0
2089,376,0
3828,1299,0
2902,1220,0
1886,138,0
4467,61,0
4889,298,0
4381,1516,0
5140,1134,0
5070,1512,0
5292,283,0
4056,1242,0
4539,1302,0
2877,101,0
2403,1206,0
3259,1445,0
4934,409,0
4422,1122,0
3326,1414,0
1772,1364,0
4413,1213,0
4610,525,0
2566,827,0
3065,1516,0
3438,771,0
3188,947,0
2611,1516,0
1640,61,0
3784,1424,0
4337,1222,0
3261,436,0
5357,723,0
1640,61,0
3587,1094,0
3619,718,0
2570,61,0
4496,95,0
2714,1102,0
3902,537,0
2082,376,0
2570,61,0
2167,434,0
2713,1338,0
2973,1161,0
1993,113,0
3843,851,0
2603,380,0
3444,525,0
5163,1451,0
1884,1576,0
3206,61,0
2804,730,0
2811,233,0
4412,1092,0
4739,386,0
2887,237,0
1726,436,0
4128,1366,0
3740,16,0
1627,1272,0
2755,1267,0
3251,376,0
5358,1220,0
2398,1451,0
3494,255,0
3752,735,0
3206,61,0
3555,940,0
4839,83,0
2594,502,0
4425,371,0
4527,892,0
5170,1041,0
3992,797,0
4997,1175,0
3200,240,0
5303,1547,0
3276,83,0
2714,999,0
3576,713,0
4657,13,0
2702,138,0
3041,336,0
2799,713,0
4467,61,0
4847,141,0
2492,310,0
3908,1067,0
2711,605,0
3404,1202,0
4477,1391,0
2096,74,0
2244,531,0
3770,999,0
3594,118,0
4094,1269,0
2139,44,0
2874,377,0
3581,1097,0
2856,423,0
2230,1068,0
2081,49,0
4454,525,0
2801,388,0
2541,691,0
4467,61,0
1850,1056,0
3973,619,0
4720,1099,0
3580,738,0
5318,565,0
4702,1516,0
4934,74,0
3692,81,0
4082,1338,0
3223,927,0
3304,298,0
4034,711,0
1828,999,0
4474,361,0
4598,725,0
1665,1516,0
4002,959,0
3025,49,0
5101,28,0
2669,1068,0
4914,586,0
2430,978,0
4256,24,0
4205,20,0
5386,376,0
4285,599,0
5027,290,0
2876,825,0
4023,655,0
3903,902,0
2517,1068,0
4463,1550,0
3001,878,0
4765,356,0
3356,1370,0
2150,958,0
4585,1181,0
5306,1494,0
3376,674,0
1922,1278,0
2997,27,0
4891,24,0
3690,661,0
3406,878,0
1713,1076,0
3609,61,0
1583,49,0
3022,1068,0
2625,104,0
4182,1381,0
4828,271,0
3855,97,0
2766,525,0
2065,847,0
4359,1518,0
2678,937,0
5169,1254,0
1810,1516,0
2359,34,0
4526,225,0
1761,1106,0
4091,298,0
2521,1516,0
3198,1451,0
4791,605,0
1584,119,0
3665,691,0
2411,978,0
4700,567,0
5243,966,0
2157,707,0
2066,593,0
2518,432,0
1762,1068,0
3467,723,0
2570,61,0
3232,1068,0
2814,1417,0
3084,723,0
3748,757,0
3007,1160,0
3714,1334,0
5339,34,0
2122,1237,0
3772,8,0
3272,436,0
4678,629,0
3783,138,0
1742,1219,0
2959,595,0
4001,336,0
4595,619,0
3617,746,0
2462,157,0
4842,61,0
2613,1451,0
1814,384,0
4839,567,0
3998,1147,0
2519,1400,0
3609,61,0
4639,1018,0
2040,703,0
4322,120,0
3335,128,0
3615,436,0
1998,628,0
3695,1104,0
2993,1054,0
2281,486,0
4823,670,0
1640,61,0
4657,1322,0
2558,905,0
2816,598,0
1930,436,0
1709,1578,0
1851,388,0
1923,799,0
4787,160,0
3206,61,0
5054,1029,0
4037,67,0
3355,440,0
5047,662,0
5189,1507,0
2367,1046,0
2406,1083,0
4842,61,0
4391,101,0
3763,541,0
2554,857,0
1699,1019,0
4138,1098,0
2863,379,0
2609,433,0
3919,805,0
2747,32,0
1640,61,0
3565,361,0
3991,1018,0
4359,61,0
4752,495,0
1754,436,0
4764,49,0
4462,130,0
2534,1178,0
4921,8,0
2765,1173,0
2500,453,0
2785,1576,0
4563,525,0
2133,1194,0
1855,1512,0
2232,918,0
4569,1543,0
3465,595,0
3762,54,0
2030,1155,0
4057,376,0
4695,1068,0
1766,138,0
1728,354,0
3526,616,0
2811,1461,0
3397,61,0
4270,277,0
5369,128,0
4880,95,0
5203,1169,0
2973,1020,0
3240,1516,0
4427,550,0
5097,101,0
3659,436,0
2455,1569,0
5283,291,0
4892,1516,0
3139,371,0
4986,875,0
4846,636,0
3447,1212,0
2514,1254,0
4295,1451,0
5182,799,0
4359,61,0
2730,436,0
2889,1578,0
3462,1215,0
1779,1068,0
1644,747,0
3246,289,0
2548,203,0
4796,1057,0
4253,754,0
3792,36,0
3203,371,0
3635,1073,0
2728,81,0
4896,663,0
2337,619,0
4015,1303,0
3576,615,0
1938,651,0
5121,1374,0
2451,1150,0
2494,944,0
2945,1104,0
1943,597,0
5121,327,0
3348,352,0
1832,1285,0
2151,810,0
1982,1439,0
5395,1068,0
2349,664,0
1698,1175,0
5134,1063,0
3368,999,0
1994,642,0
5204,1191,0
2270,1323,0
3074,279,0
3496,1111,0
2083,1205,0
5289,937,0
3922,1167,0
4071,619,0
1980,999,0
4250,388,0
3498,934,0
4803,691,0
3662,348,0
4467,61,0
2003,691,0
2083,49,0
4071,735,0
4778,840,0
2122,778,0
4495,1253,0
2519,587,0
2070,722,0
3616,240,0
2912,1077,0
4844,1318,0
2501,1086,0
3967,1068,0
3702,713,0
1651,666,0
2940,28,0
3325,1028,0
3313,1068,0
1926,1267,0
1695,1160,0
2092,862,0
5358,720,0
4477,280,0
4400,1466,0
3098,999,0
1710,723,0
4741,318,0
2405,1016,0
3508,820,0
2129,342,0
4815,221,0
2019,190,0
2604,1173,0
1743,981,0
3099,1292,0
2290,352,0
3678,1016,0
1761,371,0
3836,285,0
3345,49,0
2367,46,0
2227,203,0
2750,318,0
3022,1068,0
4212,979,0
3556,241,0
3966,436,0
4963,545,0
4890,339,0
3506,1092,0
4948,440,0
1711,940,0
5270,1203,0
2562,1327,0
4684,399,0
3217,1068,0
2112,376,0
4243,859,0
3102,713,0
3951,332,0
3567,552,0
3998,720,0
4678,722,0
3393,367,0
3960,261,0
3192,1319,0
3409,1572,0
1621,325,0
1780,167,0
4359,61,0
3216,81,0
2332,1173,0
3015,81,0
4395,1348,0
3859,904,0
4893,49,0
2185,722,0
3028,101,0
5007,102,0
2034,81,0
3335,253,0
2246,71,0
3388,1373,0
5176,964,0
2607,95,0
3818,1529,0
2187,352,0
3051,1018,0
4647,723,0
4890,553,0
2024,27,0
2772,1102,0
4904,1108,0
4850,166,0
1876,361,0
1661,233,0
2475,282,0
4501,436,0
2464,1496,0
4664,388,0
4413,1514,0
3982,539,0
1685,655,0
4561,1292,0
3079,969,0
2354,650,0
2589,97,0
1732,371,0
2144,622,0
5163,1451,0
3366,1515,0
2496,1068,0
4827,266,0
4486,268,0
3225,1320,0
2279,1421,0
4359,61,0
3143,801,0
1825,388,0
5094,352,0
3174,273,0
3388,352,0
2840,298,0
2602,892,0
4599,1176,0
2648,723,0
4614,1003,0
4798,1262,0
2491,81,0
5248,49,0
2675,1122,0
3099,1175,0
5242,382,0
2087,1267,0
3996,1173,0
5281,932,0
5291,525,0
3281,623,0
3211,713,0
2751,1118,0
2136,242,0
2812,211,0
2288,211,0
4161,1339,0
2003,1016,0
4929,361,0
2270,67,0
5272,665,0
3118,1068,0
4544,943,0
4170,1074,0
3961,947,0
2150,29,0
4749,1167,0
3569,1516,0
2488,95,0
4765,474,0
3817,101,0
3822,159,0
3088,1466,0
4359,61,0
2490,708,0
2129,1135,0
1809,61,0
2544,713,0
4281,999,0
4831,376,0
4991,486,0
2505,284,0
2087,660,0
5399,1191,0
4283,138,0
3388,1323,0
4539,130,0
3788,1006,0
5099,757,0
1873,1288,0
4901,619,0
2920,1147,0
4542,788,0
3374,392,0
4894,116,0
3657,643,0
5212,1068,0
2426,100,0
2364,659,0
1809,61,0
5117,525,0
3897,298,0
3972,524,0
3804,848,0
2676,510,0
3461,473,0
3278,947,0
2657,999,0
2464,1175,0
3051,352,0
3364,1080,0
4687,361,0
4006,1102,0
2005,1420,0
1612,621,0
3388,1301,0
3900,1068,0
2282,133,0
4422,1308,0
3859,823,0
4644,1468,0
3235,878,0
2185,1109,0
4159,1036,0
4562,416,0
4284,267,0
2550,1068,0
3432,775,0
2250,1363,0
3895,1561,0
2189,67,0
3930,1503,0
1963,1302,0
2977,1423,0
2850,999,0
4286,1420,0
3042,1516,0
3585,950,0
2689,809,0
4127,1018,0
2881,1428,0
3519,1068,0
2910,833,0
3003,1117,0
3862,1400,0
5206,839,0
1969,947,0
4590,803,0
3018,1102,0
1972,1146,0
1821,1088,0
4136,759,0
3809,1078,0
2753,713,0
2181,371,0
5197,375,0
2447,707,0
1967,1555,0
5366,200,0
2560,1068,0
3609,61,0
5314,352,0
4755,436,0
4109,418,0
5263,895,0
1777,697,0
4978,742,0
4238,361,0
4089,32,0
1939,1569,0
4076,875,0
4775,713,0
4887,1524,0
4389,835,0
4545,1144,0
4932,778,0
5381,933,0
5314,298,0
4886,371,0
5304,883,0
5230,97,0
5020,489,0
2570,61,0
5063,650,0
3750,1516,0
2042,477,0
2373,1330,0
4188,225,0
2537,1394,0
1618,1068,0
5032,352,0
3028,101,0
4889,999,0
4757,49,0
2135,147,0
5288,339,0
2462,157,0
4558,298,0
4548,1540,0
3818,1173,0
1956,1550,0
3742,466,0
2747,562,0
5023,851,0
2658,102,0
2814,1550,0
4913,1102,0
2586,436,0
4070,376,0
4575,1529,0
3635,1074,0
5092,378,0
4356,278,0
3907,1175,0
5261,101,0
4487,579,0
2960,940,0
4782,898,0
4147,37,0
4743,361,0
4084,1099,0
4567,51,0
4866,1430,0
4920,1471,0
4413,339,0
4842,61,0
4587,1516,0
3138,691,0
3181,1018,0
3005,756,0
3243,495,0
3142,1431,0
1941,1264,0
3879,1327,0
5057,953,0
4015,1365,0
5055,49,0
5125,371,0
3002,1107,0
1809,61,0
2502,61,0
3344,49,0
3998,242,0
1900,1106,0
2723,388,0
2689,200,0
4857,875,0
2007,1365,0
5376,265,0
2692,1018,0
4338,370,0
2829,1106,0
1640,61,0
3910,388,0
1827,81,0
2167,340,0
2734,1119,0
4842,61,0
2487,138,0
5144,1485,0
3266,1211,0
2331,1267,0
3761,291,0
4688,81,0
2362,76,0
3657,1451,0
2944,754,0
3785,609,0
3145,799,0
4769,124,0
4372,94,0
3623,107,0
4574,1228,0
2366,1399,0
2491,436,0
2800,81,0
2064,233,0
3759,1109,0
3266,1213,0
4071,934,0
3481,382,0
1626,46,0
4775,304,0
3967,1068,0
2742,1542,0
3206,61,0
4940,1224,0
5372,352,0
2290,436,0
2332,1480,0
2632,897,0
4914,389,0
2711,1283,0
2938,655,0
4068,34,0
2962,342,0
3581,348,0
2689,1444,0
2720,387,0
1823,1486,0
3934,1423,0
2845,1173,0
4975,1576,0
1694,533,0
5225,170,0
2750,713,0
4893,985,0
4753,705,0
2268,898,0
3764,1173,0
4149,830,0
3616,307,0
1934,1120,0
4755,361,0
3749,165,0
2938,655,0
4712,408,0
1809,61,0
3616,604,0
2548,299,0
4747,883,0
3580,1175,0
5048,472,0
3814,1385,0
3631,665,0
3253,1411,0
3785,1444,0
2720,1406,0
3206,61,0
2499,359,0
3096,1167,0
2117,1578,0
2922,1482,0
4359,61,0
5143,1521,0
2952,231,0
1605,904,0
2452,894,0
4439,971,0
5189,739,0
4411,388,0
2445,1126,0
4595,1376,0
2559,655,0
4043,1292,0
3907,586,0
3879,619,0
4683,1537,0
1700,661,0
4169,1516,0
4040,1319,0
3640,339,0
5345,1461,0
2210,35,0
3956,738,0
4948,682,0
3696,535,0
4693,138,0
5089,388,0
3748,388,0
1995,1102,0
2787,1258,0
3118,1516,0
1845,1043,0
4371,1068,0
2119,298,0
4063,1451,0
3401,824,0
4069,1363,0
2437,306,0
4257,376,0
1833,1068,0
5034,393,0
2265,269,0
3464,525,0
2879,67,0
4503,69,0
5055,49,0
5013,81,0
2721,846,0
4695,65,0
3383,297,0
5297,436,0
3499,1301,0
3600,567,0
4988,157,0
5322,298,0
3301,1516,0
3117,878,0
2755,1194,0
4292,1085,0
1677,620,0
3072,1516,0
3020,777,0
2185,1353,0
2146,585,0
2987,721,0
2911,1175,0
3911,1166,0
2567,14,0
2758,49,0
4825,1578,0
4356,1175,0
5064,1135,0
2930,999,0
4813,914,0
2502,61,0
2856,1546,0
3910,477,0
3137,1173,0
3210,529,0
3561,544,0
5321,85,0
2337,861,0
4233,1068,0
1877,723,0
4451,34,0
2060,1018,0
1636,317,0
1654,475,0
4852,138,0
3998,1363,0
4901,213,0
3664,999,0
5137,81,0
3206,61,0
2726,772,0
2944,502,0
2617,1516,0
1679,1018,0
1654,1516,0
3964,1032,0
3714,224,0
2826,999,0
3050,1409,0
2136,484,0
3306,596,0
1708,836,0
3187,83,0
2202,763,0
5148,999,0
3622,741,0
2501,1371,0
4555,870,0
5200,130,0
3702,1099,0
4273,976,0
5289,214,0
4376,1516,0
2112,1122,0
5258,180,0
5142,391,0
1900,269,0
2869,95,0
3139,1299,0
3203,934,0
2971,49,0
1640,61,0
5155,1400,0
1934,338,0
1959,821,0
5309,1068,0
3982,34,0
1881,777,0
3427,1235,0
3576,622,0
1890,640,0
3474,625,0
4227,1138,0
2182,744,0
5369,1292,0
2515,445,0
3864,1480,0
2990,823,0
4537,1484,0
3584,1516,0
3544,713,0
2402,358,0
4271,377,0
2646,986,0
3694,128,0
3950,1343,0
4748,298,0
4361,71,0
3904,464,0
2922,328,0
3938,57,0
2483,897,0
1664,1451,0
2618,1331,0
5379,34,0
3761,1326,0
3080,844,0
3744,438,0
3062,1472,0
2771,717,0
4687,1018,0
4878,1092,0
2874,735,0
1640,61,0
3245,1310,0
5134,1444,0
4779,173,0
3393,1304,0
3213,1565,0
1977,1020,0
5057,1352,0
3905,670,0
4507,1008,0
3605,354,0
3044,999,0
2382,1447,0
1966,681,0
4006,567,0
2519,756,0
2933,531,0
2321,325,0
3279,49,0
3690,691,0
3967,1068,0
2181,930,0
3563,1261,0
3306,162,0
3298,261,0
4660,1316,0
3335,1350,0
4508,132,0
2413,1449,0
2615,794,0
1809,61,0
3498,1530,0
3685,116,0
2770,966,0
4527,1220,0
2119,436,0
2519,1131,0
3139,157,0
2009,388,0
1753,539,0
2330,1068,0
3206,61,0
3182,903,0
4268,20,0
2820,361,0
3590,999,0
5285,59,0
2192,104,0
3645,1040,0
1708,1284,0
1840,1005,0
3567,1477,0
3824,1076,0
3215,236,0
3530,508,0
1677,691,0
5161,999,0
4934,1409,0
1786,784,0
2597,820,0
1768,525,0
4521,81,0
4986,538,0
2729,905,0
4817,1173,0
5243,730,0
2753,736,0
4930,144,0
3007,709,0
3309,371,0
2809,532,0
4101,361,0
5390,344,0
3325,1495,0
3306,549,0
4466,376,0
2893,49,0
3298,358,0
3397,61,0
1949,1430,0
3576,1496,0
4685,1155,0
1934,1298,0
4050,919,0
5125,739,0
2210,35,0
2799,447,0
3290,999,0
2365,1504,0
5225,170,0
4960,49,0
4883,525,0
1700,1444,0
2282,532,0
4094,1548,0
4836,733,0
3195,1269,0
3797,1578,0
3029,1257,0
5337,539,0
4049,1557,0
2008,616,0
4573,157,0
3849,344,0
4238,1018,0
5251,1364,0
4842,61,0
3576,646,0
4787,1167,0
2771,335,0
3149,1529,0
3766,174,0
2629,1220,0
4467,61,0
2517,1068,0
4609,1020,0
3724,589,0
3325,574,0
1731,947,0
3442,666,0
5188,650,0
4319,900,0
4145,1096,0
2563,32,0
3667,901,0
4388,200,0
4512,1288,0
2519,343,0
3137,1191,0
4976,723,0
3611,589,0
1603,297,0
1840,169,0
4163,602,0
2054,1119,0
4277,1094,0
4006,436,0
2510,1228,0
2571,723,0
2581,91,0
2517,1516,0
3105,999,0
5291,49,0
2207,1234,0
4697,1102,0
3976,169,0
1900,979,0
4278,351,0
1871,1476,0
3746,138,0
2544,833,0
5074,1220,0
3556,138,0
3998,875,0
4781,1551,0
2755,1406,0
1718,963,0
4338,675,0
1587,298,0
2250,1345,0
2688,1348,0
4850,759,0
4185,1035,0
3510,1234,0
2342,1018,0
2628,49,0
2629,375,0
2700,1217,0
1926,1409,0
3009,723,0
4230,233,0
3751,304,0
1898,816,0
1673,577,0
2425,847,0
4269,527,0
2303,489,0
4937,261,0
5316,1099,0
2099,191,0
3648,1264,0
3692,298,0
3587,1519,0
3313,1516,0
2443,464,0
2485,522,0
2611,1516,0
4467,61,0
5392,1175,0
2143,1083,0
2712,242,0
1988,1168,0
3458,1337,0
3745,722,0
4762,352,0
3237,1102,0
5199,443,0
2611,1068,0
3096,1277,0
2681,1100,0
5344,46,0
4650,1119,0
4855,352,0
1848,253,0
2677,352,0
2714,352,0
2450,598,0
4092,361,0
5167,286,0
1640,61,0
3688,820,0
3597,1330,0
3211,138,0
3284,1516,0
4369,93,0
3547,100,0
2894,875,0
4185,1451,0
2179,298,0
4887,1515,0
5035,892,0
1988,1042,0
3015,361,0
4166,1516,0
3919,1175,0
3999,163,0
2397,863,0
5039,968,0
5288,169,0
2435,1267,0
3028,101,0
1911,157,0
2260,1097,0
5091,1516,0
4191,654,0
3717,875,0
3883,1578,0
5290,1516,0
2844,46,0
5185,1318,0
5155,435,0
2537,759,0
2381,553,0
3024,1062,0
3378,249,0
2422,905,0
4335,984,0
3563,360,0
1712,947,0
4645,992,0
4034,278,0
4400,157,0
2936,762,0
3983,843,0
3291,543,0
3323,775,0
3493,123,0
3834,1451,0
2908,525,0
2502,61,0
4603,170,0
3690,574,0
5114,618,0
5276,1175,0
3939,398,0
3394,266,0
4307,915,0
3935,859,0
3576,1338,0
5356,833,0
5253,1088,0
1704,79,0
2524,1105,0
3309,74,0
2689,147,0
5375,1068,0
2176,261,0
1959,821,0
3645,1435,0
4071,1030,0
3690,1221,0
2181,1213,0
5371,405,0
3615,352,0
5181,319,0
1964,95,0
3428,81,0
3461,1409,0
5396,935,0
2382,578,0
4149,1099,0
1674,174,0
2124,90,0
4414,1347,0
5005,1068,0
4397,1122,0
4620,1175,0
4398,1561,0
4858,431,0
1620,86,0
2716,131,0
3287,1375,0
5392,437,0
2460,1066,0
2457,525,0
4191,284,0
3896,1068,0
2993,971,0
1902,95,0
3570,217,0
2822,420,0
5110,1045,0
1670,703,0
4171,1524,0
4422,1026,0
4559,821,0
5086,1231,0
3310,266,0
2841,51,0
3982,844,0
4422,865,0
5344,467,0
4167,1138,0
4733,276,0
5349,396,0
4263,172,0
1652,713,0
2477,999,0
2367,818,0
2825,81,0
2381,8,0
2948,379,0
4340,753,0
5208,258,0
3960,1529,0
3687,1428,0
1928,1536,0
4763,624,0
4269,778,0
4021,801,0
4914,775,0
4632,508,0
4928,384,0
3397,61,0
2982,999,0
3397,61,0
3973,346,0
2103,739,0
1690,322,0
2595,1516,0
4506,1516,0
1879,361,0
2977,166,0
2416,376,0
2437,1268,0
3691,723,0
1584,1200,0
3708,689,0
3125,1092,0
2497,999,0
3154,312,0
2773,1534,0
3096,900,0
4552,638,0
3027,1302,0
3928,1170,0
4239,907,0
1993,1299,0
1774,81,0
3334,95,0
5015,713,0
5082,537,0
4415,753,0
2280,713,0
4718,22,0
4079,775,0
2061,1451,0
3794,1076,0
2384,167,0
1840,319,0
3765,1570,0
3498,833,0
1809,61,0
2482,726,0
5205,825,0
3488,430,0
1979,39,0
3378,249,0
5012,361,0
5015,900,0
2274,911,0
4319,562,0
2837,799,0
5213,926,0
5271,1018,0
2680,1108,0
3559,361,0
5178,889,0
4371,986,0
4654,1018,0
2896,192,0
2511,6,0
3754,352,0
2562,739,0
1695,505,0
4945,602,0
3694,1246,0
4482,992,0
5002,352,0
4740,940,0
1969,1068,0
5178,893,0
1931,462,0
5023,441,0
4889,352,0
2155,81,0
3187,83,0
4831,947,0
2283,744,0
2570,61,0
1643,1267,0
2875,1414,0
2086,1388,0
3967,1516,0
5056,813,0
3007,371,0
5228,1173,0
2578,1213,0
5114,563,0
3119,429,0
1880,875,0
4032,1092,0
4859,593,0
2153,436,0
3553,1516,0
4584,1498,0
4940,714,0
3093,1057,0
5077,525,0
4718,619,0
2570,61,0
2399,1269,0
3539,740,0
