reviewerID,asin
228,61
3688,649
559,1068
3393,1281
1243,1363
342,735
852,1377
2467,1002
20,299
2035,124
2563,1246
1830,1451
750,43
1896,953
1280,1409
1080,1480
1345,593
1120,1454
2520,1018
91,101
1903,351
2275,81
2088,1218
998,1441
445,14
2229,656
281,713
927,778
271,775
1337,713
1115,81
3230,1567
2437,1568
1889,54
1313,342
3667,525
604,22
251,1111
3433,167
2695,352
2297,756
2010,1068
482,1480
1716,1099
2372,927
561,252
2653,1435
2203,936
348,49
989,61
2159,1289
1387,1001
803,1292
2578,567
2700,81
1126,1564
2113,537
1303,149
174,436
1104,868
2353,49
1572,1334
1262,1329
150,1288
2740,1102
1729,266
2558,966
963,138
728,198
3586,1213
2889,1580
1028,897
2107,629
1437,361
3463,376
2849,1054
2451,1030
911,632
275,1008
3399,497
1048,499
1389,836
510,49
2672,884
3446,222
2018,1578
3374,81
1972,1068
1004,436
3156,211
3211,723
2379,598
493,639
1572,1512
770,1079
2552,1298
875,1247
3639,837
3005,1480
539,316
3702,1528
3254,366
613,1538
2413,1578
1456,1091
895,1492
1633,538
3106,999
1588,968
353,897
1485,713
2035,1219
1163,1507
1744,800
1218,1316
3764,619
3641,691
2251,980
2798,157
736,386
881,402
3515,194
1993,1516
2492,1102
2597,46
1392,535
2210,852
3361,49
1898,1526
3477,1364
3444,2
383,872
2292,969
534,352
2236,101
3041,1087
1998,625
731,376
1619,467
1288,95
2723,47
21,493
2557,619
1244,436
356,762
1180,352
2960,605
3788,1158
3784,388
106,267
1699,752
938,691
2814,1479
1408,891
2061,1115
2400,601
582,1068
3800,247
1482,222
2190,361
3769,298
2113,1163
1240,1370
3004,375
2027,741
96,809
3416,1175
2943,352
443,538
1359,1154
369,417
989,61
790,515
3048,348
2640,1415
212,940
3633,1018
3333,387
2469,558
3095,651
2947,1455
3184,23
1807,315
3261,61
417,660
2234,436
375,304
3004,1334
3409,897
2402,376
1239,436
600,138
1807,1200
669,682
567,1068
957,1328
2332,1370
3273,363
804,1153
456,71
3326,81
1415,1516
1591,39
1690,1225
127,1569
1484,1516
1568,1179
2028,61
815,1451
3594,352
2202,1259
2266,981
577,10
934,21
2476,318
3382,799
1626,233
3396,608
3700,550
3040,233
3617,1379
2540,128
1915,1029
1638,729
3092,390
3174,298
2679,1516
732,879
2569,691
1115,1102
2778,61
1435,358
1831,890
2854,388
2969,1068
1847,352
1816,61
2945,462
522,390
2420,958
1676,821
2392,840
413,1068
3364,873
2632,999
1580,450
2827,723
3794,65
1700,1299
2036,329
1880,1417
2118,624
2582,1175
919,698
60,1133
2257,1552
1844,878
3578,1411
1110,352
1880,1200
138,1175
3771,980
2909,628
1043,1516
1292,812
2417,1347
1409,427
1197,436
872,708
615,770
3039,825
3295,691
3388,730
398,1471
1625,61
2266,1536
3521,174
1827,1516
2193,807
127,286
3325,1198
2733,1540
2298,724
1844,95
3197,1177
3434,1472
942,267
3631,1516
1644,434
328,1015
1072,721
1178,641
1367,729
2703,138
112,91
3522,761
2326,1267
2586,633
279,361
1030,1087
2121,1398
2381,623
1431,1516
546,342
2800,1516
3774,918
404,916
3282,954
375,1440
2521,935
1997,1516
2649,228
1230,220
3045,1102
2052,81
3153,437
3493,1028
1959,660
2946,647
1469,495
3697,301
1496,560
3690,352
3302,49
3197,1363
1188,225
288,813
3723,885
2903,128
1650,703
2915,878
676,862
2975,623
895,1541
1051,1263
2905,469
960,1158
2094,240
2338,86
3323,7
2255,91
1190,1572
2206,723
1525,534
2778,61
2084,1336
927,947
2467,419
895,474
3626,1051
3455,204
1986,483
2268,1364
2009,361
2638,1074
645,100
2844,45
1124,380
1915,907
9,1124
1150,1175
2319,1068
3561,723
278,343
3231,616
2279,157
2823,775
471,106
644,999
3599,1286
725,1363
1526,1181
555,1208
96,454
2796,540
1903,351
2847,741
837,723
1222,222
3010,298
3259,1396
1930,619
3294,624
830,1260
3538,1102
2578,1068
1746,132
3409,1138
608,938
640,1578
0,475
931,1444
3595,862
2326,1316
3309,1175
3039,1465
108,690
3039,1131
1347,1443
975,1516
1117,240
209,813
1223,67
3426,763
2113,623
1449,593
1342,1068
3608,121
147,739
1625,61
1594,100
1587,1068
1106,556
3184,830
1251,1368
687,138
149,1159
2425,298
1313,1376
1625,61
989,61
551,728
1500,436
1515,1557
161,803
1505,723
405,1068
2245,713
2631,799
3626,1245
2509,1234
855,999
1930,1488
555,1298
1730,783
1807,95
315,1124
3661,338
2358,746
305,138
1995,1175
2886,61
2780,732
938,264
3769,1018
3575,999
3788,1158
1316,798
1518,174
3362,45
2453,604
2528,1516
1481,1246
3587,1102
1728,636
919,1277
2200,1421
3605,1267
2852,875
1515,713
2212,499
1939,628
3613,499
687,787
223,1102
3794,1068
1645,947
1171,14
20,203
1041,1451
337,953
211,938
1088,1516
1971,1571
3314,480
1442,162
1930,1175
3427,876
3194,624
300,265
1544,1469
880,95
1880,1472
2584,1061
2722,1101
1372,1102
3654,885
3463,792
3645,573
938,453
3343,846
202,1008
2160,1230
939,655
3039,342
2270,999
237,639
2963,728
940,1068
1852,1068
127,978
135,371
750,1117
2873,49
1572,1516
3276,875
2004,1197
1728,620
2417,1190
2096,1416
1364,338
730,14
2663,756
3385,99
3622,770
3490,1068
2495,781
425,780
1267,261
3160,270
3021,1144
1221,298
956,395
2028,61
522,1144
2892,57
1052,410
1767,1102
700,1385
2633,340
2858,1079
3771,639
3778,1451
72,1249
1840,356
957,1024
2068,656
3485,298
889,81
1982,418
141,1578
2232,729
1904,54
2428,1018
2920,999
1067,723
1459,298
148,436
522,980
2750,656
2963,1221
973,783
230,813
77,1539
1108,713
3214,1516
620,226
677,388
2780,1506
2125,1100
894,49
1004,352
95,1435
1647,1018
604,560
334,655
3687,1225
1313,240
3243,999
3243,81
2674,1018
1003,9
2626,494
482,1173
1407,1454
3243,361
1200,1102
2886,61
3353,507
2476,939
1310,219
1938,1516
3464,191
2709,442
1685,988
904,431
897,830
142,1167
1884,1351
2839,858
3331,1250
2084,574
1526,1363
59,61
3186,642
3375,655
1626,1267
1107,121
899,1556
2280,91
1405,28
451,294
2439,470
2372,1557
739,169
3492,75
3674,713
1301,100
655,519
3694,278
1501,81
342,512
2605,713
989,61
3153,1099
2186,175
2778,61
1454,1068
1998,138
1204,1066
3390,597
3412,436
2202,1215
3336,427
3151,723
3618,247
1108,1296
818,388
3598,423
429,1288
666,1085
1005,95
590,1045
3288,1553
134,1061
3661,1406
2809,138
1273,1454
3249,184
2775,28
1381,368
2559,999
3448,298
662,1471
2079,1290
424,713
1633,1259
3100,352
3535,1528
1503,723
2417,371
1068,726
1995,1447
946,1018
