reviewerID,asin
20236,2822
19876,43
12489,559
19508,105
6915,43
7321,98
1174,43
17312,2657
23802,1929
323,580
5854,2657
92,1688
24903,2047
7062,939
13590,20
16241,43
6606,3686
24483,3223
17025,3630
19668,824
24204,2071
9792,43
5285,2778
21546,2657
8076,1352
4311,1165
14278,1179
8188,20
15378,3539
7300,3956
5064,2277
16367,2657
67,2843
13833,3463
23816,1065
4727,4055
22970,3377
10203,3431
10284,2657
11633,557
7333,1100
6908,2276
18682,3676
4983,3864
974,3463
17303,1875
6515,2129
15819,359
16674,169
12301,2657
5137,171
1736,4086
23396,1026
24411,2657
2850,671
23344,43
11931,1065
17695,51
14471,4068
19051,3103
6838,289
4231,561
3237,1584
24859,3263
16061,1901
7007,2657
14451,2731
499,2114
9694,2840
5798,43
13207,875
19324,98
16191,43
21327,3563
3313,2843
1417,297
23928,2657
24158,43
13926,64
23768,2657
15124,2612
20182,43
2727,3540
20347,1908
4195,1684
6670,43
8713,1607
8917,2657
3699,1032
8162,2650
2067,43
16669,2840
22944,3398
2638,43
13144,1064
9403,3441
11970,1671
9651,43
9244,3536
24903,1405
5866,1803
19195,2657
14899,2949
8445,1953
12012,43
21308,3728
16066,43
8833,43
14934,2903
8210,43
18805,2657
17363,1071
3999,43
12031,64
23456,2657
24292,3223
7521,43
18264,3256
9322,3647
24160,1501
467,3230
3828,2315
7709,2657
14143,2227
13827,1575
6544,2840
3346,43
8282,1867
22688,43
24473,2657
13315,2657
15181,3559
23743,1184
24093,1451
3784,2657
13463,43
17120,3714
3229,1366
3185,1366
24780,43
3619,2657
7966,2972
7493,3647
19478,3686
2134,1186
13172,2657
8637,3093
13728,2657
17921,3112
21945,3839
13483,2843
4399,1602
8431,2843
9805,289
14238,2944
20541,2657
8434,43
10049,2641
8142,1546
3615,3575
437,2657
15882,1547
17990,43
1093,2657
18857,43
19325,2447
20732,2657
10515,4017
20191,2657
13442,585
17102,2657
3110,1963
12518,1366
23016,2657
12677,2165
24440,1438
74,2657
4197,3451
24956,1766
12388,2578
19768,833
16738,2657
22125,2843
19867,43
2401,2410
16741,2281
12814,1778
13250,3091
1427,2657
17611,43
16811,3441
6891,3830
22708,2657
20749,1942
9701,3647
6755,1221
2527,1663
686,43
22124,107
854,43
12644,3686
15707,3097
7260,4055
19703,1339
14235,713
3610,961
4447,4055
19479,2882
18582,2657
5175,2596
21728,2407
10844,2480
226,20
23625,2843
11438,43
22191,3463
9046,4055
20535,43
466,283
17486,3851
9490,43
14472,4055
5490,1438
24697,2657
4090,3313
8322,2657
3918,1004
3078,2843
9707,1766
4328,43
9539,2788
14127,609
7335,1786
24379,3939
2305,43
18812,98
14840,3934
9280,2657
14338,1921
14038,162
18109,3091
1274,1295
15968,43
6532,1065
2019,1766
14886,3021
4307,2791
6578,2001
9021,3071
24740,3732
5030,3463
7658,43
5082,2886
23361,20
18962,1419
22374,1366
12250,2146
3131,90
2606,1537
9899,1890
18731,43
13737,2079
10558,2657
19015,98
8750,3285
15958,3441
16540,2657
5447,2657
1256,98
16670,3647
10084,1767
298,1032
7070,2305
19231,1537
2062,1906
19964,2800
17701,2843
13410,2657
15684,2840
24580,488
697,283
18563,43
13769,2657
17328,3427
19951,721
23188,3900
5532,3463
17192,2659
24111,2657
8253,2657
19590,3512
21166,2644
17028,2915
12501,3839
22352,43
12393,43
14837,43
19139,2657
4322,1703
5356,2657
19372,1471
21857,2657
5423,2783
8305,2201
20949,2006
5752,2657
20893,3686
15169,3304
15885,2657
13340,2372
9922,43
13156,43
3320,1713
5813,3314
17255,2657
2981,1366
22315,3839
17434,553
4851,2395
22198,2657
3859,43
6858,2843
1462,3839
4726,43
1449,3905
8456,943
9473,43
2244,31
22667,1751
15569,2242
20112,1049
24636,1786
2604,673
20306,728
23930,43
19450,547
24276,1964
15226,2657
21928,1438
16588,3441
16033,1206
149,295
9472,3463
24625,1906
12404,3686
17542,43
3953,2657
7549,2657
9210,2657
21213,269
10788,2657
10491,43
11457,3431
15341,673
14416,2404
6548,2387
4740,2765
13285,4055
3005,2657
18144,570
15791,3647
21700,1266
8211,2340
24826,43
2021,1370
2694,98
4088,43
23421,20
1372,3855
9571,1065
6743,694
8451,3883
13751,2032
23188,708
1786,2480
18337,2120
8273,2004
13167,43
14130,2657
16870,3851
1719,805
20143,634
4653,2657
23497,3091
5962,43
20891,1065
23132,3446
2493,1342
606,3447
12432,3892
21901,3839
8758,2657
5757,1663
13077,907
14390,43
1533,3176
16763,43
435,2048
24619,3629
3346,2657
1057,154
14362,207
8248,2657
5437,3469
14629,1422
23579,3623
4429,1343
16960,43
19333,269
13467,1963
24532,3686
22637,772
20682,2333
19863,2808
16908,1862
1361,446
9975,3197
23953,2015
20991,3844
22069,20
15924,98
394,43
18330,3025
18806,1065
16844,2956
20028,98
24492,43
17475,43
16388,1985
5253,3781
15253,1266
14200,43
12058,2657
24297,43
7793,3717
15244,20
18699,846
1923,43
23067,846
7101,3463
13630,609
22914,2668
21716,3568
14842,3281
14763,3287
17047,3277
22869,3363
21924,43
21028,2153
7936,2672
13684,3851
18320,43
13104,2657
3957,2657
4526,43
8609,1179
24540,43
20506,3851
12215,497
21384,1833
23231,425
1775,872
2363,706
24865,3227
3154,43
4240,2657
4096,2158
15368,43
24063,2047
876,3437
9900,43
17781,2887
6121,20
21468,3013
4166,2927
18942,3647
13201,43
17369,3851
1784,1438
13358,3714
10972,983
18005,2657
19184,2657
983,114
4872,2840
8261,1607
12550,3851
5038,961
20585,1566
19681,43
19511,2805
10664,531
15191,3463
2516,1739
12001,3290
17020,3273
9897,1927
11967,2657
12605,3839
16358,43
19947,2657
19576,3839
1883,85
8922,1266
12867,20
23261,2627
1542,3440
21878,1103
1571,2138
9698,43
10777,4086
17866,2657
13080,2657
18414,1208
6164,2613
21546,43
5264,2657
8641,2657
20108,2657
5077,43
15705,1242
4101,43
3164,3463
19011,2627
9517,3625
2648,43
23708,783
24428,20
8401,170
7990,283
3782,43
20147,2520
21825,3441
21968,2927
1985,3647
7984,3892
11465,1299
16008,1702
12211,2083
17611,2657
16756,2657
1380,1179
13030,24
4051,3441
14060,652
9298,20
5705,3043
8015,3649
20468,2657
17086,3441
10337,2657
5679,3686
24606,3018
16807,1266
23350,2146
22298,2657
22030,43
8183,43
16650,1150
6597,2690
6135,701
3598,2840
18712,2657
13944,2657
6215,2303
16120,1664
19492,1749
7225,2957
15981,134
6487,2843
8175,3647
23697,961
23515,2657
24927,2032
23957,4065
12720,2657
13702,2048
13364,1958
18947,3669
5068,2657
9626,2657
23130,3495
23197,43
12958,3623
6680,2657
10632,2657
3059,938
7382,2657
22615,2657
1734,2657
2695,3686
14426,2657
1491,2840
17455,43
24491,2657
11690,3540
10520,43
7717,1165
15918,230
3318,3463
21017,43
23252,43
9855,43
22430,837
1870,2657
8989,2657
17754,2404
11282,4055
24238,2657
8708,2657
22022,1576
2341,2657
7107,43
11238,3298
21091,98
2444,2051
6368,2657
10728,3842
972,1065
12255,43
14945,1266
7607,2657
13641,2006
858,1592
18621,20
22294,43
20038,3338
5874,3176
19792,3625
15662,43
4051,3174
5927,1266
1074,2657
17946,2731
17755,20
10683,2593
15660,2657
12941,3839
3273,1266
23184,2324
14271,122
13322,3489
14063,3647
16707,43
9405,3551
18841,2840
19586,2843
19860,2427
15518,2840
18188,2657
16370,2657
5145,2506
23314,2272
8379,43
1790,2276
20023,1813
1406,2015
10545,2978
17413,43
9613,3898
22818,2432
21465,2840
7622,2657
6727,43
1686,2840
22850,2657
16354,3441
22249,3602
15878,43
16761,43
6615,776
10467,20
15989,1266
20401,1347
4612,2360
11428,2657
4777,2657
14517,3368
21991,1871
14839,2657
22520,43
7218,43
1507,3425
10239,1266
12646,729
9507,1568
3732,421
14350,3403
15823,2211
6471,2657
3330,2888
16214,3463
765,2731
5188,438
19174,2843
21603,43
9449,43
15106,2480
6687,43
7337,3441
4809,4055
16034,2657
15054,3281
9514,3985
5393,20
13290,2657
20044,3078
812,3877
22097,3252
24171,2657
1469,1292
23804,2657
24603,1963
17006,1714
14578,2138
23428,327
3633,1230
11072,547
16190,859
4941,4086
11503,43
11638,438
15825,2657
22710,2321
12471,4056
1832,20
22433,2641
4341,98
22705,3523
17160,3647
23639,961
19021,2809
7201,43
2907,1471
24197,1697
653,1541
8760,98
4069,43
8260,1266
12914,43
8348,43
161,2773
11262,43
6571,3923
1345,1266
6883,98
13273,815
14328,1539
22318,1995
11069,3661
20798,1266
8016,1266
19040,98
23159,3463
5846,3745
22320,3463
5329,1818
4299,64
23067,2217
13821,2657
13719,2447
10866,3551
14201,721
21301,3136
20229,3686
13382,1723
6752,1780
817,43
22295,2657
10229,3971
8802,2167
16164,3197
3070,43
19252,1963
16757,43
6904,3403
11035,1159
5029,43
6117,98
5835,2032
11010,3551
12585,446
8591,4055
10793,2657
17958,2657
23479,43
12198,454
11696,3839
15897,1665
6402,1184
15436,2843
21614,43
16076,2561
5501,2866
12901,2657
5176,43
2147,2657
18794,3622
18647,2657
12980,2657
19769,580
9548,43
9227,2981
18970,43
21698,404
22220,3441
10473,2657
21736,2657
13924,919
2058,283
1726,2657
6661,43
8590,3585
1878,283
18475,4055
11417,3463
5567,1876
24471,43
18654,2657
1151,43
3291,2657
12552,2657
19973,1482
21282,2657
22493,43
23475,2840
15733,796
13103,2657
17633,2882
12551,98
5605,1266
18342,3441
3255,1266
12182,3130
11327,2657
9156,1741
22580,3441
14890,3441
9623,2843
9733,43
20872,3239
14946,3647
15068,3637
900,3441
20512,3100
18538,1685
10230,3892
14135,2590
20636,2431
22094,919
21627,1476
5957,3281
14934,2797
19800,2657
18836,4071
16421,2927
693,580
16721,2154
17671,1387
997,43
3198,3121
14435,2112
19731,2363
7379,98
8308,2090
24130,1266
13188,2657
16563,2792
19392,3463
20447,3557
20330,64
10367,3551
23131,3105
18214,1784
19977,2657
7994,1576
11731,1266
11691,2641
19167,3309
20757,2051
8690,3220
17590,2657
907,3839
7683,99
18159,1098
16959,2657
20442,2657
22233,43
5295,3647
10679,467
15406,3647
6864,1326
5422,4086
12593,2657
21599,3647
14435,2657
4125,43
2820,547
14209,2480
14612,504
12399,43
3030,2657
16887,3598
4860,512
11449,43
12506,43
7666,98
16411,2843
17708,1193
2531,344
11625,1788
3861,162
17329,106
9162,43
17448,3389
2826,2516
17973,679
19540,1915
13906,3851
15969,2745
12793,2657
15658,43
3773,43
8007,2657
6616,98
8482,3557
18225,528
14226,3824
9153,3839
7996,43
43,226
11254,43
15835,3224
1255,20
10112,81
18002,43
11381,43
17881,3599
13071,3091
6356,1139
24000,528
3441,2265
5107,3977
4303,2001
1709,2657
10705,43
8939,2032
1061,2657
11650,2627
7565,4055
12926,3686
7260,3686
24211,3782
14042,1684
3613,448
24681,289
9176,3647
22547,882
22276,43
6567,3949
1745,3116
21883,3044
8046,3923
10696,43
18966,43
3935,1065
744,1629
1160,2843
2590,2840
16049,3176
21292,4055
7374,2657
20574,3775
1658,2690
1360,2657
11542,43
3485,3858
2098,1963
10351,3718
7545,1949
727,2032
9285,3647
18516,43
13602,3046
17398,2657
24572,2840
20010,833
13884,2657
5540,43
3474,2000
13787,2657
8571,43
10916,1140
12072,3500
8055,4096
3588,518
23038,20
19908,2657
20421,2657
17537,2657
19426,43
22600,3630
1778,2511
14834,2657
16259,43
14340,852
20887,1155
10148,2370
616,2657
17271,54
7397,2512
786,43
1799,2657
19605,1875
12229,2657
20492,101
22154,2657
6703,1813
19928,2001
24628,1927
20599,1963
6515,752
14030,2941
1153,1643
7814,3929
12038,2598
9780,43
8558,1534
22400,1242
2256,283
19713,3839
16348,2657
19926,43
3595,659
15530,3463
5782,4086
15071,956
11294,2840
11692,1742
5027,348
5771,64
920,151
15264,1818
15185,43
6918,1476
22245,2221
4200,2657
18863,2255
5276,713
22658,1361
24338,1304
16795,3686
8450,3976
15682,3686
15489,1261
19912,3686
1393,4055
14479,4074
8496,4050
15956,43
23188,200
13631,3971
8856,1263
2268,1778
3731,2657
9386,43
20886,3701
2778,1032
14259,3091
19711,3686
21075,3598
1714,1147
19353,3839
8782,3151
1228,1580
14429,2843
3524,43
15255,3654
14077,905
21414,1057
14010,3613
4082,2657
21965,2657
24873,1132
4958,3331
991,2657
24431,43
20625,3897
818,20
2222,2944
4792,2983
12040,964
24716,72
23163,1547
23888,3686
3502,3839
22234,3176
228,449
23905,2666
20304,1306
23176,2657
10350,2657
19886,2432
22442,1827
14981,2657
191,2657
9388,4100
14499,43
14742,1299
19047,3021
9521,2657
11732,960
8418,43
13528,1266
660,2657
19722,747
13034,3839
6750,1000
24171,43
23818,1648
12619,2500
15791,3839
6195,2404
18957,3860
6474,43
9867,3397
1011,3686
9527,2670
1529,1818
12203,283
23989,4068
6923,3976
10041,2272
17305,43
23618,2120
24723,85
17016,64
9496,43
16686,2047
16301,2641
12104,2657
16936,2657
19297,142
20723,3541
21209,1242
21284,1370
14339,3851
19311,2500
479,2657
14123,2389
6074,43
13087,4025
8983,2657
19340,3176
23920,1463
23200,1778
14696,2452
17136,3671
5686,4082
392,2193
4503,1693
24977,2432
12022,2843
3764,1038
10650,2237
24004,2843
4514,1963
6589,2383
23226,3504
14988,438
23719,1709
13450,2840
23900,2657
9206,2657
7030,1570
11536,3451
11515,2657
5126,1623
19877,3450
14903,43
10044,3898
14896,1818
20886,289
6410,43
24161,3859
12276,1055
20625,117
3808,2657
24321,1394
7594,401
16209,287
11464,2843
9124,2102
9876,2840
24454,43
4517,98
23073,3463
19186,1363
7975,2657
1712,3854
7041,3497
6151,407
22404,43
3465,2657
14082,3686
13254,3980
2385,1466
21104,1602
7657,43
21764,98
6916,1008
13704,43
12764,283
1542,3176
16176,3252
23908,2657
11291,43
9454,3567
23002,2657
19727,2657
3735,671
22692,2193
733,2929
3522,3839
3890,1106
13772,2731
14223,98
10394,1266
891,3295
5724,159
21302,43
16493,2657
10,3686
23529,436
4960,1501
1271,43
22663,2657
11894,2657
10372,43
21148,43
2654,1453
18642,492
2559,553
11504,64
10639,1623
9932,283
8391,3858
14831,3574
8464,2980
15087,2840
20092,2657
20340,2983
21997,2657
8795,3079
1087,169
23033,2395
6477,1303
15644,2657
3516,2908
15766,3637
19761,3441
17858,2909
4960,403
6842,2889
13175,3820
4910,43
1625,2657
93,2034
15441,3176
3601,1449
3296,2657
20995,3864
16337,2657
24156,721
13399,594
19588,3344
13465,2657
177,43
14712,43
16253,2778
23098,2657
11742,1753
8491,2549
9020,43
1033,3008
9794,3130
6991,235
8478,2657
16502,676
2362,2657
14709,2657
23299,659
22827,785
1726,43
16403,2778
22002,2657
20889,1827
22484,1184
15397,3037
5003,2840
575,1266
17478,231
10053,3574
2029,43
4392,3706
17221,2657
6666,43
6443,3351
302,2961
20187,43
2631,570
15233,2415
15124,3514
12416,43
19392,3695
1951,2657
23600,2843
5467,2657
15370,43
18968,2657
1445,815
22509,43
12020,2657
21109,43
8931,4086
19078,283
21736,43
12469,1953
16598,20
12004,2657
21955,43
7882,1677
21539,2657
6657,2657
6693,2226
6644,43
23146,2657
9,1977
10319,43
9555,3674
11341,2900
1337,423
2230,1963
23073,2840
21801,1765
22412,2657
22538,2657
10452,3767
975,1100
12905,2201
7883,2718
2906,765
9978,98
10434,1410
3382,3844
21205,2988
1224,43
11111,3946
20416,3575
955,2657
9246,43
487,2657
8129,43
769,1366
10097,2001
11179,43
6835,2098
3824,4000
487,43
2566,2598
2459,881
10207,2848
18177,3892
6067,326
11763,1793
21623,3647
24746,43
24929,3839
23882,336
144,1963
12384,43
1916,3839
2607,2840
574,3174
21447,2657
7904,2404
392,3158
6183,3551
18204,2955
13656,2764
17378,3112
15545,43
11764,43
15261,3377
16798,1352
7486,2971
19430,3709
24557,43
17795,3091
15319,2657
2248,2657
10200,1208
14787,175
1599,2657
7302,1099
3149,2657
24285,43
10109,628
5790,20
3856,1883
9090,3281
7780,1266
14835,43
178,43
1758,2657
4372,43
24470,2657
11415,1052
7386,2657
9692,2291
17655,2657
10208,43
14233,1065
14993,1596
22325,2657
974,2840
12967,43
21555,2657
1781,193
18277,2265
23775,169
13088,2155
23687,2564
2956,43
15314,1588
19733,1601
1119,43
14219,43
8517,4055
8212,1352
13968,2843
15994,20
22435,42
932,3551
19861,515
3983,2404
4438,1910
9361,3968
347,85
22623,1303
21989,3174
24728,3028
20312,1780
3328,2657
22774,3512
9669,2657
23745,2657
5006,2929
2203,2657
17574,2690
2282,43
5585,43
15818,1088
3386,3318
18197,1772
22004,3380
3470,2605
10157,2840
631,4026
24167,4055
2273,4024
17716,2642
1867,3463
23753,3268
12469,2778
14711,2843
13456,854
4365,2079
8975,746
23281,2657
4452,1266
16996,2657
474,3761
9542,4060
2213,43
10573,2843
223,983
24267,3839
7688,2983
14581,3839
14358,3286
18927,760
20277,4073
14554,3021
20474,4055
7504,3851
17839,1368
1141,327
12247,2840
21152,3851
24572,98
18,3686
17130,2657
9554,2657
2625,3575
2625,3441
230,20
13137,1573
6142,3839
15453,43
11758,43
17659,2514
24899,2843
15619,43
11064,43
19555,64
7057,3223
13103,43
14449,1982
6651,2657
10918,2657
9118,2840
16168,3568
11580,43
15095,3512
7071,3002
4868,1366
5757,2666
20487,2858
17360,2657
12206,1131
15524,3851
9557,1395
8083,2268
19677,818
11662,43
18994,1643
16831,2657
4607,43
5732,1742
22060,43
7396,3851
17577,1742
1519,2657
5837,2843
18637,154
19804,2657
696,822
16789,43
2027,43
14269,3084
12910,1261
22319,2371
22682,570
23847,3766
1798,3896
19227,43
12025,853
17407,3806
9085,2657
1055,3524
13930,2605
18217,2129
14873,43
15299,2092
18238,2840
8677,3839
14132,28
17206,3588
22154,43
16579,2657
6005,43
21957,3268
7745,2657
6828,3162
19584,1759
17295,43
20340,3174
15191,2223
8950,2843
868,3686
3821,3574
8623,3441
9219,2369
2964,3839
16029,43
16469,43
16240,475
23080,497
6844,1055
10185,43
19357,272
18242,1184
7697,3686
21430,580
9989,2484
13024,1257
10295,1024
10409,63
9587,1253
21172,2090
4173,2079
1506,43
17672,2657
23445,2657
1769,43
15975,43
8022,43
17004,2717
7806,43
7770,2359
15341,2731
11209,1991
7446,3937
11005,2370
6177,364
14334,3647
3534,43
21744,817
21563,3851
13693,524
8702,2241
19352,676
22557,2657
10200,423
8204,1388
22095,43
6662,3174
20724,2657
17206,3162
7327,1590
337,1742
19326,2812
4050,4086
6957,20
10401,2657
22062,107
10117,2657
12444,2113
17456,1623
16659,43
21698,3403
23209,2657
16298,1320
23614,98
4862,43
14564,2649
18839,2178
15217,2657
7629,2933
3981,1270
22683,1816
23090,2657
6148,43
18895,2840
23312,3370
5153,734
10569,2927
9856,4080
12532,136
12154,43
21476,2840
3233,2318
17873,3647
12711,43
15916,2927
16686,2896
5975,1526
5382,2657
7508,1065
18964,3896
1073,43
687,3091
11755,2404
17630,85
10756,43
19446,43
7320,43
5695,43
17546,2077
7223,2302
8411,2523
9807,2956
8083,3463
7220,43
24571,43
13918,3530
3540,43
21807,668
6367,1731
8427,2657
8369,2079
12424,3686
10166,20
3550,1798
10841,2186
10277,2840
16191,2657
13716,919
2824,1849
7653,3686
23565,1607
18132,43
8878,3839
541,43
23467,2973
8440,3441
22446,3686
16833,3839
749,1963
3473,3839
5013,4055
15271,2971
14245,20
20256,1635
16937,2657
14503,43
11163,43
17480,2060
18080,2657
13716,953
17094,64
17098,2657
22567,2032
6759,1943
18564,43
219,3647
10649,43
23390,43
24823,3874
16905,2657
22621,3949
11725,1105
14068,1261
8645,1093
8640,938
22664,64
627,2048
23081,174
18793,2731
10059,2738
20301,43
553,43
16633,3851
4247,1963
19212,2657
18007,2657
8609,2058
6347,913
13817,1789
9910,43
5491,43
2461,2843
17633,3689
20097,2657
16660,43
18173,2657
8138,1963
4172,1365
9764,1549
23519,1199
22620,2657
856,328
860,609
11615,2851
17264,43
24773,2480
24013,144
14931,3950
1365,1663
5303,1915
8176,1065
11701,3839
22267,43
8366,3503
8704,2424
8254,3398
3848,3372
12588,1266
16426,31
333,2657
4154,43
7761,1265
6627,2840
9299,954
12146,289
13856,2036
24390,43
14520,52
2521,2657
23786,2410
10496,2165
1277,2657
16044,43
20681,2657
21904,3107
4110,1266
7779,1480
11104,884
8151,4056
2079,2731
7635,43
14779,463
24339,3091
5930,558
10817,3647
20380,1266
20183,2657
19711,246
19300,43
21034,43
17064,2657
23188,2068
14154,433
10725,43
12091,1266
6176,1963
20063,3463
21234,2657
2800,1766
8988,3120
21277,3686
21081,747
15719,2657
14329,3166
16750,2657
19759,3892
17055,3229
17189,938
12386,105
8831,2172
6015,2567
22972,43
1033,4092
11632,4055
11454,1220
18640,2657
13977,2657
1122,2657
2704,2054
15105,764
24955,2358
15489,3441
17004,3958
3176,4055
18044,1492
10358,3452
17769,2657
24924,817
2268,2623
6703,3403
15484,2657
20206,2657
998,43
15483,43
22242,3686
22590,3671
20507,145
22359,3066
9499,3441
13669,2657
1311,43
21636,426
23330,2971
4889,3692
18221,2657
15507,2418
5815,783
18879,3647
23633,3686
19243,4055
19540,490
14360,3441
21723,1008
1338,1927
16961,43
16316,2657
2292,4055
293,482
14150,2927
11834,43
20115,2900
7194,3864
15369,3441
23179,2778
13601,4055
22762,1963
11042,945
7056,2657
11761,2657
1059,2657
21582,2657
14039,43
5798,2657
24094,2657
19268,18
14112,2434
1057,4028
12872,570
13601,20
1198,82
10887,2657
14252,2840
22515,1603
12101,2657
2464,3071
330,2371
22937,283
12395,962
382,2059
17908,1471
19041,3647
1318,1366
21212,43
4426,4082
5333,2690
10604,3496
11227,2840
5301,43
24292,1529
18696,922
13366,43
18292,3923
9431,2657
24758,43
4114,3463
17170,2657
6223,3295
7310,548
6402,3851
17302,43
21207,1299
16886,1261
7393,3091
16524,3647
20683,3870
775,1796
24274,2931
24907,20
23726,2657
20078,4055
6321,43
16633,64
17317,2657
7392,20
1140,1516
13394,2392
13558,3174
7734,3551
11801,592
300,1615
5680,2969
6664,506
23688,2657
5093,43
12623,3350
1654,3463
10532,2120
10585,3327
17568,2731
1110,2389
19027,2657
686,2657
15950,3647
3468,2657
2326,3686
1842,1230
12700,2239
21514,1927
6298,2657
20063,98
18219,2370
19621,3441
18989,840
3440,359
19563,64
9330,1179
23442,1988
4128,973
22816,4096
17408,43
18984,2032
22679,1740
14833,1368
21718,1995
21860,2625
13221,2840
10127,3281
4003,2922
481,1963
23639,3611
7792,2657
24320,2657
22966,191
6775,1799
10505,2001
19447,880
21140,2657
16464,558
8262,2605
