reviewerID,asin
5051,3062
5374,3162
5378,963
15551,2657
11288,1161
22199,1632
12906,43
24827,2657
18365,151
3595,739
18663,43
12983,4055
3206,3441
5347,2657
9067,3839
9235,1342
23054,1266
8164,3686
22700,3839
5417,2210
19685,2657
7602,43
4668,3441
24730,2120
13218,2500
19192,2657
18643,976
8674,43
5632,43
21450,43
24954,3968
13471,43
6472,43
11938,2840
6818,2657
7088,1079
16513,831
14451,3441
14635,3839
2337,1221
2133,1902
5025,43
10665,2657
15265,43
59,1517
15813,3947
15150,2657
18427,1820
7817,2203
16406,2813
4945,1568
23733,536
869,1676
8037,961
12772,3147
11710,43
6951,3403
11359,2657
9007,1079
19944,43
1500,43
6881,4084
14370,2927
4722,332
22991,43
11817,1941
19654,1266
12185,2657
6138,2657
2851,43
12218,3053
15201,2920
14994,960
5102,2657
3749,43
10783,431
6109,1598
14227,2657
14351,1958
13520,2657
13414,1726
8101,731
1424,4055
21907,1122
607,3463
24631,2120
13645,1895
21777,2657
16624,2843
4537,98
6966,2657
23228,3839
4151,105
6054,2744
18737,2657
15761,2657
9427,2657
13539,2048
15511,2193
10264,43
9110,2119
7515,1602
1647,3686
17741,98
15169,2085
10877,1623
23910,2657
10718,2128
3604,2657
5073,3686
20092,43
34,3289
324,1008
5154,3441
19214,3091
10574,2840
12972,2657
21557,2657
13341,2657
1384,2981
20613,2657
18230,142
6935,2657
24959,43
20522,2657
2020,1343
19714,3091
7197,1927
7196,3918
18308,3463
3859,2657
24952,2657
6276,43
6262,3574
7038,651
16155,3870
14005,43
11150,2700
4294,1681
6658,3296
12852,98
8806,3637
17658,1742
23993,284
2298,2001
12988,6
4153,192
15966,3697
17365,2657
10045,43
7182,2590
20079,2927
1538,2657
15264,530
15440,2657
23410,530
3843,43
13122,1438
24837,1299
11067,2843
12966,818
24308,2805
6151,2304
22340,3510
19559,43
12988,3899
16724,3820
16525,2657
6492,3686
23436,2657
16083,20
5241,43
19980,43
3486,3441
2965,2657
18859,1734
23056,3425
6812,43
5922,2079
16782,43
8761,558
721,43
7413,3686
21933,1875
6125,1912
17935,43
5281,43
13480,2400
8128,2657
3623,2803
18179,3839
12144,28
23653,43
2484,2698
21460,2032
4239,3449
9397,2657
15930,2605
23107,1266
8229,3462
19015,3686
1764,1989
12845,3441
19003,2678
16755,2480
23526,43
6077,3686
13538,3602
19133,4097
3161,2889
13653,43
1536,476
9225,4055
21094,43
11459,2840
10108,43
12874,43
12445,3588
4493,1955
24177,3140
22343,1056
8207,20
18532,43
23903,2657
640,2657
771,1184
5063,803
13744,343
21446,2129
4290,2657
15230,2657
19858,2657
14078,1291
11926,2627
11299,1450
2904,686
10792,2567
4330,2014
16350,2657
9707,828
11494,1266
16655,2657
12947,2657
2287,2657
10316,3851
15030,2657
1269,3977
18082,2657
2877,43
22463,3031
673,3948
7884,3398
21320,3883
16192,2047
24964,2999
24920,3281
22243,2657
16570,2657
24253,1266
4862,3344
13927,2613
12335,235
1847,43
12128,1158
24778,2657
24397,2657
3587,3844
6446,43
3067,43
18608,2340
11697,64
24685,43
22631,2657
23662,1599
12406,138
13861,2657
902,1993
14580,1266
21894,2657
1263,2657
2337,2847
16752,3441
17244,4056
5735,3162
11854,755
24073,85
18560,2657
10770,43
17021,3575
10038,2371
2278,1736
855,43
7008,2657
23221,783
3588,2138
22675,43
3930,1098
19596,2657
4591,1016
17446,43
5406,43
3415,43
7820,2657
431,2657
19849,2032
19078,2627
6218,1929
6221,3851
6997,2657
4358,3844
12645,4055
14363,3223
8955,2657
21848,2983
15736,43
12205,98
19432,457
17662,43
12365,43
17712,961
4815,3463
24417,765
868,4055
10646,2596
15603,1468
17493,43
22275,4055
21306,2657
20962,3851
2801,2657
3654,2843
16487,43
12438,3568
16799,721
10981,2657
11318,3091
23182,43
19863,54
685,3839
17681,2030
14758,2666
13975,43
14796,3121
1780,241
17888,43
19587,2657
19926,2657
21333,43
7328,1299
4901,43
3704,2158
24659,3056
22475,43
22545,43
556,3647
10189,2040
22284,2480
2444,3645
13488,3686
22611,2338
24743,2843
14583,4006
18765,2657
17812,1987
24179,20
6635,2657
9595,847
3945,151
1225,1963
17195,2641
10435,2927
2749,913
7206,2201
24007,2296
297,2512
5311,1956
9646,2900
14082,2840
557,3029
2845,2699
4910,2657
8391,1541
24446,960
3635,1184
5268,3365
10528,2018
10703,2146
11601,2151
12695,43
10637,2657
21835,2657
22478,98
16098,98
15045,2909
5859,3503
2348,3827
1695,671
21162,497
3644,2120
21369,2843
23801,43
17328,1875
13670,3463
11845,671
20358,43
7566,43
18356,2657
6296,2657
10292,3575
980,43
21583,43
8608,310
5970,2657
19948,3851
5067,43
18852,43
15233,2564
16942,1351
8808,858
8449,43
20069,43
1490,3839
5190,1266
2525,43
4523,2744
23789,43
760,43
14690,2657
15448,3839
15934,1065
1656,3707
18873,98
1237,2412
10303,212
17054,2843
10698,43
11034,528
8297,3223
4788,536
24245,522
11200,2657
18027,43
3946,1266
21372,2120
13514,2657
2352,43
15246,3103
14118,2657
11812,2889
23344,2657
423,2657
9376,384
17261,3186
17994,3527
23170,144
13923,2657
9713,2657
15175,2687
4362,1253
793,2598
14798,283
21043,43
2618,3686
7808,43
22216,43
12521,3602
20180,2840
24190,2549
6506,3113
4136,43
9048,43
2981,114
10090,3851
17096,20
15829,1313
17268,2657
15727,3363
20169,3439
7274,1665
18085,2840
15595,3769
10977,43
7303,43
6852,3752
4923,2032
1505,3839
15022,2843
23305,43
1608,1366
24607,604
3373,900
15524,3298
23666,43
4079,2657
7631,974
19710,2657
14392,716
8839,4055
2041,2657
5117,3686
16495,20
7194,3575
820,43
9035,2657
10600,2043
24466,43
20469,43
5596,738
19191,1224
826,2500
16372,3408
2655,2657
9960,3463
24907,2840
12142,1355
3265,3174
17919,247
11493,2657
22805,2333
7686,2657
17600,43
3998,4092
15447,1209
15303,2657
13380,938
13987,3647
22165,2843
1582,20
17868,2840
3118,43
8881,2657
22704,1522
18875,2886
16272,2731
16160,491
15812,2657
19077,43
17079,31
2772,2737
23313,1273
23165,2657
3511,1165
1902,2657
19418,43
1337,922
23699,3667
13775,2657
17863,828
12197,3441
583,409
21689,1626
1124,2657
6058,2657
586,1425
14597,2226
12658,2657
3590,43
18013,3162
8459,43
10931,659
24873,3419
23732,3851
11068,43
19673,2091
9684,1532
16392,2222
15478,43
19690,2927
15173,2840
19808,2657
15768,43
8076,1798
4279,2303
9213,3551
20066,1266
11437,2657
20330,3647
2568,269
15675,43
6328,1022
6904,3497
3722,422
16178,43
15101,1914
22522,1818
13406,558
24494,3686
24327,43
19387,3686
19875,2201
6627,3686
5547,3370
17712,3861
6897,721
22737,1462
13626,1927
9484,2657
18813,43
965,1484
6617,1875
24335,503
10080,1871
19136,43
5342,20
8060,2657
28,1266
7755,2657
11456,2840
15500,2657
10338,2657
22843,2085
98,43
18491,43
4131,2389
6364,20
19353,3647
7035,1648
2305,2657
7430,3175
16568,3244
17719,3686
14802,2657
23493,3463
1377,2929
16679,1467
15560,3383
23475,3686
6270,43
4310,2657
488,404
2646,3174
7431,43
1269,3174
24552,2657
22164,3762
6819,3686
14611,1875
15590,2657
17058,438
21486,43
11749,2657
14787,1793
15040,2843
14144,43
4807,43
9859,2964
15448,3647
6088,1352
21556,154
16293,1167
19291,43
7931,2668
18923,2657
19612,2268
13473,43
19715,2468
2421,659
20700,20
10628,83
17164,2047
11888,2447
9213,3615
18544,3247
12880,43
5525,43
14576,2657
7490,886
20440,64
3791,3647
14659,2657
23564,43
17939,3260
4242,263
22644,3588
12601,43
2665,2657
17707,151
4889,1854
19848,43
13197,2633
7889,2256
4007,2657
24415,43
6464,3223
24352,20
3060,43
17996,20
5538,43
11433,2501
2156,2657
5503,2508
22622,609
1213,43
23679,43
12950,43
24737,43
4670,245
14585,3162
9727,765
20439,3859
21652,20
9519,3463
16209,3898
19247,2255
16722,3568
14830,2069
1084,2848
15572,43
2465,2598
23234,3907
22574,2657
16619,43
22031,2657
1559,2843
17373,2291
18736,2657
22050,1929
14956,2657
14550,43
15977,1921
2514,2032
12045,394
1946,815
24982,2843
4955,43
19522,43
10009,43
5995,705
16446,3463
20888,765
7721,349
12855,3839
5476,1589
6209,3002
17315,815
10767,431
21880,2840
19964,87
1021,3441
3361,43
18506,2300
2485,3571
16212,446
4639,1293
5480,961
2702,2505
9667,3263
13568,2657
21110,1927
13519,1346
6557,2731
20289,2662
15328,4055
17017,43
6933,20
5461,4055
16319,45
13059,2405
13611,2657
79,2657
23266,43
15330,3106
499,2641
23994,2308
10639,2641
5199,2843
19070,3816
2233,3223
2416,3879
22495,1006
23131,1895
18518,316
16077,3734
11041,3866
4926,4055
231,43
7810,2684
205,20
23483,1648
8454,3173
6297,3377
4977,3037
14100,805
17009,43
24762,1122
13984,3438
7427,2371
10145,2731
7123,43
17981,2657
1133,3030
20823,2343
21451,43
12712,2598
22351,887
7859,43
21219,2657
5457,659
23277,1258
1109,2494
18247,3839
7888,3091
3568,98
13464,2657
1986,2657
17039,4082
19232,1623
17851,2627
3729,247
24507,1935
4010,4055
22838,549
10931,1197
3569,3441
6908,2801
5534,3463
17756,2843
15312,3647
9646,4100
689,43
23883,4094
12152,159
16133,2241
10259,3637
8082,3887
16038,2657
14819,64
20366,43
169,3223
16308,4040
1565,1988
17349,2791
10685,2657
7154,3494
11544,43
21628,2775
2362,43
22544,1780
4055,3950
3015,3851
23059,43
5341,2657
19810,252
10406,612
19089,2120
2172,98
15868,2657
3519,2778
1298,2303
18504,43
19742,2986
23471,3463
7801,2069
4988,2840
3787,2657
7885,64
3336,2657
4243,1552
23949,2657
14428,2843
6400,43
8764,500
11195,2019
15582,962
10326,2295
2237,2657
2215,3647
17484,2973
16830,534
2368,43
12261,3891
4152,3775
23088,43
19857,3866
83,3397
3880,2029
9493,2751
12226,16
21215,283
7208,1684
9019,2028
1708,28
12317,2843
12589,2657
4645,3441
214,3686
17165,3851
7589,3031
6762,3647
22874,1644
7413,2840
19172,489
11052,2657
20045,3281
4007,43
23742,3281
13634,43
16440,2273
12359,43
23601,3197
16182,3406
9441,3314
18640,43
12687,1963
8743,222
9471,1709
12273,504
20672,2690
12357,2929
644,985
21562,43
22043,2840
24369,2032
3890,3004
13535,1065
20491,2657
404,3874
4171,1038
256,3441
22255,43
24519,1921
3526,20
17189,43
13450,4055
16605,2657
5882,3851
22391,4086
4682,558
10111,1380
18205,1575
3814,547
14419,2657
9611,2480
12541,2657
14382,609
16049,3091
676,582
18997,1298
6262,2401
304,2657
20661,43
7706,2657
5539,835
6845,2564
1926,4055
14678,3686
13393,2657
22885,3091
2843,1990
13268,2657
21645,3826
14012,3121
16877,43
19531,1648
17681,1742
19954,2657
17698,2657
17338,3686
10884,3851
24882,2167
3845,504
7154,2101
4551,3647
23601,2047
14297,155
10906,671
15433,2657
4794,3086
7886,2001
17969,2840
9628,3441
22279,1002
11687,421
11625,22
12582,1129
17702,3016
17808,43
3112,1086
24979,1266
11084,2896
8170,43
18548,3276
14044,1002
4268,2327
6022,3359
5885,2840
12359,2657
9342,43
16146,98
2050,2657
16066,2657
5625,2657
20637,3174
21618,3835
20804,2657
16883,1055
82,956
19455,938
7081,3463
22572,2657
19388,2657
24014,1084
10965,2657
2891,1385
4428,2657
17674,3078
13571,43
11052,43
10179,1605
6684,1127
19242,43
23706,2129
10368,2303
13748,609
4594,966
11615,1096
5903,2650
19851,2657
6214,43
9478,43
19096,64
15565,2657
11703,528
2263,2657
7219,3647
22351,1480
6841,1568
12938,2840
15130,43
1854,2840
18191,3122
8227,43
7804,43
16727,2750
1114,43
12313,43
9512,1531
11313,3028
4288,2657
4657,43
10265,547
1962,3384
17602,3364
4531,1098
7462,3999
5592,43
12437,3686
14479,3756
7361,214
22232,2840
125,2849
1387,2862
10732,2657
12838,2657
8548,4055
20810,64
4494,376
10186,2657
1828,3647
20392,4055
1332,3839
10020,1065
2110,2657
12396,2657
5249,846
14228,43
7401,3263
14677,1818
5936,2657
7697,20
21800,1304
8018,2657
1944,43
10476,1788
14788,920
460,2657
16528,43
17289,2840
12070,3345
8394,4086
8915,854
18520,2827
23381,2657
10834,28
10413,392
10100,43
22887,3760
13160,2657
4857,2657
3764,3067
8184,3556
10398,43
16214,98
7759,3463
2236,1532
13563,210
20901,838
16702,512
14536,1051
18229,2404
24361,3223
8472,133
7074,3185
2370,43
13997,2657
17422,20
547,3176
5428,1004
14683,1963
2687,2840
23124,98
22100,671
22880,3785
746,3071
20024,2252
18779,4055
664,1239
14064,1266
6189,43
23641,43
7450,3529
878,2000
3153,3320
23043,4055
24549,1397
17074,64
8545,43
2348,310
167,1732
22858,43
11249,43
12734,144
8060,43
4037,3790
18653,43
11368,98
220,43
14738,2241
20622,43
23924,225
13176,3263
15273,283
5788,43
20728,359
1325,1953
7136,3933
13983,1224
16205,98
19393,3501
18186,2193
1958,43
18955,98
8550,3647
663,3441
8763,1163
7081,2840
3351,43
6142,3647
6173,3976
14298,522
4704,3647
22481,1866
23083,1042
24309,43
2294,3676
16606,2927
1268,3810
21387,20
14198,1567
13391,3176
17299,613
20205,1862
20378,1681
13421,1532
8052,2657
20125,2357
5594,20
6115,2657
12975,3686
5913,43
13667,1266
6785,2276
1003,3553
3944,3463
21034,2657
3585,3217
10984,2840
21944,2389
24869,20
6501,2052
20936,3223
10394,2843
21168,43
17464,2657
17631,3984
19530,646
9693,2736
6510,3839
14361,3647
3658,1065
8232,2657
2867,2690
5931,2657
2229,20
11751,4055
5837,1266
7330,2401
5502,2657
15461,3463
20552,2657
4004,2329
9004,1805
11310,1927
9120,713
21747,2513
18185,2641
702,43
21320,3403
9903,2170
23141,3098
24199,1788
8234,192
6632,2657
9678,4055
18007,43
16740,43
3885,3686
21341,43
12921,1906
12791,1004
14583,3523
9757,2657
22399,3547
7726,43
2588,724
1954,2843
23171,1651
19752,2840
6987,43
9439,2657
19260,3044
21252,2114
21715,2657
3367,3497
19655,2657
4242,64
3360,2843
20240,1387
7697,2840
11247,3345
11480,1916
19497,1742
18466,43
14200,2657
21206,43
12896,971
22384,80
19935,3786
3787,43
3555,2236
14542,2248
14471,2112
3485,677
11482,43
16027,1164
409,1963
17006,1167
24258,43
20179,43
1108,2657
16231,3258
10010,43
11205,2657
12736,43
18635,922
12746,1184
22199,960
7133,1541
9752,3297
16868,2657
6300,2657
1010,2657
8219,2837
22769,2690
22118,1184
20246,2657
20016,43
4870,3512
6376,2786
1679,43
3949,1623
11337,1671
13986,2996
19779,1090
11111,289
10313,2983
23113,2657
10801,1412
15280,2657
8361,2657
24895,3416
1315,43
2579,3179
6635,2028
20474,20
23893,3011
7834,43
8429,525
17978,1752
8497,105
12797,43
12096,3201
8945,1963
13993,392
10556,47
20322,2548
18555,696
13557,2327
16754,43
10543,2166
6765,105
12917,2001
24566,833
24962,2843
21201,739
10349,2019
4665,3686
19809,43
9693,1402
2902,2657
1510,2816
14322,2840
18979,3106
13414,3851
14916,43
10030,3441
9219,3851
272,3839
8009,43
3816,43
17726,747
1842,861
9425,1929
21257,1612
8517,20
18128,531
20685,681
22260,3211
9343,2657
10559,3851
12031,1963
5690,1184
12103,2657
9381,43
2687,98
13034,3647
12141,736
11552,2657
22211,2843
19376,2657
19817,2657
20736,448
10058,31
18414,593
10283,2657
17359,881
7813,43
14443,3205
6068,3347
2129,43
5021,3686
24919,1476
5081,2657
5700,2988
9243,2657
3422,2657
24439,2698
4734,269
2113,43
18769,3686
10987,3686
13699,2731
9762,3998
6073,2657
9617,2704
17749,1988
9991,43
15824,43
20153,43
19611,1438
4700,2657
19397,3432
2416,3794
6309,1681
20573,3071
14089,43
17782,1955
16841,2657
15949,43
19155,989
16916,2657
22358,20
14965,43
16701,51
22037,346
3704,1929
1699,2657
5634,2965
1713,43
14794,2227
20262,2201
13680,43
21401,2057
6496,1643
13999,753
19571,1261
16745,43
15296,43
15489,3223
947,2336
6395,2671
5714,2657
13955,3441
6257,3197
8086,2001
683,2502
23571,1582
3795,3105
16888,1464
19535,2955
23562,2657
16010,3463
12729,1783
17912,2657
6278,512
17293,43
2146,3763
12530,2690
2441,43
21806,3441
5099,247
18389,43
4575,43
7957,2657
6888,2843
12085,3521
24563,2657
2676,1596
8000,2843
10171,2402
2811,3575
16644,3929
24886,1298
16381,3801
2146,2454
4039,2657
3004,647
7047,43
7737,1818
24864,3839
11009,43
22605,2657
8126,43
14715,15
9640,2629
12425,899
11790,3223
1576,2657
24376,1184
8669,2682
3516,3950
24970,3839
4456,3176
20356,2840
21548,1603
14530,1224
21120,20
7504,3476
12951,2657
12663,2840
24972,2843
7938,2840
4916,43
5371,1184
19127,631
19581,2657
11670,2843
15710,3647
12640,3766
22951,2690
16526,43
20704,43
7716,960
4291,3697
11354,2657
8574,2657
24356,98
14847,3724
24271,1929
18056,289
1626,43
2896,2657
22773,591
21533,786
12769,2657
4226,2432
10026,2657
6447,2805
1574,20
15821,2305
11231,233
23206,1028
10807,2657
10841,3463
6008,3938
3635,953
5668,4055
6204,1260
22063,107
24640,3686
12609,43
9820,2657
2508,1266
19998,3029
3700,2657
24028,43
14620,2211
118,3463
2037,43
739,43
4343,3463
6403,2657
22333,43
21069,3332
385,3839
13371,72
12390,3842
23056,3686
17400,2927
15656,1065
3225,20
24988,2690
2570,249
3948,359
15774,2630
7556,3080
14736,783
14617,2657
10631,2840
24355,2001
3276,247
10200,3047
3077,20
21995,3839
15127,2666
3371,2404
14838,1438
2587,43
24055,43
14111,3647
19836,43
18988,3167
24314,43
23853,2657
3219,43
6963,981
10312,20
15033,3628
11018,4055
10724,2657
17903,2758
1120,43
4259,880
20862,3028
10253,962
3865,1088
18355,3422
18026,4028
554,1065
1208,2843
4126,2500
20998,2843
22152,2657
16289,2752
6997,43
10251,4055
14767,2864
14212,2657
10014,2840
14298,458
5759,2843
2115,43
12365,2657
869,1179
12481,2310
1379,2657
151,610
11551,968
404,493
20687,101
11710,2657
21356,43
15180,2657
851,2142
1096,3309
11500,1113
24099,43
955,43
21885,43
5293,2657
11083,3647
8514,2657
12555,1993
4589,43
2780,2657
8901,2657
12386,2695
23035,43
16713,226
13917,1956
111,43
21023,3042
364,2522
3885,20
23724,43
7260,2840
7093,3839
18434,3851
19793,43
2992,955
2831,2813
13505,2731
10631,98
18969,1963
15104,2843
20666,2840
12761,630
16146,2840
7511,64
14868,3121
19423,2843
14704,43
21364,43
11846,31
20953,1541
16848,2613
22305,43
165,3811
24512,43
9286,2525
13572,839
18259,2172
17597,3686
12487,2657
15970,2404
360,43
21944,2271
9055,3647
10212,1179
13070,702
23917,3441
5616,2657
13435,640
16378,3021
6850,43
22555,3166
20153,2657
13525,3686
9200,3503
3162,3929
128,43
22313,2657
8500,2752
4251,2806
13834,3106
17205,43
13376,2731
7131,3605
23095,43
4958,2193
4788,1256
18601,123
5232,1300
20085,3647
11144,2620
19099,2657
1773,43
3513,2
2418,758
13331,3647
20722,2037
12843,4055
6029,43
18967,1179
6924,2657
21912,4055
14486,2262
993,432
13980,3864
8211,549
6893,717
20791,3647
11156,2657
2179,43
21331,1065
22909,3341
13604,64
4915,1938
22361,2657
8686,3892
2532,1261
24306,2371
20716,2093
9574,43
10155,2929
2654,2840
16802,3463
57,43
12455,43
16672,1147
3945,1002
8356,1103
19773,4092
11818,20
20900,43
20049,43
18119,758
720,1521
23217,2657
11156,43
3651,2778
1471,207
16813,1779
5134,43
14108,2657
1530,103
1532,1623
14297,1302
23084,2879
16333,2657
24714,2627
3921,43
18726,3625
301,348
24075,2657
6546,235
17814,2657
21602,43
1253,1338
2,1127
13820,43
6758,1006
9052,2657
1032,43
22879,3686
9296,43
17677,43
22253,2657
797,2657
1707,1849
10994,2657
18391,43
5348,2657
807,3223
6163,616
20411,2001
17598,3463
1294,2657
479,43
3896,2840
17578,285
20596,43
20236,1749
2734,3841
3493,3628
852,1541
3290,2840
17096,3686
9706,2463
9428,2657
11501,2370
23782,835
20032,880
24399,2657
22098,3343
8191,3671
9938,2657
17528,2657
16598,4055
17575,2890
22117,2840
22968,1611
7370,3013
1371,3281
8880,2657
318,922
17499,2657
8104,1096
24242,3839
10242,1028
18905,167
20336,1300
9278,2906
24468,144
10298,2001
17711,3173
17752,3377
23047,3223
12387,43
911,2641
24505,835
14872,98
6996,2843
3907,43
8712,1466
18757,2840
19679,1352
7147,1300
20219,952
19169,806
7315,3908
23471,98
22379,94
9227,2630
2589,43
24584,3263
2496,3277
21097,1689
15720,43
13579,2929
6063,3734
7042,960
19698,2753
3212,43
1476,2276
2071,2843
14173,43
1185,570
13651,283
4132,289
23100,3976
7111,749
5548,721
13920,3248
16710,1176
84,669
18185,2690
18435,2657
20387,1213
19857,470
7824,2778
928,479
14129,43
10870,2690
11569,2245
3061,1726
23155,2840
22827,3851
6928,3574
19077,2657
6751,2690
15833,43
15234,1667
5476,3637
23433,43
14011,98
11781,3933
7407,4055
10830,2657
17755,3686
16869,2657
6080,2657
24427,3770
24961,2657
16647,475
6476,2657
17,1065
21846,3751
8238,3135
17673,1754
24063,3441
17151,43
7044,3411
22456,14
24900,1266
23829,1953
9268,3923
13156,2657
14814,541
567,3898
19127,43
21328,43
8854,506
11062,3883
22966,75
11191,43
24007,3172
24821,303
1328,2047
3127,2146
12907,386
19030,426
2618,2840
23822,3851
13061,4055
12390,98
16441,43
14743,2927
9242,151
3512,43
22921,43
20456,43
13093,43
11534,98
4257,2383
18791,2657
6000,1988
3454,2657
7380,3281
17264,64
5949,3199
23537,3833
484,1941
7856,43
523,43
20855,2162
9854,43
11467,2657
8432,2840
13999,3686
1524,64
23964,3891
3333,1366
3038,448
19004,2657
214,2840
3625,2657
7850,671
5999,1913
17159,2657
23443,3976
13233,500
6013,3114
10341,3398
16876,3586
21324,43
8885,2657
15608,3154
19406,43
19662,3176
8533,570
6258,1387
119,2627
8493,597
17850,2333
14086,2605
6745,43
6162,43
21272,43
16467,43
910,3647
8957,3351
9783,2657
18452,43
6724,43
20648,1367
22278,4055
23276,644
22941,3790
24146,3773
12821,2657
13471,2657
962,1122
9599,464
2294,386
13722,3666
14645,139
24427,549
9833,3486
11574,98
21458,2657
9419,2843
22857,1466
11873,2684
15870,1777
15174,2657
21541,43
9645,43
3034,43
7640,2921
6668,43
22257,2473
17563,1256
22167,3463
6599,1742
5169,805
7431,1988
2681,98
2751,166
8395,2521
23028,43
11791,64
18660,3335
17533,20
19352,522
19108,738
3483,3851
12965,2806
21970,1494
7852,1692
