reviewerID,asin
9914,3686
23531,1500
5475,1704
12323,2660
12390,660
17372,319
10432,2531
10674,2777
24272,2081
19258,567
2934,2669
19634,2650
477,203
18117,1719
23501,2468
15378,3104
10881,698
20128,375
19049,3161
21130,3809
12501,983
17201,1463
21800,2725
12288,1639
24286,1811
7073,393
2863,1889
576,214
2576,3417
17857,2444
24383,1149
9307,2466
22910,2627
1220,3404
17156,185
9865,1554
2835,1251
13194,2620
8921,6
7809,1486
12423,869
1991,1762
17965,264
6722,3142
3333,3859
24223,809
17224,1447
4558,2118
4538,1645
21718,1172
8706,3659
22107,2170
21730,4
7970,3513
18904,3850
11981,1545
11558,3000
21989,2314
18807,1058
9383,1726
11185,3680
12301,2909
21126,1460
14329,178
2978,2514
828,308
3169,2059
12031,3708
22380,1260
1073,461
2340,3712
2991,1896
40,3796
24325,1960
15865,2844
4365,1614
22005,2164
3628,1908
15956,2802
16214,719
9013,3758
4946,160
20526,578
21147,3798
22993,2269
8213,939
2143,1644
24973,615
9590,312
19663,3596
23723,473
15261,2731
17868,2602
899,3590
4141,2403
23407,3011
6846,1774
19010,1798
2921,2097
21091,3256
3922,3514
7012,955
24097,2183
15005,1533
2963,1730
5792,3438
8068,2986
21506,447
13733,528
19023,665
6738,2613
18869,3400
14450,2921
1989,3021
15629,1238
13283,3245
11539,2243
15563,576
5288,2555
20391,3730
15349,1173
16913,1230
13428,1874
11807,2395
11022,3083
19340,1384
7419,986
3543,2481
6048,770
5314,3390
24147,1186
4751,3802
106,1219
8961,3571
22507,2679
22496,906
12746,488
13064,3915
17067,1653
11642,2259
21914,2812
1926,1372
15876,983
14908,2400
12718,1721
23222,943
19632,3206
22547,994
16113,1641
14437,3618
17878,3334
23881,2675
13129,3802
16721,1317
2267,1835
11300,3120
12150,2626
5007,3500
8174,3339
19458,190
13298,1318
13680,1154
3529,1146
23357,809
19086,3209
21880,2788
1635,1421
18800,2585
12484,2514
7014,3550
1576,982
18127,3205
13121,3068
17577,3454
16693,3546
15360,2683
10119,3043
5600,196
24090,3384
22971,2848
19283,550
15315,908
6918,801
19209,1120
1362,2116
10452,3160
24554,347
16431,1959
15208,919
17055,739
2683,1122
21393,1116
1753,2157
8294,3549
7595,900
23074,2366
18997,2580
7601,2012
15689,1960
5500,2044
5090,3735
11556,506
23772,1053
9019,962
741,738
2239,4025
12924,475
16180,1679
20435,3889
22768,3580
19,2026
13376,3373
9436,2479
4656,591
13129,3784
6922,2102
12255,652
12975,925
24529,3497
9538,3012
7788,1830
8247,3299
4621,1610
8734,2858
20290,1815
24238,1549
620,3615
7650,7
11088,2428
3516,1232
18169,3404
20409,2971
19681,1462
11488,329
679,2577
11820,671
20691,3424
20407,159
15514,1190
11625,502
2288,2576
712,3899
14112,690
17961,3754
11371,959
13070,4090
18937,731
23787,426
18411,448
18446,1262
14445,3880
4212,237
24953,3672
2557,3370
23171,1289
7029,3369
15050,3473
14988,2771
1050,27
21584,886
3023,695
168,1354
13763,3596
19288,1173
20683,3458
15855,3883
2808,3461
1228,1951
21360,1027
17611,1582
20240,1093
21838,2390
16797,752
2909,3513
13244,62
13684,1535
493,2142
5984,1812
9433,1213
21445,3488
10594,2579
17451,3998
3995,1722
19724,157
18752,2401
3247,3101
13962,2534
8808,1983
13236,1903
10209,3531
24573,3762
6065,2169
23047,4074
3415,3439
1450,1792
7453,354
14134,1033
5109,2070
20875,1913
870,2590
7515,1729
10784,3258
6386,2377
16776,825
478,1034
14727,2879
9124,776
12148,104
3734,2128
13408,2537
6959,643
17498,3844
23576,2889
16454,3121
24759,616
5780,3149
7377,2939
4807,3611
8550,1901
7784,3138
13668,140
16897,3254
18950,4012
13095,1590
22641,751
16364,1686
10906,2417
23417,1122
5356,1306
18549,3818
23994,1837
14606,783
23609,1889
17630,2694
23016,1731
13397,3025
23195,2022
14860,3277
5261,2669
6351,790
11901,1081
20513,3870
622,1672
9125,3282
10976,1821
21459,1607
12531,2282
13909,1295
10088,4085
804,2933
22232,1026
14759,226
3171,1097
21469,3899
22169,1780
21203,1755
16765,1607
9929,3735
4764,3575
23463,2754
22859,3572
2936,3573
23798,3732
9932,685
3614,2913
21944,2909
16978,2003
9030,972
7666,3761
5699,4035
2750,364
4813,553
1733,3479
4768,3202
6715,164
5042,1883
12613,3233
11200,2299
16116,658
4319,287
18212,1979
1187,3208
13048,2431
14039,2325
14870,3987
4357,1229
5664,3388
23294,794
23516,2759
11481,446
10322,2334
6566,1938
16776,1323
9387,3040
2766,3959
21774,4076
760,4015
2831,747
1646,126
17068,4001
10622,3557
20052,2144
4517,1400
7784,189
22366,1359
6832,2443
24643,1263
8778,2358
22931,1899
3110,2024
1539,2030
410,802
20813,3092
15498,3541
10332,285
349,1187
4875,2716
3369,2792
21658,222
24160,1922
9450,3346
11977,2930
23153,1767
15541,434
11370,3610
22505,702
11544,2745
14437,3497
23465,3249
11674,2893
19966,2373
9628,3966
24924,2666
12129,1897
22864,242
14312,1726
18466,510
22980,2733
21929,1063
19870,2763
4541,2524
23257,3577
8599,1962
18265,2880
15063,155
1,3939
21413,4021
771,788
21405,1304
4960,3647
3264,2809
10609,3180
5890,2898
7827,3216
9634,2270
23896,2301
2579,1200
2213,2740
2759,428
14207,53
13367,2767
12705,3679
654,2047
7286,3565
3964,2575
2916,360
3935,1411
667,1830
11665,3842
8571,2416
17755,1380
20850,4082
19910,835
13031,1099
7787,2335
4570,1706
20160,2787
13909,3579
2048,276
14847,3483
18813,2359
19537,117
22719,1306
24634,2350
11267,2217
18345,2287
11700,1854
3744,921
13129,2052
15947,740
22829,2819
23086,1778
9324,2242
11421,1341
17635,332
258,365
6391,2004
7399,2304
13193,2800
9172,3210
2967,2357
2689,3216
6433,286
24491,3793
23503,4013
16635,2931
22611,3037
8011,2332
1368,2352
22070,3179
3797,754
11155,2729
3313,2580
18244,478
13641,2629
16439,337
6622,1814
19070,2387
3840,1178
24242,896
10957,3859
6187,1940
9633,4012
10365,3904
2656,2279
14750,921
2962,1233
22804,2264
22158,2330
517,2474
5025,35
18042,1815
12197,2920
16028,3129
18075,3212
7561,738
7529,1590
17420,3564
18534,1801
3650,2005
8964,3958
15949,2003
11153,459
7763,4070
24108,4005
20648,1019
8735,2131
11796,2118
24849,1638
24389,2566
493,534
12839,999
16813,1270
7065,3331
11857,3495
5026,878
7158,1013
8118,1779
17450,4077
4976,808
1143,3011
2878,2337
23665,18
145,818
7845,3624
1120,1246
8341,1316
4070,3472
6688,439
15953,1053
9665,4080
24972,231
24248,1700
4076,3275
12787,3312
2820,3639
21376,2076
20998,3225
2899,2649
2118,220
23787,2174
4524,3282
5199,715
10589,2372
5274,2863
8088,1153
17527,1356
24375,1709
7252,3311
6425,3823
14058,3447
23730,4058
4467,3545
19212,2766
12083,2770
11899,2196
1819,3648
15082,1629
12339,3076
610,947
2395,4004
1371,2100
15615,4009
541,1122
11288,2719
14645,1017
24174,3845
6641,671
4494,1130
8319,2378
12198,2498
8699,2468
7218,3774
14834,3874
23093,3992
13944,868
18006,179
14705,356
1953,3479
19340,529
16452,924
24737,3333
23512,563
5239,1309
5411,782
3863,67
20082,2811
16313,187
12315,2119
22188,2771
15924,2743
2932,2443
3771,2725
17043,1767
9655,265
5808,3330
23036,2858
1983,949
16300,1232
14033,1010
14943,3845
22038,1276
7246,3787
17109,3647
2695,699
2173,8
2235,7
6082,1
6111,3387
24424,3448
6511,470
7590,659
6822,1470
16002,1860
8779,1545
12987,3424
946,1310
7880,1072
20082,1737
9652,3742
15746,607
19707,2187
21046,474
10901,1797
24342,300
19692,3284
9297,3799
17188,2996
22039,1972
1150,971
15492,530
11413,1315
12286,2276
19563,610
23829,3096
23987,2051
10745,349
23165,2856
15222,381
5568,388
21836,52
18409,1122
21132,1313
17996,1354
9056,1220
7750,1425
13750,3512
24473,2107
8334,30
11395,3416
3677,709
17854,450
7093,2689
23704,1051
20852,2865
18024,713
17025,1636
24332,2697
14375,2698
9376,152
20590,3149
152,2582
24376,147
23880,743
11172,799
4815,1786
7422,3714
3104,351
7006,3229
18817,1488
12828,2940
4556,1512
13824,134
3069,389
18457,3019
15492,3856
14273,228
14864,3838
11085,3216
22211,3456
10990,3706
13594,3262
6314,1341
17463,2612
12751,3551
12561,665
99,154
10273,3476
11368,2041
13119,3186
23568,1800
4548,3174
576,1307
16704,3907
22939,3176
6415,61
16760,1764
688,1456
9996,537
19433,3722
4014,3399
23846,896
22557,3510
23516,977
20992,1069
1342,1317
601,2292
24082,750
17864,2962
2225,2549
20969,733
18029,331
12933,1302
10456,1585
23429,893
24228,27
8428,509
17870,3982
3418,2323
165,2837
14522,600
21026,2460
23508,2476
2439,488
18789,4059
22582,3690
21477,65
23563,3885
3986,2902
4410,3853
4676,2904
15751,2132
6513,3494
13147,407
10740,1371
19997,3667
17624,3039
15224,2389
4120,1992
9968,3827
12675,744
9183,2306
21717,2034
7387,3406
2102,748
4579,1508
8621,1991
20764,1946
2134,2496
19961,3105
17498,3977
2517,717
21256,935
22689,2114
7467,853
12784,2715
8427,1786
764,432
14078,2841
17389,704
4552,1039
8245,799
14150,1313
2160,3925
17816,1385
18127,3830
5695,2715
22809,1408
20643,3135
16264,1847
22967,35
3425,3476
20842,610
10954,608
17716,1116
6200,2077
12574,974
13531,916
10285,3232
15310,763
21632,992
6982,4
21095,3569
8687,337
16269,1863
9240,1562
15064,679
23086,640
10104,701
3349,2771
18122,1774
3922,3736
5370,3394
8950,3456
4409,2280
12262,2681
14805,1577
22872,3461
2792,1359
8113,1587
9707,1831
4750,1183
17516,379
18911,2771
22367,3249
9923,3374
22431,1799
9823,478
6238,51
13990,317
3337,3984
1384,1831
13318,1048
18789,2151
8558,2408
24090,168
1905,2118
22444,2178
11171,3259
15841,3962
10051,879
8860,2403
2229,2747
19239,94
24725,588
7553,3785
2822,2034
8619,1213
5649,2794
17118,3797
7414,1177
15760,3778
19429,2549
23150,3099
886,901
7721,4050
1782,4
3721,857
18695,2205
16817,570
3429,3207
16130,1913
7063,82
19607,2077
3508,640
13819,504
24290,691
18660,60
17832,2715
7522,1093
15505,3347
23398,778
21164,3381
2271,3586
12302,1699
6089,10
8848,508
8158,442
1130,1562
3877,231
19282,3690
1787,4054
5978,2622
644,4095
17857,594
8290,1704
3713,213
2912,3738
16302,3865
8227,1918
20881,3539
2063,2066
6646,2613
10934,3168
17915,1121
14561,1180
21161,3821
4042,1449
20508,827
9058,317
20971,2426
17097,372
24100,1782
5752,752
15915,1092
1781,3255
17280,1279
1850,2022
5657,2616
8277,1838
7728,3392
9535,3146
5270,1481
13973,1418
6062,3299
2696,30
119,335
7508,845
15155,2200
8384,333
398,1319
13218,2922
15472,3654
18042,2329
8679,3233
1974,2772
1926,3402
5855,1496
3256,2271
12696,1072
24292,323
929,2236
9152,401
12705,2789
10773,3573
17322,3382
13733,2157
13141,4101
34,3228
4317,505
17010,2679
12463,2162
20552,3575
11395,1624
18577,2223
13799,1031
23470,3552
19138,490
21128,1881
16465,2669
19743,3474
10154,1798
1326,150
12228,684
19128,2051
14200,1838
5910,543
15506,3078
19833,19
7322,1610
3723,579
6229,1351
2147,3780
4733,11
3390,20
6627,1645
20312,3424
17641,3405
18438,3985
7782,1254
16754,3503
8286,1036
18134,1290
2124,3411
22936,2039
1099,826
4389,2341
14133,2401
19383,2493
22369,1308
10777,3105
9655,3767
19913,1877
6014,1720
20663,1517
17199,2717
21114,965
13419,541
22684,469
23965,1163
5974,2772
4162,3502
16716,3304
9783,3908
1281,1123
14735,1807
19801,897
9216,233
19400,1536
10416,4039
408,2544
7997,2620
20357,1769
8892,281
734,1337
190,95
9541,1037
4842,552
7653,2103
22624,855
7670,443
13054,3204
20002,1049
5754,1101
15020,611
8129,3134
18158,2920
16369,147
1143,2315
22233,3219
22830,1639
13273,2408
23471,4070
1053,1501
12527,866
1961,3981
7413,196
7938,2648
4252,364
5332,957
19848,2209
5705,1631
6516,3614
9522,442
16906,1850
23256,1249
3707,3186
16525,4077
18319,942
10070,1790
8288,466
16421,950
356,3906
12112,1820
24983,3502
19186,3589
18938,2923
2459,723
20795,2591
15658,966
24507,2579
3981,28
23166,4034
19125,3610
9450,1237
14180,3961
13712,3790
149,1260
15168,1459
2978,1600
5820,3318
7059,2886
6011,1668
6649,3077
2847,2683
6264,2249
10296,60
2898,4091
5560,257
15333,3223
18707,730
15298,631
5685,3785
7957,2776
4197,958
6404,455
12338,910
4805,2410
6322,632
8427,714
455,2780
5377,3041
19295,3842
17268,3552
21535,878
14160,978
10985,73
6406,1018
18654,1836
7716,1646
5785,2732
3389,3696
20718,3491
12835,3303
506,2539
14246,3202
5152,1726
9714,494
4764,3569
20481,1374
5177,609
8811,3723
11463,541
10249,3221
2419,3312
3308,672
4811,1215
6733,2216
12677,818
14253,3044
3838,163
3686,3029
14509,2641
6800,1020
16103,174
3254,821
22521,641
3359,1568
3077,2081
24517,1929
3617,1077
20484,2370
8744,1889
4233,1027
3399,299
14765,1209
20898,2155
18991,602
1315,1709
23553,2695
24923,3407
8929,1198
17926,3467
12928,2985
22595,112
13303,2241
17926,3964
15022,3532
13117,2268
528,978
9397,2601
18777,3066
957,2845
12096,511
1463,2521
20851,2143
16183,143
15889,3024
8644,148
24082,644
5604,3730
24285,2050
10519,2147
4802,1811
11322,285
21403,3279
4072,782
11478,3107
20968,1608
10049,3732
13360,1021
24356,1363
16829,1137
3666,2392
1848,1790
2661,633
22805,2830
1264,2522
20063,1127
6440,1029
15045,3303
14712,1198
21383,1290
6773,1836
24348,3941
23168,3085
18049,1096
13870,3555
14046,2968
22115,1210
4191,2513
9900,2694
7848,2389
23090,1690
11640,3988
14315,127
3605,751
4538,1168
11340,3090
8471,1951
15730,2111
4844,596
1082,54
10479,3921
8766,1124
8802,1807
9223,1629
1202,83
19366,4030
5488,1523
716,3191
10222,974
21077,2734
21170,1845
17650,3078
9827,282
680,1862
15783,1305
13048,2831
3927,1125
1968,3364
6099,2985
6152,2988
22437,1641
15183,1222
12590,966
19017,2200
1084,3334
16112,178
19322,3488
13806,3016
2991,722
98,3832
24399,940
1462,1001
23747,2243
18909,915
13498,3911
9040,859
23331,46
7011,2968
3027,1564
21003,2508
5641,2686
13198,1910
3524,2933
17030,4097
5880,2889
21691,1321
3995,2374
16953,3518
716,1495
14001,1211
12517,620
16994,150
11902,2868
15036,2829
10364,1474
11829,3741
22264,2929
24606,1844
14663,1424
13516,3802
3188,1768
14422,1355
6211,363
5157,2435
19133,2693
13924,2902
5722,2520
12417,4058
22165,2121
17911,2365
24675,2950
19851,3211
18604,567
20956,849
5887,1344
1184,1541
23411,702
4986,1600
9107,2708
7183,3222
899,1251
15006,1018
22128,3614
5530,2618
6735,4001
3480,1549
19536,4041
3118,3081
10265,2388
14455,719
20073,2671
401,2917
14854,1158
17906,3035
3093,1928
4534,457
8548,458
1322,3962
21406,2323
6806,661
14098,993
2383,3067
9514,526
19702,2925
20772,435
10643,30
14693,2985
24217,3041
20939,2699
12635,1506
13104,1987
22275,751
9846,1089
6878,1950
14877,3243
7157,3252
13024,3600
10408,2015
24120,512
15432,231
24723,3132
2107,2214
21149,2535
9065,1294
3397,250
5644,1684
2988,2184
6543,4059
8646,2232
5100,3247
24743,652
18557,2264
12402,3963
11200,300
20289,1509
15596,379
225,22
9171,3693
11213,3566
5880,1708
2360,3030
18547,3549
16073,1503
7230,1798
4170,1459
22734,1493
21024,3488
12718,3299
19016,1742
1406,427
4641,1533
16858,1769
9970,3480
24713,3800
18068,2006
23083,316
8661,2647
16342,2143
5758,1636
21759,58
19979,3245
14108,2833
9531,3444
12410,1955
2424,1388
2737,2696
13127,2689
20804,2266
17580,3608
2999,3381
1453,2181
15475,2784
19551,1996
2031,2194
20029,3428
23524,2854
20812,1565
21701,1493
17850,3815
16299,2302
11093,2118
16588,23
9736,721
8492,68
16033,1358
16381,2461
11500,422
8215,3114
24582,637
17588,1708
19749,2195
21895,2676
9954,2306
9256,2799
3353,681
18560,2254
17686,2707
11816,265
313,3165
8407,1687
13339,2781
23050,3510
7153,3434
4399,909
22736,2247
13986,242
16739,2462
9310,2363
3260,3557
16163,494
21600,3114
23295,2915
22759,1724
18525,1449
24728,409
2911,993
1286,2213
14546,2633
20209,1426
13460,13
13649,2652
7662,3101
2714,295
21031,1949
13030,1877
8266,2408
15102,2734
19280,2554
11113,4055
11678,1177
12581,2776
21081,2503
14806,2305
18486,2312
1548,642
3849,3302
4886,2251
2545,63
24247,2913
6774,3134
14957,4066
21972,1131
12788,1393
18093,3899
2512,97
5781,1752
12483,3179
17341,993
18350,288
18102,979
8227,1173
767,3044
1229,2870
13941,1895
12638,1818
3451,2726
17179,3421
18390,3954
16717,3221
14168,1960
23681,3339
10543,1024
8938,4012
18832,2229
10763,2582
13866,1112
20370,2947
555,636
19820,3547
18928,1654
1471,1091
2695,3753
9732,1181
18079,1780
4540,1652
22048,2762
1388,875
8229,3455
2677,1419
13028,1743
7799,1947
14868,3610
12135,2615
7949,3027
17983,2308
22596,663
3237,135
3732,372
7778,1023
20389,922
24583,3006
1286,3201
9480,1473
4465,558
19025,2586
24008,3217
11574,1026
6736,3138
22938,3122
21376,1818
10882,1741
6700,1834
5053,2799
4516,265
7128,1526
16953,1003
22476,3114
15748,2515
14347,1231
19873,3272
24240,3763
20876,1644
22114,2619
15393,2351
23833,3785
13988,4065
1249,1402
12276,385
15201,1325
9044,3170
23256,2682
13023,3185
12438,1334
24517,3108
3610,638
8555,3567
8341,2685
14904,2866
15015,250
3934,2093
6469,1844
24409,2856
24151,1793
5188,2506
24364,2467
8542,32
913,2569
17423,398
14193,513
3274,2724
2902,1139
7358,775
18734,3765
8120,1778
20754,2243
20673,3226
23973,1413
1383,3546
425,2585
2426,1117
2580,2010
24465,1579
14640,1999
5405,940
15245,3330
6283,240
15175,1558
19289,1171
9642,2158
4979,1670
22903,2102
16814,1481
8376,514
12552,3398
22776,3634
16746,2369
8599,3278
21017,30
10725,351
17186,4005
4405,2920
11146,2637
1032,1655
23658,3355
17327,3907
21762,4010
6305,1666
10828,1450
7391,659
4106,2519
22243,3765
5925,1333
23859,1147
18049,1067
15979,886
5605,1447
11013,1497
21537,3608
18596,2007
8438,3171
4739,1556
21014,2523
11567,885
7410,2700
11840,1909
1927,244
12296,1387
4518,2525
21829,1479
6862,1965
18255,3487
8363,723
18552,2680
18729,854
2208,2948
12499,2540
305,3564
18917,3604
17358,1724
24426,3296
21497,1650
12473,2801
10631,165
8375,273
10190,4048
13731,203
59,2249
5061,1582
24185,1107
14582,2399
13606,3140
10425,1845
18256,879
11148,2677
3559,1297
22441,2975
9711,3173
9775,2449
11097,3847
20694,3075
19230,1774
13477,2237
12978,2600
7035,79
17978,3922
724,2921
6865,3551
21838,462
20441,54
5793,3458
4120,3256
2955,2964
12915,2931
3582,2982
4322,2293
13838,2440
16525,1686
5814,3257
17264,3855
16867,1995
15248,3471
2304,4073
23707,3549
15844,3406
4618,4032
5321,405
19947,3870
24195,2375
16482,1185
7537,62
10072,30
21332,3834
9667,1255
13947,3013
16542,1526
3749,919
6322,3394
14462,1570
3545,2500
24616,969
5787,533
14257,2815
12086,178
19961,665
14845,4039
15730,1250
1380,999
17566,3629
12443,272
12632,3419
6525,1220
13741,515
12274,484
1057,1650
5478,2911
787,2477
1818,2602
9648,3660
8836,2740
24500,4092
7075,2652
16179,2098
16676,2883
8812,3486
19766,228
17053,395
1626,2848
8845,3390
12452,937
6677,3717
19941,1348
9096,3620
8959,1505
17995,2181
23954,1675
7704,3857
17996,3086
468,3072
24600,2778
15200,2527
14421,2049
4245,1325
4061,3500
10601,2144
18718,465
9252,1375
806,3603
16396,1568
10625,3437
17796,1048
23524,3073
4978,1936
11243,526
3679,1936
12273,2489
20934,1659
18560,4056
13005,2246
3134,1777
20735,2439
21798,1390
6265,915
13839,2614
24312,3149
3150,2540
3733,3318
18566,1276
16229,653
18897,3918
10749,4074
11693,1028
3738,3649
15489,2775
17391,3119
13575,2881
8311,1566
1661,3159
23272,1860
20088,3837
44,3302
12077,3748
21180,1994
11322,1102
24484,1545
2085,3050
20085,313
14948,78
19913,2620
3756,2421
4454,3484
18515,461
2284,3889
6724,164
20135,1607
24206,3749
19730,3766
7007,158
24550,1410
7088,1975
11425,485
156,828
21307,1905
2752,852
12725,1454
17112,3469
19715,78
20451,1339
10316,629
8765,3663
8862,3817
24096,1232
5006,2131
16680,998
12077,1055
21383,1921
7408,1062
1421,661
24199,271
15995,1030
743,2129
18404,300
7241,3329
558,2910
4827,1971
6843,1422
11620,1486
6328,1077
3794,743
16887,1526
17246,3212
16512,2641
18796,1817
2062,3250
12766,3911
24387,1275
5951,686
3632,2550
21511,988
24291,947
5964,1619
24426,3210
20276,877
3639,1670
8280,2518
10045,405
24192,3023
6047,506
20816,281
4148,3691
22684,3562
3864,3924
1884,886
4382,333
6296,1319
10909,1897
21421,1193
11374,823
22974,1855
10538,2629
11070,346
18052,1242
9859,2999
9087,3069
3051,2670
18171,4091
8463,818
21547,1481
5355,3857
16451,879
21504,2968
14821,1616
17213,898
14685,2353
20839,173
14558,3474
592,2116
18692,333
17087,2381
22609,12
21915,1171
5350,1568
14324,3148
21557,2913
2966,2995
4430,1712
24341,1723
18109,3170
9013,3695
21296,2101
2895,3829
1103,3109
20454,210
6001,3258
58,3685
15205,3364
24503,2555
612,2003
12579,226
11674,2527
21166,3216
11781,923
16951,1658
14161,3940
653,2077
4566,2615
15698,3608
8201,247
24688,3272
24987,2623
1440,2666
8713,3574
719,2041
15000,3405
1923,2375
16541,2460
3467,153
3664,2069
22163,2579
177,2428
15769,2229
3889,1257
7721,3734
21050,2627
19647,588
7711,2454
4727,118
16030,3436
18496,1189
24335,3424
1556,2991
280,3519
24619,3512
17814,930
15752,2516
1550,3557
18559,2208
1670,1615
3911,1698
22673,1176
21733,2412
919,32
10747,3681
6507,3712
20438,2283
21997,3885
18545,119
23404,2389
17072,3165
7679,1777
23439,1581
23454,3081
20417,2136
22466,3811
11469,2058
12783,2210
7287,3383
