h_entity,t_entity,relation
5225,1344,0
4626,549,0
4242,182,0
3335,1442,0
4714,1378,0
2126,1154,0
5292,230,0
1878,434,0
1707,1137,0
2607,1229,0
2536,555,0
2758,631,0
3762,63,0
5191,1196,0
5274,996,0
3098,1036,0
3824,96,0
5071,1070,0
2614,1315,0
1715,569,0
2314,996,0
3854,1323,0
1892,1453,0
3041,1473,0
3468,21,0
4703,1372,0
4406,1378,0
3562,230,0
2930,538,0
4503,1323,0
3580,1212,0
5196,1436,0
2316,1567,0
5308,1560,0
2681,1521,0
4368,505,0
3164,1085,0
3825,1217,0
4363,688,0
2762,747,0
1792,722,0
3162,1095,0
5191,337,0
5292,230,0
3349,1378,0
3987,1152,0
3056,703,0
1633,980,0
4500,560,0
4052,1162,0
5036,990,0
4322,63,0
5048,1354,0
1724,996,0
3510,549,0
3801,1018,0
2763,980,0
5028,1034,0
2567,1436,0
3058,354,0
1792,183,0
4792,430,0
3601,285,0
3331,1388,0
3530,1124,0
1927,722,0
4557,959,0
4801,1156,0
3647,445,0
2420,1060,0
4679,731,0
5279,519,0
3204,501,0
2089,1442,0
4823,413,0
1792,457,0
2289,996,0
3134,1489,0
3960,287,0
2227,553,0
4675,4,0
4953,774,0
3425,980,0
3902,1378,0
5008,208,0
4127,218,0
3447,1448,0
2798,179,0
4324,392,0
4818,748,0
3812,549,0
2228,1411,0
4852,230,0
4464,53,0
2359,549,0
2349,1218,0
2077,1169,0
5324,904,0
5344,1393,0
4528,1352,0
4995,385,0
5246,1022,0
3562,230,0
2852,761,0
5380,549,0
2586,493,0
4732,295,0
4819,1209,0
3568,63,0
2112,855,0
3566,746,0
1844,338,0
4895,1378,0
5283,1408,0
3976,38,0
3540,167,0
5377,983,0
1665,1448,0
3585,363,0
1628,1013,0
4517,15,0
1840,1358,0
3115,835,0
4006,818,0
4766,1378,0
5124,782,0
4389,1278,0
4294,594,0
3631,812,0
3555,765,0
3653,904,0
4117,303,0
2691,38,0
2366,983,0
4540,1050,0
2802,230,0
5207,1104,0
4525,787,0
2403,510,0
1821,841,0
3831,1524,0
4364,287,0
2320,257,0
5223,1247,0
4220,340,0
3975,316,0
4749,155,0
3204,1056,0
4974,287,0
5026,996,0
3754,1018,0
4294,343,0
3865,1353,0
2869,333,0
3520,289,0
3510,549,0
3058,1070,0
2103,816,0
2260,590,0
2657,421,0
5098,270,0
4139,659,0
4709,318,0
1967,1554,0
1728,287,0
4744,177,0
1603,1124,0
4704,1421,0
4708,747,0
3293,230,0
1959,1005,0
4877,829,0
3931,333,0
4687,488,0
2291,1343,0
3945,216,0
1819,333,0
3310,1436,0
4816,637,0
2319,287,0
5028,174,0
3183,63,0
1803,652,0
4202,1367,0
2084,208,0
2962,680,0
4805,1494,0
2922,582,0
2942,1555,0
2257,1413,0
2446,763,0
2208,1554,0
1689,1486,0
4275,904,0
3293,230,0
4064,208,0
2043,904,0
3934,287,0
4852,230,0
4495,1344,0
4992,973,0
1706,1567,0
4835,913,0
5398,489,0
2802,230,0
4669,929,0
5230,665,0
2581,841,0
3930,823,0
3892,1026,0
5292,230,0
3875,904,0
4639,462,0
3495,173,0
3257,279,0
3439,385,0
3854,667,0
3480,790,0
2612,230,0
2283,549,0
4791,1450,0
3480,1367,0
4256,160,0
3765,1100,0
2978,63,0
2613,287,0
5251,387,0
2695,54,0
5082,828,0
3106,568,0
5082,724,0
2601,1209,0
4339,827,0
1868,15,0
3110,387,0
1733,79,0
1989,287,0
2190,566,0
4556,556,0
2756,674,0
2455,1452,0
2383,829,0
4287,1382,0
4932,835,0
1853,493,0
4651,243,0
2648,249,0
2882,1417,0
4816,335,0
5033,410,0
4250,1526,0
3103,387,0
2401,128,0
4670,1442,0
5354,170,0
3821,75,0
4597,870,0
2077,1036,0
3133,190,0
3580,1467,0
3716,765,0
4122,746,0
2826,1354,0
4344,1235,0
4021,960,0
5074,936,0
2210,1354,0
2721,154,0
3846,504,0
2418,1554,0
1650,145,0
4454,1023,0
3492,410,0
4784,1567,0
2892,1242,0
3488,1137,0
1706,267,0
4058,670,0
5162,881,0
2356,738,0
4124,1117,0
4210,888,0
2077,394,0
4611,1117,0
2324,333,0
2223,38,0
1600,15,0
5195,938,0
4588,1062,0
2494,1464,0
2648,1367,0
2730,1323,0
1922,1561,0
2200,761,0
3431,622,0
4103,333,0
2258,502,0
5174,287,0
3825,1015,0
1677,1122,0
4866,1185,0
4578,1315,0
5180,706,0
4551,996,0
1964,1373,0
4191,593,0
4919,847,0
5294,279,0
5091,137,0
2119,547,0
1853,435,0
3055,549,0
4526,230,0
2474,428,0
4306,284,0
5148,90,0
4827,632,0
3691,841,0
5323,140,0
4356,441,0
2388,996,0
3123,219,0
3664,1032,0
4071,904,0
2953,1536,0
1651,581,0
2440,1175,0
3401,1096,0
2797,1511,0
4904,128,0
2160,318,0
3841,1094,0
2225,63,0
2415,1546,0
4991,457,0
2930,1402,0
4019,299,0
2926,1117,0
2077,838,0
2307,372,0
2607,908,0
5200,1567,0
2960,208,0
2246,1344,0
4469,334,0
3504,151,0
4840,293,0
4101,52,0
4958,549,0
3396,933,0
4000,449,0
3819,996,0
2001,738,0
3830,402,0
2420,768,0
4647,1392,0
3480,476,0
4791,1476,0
3899,1138,0
2366,1536,0
2338,441,0
2367,430,0
3927,510,0
4195,549,0
2180,659,0
2508,746,0
2827,663,0
2905,1207,0
4460,1050,0
2166,333,0
4049,1136,0
4357,1554,0
5287,226,0
1811,904,0
2954,468,0
2460,960,0
4803,549,0
2059,823,0
5115,106,0
3394,505,0
3190,980,0
4869,995,0
4935,230,0
3867,996,0
2729,1104,0
2718,1209,0
2013,167,0
1853,679,0
2036,820,0
4294,584,0
5169,208,0
1916,367,0
4063,947,0
5091,1397,0
1597,702,0
2703,937,0
2145,628,0
2384,1259,0
4792,1061,0
3458,867,0
4048,1064,0
4900,1041,0
3479,155,0
2003,1117,0
3754,1401,0
3973,1133,0
3291,814,0
2802,230,0
1916,759,0
2760,255,0
2987,1094,0
4933,870,0
2821,968,0
4275,1354,0
2119,1502,0
2211,996,0
2758,680,0
4750,908,0
4383,22,0
2583,904,0
2285,164,0
3365,732,0
4920,595,0
1880,539,0
1770,835,0
2828,751,0
3915,766,0
2426,818,0
1812,391,0
4081,40,0
2006,35,0
4833,241,0
3736,659,0
2739,996,0
2113,361,0
2685,386,0
3176,1137,0
4857,95,0
4380,87,0
4986,960,0
3914,1088,0
2061,910,0
4694,946,0
2783,487,0
3791,53,0
3976,153,0
2757,974,0
3293,230,0
4322,40,0
2985,996,0
2233,1066,0
4934,1117,0
4559,996,0
4039,286,0
2802,230,0
3973,579,0
2719,721,0
3973,7,0
5150,182,0
1625,219,0
3770,53,0
2603,1240,0
2564,1524,0
3169,96,0
4589,1209,0
4573,313,0
2875,527,0
1878,1378,0
2186,0,0
3171,1378,0
3331,1442,0
2233,375,0
2845,801,0
2094,1012,0
1792,1478,0
3005,186,0
2564,477,0
3262,829,0
1668,1450,0
3156,980,0
3088,1220,0
2832,1223,0
2827,549,0
2389,663,0
4942,1074,0
2648,1500,0
3747,23,0
2391,896,0
2608,1371,0
3145,1209,0
2991,499,0
2759,1000,0
3510,996,0
4235,63,0
4351,149,0
3886,190,0
3656,727,0
3501,904,0
2024,652,0
2157,1117,0
1641,96,0
2129,239,0
1685,481,0
1829,155,0
1989,1436,0
4635,659,0
4877,1422,0
2752,659,0
2942,387,0
1968,1209,0
3639,936,0
4882,731,0
1700,1117,0
2784,672,0
5101,1118,0
3253,902,0
4206,869,0
4218,553,0
3888,1063,0
1624,1436,0
4464,1476,0
4603,731,0
4796,387,0
4709,702,0
4141,1546,0
3266,395,0
2241,1102,0
4132,904,0
4099,387,0
3177,1554,0
2987,947,0
5393,995,0
4963,177,0
3930,966,0
3339,904,0
3547,996,0
3888,1063,0
4545,391,0
2851,1344,0
2578,579,0
3854,117,0
3915,394,0
1643,995,0
1956,841,0
2865,983,0
3915,577,0
4192,238,0
2405,713,0
4792,1041,0
1603,428,0
4935,230,0
4127,537,0
4733,735,0
1733,631,0
1867,1364,0
3328,596,0
3151,505,0
1844,53,0
2774,52,0
1821,1554,0
3192,558,0
3652,288,0
4695,1436,0
3595,549,0
2694,1315,0
3421,319,0
4584,1441,0
3887,217,0
4256,1239,0
2449,319,0
3141,533,0
3055,996,0
5180,549,0
2840,287,0
4389,684,0
4651,1487,0
4671,1354,0
2609,549,0
2931,158,0
3883,1354,0
4365,387,0
2289,996,0
4039,856,0
3573,588,0
4062,293,0
2197,1361,0
1715,1030,0
4854,761,0
4593,1203,0
4922,1199,0
5213,1468,0
4943,996,0
2772,1209,0
2748,182,0
4579,1301,0
3609,717,0
1861,1117,0
4472,155,0
2122,510,0
5367,551,0
5013,996,0
4835,1360,0
3511,1299,0
1764,625,0
2777,138,0
4042,1522,0
1866,703,0
4620,363,0
4984,73,0
2760,354,0
3894,565,0
4112,9,0
5182,904,0
3739,1426,0
5345,746,0
1775,611,0
2380,739,0
4178,1442,0
4721,791,0
2373,984,0
3651,536,0
3215,139,0
1971,1147,0
2266,1442,0
2480,181,0
3487,53,0
2735,15,0
2638,634,0
4944,898,0
3329,1567,0
5391,904,0
4624,269,0
4822,968,0
2253,1354,0
3758,72,0
2560,1230,0
3707,137,0
5156,63,0
4069,1466,0
3092,245,0
3114,337,0
1836,1308,0
3313,1512,0
2161,15,0
1966,397,0
3562,230,0
4352,1137,0
4594,904,0
4526,230,0
2374,996,0
1985,783,0
5192,498,0
4568,996,0
4309,630,0
2749,333,0
4380,387,0
2523,1554,0
4213,1315,0
5017,1471,0
2612,230,0
4113,1378,0
2395,64,0
1603,510,0
3924,754,0
4422,1358,0
3678,746,0
5216,841,0
4641,314,0
4946,146,0
2493,1117,0
2668,795,0
3736,1336,0
3749,287,0
5186,105,0
3792,1554,0
4980,318,0
2150,1230,0
3527,549,0
2647,287,0
3864,1326,0
2802,230,0
1737,1111,0
4048,23,0
2845,290,0
5122,201,0
3977,1315,0
2630,1280,0
4488,1328,0
3480,274,0
4223,160,0
3495,1418,0
1847,1296,0
2473,1378,0
1723,605,0
2802,230,0
5004,387,0
2822,795,0
2410,1295,0
3503,1314,0
5271,342,0
2603,659,0
4927,1442,0
3980,287,0
2307,1171,0
2922,412,0
2311,437,0
4512,505,0
3106,461,0
5332,100,0
1876,1436,0
3565,841,0
3015,28,0
2990,481,0
1792,398,0
1854,333,0
2158,182,0
1620,1095,0
4102,276,0
3842,365,0
3435,390,0
4544,208,0
3417,1567,0
3132,1229,0
4783,265,0
3928,829,0
3776,45,0
2374,996,0
3357,1436,0
3130,31,0
2796,287,0
5119,387,0
4446,930,0
2060,1436,0
2348,980,0
2402,933,0
5182,841,0
4606,1541,0
3153,917,0
5013,549,0
5003,1380,0
4082,1184,0
1801,304,0
2906,139,0
4829,613,0
3170,1154,0
2551,289,0
3331,1237,0
2633,335,0
4696,1351,0
3293,230,0
5299,1078,0
3042,1053,0
4792,1540,0
3523,1378,0
4325,68,0
2690,293,0
1817,584,0
4820,527,0
1889,141,0
1844,1496,0
2359,123,0
2194,598,0
2201,496,0
1808,1137,0
4939,617,0
4414,293,0
4598,765,0
4824,996,0
3940,241,0
4817,1554,0
3925,121,0
3826,721,0
2726,904,0
3685,1554,0
5241,508,0
4528,859,0
4751,1427,0
2739,996,0
1698,567,0
2183,305,0
2665,652,0
4721,130,0
4939,869,0
5114,975,0
1677,290,0
1896,187,0
2850,720,0
1907,347,0
4827,1007,0
3556,150,0
4342,805,0
4961,145,0
4296,230,0
1816,58,0
4381,652,0
2594,857,0
2936,1418,0
4521,1012,0
2027,629,0
4940,1013,0
1725,786,0
4213,787,0
5224,555,0
1904,904,0
3958,680,0
3315,996,0
5242,555,0
3570,1070,0
4460,746,0
3081,141,0
1613,410,0
1985,63,0
3333,673,0
4269,1355,0
2532,1473,0
1862,1157,0
3216,1091,0
2177,887,0
2694,1209,0
4560,297,0
2580,1137,0
4487,995,0
3177,1117,0
4610,1357,0
2250,997,0
4368,746,0
4489,360,0
1804,582,0
3562,230,0
2061,591,0
4911,1117,0
4390,345,0
3191,457,0
1993,785,0
2650,334,0
4588,871,0
2986,467,0
4385,1567,0
2194,324,0
3886,715,0
1775,452,0
2494,472,0
2082,1574,0
3754,1527,0
2649,1029,0
2268,571,0
3748,10,0
1776,1378,0
4964,1344,0
2392,904,0
3480,584,0
2719,996,0
5336,995,0
1913,137,0
3957,1209,0
3869,334,0
3194,1567,0
3281,543,0
3061,1154,0
4135,996,0
5170,1567,0
2033,1516,0
3202,333,0
3001,761,0
3291,1308,0
1806,1371,0
5288,338,0
5367,69,0
5031,502,0
3841,66,0
2784,493,0
4935,230,0
3820,230,0
3965,1082,0
2565,175,0
4027,739,0
4998,838,0
2160,318,0
2324,1436,0
3330,968,0
4346,841,0
4965,287,0
1691,497,0
2283,54,0
4802,334,0
4965,333,0
4555,27,0
4347,637,0
3946,984,0
4916,1533,0
3771,148,0
3135,810,0
1821,904,0
3941,426,0
2877,138,0
3480,1469,0
2980,635,0
5292,230,0
3724,1378,0
3340,187,0
3852,1073,0
3755,495,0
1999,88,0
3200,381,0
4987,785,0
1664,954,0
4080,904,0
3042,20,0
4296,230,0
1759,672,0
4966,1554,0
3414,239,0
4734,1137,0
4718,1483,0
2374,549,0
4919,651,0
3582,701,0
4254,996,0
4740,724,0
4173,549,0
3273,476,0
5324,1117,0
4167,141,0
2842,652,0
4862,1239,0
4626,549,0
2010,996,0
3358,63,0
3008,1409,0
2599,575,0
2061,1417,0
5082,1329,0
3138,335,0
2950,1332,0
1922,254,0
3797,496,0
2802,230,0
3886,1388,0
2186,661,0
4950,938,0
4553,312,0
4464,428,0
3498,318,0
5304,227,0
4715,765,0
4908,1005,0
4669,1373,0
4588,1400,0
3948,1232,0
2624,723,0
3017,1354,0
5196,287,0
3016,1200,0
2846,651,0
2584,549,0
1630,830,0
3567,468,0
3817,1209,0
2802,230,0
3705,587,0
4680,731,0
3293,230,0
3819,549,0
4272,958,0
1612,949,0
4626,158,0
4812,632,0
5000,570,0
2691,1157,0
2559,1095,0
5223,730,0
2252,1294,0
3541,5,0
2135,1354,0
3914,69,0
2287,1153,0
3734,1565,0
4479,973,0
2746,518,0
3167,625,0
1612,208,0
4506,841,0
3604,1242,0
1713,333,0
4751,584,0
5360,1117,0
1853,53,0
2674,746,0
1764,214,0
2249,1564,0
2980,274,0
4218,1488,0
3036,387,0
4296,230,0
5261,1302,0
3741,743,0
1766,1006,0
4526,230,0
2068,579,0
3230,584,0
2537,112,0
3166,415,0
3455,226,0
2689,1554,0
4410,746,0
2055,66,0
3418,311,0
3663,829,0
3134,980,0
3820,230,0
3974,1442,0
4344,1349,0
4218,86,0
4947,679,0
3284,1324,0
2845,242,0
4028,1026,0
4636,63,0
2276,1252,0
2312,64,0
5292,230,0
4464,428,0
3695,190,0
2482,1539,0
2077,818,0
2676,155,0
2097,464,0
5144,46,0
2666,695,0
4762,1528,0
4142,663,0
1862,153,0
2141,287,0
2801,333,0
1751,333,0
3293,230,0
4183,549,0
2958,249,0
4950,182,0
5057,6,0
3562,230,0
3794,1567,0
4905,1077,0
2642,1494,0
2802,230,0
4213,1028,0
2564,29,0
2494,1389,0
3179,415,0
2988,1065,0
4055,1315,0
2529,904,0
4211,488,0
3562,230,0
2022,38,0
4615,150,0
4882,372,0
3273,164,0
3848,1033,0
5076,201,0
4976,1007,0
3694,795,0
3976,787,0
3430,1330,0
2782,873,0
4610,1197,0
4835,273,0
3547,996,0
4686,930,0
3555,765,0
1864,4,0
3312,89,0
4466,1304,0
4883,1294,0
1971,1550,0
5273,65,0
1778,1151,0
4716,352,0
2543,1291,0
2958,1442,0
1598,1113,0
5307,1378,0
3394,1071,0
4882,1534,0
4288,333,0
4326,155,0
5350,1105,0
4890,871,0
1824,847,0
3467,576,0
3012,202,0
4510,85,0
2802,230,0
2355,638,0
2041,465,0
3783,1117,0
4094,482,0
4155,913,0
3977,22,0
1592,287,0
5299,2,0
1964,659,0
2496,1004,0
2932,1521,0
2159,147,0
5214,333,0
4350,837,0
1692,996,0
5297,549,0
4718,616,0
2704,325,0
4944,746,0
5072,943,0
1640,663,0
2031,936,0
2124,585,0
4889,287,0
3045,370,0
2305,1187,0
2693,1177,0
3654,1171,0
3562,230,0
5386,1542,0
1636,302,0
2695,706,0
1830,739,0
2211,549,0
1863,1327,0
3387,841,0
2515,1292,0
4149,549,0
4208,652,0
3744,429,0
2280,63,0
3413,794,0
4377,8,0
5164,980,0
4799,333,0
3813,934,0
2930,1124,0
4152,1316,0
2887,1209,0
1645,1014,0
4182,549,0
3332,301,0
4545,1472,0
2443,1063,0
4296,230,0
2261,790,0
1848,746,0
2061,1170,0
3525,433,0
1765,949,0
3930,659,0
4526,230,0
2532,201,0
1702,549,0
1700,333,0
2601,746,0
3335,690,0
3848,467,0
2441,555,0
2836,996,0
2348,1354,0
4569,180,0
5144,261,0
4648,461,0
4938,333,0
2500,1436,0
3366,755,0
2780,841,0
5192,488,0
2114,1354,0
4859,926,0
3736,1399,0
2834,311,0
4358,327,0
5223,709,0
4995,365,0
4065,63,0
2151,1211,0
1890,1564,0
2930,201,0
2107,844,0
2802,230,0
4522,63,0
3712,1301,0
2575,432,0
4305,17,0
1736,318,0
4795,570,0
3598,1533,0
3409,562,0
1859,1378,0
4645,480,0
2469,832,0
3718,1280,0
1712,1007,0
2603,670,0
3114,1373,0
3562,230,0
4298,238,0
5149,1536,0
2113,162,0
3080,1344,0
4338,1492,0
2946,1368,0
3114,937,0
2111,884,0
3736,343,0
4457,333,0
2314,549,0
5337,863,0
3886,398,0
3497,1567,0
3110,63,0
3784,1007,0
2193,1301,0
5292,230,0
2297,996,0
2329,557,0
1760,134,0
3813,960,0
4991,1242,0
3820,230,0
4299,1034,0
3001,270,0
2802,230,0
2691,814,0
4718,879,0
2882,607,0
2802,230,0
2416,904,0
3499,1378,0
4336,1276,0
1705,192,0
2068,279,0
3996,1215,0
2422,606,0
2492,668,0
2844,505,0
3408,92,0
4296,230,0
4538,587,0
2204,1433,0
3994,182,0
3051,1230,0
2961,549,0
2149,1100,0
3681,1354,0
1692,996,0
1950,4,0
2298,1443,0
2190,677,0
4362,659,0
5144,1528,0
1627,719,0
3598,517,0
4545,766,0
2902,542,0
2590,123,0
3335,428,0
4344,1209,0
3765,1019,0
2573,555,0
2772,746,0
3322,63,0
3866,1349,0
3976,631,0
3057,1381,0
1598,1137,0
3226,182,0
2854,1104,0
4020,406,0
1982,612,0
5038,40,0
4035,1378,0
3087,996,0
1703,1260,0
4824,549,0
5346,1293,0
5269,892,0
2016,996,0
5321,1073,0
2564,961,0
2116,1491,0
3865,1045,0
2912,996,0
2516,467,0
3953,599,0
2923,996,0
2589,980,0
2587,1091,0
2895,477,0
3751,1503,0
2953,533,0
3475,10,0
4084,208,0
2498,1021,0
3561,293,0
4380,63,0
3773,1122,0
5215,1436,0
2532,79,0
4123,448,0
2077,388,0
4337,1033,0
2551,301,0
2442,513,0
5123,1436,0
2203,845,0
4107,761,0
3367,183,0
2375,598,0
4629,1455,0
4520,1436,0
3646,421,0
3605,1308,0
4261,996,0
3618,1168,0
3558,1239,0
4296,230,0
3262,652,0
3841,829,0
3841,637,0
2921,587,0
3458,859,0
2341,1378,0
3030,1344,0
2779,829,0
5085,95,0
5202,1202,0
2169,284,0
3758,1410,0
3482,1117,0
3360,1038,0
4941,1209,0
4015,518,0
5230,1322,0
1841,980,0
2347,1354,0
5071,553,0
1676,549,0
4759,862,0
3548,886,0
3066,1153,0
1855,549,0
2010,549,0
4216,931,0
5310,299,0
4106,1404,0
5342,575,0
2953,1209,0
4517,1567,0
4764,904,0
3276,1250,0
2779,493,0
2422,1070,0
4366,1137,0
1626,63,0
4451,243,0
4069,190,0
2035,996,0
2875,908,0
2976,549,0
4684,659,0
5276,270,0
2969,1505,0
4670,606,0
3654,649,0
3563,726,0
1921,1436,0
3308,334,0
5331,1554,0
4115,652,0
1600,1567,0
3983,1344,0
4062,835,0
4995,137,0
2802,230,0
2491,980,0
3941,1471,0
5300,652,0
1874,933,0
5020,1117,0
3788,333,0
4210,1371,0
1901,63,0
2500,904,0
2416,1554,0
2101,1420,0
2364,1114,0
4555,625,0
3702,145,0
3176,821,0
3728,1226,0
3946,1170,0
4857,1354,0
4344,55,0
3693,509,0
3878,1323,0
1975,83,0
1787,549,0
3077,519,0
2984,1087,0
2785,659,0
2484,679,0
3576,829,0
1870,1381,0
3981,1137,0
2488,1143,0
3112,232,0
4024,1418,0
2761,667,0
3976,1562,0
2517,322,0
3286,1214,0
3158,124,0
5384,1388,0
2113,1450,0
4882,69,0
2410,871,0
4206,472,0
4213,53,0
4887,774,0
3234,819,0
1712,327,0
3714,654,0
3409,1054,0
5222,985,0
1858,474,0
1733,905,0
4799,1117,0
3598,790,0
3211,1408,0
3221,778,0
4990,307,0
1877,1405,0
3844,1235,0
3841,55,0
1846,680,0
2083,1354,0
1643,1137,0
2126,483,0
2407,1445,0
1740,354,0
3770,1209,0
2299,1333,0
5262,652,0
4424,996,0
3909,670,0
1792,1268,0
2936,909,0
2721,304,0
3166,1541,0
1650,80,0
3288,155,0
4479,996,0
3019,549,0
3900,1425,0
4179,1354,0
3201,260,0
4462,1137,0
1780,287,0
1844,703,0
4436,950,0
3834,560,0
4223,191,0
2522,15,0
2671,767,0
3063,549,0
2950,746,0
4209,1520,0
4722,1488,0
4882,356,0
3750,63,0
1990,181,0
4412,650,0
3089,334,0
2774,1132,0
3692,194,0
4667,1021,0
2957,287,0
5195,1064,0
3880,1554,0
4347,952,0
2927,68,0
5074,117,0
2451,564,0
3502,287,0
1888,856,0
1865,163,0
2160,318,0
4435,1061,0
3367,637,0
1833,723,0
5028,794,0
4881,996,0
3704,598,0
3401,1476,0
4390,6,0
4305,1335,0
5047,63,0
2268,786,0
2523,1354,0
3624,291,0
3472,904,0
5227,543,0
3236,904,0
3767,296,0
5307,1378,0
2931,387,0
5069,333,0
4480,1533,0
1790,173,0
2203,536,0
1738,338,0
2764,333,0
5224,757,0
1801,201,0
5188,555,0
2793,1171,0
4464,1007,0
1968,1367,0
1821,904,0
4995,1549,0
4783,1479,0
4592,1170,0
4074,469,0
2924,1408,0
3654,1466,0
3957,1209,0
4684,1452,0
4403,1147,0
2854,1104,0
3931,287,0
4791,325,0
5156,1306,0
1654,659,0
4286,333,0
4526,230,0
3464,165,0
2760,290,0
4933,953,0
3736,195,0
2303,659,0
3622,63,0
5098,270,0
2467,1578,0
2419,178,0
2425,1454,0
3120,1510,0
3763,585,0
2716,841,0
1673,743,0
1832,1349,0
4793,182,0
3831,1377,0
3266,56,0
3542,1144,0
2192,1403,0
4374,1335,0
1602,374,0
2922,1395,0
2462,841,0
1745,1079,0
4196,904,0
1693,191,0
3995,1380,0
4485,904,0
3418,606,0
1818,1486,0
3248,1022,0
3393,1191,0
4268,1308,0
2088,553,0
2802,230,0
3684,921,0
3493,879,0
1708,287,0
2203,194,0
4673,208,0
3556,1190,0
4796,63,0
2005,1442,0
4950,907,0
1643,1137,0
2871,136,0
1859,369,0
5019,971,0
3078,697,0
1923,1168,0
4028,1026,0
3739,560,0
3144,1111,0
3160,1354,0
2902,128,0
4996,992,0
2633,1502,0
5195,232,0
3067,199,0
4641,1367,0
1729,996,0
4573,829,0
1612,636,0
2693,1088,0
5149,1562,0
3893,1374,0
5209,549,0
2821,661,0
4276,1354,0
3562,230,0
3618,1028,0
4371,769,0
2616,1117,0
2828,1012,0
2340,496,0
3034,59,0
4247,199,0
3377,732,0
5114,1461,0
5178,1068,0
4815,996,0
3661,1115,0
2648,113,0
4721,933,0
1663,1309,0
3336,808,0
2089,659,0
4547,388,0
4996,1078,0
4533,771,0
2750,145,0
2077,648,0
3006,549,0
4734,1137,0
2244,275,0
3187,451,0
4764,1554,0
3598,1465,0
2448,402,0
2865,1156,0
3023,1068,0
5252,252,0
4439,494,0
3550,481,0
3947,1354,0
5301,755,0
4190,841,0
4176,996,0
1596,1132,0
4622,1331,0
5323,549,0
2745,222,0
2907,1482,0
1688,318,0
5015,951,0
4467,15,0
2170,1394,0
4076,560,0
3896,1094,0
3429,214,0
1598,549,0
3985,1436,0
4414,63,0
2341,97,0
3568,387,0
5398,1563,0
2369,90,0
2116,1381,0
5161,1571,0
2789,581,0
4897,1567,0
4610,605,0
2673,191,0
5224,555,0
3558,672,0
1943,1232,0
2148,139,0
2338,739,0
2859,20,0
4512,1132,0
2833,477,0
3846,1045,0
4733,120,0
5160,998,0
1612,1091,0
2868,1097,0
2946,4,0
4571,387,0
2010,996,0
2750,742,0
3873,402,0
3305,287,0
3061,1490,0
3973,1208,0
3246,549,0
3639,922,0
4158,1546,0
2468,334,0
3475,1412,0
2540,333,0
3570,249,0
1862,829,0
3713,610,0
5007,444,0
5046,549,0
3371,289,0
1792,1454,0
4593,430,0
3951,1354,0
2186,1329,0
2683,1168,0
4103,1354,0
3293,230,0
2905,1207,0
1654,1217,0
3512,140,0
5065,1404,0
2017,1567,0
2531,718,0
4252,1209,0
5244,861,0
5374,577,0
3915,46,0
1736,318,0
4434,841,0
1948,1354,0
4019,9,0
2435,496,0
3130,334,0
2041,1122,0
2992,212,0
3379,633,0
3004,155,0
5082,420,0
4142,1201,0
3466,1137,0
1632,585,0
5148,269,0
2331,90,0
3293,230,0
2887,1493,0
5204,768,0
3114,891,0
2064,53,0
2466,632,0
1807,477,0
2760,1131,0
2937,980,0
3681,287,0
2870,421,0
3913,387,0
1833,774,0
4847,4,0
4780,287,0
5024,505,0
2439,933,0
2861,208,0
2513,469,0
4052,1454,0
4314,848,0
5386,918,0
3107,287,0
2825,549,0
3594,1465,0
4795,1388,0
3063,549,0
2478,738,0
5208,904,0
3696,996,0
4109,841,0
3864,1192,0
1983,551,0
3971,1412,0
4287,1220,0
4275,1117,0
4891,904,0
1623,549,0
2435,955,0
4238,63,0
3333,517,0
2262,192,0
2571,746,0
4526,230,0
4974,1436,0
2409,567,0
3825,600,0
2845,45,0
4633,1093,0
4888,287,0
4667,803,0
2829,654,0
2535,845,0
1689,1209,0
4792,1329,0
4784,907,0
5156,387,0
3583,287,0
1758,334,0
3820,230,0
1626,659,0
4185,595,0
2584,996,0
4128,1527,0
4305,746,0
2716,333,0
1613,1064,0
4212,996,0
3939,904,0
3413,910,0
2114,1554,0
4526,230,0
4588,1504,0
2563,1140,0
5284,218,0
2728,1390,0
4164,1110,0
3165,533,0
3820,230,0
5363,1249,0
3562,230,0
4170,361,0
4526,230,0
3928,794,0
1624,287,0
1673,32,0
3749,904,0
4058,1192,0
2918,1438,0
3154,804,0
1792,113,0
2227,746,0
3089,980,0
2818,619,0
3035,417,0
4792,631,0
3894,631,0
2472,1378,0
5076,107,0
4835,2,0
1895,29,0
3106,141,0
4385,1567,0
5292,230,0
3480,348,0
4254,1314,0
4545,1533,0
2003,287,0
4068,943,0
4785,629,0
3368,725,0
2174,937,0
2193,1520,0
4101,637,0
4120,287,0
4443,986,0
4113,1378,0
3026,263,0
4622,414,0
4259,1117,0
5262,652,0
2441,555,0
3081,467,0
1759,735,0
4470,590,0
3562,230,0
1792,389,0
1633,1558,0
4281,387,0
2045,110,0
5093,983,0
5278,532,0
4816,314,0
4353,1234,0
2020,1461,0
1731,179,0
4582,1322,0
4059,929,0
3743,593,0
4432,904,0
5292,230,0
1736,318,0
3732,1437,0
5146,1554,0
3162,1522,0
2882,1153,0
2544,104,0
3085,1567,0
4899,1411,0
5137,680,0
2266,1442,0
5272,1354,0
1988,664,0
3557,746,0
4428,504,0
2798,1427,0
2261,1197,0
1825,131,0
4028,1301,0
3480,1191,0
4894,1539,0
1621,63,0
3404,386,0
2718,1442,0
2077,194,0
5340,497,0
4371,804,0
4819,695,0
2612,230,0
