h_entity,t_entity,relation
2603,2100,0
5025,19,0
5261,3743,0
2786,2659,0
2502,1147,0
4962,4675,0
1294,2411,0
2517,1440,0
918,1771,0
2017,5353,0
5075,4761,0
2801,4829,0
1770,1809,0
653,607,0
935,4001,0
3096,4906,0
2288,2285,0
1648,4288,0
2108,880,0
2757,2609,0
3685,4657,0
1039,1028,0
2888,3580,0
2451,2065,0
2739,4033,0
3459,3182,0
2964,2261,0
5049,2703,0
2235,1806,0
162,965,0
4085,1254,0
4568,356,0
158,1713,0
15,2213,0
4191,802,0
3323,3073,0
1167,3137,0
2772,2076,0
3284,1182,0
2484,2199,0
3857,3523,0
2912,5293,0
2368,2431,0
3516,4458,0
3918,4355,0
1968,2436,0
2094,3773,0
4698,4351,0
4700,2719,0
4551,316,0
988,537,0
2962,2222,0
4121,3575,0
1417,279,0
315,4657,0
2565,5360,0
3035,1613,0
3616,4824,0
4124,2892,0
2533,4811,0
4684,2076,0
3270,480,0
3612,5048,0
448,977,0
3748,3523,0
891,4941,0
4328,156,0
5019,2898,0
3351,1697,0
634,466,0
2827,5406,0
1344,5396,0
670,292,0
1839,3896,0
5,3281,0
609,481,0
158,328,0
1035,1634,0
2965,2386,0
175,3185,0
237,4693,0
3661,3210,0
2851,1200,0
2616,1982,0
119,3182,0
2095,2934,0
1019,1782,0
4836,4989,0
5149,353,0
2769,3658,0
2426,2830,0
1682,2192,0
4242,309,0
670,1042,0
1005,2335,0
2929,5322,0
923,3466,0
1273,907,0
278,4378,0
1180,1030,0
5399,4333,0
943,4530,0
1056,4355,0
5002,252,0
4903,2006,0
2256,532,0
3602,994,0
5344,1690,0
1921,539,0
4908,4884,0
2852,3839,0
810,4298,0
4281,3559,0
167,518,0
2998,1265,0
3551,2895,0
3103,2681,0
1187,4147,0
1683,5019,0
3302,4746,0
569,5056,0
1455,4094,0
1291,2775,0
1094,3568,0
593,3910,0
3411,5349,0
3979,602,0
4088,2074,0
3213,1675,0
1447,4247,0
531,3519,0
186,2515,0
5214,482,0
2561,4114,0
1908,1178,0
1621,4973,0
3332,5066,0
1960,4808,0
4647,1608,0
1437,2515,0
754,1712,0
4291,2925,0
4414,1266,0
201,1478,0
3549,1854,0
3151,673,0
4037,3458,0
2853,1826,0
4988,2175,0
4367,3006,0
34,5137,0
1063,548,0
5240,727,0
4090,5385,0
124,2361,0
4018,2591,0
4044,336,0
973,1589,0
108,16,0
4027,4778,0
1344,5185,0
3344,3942,0
3881,3108,0
4447,2626,0
822,2503,0
3243,1235,0
2863,1271,0
2974,600,0
473,3313,0
125,4370,0
3825,1650,0
5053,4842,0
4094,2722,0
3416,2022,0
4718,3233,0
636,5292,0
705,3565,0
169,3983,0
2644,3510,0
1950,3798,0
3104,4109,0
1125,2499,0
1790,4161,0
2809,2421,0
2393,680,0
5050,3224,0
4711,3876,0
125,2713,0
1431,3425,0
5313,551,0
450,3701,0
1314,901,0
819,1018,0
3242,3205,0
2300,3120,0
3159,4028,0
1268,4484,0
3520,1245,0
4603,499,0
1955,3621,0
1342,3786,0
1420,547,0
1050,3447,0
4016,838,0
2813,1355,0
119,994,0
3263,3164,0
4519,2546,0
219,5131,0
5008,1312,0
2933,3320,0
4149,1671,0
1278,4687,0
1631,4272,0
1507,2019,0
267,1439,0
2998,366,0
3425,4982,0
1251,4150,0
583,4314,0
360,2863,0
3539,3079,0
908,4644,0
1602,2135,0
2179,4074,0
4131,1157,0
2927,1962,0
551,4478,0
2950,4045,0
2879,2909,0
1644,2847,0
5054,3705,0
1187,3814,0
4909,4322,0
1889,4419,0
1185,3555,0
1751,1156,0
738,3827,0
49,1312,0
3673,3540,0
2247,4951,0
1034,2013,0
986,1949,0
3034,4417,0
2146,1689,0
4282,4065,0
5209,2581,0
3418,724,0
1211,5050,0
3931,4858,0
1947,3868,0
1499,2591,0
2644,2819,0
581,2649,0
1862,4802,0
4800,5246,0
3284,4510,0
4450,1855,0
1275,2650,0
768,2090,0
4930,1258,0
787,3190,0
1789,1069,0
892,127,0
3381,4951,0
541,3304,0
5337,5381,0
4642,720,0
104,4345,0
4320,2154,0
1326,2267,0
5069,4901,0
2911,4011,0
4426,2218,0
2090,2825,0
4376,2103,0
1623,3352,0
760,1245,0
5261,3949,0
4801,1213,0
3758,1455,0
1783,1908,0
3009,1292,0
77,5111,0
4580,3208,0
3440,3606,0
1174,4190,0
2687,822,0
1082,2224,0
2744,4734,0
3711,4949,0
3093,4308,0
4626,2910,0
3647,4899,0
1077,4782,0
222,235,0
5159,992,0
2277,2298,0
407,4756,0
2152,820,0
2794,470,0
3147,2075,0
745,2127,0
3801,2602,0
3384,2106,0
798,505,0
4306,1896,0
3955,4229,0
5062,643,0
4262,914,0
3292,5336,0
1670,1700,0
391,1785,0
3099,863,0
1951,1433,0
4518,4799,0
3560,3795,0
1898,5136,0
98,3586,0
3347,2676,0
4771,4391,0
1035,3673,0
1479,3212,0
105,3500,0
2802,4887,0
3923,3231,0
4696,3086,0
4896,2285,0
25,2243,0
5148,4766,0
1813,4658,0
1257,4676,0
804,2430,0
1995,3293,0
4206,2204,0
3988,3785,0
1318,2810,0
1343,2488,0
2715,2963,0
5080,2558,0
406,2041,0
682,967,0
3063,2838,0
5360,4289,0
718,2756,0
643,3063,0
2839,4010,0
2382,1030,0
1488,2126,0
2065,358,0
304,5118,0
3300,3213,0
4728,1477,0
241,4374,0
719,1395,0
5128,1854,0
36,31,0
3085,3294,0
574,3994,0
793,3295,0
4433,2518,0
912,262,0
2880,5091,0
2095,5127,0
4685,690,0
2233,5375,0
3144,500,0
1051,333,0
1324,49,0
1545,5067,0
4240,4775,0
4571,446,0
2074,2802,0
2529,1090,0
1460,4363,0
4400,2751,0
4557,163,0
2778,1348,0
3980,93,0
834,67,0
3031,3031,0
4468,4969,0
3652,2920,0
3870,4427,0
3715,5184,0
1115,1227,0
3399,2066,0
1368,1406,0
5245,1622,0
2958,1092,0
231,3327,0
1584,26,0
5237,3385,0
2403,1064,0
2054,5077,0
135,1511,0
656,5291,0
29,2720,0
4462,4427,0
3987,3329,0
4879,3768,0
3239,4451,0
2724,4208,0
3073,2418,0
4134,5342,0
2496,2190,0
3275,2725,0
5299,683,0
2071,1422,0
4933,3850,0
3948,805,0
2960,4812,0
3738,3400,0
3088,2410,0
5402,1175,0
5213,4161,0
2423,2608,0
52,3043,0
4809,2963,0
3776,1185,0
3878,2004,0
5123,1314,0
2013,1447,0
4715,3428,0
1059,970,0
1150,2963,0
5342,752,0
1438,3242,0
1710,281,0
2428,4311,0
894,57,0
4929,4016,0
3175,2817,0
4887,486,0
35,4426,0
1092,2117,0
1762,2440,0
5398,1668,0
4907,5064,0
1097,5138,0
2455,1379,0
3709,2912,0
1912,4060,0
1087,852,0
491,1079,0
2792,2413,0
2435,4368,0
2615,741,0
1379,2799,0
2542,2767,0
3443,5204,0
5159,1871,0
2501,3770,0
4657,3402,0
3448,1765,0
2958,4170,0
1492,4557,0
2558,5108,0
3137,2592,0
5265,3903,0
4064,5174,0
1234,591,0
342,2053,0
3655,2304,0
2587,2572,0
4463,3146,0
2504,3585,0
4253,2890,0
2723,2293,0
1674,3088,0
2742,4158,0
185,83,0
4976,5010,0
897,3772,0
4690,1143,0
5149,1102,0
5149,4302,0
1171,1671,0
2871,4618,0
1557,3237,0
4190,470,0
3325,1131,0
2348,3267,0
3455,4629,0
2801,3402,0
423,1639,0
3321,559,0
2952,2164,0
3000,4836,0
257,1450,0
5337,2700,0
1448,1925,0
2350,2141,0
3718,1232,0
4179,3562,0
4216,2388,0
4621,4168,0
3042,4770,0
2399,3275,0
5189,1923,0
53,1194,0
3289,1849,0
1171,1283,0
4709,201,0
1588,2065,0
2805,157,0
2305,633,0
2505,2110,0
3616,2673,0
1925,2093,0
1206,4403,0
1388,2096,0
3960,3117,0
1431,4936,0
3805,5115,0
2425,557,0
4663,1880,0
3889,1561,0
4637,2519,0
445,977,0
1215,3722,0
5304,2959,0
29,3881,0
4471,1870,0
4109,1834,0
3679,4423,0
901,545,0
2934,2449,0
2626,5186,0
3928,364,0
672,2085,0
16,4283,0
3783,1959,0
2445,4207,0
536,5275,0
4065,2421,0
3666,1514,0
4103,2435,0
3943,1552,0
780,59,0
3080,2964,0
4970,4134,0
4204,2318,0
1379,1026,0
5077,2031,0
4393,4705,0
4752,2272,0
3916,4896,0
3310,673,0
629,1266,0
1949,2278,0
3243,2617,0
2914,5344,0
3935,1708,0
4763,866,0
170,2849,0
248,3661,0
2502,792,0
1591,2273,0
4956,2979,0
1645,4121,0
2307,531,0
4340,2983,0
1297,1404,0
494,2733,0
4246,4616,0
4980,3976,0
769,1995,0
3699,1244,0
1314,4323,0
589,4707,0
4654,3866,0
1568,1832,0
5170,2117,0
2383,3282,0
1363,3948,0
4135,4551,0
5248,313,0
208,3119,0
5121,1702,0
1116,259,0
1450,4226,0
4087,1945,0
1003,2683,0
3239,761,0
4776,4455,0
2608,2968,0
4529,3443,0
1942,979,0
4799,4740,0
1208,4891,0
1053,1718,0
408,2002,0
998,3467,0
1452,1833,0
3769,976,0
1188,2502,0
4973,2035,0
4969,2078,0
788,3600,0
797,2184,0
5048,3928,0
2536,3896,0
3274,3835,0
107,2085,0
2084,1600,0
404,3665,0
1372,2161,0
1118,2197,0
3848,1357,0
2086,2030,0
5111,1664,0
2399,3827,0
5306,3980,0
1533,4354,0
3691,1516,0
4062,2492,0
2622,2715,0
4554,4134,0
3758,4204,0
2767,553,0
1384,2796,0
2842,3987,0
3213,1719,0
4018,2050,0
2627,3455,0
2318,5230,0
1430,5259,0
2025,4549,0
4126,1688,0
4814,177,0
2268,3194,0
671,1729,0
4529,1118,0
3707,755,0
1580,2983,0
4506,629,0
53,1858,0
2526,1569,0
4685,4239,0
1200,3444,0
5279,5329,0
4226,2960,0
110,2784,0
804,1398,0
988,216,0
3969,2339,0
766,145,0
1327,169,0
4005,4328,0
4443,4507,0
2646,4725,0
1958,472,0
4766,4174,0
2225,3909,0
2976,3827,0
4357,1155,0
4394,1338,0
706,4784,0
3443,5229,0
896,2661,0
3569,2069,0
2551,2311,0
3837,3325,0
1768,4470,0
3664,5096,0
1632,4164,0
3847,3195,0
1469,1718,0
4951,4726,0
3363,5286,0
3671,4275,0
2508,1650,0
5182,2374,0
5350,2347,0
3412,1832,0
4007,2372,0
423,3371,0
2768,3711,0
3113,2473,0
3143,2062,0
75,2373,0
5025,4496,0
5260,439,0
3954,1939,0
1566,1269,0
4464,4494,0
3901,2414,0
3431,384,0
1306,5094,0
983,3530,0
1537,4786,0
84,2713,0
4979,605,0
2889,1033,0
2401,4417,0
4450,2311,0
3530,5214,0
2555,2392,0
3229,4534,0
4343,4169,0
5151,4516,0
1786,3380,0
2250,3648,0
713,5348,0
4370,3662,0
4516,1416,0
4011,4673,0
2104,4840,0
5289,4616,0
4382,69,0
3448,3921,0
3478,2328,0
4220,2524,0
971,2140,0
542,748,0
5116,1108,0
1333,712,0
2296,2350,0
4747,450,0
3545,4753,0
532,1360,0
3368,362,0
5215,208,0
1351,4076,0
4985,3156,0
801,3119,0
1176,2982,0
2429,4958,0
1679,382,0
5397,1869,0
3652,4262,0
5368,3724,0
4563,999,0
4129,1481,0
2571,3011,0
1161,3188,0
523,539,0
4028,4349,0
1676,4785,0
3356,3410,0
2426,5176,0
1492,3086,0
5341,4433,0
3569,2740,0
474,4246,0
1047,3716,0
2082,1509,0
477,311,0
1339,2042,0
2889,4473,0
4696,104,0
313,4514,0
4889,2159,0
2757,2759,0
50,750,0
2963,4692,0
4855,39,0
3862,2425,0
3585,3074,0
4967,1313,0
2009,2473,0
1218,3085,0
2431,5001,0
4923,748,0
3345,3862,0
144,4491,0
1254,5272,0
4730,2339,0
1393,375,0
2352,1051,0
1877,2513,0
4146,388,0
144,4208,0
1457,3126,0
855,99,0
2131,1334,0
4843,2861,0
2504,4999,0
1511,3163,0
2925,3035,0
825,4936,0
1320,3917,0
1231,2162,0
2596,1133,0
2335,3876,0
4179,5303,0
3328,1925,0
4292,5310,0
1886,1948,0
1304,3786,0
3490,4477,0
1576,640,0
1137,2911,0
4197,494,0
4042,3929,0
1280,1609,0
463,2704,0
756,4617,0
1169,805,0
4156,1706,0
3585,3841,0
4460,4436,0
2920,4869,0
1689,204,0
4217,363,0
3154,4408,0
1624,145,0
4699,3609,0
3864,3889,0
3939,1988,0
646,3770,0
3298,2718,0
3238,1150,0
2576,1676,0
4875,4508,0
426,3479,0
1527,4050,0
1291,5093,0
5398,2342,0
3787,3604,0
2796,3553,0
1101,2124,0
2716,1013,0
3179,2040,0
1033,1811,0
1073,47,0
3625,4147,0
890,2127,0
2978,413,0
23,3475,0
3668,4577,0
4059,115,0
62,1112,0
1708,3643,0
5321,4073,0
1767,4299,0
2168,318,0
1350,1352,0
3657,2397,0
31,2001,0
3303,743,0
3255,1506,0
1352,3098,0
5129,4128,0
1267,3289,0
4,419,0
3655,5144,0
4818,3182,0
1943,2412,0
4723,2903,0
2623,4893,0
4502,4205,0
4899,4906,0
5166,101,0
4948,1871,0
4505,1085,0
222,2525,0
4331,1388,0
2855,5310,0
4122,2943,0
4803,2679,0
449,3204,0
3634,4944,0
2982,2024,0
3254,2353,0
2801,3595,0
2695,2689,0
2073,1920,0
2160,4588,0
2460,4143,0
3789,4570,0
24,3455,0
1536,1047,0
2327,2434,0
2044,2969,0
4638,4647,0
918,5131,0
722,3885,0
249,1798,0
4892,4214,0
1223,4540,0
2387,442,0
1124,747,0
3037,1434,0
5377,2061,0
643,4301,0
3010,4969,0
1787,3887,0
3290,4315,0
1979,1102,0
3103,4299,0
3024,2548,0
1907,5169,0
3009,1412,0
1155,1128,0
2891,2236,0
1193,95,0
1648,1605,0
3463,1960,0
859,2120,0
1048,1048,0
4672,4339,0
2530,3534,0
5145,504,0
2696,1079,0
3624,4403,0
2616,97,0
1748,2939,0
2526,1026,0
2944,5360,0
3511,2305,0
1336,3313,0
386,3950,0
4658,2460,0
3329,4804,0
1215,622,0
2216,4211,0
5167,2632,0
1650,2102,0
529,3778,0
1743,1174,0
682,1618,0
3588,648,0
4144,1007,0
584,3226,0
1684,4836,0
1647,537,0
567,2311,0
1656,2061,0
2950,1254,0
2287,1349,0
5211,1460,0
3218,4450,0
3576,1249,0
1116,1710,0
2551,5,0
2966,3601,0
2872,4224,0
1681,2463,0
3064,1908,0
105,3099,0
1904,919,0
5267,1510,0
4564,3220,0
4670,3095,0
786,1384,0
1698,2642,0
1077,2515,0
4434,365,0
2879,1559,0
2442,5382,0
3775,1610,0
1835,3645,0
2175,3044,0
3029,4958,0
1825,4977,0
3300,4121,0
2467,3537,0
3893,994,0
695,2661,0
3075,2692,0
1196,812,0
3109,2181,0
1386,2435,0
3786,886,0
5322,2727,0
4359,2893,0
2078,2448,0
2408,939,0
4867,716,0
4102,213,0
4567,5248,0
77,2472,0
4124,2046,0
4692,2263,0
3591,2909,0
1274,1305,0
2445,5370,0
3934,2576,0
1488,896,0
1908,4055,0
3528,1638,0
887,593,0
1546,5137,0
3661,4797,0
5194,3379,0
5035,1539,0
4942,564,0
289,3140,0
1136,4832,0
1672,4846,0
2823,4732,0
3017,2882,0
4744,4349,0
3313,557,0
4923,3385,0
5400,1716,0
1823,4210,0
754,2730,0
3489,2543,0
2672,970,0
2895,3653,0
3681,5395,0
3057,2122,0
2188,3835,0
726,3798,0
1826,717,0
3573,4414,0
256,4413,0
767,2644,0
4699,5263,0
4269,631,0
1121,3217,0
4705,1180,0
252,3881,0
2032,3393,0
3839,3324,0
1683,846,0
4900,5164,0
67,2812,0
1275,751,0
1428,3636,0
4879,2677,0
2889,216,0
4224,455,0
5086,2641,0
4652,4278,0
109,2121,0
374,3872,0
1289,4041,0
2657,2239,0
280,3383,0
3471,560,0
5312,4582,0
3825,5274,0
1451,946,0
4474,3636,0
3705,2424,0
1671,2338,0
2740,3579,0
4121,1713,0
4182,1208,0
579,2118,0
2954,3009,0
4857,4489,0
1621,4453,0
4316,2597,0
4153,4422,0
122,4091,0
1001,1539,0
233,162,0
4572,1491,0
439,1716,0
4228,2455,0
1355,3470,0
244,2903,0
4704,1942,0
5406,4318,0
3391,3863,0
4651,2098,0
5365,3741,0
1570,5370,0
2475,1606,0
2966,906,0
3294,2923,0
3838,585,0
3904,3128,0
1754,3410,0
4432,3118,0
3040,1087,0
5257,4306,0
3466,1542,0
3087,2072,0
2104,4137,0
1026,3072,0
3274,5117,0
2567,835,0
1145,2711,0
835,167,0
817,4922,0
2032,1561,0
2689,3197,0
350,3536,0
2778,5121,0
2036,390,0
464,3818,0
4589,3696,0
2850,3333,0
1088,2505,0
5097,4157,0
5255,1025,0
5254,1558,0
4013,1290,0
1423,3498,0
2114,3136,0
3233,2848,0
3573,1588,0
4914,3168,0
1651,1855,0
2114,4769,0
2569,5349,0
1216,3317,0
4802,2141,0
2159,2611,0
4341,3423,0
2461,353,0
4228,3294,0
4795,4766,0
4522,3075,0
2711,1120,0
3,1063,0
4696,4614,0
3240,2507,0
2660,3556,0
1012,5338,0
3188,3517,0
509,299,0
4671,2467,0
1404,1099,0
2273,1695,0
3207,4353,0
4912,2382,0
807,603,0
649,4940,0
4110,4345,0
2796,4116,0
2439,2700,0
3714,5039,0
1231,3042,0
78,2325,0
4152,2989,0
2799,2638,0
2284,4762,0
2208,2278,0
2142,3835,0
1334,537,0
463,4730,0
4172,4760,0
3664,4675,0
603,2955,0
522,3780,0
3325,3842,0
3143,4585,0
2371,1528,0
2360,1184,0
3433,716,0
1591,5215,0
4685,3660,0
2448,2586,0
1494,1829,0
4053,467,0
4756,143,0
2290,4286,0
2766,2638,0
4518,4769,0
319,711,0
1876,2601,0
357,4755,0
1380,3820,0
886,3823,0
123,3573,0
4100,4648,0
3766,3015,0
3477,1138,0
3294,3319,0
2877,4995,0
928,3748,0
245,5275,0
3996,3764,0
2480,3640,0
3535,4695,0
67,4964,0
2019,4681,0
4894,673,0
4695,237,0
3887,3122,0
4428,1999,0
4711,3321,0
1727,3938,0
879,1273,0
4300,146,0
1525,1833,0
3509,2297,0
3438,4137,0
408,3822,0
69,3312,0
3395,196,0
4158,51,0
5181,1836,0
1369,2128,0
3697,4743,0
608,2125,0
5123,2205,0
2393,2250,0
1829,618,0
4896,761,0
90,3355,0
3122,3962,0
1505,999,0
4107,1035,0
1814,689,0
2885,2687,0
3324,3582,0
478,551,0
2579,4218,0
3741,2851,0
1310,4021,0
2152,657,0
3371,520,0
4364,447,0
4879,2501,0
5352,771,0
2196,1490,0
4782,4408,0
3507,4192,0
2760,4653,0
220,285,0
599,4025,0
3298,662,0
961,837,0
5362,3440,0
2161,5303,0
1950,5015,0
3636,244,0
347,3855,0
147,4005,0
5367,2064,0
1372,585,0
4541,4249,0
4915,1402,0
2572,694,0
116,1380,0
2810,1082,0
3303,4211,0
2040,3953,0
2670,2663,0
3623,4638,0
3516,1329,0
4179,3209,0
3253,4864,0
726,563,0
4812,3250,0
2470,3074,0
2613,2887,0
1574,769,0
1067,2035,0
3915,2877,0
4184,3207,0
321,2878,0
521,5086,0
5199,3728,0
1086,845,0
3022,784,0
1791,3081,0
2294,2644,0
154,2153,0
4518,3293,0
5239,2774,0
601,1867,0
2856,1003,0
2402,1956,0
1854,2495,0
1206,3603,0
946,4472,0
5026,4150,0
4309,2357,0
628,125,0
3035,3894,0
2743,1149,0
1298,4871,0
3276,2928,0
4374,689,0
858,351,0
3119,485,0
1027,3717,0
4327,4699,0
2265,3278,0
2355,1018,0
278,3639,0
2580,2799,0
1892,1131,0
1901,5325,0
3399,3189,0
1143,2650,0
435,1970,0
4612,5200,0
5165,1822,0
4020,1936,0
3370,2628,0
4366,5245,0
937,247,0
1636,2567,0
516,3518,0
4343,4612,0
2096,831,0
4885,3255,0
815,3998,0
4545,2370,0
3172,4795,0
1587,3353,0
1286,3248,0
4005,1710,0
1603,2575,0
3748,4531,0
985,3538,0
4927,1914,0
3302,2836,0
62,2917,0
4537,119,0
1874,1003,0
688,204,0
205,1004,0
3060,666,0
203,4529,0
3383,2674,0
2626,4278,0
261,3620,0
4769,2763,0
4918,2909,0
4647,1280,0
1848,4719,0
4587,4839,0
3774,2241,0
2245,2267,0
1762,4234,0
1842,2402,0
2599,4131,0
5140,154,0
162,4395,0
4210,2873,0
5233,2888,0
383,1148,0
3535,4643,0
2285,1775,0
3504,1749,0
1567,904,0
1254,1439,0
1440,1722,0
3709,1024,0
5390,380,0
5061,4205,0
559,1891,0
5078,2489,0
185,3016,0
2680,1803,0
4046,1511,0
5401,4467,0
2058,1548,0
5297,5267,0
4160,99,0
4900,114,0
825,640,0
2527,3573,0
1528,3164,0
1987,2614,0
1944,1891,0
4285,1757,0
2833,1497,0
3550,4011,0
3898,4838,0
1422,4781,0
1411,5228,0
4681,3043,0
7,594,0
2022,3767,0
2327,2635,0
5120,5375,0
3731,2846,0
2279,28,0
842,3535,0
2553,4623,0
5186,4256,0
2376,2660,0
437,2470,0
758,2906,0
4297,1542,0
2309,521,0
1429,3738,0
3166,771,0
5081,2125,0
4429,2174,0
4441,4477,0
1196,5402,0
3506,228,0
4611,555,0
3888,1013,0
3739,3802,0
4336,4127,0
4310,5079,0
1186,473,0
4374,5207,0
2574,378,0
351,2108,0
1585,223,0
2346,1627,0
95,2172,0
4774,1447,0
169,4067,0
2967,543,0
3505,1155,0
2873,4815,0
397,248,0
3280,3352,0
2393,4264,0
4367,5353,0
3421,628,0
1621,3504,0
4054,782,0
1581,1983,0
5135,1986,0
4339,5211,0
4696,4443,0
4273,1187,0
1155,1850,0
4060,2528,0
3937,3059,0
4947,4297,0
5220,2,0
5141,182,0
3525,297,0
4368,457,0
4235,3989,0
3396,5346,0
2972,3906,0
2298,59,0
597,2562,0
2937,4655,0
1072,3042,0
3717,2500,0
863,4092,0
198,669,0
3998,654,0
3401,612,0
622,5214,0
781,613,0
4546,2381,0
390,3887,0
4681,2485,0
142,4930,0
5309,1870,0
5364,1465,0
2578,1604,0
4125,5392,0
4511,755,0
3996,4811,0
2945,2653,0
1817,2121,0
2031,2357,0
5380,5087,0
5261,5131,0
184,4345,0
3004,2377,0
5006,1613,0
4271,685,0
2280,5103,0
1796,3982,0
320,1782,0
2822,924,0
4284,1901,0
1987,2635,0
1961,4181,0
898,2250,0
1567,890,0
2088,1923,0
3065,729,0
671,4537,0
3848,4702,0
3715,4421,0
3583,485,0
4175,757,0
796,3633,0
802,1093,0
4609,3423,0
1745,3364,0
2882,2677,0
553,4652,0
4835,4314,0
3789,3918,0
5288,1556,0
4324,3791,0
2005,1810,0
4344,2176,0
489,2575,0
5274,15,0
1601,5053,0
2532,4825,0
718,1767,0
1223,1469,0
4536,1761,0
4426,670,0
1945,1962,0
3618,2759,0
2499,1348,0
1455,2975,0
1726,5356,0
4620,3478,0
2566,4466,0
2246,964,0
4571,5005,0
2352,5253,0
3906,4842,0
2287,2228,0
2389,4942,0
335,3906,0
1776,2142,0
4030,3082,0
887,4264,0
5314,2474,0
5168,1422,0
3254,948,0
3412,2563,0
3325,1743,0
885,3430,0
4797,1099,0
945,1057,0
936,3917,0
1313,623,0
3411,1317,0
3502,4501,0
4386,4488,0
2331,3619,0
3846,4706,0
4904,5111,0
1516,4437,0
1995,5277,0
1566,1719,0
1380,3586,0
2954,2637,0
2741,5063,0
2518,2951,0
4497,4419,0
2339,803,0
4636,2059,0
2033,2176,0
382,4259,0
2266,2016,0
2828,3426,0
2844,4140,0
1436,2610,0
4703,4445,0
4011,4806,0
6,756,0
4307,199,0
1937,1147,0
5043,3999,0
4896,974,0
957,32,0
131,996,0
4349,3104,0
4508,2187,0
800,3394,0
1681,306,0
4584,5251,0
431,2092,0
4727,2056,0
3172,4549,0
4337,4690,0
4838,811,0
19,1363,0
808,466,0
927,714,0
4262,3706,0
945,1330,0
2908,3687,0
37,1703,0
2008,1593,0
2902,4889,0
1714,4924,0
1303,5024,0
3569,2667,0
4352,712,0
5384,3591,0
4935,5228,0
4068,1874,0
5115,741,0
1051,2887,0
5267,2828,0
2229,2090,0
4015,1465,0
3537,4403,0
2829,2889,0
1662,2495,0
642,1675,0
2734,447,0
1447,2323,0
672,1649,0
4927,4694,0
2325,3614,0
2468,994,0
3438,3670,0
694,1862,0
3706,2767,0
2412,4115,0
1329,185,0
944,689,0
5015,2413,0
3532,1375,0
3124,3557,0
5302,3011,0
1927,1157,0
4061,1773,0
3620,4292,0
4457,801,0
967,911,0
3207,3302,0
4404,544,0
5025,1305,0
158,4158,0
5317,3925,0
3754,2350,0
732,3995,0
1625,4706,0
3628,3071,0
4784,536,0
194,130,0
552,1557,0
5309,3626,0
3074,3326,0
422,4694,0
273,2244,0
1879,3556,0
2636,1656,0
1076,4381,0
493,318,0
3165,3156,0
2709,1182,0
2378,5217,0
3588,2153,0
3151,3974,0
334,750,0
3293,1985,0
2190,2535,0
2658,5303,0
3969,2812,0
1337,1042,0
5116,4248,0
1342,1275,0
1944,3966,0
5063,495,0
4249,3162,0
2207,600,0
5098,4770,0
4984,3815,0
377,1019,0
3328,4323,0
608,4669,0
4412,5200,0
3807,2023,0
3325,2553,0
1909,978,0
1252,3121,0
2966,516,0
674,4754,0
3629,3618,0
3285,4345,0
4900,166,0
3491,3015,0
3212,1633,0
1144,2417,0
2492,2443,0
4283,336,0
4457,1734,0
68,3707,0
1973,330,0
2584,3602,0
5360,1284,0
45,4996,0
2511,5154,0
2277,5387,0
1381,3974,0
2007,769,0
167,5376,0
1962,3165,0
2989,4685,0
919,4054,0
513,4752,0
5379,1526,0
3767,984,0
1132,676,0
3166,4312,0
2603,1217,0
4240,1904,0
1357,3628,0
1174,2811,0
5025,3059,0
3217,155,0
481,3421,0
3171,2455,0
1133,4102,0
1640,4392,0
3854,2604,0
1838,4397,0
5124,3508,0
4955,4473,0
2036,4355,0
60,4671,0
4562,2062,0
5303,2686,0
621,881,0
3734,832,0
1530,1411,0
2579,3861,0
1044,519,0
1779,1810,0
1091,1361,0
1444,935,0
3809,562,0
1025,4674,0
2574,1067,0
4547,3707,0
972,3609,0
3929,4079,0
5274,5025,0
3384,5090,0
1351,4556,0
5061,3346,0
971,302,0
5206,3677,0
3249,2943,0
2706,1341,0
2165,525,0
1348,3681,0
2163,498,0
2891,5032,0
1304,2506,0
5350,2388,0
539,5055,0
4788,3400,0
1958,1508,0
4703,5168,0
1262,4227,0
2026,1749,0
3650,1005,0
3550,2996,0
3645,457,0
404,2566,0
4509,4563,0
1445,5012,0
972,3044,0
2479,2931,0
555,5054,0
4028,3783,0
2670,703,0
5062,4017,0
1370,679,0
4515,3587,0
3252,1393,0
4173,1749,0
4118,1985,0
5080,3696,0
228,5166,0
2271,2977,0
2174,507,0
3890,2901,0
2047,5387,0
194,1841,0
4269,3548,0
5078,3046,0
579,3951,0
4969,2372,0
629,38,0
4034,5191,0
5003,4979,0
5137,4294,0
4737,3535,0
728,2091,0
2300,2531,0
4601,3408,0
3280,2338,0
4634,3699,0
5168,2073,0
5283,4221,0
2470,4201,0
4461,5276,0
173,3506,0
4034,3493,0
4780,4147,0
1511,3539,0
3143,4812,0
3110,2074,0
1070,25,0
3104,606,0
5261,2119,0
2302,1676,0
3375,4053,0
35,3429,0
2406,1340,0
4127,3102,0
1661,2887,0
3885,3923,0
3508,653,0
3394,1705,0
3525,5078,0
1806,4261,0
2698,442,0
2603,3006,0
2282,2197,0
1279,3265,0
1357,4411,0
1340,1406,0
4940,5059,0
4522,3602,0
2847,1279,0
699,5289,0
1748,3228,0
1607,4852,0
1424,4749,0
2421,5177,0
1343,4035,0
2300,2974,0
878,1256,0
3544,1243,0
2077,4578,0
2931,285,0
4374,5231,0
4808,3633,0
471,698,0
5261,1453,0
3687,2443,0
3312,4603,0
5067,2144,0
3945,3089,0
4888,4449,0
193,1043,0
3805,2597,0
